67,52,32 63,50,29 73,58,36 72,54,33 78,61,35 79,60,37 86,67,42 74,57,31 66,52,27 71,57,32 76,62,37 83,64,39 84,65,38 81,62,35 81,63,33 91,67,41 84,60,34 85,60,30 146,102,64 203,142,106 153,117,95 132,118,104 132,118,104 128,114,98 119,108,93 107,96,79 111,95,91 119,106,99 126,133,117 135,143,122 124,137,112 118,128,104 98,103,81 69,72,52 48,45,32 70,49,36 67,56,37 83,59,35 220,172,100 230,178,105 207,158,89 184,134,72 188,139,72 211,158,90 210,157,91 204,151,85 211,159,88 180,127,59 208,151,80 210,153,82 214,157,88 200,145,75 200,147,79 208,155,87 211,155,88 211,159,88 213,162,93 195,144,87 202,155,92 224,173,106 227,186,125 176,192,150 117,130,103 255,195,167 102,74,63 104,75,51 225,165,97 230,174,100 198,139,66 219,160,85 234,179,107 191,137,76 172,121,56 162,111,56 207,154,86 228,172,105 227,167,99 196,143,77 193,142,73 219,164,94 207,152,80 218,163,91 211,155,81 252,190,116 217,158,85 173,122,53 201,149,78 193,140,72 181,128,64 212,156,89 210,155,83 212,157,85 201,144,73 224,164,94 217,158,85 210,154,80
60,44,27 69,55,37 79,62,38 84,65,38 82,61,36 77,58,35 87,68,43 71,54,28 70,56,29 82,65,39 74,55,30 82,63,38 79,60,33 79,62,34 86,67,40 95,69,44 98,65,38 114,82,50 154,110,70 182,119,86 128,92,63 123,94,72 87,62,45 61,56,44 65,55,43 86,77,62 114,103,96 54,45,39 53,64,53 76,84,72 91,101,79 117,125,104 108,113,93 102,105,85 81,80,73 65,49,43 63,56,36 78,55,42 222,176,106 238,186,113 200,149,82 188,139,74 186,137,72 195,142,76 200,144,81 218,162,99 189,133,66 197,145,74 221,164,93 214,157,86 210,153,84 203,148,78 222,170,99 211,159,88 218,166,95 200,149,80 193,144,79 184,138,81 198,151,90 234,179,109 197,202,141 167,182,147 129,132,110 130,112,91 112,93,70 104,86,65 222,169,101 204,150,73 240,178,102 218,162,86 227,171,97 214,158,91 204,151,83 143,89,41 196,143,75 189,133,66 216,152,83 182,127,57 168,115,49 218,165,97 172,116,49 216,161,89 232,173,98 226,164,88 205,150,80 194,143,74 216,161,89 195,139,72 175,122,56 210,154,87 204,152,81 214,162,91 197,142,72 224,164,94 214,155,82 213,157,81
60,44,31 74,59,39 69,51,30 76,59,33 83,62,37 73,56,32 72,59,36 70,58,32 76,57,32 83,62,37 82,61,36 84,63,40 72,53,30 66,47,24 78,54,28 117,90,56 137,100,60 146,107,64 172,131,84 167,125,73 163,122,63 168,125,67 174,130,63 111,77,34 81,57,24 74,56,37 77,58,33 81,60,35 93,75,54 51,42,25 103,107,90 109,113,96 103,107,90 119,123,106 62,65,55 90,89,78 92,91,84 82,62,42 207,161,91 212,156,89 190,141,76 169,120,55 176,118,54 207,149,87 199,138,75 159,100,41 196,144,82 194,141,77 231,176,106 227,172,100 204,152,81 208,156,85 203,150,82 193,140,72 213,162,93 208,159,94 191,144,83 171,127,76 190,143,93 233,183,111 165,192,149 142,161,125 126,134,113 121,123,108 72,76,61 105,102,87 167,141,116 166,142,120 156,128,115 176,153,138 152,127,108 129,104,85 181,121,82 166,112,78 201,148,84 222,165,94 210,151,78 208,151,80 188,132,65 202,146,79 221,164,95 227,170,99 213,156,87 212,155,86 195,142,78 187,133,72 210,154,87 207,152,82 184,131,63 204,151,85 197,144,76 209,156,88 219,164,94 215,158,89 235,176,103 210,151,78
68,50,31 76,58,37 68,50,31 83,66,40 82,61,34 77,58,33 69,54,32 62,47,25 82,61,36 93,69,43 78,55,26 101,78,49 90,66,40 80,56,30 89,65,32 122,91,54 152,114,68 161,118,71 179,135,84 176,130,75 185,140,78 185,138,77 183,133,71 178,133,69 142,90,40 158,110,56 101,70,47 84,54,37 78,59,24 76,58,39 73,52,39 101,105,88 103,107,92 55,55,50 47,47,44 39,39,34 52,51,40 45,48,40 202,155,105 232,173,100 210,159,94 186,137,72 192,141,76 216,162,103 212,145,93 228,171,111 196,139,79 207,154,88 198,143,73 214,160,85 210,155,85 195,139,72 183,130,62 200,147,79 209,160,93 204,154,92 206,161,99 197,151,92 185,144,95 225,202,133 149,171,134 131,148,112 118,125,107 47,57,49 52,63,48 71,65,56 78,63,52 81,65,50 112,83,63 209,176,124 226,170,103 208,156,85 183,127,62 170,113,55 195,140,70 228,171,100 214,154,84 215,158,87 187,134,66 199,144,74 227,172,100 206,151,79 219,164,92 222,167,95 195,139,76 173,122,57 191,135,70 197,141,74 190,134,67 200,144,77 202,149,83 196,140,73 222,167,97 222,165,94 235,176,103 199,140,67
81,62,39 72,55,31 76,58,37 84,70,43 81,64,40 73,56,32 64,51,28 70,51,28 95,71,45 87,59,32 104,77,45 120,91,60 111,82,47 105,73,41 107,73,39 132,98,55 160,117,68 171,124,72 165,117,63 174,126,68 185,138,77 168,121,58 139,92,31 174,132,69 174,124,62 177,132,68 191,145,79 195,147,91 153,107,77 86,67,42 76,57,41 106,94,82 109,108,99 41,36,38 40,33,36 42,32,33 83,72,69 48,35,28 63,53,52 196,159,104 207,159,87 188,139,72 185,135,73 162,110,48 204,154,110 129,88,39 86,57,35 206,157,90 209,154,82 234,178,104 227,172,100 200,144,79 204,151,83 197,146,77 213,161,99 223,172,105 203,158,96 221,175,116 171,166,123 149,163,131 140,146,117 123,133,107 56,62,51 74,72,54 71,60,45 97,74,43 96,67,43 94,64,38 75,49,24 171,132,73 224,168,103 229,169,99 204,152,81 170,117,51 207,152,80 219,162,93 212,156,82 214,158,84 184,132,61 206,151,81 210,155,85 204,152,81 201,149,76 217,162,90 196,140,73 181,128,60 225,172,106 210,157,89 191,138,70 190,137,71 196,140,73 219,162,91 216,157,84 211,155,81 222,165,94 200,143,74
80,61,38 81,64,40 73,55,34 78,63,41 67,52,30 65,50,28 73,56,32 78,57,32 84,59,31 109,82,50 127,95,61 127,94,57 138,106,64 137,99,62 141,104,62 158,117,72 174,127,75 175,129,72 173,127,68 173,128,64 188,141,78 177,130,67 170,126,59 177,130,67 188,137,70 194,143,78 191,145,77 200,154,88 188,138,76 188,146,94 132,106,65 101,81,61 104,100,92 49,44,43 38,31,31 36,29,29 38,28,29 38,28,29 43,33,34 199,155,113 199,152,75 179,128,73 165,118,55 180,130,68 176,123,59 141,101,49 46,32,32 138,110,72 205,150,78 226,169,98 225,168,97 202,147,77 188,135,69 204,155,90 204,157,96 208,163,101 203,172,123 157,166,106 152,164,119 149,159,124 94,102,79 60,66,53 55,55,39 55,44,25 62,43,27 62,44,23 86,57,33 97,67,41 88,64,42 72,58,44 99,70,39 209,157,86 198,146,73 203,151,80 209,159,87 198,145,77 214,155,82 248,189,116 191,136,66 190,138,67 192,137,67 198,146,75 204,152,81 176,124,53 207,152,82 217,160,91 162,109,43 177,124,58 227,174,108 180,127,61 193,136,67 209,150,77 219,160,87 209,149,79 205,148,79 184,128,61
78,61,37 81,64,40 79,61,40 65,47,26 66,49,25 71,54,30 74,57,31 70,49,22 104,77,45 110,81,48 128,97,58 131,97,56 144,110,67 147,111,64 154,111,64 164,120,69 181,135,76 175,130,66 184,139,77 184,139,75 182,136,70 164,118,59 169,119,59 171,121,59 175,124,57 194,144,72 215,162,96 210,157,89 196,145,76 214,161,95 211,160,95 126,107,80 82,88,77 50,34,28 55,42,39 54,43,40 38,28,32 34,27,27 35,28,26 87,72,63 196,143,79 163,123,59 172,122,62 208,159,94 172,123,58 181,136,74 64,59,45 48,52,35 217,162,106 203,148,76 213,157,90 223,171,100 200,148,77 201,153,81 199,147,97 87,60,24 54,48,39 45,45,40 40,38,36 37,40,32 56,65,48 48,55,39 58,44,28 64,51,30 65,50,28 72,53,28 89,60,36 88,63,35 77,58,33 76,58,37 162,121,72 177,126,73 206,158,102 209,154,82 204,151,83 201,148,80 196,140,73 216,162,87 219,163,87 196,138,72 195,139,72 202,150,79 194,142,71 195,143,72 194,137,68 204,147,76 203,148,78 189,136,68 209,153,86 198,142,75 202,146,79 201,141,71 215,158,87 207,147,77 228,168,98 230,170,102
72,58,33 70,55,33 81,63,42 76,57,34 69,50,25 65,46,21 71,54,28 86,65,38 100,73,41 102,73,40 130,99,62 125,92,53 136,102,59 157,119,71 160,118,66 171,127,74 188,141,80 169,124,62 190,143,82 182,136,70 194,144,82 179,132,71 176,129,68 175,128,65 196,145,78 202,149,81 207,154,86 214,161,95 196,145,76 183,130,62 216,163,97 97,89,65 51,50,41 109,85,63 78,62,58 64,48,42 62,49,44 43,34,30 38,28,27 41,28,36 105,73,43 153,115,67 138,88,28 191,142,77 177,131,65 179,130,65 202,149,83 51,47,37 60,53,35 220,165,93 213,158,86 195,140,70 196,145,76 203,153,81 193,140,83 142,117,87 44,35,29 36,29,32 35,30,29 42,40,41 51,58,42 47,54,38 61,47,29 64,49,27 72,57,35 82,63,38 96,67,43 94,68,43 75,56,31 79,62,36 85,62,31 74,59,37 94,69,41 101,67,33 106,71,35 120,80,46 160,117,68 210,159,92 225,169,102 208,151,82 188,132,65 194,142,71 203,148,78 214,159,89 226,169,98 200,143,74 213,156,87 190,134,67 200,144,77 186,131,61 199,144,74 197,140,69 216,157,84 220,161,88 222,162,92 223,163,93
73,59,32 74,60,35 78,60,39 88,67,42 88,69,46 67,49,28 65,51,24 73,54,27 87,62,34 96,68,41 98,69,36 114,82,48 123,86,46 149,111,65 174,132,80 173,129,76 180,137,77 177,132,70 190,143,80 174,124,62 195,144,79 188,138,76 178,131,68 190,144,78 200,147,81 202,151,84 196,144,82 204,151,87 188,137,70 181,130,63 219,163,98 127,98,49 54,50,42 107,93,66 85,71,57 65,50,39 75,57,36 77,63,38 59,48,31 38,29,25 49,33,31 83,64,48 134,104,58 216,153,86 167,121,55 181,132,67 195,149,83 69,47,9 44,47,35 111,93,63 200,148,75 177,124,56 183,132,65 214,163,98 127,111,94 48,44,38 60,43,35 69,54,43 49,42,42 42,37,36 50,57,41 63,55,42 59,43,26 62,49,28 79,53,30 92,66,43 100,75,47 90,69,42 76,56,36 86,68,36 178,126,66 146,93,48 174,121,57 167,121,62 148,102,45 160,117,61 148,106,64 126,83,34 203,148,78 213,153,83 194,137,68 218,161,92 212,155,84 205,148,77 220,161,88 214,154,86 184,129,59 205,150,80 193,138,68 176,121,51 218,162,88 191,135,61 228,169,94 203,147,73 192,137,67 206,149,80
74,60,35 79,62,36 76,57,34 82,63,38 91,72,49 65,50,28 62,48,23 74,55,30 90,67,38 104,76,49 108,79,48 110,78,44 123,88,50 140,106,65 144,108,61 155,117,67 159,120,63 153,112,55 156,115,58 192,144,88 210,159,92 188,139,74 174,127,64 198,152,84 202,151,82 179,128,61 186,137,72 217,164,98 202,149,83 197,144,76 222,169,103 203,152,87 60,56,48 100,86,59 97,81,68 62,47,38 64,46,27 63,48,28 54,41,34 45,36,30 39,30,26 83,76,74 67,46,23 164,119,57 163,115,59 166,120,63 125,82,24 210,157,89 49,48,21 47,48,36 212,160,89 203,151,80 226,175,106 129,106,93 51,47,28 151,117,95 127,104,64 69,53,40 97,81,66 70,64,59 55,55,41 70,54,37 78,57,32 76,55,30 84,60,34 94,65,41 92,69,40 80,61,38 76,63,42 182,153,104 213,159,82 193,142,73 192,135,66 216,162,87 204,141,74 210,150,82 203,147,82 194,136,70 201,141,73 213,156,85 212,152,82 219,159,89 191,134,65 220,160,90 216,157,84 221,161,91 205,150,80 197,142,72 186,131,61 220,163,94 220,163,92 211,155,81 219,160,85 207,151,77 199,143,76 185,129,64
65,52,29 66,53,30 65,50,28 77,58,33 84,70,41 64,52,26 50,34,19 69,52,28 85,62,33 99,74,44 88,58,30 109,80,47 119,92,58 106,77,44 114,82,48 124,91,54 135,104,65 129,99,57 130,96,55 147,106,59 188,139,74 190,139,72 190,134,69 214,159,89 196,144,73 186,135,70 173,122,55 204,151,83 202,147,77 206,149,80 197,144,78 210,155,85 208,152,78 116,74,36 99,85,67 56,42,42 64,48,33 63,49,33 59,48,31 52,43,28 45,35,25 34,32,28 50,45,42 90,86,67 171,142,89 119,110,81 62,46,31 173,130,83 109,84,54 40,39,32 57,43,27 142,117,100 73,64,58 45,34,27 155,116,88 104,76,49 76,52,28 72,50,30 142,112,84 98,77,62 77,63,45 74,56,35 77,56,31 81,57,33 88,62,37 101,72,48 88,69,42 69,55,30 76,45,26 192,142,82 222,163,88 197,141,67 201,151,79 175,128,65 201,143,77 204,148,81 208,152,78 221,164,93 196,143,75 168,115,49 208,151,82 234,175,102 196,139,68 203,146,75 227,167,97 229,170,97 212,152,82 214,154,84 214,157,88 210,155,85 220,160,92 213,154,81 237,178,105 240,184,108 203,148,78 169,116,52
57,43,25 68,55,32 59,47,21 76,59,35 78,64,39 76,62,37 81,63,42 72,55,29 69,48,21 93,68,40 87,59,30 108,81,49 99,75,42 100,75,45 98,70,41 103,75,46 109,85,52 102,75,39 115,82,43 137,103,58 175,128,67 178,129,64 212,156,91 212,157,87 194,143,74 182,130,59 202,149,83 201,149,78 209,154,82 198,143,73 197,142,72 207,150,79 242,186,112 213,154,79 94,84,62 65,56,48 65,51,35 62,51,32 59,48,29 57,46,31 59,48,33 72,58,42 42,36,31 80,82,67 97,98,86 62,67,61 159,121,75 76,72,62 187,149,83 62,48,34 71,58,51 55,42,21 60,48,38 72,59,38 94,75,52 65,44,31 58,34,28 81,57,35 132,103,79 74,55,39 74,57,31 75,56,33 74,50,24 78,54,28 81,55,30 97,69,42 77,58,31 72,58,31 121,79,37 202,150,79 228,169,94 224,164,94 213,159,84 162,118,51 217,160,89 204,147,76 243,180,111 232,175,104 198,142,75 193,137,74 213,156,85 235,176,101 200,141,68 193,136,65 196,139,68 206,146,76 212,153,80 219,160,87 209,149,81 209,148,83 221,161,93 217,158,85 214,155,82 235,176,103 234,174,104 183,125,59
65,50,28 70,57,36 61,48,27 77,62,40 69,54,32 77,63,36 73,59,34 75,56,29 74,53,28 103,78,50 95,72,43 85,62,31 85,60,30 96,69,37 91,66,38 102,77,49 121,97,64 105,79,40 112,81,44 127,95,53 162,118,65 187,142,80 207,154,88 204,152,81 221,166,94 203,147,73 196,139,68 212,157,85 219,162,91 204,147,76 197,142,72 216,160,93 222,163,88 236,174,98 116,105,90 63,54,50 71,57,41 68,55,34 68,57,40 54,40,26 71,57,41 64,50,34 58,48,38 48,44,34 61,60,49 43,47,30 166,128,62 50,48,28 102,62,28 82,63,38 88,69,53 65,44,19 66,56,44 77,63,47 151,146,77 125,126,58 81,72,45 152,123,92 145,116,96 99,73,48 83,59,33 82,61,38 79,60,37 79,59,39 69,51,30 86,69,43 190,137,69 209,158,91 187,135,62 210,156,81 200,143,72 207,148,75 186,131,61 194,136,70 217,163,86 220,164,90 219,160,85 227,168,95 198,143,73 192,137,65 221,162,87 225,163,87 237,175,101 230,171,96 220,163,92 214,154,84 228,169,96 199,139,69 202,143,70 219,160,87 229,170,95 217,158,83 196,137,64 228,169,96 225,168,97 226,169,100
75,57,36 72,56,39 57,42,22 79,61,40 69,54,32 71,59,31 69,55,30 67,50,26 75,54,31 74,55,30 83,62,37 70,51,24 93,68,40 89,61,32 104,76,49 101,71,45 102,75,43 108,76,44 108,77,40 123,88,50 171,127,76 167,120,59 192,143,78 211,160,91 206,151,79 227,171,97 210,150,80 206,149,78 215,158,87 211,155,81 220,163,94 193,137,72 193,138,66 235,176,99 98,101,79 70,62,49 172,143,110 74,59,37 65,52,31 59,43,26 107,88,49 80,57,28 59,48,31 68,57,42 63,55,44 101,81,61 200,161,92 126,87,46 45,38,38 104,84,66 114,82,66 73,59,41 208,148,98 185,106,67 131,128,75 84,85,37 57,55,26 125,106,79 138,103,76 84,60,38 93,70,41 96,70,45 73,56,32 72,59,36 77,64,43 71,57,32 180,134,75 235,180,110 222,163,88 248,192,118 227,171,97 239,183,107 188,133,61 193,140,72 198,141,70 232,176,102 224,165,92 242,183,110 193,138,66 200,143,72 200,141,66 226,164,88 241,179,107 204,141,72 225,165,95 191,134,63 222,162,92 223,161,89 210,148,76 230,168,96 208,146,72 216,157,82 212,152,82 225,165,95 203,146,75 218,161,90
