161,120,71 163,122,73 172,131,82 166,125,76 157,116,67 152,114,66 143,105,57 155,117,69 142,101,54 150,112,66 164,126,80 166,125,78 169,128,81 179,138,89 183,142,93 172,131,82 165,124,75 158,117,68 166,125,76 161,120,71 171,130,81 168,127,78 148,110,64 138,105,57 143,112,73 111,79,45 100,75,45 88,67,40 103,78,50 96,75,50 93,72,49 99,75,49 124,96,67 139,107,73 143,109,64 152,114,68 145,107,61 107,73,41 145,107,61 173,133,81 167,125,71 172,127,79 188,142,85 197,148,81 207,156,87 171,126,64 191,150,89 175,134,75 173,132,75 166,124,70 164,127,74 166,128,82 170,132,86 161,119,67 187,144,86 203,152,83 199,148,79 203,152,83 192,143,76 196,150,84 161,125,78 131,105,64 45,34,27 31,34,26 33,33,33 33,33,33 33,33,33 35,39,41 46,47,37 55,45,35 56,48,35 54,52,32 56,54,34 90,85,42 72,79,31 150,152,81 123,115,79 94,87,56 105,98,59 114,101,67 83,69,44 69,57,31 66,61,33 64,59,31 61,59,30 51,49,18 76,75,37 70,70,27 84,80,43 68,64,27 71,66,36 54,53,17 51,47,26 49,47,27 61,54,36 72,65,47 46,46,30 46,46,30 45,45,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 33,34,22 30,31,19 32,34,19 34,36,21 39,41,26 36,38,23 33,35,20 29,31,16 30,32,17 32,33,21 32,33,21 33,34,24 32,33,23 27,28,18 30,31,21 28,30,25 25,27,22 77,75,73 91,86,83
156,115,66 157,116,67 166,125,76 179,138,89 156,115,66 169,131,81 164,126,76 155,120,66 148,108,56 141,105,58 169,133,86 149,109,57 179,139,85 179,138,89 172,131,84 175,134,87 168,127,80 162,121,74 166,125,78 172,131,84 165,124,75 164,123,74 155,117,71 143,105,59 142,105,65 130,95,59 110,76,42 108,79,48 116,83,56 130,103,71 117,89,62 119,87,57 157,125,83 171,139,93 159,123,74 147,111,64 132,101,62 129,94,58 155,113,71 159,119,67 170,128,76 186,142,89 195,150,88 202,151,84 197,142,72 176,129,68 187,145,82 175,136,77 172,132,78 182,142,90 184,142,88 169,121,74 160,114,73 168,126,74 190,144,87 201,151,89 204,157,94 192,145,84 181,130,73 191,141,81 170,126,84 124,105,68 41,40,31 26,36,28 31,33,33 31,33,33 31,33,33 30,35,34 26,36,33 43,54,39 59,71,53 62,57,45 85,77,53 96,91,50 103,99,51 105,111,43 91,93,40 108,105,61 128,125,74 101,95,61 56,51,19 75,70,38 84,81,41 70,65,35 63,61,30 59,57,24 93,93,52 69,69,24 64,60,25 84,81,41 70,68,37 50,50,20 47,45,25 52,53,32 54,52,32 53,51,31 58,51,35 59,55,38 55,53,35 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,27 34,36,21 30,32,17 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 31,33,18 29,31,16 32,34,19 29,30,18 30,31,19 31,32,22 32,33,23 27,28,18 26,27,17 26,26,21 30,30,25 88,86,82 98,96,106
149,108,59 151,110,61 170,129,80 159,118,69 165,124,75 153,115,65 150,112,62 140,104,57 159,118,73 148,110,64 154,116,70 151,110,63 172,131,84 169,128,81 164,123,76 155,114,67 141,100,53 152,111,64 158,117,70 172,131,84 166,125,76 164,123,74 153,115,69 152,114,68 146,109,65 149,115,72 129,96,57 103,71,37 114,82,52 121,92,59 133,101,71 131,96,60 146,109,65 175,139,92 171,133,83 140,104,57 119,88,49 136,101,63 152,110,68 168,128,76 175,133,81 195,152,96 191,146,84 206,155,86 217,162,92 201,151,89 181,140,72 172,133,76 165,124,77 154,112,70 142,105,63 121,94,51 97,77,47 96,80,36 138,104,63 144,107,65 136,102,61 123,88,52 108,76,44 108,79,46 93,74,49 70,58,32 48,37,34 37,38,30 32,34,34 31,33,33 32,34,34 30,35,34 26,36,33 25,35,27 25,35,27 45,54,37 72,76,47 109,105,68 101,97,49 122,127,66 108,110,64 100,97,55 97,96,44 94,93,57 93,93,48 65,60,28 65,62,22 65,60,28 58,56,25 83,81,50 54,52,19 66,65,27 80,75,43 61,56,26 82,80,47 56,56,24 51,52,31 55,56,35 54,52,32 54,52,32 61,54,38 54,50,33 51,49,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,25 30,31,21 29,30,20 25,26,16 26,24,20 49,47,43 89,87,85 98,98,108
170,129,82 170,129,82 170,129,82 148,107,60 165,124,77 157,116,71 155,114,69 149,108,63 144,103,58 137,96,51 150,109,64 143,102,55 162,122,70 165,124,75 170,129,80 157,116,67 150,109,60 142,101,52 166,125,76 165,124,75 156,115,66 162,121,72 166,126,74 152,112,60 149,111,63 143,105,57 147,113,70 148,111,67 130,99,62 124,95,62 134,102,68 163,124,81 177,140,87 168,130,82 149,110,67 142,107,71 137,101,68 140,105,67 158,116,74 180,139,80 180,138,75 196,150,91 203,157,91 207,158,91 206,155,88 217,168,99 200,154,88 175,133,81 128,89,48 128,88,52 92,66,45 46,37,29 31,39,27 32,40,28 35,43,31 36,44,32 31,44,32 29,42,30 29,40,25 27,38,23 26,37,26 22,33,22 31,30,23 43,39,33 37,35,36 34,32,33 34,36,36 32,37,36 29,39,36 25,35,32 25,35,32 24,34,31 24,34,31 36,46,22 91,87,50 84,78,32 89,80,51 93,89,54 95,97,42 113,109,51 99,98,42 84,82,33 65,60,32 69,62,33 67,60,29 61,56,28 52,48,29 77,76,40 75,76,37 69,69,35 69,67,34 56,53,27 52,53,30 63,61,41 62,58,41 52,48,31 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 37,37,21 36,38,21 37,39,22 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 34,36,21 31,33,18 37,39,24 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
176,135,88 162,121,74 161,120,73 173,132,85 166,125,78 162,121,76 150,109,64 149,108,63 145,104,59 129,88,43 147,106,61 149,107,65 161,120,73 171,130,81 168,127,78 164,123,74 154,113,64 144,103,54 144,103,54 147,106,57 178,137,88 176,135,86 173,133,81 164,124,72 166,128,80 155,117,69 155,117,71 156,118,72 146,109,67 123,90,51 134,101,64 169,131,85 178,141,88 171,133,83 147,110,68 137,102,66 130,94,63 136,101,63 154,112,70 171,130,71 182,140,75 192,151,81 192,147,83 192,143,78 190,141,74 207,158,89 233,184,119 176,135,86 126,89,49 121,83,48 55,36,22 31,31,31 24,31,26 22,29,24 22,29,24 22,29,24 22,29,22 22,29,22 20,30,22 20,30,22 20,30,22 20,30,22 24,31,24 30,32,27 42,40,41 35,33,34 34,36,36 33,38,37 27,37,34 26,36,33 26,36,33 25,35,32 23,33,30 20,34,30 24,36,29 36,42,33 49,54,34 109,106,62 95,96,48 104,95,48 84,78,32 86,81,40 80,73,42 83,75,53 97,88,57 73,64,37 58,54,35 58,57,21 72,74,32 94,96,52 59,53,28 61,57,40 62,60,40 65,58,42 54,47,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,28 40,40,24 37,39,22 46,48,31 41,43,28 37,39,24 37,39,24 36,38,21 39,41,24 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 35,35,21 85,85,80 99,99,107 93,96,105
176,135,88 175,134,87 158,117,70 159,118,71 155,114,67 156,115,66 162,121,72 159,118,69 142,101,54 149,108,63 166,125,80 137,96,49 156,115,68 165,124,75 158,117,68 171,130,81 163,122,73 155,114,65 149,108,59 150,109,60 161,120,71 162,121,72 161,120,73 165,124,77 184,142,90 173,131,79 166,128,80 156,118,70 149,113,66 140,106,63 149,107,65 180,139,90 184,144,92 171,133,83 144,111,63 127,93,63 130,97,60 138,101,61 138,96,58 166,122,69 187,144,84 183,140,80 182,139,79 179,133,67 190,144,78 196,150,82 192,143,76 186,143,87 145,111,68 118,84,50 54,42,30 28,30,27 24,31,26 24,31,26 24,31,24 24,31,24 21,33,26 21,33,26 21,33,26 21,33,26 22,32,24 22,32,24 22,32,24 22,32,24 26,36,33 33,43,40 32,37,36 33,38,37 33,38,37 27,37,34 27,37,34 25,35,32 24,34,31 24,34,26 26,33,28 20,30,24 23,33,27 33,38,32 35,40,34 56,59,47 80,76,55 102,94,72 62,55,26 76,69,38 66,59,32 87,79,55 70,63,43 117,112,82 64,64,23 92,92,51 91,85,62 59,55,34 59,55,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,48,28 36,39,19 43,46,26 59,62,42 36,38,23 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,79,67 83,83,78 95,95,105 85,88,97
162,121,74 152,111,64 149,108,61 164,123,76 159,118,71 164,123,74 182,141,92 172,131,84 165,124,75 155,114,69 142,101,56 155,114,65 151,110,61 158,117,68 171,130,81 176,135,86 162,121,72 168,127,78 164,123,74 159,118,69 172,131,82 161,120,71 158,117,70 156,115,68 157,119,69 163,122,73 175,138,94 167,129,83 153,117,70 162,126,79 164,122,80 168,127,78 159,118,71 170,132,86 140,106,65 110,76,46 128,95,58 141,104,64 135,96,53 156,113,64 151,108,52 168,127,70 190,148,85 168,123,59 187,142,78 203,157,91 213,164,97 196,150,91 149,117,73 115,83,49 44,34,22 31,31,26 24,32,22 24,32,22 24,31,24 24,31,24 22,34,27 22,34,27 22,34,27 22,34,27 20,34,25 19,33,24 22,32,24 22,32,24 22,32,29 24,34,31 32,37,36 33,38,37 32,37,36 29,39,36 25,35,32 26,36,33 24,34,31 24,34,28 24,34,28 22,32,26 22,32,26 22,32,26 24,34,28 26,33,31 22,35,21 21,36,20 30,34,19 60,65,43 78,69,42 92,82,58 64,55,40 81,73,51 78,77,41 71,70,34 56,49,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,42,22 43,46,26 48,51,31 38,41,21 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
159,118,69 168,127,78 168,127,78 155,114,65 156,115,66 143,102,55 165,124,77 177,136,87 169,128,79 161,120,71 151,110,61 169,128,79 152,111,62 149,108,59 172,131,82 179,138,89 170,129,80 175,134,85 179,137,85 173,131,79 176,138,88 158,117,70 154,118,69 149,113,64 162,126,79 163,127,80 160,126,83 149,115,72 152,118,75 157,123,80 158,116,74 175,134,85 143,100,53 136,95,50 135,98,58 131,97,56 146,113,65 145,106,63 138,96,54 141,100,53 173,128,82 173,131,79 188,145,89 187,146,85 193,151,88 199,150,83 205,156,89 200,153,92 161,127,82 127,94,57 48,39,24 29,35,26 26,37,26 26,37,26 24,34,26 24,34,26 25,36,25 25,36,25 25,36,25 25,36,25 25,36,25 25,36,25 23,34,23 22,33,22 22,32,26 22,32,26 22,32,26 30,40,37 29,39,36 29,36,34 28,34,35 28,35,33 28,35,33 27,33,34 27,33,34 23,33,30 22,32,29 20,30,27 20,30,27 20,30,24 20,30,24 19,29,23 19,29,23 21,28,23 73,81,67 69,64,50 73,64,49 69,60,45 68,61,41 71,64,44 52,53,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 53,51,33 51,49,31 50,48,30 41,39,21 53,51,33 56,57,38 48,49,26 47,45,23 53,51,29 44,45,22 51,52,33 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 29,31,16 29,30,18 30,31,19 33,39,28 55,54,45 86,82,76 89,88,103 90,88,96 91,91,99
165,124,75 168,127,78 157,116,67 162,121,72 172,131,82 159,118,71 151,110,63 154,113,64 163,122,73 157,116,67 164,123,74 169,128,79 165,124,75 155,114,65 161,120,71 163,122,73 164,123,74 168,127,78 165,122,73 170,127,78 155,117,67 159,121,73 162,125,81 160,123,79 163,127,80 158,122,75 153,119,74 146,112,69 140,106,65 145,111,70 166,124,82 161,120,71 146,103,56 152,111,66 132,95,55 139,105,62 125,91,50 138,99,56 158,116,74 161,120,73 173,128,82 170,127,78 175,132,76 192,150,87 190,147,87 207,158,91 212,163,96 192,145,82 167,134,86 146,113,74 64,55,40 28,36,24 26,37,26 27,38,27 26,36,28 25,35,27 25,36,25 25,36,25 25,36,25 25,36,25 26,37,26 26,37,26 26,37,26 25,36,25 23,33,27 23,33,27 22,32,26 22,32,29 30,40,37 27,34,32 26,32,33 27,34,32 27,34,32 28,34,35 28,34,35 24,34,31 23,33,30 20,30,27 19,29,26 19,29,23 19,29,23 19,29,23 19,29,23 19,29,23 19,29,21 39,47,33 74,65,50 68,59,44 75,68,52 61,54,38 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 54,52,34 55,53,35 65,63,45 50,48,30 54,52,34 46,47,28 52,53,30 42,40,18 47,45,23 42,43,20 53,54,35 41,42,23 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 83,83,78 85,89,102 90,88,98 91,91,101
162,121,72 164,123,74 159,118,69 159,118,69 161,120,71 166,125,78 182,141,94 161,120,71 152,111,62 157,116,67 186,145,96 173,132,83 178,137,88 166,125,76 162,121,72 163,122,73 166,125,76 169,128,79 170,128,76 168,126,74 156,118,68 152,114,66 140,103,61 155,118,76 172,136,89 159,123,76 145,111,66 142,108,65 149,115,74 142,108,67 164,122,80 172,131,82 160,117,70 151,110,65 138,101,61 137,103,58 123,88,52 122,83,40 152,110,68 151,110,63 161,116,70 181,138,89 181,138,82 181,137,68 194,151,91 202,153,86 208,159,94 200,153,92 158,124,79 146,113,76 67,56,37 28,36,24 26,37,26 27,38,27 26,36,28 25,35,27 25,36,25 25,36,25 25,36,25 25,36,25 26,37,26 26,37,26 26,37,26 26,37,26 23,33,27 23,33,27 22,32,26 22,32,29 22,32,29 31,38,36 26,32,33 27,34,32 27,34,32 28,34,35 28,34,35 25,35,32 25,35,32 23,33,30 19,29,26 19,29,23 19,29,23 19,29,23 19,29,23 19,29,23 19,29,23 19,32,18 66,57,42 68,59,44 67,59,46 59,51,38 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 60,58,40 61,59,41 49,47,29 61,59,41 54,52,34 58,59,40 51,52,29 47,45,23 40,38,16 42,43,20 41,42,23 45,46,27 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 90,90,87 86,90,105 82,80,90 92,92,102
162,121,72 164,123,74 165,124,75 167,129,79 160,118,66 163,120,71 159,116,67 172,129,80 168,125,76 159,118,73 151,110,65 165,124,79 162,121,76 161,120,71 158,117,68 161,120,71 173,132,83 178,137,88 166,124,72 165,121,70 147,111,64 136,102,59 134,101,62 138,105,66 161,123,77 149,110,69 130,95,59 149,115,72 136,102,61 131,97,56 152,111,62 163,122,73 157,116,69 163,122,75 157,116,71 143,105,59 143,104,61 149,108,63 180,139,92 158,117,70 183,138,92 178,135,86 188,145,89 192,146,91 188,143,79 205,156,87 197,150,87 196,148,90 160,126,83 132,98,64 72,58,33 29,35,24 27,34,27 27,34,27 29,37,27 29,37,27 26,37,26 24,35,24 23,34,21 23,34,21 25,36,25 25,36,25 26,36,28 27,37,29 27,37,29 27,37,29 23,33,25 22,34,27 21,33,26 22,32,26 25,35,29 26,32,33 26,32,33 28,34,35 29,35,36 27,33,34 26,32,33 26,32,33 22,28,29 20,30,24 19,29,23 19,29,23 22,29,24 21,28,23 19,29,23 19,29,23 47,47,33 64,57,39 66,59,43 61,54,38 63,59,40 76,72,53 64,60,43 57,55,37 50,45,31 50,45,31 55,50,38 58,53,39 58,54,35 54,50,33 57,53,36 55,53,33 44,47,25 40,41,20 41,42,21 40,41,18 39,40,21 46,48,31 45,47,30 39,41,24 40,42,25 47,49,32 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 91,92,97 89,92,101 79,79,87 82,80,92
172,131,82 159,118,69 156,115,66 162,124,76 172,131,74 179,136,87 181,138,89 172,129,80 161,118,69 157,116,71 152,111,66 138,97,50 151,110,63 163,123,71 164,124,72 163,123,71 164,124,72 164,124,72 160,117,68 162,113,64 144,107,65 133,97,64 129,94,56 129,94,56 153,114,71 158,116,78 131,96,60 148,116,74 136,101,63 123,89,48 170,129,80 164,123,74 164,123,74 151,110,63 147,106,61 149,108,63 161,120,75 166,125,78 155,114,69 166,125,78 159,114,66 168,126,74 182,138,85 198,153,89 208,164,97 220,174,104 199,152,89 186,138,80 137,103,60 146,112,78 71,57,32 28,34,23 26,31,25 26,31,25 25,32,27 25,32,27 24,35,24 25,36,25 24,35,24 23,34,23 24,34,26 20,30,22 24,35,24 26,37,26 27,37,29 27,37,29 27,37,29 22,34,27 21,33,26 22,32,26 24,34,28 26,33,28 25,32,27 28,34,35 27,33,34 27,33,34 27,33,34 27,33,34 25,31,32 23,33,27 22,32,26 22,32,26 24,31,26 22,29,24 19,29,23 19,29,23 26,28,13 58,56,36 65,58,42 67,60,44 64,60,43 55,51,34 52,53,34 59,55,38 55,50,36 59,54,40 54,49,37 57,52,38 54,50,31 57,53,36 51,47,30 63,61,41 47,50,28 44,45,24 46,47,26 47,48,25 40,41,22 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 91,91,103 79,82,91 80,80,90 74,71,86
158,117,68 163,122,73 158,117,68 148,107,58 172,129,71 179,136,76 182,139,79 179,137,85 168,126,74 171,129,77 166,124,72 155,115,63 154,114,62 156,114,62 172,130,78 195,153,99 177,136,79 180,139,82 164,122,70 153,110,65 133,99,56 132,94,59 128,95,56 139,106,67 147,108,65 142,103,64 132,99,60 130,99,60 139,106,67 129,95,52 173,132,83 179,139,87 166,126,74 156,115,66 162,121,72 167,124,77 168,125,78 145,110,72 118,81,57 138,97,50 169,129,77 184,142,90 172,130,78 171,129,77 168,128,74 168,135,85 158,125,77 79,75,56 45,46,34 32,38,25 26,34,22 25,32,27 24,31,26 24,31,26 24,31,26 24,31,26 24,31,26 24,31,26 25,32,27 24,31,26 25,32,27 22,29,24 22,33,22 19,30,19 26,36,28 26,36,28 26,36,28 27,37,29 24,34,26 22,32,26 22,32,26 22,34,27 22,34,27 24,34,28 25,34,34 28,34,35 28,34,35 27,33,34 28,34,35 27,33,34 24,30,31 24,30,31 24,31,29 22,29,27 19,29,23 19,29,23 25,27,22 46,42,34 65,57,44 64,60,43 58,54,37 45,41,24 49,46,31 56,54,34 58,52,29 58,51,33 58,51,35 56,49,33 66,59,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 48,49,30 44,45,26 47,49,32 40,42,25 45,47,32 51,53,38 45,47,32 40,43,23 38,40,25 38,40,23 40,42,25 43,45,30 42,39,26 39,38,29 44,43,36 83,82,87 96,96,106 88,88,96 89,88,93 74,77,84 63,63,75
168,127,78 161,120,71 159,118,69 162,123,66 174,132,67 179,136,76 180,137,77 177,136,77 170,129,70 187,146,89 187,146,87 169,129,75 175,135,83 136,95,48 152,109,62 169,132,79 182,141,84 177,135,81 157,116,67 151,109,67 125,91,50 123,88,52 115,82,45 122,90,48 135,101,58 135,100,62 132,99,62 113,82,45 139,106,69 156,122,77 156,118,68 182,142,90 169,129,77 164,123,74 167,129,79 168,127,80 158,117,72 115,87,60 62,31,21 69,43,31 108,79,55 146,103,56 142,101,56 120,90,62 87,60,42 51,47,26 59,55,36 75,76,55 66,70,53 44,51,35 28,34,23 26,31,27 24,31,26 24,31,26 22,29,24 22,29,24 22,29,24 22,29,24 22,29,24 22,29,24 22,29,24 22,29,24 20,30,22 20,30,22 20,31,20 25,36,25 26,37,26 26,37,26 29,40,29 24,34,28 23,33,27 21,33,26 23,35,28 24,34,28 23,32,32 26,32,33 28,34,35 27,33,34 28,34,35 27,33,34 28,34,35 25,31,32 26,33,31 22,29,27 20,30,24 20,30,24 24,26,23 42,41,32 64,54,44 69,59,47 69,65,48 57,53,36 46,43,28 51,49,29 56,55,30 44,42,22 57,55,37 57,55,37 50,48,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 48,49,30 52,54,37 45,47,30 41,43,28 40,42,27 47,49,34 48,51,31 41,43,28 40,42,25 40,42,25 38,40,25 43,40,27 38,37,28 41,39,35 90,89,94 96,96,106 91,91,99 88,87,92 69,72,79 67,67,79
179,139,87 165,125,73 169,129,77 168,128,74 182,140,77 188,143,81 189,144,82 177,136,77 184,138,81 194,151,91 194,151,91 189,148,89 174,132,80 168,127,78 151,110,61 150,116,71 162,125,72 162,125,72 158,121,77 131,97,52 118,85,48 121,86,50 121,87,53 125,93,51 129,95,54 122,87,51 114,82,50 109,80,49 127,96,57 148,112,65 155,114,65 168,128,76 169,129,77 171,130,81 163,125,75 167,129,79 141,102,61 64,36,25 65,37,24 74,32,19 68,36,20 70,38,22 94,69,52 81,60,45 41,31,21 35,34,23 45,40,28 47,47,31 54,56,39 51,55,40 46,54,40 28,36,22 22,32,24 25,30,26 22,29,24 22,29,24 22,29,24 22,29,24 22,29,24 21,28,23 21,28,23 21,28,23 19,29,21 19,29,21 19,29,21 19,29,21 20,30,22 26,36,28 25,35,27 27,38,27 25,36,25 22,32,26 22,32,26 22,34,27 21,33,26 22,32,29 23,33,30 27,34,32 28,35,33 27,34,32 27,34,32 27,34,32 25,32,30 24,31,29 24,31,29 21,28,26 21,26,22 32,33,25 62,52,42 66,54,42 67,58,41 67,58,41 59,52,36 57,50,34 53,51,31 56,54,34 59,55,38 49,45,28 62,58,41 55,53,33 55,53,33 41,42,19 51,52,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 46,47,28 46,47,26 52,52,36 38,38,24 42,42,28 44,44,30 48,48,32 51,51,35 47,47,33 39,39,25 44,44,30 42,42,28 37,38,28 75,75,72 98,97,112 98,101,112 90,88,96 85,86,91 75,78,89 65,65,77
159,118,69 180,139,90 182,142,90 186,147,90 187,145,80 184,139,77 190,145,83 186,145,86 183,137,80 179,136,76 181,138,78 185,144,87 157,114,67 157,112,64 152,111,62 153,110,63 143,104,65 139,104,66 120,87,48 125,92,55 113,79,47 110,76,42 117,84,45 144,112,68 142,108,67 126,91,53 127,93,59 114,82,50 135,104,65 139,103,56 143,102,53 171,131,79 171,131,79 165,124,75 170,128,76 155,115,63 101,64,24 101,64,51 121,83,66 131,83,67 122,79,62 98,57,41 59,33,21 49,35,21 37,31,22 28,34,23 31,32,22 34,35,25 36,37,27 35,38,28 32,40,26 28,36,22 23,33,25 23,28,24 22,29,24 22,29,24 22,29,24 21,28,23 20,27,22 21,28,23 22,27,23 22,27,23 18,28,22 18,28,22 18,28,22 18,28,22 19,29,23 19,29,23 24,34,28 24,35,24 26,37,26 20,34,27 19,33,26 22,34,27 23,35,28 23,33,30 23,33,30 24,31,29 25,32,30 25,32,30 28,35,33 28,35,33 25,32,30 25,32,30 21,28,26 21,28,26 23,28,24 32,33,25 62,52,42 61,49,37 67,57,45 65,55,43 58,51,35 54,47,31 65,58,40 60,53,35 63,59,42 65,61,44 61,57,40 58,56,36 60,58,38 52,53,30 58,59,36 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 42,42,26 41,41,27 41,41,27 41,41,27 40,40,24 42,42,26 47,42,30 47,42,30 38,38,24 38,38,24 40,41,31 83,83,83 95,94,109 89,92,103 94,92,100 85,86,91 75,78,89 71,71,83
158,122,73 168,132,83 155,119,72 157,123,80 163,126,84 178,136,82 184,141,92 181,138,78 189,146,86 188,145,87 189,146,88 177,134,87 160,117,72 163,122,75 160,122,74 148,110,64 126,91,53 138,104,70 120,88,56 106,74,44 95,65,37 108,74,40 118,83,47 131,96,58 136,102,61 131,97,56 124,91,54 129,96,59 146,112,69 164,123,74 169,128,79 171,131,79 188,145,89 175,132,76 176,133,77 141,104,64 92,56,46 98,60,50 111,68,60 127,81,65 128,87,71 117,79,62 79,58,45 38,37,26 35,34,23 32,33,23 33,34,24 31,30,23 28,31,23 28,31,23 24,32,22 22,30,20 20,30,22 23,28,24 22,29,24 21,28,23 22,29,24 21,28,23 21,26,22 21,26,22 21,26,25 23,25,25 19,26,24 20,27,25 18,28,22 18,28,22 18,28,22 19,29,23 18,28,22 22,32,24 22,32,24 23,37,30 22,32,26 22,32,26 23,33,27 24,35,24 23,33,27 20,30,27 20,30,27 22,32,29 22,32,29 25,35,32 26,33,31 28,35,33 21,28,26 21,33,29 23,28,24 33,33,28 53,43,33 66,54,42 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 54,49,35 69,64,50 51,47,28 54,52,30 53,51,29 56,57,34 48,49,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,49,30 40,41,22 41,42,23 53,54,35 54,55,36 49,46,31 44,41,26 44,44,28 46,46,30 44,47,39 86,87,92 100,100,112 96,96,106 96,94,102 70,70,78 71,75,88 70,72,86
160,123,79 148,111,67 139,101,55 150,108,66 155,113,71 163,121,67 184,144,80 195,152,92 181,138,80 176,133,77 176,132,79 166,124,72 165,122,75 150,109,62 157,119,71 146,107,64 126,91,55 122,88,56 102,74,45 90,60,32 101,71,45 113,81,49 125,92,55 124,91,54 122,87,49 118,83,45 121,88,49 131,99,57 147,113,68 162,122,70 171,131,77 172,133,76 176,133,75 180,137,81 169,126,70 83,51,19 94,60,58 93,56,43 94,56,46 90,57,50 82,54,45 72,41,31 48,36,26 32,33,21 32,33,21 30,31,21 31,32,22 32,31,24 29,32,24 25,28,20 24,32,22 22,30,20 23,33,25 23,28,24 21,28,23 21,28,23 22,29,24 21,28,23 20,27,22 20,27,22 20,25,24 23,25,25 20,27,25 20,27,25 19,29,23 19,29,23 18,28,22 18,28,22 19,29,23 18,28,20 18,28,20 19,33,26 25,35,29 22,32,26 23,33,27 23,34,21 23,34,23 24,34,31 19,29,26 20,30,27 23,33,30 24,34,31 27,34,32 26,33,31 27,34,32 22,34,30 25,30,26 37,37,32 52,42,32 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 48,49,28 47,50,26 54,57,33 54,52,30 55,53,31 46,47,24 59,60,37 47,48,29 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,48,29 52,53,34 49,50,31 40,41,22 48,49,30 54,51,36 51,48,33 47,47,31 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 83,81,93 81,82,85 63,67,80 75,77,91
