168,127,80 172,131,84 150,109,62 166,125,78 149,108,63 154,113,68 147,106,61 142,101,56 147,106,61 166,125,76 175,134,85 168,127,78 135,94,45 137,96,47 166,125,76 161,120,71 166,126,74 168,128,76 152,114,66 147,109,61 151,114,70 139,102,62 123,91,59 158,124,83 199,162,109 154,116,70 139,104,68 140,104,73 145,106,65 157,116,59 181,139,74 203,158,94 190,141,74 208,159,92 228,179,110 185,140,78 127,90,50 109,79,53 41,35,30 25,32,25 29,36,29 31,38,31 26,36,28 26,36,28 24,35,24 23,33,25 20,30,22 37,37,32 37,35,36 36,36,36 32,37,36 29,39,36 25,35,32 24,34,31 23,33,30 33,47,28 91,88,62 80,75,47 121,124,62 84,86,33 89,84,33 73,68,38 66,59,30 87,78,47 53,46,26 75,73,44 71,72,33 63,63,29 73,69,48 54,52,32 63,56,40 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,26 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 37,39,24 30,32,17 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
180,139,92 171,130,83 162,121,74 163,122,75 156,115,70 159,118,73 152,111,66 152,111,66 147,105,65 144,103,58 161,120,71 166,125,76 158,117,68 149,108,59 151,110,61 169,128,79 152,112,60 166,126,74 177,139,91 166,128,80 150,112,64 145,108,64 144,113,74 153,119,78 182,145,92 153,115,69 131,96,60 125,89,58 150,111,70 153,111,59 192,146,87 193,152,80 178,132,66 196,150,84 197,148,79 195,145,83 145,111,70 73,52,37 28,30,30 22,32,29 20,30,27 20,30,27 22,29,22 22,29,22 19,31,24 19,31,22 19,31,22 21,33,24 38,36,37 36,36,36 33,38,37 27,37,34 29,39,36 25,35,32 25,35,32 27,32,28 24,31,26 25,33,23 38,32,7 59,58,22 88,81,38 85,79,43 71,60,41 65,53,23 64,55,36 72,67,39 57,59,17 77,80,31 62,57,43 58,56,36 56,48,35 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 34,36,19 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 76,76,60 93,92,95 91,91,99
162,121,74 165,124,77 164,123,76 159,118,71 166,125,76 182,141,92 165,124,75 154,113,68 155,114,65 151,110,61 173,132,83 169,128,79 162,121,72 161,120,71 164,123,74 172,131,82 161,120,73 158,117,70 157,119,69 169,131,83 166,128,82 153,117,70 156,120,73 163,122,77 159,118,71 154,120,77 114,80,50 128,95,58 142,105,65 143,102,57 151,108,52 180,137,79 183,138,74 187,142,78 194,145,78 205,156,91 149,117,73 69,55,39 32,32,27 24,32,22 24,31,24 24,31,24 22,34,27 22,34,27 22,34,27 20,34,25 19,33,24 22,32,24 22,32,29 32,39,37 33,38,37 32,37,36 26,36,33 26,36,33 24,34,31 24,34,28 22,32,26 22,32,26 24,34,28 24,34,28 22,35,21 36,39,27 46,51,29 78,69,42 73,61,49 71,62,43 78,77,41 80,78,49 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,43,23 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
159,118,69 170,129,80 162,121,72 161,120,71 148,107,60 175,134,85 171,130,81 158,117,68 155,114,65 161,120,71 152,111,62 166,125,76 170,129,80 177,135,83 175,133,81 163,125,75 162,126,77 151,115,66 168,132,85 158,122,75 142,108,65 153,119,76 146,112,69 161,120,75 154,111,64 131,94,52 142,108,67 143,110,62 154,112,70 138,97,52 167,122,76 180,138,86 179,138,77 193,151,88 206,157,90 202,153,86 164,130,85 88,68,38 29,35,26 26,37,26 26,36,28 24,34,26 25,36,25 25,36,25 25,36,25 25,36,25 25,36,25 22,33,22 22,32,26 22,32,26 29,39,36 29,39,36 28,34,35 28,35,33 28,35,33 28,34,35 23,33,30 22,32,29 20,30,27 20,30,27 20,30,24 21,28,23 21,28,23 38,46,32 65,56,41 71,62,47 68,61,41 53,47,24 50,46,25 49,44,30 48,43,29 52,44,31 53,51,33 58,56,38 56,54,36 50,48,30 53,54,33 44,42,20 47,45,23 44,45,22 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 27,29,14 29,30,18 31,32,20 44,43,34 86,82,76 89,88,103 88,88,96
162,121,72 159,118,69 156,115,66 164,123,74 175,134,87 155,114,65 144,103,54 177,136,87 173,132,83 178,137,88 155,114,65 166,125,76 171,130,81 163,121,69 172,130,78 159,121,71 147,110,68 149,112,70 168,132,85 154,117,73 145,111,68 146,112,71 136,102,61 173,132,87 158,115,68 140,103,61 133,99,54 131,96,60 144,102,60 149,108,63 172,127,81 181,139,87 182,138,69 192,149,89 204,155,88 211,165,99 164,130,85 105,82,53 29,37,25 26,37,26 27,37,29 25,35,27 25,36,25 25,36,25 25,36,25 26,37,26 26,37,26 26,37,26 23,33,27 23,33,27 22,32,29 23,33,30 26,32,33 27,34,32 27,34,32 28,34,35 25,35,32 24,34,31 20,30,27 19,29,26 19,29,23 19,29,23 19,29,23 19,29,23 58,49,34 71,62,47 61,53,40 56,49,33 57,53,32 50,45,31 49,44,30 60,52,39 54,52,34 56,54,36 60,58,40 55,53,35 58,59,38 51,49,27 41,39,17 46,47,24 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 89,89,86 83,90,104 87,87,97
162,121,72 159,118,69 168,130,80 160,118,66 161,118,69 167,124,75 168,125,76 164,123,78 172,131,86 162,121,76 159,118,69 151,110,61 173,132,83 175,133,81 169,125,74 147,111,64 132,99,60 139,106,67 161,123,77 149,109,73 145,111,68 136,102,61 132,98,57 164,123,74 157,116,69 156,118,70 145,107,61 143,104,61 156,115,68 170,129,82 183,138,92 172,130,78 194,148,93 188,143,79 207,158,91 192,147,83 160,126,83 114,94,64 30,36,25 27,34,27 28,36,26 29,37,27 26,37,26 24,35,24 23,34,21 25,36,25 25,36,25 26,36,28 27,37,29 26,36,28 22,34,27 21,33,26 25,35,29 26,32,33 26,32,33 27,33,34 27,33,34 26,32,33 26,32,33 22,28,29 19,29,23 22,29,24 21,28,23 19,29,23 26,27,17 63,58,44 66,59,43 72,65,49 72,68,49 64,60,43 48,46,28 50,45,31 55,50,38 58,54,37 43,39,22 57,53,36 55,56,35 45,46,25 41,42,21 45,46,23 47,49,32 45,47,30 48,50,33 41,43,26 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 91,92,97 81,84,95 80,80,90
171,130,81 156,115,66 143,102,55 173,132,75 179,136,78 170,128,76 158,116,64 165,122,73 135,94,45 145,104,55 164,122,70 164,122,70 170,128,74 163,121,69 152,111,66 138,101,59 130,97,58 138,105,66 162,120,78 137,99,62 138,106,64 131,98,59 148,111,69 180,140,88 164,123,74 147,109,59 159,116,69 161,118,71 164,123,78 154,113,66 161,118,69 185,143,89 181,140,70 218,177,105 210,162,104 182,138,85 127,103,70 92,90,68 35,32,19 24,31,26 24,31,26 24,31,26 24,31,26 24,31,26 24,31,26 25,32,27 22,29,24 22,33,20 26,37,26 27,38,27 26,37,26 23,34,23 22,32,26 22,34,27 22,34,27 24,34,31 28,34,35 28,34,35 27,33,34 28,34,35 24,30,31 24,31,29 22,29,27 19,29,23 23,28,22 45,46,38 64,56,43 65,61,44 52,48,31 51,48,33 63,61,39 64,57,37 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 47,48,29 44,45,26 44,46,29 45,47,30 45,47,32 31,33,18 40,42,27 46,48,31 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 89,89,97 82,81,86 74,77,86
162,121,72 163,122,73 163,123,69 173,131,68 179,136,76 185,144,87 178,137,80 178,137,80 161,121,67 173,133,81 158,115,68 179,136,87 178,137,80 170,128,74 152,109,64 123,89,46 117,84,45 123,90,51 143,109,64 136,101,63 115,84,45 137,104,67 140,102,56 183,143,91 165,125,73 162,124,74 171,130,83 159,118,71 94,63,42 83,51,21 147,104,59 174,131,82 152,113,70 120,92,54 82,71,38 84,72,42 43,51,37 26,39,27 22,33,32 24,31,26 22,29,24 22,29,24 24,31,26 24,31,26 22,29,24 22,29,24 22,29,24 20,30,22 22,33,22 26,37,26 26,37,26 27,38,27 22,32,26 21,33,26 23,35,28 24,34,31 26,32,33 28,34,35 27,33,34 28,34,35 27,33,34 26,33,31 22,29,27 20,30,24 23,28,24 36,36,31 66,58,45 63,56,40 57,53,36 46,43,28 58,56,34 50,48,26 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 46,47,28 44,46,29 43,45,28 46,48,33 47,49,34 39,41,26 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,99 87,86,91 63,66,75
179,139,87 170,130,78 164,124,70 182,140,77 190,145,83 182,136,79 184,138,81 190,147,87 191,150,91 174,132,80 161,120,71 134,96,46 162,125,72 158,121,77 136,102,57 118,85,48 118,84,50 127,94,57 129,95,54 126,90,57 108,79,48 127,96,57 155,117,69 170,130,78 169,129,77 169,131,81 164,126,76 141,102,61 63,35,22 68,26,15 68,36,20 73,42,30 90,69,54 41,31,21 36,37,25 50,45,33 54,56,39 47,54,38 35,43,29 22,32,24 22,29,24 22,29,24 22,29,24 22,29,24 21,28,23 21,28,23 21,28,23 19,29,21 19,29,21 19,29,21 26,36,28 25,35,27 27,38,27 22,32,26 22,32,26 22,34,27 22,32,29 23,33,30 27,34,32 28,35,33 27,34,32 25,32,30 24,31,29 24,31,29 20,27,25 27,29,24 62,52,42 68,54,40 66,57,40 59,52,36 68,61,45 67,65,45 59,55,38 51,47,30 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 45,46,27 46,47,28 46,47,26 39,39,23 42,42,28 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 90,88,96 81,82,87 65,68,79
164,123,74 177,136,87 182,143,86 186,144,79 191,146,84 190,144,87 184,138,81 178,135,75 200,159,102 161,118,71 160,115,67 159,116,69 146,107,68 121,88,49 130,97,60 114,80,48 112,79,42 141,109,67 142,108,67 128,95,58 116,84,52 139,108,69 155,117,69 152,112,60 163,123,71 168,126,74 156,116,64 95,58,18 117,80,65 134,88,74 128,85,68 84,52,36 51,37,23 38,32,23 30,36,25 33,34,24 33,34,24 29,35,22 27,35,21 23,33,25 22,29,24 22,29,24 22,29,24 19,26,21 21,28,23 22,27,23 22,27,23 18,28,22 18,28,22 19,29,23 19,29,23 24,34,28 23,34,23 20,34,27 19,33,26 22,34,27 24,34,31 23,33,30 24,31,29 26,33,31 28,35,33 27,34,32 25,32,30 21,28,26 22,29,27 28,30,25 61,51,41 70,55,44 71,61,49 63,56,40 61,54,38 68,61,43 75,71,54 64,60,43 53,51,31 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,42,26 47,47,31 47,42,30 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 94,92,100 72,73,78 68,71,82
158,121,77 132,95,51 142,107,69 155,115,79 175,134,77 183,140,82 169,126,68 182,138,85 181,138,89 163,120,75 172,131,84 149,108,61 123,88,50 118,86,52 99,69,41 102,72,44 120,86,52 128,93,57 123,89,48 125,90,52 125,92,53 139,105,62 166,124,70 179,140,83 178,135,77 175,132,76 158,123,87 91,55,49 96,58,48 95,57,47 87,54,43 75,47,34 36,37,25 32,33,21 32,33,23 31,32,22 31,34,26 24,32,22 22,30,20 23,33,25 21,28,23 21,28,23 22,29,24 21,28,23 20,27,22 20,25,24 21,26,25 20,27,25 19,29,23 18,28,22 18,28,22 19,29,23 20,30,22 22,32,26 22,32,26 22,32,26 23,34,21 24,34,26 20,30,27 20,30,27 23,33,30 28,35,33 26,33,31 24,31,29 24,31,29 29,31,26 48,38,28 61,46,35 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 53,54,31 49,50,27 58,56,34 51,49,27 54,52,30 48,49,30 51,52,33 51,52,33 53,54,35 53,54,35 42,43,24 47,48,29 47,48,29 51,48,33 35,35,19 51,51,35 48,51,43 88,88,100 99,99,109 87,85,95 84,84,96 66,70,83
128,90,44 147,109,63 161,120,71 186,145,96 194,154,90 190,147,87 183,140,84 171,127,74 182,140,88 168,126,74 154,113,64 141,105,58 135,102,63 102,73,42 96,68,41 96,66,40 106,74,42 110,78,44 118,85,48 131,98,61 133,99,56 145,109,62 168,124,71 179,138,79 173,130,74 142,100,60 69,38,19 88,54,50 95,58,45 93,57,47 88,55,44 65,42,29 32,33,23 32,33,23 33,34,24 33,34,24 32,33,23 26,32,23 22,33,22 24,31,24 21,28,23 20,27,22 21,28,26 21,28,26 19,26,24 20,25,24 20,25,24 19,26,24 20,27,25 21,28,26 18,28,22 19,29,23 19,29,23 18,28,22 23,33,27 22,32,26 23,33,27 23,34,23 23,33,27 17,27,21 22,29,27 27,34,32 27,34,32 28,35,33 23,35,28 37,37,34 55,45,35 68,53,42 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 50,55,31 44,49,25 58,56,34 47,46,21 51,50,25 41,42,23 44,44,28 54,54,38 48,49,30 54,55,36 53,54,35 55,56,37 55,51,34 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 94,94,102 82,81,86 68,72,85 68,72,87
149,111,63 145,107,59 173,132,83 180,139,90 192,152,88 194,151,91 190,147,91 175,132,76 196,155,96 181,139,85 168,125,76 162,124,76 144,111,72 122,90,56 119,87,57 115,83,53 120,86,54 116,82,48 122,88,54 117,84,47 133,96,52 150,112,64 168,124,71 147,106,49 170,124,69 128,89,48 71,38,27 74,41,34 85,54,35 95,58,45 95,64,54 69,48,37 34,35,25 30,31,21 32,33,23 33,34,24 33,34,24 32,33,25 27,33,24 24,31,24 22,29,24 20,27,22 21,28,26 20,27,25 19,26,24 20,25,24 20,25,24 20,25,24 23,25,25 24,26,26 18,28,22 19,29,23 19,29,23 18,28,22 18,28,22 23,33,27 22,32,26 22,33,22 23,34,23 23,34,23 22,29,27 24,31,29 28,35,33 27,34,32 24,36,29 43,43,40 60,50,40 68,53,42 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 45,46,23 56,57,34 56,54,32 62,60,40 53,51,31 44,45,26 54,55,34 53,54,33 54,55,36 49,50,31 55,51,34 54,55,36 63,59,42 53,53,37 51,51,35 47,47,31 75,74,77 94,97,108 94,94,102 88,87,92 64,68,81 75,79,94
156,119,66 161,123,73 128,88,52 154,116,70 159,118,69 165,123,71 189,145,92 186,147,88 182,139,79 183,140,84 179,136,87 170,127,80 137,102,64 130,97,58 131,98,59 130,95,57 139,101,64 141,104,64 135,100,64 139,105,64 134,98,49 159,119,67 184,143,86 162,123,66 168,126,74 166,124,72 160,124,91 81,52,32 61,34,18 71,36,23 81,42,30 68,45,30 39,38,27 36,37,25 34,35,25 37,38,28 38,37,28 36,37,27 30,33,23 24,31,24 22,29,24 21,28,23 20,27,25 20,27,25 18,25,23 21,23,23 21,23,23 22,24,24 22,24,24 23,25,25 21,28,23 18,28,20 19,29,23 19,29,23 18,28,22 18,28,22 22,32,26 22,32,26 23,33,25 23,33,25 23,33,27 22,29,27 21,28,26 22,32,29 24,36,29 43,43,40 67,55,45 66,56,44 66,56,44 63,55,44 70,62,51 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 56,51,37 54,49,35 51,46,32 41,41,25 52,53,34 42,43,24 68,66,74 94,97,106 96,96,106 68,65,71 71,74,85 71,74,83
