100,81,65 79,60,44 72,51,36 79,58,45 73,53,46 102,79,76 107,57,44 144,71,28 140,62,16 118,62,28 64,54,42 63,51,39 59,47,37 107,87,57 161,128,80 163,122,73 164,123,74 164,123,76 159,118,69 151,110,63 157,118,77 132,97,61 123,90,53 159,127,85 195,158,105 154,116,70 143,109,68 138,104,70 144,107,65 153,115,69 177,131,74 211,163,89 194,141,73 208,155,87 228,179,110 182,135,72 78,62,49 62,47,36 61,49,39 66,54,44 66,52,36 152,118,75 220,164,88 225,169,95 200,144,79 94,67,35 180,137,79 172,129,73 176,139,84 194,165,104 162,137,78 125,100,56 94,79,41 104,95,50 92,81,46 80,68,29 101,90,55 86,74,44 129,127,65 88,84,38 88,84,38 78,72,36 65,61,26 80,75,43 54,48,23 77,72,44 72,71,35 64,62,31 73,69,48 56,54,34 65,56,41 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,26 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 31,33,18 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
76,57,41 62,43,27 122,102,82 91,68,57 98,75,74 116,94,86 170,139,116 198,131,79 186,98,37 206,104,53 63,51,39 62,52,40 61,49,39 66,50,33 138,104,63 170,129,80 155,117,69 163,127,80 183,143,91 176,135,86 150,112,64 138,104,61 141,109,65 152,120,74 178,141,88 152,114,68 132,96,63 121,87,55 145,108,66 148,110,64 198,152,95 203,158,83 186,135,66 200,147,79 193,144,75 189,142,79 70,55,46 59,47,37 59,47,37 63,51,41 64,52,40 140,111,76 221,165,89 219,165,90 207,156,89 109,81,52 183,140,82 167,125,71 171,133,87 149,117,71 161,136,77 133,106,63 106,84,48 123,114,69 120,109,74 99,89,40 90,79,46 108,98,58 72,67,26 79,75,27 97,93,47 92,85,44 66,57,30 66,59,30 65,59,34 73,68,40 58,57,19 78,78,33 62,57,43 58,56,36 58,48,36 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 36,38,21 39,41,24 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 26,27,17 76,76,60 93,92,95 91,91,99
95,74,59 113,85,72 102,74,61 85,67,64 151,123,96 224,198,175 181,138,119 238,160,91 190,117,87 231,151,115 78,50,41 69,55,41 62,50,40 62,50,38 130,103,71 169,129,77 164,123,74 151,110,61 156,118,68 172,137,83 164,126,78 154,117,73 152,115,73 155,119,72 160,117,72 159,122,82 116,82,50 129,96,57 140,103,59 143,105,59 158,115,59 184,138,79 188,142,76 189,143,77 190,145,81 179,132,69 65,50,39 53,41,31 59,47,37 62,50,40 64,52,40 138,109,78 223,167,93 228,174,99 217,166,97 155,116,59 199,155,102 159,124,70 129,95,54 145,111,70 155,118,74 142,108,63 136,103,64 105,78,44 90,73,36 83,66,40 76,62,37 90,76,47 92,79,45 91,80,34 95,84,38 98,87,52 68,56,28 83,71,43 75,64,45 73,62,43 80,75,43 82,76,51 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,43,23 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
88,68,59 112,91,78 199,165,131 138,115,104 255,247,203 188,165,150 162,116,100 198,129,98 226,152,127 222,142,108 164,112,80 117,80,54 70,55,46 67,51,38 110,88,54 166,125,76 168,132,85 152,118,73 167,131,82 158,122,73 144,110,67 150,116,73 146,114,72 161,123,75 152,111,64 134,95,52 143,108,70 146,112,71 150,112,66 143,100,51 164,123,66 179,136,78 187,142,78 191,146,82 205,158,95 150,109,64 69,53,40 60,48,36 57,45,35 66,54,44 65,51,33 127,103,70 200,143,72 200,147,79 202,153,88 181,137,70 187,144,84 136,97,58 130,95,59 137,100,60 163,125,79 167,129,83 144,110,69 126,97,66 107,83,57 69,53,40 66,52,34 85,73,47 129,112,77 116,102,57 116,104,65 90,81,52 75,66,37 80,71,42 61,52,37 71,62,47 68,62,39 54,47,29 50,46,25 49,44,30 48,43,29 52,44,31 53,51,31 60,58,38 56,54,36 50,48,30 52,53,32 42,43,20 45,46,23 43,46,24 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 86,82,74 89,89,101 86,89,96
177,150,132 150,106,78 228,198,183 194,137,97 255,216,190 158,110,94 147,106,90 184,121,90 216,146,117 240,151,104 121,87,65 94,73,58 114,90,55 82,63,49 133,101,69 159,121,73 145,108,64 151,117,72 168,131,87 156,119,75 145,111,68 145,113,71 132,100,58 164,126,78 157,116,69 145,106,63 140,103,63 131,94,54 142,104,58 158,115,66 177,136,79 182,139,81 187,142,78 194,149,85 198,149,84 118,78,44 68,56,46 61,51,39 66,54,44 66,53,46 65,50,41 102,84,54 191,138,72 183,132,67 164,121,61 170,124,67 139,97,45 137,99,62 138,104,61 155,119,72 153,115,69 142,105,61 135,100,62 127,98,67 106,82,56 65,51,37 57,42,31 63,49,31 107,88,51 121,103,59 112,100,63 78,69,40 85,76,47 85,76,47 71,62,47 72,63,48 61,54,38 56,48,35 57,53,32 50,45,31 49,44,30 60,52,39 53,51,31 56,54,34 58,56,38 55,53,35 58,59,38 49,50,27 39,40,17 45,48,26 44,45,26 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 89,89,84 83,90,102 85,88,97
152,125,109 255,229,199 160,123,108 255,250,217 165,135,118 182,115,88 205,152,140 171,113,89 192,77,39 210,118,86 77,56,45 57,46,31 122,88,56 167,131,84 162,126,79 149,110,67 129,97,53 136,104,62 161,124,82 140,106,65 144,112,68 135,102,63 128,95,56 162,125,72 156,115,68 157,119,71 143,105,59 143,105,59 161,120,73 173,128,80 182,137,89 175,131,78 192,147,83 187,142,78 192,149,91 73,53,35 64,51,44 66,54,44 67,55,45 64,53,48 62,50,40 59,45,31 196,143,77 188,137,72 173,135,71 178,135,75 171,130,73 118,81,41 122,84,38 153,115,69 140,103,63 123,92,53 126,94,60 126,94,62 99,73,52 71,57,41 62,47,38 59,45,29 104,82,46 119,98,55 91,79,51 77,67,45 70,60,38 67,61,38 70,63,45 65,57,44 65,57,44 72,64,51 72,68,49 64,60,43 48,46,28 50,46,29 55,50,38 55,51,34 43,39,22 57,53,36 55,56,35 40,43,21 40,43,21 40,43,21 47,49,32 44,46,29 46,48,31 37,39,22 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 91,92,95 81,84,93 78,81,90
255,227,194 172,123,112 255,223,197 175,127,111 255,205,179 250,212,193 196,154,130 188,137,98 170,108,52 177,115,59 137,98,68 109,68,52 109,72,46 145,108,64 146,109,67 129,96,59 125,93,59 131,98,61 161,127,82 135,100,62 144,109,73 129,94,58 149,110,67 177,136,87 158,117,72 146,108,62 157,116,67 163,123,71 165,125,73 158,115,66 161,118,69 173,131,77 180,138,73 209,168,100 189,150,107 68,49,35 67,55,43 66,54,42 71,56,45 63,51,41 61,51,39 81,62,48 176,127,62 184,138,72 213,166,103 166,124,59 178,135,77 143,100,53 156,118,72 169,128,83 113,78,40 114,80,48 118,86,56 108,80,53 79,60,37 77,63,38 62,47,38 64,50,36 96,75,48 104,85,50 77,61,46 60,49,34 64,53,34 64,50,36 67,57,45 65,55,43 59,51,38 67,59,46 54,47,31 51,48,33 61,59,37 65,58,38 54,50,33 61,57,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 44,45,26 44,45,26 46,48,31 46,48,31 45,47,30 31,33,16 39,41,24 46,48,31 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 88,88,98 82,80,88 72,75,82
166,133,122 227,192,165 185,142,127 246,202,174 162,133,111 172,131,111 125,89,56 181,140,83 161,124,71 168,131,78 151,114,72 172,136,87 163,127,80 156,117,74 140,109,70 116,87,52 114,82,52 120,88,54 147,113,70 136,104,70 119,90,57 139,100,68 139,100,57 185,144,95 163,122,77 162,124,78 175,135,83 162,122,70 165,125,73 175,132,83 166,123,74 182,140,86 179,136,80 182,139,83 106,81,53 57,45,33 61,49,37 66,54,42 62,47,38 64,52,40 61,49,39 71,55,40 185,134,65 184,135,68 184,138,72 174,132,67 164,121,63 164,123,66 169,129,77 150,109,64 136,103,64 135,101,69 113,81,51 105,77,50 86,67,44 67,53,28 59,44,35 68,53,42 87,70,42 92,75,51 72,57,46 69,58,43 66,55,36 68,54,40 59,49,37 57,47,35 67,59,46 61,53,40 59,52,36 46,43,28 58,56,34 49,47,25 58,54,37 59,55,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 44,45,26 44,46,29 43,45,28 47,49,32 48,50,33 39,41,24 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,101 87,85,93 63,66,73
194,168,143 195,159,137 205,165,142 209,169,146 203,166,140 170,132,84 184,143,86 196,157,100 190,151,90 171,131,77 159,119,67 135,95,43 161,116,68 157,126,77 128,95,56 108,80,51 101,76,46 120,87,50 127,93,59 122,90,60 103,73,45 128,95,56 155,117,71 163,125,75 175,132,83 170,127,78 170,129,82 152,111,64 157,116,69 162,121,72 157,116,67 156,114,62 166,125,78 143,101,59 85,59,47 66,51,42 57,45,33 66,54,42 64,47,39 57,45,33 60,48,36 95,71,49 205,150,78 208,156,85 190,139,70 167,120,57 197,150,87 196,149,88 173,130,72 167,124,77 128,91,51 135,96,64 116,84,54 110,82,53 104,76,47 87,69,48 69,54,45 69,54,43 68,53,42 70,55,44 66,54,42 77,62,53 77,58,33 61,50,35 55,43,31 60,48,36 65,55,43 69,59,47 66,57,40 57,53,34 66,62,43 67,65,45 59,55,38 52,48,31 57,55,35 55,53,33 52,48,27 56,57,34 52,53,30 55,56,37 44,45,26 47,48,29 46,47,26 39,39,23 44,44,28 47,47,31 48,48,32 47,47,31 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 90,88,98 81,81,89 65,68,77
198,157,137 193,164,140 202,164,143 186,149,123 179,143,123 196,154,91 184,142,90 172,131,82 193,153,99 156,115,66 154,112,72 154,112,72 132,98,57 117,84,47 123,90,63 115,90,62 90,66,40 125,93,61 136,104,72 127,95,65 110,81,50 139,106,67 160,122,76 154,116,66 166,125,76 166,123,74 158,117,70 135,94,47 151,110,63 163,122,73 171,130,81 153,111,59 177,136,89 145,110,72 64,52,40 60,48,38 64,49,38 60,48,36 69,54,45 60,48,36 59,47,35 142,111,74 228,174,97 219,165,88 219,169,95 187,137,75 190,143,82 192,146,89 180,137,79 160,117,70 137,100,60 126,87,55 104,72,42 127,97,69 98,70,41 73,59,41 73,58,49 72,57,46 64,49,38 72,57,46 61,49,37 71,57,41 82,62,44 60,49,34 67,55,43 57,45,33 65,55,43 65,55,43 71,61,49 61,56,42 59,54,40 68,61,43 75,71,54 65,61,44 54,52,32 47,45,25 53,54,31 48,49,26 58,59,36 52,53,34 62,60,42 49,47,29 49,50,29 52,52,36 44,44,28 42,42,26 47,47,31 45,40,26 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 93,91,101 72,72,80 68,71,80
255,118,16 255,141,85 190,157,132 195,150,106 191,145,90 194,148,91 185,140,92 166,125,76 172,132,80 161,120,73 168,127,80 147,109,63 121,86,48 121,89,57 84,63,38 90,69,44 103,74,50 111,83,54 108,79,48 117,88,57 111,82,49 135,103,61 160,122,74 185,145,93 179,135,84 175,131,80 166,125,76 151,110,61 161,119,67 170,130,76 157,117,63 174,132,80 159,121,75 112,85,53 64,49,38 70,55,44 63,48,39 61,49,39 64,52,42 68,56,46 69,49,31 192,152,100 233,177,99 213,157,79 201,150,81 193,142,77 193,143,83 147,105,51 159,118,69 147,108,65 137,104,67 105,72,45 87,70,44 122,94,67 80,65,45 76,62,46 75,60,49 70,55,44 73,59,45 72,58,44 70,55,44 75,60,49 71,56,45 64,52,40 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 54,52,32 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 52,53,34 51,52,33 53,54,35 53,54,35 42,43,24 49,50,31 47,48,29 53,50,35 35,35,19 51,51,35 48,51,43 88,88,100 99,99,109 93,91,101 84,84,96 69,73,86
255,89,12 255,128,23 177,139,91 195,154,97 199,154,92 202,157,95 186,142,89 162,121,72 178,138,86 169,128,81 154,113,66 144,108,61 130,95,57 94,69,41 79,60,37 82,61,38 94,65,43 96,67,43 101,73,44 117,87,61 122,90,58 139,107,61 164,123,74 175,133,81 171,130,81 166,124,72 158,118,66 165,125,73 176,132,79 185,145,79 173,131,77 167,130,75 145,112,73 75,54,39 68,53,42 71,56,45 60,48,38 66,54,44 63,51,41 64,52,42 76,56,36 208,165,105 220,166,91 219,167,94 210,161,82 183,134,65 188,142,76 176,134,71 136,98,50 137,104,65 119,90,59 93,69,43 73,57,40 79,60,44 71,55,42 75,60,49 73,58,47 70,55,44 71,57,43 69,55,41 61,46,35 68,53,44 61,46,37 63,51,41 61,49,37 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 61,57,36 47,46,21 51,53,27 41,42,23 48,48,32 54,54,38 48,49,30 55,56,37 53,54,35 57,55,37 53,51,33 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,83,89 69,73,86 70,74,89
160,112,58 189,130,57 179,134,86 190,148,85 200,158,93 197,154,96 193,150,94 157,117,65 195,153,99 178,135,86 163,122,75 159,123,76 146,111,73 122,90,56 115,87,58 116,82,50 116,84,54 110,81,50 115,88,56 116,84,52 135,100,62 144,107,63 167,125,71 147,105,53 165,124,75 177,135,83 168,128,76 178,138,86 204,162,99 181,138,78 140,94,53 75,53,35 77,63,47 63,48,39 50,38,28 48,36,26 66,51,42 64,52,42 69,57,47 61,49,39 105,80,50 193,142,77 189,137,64 217,165,92 213,157,81 198,146,73 205,159,91 179,136,76 120,83,43 105,71,37 102,73,49 83,60,45 62,50,38 65,48,38 73,58,47 76,62,46 64,49,38 73,58,47 78,64,50 72,58,44 71,56,45 65,50,41 64,49,40 67,55,45 68,56,44 66,54,42 66,54,42 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 62,60,40 49,50,29 42,43,22 54,55,34 52,53,32 54,55,36 49,50,31 55,51,34 56,54,36 61,59,41 53,53,37 51,51,35 47,47,31 75,75,75 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
156,119,66 161,123,73 132,93,50 154,115,72 151,110,63 158,115,66 186,142,91 189,150,91 175,132,74 179,135,82 176,136,84 160,122,76 142,105,65 128,95,56 126,95,58 131,98,61 137,104,67 137,104,67 128,100,60 137,105,63 134,96,50 169,130,73 180,141,84 159,117,63 161,119,67 168,126,74 182,138,87 188,145,85 197,153,86 168,124,73 74,56,35 64,49,38 57,45,35 57,45,35 60,48,38 59,47,37 59,47,37 60,50,40 60,48,38 65,50,41 164,118,63 200,148,77 204,150,75 246,192,113 228,172,96 212,156,80 202,153,84 166,125,68 135,96,53 130,95,57 90,65,46 58,42,27 59,44,33 64,49,40 55,40,29 88,73,51 77,63,49 68,54,40 71,57,43 76,62,48 70,55,44 65,50,39 66,51,40 71,56,45 71,59,47 66,54,42 68,56,44 67,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 54,50,31 68,64,45 58,56,34 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 54,49,35 54,49,35 51,46,32 41,41,25 51,52,33 42,43,24 68,66,74 97,100,109 99,99,109 70,67,73 72,75,86 74,77,86
