243,149,108 199,127,92 131,85,71 102,80,62 102,76,62 91,65,51 56,34,26 58,42,38 54,43,40 52,41,38 57,44,39 69,57,45 69,54,43 67,55,45 70,58,48 64,52,42 61,49,39 60,48,38 66,51,40 122,88,66 166,127,86 163,122,75 148,110,64 138,107,58 148,115,78 111,82,49 101,69,39 89,64,36 104,75,53 105,76,52 95,69,44 105,77,48 121,92,59 134,103,66 141,104,62 153,116,72 137,100,56 100,68,34 145,104,57 177,136,87 165,125,73 167,125,73 196,151,89 202,154,80 213,163,89 172,130,65 191,153,89 169,129,75 169,132,79 127,97,51 66,49,39 60,48,38 55,45,33 59,49,39 64,49,38 137,100,56 192,143,78 195,146,81 181,137,70 144,113,76 127,100,68 199,152,89 189,144,82 177,137,85 157,115,61 153,115,65 153,121,75 139,114,70 114,90,55 79,62,36 82,69,46 82,70,40 95,88,47 94,89,46 70,80,29 150,151,83 120,116,81 98,90,56 107,96,61 112,100,63 80,70,46 66,59,30 71,64,35 62,55,26 62,62,32 48,48,18 76,75,39 71,71,30 84,80,45 73,69,34 71,66,36 54,53,17 51,47,26 49,47,27 59,55,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 32,34,19 30,32,17 33,35,20 34,36,21 39,41,26 36,38,23 33,35,20 29,30,18 31,32,20 33,34,22 33,34,22 33,34,26 32,33,25 27,28,20 31,32,24 28,30,25 25,27,22 77,76,69 91,86,88
177,110,62 197,130,85 134,86,61 89,68,55 80,59,48 86,60,50 82,63,49 75,55,46 61,41,34 64,46,41 47,37,38 68,52,50 76,59,49 72,57,46 69,54,45 64,52,42 64,52,42 62,50,40 115,80,65 158,122,75 163,125,77 162,124,74 158,117,72 142,108,65 138,106,64 125,95,53 102,76,51 104,75,51 115,87,60 132,104,75 120,93,61 120,91,56 163,124,85 177,133,91 162,121,76 146,107,64 131,96,60 128,93,55 153,115,67 160,118,66 176,133,77 185,144,85 205,156,89 209,157,86 203,148,76 176,132,61 183,141,76 177,137,85 154,120,79 102,71,48 64,52,42 63,51,41 62,52,40 62,50,40 71,52,40 166,124,82 221,170,101 209,158,91 205,156,87 184,133,80 116,92,66 192,145,82 188,142,76 174,132,78 154,117,62 142,107,53 125,92,44 151,127,72 102,88,45 113,103,65 100,88,58 116,108,74 107,101,53 103,99,51 102,100,51 103,110,53 90,93,42 111,105,57 131,125,77 89,86,42 58,52,18 75,73,42 83,82,44 75,67,33 64,62,33 58,56,27 94,94,53 71,71,26 64,60,23 84,81,39 70,68,37 50,50,20 43,41,21 51,52,33 55,51,32 54,50,31 56,52,35 58,56,38 53,54,35 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,25 34,36,19 29,31,16 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 29,30,18 31,32,24 32,33,25 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
111,73,54 116,80,62 96,68,57 84,63,52 75,54,43 78,54,46 81,58,47 95,63,49 119,74,53 127,72,43 112,60,39 79,58,43 76,57,43 65,50,39 69,54,45 60,48,38 56,44,34 73,61,51 147,112,74 160,123,79 166,128,80 162,124,76 154,113,68 149,115,72 145,108,64 147,113,68 127,95,61 105,73,41 116,83,56 123,91,61 133,105,67 133,99,58 139,100,59 168,126,84 172,131,84 138,99,56 121,86,50 138,103,65 150,112,66 166,124,72 181,138,82 200,159,100 198,149,82 212,160,89 222,167,95 205,159,89 185,143,78 170,132,84 136,102,70 80,54,31 61,49,39 61,49,39 60,50,40 61,49,39 69,50,27 171,123,67 213,163,89 202,152,78 188,140,66 189,141,83 93,75,56 181,131,71 210,159,92 174,133,72 145,108,53 152,120,63 161,128,76 164,134,78 128,111,64 119,109,71 99,87,57 107,101,55 97,93,45 114,110,64 100,98,49 120,128,64 106,111,66 100,98,51 102,98,50 100,97,55 95,93,46 61,62,12 63,63,20 71,62,33 55,53,24 87,85,56 52,50,17 66,66,25 80,76,41 61,56,24 82,80,47 56,56,24 51,49,27 56,57,36 55,51,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,23 37,39,22 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,27 30,31,23 29,30,22 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
100,81,65 86,67,51 77,56,41 70,49,36 70,49,38 73,53,46 99,79,72 85,69,63 121,55,39 134,65,32 137,65,26 130,52,22 92,58,38 69,53,47 64,52,42 62,50,38 61,49,39 73,61,51 158,123,85 163,130,82 161,120,71 164,123,74 171,129,77 159,118,69 152,111,64 149,108,61 148,111,69 149,112,72 128,92,59 132,96,63 136,103,64 163,126,84 178,140,90 164,126,78 143,105,59 139,105,62 138,105,68 135,102,63 152,113,70 179,139,87 185,139,82 206,165,97 207,156,87 215,162,94 209,157,86 221,170,101 195,151,84 181,139,85 86,63,50 66,45,32 60,48,36 63,51,41 66,54,44 63,51,41 66,47,22 197,151,94 222,168,93 221,167,92 219,165,90 190,134,71 88,64,31 161,121,67 185,139,73 161,120,63 180,144,86 183,149,88 182,155,90 170,145,86 131,106,62 115,98,61 81,69,30 97,87,45 71,60,25 83,74,43 107,96,52 87,77,35 97,86,51 88,83,44 101,99,39 121,119,61 95,91,45 86,83,39 65,60,32 70,66,31 72,67,35 57,52,24 57,51,28 79,74,42 76,75,39 70,68,37 71,66,34 56,53,27 54,55,32 63,59,40 62,58,41 56,52,35 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 37,37,21 36,38,21 37,39,22 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 38,40,25 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
88,69,53 78,59,43 75,56,40 72,51,36 108,87,74 101,80,76 87,66,62 122,97,96 113,80,69 121,73,44 148,81,31 172,93,31 162,83,35 67,58,43 65,55,43 62,50,38 61,49,39 56,44,34 124,91,54 144,110,65 176,135,86 176,135,86 170,129,82 167,129,81 165,125,71 162,122,68 157,119,71 154,116,70 142,108,67 126,92,51 132,100,58 163,127,80 180,143,90 164,126,76 147,111,64 130,95,59 131,97,63 132,99,60 150,111,68 169,129,77 188,142,85 196,152,85 208,158,86 195,142,74 196,143,75 213,162,93 221,175,109 184,142,88 65,50,41 53,40,33 61,49,39 60,48,38 63,51,41 64,52,40 75,63,51 186,138,82 217,161,85 229,173,97 225,171,94 215,162,96 91,64,32 173,136,83 180,137,79 175,132,83 170,132,82 166,130,79 157,128,75 149,124,65 129,104,60 107,83,48 95,78,41 121,111,69 78,67,32 90,79,35 90,79,33 85,73,43 79,68,35 127,122,69 100,97,46 105,103,45 82,78,32 86,81,38 75,68,37 75,68,39 97,90,59 72,64,40 64,58,35 67,62,30 73,72,34 95,95,54 59,53,28 61,57,40 62,60,40 64,57,41 52,48,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,28 40,40,24 37,39,22 46,48,31 41,43,28 37,39,24 37,39,24 37,39,22 38,40,23 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 35,35,21 85,85,80 99,99,107 93,96,105
85,47,37 81,55,41 88,70,51 133,95,78 107,84,71 82,66,60 113,90,87 136,106,91 174,152,134 177,135,83 186,107,34 200,114,64 242,138,91 87,56,35 61,51,41 63,51,39 61,49,39 61,46,37 86,61,31 143,111,69 164,126,76 161,120,71 163,122,73 163,122,73 183,145,95 171,133,83 169,131,83 157,119,71 147,110,66 141,104,62 144,107,63 178,140,92 188,145,96 172,131,84 149,112,68 125,91,59 127,94,55 136,103,64 135,97,51 163,123,71 190,147,87 199,157,92 186,137,72 185,134,67 186,140,74 199,154,90 187,142,78 175,132,85 69,54,43 59,47,37 53,41,31 55,43,33 63,51,41 66,54,42 71,53,32 195,149,90 220,164,90 215,159,85 226,175,99 193,142,73 132,88,50 191,149,95 193,150,94 167,129,79 151,114,70 146,112,69 148,116,70 155,118,74 126,92,49 114,86,48 106,77,44 108,89,52 94,79,41 108,94,51 96,82,39 85,73,34 87,74,42 90,77,45 122,110,69 109,98,54 109,97,58 114,104,64 67,58,31 74,65,36 70,61,32 90,80,56 73,63,39 121,111,87 66,62,25 94,90,53 91,85,62 59,55,34 61,54,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,48,28 36,39,19 43,46,26 59,62,42 39,41,26 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,79,67 83,83,78 95,95,105 86,89,98
95,74,59 163,140,125 105,72,61 115,87,74 85,67,64 190,151,121 121,99,81 248,215,163 181,138,119 239,196,147 221,124,55 192,119,89 231,151,115 183,114,83 68,54,40 67,55,43 62,50,40 61,49,37 66,50,37 146,119,87 169,129,77 164,124,72 162,121,72 155,114,65 156,118,68 162,126,75 178,140,90 169,131,83 154,117,73 160,123,81 161,124,80 168,127,80 160,117,72 169,127,85 142,108,67 109,75,43 129,96,57 138,106,62 138,99,56 158,117,70 158,115,59 175,132,72 192,144,86 179,133,67 189,143,77 197,152,88 197,152,88 154,122,88 65,50,39 56,44,34 53,41,31 62,50,40 62,50,40 66,54,42 75,63,51 180,133,81 223,167,93 229,173,99 229,177,104 203,152,83 155,116,59 194,151,95 176,136,82 164,131,83 129,95,54 132,98,57 118,84,41 149,112,68 142,108,63 145,113,71 122,89,52 101,77,42 90,73,36 105,86,61 110,93,67 85,71,46 90,76,47 102,89,57 99,87,46 116,106,57 95,84,38 95,84,40 84,72,46 78,66,38 83,71,43 92,79,56 68,57,38 83,72,53 80,75,43 73,68,36 56,49,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,42,22 43,46,26 48,51,31 38,41,21 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
89,69,60 120,99,86 157,137,119 157,123,89 124,101,90 255,225,197 198,146,116 255,227,201 173,127,111 231,184,150 227,126,60 242,168,143 209,129,95 204,129,100 133,97,66 87,55,52 69,54,45 69,54,43 69,50,36 124,102,68 180,139,90 162,124,76 149,115,70 156,119,75 166,130,81 166,130,81 166,129,85 147,113,70 152,118,75 156,124,82 155,117,71 179,136,87 144,103,56 136,95,50 133,99,56 129,94,56 140,106,65 144,107,63 140,102,56 150,107,58 172,131,74 183,140,84 190,147,87 191,146,82 192,147,83 198,153,89 197,152,88 135,103,73 66,50,37 59,44,33 60,48,38 61,49,39 66,54,44 63,51,39 66,54,26 169,130,87 211,154,83 212,157,87 201,150,81 198,149,84 187,143,76 173,127,68 153,110,61 132,94,59 128,93,57 128,90,53 145,108,66 163,125,79 149,111,65 146,112,69 135,100,62 120,93,57 107,83,57 79,63,50 78,64,50 77,63,45 86,74,48 109,93,62 114,100,57 116,101,54 115,103,64 91,78,46 78,69,40 70,61,32 98,89,60 71,61,39 74,65,50 67,58,43 68,62,39 72,66,43 52,53,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 53,51,31 51,49,29 55,53,33 41,39,21 53,51,33 56,57,38 47,48,25 45,46,23 51,52,29 43,46,24 50,53,31 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 86,82,74 89,89,101 88,88,96 87,90,97
180,150,133 125,94,75 114,96,91 255,233,213 172,129,94 172,140,124 227,160,133 199,162,138 146,108,91 229,183,155 226,123,58 232,163,132 238,149,102 176,103,71 134,100,68 139,106,67 82,63,40 73,59,43 73,48,29 128,104,69 162,121,72 159,121,73 161,127,82 158,124,79 163,127,80 156,120,73 154,120,75 147,113,70 141,109,67 141,109,67 157,119,73 166,123,74 148,107,60 150,109,64 132,95,53 142,105,65 130,93,53 143,104,63 153,115,67 166,123,74 171,130,73 171,128,72 174,131,71 192,147,83 192,147,83 191,147,80 198,152,93 91,66,49 68,53,44 64,52,42 64,52,42 63,51,41 68,56,46 68,56,44 65,51,35 139,102,62 183,127,62 183,130,64 172,125,64 159,116,58 160,117,59 183,137,82 158,117,68 121,86,50 125,90,52 138,101,61 169,133,86 155,117,71 172,135,91 151,117,76 135,100,64 126,99,63 102,78,52 68,54,40 62,48,34 70,55,44 73,59,41 96,76,46 108,90,46 132,115,68 110,98,61 100,87,55 76,67,38 84,75,46 69,60,31 70,60,38 72,63,48 69,60,45 75,68,50 61,54,36 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 61,59,39 57,55,35 65,63,43 49,47,29 54,52,34 46,47,28 52,53,30 40,41,18 45,46,23 41,44,22 52,55,33 40,41,22 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 83,84,76 85,90,100 88,88,98 89,92,101
170,143,125 239,200,172 157,127,112 238,208,193 219,162,122 162,136,115 255,232,200 132,98,80 156,115,99 220,182,161 218,112,46 235,165,136 239,150,103 171,115,93 68,51,27 96,60,29 135,111,76 99,87,48 107,83,61 151,119,87 157,119,71 154,118,71 135,101,56 156,122,77 176,139,95 160,123,79 149,115,72 146,112,69 148,116,74 136,104,62 162,124,78 174,131,82 159,118,71 149,108,63 138,101,59 145,108,68 127,90,50 126,87,46 149,111,63 164,121,72 166,125,68 182,139,83 185,142,82 180,135,71 194,149,85 195,149,83 184,138,81 69,52,44 68,56,46 63,51,41 64,52,42 67,55,45 66,53,46 64,52,40 66,52,38 132,95,55 200,147,81 183,130,64 181,134,73 189,146,86 175,129,72 166,120,65 150,109,62 135,99,66 139,105,62 152,115,71 156,120,73 150,112,66 142,105,61 133,99,58 132,97,61 120,93,57 101,77,51 72,58,44 62,48,34 56,41,30 63,49,31 93,73,43 140,122,78 119,102,55 110,98,61 77,64,32 74,65,36 81,72,43 81,72,43 85,75,53 71,62,47 69,60,45 67,60,44 59,52,36 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 55,53,33 61,59,39 49,47,27 60,58,40 54,52,34 58,59,40 51,52,29 45,46,23 38,39,16 41,44,22 40,43,21 44,45,26 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 90,90,85 86,90,103 80,80,90 90,93,102
152,125,109 189,160,140 255,215,179 165,128,113 255,250,217 145,97,79 214,171,138 157,122,107 205,152,140 184,156,143 200,97,43 203,88,50 210,118,86 121,81,58 53,45,34 62,44,39 122,88,56 170,136,95 155,119,72 158,122,75 149,110,67 137,105,61 132,100,58 139,107,65 161,124,82 149,112,70 133,99,58 145,113,69 135,102,63 131,98,59 148,111,58 161,118,69 156,115,68 159,118,71 155,117,69 143,105,59 143,105,59 155,114,67 187,146,99 165,120,72 182,137,89 183,139,88 185,142,84 192,147,83 187,142,78 199,155,86 150,117,78 67,55,45 64,51,44 64,52,40 66,54,44 67,55,45 64,53,48 61,51,41 57,45,35 69,50,23 196,143,77 195,144,79 166,121,57 179,141,77 178,135,75 190,144,87 134,93,46 103,70,33 122,84,38 146,108,62 145,106,63 142,105,65 123,92,53 130,99,62 128,96,64 116,87,56 99,73,52 72,58,42 69,54,43 62,47,38 59,45,29 94,71,42 104,83,40 123,100,60 91,79,51 76,61,41 70,60,38 76,66,44 67,61,38 60,54,31 71,64,46 64,56,43 65,57,44 64,56,43 63,59,40 76,72,53 64,60,43 57,55,37 50,46,29 50,46,29 55,50,38 58,53,39 58,54,35 54,50,33 57,53,36 55,53,33 44,47,25 39,42,20 40,43,21 41,44,22 38,41,19 46,48,31 44,46,29 37,39,22 40,42,25 48,50,33 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 91,92,95 89,92,99 77,80,87 80,80,92
255,234,204 175,137,118 206,176,150 219,151,131 163,139,117 255,240,201 146,114,100 200,151,129 213,168,147 148,121,87 165,95,48 183,101,29 216,101,38 140,116,90 73,60,53 72,55,61 93,57,37 137,101,70 148,111,67 154,117,73 138,104,59 135,102,63 125,92,55 127,94,57 163,126,84 159,122,80 131,97,56 150,118,74 128,93,55 122,89,50 169,131,81 166,123,74 162,121,74 151,110,63 142,104,56 150,112,64 160,122,76 171,130,83 157,116,69 171,126,78 160,115,67 169,125,74 179,136,78 194,149,85 205,160,96 216,166,106 127,98,67 64,49,38 62,49,42 67,55,43 66,54,44 68,56,46 64,52,42 66,54,44 64,49,40 80,61,34 168,117,52 187,137,75 181,140,72 178,134,67 180,135,73 165,122,64 172,129,80 129,87,49 160,122,76 161,123,75 150,111,68 119,84,48 101,69,37 111,79,47 125,92,65 95,71,45 78,59,43 77,61,44 69,54,43 52,37,28 62,48,34 91,67,45 101,79,43 105,81,48 71,57,39 61,46,35 61,54,38 63,56,40 64,58,35 70,64,41 68,61,43 66,58,45 66,58,45 68,60,47 64,60,43 55,51,34 52,53,34 59,55,38 55,51,34 59,55,38 54,49,37 57,52,38 54,50,31 57,53,36 51,47,30 60,58,38 47,50,28 41,44,22 45,48,26 46,49,27 39,42,20 43,45,28 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 91,91,101 79,82,89 77,80,89 72,71,86
158,127,106 252,209,192 194,149,128 201,162,150 222,171,136 172,142,127 248,204,174 190,136,116 121,85,56 138,96,54 173,120,67 173,122,65 165,117,61 154,117,75 167,129,92 155,116,86 140,101,69 156,118,83 152,113,70 138,106,64 119,91,53 117,89,51 121,89,55 143,110,73 151,117,72 146,112,71 134,101,64 136,102,68 138,103,67 135,98,56 170,129,82 181,138,91 166,125,80 161,120,75 160,122,74 168,128,76 163,123,71 170,130,78 157,117,65 164,121,72 172,129,80 181,139,85 175,134,77 190,148,83 194,152,87 200,158,106 93,71,51 60,48,36 67,55,43 68,56,44 71,59,47 66,51,40 62,50,38 62,50,40 61,45,41 89,68,41 183,132,65 181,132,65 185,136,71 197,151,85 172,130,65 174,131,71 170,128,74 160,118,66 158,117,68 150,109,60 134,95,54 129,96,57 131,97,65 128,96,66 127,95,65 102,76,51 80,61,38 79,61,40 64,49,40 65,50,41 70,55,44 88,69,42 89,71,41 112,88,64 71,55,42 64,52,42 67,56,41 64,53,34 66,52,38 71,57,43 65,55,43 60,50,38 67,59,46 65,57,44 60,53,37 47,40,24 49,46,31 54,52,32 59,53,30 57,50,32 56,52,35 54,50,33 64,60,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 44,45,26 44,45,26 44,46,29 43,45,28 45,47,30 51,53,36 45,47,30 40,42,25 36,38,21 38,40,23 40,42,25 43,45,30 42,39,26 39,38,29 44,43,36 83,82,87 96,96,106 88,88,98 89,87,95 72,76,80 65,65,75
197,151,135 157,128,104 226,196,168 202,150,120 213,179,175 206,164,140 194,154,129 145,99,69 157,113,71 197,158,97 187,148,89 166,125,76 175,134,85 128,89,59 144,107,65 163,128,63 175,138,85 171,130,85 147,110,66 140,109,70 113,84,51 111,82,49 114,82,52 122,88,56 137,105,61 139,104,66 128,99,66 108,79,48 140,105,69 156,119,75 156,115,68 189,146,99 162,121,74 163,122,73 168,127,78 163,123,71 161,121,69 165,125,73 161,121,69 171,128,79 160,117,68 177,135,81 165,122,73 159,116,67 168,125,76 138,105,66 62,47,38 61,49,37 62,50,38 62,50,38 64,52,40 62,50,40 61,49,37 61,49,39 60,47,40 104,72,38 191,139,68 195,144,75 198,149,80 167,121,53 197,155,90 168,125,65 168,125,65 168,125,65 174,133,76 157,116,67 152,110,68 135,100,62 137,103,71 127,95,65 107,75,45 101,75,50 89,70,47 80,62,41 66,51,42 59,44,35 68,53,42 74,60,31 83,68,46 66,55,38 72,57,46 69,54,45 75,64,49 63,52,33 65,51,37 58,44,30 61,51,39 62,52,40 61,53,40 67,59,46 71,64,48 59,52,36 46,43,28 51,49,29 53,52,27 47,45,25 58,54,37 58,54,37 51,47,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 47,48,29 52,54,37 45,47,30 40,42,25 41,43,26 48,50,33 50,52,35 41,43,26 40,42,25 40,42,25 38,40,25 43,40,27 38,37,28 41,39,35 90,89,94 96,96,106 91,91,101 88,86,94 68,72,76 66,66,76
194,168,143 207,178,154 181,140,120 224,184,161 209,169,146 182,145,121 209,168,148 197,152,90 184,143,86 198,159,102 190,151,94 189,150,89 171,131,77 165,125,73 155,115,63 157,112,64 161,116,68 167,122,76 151,119,75 123,90,51 108,80,51 105,77,48 109,82,50 124,89,53 127,93,59 125,91,59 111,79,49 102,72,44 128,95,56 152,114,66 155,117,69 167,124,77 175,132,83 172,129,80 167,124,75 169,128,81 152,111,64 165,124,77 164,123,76 159,118,69 157,116,67 149,107,55 186,144,92 158,117,70 143,101,59 116,82,64 65,50,41 66,54,42 57,45,33 60,48,36 66,54,42 60,43,35 57,45,33 61,49,39 60,43,35 129,96,57 205,150,78 200,148,75 198,146,75 180,129,60 167,120,57 178,131,68 184,137,76 193,146,85 173,130,72 180,138,86 158,115,70 140,103,63 135,96,64 118,86,56 112,80,50 115,87,58 104,76,47 89,70,47 72,58,44 65,50,41 69,54,43 69,54,43 68,53,42 67,55,43 66,54,42 61,49,37 85,69,52 77,58,33 61,50,35 60,49,34 60,48,36 62,50,38 65,55,43 64,54,42 67,58,41 67,58,41 57,53,34 55,51,32 50,48,28 56,54,34 59,55,38 49,45,28 63,59,42 55,53,33 55,53,33 43,41,19 53,51,29 63,64,41 52,53,30 54,55,36 48,49,30 42,43,24 47,48,29 46,47,26 52,52,36 38,38,22 44,44,28 45,45,29 48,48,32 51,51,35 47,47,31 39,39,23 44,44,30 42,42,28 37,38,28 75,75,72 98,97,112 98,101,112 90,88,98 85,85,93 75,78,87 65,65,75
198,157,137 195,159,137 201,175,150 195,157,136 199,162,136 221,187,167 189,146,127 197,152,90 181,139,87 173,133,81 173,132,83 177,137,83 157,116,67 155,114,69 154,112,72 150,111,72 139,105,64 139,105,64 120,87,50 123,90,63 114,89,61 94,69,39 110,82,53 134,100,66 136,104,72 118,86,56 119,86,59 104,75,44 137,104,65 136,98,50 139,101,53 171,128,79 171,130,81 165,122,73 165,124,75 157,116,69 147,106,59 133,92,45 159,118,71 157,116,67 159,118,69 161,119,67 152,110,58 170,129,82 147,112,74 71,55,40 61,49,39 65,50,39 64,49,38 60,48,36 64,52,40 66,51,42 61,49,37 61,49,39 65,44,21 159,121,73 225,171,94 225,171,94 219,167,94 210,160,86 185,135,73 185,135,73 191,143,85 197,151,94 173,130,72 165,123,71 160,117,72 151,114,74 125,86,54 107,75,45 115,83,53 124,96,67 104,76,47 66,55,36 69,54,43 69,54,45 73,58,47 72,57,46 70,55,44 67,55,43 56,44,32 66,54,42 81,66,46 80,60,42 60,49,34 59,48,33 55,43,31 57,45,33 67,57,45 58,48,36 67,57,45 65,55,43 56,51,37 52,47,33 65,58,40 60,53,35 63,59,42 65,61,44 62,58,41 60,58,38 60,58,38 51,54,30 58,61,37 53,54,31 61,62,39 59,60,41 53,54,35 53,51,33 51,49,31 51,52,31 44,44,28 41,41,25 41,41,25 41,41,25 40,40,24 42,42,26 47,42,28 48,43,29 38,38,24 38,38,24 40,41,31 83,83,83 95,94,109 89,92,103 94,92,102 85,85,93 76,79,88 71,71,81
255,125,52 249,142,83 197,162,147 182,153,133 206,150,116 182,138,87 190,144,87 194,151,91 185,140,92 178,135,86 175,134,85 175,135,83 158,117,70 158,117,72 154,116,70 146,110,63 125,90,52 139,106,69 115,83,53 90,66,40 70,49,24 89,68,45 105,77,50 113,86,54 120,91,60 111,82,51 111,81,53 117,88,55 145,113,71 161,123,73 166,126,74 165,125,73 188,144,93 175,131,80 173,130,81 172,131,82 135,94,45 147,104,57 163,120,73 163,123,71 159,119,65 173,132,83 168,125,76 143,102,57 130,97,58 59,47,35 69,57,45 58,43,34 64,49,40 62,50,40 67,55,45 67,55,45 66,54,44 66,51,42 90,66,42 217,163,88 230,174,96 233,177,99 214,164,90 199,148,79 164,112,50 175,123,63 176,133,75 159,117,65 177,134,85 159,118,69 149,112,70 136,101,63 119,87,55 86,69,45 107,82,52 120,94,69 87,69,48 80,65,45 77,63,45 75,60,49 70,55,44 72,58,44 73,59,45 71,56,45 79,64,53 73,58,47 78,64,50 71,57,43 62,50,38 59,47,35 62,47,36 58,43,32 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 56,51,37 66,61,47 51,47,28 55,51,30 54,50,29 58,56,34 50,48,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,49,30 40,41,22 41,42,23 53,54,35 54,55,36 49,46,31 44,41,26 41,41,25 47,47,31 44,47,39 86,87,92 100,100,112 96,96,106 96,94,102 70,70,78 73,77,90 72,74,88
255,112,23 255,113,19 255,144,73 176,137,109 181,139,87 183,139,88 202,156,99 199,156,96 185,141,90 172,130,78 168,127,78 169,129,77 163,122,75 144,103,56 156,118,72 138,102,55 119,84,46 114,82,50 91,67,41 72,51,28 80,61,38 100,81,58 108,80,53 109,82,50 105,76,45 108,79,48 105,75,47 116,87,54 148,116,72 161,123,73 170,129,80 173,133,81 174,130,79 181,137,86 171,127,76 166,125,76 173,132,83 159,117,63 184,142,88 159,120,61 165,124,67 158,116,64 171,129,75 147,110,68 80,56,32 65,50,39 68,53,42 68,56,46 61,49,39 61,49,39 59,47,37 64,52,42 63,51,41 68,56,46 104,74,32 202,150,79 239,185,108 227,171,93 200,150,76 193,142,73 186,135,66 211,160,93 183,135,81 149,107,55 145,104,57 141,102,59 147,109,72 138,104,70 103,73,47 72,59,38 103,82,55 99,74,55 80,64,49 75,61,45 73,59,45 72,57,46 66,51,40 69,55,41 63,49,35 71,56,45 69,54,43 69,54,43 69,54,45 65,50,41 64,52,40 52,40,28 55,40,29 59,44,33 61,49,37 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 47,48,27 48,49,26 55,56,33 55,51,30 55,53,31 46,47,24 59,60,37 46,47,28 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,48,29 52,53,34 49,50,31 40,41,22 48,49,30 53,50,35 50,47,32 48,48,32 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
