49,48,41 44,44,30 38,37,26 58,56,52 76,77,69 45,46,36 45,46,38 38,36,32 91,88,92 99,97,98 104,97,95 110,99,92 118,104,88 112,98,84 90,77,70 56,52,46 48,47,38 46,45,34 47,48,38 67,68,58 44,43,34 65,64,57 66,65,58 110,101,93 46,42,32 47,41,32 50,41,33 109,93,87 85,79,74 204,201,186 141,137,131 62,58,52 39,38,27 63,62,55 56,55,48 79,77,55 68,69,50 48,44,36 53,50,35 49,49,35 41,41,27 41,41,27 46,46,32 46,46,32 42,41,30 41,42,32 57,58,46 89,90,78 82,81,74 52,51,40 70,65,51 95,90,62 74,65,34 97,91,57 71,62,35 100,93,54 90,83,52 137,136,71 96,89,50 112,88,62 90,59,38 101,70,49 125,94,73 149,104,71 203,144,98 255,198,121 111,71,46 80,55,36 96,94,106 93,96,107 91,94,105 73,71,79 99,100,105 87,88,93 85,85,85 75,75,75 58,56,57 62,57,54 75,70,67 72,63,57 72,63,55 77,68,60 80,74,69 58,58,55 64,60,50 54,53,46 72,71,44 84,82,51 65,60,30 102,99,57 131,129,69 75,72,28 98,94,75 50,46,38 53,52,43 58,59,51
42,41,34 42,42,28 39,38,27 76,75,68 116,116,113 86,87,79 40,41,33 40,38,39 87,84,88 90,88,89 117,104,99 126,109,99 125,105,87 93,88,76 100,96,86 68,67,60 49,48,39 41,40,29 44,45,35 44,45,35 48,46,42 72,70,71 94,92,93 62,68,57 82,78,68 58,49,41 96,86,76 109,96,89 97,91,86 105,101,95 92,86,91 89,85,79 48,47,38 47,46,39 62,61,50 78,78,48 76,75,64 51,47,39 49,46,31 37,37,23 52,52,38 46,46,32 62,61,52 56,55,46 53,52,41 41,44,34 50,53,43 58,61,51 59,57,53 63,62,51 100,96,79 89,84,56 92,88,42 81,73,49 74,65,46 96,89,48 81,76,35 83,78,35 126,120,74 121,99,81 138,107,84 98,77,52 91,67,45 110,79,60 132,98,66 168,104,60 96,66,38 89,52,37 95,94,109 85,88,99 92,95,106 89,87,95 83,84,89 70,71,76 87,85,93 79,77,85 47,45,46 48,43,40 79,74,71 72,63,57 72,63,55 73,64,56 85,79,74 75,75,72 54,50,40 47,46,35 72,75,42 137,131,65 118,113,60 100,95,67 123,120,65 98,100,45 78,75,49 85,81,75 47,46,39 47,48,40
41,40,29 46,45,34 42,41,32 42,41,32 115,116,108 103,102,107 88,87,92 87,86,91 81,78,82 84,81,85 94,87,85 103,92,85 124,115,111 46,45,36 79,80,72 38,37,30 44,43,34 65,64,53 61,61,61 43,42,47 73,72,75 68,68,65 80,82,79 53,61,51 118,116,114 103,93,83 99,87,75 100,90,80 106,96,95 113,106,106 104,97,97 104,99,96 53,52,45 82,81,72 51,50,39 52,51,40 60,59,50 56,55,44 46,45,34 44,43,32 60,59,48 68,67,56 48,48,34 46,46,32 45,44,33 47,53,42 51,57,46 47,53,40 39,36,23 60,57,44 70,67,54 79,75,56 82,77,45 64,57,37 83,78,35 67,62,21 65,60,30 67,62,32 91,81,57 110,91,68 125,95,67 131,101,75 142,108,76 128,93,66 124,89,62 145,103,79 133,106,74 123,105,104 102,102,114 84,84,92 86,86,94 77,82,90 82,79,85 72,69,75 85,84,87 91,89,97 53,51,49 51,49,47 88,86,84 71,65,60 72,63,55 73,64,56 90,85,84 89,84,86 40,37,22 49,49,33 51,51,35 93,91,73 141,137,75 99,95,74 114,111,67 103,99,91 55,51,41 94,93,86 52,50,46 40,39,32
41,40,31 54,53,44 53,52,41 80,79,68 116,116,113 102,102,114 88,87,92 87,84,90 81,78,82 76,73,77 100,94,99 105,99,104 107,102,101 51,49,45 46,45,38 74,73,64 43,44,32 40,42,27 92,93,98 102,102,110 87,87,95 88,88,88 83,83,83 88,90,87 115,115,110 121,124,135 106,94,84 106,95,80 107,94,91 92,87,84 60,55,52 103,99,93 88,86,82 48,47,36 79,78,67 42,41,30 44,43,34 60,59,48 48,47,36 41,40,31 53,52,43 41,40,31 43,40,27 53,50,37 52,55,45 55,63,53 53,56,48 50,46,36 51,48,33 54,51,36 58,57,48 79,75,69 77,72,40 65,58,38 102,100,51 94,91,51 77,70,50 77,66,47 93,74,60 120,94,73 144,109,82 150,116,84 139,105,73 145,109,80 119,80,66 123,88,63 140,103,79 139,102,76 99,104,110 94,97,106 84,87,96 78,83,89 81,82,87 80,81,86 88,89,94 87,88,93 76,76,76 68,65,69 73,72,65 71,65,58 73,63,51 74,64,52 78,72,65 85,78,78 46,43,28 40,39,28 35,35,21 71,70,45 104,97,79 114,108,83 101,96,84 83,79,69 78,74,64 55,51,43 88,84,76 48,44,36
53,52,45 40,39,30 39,38,27 59,58,47 105,102,106 95,94,99 79,79,74 90,89,82 79,78,71 79,78,71 109,106,112 102,99,103 112,110,111 55,53,49 41,40,33 42,41,30 51,52,40 61,62,50 58,59,62 117,117,127 87,87,95 79,79,79 111,111,111 72,73,61 92,94,89 123,127,140 120,114,109 109,88,84 104,91,86 70,68,66 45,44,37 83,79,71 69,68,61 39,38,27 39,38,27 65,64,53 42,41,32 41,40,29 46,45,34 55,54,45 41,40,31 48,47,38 46,43,30 44,41,28 42,45,35 55,63,53 64,67,59 48,51,39 53,50,35 64,61,46 89,88,81 77,73,67 92,87,55 57,51,28 84,82,33 65,60,32 72,64,40 96,83,62 117,88,68 156,121,96 144,109,73 155,121,89 141,107,75 140,104,75 138,103,76 109,80,58 132,99,74 127,94,69 103,108,114 101,104,113 98,101,110 78,83,89 88,89,94 87,88,93 83,84,89 76,77,82 75,75,75 76,73,77 61,60,53 71,65,58 73,63,51 76,66,54 78,66,54 80,67,62 57,54,39 65,63,59 95,93,89 98,99,76 77,73,65 77,72,58 83,76,74 121,115,108 89,88,77 105,103,101 110,108,106 76,74,72
95,93,89 40,39,28 39,38,27 37,36,27 122,116,121 84,80,74 46,42,36 85,81,71 50,46,36 72,68,58 82,78,72 93,87,94 111,106,105 53,52,45 42,41,32 41,42,30 40,41,31 51,52,42 47,47,44 126,128,142 105,103,104 92,90,88 99,96,102 76,79,57 94,87,85 117,123,140 122,114,120 90,79,74 91,82,78 99,94,93 55,54,47 64,60,54 58,57,48 62,61,52 54,53,42 83,82,71 83,82,73 45,44,33 60,59,48 60,59,50 47,46,37 47,46,37 43,45,30 45,47,32 53,56,44 47,54,38 58,64,55 57,59,42 73,73,59 45,45,31 95,97,82 79,83,56 88,84,47 91,86,58 73,69,32 75,70,40 84,75,48 92,79,56 134,105,83 145,107,86 154,116,79 140,104,73 128,97,74 126,93,66 132,97,70 132,101,78 75,49,26 123,97,72 105,106,111 102,104,99 110,110,122 100,100,108 87,87,95 93,93,101 93,93,101 83,83,91 88,87,90 83,81,79 76,74,72 73,64,58 91,85,76 86,76,64 79,65,49 74,63,56 46,43,28 42,41,32 88,87,80 81,80,83 53,51,49 101,97,87 103,95,84 101,96,84 105,105,91 89,90,80 88,89,81 109,106,110
37,33,25 49,45,35 47,43,35 65,61,53 122,121,114 62,61,54 48,47,38 74,70,60 44,40,30 49,46,33 68,64,56 88,84,76 104,99,101 100,96,88 46,42,32 41,41,27 51,54,46 63,66,58 58,61,53 106,106,116 99,93,98 94,87,90 118,111,111 111,108,95 98,93,90 120,123,132 103,100,115 98,93,109 97,92,108 86,84,82 46,45,36 43,39,29 39,38,27 76,75,64 53,53,39 98,99,87 63,66,56 49,45,35 50,47,34 92,86,77 55,51,41 89,85,75 51,52,44 54,54,51 48,50,45 50,58,44 49,58,41 40,47,29 39,38,27 37,36,25 50,53,33 74,67,51 102,97,58 94,87,48 104,95,68 68,65,39 103,81,61 98,76,58 122,93,71 128,102,77 150,109,78 139,103,74 126,95,74 118,89,65 126,93,68 135,102,77 100,80,60 93,83,71 95,88,88 97,89,78 100,92,81 105,103,101 108,107,112 105,104,107 98,100,100 90,90,90 82,82,82 79,79,79 82,82,82 75,66,51 100,75,45 124,96,67 104,87,61 111,90,63 47,45,43 83,77,72 80,74,65 89,81,68 62,57,45 50,45,31 50,42,29 101,93,80 110,101,82 119,112,110 119,113,106 89,83,78
40,36,26 48,44,34 88,84,76 37,33,25 40,39,30 47,46,37 49,48,39 56,52,42 41,38,25 41,38,25 82,78,70 72,68,60 104,99,101 104,100,92 67,63,53 53,53,37 50,53,45 53,59,50 53,56,46 117,117,125 92,88,80 125,111,93 233,223,183 193,192,165 104,101,105 111,115,119 107,106,109 107,106,109 122,121,124 113,111,109 35,34,23 53,50,37 41,41,27 40,40,26 46,46,30 44,46,29 60,67,49 46,43,30 44,41,28 55,50,38 67,63,53 72,68,58 55,56,48 99,97,95 106,103,88 107,108,96 77,76,65 54,47,27 83,49,29 98,64,44 80,67,35 71,61,37 75,68,39 85,79,33 94,86,52 96,89,62 91,71,53 111,89,71 130,97,70 142,109,82 156,115,84 139,103,74 114,83,62 118,89,65 125,92,67 129,96,71 112,89,74 108,103,102 94,88,81 99,91,80 101,93,82 100,94,87 104,103,106 101,101,101 82,82,82 89,89,89 86,86,86 74,74,74 79,79,79 86,77,62 146,120,79 161,135,94 135,116,77 126,114,84 67,63,57 70,63,61 86,80,71 85,77,64 92,87,73 47,42,28 42,34,21 85,77,64 87,81,76 92,87,84 55,51,45 51,45,38
89,85,75 89,85,75 53,49,41 51,47,39 59,53,46 87,81,74 58,52,45 86,80,71 48,43,31 42,37,25 42,37,25 85,80,68 100,93,91 100,97,84 46,43,30 52,51,40 49,52,44 49,55,46 74,77,67 116,116,124 104,104,104 102,103,91 158,151,110 211,205,169 95,94,99 119,119,116 92,90,86 116,114,110 130,128,126 97,95,91 84,83,74 44,41,28 74,73,64 46,45,36 53,52,41 35,34,23 62,65,43 43,45,30 41,43,28 51,54,42 72,73,63 56,55,46 83,82,71 67,63,53 104,72,58 156,52,13 108,34,11 64,21,4 160,55,2 169,59,8 63,40,25 83,74,45 95,87,51 94,87,48 80,70,46 88,73,53 115,90,73 130,101,77 155,116,88 167,129,94 160,124,93 127,98,76 113,84,62 118,89,67 123,92,69 126,95,72 127,97,82 103,98,97 99,91,78 99,91,78 99,91,78 99,90,82 105,103,101 105,104,109 102,101,104 90,90,87 84,82,80 76,76,73 79,79,76 86,78,67 105,87,55 146,127,88 140,125,87 166,157,138 117,113,105 60,60,46 52,52,38 38,33,19 62,59,46 58,55,42 82,74,61 98,87,68 83,75,53 88,81,65 62,59,44 53,53,39
86,82,74 65,61,53 51,47,39 83,79,71 99,93,86 43,37,30 54,48,41 63,54,46 89,81,70 50,42,31 70,62,51 104,96,85 98,91,89 100,97,84 53,50,37 81,80,71 49,52,44 48,54,45 48,51,41 119,119,127 133,131,139 130,129,134 120,118,116 112,109,113 103,103,103 120,119,108 90,89,82 83,82,73 145,144,135 79,78,71 77,76,67 53,49,39 56,55,46 63,62,53 40,39,28 45,44,33 51,52,44 54,55,43 60,62,47 59,62,50 69,72,62 53,56,46 57,63,50 49,52,40 81,54,47 255,188,131 88,30,6 95,22,17 168,50,6 158,47,3 41,22,8 73,58,18 81,70,53 78,61,51 88,72,57 91,76,56 107,80,64 139,103,81 165,122,89 173,131,93 143,109,77 112,83,61 122,93,71 122,93,71 125,94,71 125,94,71 131,94,81 93,95,92 97,89,76 97,89,76 96,88,75 100,92,81 106,104,100 108,107,110 98,97,100 98,96,94 77,76,69 91,89,85 72,72,67 116,104,78 118,100,68 104,85,50 112,94,62 142,132,120 134,130,124 39,38,27 38,39,27 73,68,56 40,37,24 51,48,35 54,51,36 104,101,77 74,74,42 80,76,55 64,62,40 62,63,42
127,121,116 62,56,51 84,78,71 91,85,80 118,116,117 112,110,111 89,88,77 82,72,60 90,81,64 73,63,53 104,89,78 102,87,76 100,92,81 102,97,83 50,47,34 216,216,202 216,219,197 134,138,123 115,120,119 122,125,134 96,96,104 100,99,104 105,104,107 101,99,107 109,106,110 112,109,96 50,46,36 48,44,34 58,54,44 126,122,114 47,43,35 51,47,39 39,38,27 44,43,32 43,40,27 37,34,21 52,53,43 40,41,29 50,51,39 57,58,48 44,50,37 53,59,46 57,65,51 55,62,46 55,68,41 104,53,45 66,27,15 202,118,72 142,61,32 105,83,65 81,64,56 70,53,45 66,51,40 72,56,41 73,57,42 83,65,46 108,78,61 143,108,81 168,125,90 171,131,97 107,82,63 108,87,64 115,89,68 122,93,73 125,96,74 124,95,73 124,97,81 98,98,98 105,103,101 101,95,90 102,90,78 104,94,84 106,100,93 107,106,109 102,102,102 88,86,82 92,87,84 94,88,83 83,67,63 137,113,80 163,142,99 122,103,66 81,71,61 101,92,86 143,142,135 51,52,42 71,72,60 99,98,87 42,42,28 62,62,46 72,72,58 83,82,73 52,51,40 60,59,34 69,68,43 70,69,44
94,87,85 85,79,74 51,45,38 42,36,31 106,103,109 83,81,79 62,61,52 89,79,67 61,52,37 87,77,65 102,91,76 100,89,74 104,96,85 77,71,62 153,152,143 130,132,127 123,123,120 116,114,112 104,104,104 104,102,103 83,79,73 80,71,65 92,84,73 90,85,82 92,90,88 56,55,44 91,87,77 78,74,64 77,73,63 97,93,83 64,60,50 50,46,36 34,33,22 41,40,29 44,44,30 35,35,21 47,48,38 51,52,40 43,44,32 38,39,29 46,46,32 48,55,39 55,62,46 64,72,47 144,106,71 99,57,35 59,24,11 255,166,113 83,62,49 77,56,43 65,48,40 70,53,45 72,52,43 72,53,41 79,60,48 86,66,48 91,66,36 125,91,61 158,124,94 127,93,63 108,83,64 113,86,68 115,88,70 114,83,64 113,87,64 122,96,73 122,99,88 90,95,94 98,97,100 102,94,100 106,94,84 107,97,87 104,99,98 104,102,100 100,100,100 91,89,85 94,90,84 94,90,84 102,90,78 148,124,91 172,148,97 144,127,90 98,86,76 121,112,104 145,144,135 62,61,54 133,132,123 107,108,96 113,112,101 66,66,50 60,60,46 47,46,35 67,67,53 63,60,45 68,67,42 65,64,37
70,67,41 116,111,99 105,98,101 98,90,96 127,124,128 41,39,35 77,72,69 61,51,41 44,34,24 44,34,24 87,76,61 99,88,73 81,73,62 94,88,79 82,76,69 73,64,60 105,98,98 92,87,86 88,86,84 100,95,92 103,94,90 104,96,85 108,98,86 98,86,76 65,63,61 44,45,35 86,82,72 40,34,25 74,70,60 63,60,47 55,52,39 42,37,25 154,147,116 53,43,31 46,46,32 46,46,32 43,44,34 40,41,29 69,70,58 46,47,37 51,50,43 69,75,66 55,58,46 60,65,43 169,94,65 167,99,56 54,21,10 160,94,64 98,77,64 79,58,45 76,55,40 76,55,40 79,60,44 80,62,43 81,63,44 86,64,46 90,68,48 103,77,54 105,79,67 105,79,65 106,84,66 113,86,68 113,86,68 116,85,66 117,91,68 122,96,73 126,104,84 70,76,67 86,85,88 104,96,102 110,98,88 108,98,88 115,110,109 105,103,101 101,101,101 106,104,100 94,90,84 105,91,77 137,118,95 177,158,105 173,155,113 126,116,94 94,88,79 164,160,152 164,163,154 60,58,54 90,88,84 100,100,97 72,70,66 47,48,29 47,47,33 45,44,33 52,52,36 53,51,29 75,75,41 77,78,39
68,69,30 70,69,44 119,114,116 104,97,107 122,121,126 41,37,29 55,49,42 52,43,35 85,76,68 40,31,23 48,45,30 100,90,78 74,63,58 77,64,57 94,81,74 99,86,79 95,90,78 105,100,88 109,97,87 106,94,84 112,105,103 104,98,103 96,87,79 107,99,86 69,65,55 42,41,32 41,41,27 75,66,58 49,45,37 46,42,32 56,50,41 106,97,89 73,64,49 128,120,98 53,53,39 45,45,31 38,39,29 52,53,41 47,48,36 45,49,34 48,54,43 51,57,46 95,95,90 65,67,52 211,120,78 166,94,55 56,20,12 213,135,91 235,153,108 81,60,45 79,56,43 81,58,45 83,63,45 79,57,39 86,63,48 84,63,50 83,62,47 94,74,56 105,83,65 114,90,68 115,89,66 116,90,67 115,89,66 125,94,71 126,97,73 123,94,70 128,103,86 69,71,66 96,96,96 105,97,105 111,98,91 110,100,88 114,109,106 108,106,102 124,122,118 136,135,128 147,134,111 126,107,91 130,110,90 156,138,94 147,139,115 112,109,96 103,95,84 163,160,147 159,158,149 86,84,82 90,88,86 78,80,75 72,77,43 47,49,23 49,49,35 38,38,24 58,58,42 44,46,20 76,80,40 73,80,36
