52,51,42 42,39,43 39,37,38 38,36,37 37,34,38 39,36,40 39,36,40 92,90,91 91,91,91 95,95,95 80,80,80 83,83,83 91,91,91 83,85,85 100,101,91 118,107,88 126,118,84 158,146,107 168,157,113 148,140,90 161,153,103 148,142,96 129,122,95 96,94,76 103,104,92 118,119,109 82,85,65 125,124,113 98,89,72 122,107,87 150,138,99 151,137,108 126,112,94 159,155,107 206,215,130 168,177,90 181,190,103 122,127,80 86,89,69 99,103,86 136,133,109 129,124,96 144,153,109 102,101,90 91,88,73 87,88,78 92,89,74 108,100,78 114,100,73 126,114,86 112,111,102 119,122,114 122,122,117 120,119,112 117,117,103 126,133,85 137,144,100 126,134,83 145,153,100 112,118,79 141,153,86 173,185,108 158,172,81 167,181,92 203,215,127 157,168,87 142,154,79 161,175,96 152,166,89 144,157,85 154,165,93 153,164,94 161,173,94 158,170,95 149,161,86 172,182,104 161,171,95 125,134,78 139,151,106 148,160,113 88,94,65 107,111,82 103,107,92 97,103,90 128,131,119 157,164,118 202,216,118 152,165,70 153,165,88 165,177,100 157,171,92 133,145,78 165,180,98 151,166,82 143,145,99 90,89,80
42,39,43 42,39,45 39,37,38 39,37,38 37,34,38 39,36,40 38,35,39 90,88,89 86,86,86 80,80,80 82,82,82 76,76,76 85,85,85 79,81,81 93,94,84 102,93,78 102,92,80 99,88,73 118,109,78 142,132,90 176,168,118 165,157,107 154,144,104 121,113,89 82,81,72 87,88,80 96,99,75 116,117,107 113,109,92 123,110,89 131,118,86 133,121,95 128,121,78 186,190,107 209,221,117 201,212,104 209,220,119 155,162,103 115,118,96 119,122,102 133,131,100 129,123,100 148,152,114 107,107,77 97,94,79 87,87,82 92,91,82 106,103,88 119,110,91 125,115,91 122,118,101 128,129,117 128,129,121 132,131,124 120,118,96 140,149,89 172,181,123 85,89,62 130,134,105 138,145,97 113,123,70 172,184,105 176,189,94 182,196,96 225,239,141 189,198,111 162,172,94 149,164,82 155,170,88 149,163,86 156,167,97 161,172,100 144,156,79 160,172,93 154,166,89 154,164,86 147,159,80 150,164,87 131,143,94 105,115,80 100,105,81 86,90,63 95,100,80 83,89,76 108,111,99 141,141,109 171,181,89 159,173,84 160,172,95 162,176,101 161,176,94 135,148,76 150,164,85 151,166,84 150,162,83 111,114,90
37,34,38 42,39,43 40,37,41 37,34,38 37,34,38 32,29,33 34,31,35 82,80,78 79,77,75 82,82,79 80,80,77 73,73,70 67,67,62 84,89,83 100,101,89 103,94,79 81,72,57 92,80,68 102,97,85 99,92,72 133,127,93 163,156,113 150,140,102 125,118,91 126,127,104 75,75,43 56,54,32 127,125,121 122,121,112 123,114,95 121,106,86 124,113,94 148,149,81 176,180,97 198,203,111 242,250,143 236,243,141 179,182,118 122,123,102 120,121,100 135,128,99 121,119,99 134,136,108 182,189,114 91,91,77 90,91,83 99,101,101 104,104,99 108,101,83 119,118,107 122,115,88 111,104,86 137,136,125 131,131,115 139,148,77 145,157,80 98,106,67 80,88,47 83,87,72 64,67,55 103,109,70 157,167,93 160,167,92 175,185,91 236,245,147 224,233,137 185,191,112 140,150,74 156,167,97 136,150,75 158,173,91 147,161,74 153,166,84 151,163,84 154,165,82 164,177,95 149,161,82 147,161,86 143,156,102 117,125,86 119,126,92 108,114,75 126,134,93 89,97,76 106,110,95 140,139,112 161,170,101 201,217,128 155,170,88 162,176,97 135,149,70 146,158,79 155,169,90 152,166,87 147,160,78 153,165,90
38,35,39 38,35,39 39,36,40 37,34,38 34,31,35 38,35,39 37,34,38 53,48,47 54,49,48 76,76,71 76,76,73 74,74,69 79,78,69 79,77,73 94,91,78 102,95,79 97,88,73 86,76,66 92,91,82 93,90,75 103,101,83 116,110,87 146,135,102 125,117,93 99,95,89 99,98,46 93,88,58 102,103,91 101,103,98 119,120,108 119,106,85 116,107,88 120,120,75 131,130,76 187,189,114 181,183,97 225,229,135 160,159,107 113,113,79 120,122,94 117,110,83 110,103,83 126,129,96 204,215,132 103,99,89 89,89,86 97,94,98 116,114,112 176,162,49 177,158,35 115,117,73 97,93,72 133,128,116 136,140,111 165,164,85 145,158,86 103,107,80 101,103,77 80,85,49 83,83,67 158,169,97 140,149,89 159,167,85 155,162,78 234,243,147 215,224,128 190,196,115 175,182,105 181,191,113 157,169,92 156,170,91 135,150,68 160,172,95 150,162,85 163,176,94 164,175,92 136,148,69 154,168,89 155,167,104 123,132,88 113,122,76 131,143,80 155,164,116 102,106,91 97,98,86 120,115,87 133,143,76 166,180,89 156,168,93 155,168,96 124,138,59 151,165,86 145,159,82 147,162,80 158,172,85 168,182,93
47,44,48 38,35,39 38,35,39 39,36,42 37,34,38 40,32,38 37,31,36 58,53,52 53,48,45 61,56,53 76,76,71 79,77,73 84,80,70 63,55,44 96,89,71 100,93,73 97,90,72 93,89,72 95,84,67 90,79,64 93,90,77 103,104,92 115,111,92 117,111,88 106,101,89 99,87,57 85,78,39 85,81,73 104,101,86 124,125,113 115,101,85 125,116,101 138,146,84 125,133,69 191,195,128 153,154,86 172,173,96 179,179,120 135,132,117 132,130,108 128,126,97 106,104,75 130,134,94 159,167,87 110,108,86 163,138,42 95,89,53 193,171,54 228,169,54 243,152,65 214,112,38 227,126,72 104,90,47 157,148,103 149,149,67 165,161,113 80,77,37 73,69,52 136,139,104 101,100,73 92,90,61 101,99,70 174,174,102 145,145,73 151,148,81 140,137,72 148,145,78 143,143,73 184,189,115 145,155,79 168,178,102 184,191,114 177,184,109 154,166,91 161,173,94 152,163,80 162,173,92 149,162,80 156,170,91 147,158,100 142,154,87 166,179,97 144,153,97 102,105,95 107,110,98 113,114,91 145,156,86 167,179,102 161,166,101 164,171,112 184,192,126 155,161,91 159,169,93 159,171,94 166,175,104 167,177,101
46,44,40 68,68,54 39,37,35 38,35,41 38,35,39 41,35,40 39,33,38 41,36,35 76,71,68 68,63,65 49,47,43 74,69,66 58,54,48 93,89,81 108,101,85 117,109,87 114,105,88 112,98,80 104,85,60 102,89,68 109,112,100 99,105,94 114,116,101 104,105,86 112,109,94 80,74,51 71,66,36 85,82,67 112,110,90 86,82,63 130,122,100 110,108,88 137,145,92 143,153,86 162,168,100 155,160,88 169,177,95 159,161,115 149,151,109 138,136,114 132,131,104 106,105,80 135,143,90 141,145,89 135,135,103 106,82,56 160,154,36 158,159,13 135,52,14 177,91,43 161,74,31 143,61,32 132,87,23 150,125,50 106,99,56 64,71,53 67,59,46 68,64,47 97,94,81 67,65,47 106,98,64 77,66,49 87,78,51 94,83,64 102,97,54 105,98,59 124,118,70 138,138,77 194,198,131 126,130,72 178,181,119 148,148,87 174,177,113 158,167,96 167,177,101 153,165,86 157,169,90 158,168,90 147,153,85 138,149,79 165,177,102 186,197,116 133,140,96 96,103,85 105,111,100 104,105,93 161,172,89 138,148,74 82,75,57 68,58,48 71,64,48 81,75,52 98,92,58 86,78,54 82,75,59 95,89,64
58,58,26 96,98,56 52,53,30 41,37,48 37,31,36 34,31,35 37,34,38 41,36,38 87,85,81 84,82,80 65,60,59 47,40,38 53,44,38 98,94,75 120,114,89 160,155,125 156,151,110 114,102,74 116,99,64 127,110,73 106,99,79 117,117,101 103,106,94 106,102,81 106,103,88 82,80,62 65,63,45 51,45,36 111,103,92 122,114,103 135,128,110 118,107,90 131,129,107 130,127,85 132,126,80 135,133,86 167,167,122 135,134,96 149,149,108 141,142,105 83,80,54 112,104,82 155,152,110 160,161,124 154,156,110 90,90,90 206,170,21 162,129,32 255,229,161 247,160,101 97,50,27 108,46,33 108,52,26 112,110,88 124,117,86 154,159,83 91,91,59 72,71,60 131,122,103 67,57,47 65,56,41 64,54,44 62,52,40 62,47,36 63,55,44 62,52,42 77,61,46 93,80,59 89,80,65 77,69,56 69,64,52 76,70,61 91,87,66 159,163,109 175,178,114 135,138,76 132,129,76 132,129,78 132,135,75 121,125,67 136,141,94 197,205,125 112,116,87 91,98,80 112,116,101 115,118,106 150,157,109 153,164,94 67,65,45 61,52,44 60,52,41 59,49,37 72,58,44 62,52,42 67,59,46 64,60,39
77,74,48 50,46,27 67,68,47 38,35,39 37,31,36 30,27,31 35,32,36 37,32,34 62,61,50 79,79,74 80,80,77 52,46,41 81,73,60 162,157,125 170,166,131 194,197,162 212,208,150 167,156,121 137,124,92 129,112,75 120,107,75 134,132,112 108,111,101 109,99,77 108,108,94 111,112,100 91,89,85 61,55,50 62,52,42 71,61,49 118,114,97 116,111,97 107,96,81 115,108,88 89,75,57 89,78,59 104,98,75 123,120,94 113,110,70 158,154,117 109,102,73 99,84,64 87,74,53 94,80,55 98,77,52 85,86,78 237,208,20 205,179,40 199,126,69 255,185,130 126,68,46 93,47,29 110,68,46 93,90,75 122,114,92 155,158,96 145,154,85 89,96,50 138,136,116 57,51,42 57,48,33 62,45,37 64,47,37 62,47,36 57,49,38 57,52,40 60,51,43 68,56,46 69,59,47 68,60,49 72,70,52 72,75,53 129,132,83 147,152,89 117,121,65 117,121,67 125,124,72 122,124,71 169,173,117 116,113,71 97,96,71 122,128,76 89,92,72 96,100,83 107,111,94 106,111,89 87,90,68 80,85,53 68,72,45 76,77,54 53,56,34 63,61,43 57,49,36 86,89,67 85,92,58 86,94,55
48,48,48 33,33,33 38,35,41 39,36,40 42,34,40 40,37,41 40,37,41 44,39,41 84,83,76 80,80,77 78,78,78 82,78,70 149,142,103 210,204,140 251,249,189 225,232,196 226,220,154 217,213,167 172,163,132 128,113,77 146,131,93 137,131,106 120,124,109 110,103,83 111,100,81 114,110,100 93,94,86 81,79,77 108,100,87 119,110,95 124,113,94 117,115,95 114,107,91 105,96,81 61,63,46 72,73,52 110,111,88 117,115,95 149,145,110 158,156,107 198,199,149 92,91,55 85,83,54 76,68,46 92,67,48 89,71,39 198,175,15 251,216,62 252,178,110 232,143,96 161,91,62 103,50,27 44,47,27 133,132,65 100,85,63 126,115,98 136,142,92 134,139,96 123,116,96 58,55,31 53,53,39 48,42,35 47,36,29 55,44,37 52,48,31 89,88,63 58,59,36 90,86,76 65,68,48 56,61,41 81,84,53 95,100,66 96,102,63 102,106,66 94,99,65 96,101,67 96,101,65 96,101,67 82,87,53 73,79,50 67,72,40 69,73,44 69,74,42 71,75,46 75,79,50 74,78,51 81,85,56 76,78,52 72,79,45 66,71,37 66,72,43 68,72,43 68,71,40 73,77,48 71,76,42 73,78,44
63,53,31 54,44,22 96,75,62 71,52,40 39,36,40 41,38,42 37,34,38 46,41,43 86,85,76 74,74,71 78,78,73 122,114,90 223,210,147 255,241,162 255,255,180 243,238,165 204,193,131 185,182,140 171,164,135 142,127,91 138,123,85 138,128,106 136,143,127 116,112,93 97,93,74 111,110,99 97,98,86 91,89,85 99,91,80 107,98,81 114,104,80 121,110,91 107,102,90 93,86,70 70,71,50 72,74,48 69,70,47 97,99,73 153,152,114 142,144,89 141,142,92 118,118,75 85,84,48 107,105,72 95,86,55 128,96,64 188,174,17 223,192,73 164,136,55 170,114,67 162,88,65 151,88,64 104,66,47 84,69,20 120,96,61 122,102,72 51,45,36 79,81,55 104,103,78 71,69,47 70,71,50 62,59,44 54,51,38 43,40,27 62,65,41 71,76,44 81,80,55 85,83,61 82,85,52 78,83,49 74,77,44 75,80,48 78,83,47 80,85,51 78,83,51 75,78,47 79,84,48 82,87,51 81,86,54 79,82,49 80,85,49 82,85,52 80,83,50 77,80,47 76,79,48 79,84,52 66,71,39 75,75,43 80,83,50 79,82,49 71,76,42 74,77,44 77,80,47 65,68,35 81,81,49 70,70,38
85,42,38 104,60,50 76,36,27 99,53,39 90,46,34 66,39,34 49,35,37 47,30,31 87,87,84 73,75,72 82,79,66 175,163,104 255,251,158 255,255,165 248,235,146 251,235,150 218,211,154 188,192,152 163,158,126 142,132,92 120,108,80 116,107,90 129,136,120 128,123,95 94,90,80 107,107,102 77,78,59 69,66,51 60,60,44 108,101,81 114,104,82 118,106,80 104,101,86 74,71,56 63,61,41 87,83,62 78,76,47 97,95,62 115,118,67 117,127,49 101,105,47 98,100,43 132,138,59 128,129,63 214,196,154 134,95,63 216,200,44 219,199,24 184,159,29 167,135,9 187,115,80 204,114,70 246,176,82 88,104,44 101,116,81 190,172,128 224,211,161 123,117,81 88,90,62 66,68,40 60,64,37 55,58,34 58,61,37 61,65,38 72,74,46 80,83,50 85,85,53 76,79,44 76,81,45 79,82,49 72,77,43 79,82,47 77,80,47 73,76,43 74,77,44 81,81,49 75,75,43 69,72,39 77,77,45 79,79,45 74,77,42 76,79,44 71,76,40 72,75,42 61,64,33 75,78,45 70,73,42 72,75,44 72,72,40 69,72,39 70,73,42 76,79,48 75,78,45 68,71,38 74,79,45 67,72,38
116,69,48 83,42,26 97,51,35 81,40,22 86,43,28 70,46,38 77,44,37 66,35,27 82,73,65 82,81,74 97,96,85 220,209,147 255,255,168 243,229,143 250,234,151 223,206,130 180,175,124 191,192,155 187,183,148 160,150,112 97,85,59 103,94,79 105,107,92 106,104,86 96,92,86 98,96,94 76,75,66 86,84,80 89,91,91 102,102,86 111,100,81 117,108,89 100,95,81 96,92,82 62,59,44 69,67,47 104,103,65 113,113,72 71,74,25 111,118,45 100,109,51 108,107,53 163,142,59 223,197,143 207,185,140 126,94,62 204,190,66 168,152,0 130,156,73 237,193,95 255,190,133 255,177,113 170,145,58 57,97,47 54,77,44 212,201,157 240,224,166 173,164,135 70,68,46 76,75,50 70,72,44 70,72,44 74,77,44 77,80,47 77,77,45 79,79,47 81,81,49 74,77,42 69,74,40 74,77,44 66,71,37 73,76,43 72,75,42 78,78,46 75,78,45 76,76,44 71,71,39 74,77,44 70,70,38 77,77,43 85,85,53 73,76,43 67,72,38 66,71,37 67,70,37 66,69,36 65,65,35 72,72,42 71,71,41 63,66,33 65,65,31 66,69,38 63,66,35 63,66,35 66,71,37 70,73,40
94,52,41 80,44,38 102,62,55 76,40,32 100,57,40 93,48,41 51,34,35 68,34,30 86,76,64 85,79,74 112,112,96 213,201,144 241,228,153 241,223,150 241,236,165 193,185,120 156,149,106 167,165,134 185,178,147 186,176,138 98,84,68 89,77,65 106,105,96 101,98,85 92,90,86 100,100,95 62,62,48 70,69,58 70,70,54 95,96,88 104,96,83 113,105,92 107,99,86 82,76,67 57,54,39 57,53,32 89,87,56 87,85,56 120,118,89 75,75,45 164,153,18 193,175,35 191,165,74 185,170,132 153,125,96 116,87,65 233,213,138 240,220,45 71,119,87 255,211,120 255,179,96 255,187,100 82,94,56 30,58,35 46,72,47 179,170,141 239,223,165 189,177,147 90,87,72 70,70,36 68,70,42 69,72,41 72,75,42 68,71,38 72,75,42 72,72,40 70,70,38 69,69,35 67,72,38 67,70,39 69,72,39 77,80,49 75,78,47 67,70,37 67,67,35 71,71,39 68,68,36 69,69,37 75,75,43 76,76,44 80,83,50 77,77,43 68,73,39 67,70,37 70,73,42 61,64,33 72,72,42 64,64,34 67,66,39 65,67,39 70,70,38 67,70,39 65,67,39 70,72,44 68,71,40 75,72,46
67,34,25 82,46,36 65,34,26 80,49,41 75,35,26 72,34,28 66,37,31 71,43,34 73,68,56 80,74,65 116,117,105 197,189,135 217,214,159 206,208,155 202,201,149 178,171,114 168,161,120 128,123,95 151,142,115 144,136,102 104,90,74 87,76,61 89,86,73 90,91,81 91,91,86 97,97,92 64,60,50 48,44,34 45,45,29 58,59,40 109,99,87 84,72,60 100,90,80 85,79,72 52,52,36 63,62,37 81,82,45 89,83,60 99,100,50 89,90,42 217,183,40 205,173,29 170,141,67 91,82,35 110,79,56 113,83,55 134,103,66 241,208,140 67,99,50 126,128,34 102,117,62 82,89,45 54,63,35 32,46,25 47,80,53 72,70,52 234,215,160 193,178,138 102,103,82 72,75,44 77,77,47 69,72,39 79,82,49 68,71,38 75,78,47 65,68,37 70,73,42 74,77,44 67,72,38 62,64,36 69,68,41 71,71,41 75,75,43 65,68,35 69,73,35 72,73,36 72,72,38 72,75,44 71,71,37 76,77,40 74,78,40 72,76,38 72,75,40 69,69,37 68,71,40 74,76,48 66,68,40 63,66,35 56,55,30 47,45,23 63,65,37 63,60,36 69,71,45 71,68,42 63,60,36 64,50,36
