48,43,45 49,44,46 44,39,41 46,41,43 46,41,43 42,39,43 40,37,41 38,35,39 48,48,45 96,94,90 86,85,78 93,93,88 89,89,84 97,95,93 96,94,92 79,79,76 88,88,83 91,92,84 80,81,73 63,55,44 116,103,80 108,96,70 95,86,67 95,86,67 97,89,76 101,96,84 110,109,100 112,113,105 125,126,116 114,112,94 114,109,81 117,114,101 130,131,123 108,108,94 126,126,112 81,78,63 95,91,74 147,145,127 128,125,112 132,129,116 125,116,99 128,119,102 136,128,106 137,134,110 141,143,117 152,155,131 116,118,101 108,113,77 156,168,93 140,147,99 111,117,104 117,120,108 130,134,119 86,89,65 146,142,121 142,145,125 188,196,130 119,122,71 94,87,71 83,80,67 83,82,73 78,75,62 81,74,56 96,87,68 112,103,84 120,116,99 119,118,107 118,118,113 156,155,119 123,112,93 110,101,86 108,105,92 112,113,105 117,118,110 120,122,117 122,122,106 105,106,83 109,110,89 100,102,87 96,98,81 94,95,74 91,92,69 107,111,84 149,158,114 166,176,102 197,209,123 123,130,84 144,151,107 146,157,85 138,147,101 146,157,85 164,175,105 176,193,85 184,195,114 137,147,71 144,156,77 160,172,93 151,161,98 108,115,81 98,104,77 74,82,59 78,86,63 134,146,97 168,177,131 114,118,89 88,91,71 135,142,94 172,184,98 177,186,115 133,140,94 98,102,75 98,101,77 123,126,106 182,189,130 157,168,87 145,147,119 140,142,116 140,147,101 186,202,103 170,182,119 87,93,64 78,83,63 114,118,101 89,90,71 96,94,72 82,78,61 89,84,70 95,86,69
55,53,54 45,43,44 44,42,43 45,43,44 41,39,40 41,39,40 39,37,38 34,32,33 48,46,44 90,88,84 87,88,78 83,86,78 81,83,80 88,88,88 80,80,80 76,78,75 86,88,85 78,80,75 86,86,81 96,87,81 118,105,82 113,101,73 114,101,80 104,91,70 103,92,73 103,94,77 108,105,92 118,117,106 117,118,106 111,109,87 135,134,109 111,113,96 93,94,82 65,66,56 129,128,117 117,114,101 69,65,48 103,96,78 147,143,126 125,117,104 135,125,101 142,133,106 144,135,106 125,118,98 120,121,102 109,112,92 109,112,81 172,182,104 153,166,82 143,150,91 103,102,91 102,105,95 116,127,112 121,124,102 124,118,93 143,147,120 146,153,109 97,99,71 91,87,70 84,79,67 86,83,70 91,88,73 97,88,69 112,102,78 121,115,92 125,126,107 126,129,121 136,137,127 132,130,112 136,131,119 119,118,111 110,113,105 112,114,109 108,108,103 107,107,104 109,109,93 175,185,107 183,198,104 152,165,95 162,176,97 143,153,88 126,134,81 94,97,77 162,168,116 172,185,101 161,175,88 171,182,101 165,175,99 186,196,122 147,156,85 161,172,102 157,169,94 151,162,90 130,141,71 144,156,81 170,182,103 147,159,80 164,176,101 156,168,103 168,179,123 91,101,66 93,104,64 146,160,101 109,118,70 136,144,103 89,96,62 134,145,89 161,173,98 135,144,86 112,117,85 114,117,93 122,121,94 143,141,119 134,135,112 120,119,108 116,116,102 110,111,90 113,114,93 117,118,97 122,125,101 100,103,83 101,106,84 111,114,90 180,186,134 167,172,109 98,92,87 87,82,70 94,87,71
48,46,47 40,38,39 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 39,36,40 45,43,44 90,88,86 89,88,79 87,88,80 85,85,85 87,85,86 90,88,89 91,91,91 102,102,102 94,94,94 90,90,85 95,89,82 119,106,83 133,122,87 157,146,102 152,137,99 130,117,83 127,115,85 132,123,92 125,120,90 128,122,99 118,114,93 126,129,117 115,118,98 88,91,79 111,112,100 132,131,122 137,131,122 82,72,60 100,91,74 130,119,100 139,129,107 175,168,129 181,171,133 148,138,96 137,128,101 111,107,90 116,118,90 158,168,90 158,168,92 160,171,90 151,159,95 112,113,94 94,98,83 112,124,106 116,119,99 140,131,104 140,140,110 152,159,115 99,101,75 98,93,79 93,89,72 94,90,73 97,90,72 103,93,71 109,99,77 112,104,82 125,123,105 120,119,112 133,135,130 129,128,117 120,119,112 113,112,105 112,113,103 117,118,110 108,107,98 107,109,94 172,180,118 133,138,95 133,143,76 156,170,93 157,171,94 136,143,95 110,114,85 168,176,125 181,192,122 154,170,83 151,164,80 169,180,97 168,178,100 166,175,106 148,157,88 160,171,101 152,163,93 140,151,81 149,160,88 161,173,96 161,173,94 165,177,98 164,176,99 152,163,91 174,185,113 165,177,102 154,165,93 141,153,86 129,141,96 148,156,117 134,144,93 143,155,88 116,127,71 112,121,77 103,107,80 114,116,99 124,125,104 117,118,99 135,137,122 124,129,95 181,193,118 166,182,81 201,216,111 155,169,71 208,222,131 154,166,91 160,170,105 113,118,96 179,190,118 148,158,82 119,118,91 96,93,80 83,79,69
61,60,49 42,40,36 41,38,42 37,35,36 37,35,36 38,35,39 38,35,39 40,37,41 40,37,41 80,80,77 91,91,86 91,91,88 94,94,94 84,86,86 80,82,82 89,89,89 94,94,94 86,86,86 87,89,86 101,100,89 121,108,87 131,117,88 149,140,95 174,161,111 166,155,111 152,141,95 157,147,98 157,148,103 145,138,97 138,133,105 111,113,98 98,100,83 73,74,62 117,118,108 118,119,107 113,113,99 114,110,100 102,93,78 119,106,85 129,117,91 151,140,96 177,165,128 144,131,97 125,111,95 133,126,99 195,203,121 186,196,120 161,169,87 174,185,102 161,170,101 101,105,76 86,90,73 108,115,99 114,117,95 140,133,106 135,132,106 147,154,108 102,105,74 103,100,87 92,89,74 88,88,72 105,102,89 104,95,76 112,100,74 118,106,80 114,105,78 117,109,98 124,124,119 122,125,115 117,117,112 120,118,114 118,117,108 120,119,112 111,112,91 112,117,85 145,153,102 129,134,98 154,167,97 163,178,94 130,142,67 152,161,103 110,117,69 161,173,96 152,166,77 160,175,81 152,164,85 158,169,86 154,165,84 152,164,89 147,160,88 154,168,91 151,165,90 148,161,89 160,171,99 150,162,87 142,154,75 163,176,94 145,157,78 159,169,104 170,182,105 172,182,104 145,155,81 153,164,94 109,120,62 131,141,106 125,138,86 105,114,68 92,99,65 105,112,80 103,109,82 110,111,99 110,114,99 124,127,115 131,135,118 203,217,130 206,222,119 150,166,65 152,165,81 174,187,103 165,176,95 161,174,92 134,147,75 147,159,96 159,173,94 173,186,104 166,174,110 114,111,96 75,74,67
42,40,38 42,39,43 42,40,41 39,37,38 39,37,38 39,36,40 40,37,41 38,35,39 37,34,38 84,82,83 92,90,91 91,91,91 90,90,90 87,87,87 83,83,83 80,80,80 86,86,86 75,75,75 83,85,85 95,96,86 107,98,81 112,102,80 117,107,83 135,123,95 148,138,98 153,147,101 164,154,105 169,161,109 160,151,104 154,144,104 123,116,89 100,98,80 102,103,93 109,110,102 74,76,61 107,110,86 112,111,102 115,110,98 120,107,84 119,104,82 150,137,103 149,137,107 129,117,89 123,114,85 185,187,116 207,216,131 199,210,113 193,204,105 181,191,97 168,178,100 122,125,92 100,103,83 80,82,65 102,104,76 139,133,108 127,124,98 150,158,117 110,117,71 103,101,83 92,89,76 85,85,80 92,91,84 104,99,85 106,99,79 114,104,80 115,101,76 128,116,90 112,109,94 126,127,117 126,126,121 118,116,112 126,125,116 114,112,92 116,120,82 95,103,50 126,133,89 135,142,98 130,136,95 93,98,64 123,131,78 156,169,99 152,163,91 161,175,86 179,193,102 153,167,78 171,183,93 157,169,83 146,156,78 138,150,71 147,161,82 157,172,88 156,170,93 150,164,89 156,168,93 142,152,85 146,158,83 135,147,70 146,158,81 153,163,96 172,184,107 162,172,94 153,163,87 157,168,98 137,147,96 113,126,74 131,144,92 96,103,71 131,137,110 107,111,82 142,149,117 96,99,87 86,92,81 124,127,115 130,133,111 211,222,121 150,160,68 162,175,82 162,172,98 174,186,111 158,169,97 142,156,77 136,150,75 149,162,90 169,184,102 156,171,87 155,164,93 126,130,92 96,94,90
40,37,41 40,37,41 40,37,41 39,36,40 39,36,40 39,36,40 38,35,39 38,35,39 35,32,36 90,88,89 89,87,85 86,84,82 81,81,78 81,81,78 85,85,82 76,76,76 79,79,79 74,74,74 87,92,88 94,97,87 100,92,79 94,87,71 94,85,70 92,81,64 107,99,77 119,110,83 155,149,103 175,170,117 169,161,109 157,146,100 146,135,102 114,110,89 99,98,91 69,70,62 101,100,89 83,86,55 124,125,115 123,122,113 119,111,89 124,109,87 126,111,89 129,116,95 125,115,93 195,194,129 193,201,110 205,214,118 222,230,121 222,233,121 213,222,124 210,221,120 135,135,101 117,118,97 119,120,101 126,124,93 136,131,103 121,118,92 145,150,116 187,197,134 104,103,76 92,89,76 90,91,83 84,86,86 101,101,98 100,101,89 116,109,91 116,109,91 118,109,90 121,113,91 129,124,110 131,132,122 130,131,121 131,130,121 122,127,82 158,169,99 124,133,87 127,137,84 76,83,51 99,109,58 126,133,97 112,117,85 122,129,81 154,162,100 169,181,91 154,166,80 176,190,88 191,203,97 237,248,147 190,199,112 168,176,96 151,161,83 163,176,94 138,152,77 140,153,81 143,157,82 154,166,87 129,141,64 137,149,70 167,180,98 160,173,91 169,179,101 157,169,92 153,166,82 158,172,83 138,152,95 105,117,70 106,113,79 87,93,66 95,100,76 101,105,78 131,139,98 101,104,92 69,77,63 103,107,92 130,131,110 172,173,125 164,176,88 157,171,84 157,169,90 157,171,94 166,180,103 150,162,83 145,157,78 145,157,80 166,180,101 187,202,120 164,176,97 152,163,91 108,110,95
37,34,38 41,38,42 42,39,43 39,36,40 37,34,38 38,35,39 37,34,38 32,29,33 34,31,35 75,73,71 61,59,57 86,84,82 82,82,79 80,80,77 80,80,77 72,72,67 67,67,62 69,69,64 86,91,85 91,92,80 103,94,79 95,86,71 75,63,51 89,79,69 102,97,85 97,93,76 110,104,79 142,136,102 163,156,113 163,153,111 142,131,98 121,117,98 126,127,104 116,119,84 77,74,50 63,61,39 127,125,121 116,116,111 122,119,104 128,116,90 121,106,86 129,115,97 121,114,85 152,153,85 176,180,97 214,218,131 205,211,114 234,242,131 236,243,141 221,231,128 140,138,105 120,121,100 120,121,100 132,125,96 135,129,104 123,119,98 134,136,108 153,164,94 106,108,66 91,91,77 90,91,83 88,90,90 100,100,100 105,104,93 108,101,83 115,111,94 129,125,115 121,114,87 111,104,86 133,129,119 130,129,118 134,133,126 139,148,77 153,167,80 124,133,85 102,110,71 80,88,47 117,123,94 79,82,70 69,71,56 103,109,70 129,135,83 153,163,85 167,174,99 175,185,91 191,200,100 246,255,157 219,227,136 185,191,112 159,166,91 149,161,82 157,168,98 136,150,75 145,159,82 160,173,89 149,162,78 153,166,84 152,165,83 145,158,76 161,172,89 164,177,95 150,162,83 165,177,100 121,136,70 143,156,102 114,126,79 122,129,93 100,107,73 108,114,75 94,103,55 102,107,85 86,93,75 106,110,95 117,118,97 128,125,99 152,161,92 201,217,128 158,173,89 184,198,119 161,175,96 135,149,70 136,148,69 156,168,89 162,176,97 152,166,87 173,185,106 144,157,75 146,154,101
40,37,41 40,37,41 40,37,41 39,36,40 38,35,39 38,35,39 38,35,39 32,29,33 31,28,32 47,42,44 51,46,43 61,56,55 75,75,70 79,79,76 74,74,69 77,76,69 76,75,66 77,75,71 91,89,85 93,90,77 101,94,78 97,88,73 81,71,59 85,76,70 95,94,85 95,94,83 95,90,76 108,106,88 122,116,93 142,134,98 139,127,97 119,115,98 103,99,93 119,117,84 88,84,38 100,95,65 103,104,92 112,114,111 107,108,98 129,120,101 122,109,88 124,115,88 123,120,80 130,130,85 138,137,83 182,184,113 173,175,93 201,204,113 242,246,152 202,204,122 133,131,98 114,114,80 118,120,92 117,112,80 121,113,89 124,118,95 123,126,93 181,191,126 170,173,111 91,87,77 88,88,85 88,89,94 83,87,91 118,109,64 158,144,31 179,156,46 147,140,27 129,131,87 93,89,68 111,106,92 135,117,112 145,144,119 162,161,82 155,166,85 107,117,64 78,82,55 105,107,81 119,124,88 105,108,86 70,69,58 152,163,91 131,138,90 151,163,86 150,158,76 161,168,84 171,179,88 231,240,142 212,220,129 191,197,116 176,183,106 168,178,100 183,193,115 146,158,81 159,171,94 155,170,88 146,159,77 153,165,88 153,165,88 151,163,86 170,183,101 162,173,90 148,158,80 158,170,91 157,172,90 150,162,99 130,140,87 115,124,78 109,118,72 136,148,85 106,117,57 108,113,93 95,99,82 94,95,83 115,116,97 128,122,97 160,170,103 182,196,105 170,183,99 186,198,123 157,171,96 131,145,66 152,166,87 165,179,100 157,171,94 150,165,83 149,164,80 150,164,75 175,188,104
35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 39,36,40 37,34,38 37,31,36 39,33,38 42,37,39 50,46,40 54,49,46 64,59,56 80,78,74 73,73,68 79,77,73 80,79,68 71,67,59 86,80,71 94,90,73 99,95,76 95,88,70 93,88,74 83,78,66 96,86,74 98,89,74 89,81,68 104,103,92 112,114,99 107,103,82 126,119,92 128,121,103 98,93,79 82,76,42 111,100,67 99,87,57 100,100,95 108,107,98 102,105,95 124,122,104 107,96,77 123,113,91 130,130,85 117,124,67 126,130,72 146,146,83 155,152,87 170,165,94 180,179,100 194,194,122 145,141,104 121,120,95 122,121,96 128,123,95 134,128,103 123,118,90 127,131,91 186,196,133 191,199,117 106,104,86 122,109,61 90,87,72 122,103,66 201,185,15 221,185,36 216,163,31 191,136,16 169,134,28 145,124,99 87,80,62 145,132,98 149,143,118 147,153,72 158,163,89 168,175,118 132,139,82 79,81,55 96,103,59 128,127,100 147,154,97 115,120,75 144,149,102 145,149,91 167,172,96 149,150,73 149,148,71 159,157,83 167,165,91 162,160,88 154,154,80 220,220,146 195,197,122 169,179,103 155,166,85 152,162,84 144,154,76 168,180,103 159,171,94 156,168,93 159,171,92 161,172,89 154,164,86 143,155,76 154,169,87 155,169,92 141,153,90 119,126,90 124,135,75 159,174,92 157,171,92 120,124,107 105,109,94 94,97,85 111,113,96 119,116,92 161,171,104 151,164,82 157,169,90 173,185,110 148,162,85 152,167,85 168,181,99 161,173,96 145,159,84 145,159,82 159,172,90 170,184,95 166,180,93
76,73,77 40,37,41 39,36,40 39,36,40 38,35,41 39,36,40 37,34,38 42,34,40 37,31,36 39,33,38 51,47,41 49,44,41 60,55,52 79,77,73 76,74,70 84,79,76 84,80,70 83,77,68 92,84,73 97,90,72 100,93,73 100,91,72 98,94,77 95,88,72 96,85,68 87,76,59 93,83,71 108,105,92 110,111,99 98,98,82 111,108,84 114,110,91 109,104,92 87,80,51 95,80,58 82,75,36 72,68,60 92,88,71 108,109,97 127,123,104 122,108,92 116,102,86 140,140,99 147,155,93 126,134,70 134,139,74 164,165,99 147,146,81 171,172,95 193,194,128 160,160,119 138,135,120 129,127,105 130,128,99 133,130,104 112,110,81 132,136,96 160,170,107 155,164,79 110,108,86 166,141,45 107,91,74 121,96,39 219,190,29 211,152,37 205,126,35 220,132,55 255,159,85 240,139,85 102,85,59 134,114,64 152,144,110 145,145,63 150,141,83 91,89,56 78,75,35 90,86,69 112,114,70 129,127,107 130,138,76 95,93,64 112,111,73 130,130,87 177,177,105 144,144,72 147,145,75 142,139,74 140,134,70 139,136,69 148,146,76 207,207,135 186,191,117 141,151,75 139,149,75 180,190,112 202,210,130 178,185,110 157,167,91 156,167,95 166,178,99 152,163,80 166,177,96 141,152,71 163,176,94 151,165,86 136,147,89 120,127,91 156,168,101 172,185,103 154,167,85 117,122,102 101,104,92 110,113,101 116,120,105 112,110,90 133,144,74 158,170,93 161,172,102 151,159,97 129,137,75 152,160,94 153,162,93 171,178,105 166,176,100 163,175,98 144,152,86 168,178,100 166,178,99
46,44,40 42,42,28 53,51,47 38,36,34 38,35,41 38,35,39 38,35,39 41,35,40 39,33,38 41,36,38 81,80,73 75,70,67 68,63,65 76,74,70 46,41,38 92,85,83 58,54,48 89,85,79 91,85,76 107,100,84 117,109,87 123,110,89 117,110,94 114,97,73 104,85,60 100,83,59 115,108,88 106,109,97 99,105,94 106,109,97 105,107,92 106,104,84 112,109,94 87,83,64 94,85,56 72,67,37 85,82,67 112,109,94 115,113,95 112,103,84 130,122,100 118,114,93 112,110,90 140,148,95 143,153,86 157,162,97 178,184,114 152,158,90 169,177,95 157,161,103 170,170,125 134,136,94 138,136,114 133,132,107 145,144,119 105,104,77 135,143,90 158,168,103 125,130,58 119,119,87 106,82,56 146,139,28 173,162,16 188,136,49 135,52,14 192,108,66 163,76,35 162,75,32 143,61,32 132,71,35 135,104,13 137,123,80 106,99,56 92,74,53 64,68,53 67,59,46 68,64,47 120,123,92 90,87,72 119,121,79 106,98,64 108,101,74 85,74,57 92,83,56 94,83,64 106,99,58 113,106,65 103,96,57 124,118,70 140,137,82 162,163,97 144,148,81 126,130,72 114,118,62 161,164,102 157,157,98 174,177,113 161,167,99 160,169,98 172,182,106 153,165,86 173,185,108 160,170,92 151,161,85 147,153,85 139,146,91 140,148,95 175,187,112 186,197,116 174,185,102 120,123,115 94,100,89 105,111,100 112,115,103 115,115,101 155,166,83 138,148,74 90,86,67 72,62,50 68,58,46 71,64,48 78,71,51 83,76,49 90,84,50 86,78,54 84,76,65 84,78,53 102,102,61
54,51,38 55,53,35 63,63,49 70,70,54 35,32,36 35,32,36 35,32,36 35,32,36 41,38,42 43,38,40 81,76,73 70,65,62 81,76,78 83,78,77 48,42,37 43,37,32 48,42,37 86,80,73 101,98,85 121,114,94 156,149,120 161,152,121 147,140,111 111,94,66 118,101,66 131,112,77 122,110,82 118,114,97 113,113,99 101,102,92 104,104,88 103,101,81 108,105,92 119,116,101 79,76,52 50,47,21 65,60,48 98,92,83 75,70,56 122,114,101 135,124,107 130,121,104 109,98,79 134,136,108 125,127,72 125,122,67 136,134,76 146,151,86 171,178,103 138,141,92 125,125,82 155,155,110 120,120,88 98,94,75 141,138,114 108,107,82 154,163,107 164,176,111 131,136,89 128,132,78 91,96,90 162,145,69 222,193,130 190,132,66 255,233,161 255,211,145 110,54,18 104,51,28 105,41,24 105,50,35 111,73,56 127,108,81 127,125,103 139,133,97 102,91,74 78,73,59 62,57,43 109,103,78 86,76,66 67,60,42 68,57,40 64,60,43 63,48,37 69,54,43 63,50,43 68,56,46 68,55,48 69,56,51 75,64,45 108,96,66 97,92,51 92,87,55 82,75,55 73,68,54 79,70,64 82,73,67 93,90,64 125,127,83 164,173,104 170,176,106 136,139,75 130,133,71 139,137,79 132,130,72 129,129,68 148,150,95 122,129,74 168,176,112 184,194,118 193,202,133 113,116,108 89,96,80 117,124,108 112,116,101 124,126,111 183,194,113 168,178,102 93,91,73 66,55,48 71,60,55 60,52,41 58,50,39 69,57,45 75,60,49 67,55,45 61,49,39 67,56,41 72,65,45
84,84,43 86,86,41 55,53,33 66,68,40 37,34,38 37,31,36 36,30,35 32,29,33 34,31,35 37,31,38 70,65,64 67,66,59 82,82,77 80,80,80 47,45,46 54,45,41 61,51,41 99,92,76 132,130,101 136,131,101 181,181,149 187,182,141 157,147,107 146,134,104 115,99,66 131,114,77 126,109,70 114,102,74 122,123,104 105,111,100 104,105,86 108,100,78 108,105,90 112,109,96 59,59,43 93,89,79 52,46,37 62,51,44 67,57,47 86,78,67 125,118,102 125,117,104 94,85,70 104,97,79 120,115,83 111,101,63 107,96,63 104,97,66 108,106,73 122,120,89 118,116,83 144,141,101 162,161,123 112,110,77 108,95,72 93,80,57 116,102,73 102,91,56 120,121,84 96,90,54 83,82,85 211,189,42 231,201,43 238,193,60 178,105,46 185,105,46 216,134,89 113,61,40 106,51,36 110,52,28 118,80,63 118,116,94 123,116,87 150,148,99 222,227,155 140,147,92 93,98,66 84,81,57 70,63,43 58,51,35 58,49,34 58,48,36 63,51,41 63,51,39 61,46,35 53,43,33 55,50,38 55,49,40 55,44,39 72,56,50 77,65,53 78,66,54 69,59,49 68,63,49 69,66,53 105,102,87 86,84,53 155,155,112 128,133,70 116,115,59 126,123,70 120,122,69 125,124,68 132,131,75 149,151,94 129,133,75 124,127,78 130,134,94 164,170,100 111,116,73 105,109,94 97,104,88 115,119,102 106,110,93 110,114,97 97,102,68 98,106,53 112,119,75 79,80,57 79,77,59 78,75,60 86,81,67 53,43,31 67,55,43 55,52,37 58,56,38 94,97,66 99,99,65
48,43,40 63,59,49 46,41,38 46,47,35 40,36,45 40,34,39 40,34,39 30,27,31 38,35,39 36,30,35 64,57,55 63,62,55 79,77,78 75,73,74 81,76,75 64,60,43 83,74,59 131,125,100 181,178,134 200,197,155 205,208,173 199,191,137 200,192,138 172,164,128 149,135,106 127,109,79 135,116,79 138,122,89 140,136,115 113,116,104 100,98,80 109,96,75 106,106,92 105,106,94 64,67,57 84,82,78 88,83,80 55,44,37 68,58,46 99,92,76 117,115,97 122,119,104 109,102,86 104,93,76 118,110,97 78,69,61 82,72,60 82,75,57 101,99,77 122,120,98 114,108,83 123,119,82 166,163,121 159,155,120 86,79,52 102,94,72 79,70,53 91,80,65 104,80,58 109,71,52 85,87,72 194,172,55 236,207,35 189,144,11 255,183,121 255,214,143 224,133,89 128,63,40 98,52,34 105,50,35 91,75,60 91,86,72 123,112,93 126,117,98 214,223,136 145,153,89 102,109,63 89,88,61 75,71,52 58,51,35 57,47,35 57,47,35 64,44,37 63,46,38 62,47,38 57,47,37 56,51,39 54,53,42 57,54,41 62,57,45 64,59,45 69,65,48 65,62,47 67,68,45 79,83,54 91,97,58 150,159,99 153,161,97 117,121,65 118,124,74 116,123,75 111,116,69 120,120,75 125,127,83 174,179,134 114,115,76 91,89,60 91,92,73 96,101,65 103,105,79 72,75,55 87,92,70 93,98,76 95,99,72 82,86,59 78,83,61 75,78,58 68,69,46 67,70,46 81,84,60 71,75,48 58,61,37 53,54,35 57,55,37 80,85,61 83,90,58 83,90,56 82,87,53
48,48,48 31,31,31 34,33,36 38,35,41 39,36,40 41,35,40 41,35,40 39,36,40 40,37,41 40,34,41 55,50,49 84,83,76 80,80,77 82,81,86 75,73,69 80,73,55 149,142,103 183,180,129 241,234,162 241,239,179 225,232,196 216,204,138 208,204,146 206,203,163 172,163,132 117,104,72 131,114,75 151,136,98 137,131,106 136,138,123 115,116,97 109,101,79 111,100,81 107,100,84 105,104,95 90,91,83 81,79,77 107,98,90 110,103,87 121,112,95 124,113,94 120,118,96 118,107,90 103,96,80 105,96,81 80,80,66 59,60,41 72,73,52 110,111,88 124,125,104 113,109,88 165,161,126 158,156,107 189,191,138 161,161,116 87,85,54 85,83,54 76,73,47 76,68,44 91,66,47 89,71,39 156,142,45 224,194,38 255,225,66 252,178,110 255,168,109 185,105,64 157,87,58 103,50,27 76,58,39 32,40,26 145,143,73 100,85,63 116,101,92 165,164,126 136,142,92 134,139,96 80,78,49 108,101,81 58,54,46 53,53,39 50,47,34 45,39,32 47,36,29 55,44,37 53,45,34 82,80,58 86,90,61 58,59,36 79,79,63 66,65,54 79,82,62 56,61,41 78,82,53 90,95,61 93,100,64 96,102,63 94,101,57 93,99,60 94,99,65 96,101,67 96,102,63 90,95,59 91,98,66 82,87,53 63,70,38 66,72,43 69,74,42 69,73,44 65,69,40 75,80,48 71,75,46 75,79,50 75,79,50 73,79,50 85,89,60 76,78,52 73,77,50 70,77,43 69,74,42 66,72,43 69,73,44 66,69,38 67,70,39 73,77,48 75,78,47 74,79,45 74,79,47
60,50,28 74,64,42 91,80,61 65,44,31 61,42,30 37,31,36 40,37,41 42,39,43 35,32,36 39,33,38 49,44,41 88,87,78 78,78,75 78,78,75 89,86,73 127,117,75 208,195,132 231,218,145 255,255,177 255,255,172 225,220,147 223,203,126 208,202,154 180,179,143 175,168,139 123,111,81 136,120,78 143,128,90 140,130,108 135,137,122 136,138,121 114,107,87 100,96,77 107,105,87 112,111,104 107,108,96 94,92,88 67,63,53 106,99,83 107,96,77 118,108,84 123,113,91 118,104,86 104,99,87 94,87,71 115,116,97 79,77,55 76,77,54 84,85,62 98,100,74 133,131,102 156,155,117 154,156,101 155,157,104 126,127,79 111,111,70 84,83,47 82,80,47 84,84,52 97,88,57 127,95,63 142,130,52 220,202,31 168,127,55 159,131,50 192,145,82 165,104,57 159,85,62 151,88,64 128,83,60 87,50,37 180,168,86 120,96,61 116,92,59 102,89,68 52,46,37 89,91,65 70,70,38 110,111,88 83,84,63 72,73,52 63,60,45 56,51,37 47,44,31 46,43,30 61,62,43 83,87,58 75,78,47 74,73,48 59,63,36 79,79,49 74,77,44 74,79,45 80,83,48 80,85,53 76,81,49 80,85,49 85,90,54 80,87,53 76,81,49 79,82,51 76,81,45 81,86,50 80,87,51 80,85,53 81,84,51 76,81,47 79,84,48 80,83,50 82,85,50 79,82,49 82,85,52 81,84,53 76,79,48 74,78,49 73,78,46 74,74,42 72,75,44 76,79,48 76,79,46 74,79,45 74,77,44 75,78,45 79,82,49 69,72,39 78,78,46 84,84,54 75,75,41
93,62,50 82,50,36 97,54,37 95,56,44 96,59,46 82,39,31 65,43,37 48,41,41 41,33,39 40,32,38 42,37,39 86,86,83 75,75,72 80,78,76 104,98,73 181,172,98 255,251,159 253,240,149 255,251,160 250,237,146 255,241,156 227,211,137 189,189,148 165,169,131 160,155,125 121,112,81 135,120,80 128,116,86 121,112,93 125,127,110 154,154,140 121,114,87 94,91,78 101,100,89 107,107,104 80,81,62 81,78,63 60,60,44 94,90,71 106,96,74 112,102,80 118,110,88 118,109,82 104,101,86 71,69,51 69,67,45 78,77,52 89,86,62 66,63,37 76,74,45 105,106,67 138,143,96 106,114,50 100,102,58 107,109,65 109,110,62 86,89,29 94,97,33 118,120,63 147,135,98 133,94,64 174,157,81 209,193,19 160,128,16 136,104,22 141,112,22 157,136,23 178,113,76 184,115,77 213,136,80 199,152,61 135,126,79 133,94,62 123,91,61 178,165,131 199,190,161 114,117,68 105,109,69 111,113,85 71,75,48 55,59,32 55,58,34 54,57,37 54,57,37 59,61,44 59,61,44 65,67,41 72,74,46 74,77,44 76,79,46 75,85,50 78,83,49 80,83,50 76,81,47 76,79,46 76,79,46 72,75,42 76,79,46 84,87,54 76,79,46 77,77,45 82,82,48 75,78,45 77,80,47 77,77,45 76,76,44 77,80,45 72,75,40 70,73,38 78,84,45 74,79,45 73,76,45 73,76,45 74,77,44 70,73,42 72,75,44 62,65,34 72,72,40 77,77,45 68,71,40 68,71,40 72,75,44 75,80,48 69,72,39 62,65,32 73,78,44 75,78,45 70,73,42
69,28,26 86,41,38 93,37,31 98,52,38 139,76,54 78,37,21 111,63,47 96,58,48 60,35,34 93,55,49 54,33,31 81,84,76 78,78,73 79,80,68 127,124,84 243,227,144 255,255,167 253,244,157 255,255,168 238,222,137 238,222,137 214,203,130 185,185,144 183,184,147 171,166,134 118,110,74 117,102,66 113,101,75 114,105,88 109,111,96 125,124,115 118,110,86 97,93,85 102,101,94 103,105,105 59,59,45 65,61,53 82,81,74 79,79,65 110,101,84 113,103,81 112,101,82 117,108,81 101,98,83 88,85,72 71,68,53 62,60,42 77,74,50 76,74,43 86,81,49 71,71,30 148,153,92 145,154,67 127,132,69 114,118,62 132,138,68 122,125,61 99,101,46 218,214,154 198,176,131 132,99,62 174,157,81 201,181,24 214,191,31 206,180,43 175,163,36 255,211,113 230,149,99 242,148,96 255,183,113 137,125,57 55,97,62 54,88,45 151,135,93 247,229,167 227,211,157 154,145,114 71,70,45 77,79,51 62,66,39 66,70,43 66,70,43 61,65,36 64,68,39 74,79,47 75,80,48 72,75,42 76,79,44 82,82,50 78,78,46 75,80,46 79,84,50 77,80,47 75,80,46 75,78,43 69,72,39 72,75,42 73,76,43 73,76,43 77,80,47 74,74,42 71,71,39 68,68,36 73,76,43 76,76,44 75,75,43 77,80,47 70,73,38 72,75,42 76,79,46 72,75,42 73,78,46 68,71,38 72,75,42 72,75,44 70,73,42 68,71,40 72,72,40 72,72,40 62,65,34 69,72,39 68,71,40 66,71,39 65,68,35 66,69,36 65,70,38 69,72,39 69,72,39
