70,56,42 72,57,37 74,55,30 85,68,42 72,59,36 66,51,31 68,49,33 67,52,32 71,54,30 80,61,38 107,81,56 109,81,52 84,60,34 89,63,38 85,59,36 93,69,43 94,66,37 110,78,48 134,101,64 122,89,52 121,84,58 100,65,38 103,68,41 94,64,36 87,62,34 86,63,34 108,76,42 139,105,64 163,120,71 201,155,98 199,148,83 222,166,99 248,192,118 225,168,97 223,170,102 216,163,95 218,163,93 209,154,84 195,140,70 231,172,99 225,168,97 218,166,95 222,167,97 233,178,108 220,164,97 207,155,84 203,148,78 191,136,66 204,149,77 200,145,75 194,174,126 131,137,110 134,143,113 121,126,104 75,76,64 62,57,45 53,41,29 65,49,34 66,47,22 77,53,29 149,105,63 225,170,98 213,156,85 211,156,86 204,149,77 217,155,81 232,170,96 240,178,104 227,170,99 143,91,41 92,52,16 119,85,44 182,138,87 184,138,70 238,179,106 209,147,73 193,137,72 202,151,82 174,119,49 236,179,108 219,164,94 190,134,67 205,145,77 218,156,84 234,173,94 244,183,102 234,173,94 240,178,102 238,176,102 255,200,126 215,155,85 217,160,89 203,146,77 219,162,93 226,169,98 215,158,87
79,58,33 81,60,35 74,55,30 80,61,38 73,59,32 71,56,34 71,56,36 69,55,30 72,55,31 84,63,40 96,71,43 102,77,47 101,73,44 103,73,47 96,66,40 102,74,47 101,73,44 103,74,43 122,88,56 135,102,65 129,93,62 98,65,40 102,72,44 97,69,40 86,63,34 94,66,37 156,122,81 203,161,107 216,166,104 204,155,90 220,167,103 222,169,103 217,162,92 220,165,95 204,153,88 229,178,111 214,162,91 207,152,82 179,124,54 205,150,78 213,158,86 224,169,99 228,173,103 220,165,95 213,157,90 235,179,112 210,153,84 228,171,100 226,171,99 197,144,76 155,154,118 90,91,72 153,159,120 103,107,80 67,69,54 58,55,40 60,48,36 66,48,29 79,55,31 99,73,48 199,152,100 238,179,102 236,179,108 208,155,87 221,167,92 234,175,100 250,188,116 224,162,90 214,154,84 201,144,73 203,147,82 172,119,78 139,102,60 210,164,98 217,158,85 229,169,99 203,147,80 200,147,79 189,136,68 214,161,93 184,131,63 203,145,79 232,169,100 213,156,87 238,176,102 251,189,113 244,182,106 243,184,109 217,161,87 228,169,96 222,162,92 214,159,87 197,145,74 184,131,63 186,129,60 221,164,93
82,61,34 77,58,31 84,63,36 67,50,26 78,61,37 74,60,35 72,57,35 71,57,32 82,61,36 91,65,40 105,77,48 110,81,48 119,87,55 117,83,49 120,87,50 130,97,60 126,94,62 122,90,58 116,84,50 128,92,59 139,101,66 110,76,44 108,73,48 96,68,39 146,100,70 121,85,54 178,136,84 207,160,99 213,161,101 193,146,83 201,151,89 196,150,84 210,159,94 216,163,97 215,164,97 196,145,80 198,145,77 219,166,98 193,140,74 196,139,70 242,185,114 232,175,106 228,173,103 218,163,93 202,146,81 222,169,103 211,154,85 232,169,100 255,192,123 230,189,130 138,137,112 58,54,44 134,133,97 126,126,94 81,81,65 86,84,64 68,54,36 71,53,32 85,61,37 93,69,45 116,78,41 231,178,112 255,192,120 236,177,104 245,183,107 236,174,100 234,175,102 238,179,106 199,142,73 223,163,93 220,164,90 208,152,78 238,179,104 234,178,102 213,158,86 218,163,91 212,157,85 207,155,84 202,150,79 200,147,81 196,145,80 203,150,84 231,171,103 213,158,88 183,130,62 239,180,107 238,179,106 237,178,105 212,153,80 238,179,106 220,160,90 198,143,73 183,130,62 177,124,58 189,136,68 213,158,88
91,70,43 86,65,38 79,60,33 78,61,35 78,63,41 79,65,40 74,60,35 73,59,34 83,62,37 95,66,42 119,92,58 114,86,48 137,102,66 140,105,67 139,104,66 129,94,56 127,94,57 130,96,62 106,74,42 123,88,52 152,113,74 135,95,61 125,89,58 119,92,60 169,120,84 144,99,64 173,128,80 190,144,89 180,133,81 183,135,81 199,152,91 205,158,95 207,157,95 219,168,101 225,172,104 220,164,97 210,154,87 195,144,75 183,130,64 207,151,86 233,176,105 241,184,113 235,178,107 228,171,100 232,177,107 231,176,106 235,180,110 242,182,112 232,172,104 111,81,37 66,57,42 54,46,35 128,123,95 100,94,71 112,107,93 100,96,79 76,62,44 79,60,37 74,53,28 77,58,33 87,59,32 193,145,89 221,158,89 224,162,90 233,171,99 226,164,90 224,165,92 227,167,97 227,167,97 234,175,102 241,182,107 234,172,98 216,157,82 235,176,103 227,170,99 232,177,105 233,177,103 248,192,118 234,179,107 220,165,95 200,147,83 211,155,92 199,141,77 189,133,68 214,158,93 228,171,102 206,146,78 217,160,91 210,151,78 247,185,113 225,165,95 213,158,86 213,158,86 200,144,77 190,137,71 205,152,84
89,68,41 90,70,40 80,62,32 77,58,33 66,48,27 73,59,34 78,61,35 75,58,34 80,61,36 102,77,49 106,77,44 127,96,59 128,92,59 129,93,60 128,95,56 119,83,50 131,98,61 129,96,59 126,91,55 155,116,73 172,131,86 149,110,67 126,90,57 109,80,47 148,99,63 131,86,51 145,108,66 173,132,83 164,119,73 194,147,95 201,152,87 200,151,84 202,153,88 209,156,90 216,163,97 210,157,91 193,140,72 203,152,87 193,141,79 207,151,84 223,171,100 229,172,101 240,184,110 237,178,105 221,166,94 220,164,97 224,171,105 240,185,115 244,180,113 177,133,91 74,57,49 53,42,37 50,44,37 51,42,36 126,101,84 76,57,45 76,57,41 82,61,36 85,61,37 79,58,35 84,60,36 187,146,97 240,178,106 219,159,89 211,154,85 222,160,88 215,155,85 213,153,85 237,177,107 245,186,113 229,170,97 227,168,95 225,169,95 222,166,92 224,164,94 219,159,89 225,166,93 229,172,101 235,178,107 248,192,118 219,159,89 222,165,94 207,150,79 205,149,82 191,138,74 211,153,91 227,175,104 221,166,94 211,154,83 232,176,102 229,170,97 221,162,89 219,160,87 209,149,79 225,165,97 210,150,82
91,67,41 83,63,33 93,73,43 90,70,40 83,64,39 74,59,37 79,60,33 89,68,43 88,64,38 97,67,39 106,77,46 121,89,57 120,86,52 111,79,47 129,96,59 119,84,48 140,102,65 156,119,79 148,109,66 152,111,66 161,120,75 133,96,54 113,79,45 100,68,36 146,128,109 69,67,65 107,73,43 143,104,61 161,116,70 185,139,84 216,166,94 227,174,106 210,159,92 204,151,85 222,169,103 200,149,82 199,148,81 203,151,89 188,138,78 203,150,84 203,150,82 224,168,101 235,178,107 232,175,104 214,159,89 222,169,101 211,158,92 227,174,106 224,172,101 174,135,94 66,50,37 60,48,38 54,46,35 54,45,37 147,116,95 100,74,62 71,53,32 84,60,36 93,67,44 93,67,44 98,68,40 177,136,91 237,178,103 204,147,76 220,163,92 223,164,91 231,172,99 210,150,82 228,172,98 234,175,102 228,169,96 241,182,109 199,142,71 214,154,84 223,163,93 236,176,106 232,175,106 219,164,94 221,166,96 241,182,109 248,189,116 224,164,96 211,159,88 194,141,73 226,147,103 184,118,68 207,154,86 220,163,92 243,184,111 230,171,98 229,166,97 221,161,91 212,152,82 211,154,83 216,156,86 209,146,77
92,72,42 90,70,40 88,64,38 91,70,43 84,63,38 67,49,28 79,60,35 84,65,38 82,61,36 88,62,37 103,75,48 106,76,48 115,83,51 125,91,57 127,88,49 143,104,65 133,99,58 140,105,67 139,102,62 149,107,65 184,141,96 134,94,58 116,77,47 120,88,58 166,144,124 57,50,50 148,109,66 164,120,69 164,116,58 215,162,94 212,157,85 220,165,95 213,157,90 218,165,97 218,168,96 214,164,92 230,177,109 209,158,91 190,139,74 201,150,83 211,155,88 207,152,82 213,156,87 213,157,83 221,165,91 219,162,93 204,149,79 225,169,95 232,179,113 137,105,75 76,59,35 81,60,37 74,53,26 89,74,38 91,72,47 105,84,69 75,57,36 82,61,36 98,69,47 135,97,60 215,163,101 200,147,79 217,162,92 193,138,66 197,140,69 208,151,80 222,163,90 216,156,88 227,168,95 235,175,105 235,175,105 229,172,103 222,167,97 221,164,95 221,161,93 231,171,103 222,166,99 215,164,95 211,158,90 208,157,90 232,177,107 187,134,66 207,162,129 167,136,128 109,73,42 238,182,117 210,154,87 216,156,86 251,189,117 231,169,95 224,164,94 210,150,80 213,156,85 197,142,72 201,144,75 189,134,64
97,77,47 80,61,34 86,65,42 78,57,30 73,56,32 73,58,36 71,57,32 78,61,35 86,65,38 89,63,38 98,70,43 105,75,49 112,83,52 137,104,67 145,108,66 144,107,67 121,89,55 100,75,45 79,54,26 142,105,63 189,147,93 187,142,94 157,118,77 179,143,112 138,118,109 66,56,57 171,127,76 169,122,59 179,130,65 213,163,101 211,156,86 220,165,95 218,162,95 200,147,79 219,168,101 224,173,104 220,164,97 219,166,98 222,170,99 229,176,108 214,159,89 203,148,78 214,157,86 234,172,98 240,178,106 216,156,86 217,162,92 227,172,102 226,177,128 86,65,42 82,64,43 125,106,69 97,89,37 99,101,48 61,60,33 55,51,32 76,61,39 82,61,34 103,73,47 207,162,114 242,183,110 212,153,80 218,161,92 207,152,82 219,162,91 205,148,79 241,181,111 230,170,100 231,172,99 234,175,102 219,162,93 216,160,93 219,167,96 218,163,93 199,141,75 218,161,92 213,155,91 198,145,77 200,149,82 186,136,74 185,133,73 209,156,90 179,138,118 89,60,54 184,131,86 201,150,83 197,144,78 207,151,84 220,160,92 224,161,92 220,160,90 216,156,86 218,162,88 212,157,87 198,143,73 220,163,92
86,65,38 79,60,33 77,58,33 82,63,38 81,64,40 70,55,33 67,53,28 72,55,31 101,75,52 102,71,48 96,68,41 87,62,34 96,68,41 118,89,56 132,99,60 118,87,50 113,92,69 69,55,39 238,168,142 136,72,44 116,77,49 145,113,71 152,126,87 156,148,112 75,74,65 69,57,57 194,152,100 177,135,81 163,130,82 154,116,68 192,150,98 190,139,82 193,146,85 209,160,95 200,150,90 213,161,99 214,157,97 227,171,108 211,155,88 207,155,84 233,178,108 214,159,89 211,156,84 245,186,111 219,165,90 217,162,92 214,162,91 222,171,104 118,105,84 64,51,30 79,61,42 98,75,33 154,146,81 73,71,38 61,56,28 64,56,32 83,63,43 93,67,42 100,64,33 231,179,117 253,190,114 250,188,114 242,183,110 223,166,95 232,173,100 229,169,99 227,170,101 225,165,95 225,168,97 210,155,85 204,151,87 201,152,87 207,158,93 207,156,89 219,168,99 211,155,88 211,158,92 203,150,82 205,152,86 219,163,96 149,96,51 211,157,107 198,146,125 85,57,44 156,112,74 116,84,52 109,75,41 133,98,60 155,118,76 180,139,90 205,158,95 171,124,61 194,141,75 205,149,82 212,155,84 227,168,93
82,63,38 74,55,30 85,64,39 82,63,38 66,54,26 67,53,28 67,53,28 74,55,32 81,52,28 89,61,34 103,75,48 89,63,38 92,66,41 105,75,49 107,75,43 111,82,47 117,93,67 108,79,59 255,215,174 171,109,82 97,65,51 88,62,39 128,118,96 143,147,120 107,114,98 57,60,52 62,44,25 62,43,27 61,42,28 58,39,23 69,48,23 81,56,28 101,71,45 101,73,44 94,64,36 100,68,38 114,80,46 168,126,74 215,164,99 214,163,98 210,157,89 211,159,88 197,142,70 211,155,81 210,155,83 201,149,78 232,169,102 192,147,85 101,82,57 119,89,61 79,53,43 247,181,126 221,181,115 56,38,8 58,51,31 68,64,43 73,55,36 91,67,45 127,89,52 239,189,117 239,180,107 242,186,112 249,195,120 227,172,100 228,171,100 228,168,98 229,172,103 230,170,100 228,173,103 211,155,88 176,124,62 204,155,90 194,144,82 214,165,100 213,162,93 209,157,86 210,154,89 215,162,94 201,149,78 216,156,88 199,152,89 198,148,104 191,155,133 73,47,33 61,42,30 61,50,35 68,48,28 92,71,44 114,80,46 87,53,31 90,61,26 103,71,37 115,80,42 201,144,73 208,152,78 208,149,76
78,60,39 89,68,45 79,60,37 76,59,35 78,61,35 80,63,39 75,56,33 78,57,34 96,68,41 103,76,44 92,67,39 88,64,38 82,56,31 103,73,45 109,75,41 169,113,79 120,93,61 72,59,38 155,97,64 67,45,27 92,54,35 205,180,163 140,136,119 99,96,83 88,89,81 76,74,72 65,60,57 44,40,34 57,45,35 59,44,33 66,46,26 105,71,37 134,94,58 152,107,61 162,115,63 153,109,67 121,86,50 95,66,31 101,73,46 121,92,59 154,117,77 205,159,100 223,165,99 214,156,90 228,168,100 211,155,79 223,171,100 149,130,91 146,111,84 100,72,45 137,71,23 255,161,88 167,104,82 106,65,47 85,68,60 71,58,37 72,56,39 86,65,42 106,70,37 217,168,103 225,170,100 225,172,104 229,174,104 222,167,95 222,162,92 227,168,95 207,150,79 240,184,110 224,169,97 213,157,90 184,134,72 180,131,66 190,137,73 181,125,62 199,141,75 201,149,78 218,162,95 214,162,89 176,123,55 209,157,84 195,146,95 206,162,134 164,134,117 67,48,36 56,44,34 63,52,35 116,76,42 176,127,60 188,158,91 202,151,82 190,143,82 193,143,81 175,129,72 162,109,43 132,100,56 116,87,52
63,50,27 83,64,41 81,62,39 78,60,39 79,60,35 74,55,30 83,62,39 90,66,42 98,68,42 94,66,37 81,58,29 84,60,34 89,61,34 120,86,54 184,141,96 226,135,91 137,103,62 143,110,73 146,94,64 106,76,50 146,111,98 126,117,98 143,144,123 118,121,101 105,112,96 111,118,100 112,115,103 87,90,80 80,71,63 120,115,101 126,116,94 127,106,83 111,86,56 120,91,58 211,162,95 211,160,93 169,120,69 194,145,80 149,100,31 157,115,73 101,69,35 102,73,40 159,119,65 209,158,93 207,155,82 229,174,102 221,172,107 93,86,70 134,100,66 137,135,63 226,162,102 166,110,72 116,73,58 116,75,57 50,32,31 187,159,130 85,68,44 91,67,43 115,80,44 213,166,103 232,177,107 224,168,101 227,172,102 225,173,102 227,170,99 241,179,105 233,177,103 236,177,104 216,161,91 198,145,77 195,144,79 199,148,81 195,139,72 213,155,89 221,166,96 205,150,80 205,152,84 198,145,77 197,147,75 214,159,89 160,120,84 173,142,119 139,119,101 65,51,37 59,44,33 99,68,45 179,126,83 212,163,98 142,138,101 199,155,104 205,156,89 196,144,71 225,170,98 227,172,102 211,159,86 207,155,84
82,63,38 76,59,33 72,58,33 72,60,34 67,52,30 72,55,31 81,60,33 92,67,39 101,73,44 91,65,40 86,61,33 104,77,45 117,83,49 154,116,79 199,151,97 105,80,61 146,108,60 181,139,85 189,150,93 189,154,118 161,167,138 158,162,133 132,135,113 128,133,111 119,124,104 115,120,100 110,114,99 103,103,87 104,105,86 104,106,89 108,109,90 107,102,88 101,93,82 93,88,74 98,74,52 106,81,53 139,101,64 198,156,104 194,145,80 231,178,112 232,179,111 215,163,101 178,136,82 150,116,73 135,104,65 136,104,74 139,120,97 111,90,67 122,117,48 75,62,10 134,95,67 127,91,73 83,52,40 58,33,30 54,38,32 213,171,117 89,70,47 91,65,40 124,89,51 203,157,89 204,149,79 216,161,91 226,171,101 209,156,88 227,171,104 225,168,97 225,169,102 211,155,88 224,169,99 210,157,89 182,129,63 194,141,77 197,141,76 212,155,86 225,168,97 232,177,107 196,145,80 178,129,62 205,149,82 186,145,86 144,155,140 138,144,131 100,101,89 57,46,39 94,61,36 255,211,172 172,115,86 160,90,61 131,116,94 90,79,60 153,121,75 152,121,72 205,155,93 227,174,110 214,157,88 205,148,77
80,61,36 81,64,38 69,56,33 74,59,37 64,49,27 76,59,35 72,53,26 79,56,27 91,68,39 86,62,38 99,69,41 120,88,58 131,97,56 170,132,86 192,146,89 127,98,74 77,60,50 169,136,97 146,125,102 118,99,83 105,102,87 131,132,111 103,106,86 110,115,95 92,96,79 104,111,95 101,105,90 131,131,115 93,95,78 112,114,99 62,61,54 45,43,39 70,66,58 81,77,67 52,40,28 55,44,29 66,48,29 128,104,80 120,89,50 187,149,101 215,163,101 219,168,103 205,166,107 145,127,95 80,62,41 66,52,36 57,47,35 137,88,66 145,145,75 129,122,63 255,193,136 99,60,46 95,68,50 53,36,28 82,54,25 214,164,102 151,132,109 89,70,47 101,74,40 207,166,98 204,152,81 217,162,92 227,172,102 230,177,111 220,165,95 222,167,97 222,169,101 221,163,97 214,159,89 222,166,99 215,162,94 192,141,76 172,119,51 210,155,83 214,162,91 216,163,95 200,146,85 179,135,82 164,152,115 141,150,133 141,147,136 128,131,119 97,97,92 60,50,49 83,51,35 227,150,115 130,84,58 120,52,34 106,83,68 62,61,50 75,56,40 77,58,33 96,62,30 185,139,84 227,170,99 212,152,84
