39,40,45 38,39,44 35,36,41 34,33,36 30,29,32 32,27,26 53,43,31 64,54,32 63,48,28 62,47,27 57,41,24 66,53,30 79,64,42 81,64,40 77,58,33 79,60,35 79,62,36 79,60,35 81,62,37 84,63,38 98,74,48 118,91,59 140,109,72 146,111,75 131,96,60 119,84,48 131,93,56 158,117,70 202,156,101 200,157,99 169,128,79 152,113,72 161,117,75 174,131,82 197,154,98 175,132,76 172,131,84 148,111,71 128,95,58 120,87,50 133,96,56 153,116,72 164,126,80 154,113,68 151,108,61 167,124,77 175,128,76 182,134,76 188,138,76 190,139,74 218,162,95 217,160,89 204,152,81 195,146,81 175,128,67 187,137,75 185,139,73 209,163,97 207,157,95 225,170,100 227,170,101 222,169,101 192,143,76 180,131,66 194,145,80 183,133,71 188,141,78 216,167,102 212,203,145 162,181,143 135,149,117 130,140,116 61,69,57 55,58,48 68,67,56 57,48,33 63,50,29 67,52,30 76,62,37 74,55,32 93,64,40 119,86,61 124,88,55 124,86,49 128,89,50 147,104,57 178,131,79 206,156,94 223,170,104 216,163,97 213,158,86 195,142,74 200,147,79 207,152,82 198,141,72 228,171,100 219,163,89 207,150,79 201,144,73 214,157,86 196,140,73 188,133,63 207,147,77 223,164,89 213,156,87 200,143,74 248,188,118 223,164,89 229,167,95 231,169,97 241,182,105 217,158,83 217,155,81 230,168,92 231,170,91 255,199,120 246,184,108 218,156,80 219,157,83 208,148,78 197,140,69 211,154,83 206,149,78 206,146,76 229,170,97 237,178,105 224,165,92 217,158,85
38,39,42 39,40,43 34,35,38 33,32,35 38,36,32 58,47,40 67,56,37 59,44,24 72,56,39 66,50,33 76,58,37 79,65,40 67,52,30 87,68,45 90,70,40 82,63,36 79,60,35 80,61,36 90,66,42 90,66,44 96,70,45 100,73,39 122,91,54 135,100,62 146,112,71 144,110,69 161,122,83 178,135,88 197,151,94 205,159,100 176,136,84 155,118,76 132,95,55 128,91,51 152,113,72 155,117,71 142,105,61 140,106,65 128,93,55 133,96,56 158,117,68 187,145,91 205,159,100 186,138,80 172,121,66 191,140,85 191,144,83 202,151,86 201,148,82 176,123,55 203,148,78 220,164,90 196,141,71 195,144,77 194,144,82 193,141,79 183,134,69 200,150,88 209,159,97 219,163,96 231,176,104 224,171,105 184,131,65 181,130,65 165,114,49 186,135,70 230,179,112 233,178,106 203,205,150 155,172,136 137,148,119 116,126,102 59,67,53 57,60,50 51,46,34 62,46,31 64,50,32 72,55,31 81,64,38 90,69,44 98,68,40 156,122,81 222,173,108 224,171,103 201,149,89 201,154,102 187,142,94 169,127,89 143,101,61 130,88,48 148,103,57 193,142,87 183,130,64 197,144,78 195,140,70 223,167,93 222,163,90 225,166,93 225,162,93 200,140,70 197,140,69 178,122,55 203,148,78 213,156,85 184,126,60 210,152,86 229,169,99 241,182,107 227,168,95 222,160,88 227,168,93 255,194,115 245,184,105 255,195,119 244,182,103 248,186,107 238,176,97 240,178,99 255,196,120 227,165,93 217,160,89 198,141,70 218,161,90 229,170,97 219,160,87 216,156,86 212,152,84 213,153,83
40,39,42 43,42,45 38,36,37 58,49,43 78,64,46 73,58,38 68,50,31 63,48,26 64,49,29 60,45,23 75,56,31 79,62,34 72,53,28 83,62,37 98,75,46 90,66,40 83,62,39 90,66,42 92,68,44 90,66,42 93,69,45 92,67,39 103,71,39 130,95,59 147,112,74 145,108,68 146,107,68 141,102,63 154,109,65 153,108,62 143,104,65 120,88,54 96,67,36 89,62,28 100,73,39 114,82,48 127,93,59 135,97,62 134,94,58 151,109,67 179,135,82 198,152,95 207,154,88 204,151,85 207,151,88 201,148,84 223,170,106 219,163,96 209,153,86 209,153,86 185,129,62 218,162,88 235,176,103 219,162,91 208,155,89 204,151,85 205,156,87 207,158,89 205,159,93 221,170,101 229,174,104 223,170,102 186,133,67 212,159,93 220,167,101 195,144,77 197,147,73 207,157,85 154,166,119 134,146,112 132,141,113 105,109,92 52,55,43 60,61,49 44,39,27 64,45,33 63,49,31 71,53,32 75,56,31 83,59,35 107,75,43 170,131,90 228,172,107 229,168,103 217,160,91 218,161,90 227,170,99 229,175,100 221,171,99 197,148,83 119,79,45 107,73,39 158,110,56 164,113,60 217,165,92 191,137,62 215,158,87 228,171,100 224,164,94 223,164,91 203,143,73 204,151,83 173,119,58 211,156,84 226,169,100 201,144,73 230,171,96 234,178,102 246,189,118 233,176,105 224,162,90 230,168,92 247,186,107 255,197,118 245,183,104 248,186,105 241,179,100 247,185,106 254,191,115 255,195,121 223,164,91 207,150,79 199,142,73 244,187,116 237,178,105 237,177,107 213,156,85 209,149,79
52,46,39 63,54,46 72,58,42 74,54,34 85,68,42 72,58,31 66,53,30 75,58,34 64,46,27 67,52,30 71,54,30 79,62,36 79,60,37 91,67,43 111,83,56 102,76,51 83,62,39 88,64,40 88,64,38 86,62,38 92,68,44 91,66,38 99,69,41 124,91,54 135,102,65 130,95,59 131,93,58 118,82,53 105,71,41 101,72,41 103,69,39 86,61,31 86,63,34 88,63,35 95,70,42 111,82,51 130,97,60 143,104,63 166,121,75 208,161,109 188,140,82 208,157,92 233,178,106 237,181,107 226,169,100 235,179,112 214,161,93 220,163,94 214,157,88 206,148,82 210,155,85 203,146,77 233,171,99 226,169,98 224,169,99 218,165,97 214,161,93 222,169,101 219,168,101 214,161,93 202,150,79 211,155,88 198,142,75 200,145,75 207,152,82 209,154,84 207,155,82 201,169,114 140,147,113 100,107,75 145,154,126 80,84,67 79,79,65 54,50,40 53,43,33 58,42,29 67,51,34 66,48,27 77,56,31 77,51,26 126,88,51 207,158,109 228,168,100 218,161,92 214,159,89 212,157,87 216,157,84 226,164,92 235,172,100 243,181,107 227,172,102 196,148,94 119,76,41 95,62,23 123,89,48 194,143,86 206,150,83 198,144,69 203,149,74 235,176,103 209,150,77 213,156,87 187,134,70 211,156,86 162,107,37 219,162,91 237,181,107 218,163,91 190,135,65 199,142,73 221,161,91 224,162,88 234,176,96 245,187,105 241,180,101 239,178,99 240,178,102 234,172,96 238,175,99 251,189,115 217,158,85 219,162,91 210,153,82 201,144,73 217,157,87 235,176,103 221,164,93 210,153,82
77,57,39 77,57,37 74,55,30 74,55,30 87,68,45 75,58,32 72,59,36 63,48,28 70,55,35 69,54,34 72,58,33 73,56,30 83,62,37 91,70,43 106,81,51 101,76,46 86,61,33 89,64,36 88,59,35 90,61,37 95,69,44 98,70,43 98,70,43 113,81,49 134,100,66 125,91,57 121,86,50 118,82,53 103,68,41 96,71,43 95,70,40 89,61,34 84,59,31 89,59,33 96,68,39 145,112,73 163,125,77 193,150,94 192,145,84 213,161,99 218,165,101 203,147,82 246,191,121 220,165,93 227,172,102 227,174,108 218,167,100 229,176,108 222,167,97 217,162,92 199,143,76 204,149,79 211,154,83 217,160,89 221,166,96 215,163,92 228,173,103 228,173,103 226,171,101 209,153,86 226,171,101 207,152,82 200,145,75 209,154,82 225,170,98 225,170,98 208,155,89 170,163,120 114,117,95 114,120,91 148,154,125 72,74,57 68,70,55 72,72,58 60,52,41 54,42,30 62,46,29 74,55,32 72,48,24 82,54,27 162,115,65 229,173,108 232,170,96 221,164,93 208,155,87 204,152,81 212,156,82 209,146,72 240,178,106 242,183,108 219,157,81 222,163,90 205,149,82 169,118,65 128,77,38 102,64,29 110,77,40 130,96,55 184,134,72 220,161,88 198,136,64 210,153,84 185,134,67 181,130,61 186,134,63 185,130,60 220,165,95 210,157,89 205,147,81 197,134,67 212,155,84 222,162,92 217,155,79 255,201,122 234,172,96 248,186,110 240,178,102 229,170,95 227,165,93 234,175,102 217,157,87 218,161,90 202,147,75 200,145,75 192,136,69 203,146,77 215,158,87 193,138,68
79,58,31 81,60,33 77,58,33 71,54,28 76,59,33 79,62,34 75,58,34 74,56,35 72,58,33 66,52,27 72,58,33 78,61,37 85,61,37 92,68,42 99,74,44 102,74,45 103,74,43 105,76,45 103,73,45 100,67,40 106,77,46 110,80,52 103,74,43 102,73,42 120,88,56 135,101,67 135,100,64 123,91,59 98,65,38 106,76,48 101,69,39 94,69,41 129,96,69 94,64,38 119,87,55 177,138,95 206,163,105 222,171,106 208,159,94 205,158,95 208,159,94 213,164,97 206,160,94 215,164,97 226,173,105 214,163,94 222,171,106 228,177,108 214,162,91 230,178,107 203,150,82 188,132,65 207,152,80 212,155,84 223,166,97 227,172,102 228,173,103 204,149,79 213,158,88 209,153,88 235,179,112 219,162,93 212,155,84 235,175,105 222,166,92 220,163,92 200,166,105 143,143,111 84,84,68 130,133,100 154,158,118 69,69,55 69,71,56 108,108,94 74,66,53 65,51,37 71,53,32 78,57,34 92,66,43 108,75,48 195,151,100 234,181,115 248,189,114 235,175,105 216,161,89 231,177,102 245,186,111 232,173,98 244,182,108 241,182,109 208,151,80 201,144,73 206,149,78 192,135,64 204,152,81 191,134,63 212,156,82 172,117,45 238,187,111 218,161,90 228,171,100 202,147,75 192,136,69 207,154,86 198,145,77 196,143,75 214,161,93 180,127,61 203,145,79 222,162,92 228,171,102 206,149,80 231,172,99 245,183,107 247,184,108 245,183,109 238,179,106 217,160,89 227,167,97 227,168,95 223,163,93 217,160,89 202,150,79 186,135,66 182,129,63 191,135,68 222,165,96 225,170,98
82,61,34 79,58,31 80,63,35 85,64,37 67,50,26 70,56,31 78,61,37 78,60,39 72,57,35 72,57,35 70,56,31 84,63,38 91,65,40 96,71,43 105,78,46 111,82,49 119,87,55 123,91,57 116,83,46 118,85,48 130,97,60 123,91,57 120,88,56 123,94,61 116,84,50 132,98,64 134,96,61 132,94,59 110,76,44 112,79,52 107,72,45 96,66,40 146,100,70 109,72,46 144,109,73 186,144,92 207,160,99 213,163,103 199,152,91 191,146,84 201,151,89 201,151,89 203,157,91 211,160,95 216,163,97 217,164,98 203,152,87 204,151,85 198,145,77 207,154,86 210,159,92 188,135,69 196,139,70 235,178,107 234,177,108 233,176,107 228,173,103 232,177,107 212,157,87 197,141,76 222,169,103 220,164,97 212,152,84 237,174,105 255,192,123 237,173,109 174,159,110 111,110,85 58,54,44 119,116,90 161,163,121 77,77,61 81,81,65 118,119,98 77,70,52 68,54,36 71,53,32 78,57,30 90,66,42 92,66,41 116,78,41 203,156,104 239,180,107 252,189,117 236,177,104 244,185,110 245,183,109 231,169,93 234,175,102 234,175,102 230,173,102 197,140,71 223,163,93 239,180,107 203,147,73 218,162,88 238,179,104 232,176,100 236,182,107 207,152,80 218,163,91 211,156,84 195,140,68 211,159,88 202,150,79 200,147,79 203,150,84 203,152,87 203,150,84 219,162,93 235,175,107 198,145,77 183,130,62 226,169,98 245,183,109 231,172,99 237,178,105 213,154,81 231,172,99 234,175,102 220,160,90 205,148,77 194,142,71 183,130,62 177,124,58 197,144,78 179,123,56 181,126,56
89,68,41 86,65,38 81,62,35 82,63,36 75,58,32 71,56,34 87,73,48 79,65,40 73,59,34 75,63,37 72,58,33 85,64,39 97,68,44 104,76,47 113,86,50 119,88,51 136,101,65 133,98,60 131,96,58 138,103,65 132,97,59 151,118,79 135,102,65 126,94,60 111,79,47 123,87,54 131,93,56 147,108,69 135,95,61 136,100,69 116,82,52 135,101,71 163,114,78 150,105,70 156,114,76 169,124,76 194,148,93 192,148,95 183,137,82 190,142,86 202,155,94 204,157,96 211,164,101 212,162,100 214,163,96 223,170,102 232,176,111 210,154,87 214,158,91 198,145,77 188,137,70 190,137,71 214,158,93 236,179,110 244,187,116 237,180,109 234,177,106 236,179,108 213,156,85 231,176,106 231,176,106 229,174,104 240,183,112 239,176,107 231,171,103 231,178,123 102,83,56 68,59,44 64,56,45 118,112,89 163,158,130 84,76,63 93,88,74 125,121,104 68,60,47 68,54,36 75,56,33 73,54,29 70,51,26 79,60,37 90,62,35 147,110,70 221,166,96 229,166,97 224,162,90 230,171,98 238,176,102 228,169,94 237,178,105 235,175,105 227,167,97 236,176,106 224,165,92 232,173,98 255,198,123 233,171,97 225,166,91 221,162,87 231,172,99 226,169,98 235,180,108 230,174,100 236,180,106 227,171,97 229,174,102 218,163,93 207,151,86 179,126,62 217,161,98 209,153,88 199,143,78 197,141,76 207,151,86 199,143,76 217,160,91 217,157,89 222,165,96 226,170,96 227,168,95 247,185,111 227,167,97 218,161,90 209,154,82 209,154,82 188,132,65 187,134,68 186,133,65 194,143,74
90,69,42 84,63,36 82,61,34 76,57,30 73,56,32 74,57,33 69,56,33 76,62,35 73,59,34 64,50,25 72,58,33 77,58,33 94,70,44 105,76,45 127,95,61 125,92,55 140,102,67 141,103,68 133,98,60 136,101,63 119,84,48 139,106,69 131,98,61 123,91,57 110,76,42 126,91,55 171,132,89 163,124,81 140,101,58 146,108,71 109,73,40 170,131,101 166,117,79 141,95,56 131,88,53 173,132,87 181,139,87 173,132,83 182,134,87 198,150,94 192,145,84 193,146,85 188,138,76 207,157,95 211,158,92 214,161,95 223,170,102 221,165,98 200,144,77 216,163,95 222,171,106 184,130,69 189,133,66 214,159,89 225,168,97 236,179,108 236,180,106 241,185,111 237,181,107 231,176,104 231,176,106 224,172,101 235,180,110 247,190,119 241,181,113 207,149,94 141,110,87 63,46,38 54,43,38 62,51,46 62,51,44 58,43,32 95,76,60 83,67,52 58,43,32 77,61,44 83,62,37 81,62,35 80,61,36 72,55,31 81,57,33 110,76,44 218,167,98 221,159,87 222,162,92 224,164,96 224,164,94 230,170,100 219,162,91 220,160,92 225,165,97 239,179,109 228,169,96 219,157,85 225,166,93 222,163,90 229,173,99 217,161,87 233,177,103 218,161,90 220,163,92 221,162,89 232,176,102 237,181,107 244,187,116 244,187,116 229,172,103 210,149,84 214,157,88 210,153,84 202,147,77 197,144,76 211,155,88 221,164,95 235,180,108 204,149,79 203,146,77 204,147,78 219,163,89 238,179,104 230,171,96 222,165,94 220,164,90 215,159,85 208,148,78 221,164,95 213,155,89 193,137,70
89,68,41 91,70,43 93,73,43 77,59,29 77,58,33 74,55,32 67,52,30 74,60,35 79,62,36 75,58,32 76,59,35 80,61,36 99,74,46 104,72,42 119,87,53 135,102,65 124,88,55 127,88,56 128,92,59 128,95,56 121,85,52 125,92,55 127,94,57 120,87,50 131,96,60 138,100,63 165,124,79 157,116,71 153,114,71 142,107,69 114,78,45 113,79,49 146,97,61 129,83,46 114,70,40 140,103,61 166,125,76 161,120,73 176,132,81 198,151,90 201,152,87 202,153,88 195,146,79 201,152,87 208,155,89 217,164,98 211,158,92 210,154,89 196,143,75 190,137,69 197,145,83 188,136,74 214,158,91 216,163,95 228,173,103 232,175,104 235,179,105 234,175,102 238,179,106 221,166,94 218,162,95 218,165,97 223,170,102 234,177,106 242,178,111 228,171,113 139,106,79 62,45,37 54,43,38 54,45,41 44,38,31 70,55,44 130,105,88 121,98,83 62,45,35 76,57,41 82,61,36 85,61,37 84,63,38 76,57,34 84,60,36 118,86,56 233,182,113 215,153,81 206,146,76 223,166,97 216,156,86 227,164,95 213,153,83 216,156,88 208,148,80 235,175,105 243,184,111 224,165,92 229,170,97 224,165,92 219,163,89 225,169,95 227,170,99 225,165,95 228,168,98 230,170,100 231,172,99 214,157,86 233,176,105 246,190,116 252,193,120 225,165,95 221,164,93 219,162,91 210,153,84 202,153,84 201,148,84 197,144,80 213,155,91 227,175,104 228,173,101 220,163,92 221,164,93 237,178,105 229,170,97 223,163,93 224,165,92 227,168,95 215,155,85 225,165,95 227,167,99 201,143,77
91,67,41 85,64,37 84,64,34 95,75,45 90,70,40 81,60,33 75,57,36 77,63,38 79,60,33 89,70,43 84,63,38 86,62,36 97,67,39 110,77,50 114,82,50 123,91,59 120,86,52 123,89,55 120,88,56 122,89,52 119,84,48 129,94,56 139,102,62 152,113,74 148,109,66 140,98,56 171,128,83 147,106,61 133,96,54 119,84,46 115,81,47 101,73,46 146,128,109 58,47,40 72,61,56 109,75,45 143,104,61 150,107,62 167,122,74 193,146,83 216,166,94 214,164,92 214,161,95 209,158,91 204,151,85 209,156,90 218,165,99 201,148,82 199,148,81 214,163,96 159,109,49 195,145,85 203,150,84 208,155,87 221,165,98 219,164,94 235,178,107 232,175,104 227,170,99 218,163,93 222,169,101 217,161,94 220,167,99 228,173,101 224,172,101 212,165,104 128,97,74 63,47,34 60,48,38 55,44,37 52,44,33 65,48,38 147,116,95 130,99,78 62,42,33 71,53,32 84,60,36 88,64,40 96,70,47 92,66,43 98,68,40 123,89,55 217,164,100 237,178,103 204,147,76 203,146,75 223,164,91 220,161,88 231,172,99 220,160,90 218,161,92 229,173,99 234,175,102 232,173,100 239,180,107 236,177,104 199,142,71 213,156,85 213,153,83 231,171,101 236,176,106 243,183,113 234,179,109 210,155,85 221,166,96 232,175,104 238,179,104 249,190,117 224,164,96 229,174,104 202,150,79 185,143,89 226,147,103 199,108,68 212,154,101 210,157,89 220,163,92 235,176,103 237,178,105 232,173,100 229,166,97 221,161,91 221,161,91 208,148,78 211,154,83 215,155,85 214,151,82 205,145,77
94,71,42 92,69,40 88,68,38 88,68,38 92,71,44 86,62,38 77,57,37 67,49,28 83,64,37 88,67,40 88,67,40 83,62,37 91,62,38 95,65,37 101,71,43 105,76,45 118,86,54 119,87,55 136,102,68 124,87,47 135,98,58 130,96,55 140,103,63 149,112,72 142,105,65 141,102,61 153,110,65 168,127,82 133,95,58 123,87,54 98,64,32 102,72,44 159,135,113 68,53,44 74,61,58 125,90,52 155,117,71 148,110,62 163,116,64 194,141,77 212,160,87 222,170,97 222,166,99 218,165,97 217,164,96 218,165,97 207,154,86 217,165,94 219,166,98 216,165,98 192,146,80 181,132,67 204,153,86 203,150,84 210,154,87 227,172,100 211,156,84 218,163,93 207,152,80 218,163,91 227,172,100 193,138,68 202,150,79 228,172,98 228,177,108 194,152,98 96,74,54 79,61,42 78,60,41 72,52,32 74,56,35 82,62,44 107,78,56 131,102,80 67,47,38 73,55,34 83,59,35 89,63,42 103,72,49 151,114,72 197,153,102 178,132,75 196,143,77 220,163,92 197,140,69 226,169,98 213,156,85 225,166,93 228,169,96 228,168,98 221,161,93 230,171,98 238,179,106 235,176,103 234,174,104 229,172,103 221,166,96 210,153,84 222,162,94 229,169,101 232,172,104 234,174,106 219,163,96 217,164,96 215,162,94 205,153,82 231,176,104 221,166,96 222,166,101 202,149,96 192,145,95 155,122,115 163,99,73 211,142,104 144,85,39 207,151,84 216,156,86 231,172,99 237,175,101 227,165,93 222,162,92 216,156,86 222,162,92 210,153,82 200,145,75 206,151,81 194,137,68 185,128,59
90,70,40 84,63,36 77,58,31 91,67,41 81,61,31 78,57,32 76,58,37 71,56,34 76,57,32 81,60,35 84,65,38 88,67,40 88,62,37 96,68,41 111,83,54 108,78,50 111,82,51 119,87,55 139,105,64 146,107,66 146,107,66 131,97,56 126,91,55 128,93,57 133,98,62 143,103,67 167,124,79 191,148,99 156,114,72 135,95,59 128,89,57 158,125,98 146,125,110 74,61,56 80,64,60 154,111,66 184,138,81 170,125,63 208,155,87 240,184,117 210,155,85 218,163,93 221,165,98 214,158,91 209,156,88 210,159,90 207,156,87 223,170,102 236,180,113 209,156,88 218,167,98 208,155,87 203,152,83 211,159,88 206,151,81 217,162,92 226,169,100 224,165,92 231,172,97 236,177,104 207,150,81 206,150,83 217,160,91 245,191,116 233,180,123 174,135,94 70,55,35 80,61,38 84,63,36 90,73,38 114,103,57 96,91,52 66,61,33 48,45,19 67,56,41 70,55,33 83,62,35 95,69,48 110,76,44 220,172,116 231,175,108 219,162,93 219,161,95 207,151,84 225,170,100 217,160,89 204,147,78 215,155,85 229,169,99 225,165,95 223,163,93 227,168,95 248,189,116 228,168,98 221,164,95 231,176,106 226,171,101 224,169,99 216,161,91 213,156,87 216,155,90 213,155,89 204,151,85 194,143,74 206,155,86 197,146,79 193,143,81 217,164,98 210,154,89 178,132,91 169,128,110 96,75,71 149,105,67 200,149,82 206,155,88 210,152,86 215,155,87 220,160,92 240,178,106 222,160,88 228,168,98 219,159,89 212,152,82 211,155,81 209,154,84 197,144,76 186,131,61 215,158,87
96,76,46 83,64,37 79,60,37 88,67,44 75,56,29 77,58,33 75,57,36 71,56,34 67,53,28 78,61,37 87,68,43 85,61,37 87,61,36 94,66,39 95,65,39 105,75,47 109,80,49 122,90,58 140,105,67 144,107,65 140,106,65 128,95,58 97,82,60 68,54,38 88,57,38 105,65,40 151,107,65 194,150,97 190,147,89 177,135,81 158,121,77 219,190,166 125,109,105 63,53,57 95,76,64 173,127,68 174,127,64 178,131,68 193,142,77 205,155,93 212,159,93 218,162,95 218,165,97 218,162,95 200,147,81 222,169,103 214,161,93 225,172,104 209,156,88 214,158,91 226,173,105 224,168,101 226,170,103 221,166,96 207,152,82 211,159,88 214,157,86 239,180,107 240,178,102 225,166,93 217,162,90 216,163,95 215,162,94 222,171,104 207,165,125 127,99,72 72,57,37 81,64,40 143,128,81 160,155,86 127,126,70 86,86,43 63,61,32 56,50,27 63,55,42 78,60,39 84,60,34 95,69,44 122,82,46 236,180,115 247,185,113 243,181,109 215,156,83 213,153,83 210,153,84 221,164,93 214,157,86 222,162,92 235,175,105 224,165,92 220,161,88 230,170,100 235,176,103 230,173,104 199,143,76 207,154,88 220,167,99 223,170,102 208,155,87 214,158,91 217,159,93 212,154,88 207,151,84 197,144,80 194,143,76 207,156,89 174,127,66 186,133,78 205,151,90 199,155,127 146,115,96 83,58,39 190,136,86 186,138,80 192,144,86 199,152,91 202,152,90 204,151,85 222,162,92 214,157,88 220,160,90 217,157,87 223,163,93 225,168,99 206,151,81 203,148,78 198,138,68 230,171,98
86,65,38 81,62,35 78,61,37 80,61,36 82,63,38 80,63,37 76,61,39 70,55,33 67,53,28 70,56,31 84,65,42 101,75,52 102,71,48 101,73,46 93,65,38 84,59,31 96,68,41 106,76,48 132,100,66 129,96,57 118,87,50 115,83,53 100,93,75 96,59,44 238,168,142 193,123,97 123,75,46 134,95,67 145,113,71 169,133,86 173,158,118 138,133,105 75,74,65 58,53,50 114,89,72 201,159,107 177,135,81 159,123,76 145,109,62 168,130,82 192,150,98 183,137,82 197,147,87 199,152,91 209,160,95 207,157,97 213,161,101 212,158,97 214,157,97 211,155,92 213,157,90 216,160,93 207,155,84 226,171,101 214,159,89 196,144,73 211,156,84 234,178,104 248,189,112 217,163,88 217,162,92 213,158,88 215,163,92 213,177,119 118,105,84 77,64,43 76,60,43 81,63,44 98,75,33 165,145,68 75,76,28 77,75,44 61,56,28 57,52,24 74,65,48 81,61,41 93,67,42 94,66,39 140,97,50 249,189,119 253,190,114 253,191,115 229,170,95 235,176,103 223,166,95 230,173,102 232,173,100 226,169,100 227,170,101 228,168,100 227,167,97 212,155,84 210,155,85 203,150,84 204,153,88 198,149,84 207,158,93 214,165,98 207,156,89 215,164,95 211,155,88 219,163,98 220,167,99 201,150,83 205,152,86 211,158,90 215,162,98 156,103,58 211,157,107 205,159,131 151,110,92 131,92,60 156,112,74 124,90,56 110,78,46 112,78,44 133,98,60 153,114,73 171,133,87 188,142,85 205,158,95 188,141,78 195,146,81 205,152,86 205,149,82 205,150,78 219,160,87 230,171,98
83,64,39 73,54,29 77,58,33 85,64,39 83,64,39 73,59,32 69,55,30 65,51,26 67,53,28 75,58,34 84,63,38 81,52,28 88,60,33 90,62,35 98,69,45 87,63,37 93,67,42 103,74,50 111,81,53 110,78,46 111,82,47 120,88,58 127,112,90 148,97,73 255,200,159 209,135,99 102,66,48 95,63,49 93,67,44 141,117,93 155,157,131 144,148,121 101,108,92 57,63,54 65,61,51 67,49,30 62,43,27 59,40,26 62,43,29 56,35,20 75,54,29 91,68,39 102,77,49 124,94,68 115,87,58 111,83,56 111,81,53 119,87,57 141,107,73 159,118,87 201,152,87 217,166,101 214,163,98 217,164,98 215,163,92 209,157,86 200,145,73 208,151,80 229,170,95 202,147,75 198,146,75 221,164,93 218,161,92 162,135,99 96,77,52 114,90,57 86,57,35 86,60,50 234,168,113 255,213,151 117,98,43 59,49,27 59,52,32 59,55,34 95,86,67 79,61,42 91,67,45 101,71,45 194,151,93 243,186,115 239,180,107 242,186,112 235,178,107 255,201,126 228,173,101 221,164,95 238,178,108 227,170,101 223,166,97 234,174,106 230,170,100 220,165,95 218,162,95 189,137,75 197,147,85 198,149,84 192,142,80 206,157,92 208,157,90 210,159,90 208,156,85 205,149,84 231,175,108 191,138,72 193,141,70 219,164,92 200,145,75 171,124,61 197,147,103 208,161,129 145,118,102 93,68,51 68,49,37 65,50,39 66,50,33 69,49,29 84,63,36 98,66,34 95,65,37 92,63,32 106,77,42 112,83,48 134,100,66 151,116,78 207,150,79 218,162,88 220,161,88 202,142,72
80,61,36 82,63,38 83,64,41 79,60,37 75,58,34 74,57,31 71,57,32 73,56,32 68,51,27 72,53,30 100,76,52 105,77,50 97,69,40 91,63,36 93,67,42 86,62,38 86,60,37 93,64,40 105,72,45 107,73,41 136,96,60 166,117,81 112,104,82 108,63,42 249,173,133 206,150,116 78,55,44 76,53,42 84,56,43 125,121,102 154,157,135 137,137,121 106,105,94 97,93,87 64,59,56 52,43,39 52,41,36 54,41,34 57,45,35 58,43,34 64,45,29 70,48,30 90,59,36 96,63,36 94,61,34 99,65,33 102,66,33 99,66,39 88,60,33 90,62,35 99,74,46 150,118,84 178,137,90 194,147,97 206,156,94 223,170,102 223,165,101 197,139,73 234,174,104 221,164,93 203,149,72 222,170,97 216,167,100 127,120,100 140,110,84 131,95,64 83,66,38 148,92,54 255,172,102 176,103,62 204,146,113 110,79,58 62,47,36 54,49,37 71,63,41 71,55,38 84,64,44 97,67,41 167,124,68 232,176,109 219,164,94 225,170,100 229,173,106 252,197,125 234,179,107 213,156,87 232,172,102 225,165,95 227,170,101 225,168,97 213,157,83 221,166,94 209,153,86 173,121,61 178,128,66 202,156,90 190,139,74 190,139,74 211,158,92 212,154,88 209,157,86 210,154,87 222,166,99 220,165,95 190,135,65 212,157,85 197,146,79 197,150,89 202,156,117 205,159,129 124,98,84 69,50,36 57,42,31 61,47,33 66,47,31 91,57,35 157,111,54 206,155,90 184,134,74 177,131,74 132,90,38 131,88,39 132,94,48 118,79,38 118,74,21 116,79,37 135,103,61 150,118,76
67,52,30 81,62,39 83,64,39 77,58,35 78,61,37 82,63,40 79,60,35 75,56,33 82,61,38 83,59,35 87,61,36 93,65,38 103,76,44 89,64,36 84,61,32 85,61,37 84,58,33 94,66,39 117,83,51 159,122,82 213,150,117 126,77,39 122,95,61 69,45,19 150,99,73 141,90,64 68,49,33 196,148,121 130,110,92 125,118,102 108,104,87 89,91,76 89,92,80 92,98,87 88,92,77 93,96,84 67,66,59 51,42,34 61,49,37 68,50,29 72,55,29 117,90,56 177,138,95 182,141,96 202,151,84 210,159,94 197,146,81 195,147,91 166,123,76 145,104,57 117,81,48 106,72,38 94,65,34 94,66,37 135,102,63 189,146,88 214,156,90 206,150,85 239,183,118 208,150,84 226,170,96 225,170,98 200,167,115 94,85,70 138,102,69 113,80,43 84,81,39 255,201,146 241,156,99 201,126,95 130,92,73 96,57,45 63,45,40 55,40,29 140,119,94 74,56,37 90,66,42 97,68,46 158,115,66 217,164,98 227,172,102 233,178,108 217,161,96 225,170,100 210,155,85 215,158,89 229,167,95 230,174,100 226,169,98 234,177,106 234,178,104 207,152,80 203,150,82 198,148,86 191,142,77 181,130,63 188,135,69 195,139,74 208,150,86 205,150,80 196,144,73 207,154,86 214,161,93 202,147,77 179,126,58 205,149,82 200,149,73 179,135,93 203,161,137 185,150,125 88,67,52 58,44,30 55,43,31 63,49,35 80,57,28 158,108,64 192,143,78 181,146,90 178,147,83 207,147,79 204,155,88 194,145,78 223,170,102 212,155,86 214,159,89 194,144,82 175,129,74 164,120,67
