72,75,40 77,79,51 56,55,48 83,88,52 85,95,62 67,74,42 95,101,72 92,100,86 89,98,81 73,82,65 72,79,61 62,69,51 63,70,52 70,74,57 75,77,60 77,77,61 76,80,63 82,84,67 106,106,76 113,113,81 84,82,64 57,48,42 87,53,49 110,69,53 109,67,56 60,39,26 83,80,65 91,96,64 87,94,58 86,94,55 94,100,59 114,116,72 141,133,83 182,164,102 211,200,113 228,218,126 215,212,120 176,175,96 92,85,69 63,53,52 77,72,71 117,112,114 112,105,103 96,85,80 91,78,73 101,89,89 97,90,88 90,83,81 80,73,71 134,128,119 72,63,59 72,63,59 70,61,57 75,68,66 117,106,91 187,170,135 194,186,162 250,243,204 237,228,199 103,96,80 98,97,90 100,95,94 107,100,100 92,83,79 94,88,79 80,74,65 84,79,76 69,65,55 68,62,55 65,59,54 65,65,65 221,224,202 86,85,74 56,60,45 64,60,39 61,59,37 59,60,37 62,64,36 81,86,54 51,57,28 77,84,50 83,90,54 76,80,51 50,55,23 83,88,52 86,92,53 86,92,53 93,94,86 71,67,61 84,80,72 96,88,75 78,70,57 61,55,50 71,65,60 56,49,47 55,51,45
91,91,57 91,91,61 65,64,57 89,92,57 84,91,57 76,83,51 85,90,66 84,92,71 78,85,67 74,81,65 73,77,60 73,77,60 73,77,60 73,75,58 78,80,63 88,86,68 87,90,68 103,105,79 108,103,75 96,95,68 80,74,65 66,58,64 80,53,46 99,61,51 90,51,39 64,40,34 55,47,55 55,53,49 95,101,62 100,109,53 100,109,53 102,96,50 116,102,59 162,146,88 197,178,96 221,203,116 223,217,122 203,200,117 122,125,76 121,119,90 100,91,87 121,110,107 108,99,95 85,74,67 94,78,72 103,91,96 101,94,92 93,83,82 85,79,70 171,167,148 94,87,85 72,63,59 70,64,59 75,64,59 146,136,114 173,155,123 151,144,124 216,210,174 198,190,154 113,103,104 103,98,95 107,102,101 89,82,82 97,88,84 94,88,79 92,86,77 84,79,76 74,70,60 77,71,64 66,60,55 58,58,58 159,157,139 105,103,99 75,78,56 68,64,43 63,61,39 65,66,43 75,77,49 80,85,49 81,87,48 81,89,50 80,87,51 74,78,49 82,87,55 79,84,48 80,85,49 83,89,50 90,89,82 72,66,61 78,72,65 88,80,69 78,70,59 63,57,52 59,52,52 56,48,56 54,50,44
79,84,50 79,84,50 65,64,57 92,93,56 87,93,52 82,88,49 85,91,52 81,89,48 81,89,48 83,91,50 85,91,52 82,88,49 86,92,51 90,94,54 99,100,63 102,100,67 101,102,65 97,99,57 87,85,52 82,76,51 82,66,62 60,55,54 64,52,57 76,60,58 75,59,57 48,41,41 52,52,52 55,50,49 65,55,43 57,49,25 71,56,36 80,62,41 116,98,66 146,131,82 180,163,96 189,175,107 156,156,95 122,121,65 135,140,79 125,123,76 119,104,95 118,116,112 106,93,88 101,81,72 93,78,69 101,91,92 97,88,84 96,86,85 78,72,67 188,181,163 115,106,98 76,70,63 80,73,71 86,71,60 172,150,112 165,148,122 119,109,97 192,181,148 191,194,93 114,105,97 101,97,91 104,102,100 101,96,95 86,79,77 98,93,92 97,95,93 87,85,83 76,75,68 78,72,67 69,62,60 54,55,47 104,100,90 144,138,115 146,151,75 128,135,51 125,131,50 118,124,56 98,105,48 105,109,51 97,104,47 90,98,45 86,93,47 79,85,46 79,84,48 79,84,48 79,84,50 89,90,67 91,85,80 80,71,67 65,56,50 72,66,57 92,86,77 70,65,64 63,56,56 65,58,58 55,50,47
118,128,50 125,135,57 75,69,62 149,151,80 155,162,74 146,154,61 144,153,55 153,164,63 161,166,65 155,163,56 168,171,70 146,155,66 121,127,59 114,119,58 104,106,62 96,97,60 91,92,55 86,86,52 84,84,52 76,68,46 72,54,49 55,48,48 70,59,68 57,49,55 63,58,60 52,50,51 54,52,53 46,37,33 57,44,41 89,82,53 74,55,39 82,64,43 102,85,59 125,110,70 127,117,66 109,106,51 113,114,64 129,126,75 154,151,100 134,127,84 121,105,99 112,106,101 102,91,88 98,88,78 94,82,72 107,95,83 109,98,95 90,83,83 83,77,72 179,175,154 101,92,86 74,63,58 77,68,64 89,76,73 173,157,126 151,134,108 124,117,101 218,210,176 154,161,73 119,113,108 97,95,91 104,99,98 97,92,91 101,96,98 106,101,100 97,92,91 83,83,80 75,75,70 72,71,64 70,68,64 52,50,46 55,54,47 116,108,84 150,149,111 106,111,46 100,105,42 80,85,38 86,92,42 89,94,47 86,93,49 88,93,48 84,89,44 82,86,48 80,84,46 74,77,44 67,74,42 101,100,91 91,82,76 116,110,105 74,64,63 97,88,84 79,75,69 69,64,66 60,58,56 53,51,49 49,46,50
90,95,48 87,92,45 78,73,61 156,154,84 139,141,70 131,132,66 127,130,68 118,117,63 100,101,51 89,89,44 82,85,50 86,86,52 91,89,60 91,91,61 84,83,47 85,86,49 86,88,44 95,96,46 103,99,62 68,57,40 62,46,44 50,43,43 67,56,63 55,47,53 53,50,56 47,44,50 48,43,40 42,33,25 48,34,36 58,48,38 74,56,37 78,60,39 76,63,40 121,113,79 121,117,71 118,118,73 120,117,73 137,115,70 178,132,75 200,140,101 150,116,96 119,107,97 96,85,82 94,84,74 96,84,74 88,76,64 109,98,95 91,84,84 88,77,72 157,151,128 92,79,74 74,65,61 79,68,63 85,71,71 186,171,131 185,167,137 163,154,137 255,251,215 96,96,62 109,107,115 90,91,83 97,92,89 93,88,87 98,91,91 104,97,95 92,85,83 78,78,75 74,74,71 58,56,57 67,65,61 49,44,41 51,44,42 87,79,55 211,205,169 73,79,38 75,79,41 76,80,42 70,74,34 75,76,39 74,78,40 78,76,43 79,77,44 72,72,40 71,71,39 72,72,38 71,78,46 105,104,93 87,78,72 125,121,115 72,62,61 73,64,60 77,75,71 72,70,71 63,61,59 63,61,59 53,50,54
75,79,41 74,78,40 76,71,59 160,155,102 76,78,34 79,81,37 78,80,38 82,81,43 82,82,39 76,76,33 79,77,44 87,85,54 84,82,53 88,84,49 94,90,53 97,98,50 102,100,51 124,124,65 112,105,62 70,57,52 58,41,42 50,45,42 56,48,54 51,46,48 42,39,43 51,45,50 42,36,29 45,36,28 48,36,41 60,51,34 71,60,43 71,58,35 121,114,73 111,106,65 102,99,59 118,108,70 152,108,66 212,148,88 147,92,40 178,122,86 125,87,70 96,80,74 86,76,66 95,85,75 100,87,80 116,101,90 107,98,94 84,77,77 99,82,83 160,147,124 89,76,69 69,62,60 74,65,59 89,76,71 203,186,139 208,187,146 170,159,140 255,255,219 88,86,66 115,112,118 94,78,74 88,60,47 97,49,43 84,51,44 79,43,33 100,65,52 98,56,45 115,75,66 89,56,49 70,57,54 58,56,57 35,33,31 68,57,40 161,145,114 75,78,43 78,77,41 61,65,27 69,70,33 72,71,35 77,76,38 76,75,39 76,75,39 74,75,36 79,80,43 77,76,40 74,74,40 85,81,62 78,71,53 98,92,83 75,70,56 85,80,66 76,75,66 79,75,67 65,66,58 64,65,57 61,61,58
69,70,33 71,72,35 76,71,59 95,89,82 71,70,34 79,78,42 73,72,36 75,73,44 77,75,46 80,78,49 83,81,48 82,80,47 81,82,43 85,85,42 86,87,39 113,107,59 111,110,56 110,108,50 114,106,56 87,64,65 53,42,35 50,46,40 63,58,57 56,53,57 52,49,53 48,42,47 46,37,29 49,38,21 64,46,55 54,43,36 61,52,25 108,100,76 72,68,51 70,63,47 87,62,45 110,74,56 160,100,61 159,93,45 148,79,43 119,69,36 130,70,45 172,96,56 117,71,43 81,70,55 104,92,82 109,96,93 109,96,93 82,72,73 117,105,95 173,161,120 107,89,88 78,67,64 78,68,67 95,84,81 222,206,164 244,227,178 202,189,155 255,255,218 101,96,82 112,107,106 80,52,41 61,42,26 73,40,31 105,69,61 67,39,26 67,34,23 51,31,22 67,39,26 87,51,41 77,51,39 67,62,61 78,59,45 80,59,46 127,98,76 117,114,59 87,94,35 89,61,32 75,46,22 71,65,31 75,69,35 73,72,36 71,67,32 70,70,29 69,72,21 75,73,40 76,74,43 70,68,35 69,66,40 77,74,50 71,70,32 77,79,35 74,76,34 73,72,36 71,72,35 71,72,35 68,69,32
71,67,32 74,70,35 76,72,55 67,63,57 78,77,41 80,79,43 77,76,40 73,71,42 84,82,51 78,76,45 76,74,43 77,75,44 83,86,37 85,85,42 86,86,43 96,91,48 104,102,53 101,100,48 101,92,45 98,72,60 62,47,38 50,41,35 65,58,61 61,53,59 51,48,52 49,43,48 49,40,34 48,37,18 81,57,51 59,53,44 62,51,32 61,51,41 73,54,42 88,57,49 98,61,48 99,64,51 158,89,58 146,77,39 121,69,37 109,63,35 118,69,49 174,92,63 230,109,53 248,176,137 57,47,37 105,94,91 89,76,73 87,77,78 145,135,123 208,194,149 141,125,110 54,42,42 80,70,69 95,84,81 223,209,164 255,243,196 219,209,158 255,255,218 89,81,68 85,59,45 48,38,26 75,64,47 69,48,35 72,49,36 75,40,27 73,42,30 96,60,52 85,47,39 116,68,52 114,67,46 86,65,38 74,41,32 89,58,48 67,39,28 114,77,53 87,45,32 90,56,38 99,58,42 125,78,57 111,74,50 93,90,50 95,94,40 78,78,33 90,92,46 99,99,56 73,73,30 72,72,31 78,78,48 69,68,43 77,82,37 70,70,27 72,71,35 75,74,38 71,72,33 75,76,37 76,77,38
66,61,31 66,61,31 72,70,39 70,68,39 70,68,39 77,75,44 79,77,46 77,75,42 70,68,35 69,67,34 69,67,34 82,80,47 80,75,43 75,73,42 85,80,48 75,57,27 96,72,39 80,55,25 80,56,30 90,62,35 114,69,48 83,52,33 84,57,39 87,62,43 96,69,53 101,69,55 103,66,51 108,72,50 132,85,64 77,45,29 61,40,25 72,51,40 87,56,46 90,59,49 76,50,36 85,53,39 84,53,34 108,62,44 92,66,43 68,40,27 153,83,59 206,110,83 236,126,75 255,184,121 212,134,88 89,86,73 91,81,82 79,74,73 135,128,112 212,195,158 159,145,116 67,55,57 87,76,85 80,69,64 188,172,141 255,252,205 255,255,218 255,255,210 134,124,102 75,71,13 71,63,27 146,136,69 85,41,29 74,38,20 79,41,35 71,38,29 81,50,38 104,74,57 97,50,39 103,67,49 89,61,50 90,50,43 80,44,34 106,70,60 70,42,33 119,88,80 80,47,36 72,41,29 59,40,24 75,49,28 103,97,49 128,130,36 133,134,57 109,109,46 109,110,33 118,121,43 131,131,70 84,87,38 86,86,41 97,105,43 109,113,46 117,119,46 127,132,40 141,148,64 111,115,46 101,104,42
66,61,31 77,72,42 76,74,43 76,74,43 73,71,42 78,76,45 71,69,38 71,69,36 71,69,36 73,71,38 75,73,40 83,81,48 75,70,38 79,77,46 73,71,42 78,72,38 73,66,35 90,84,50 76,69,38 71,62,35 78,51,35 51,42,38 65,60,57 75,65,69 53,50,54 57,52,54 62,49,46 54,32,24 82,50,36 58,39,23 62,44,23 65,49,36 73,47,35 75,47,34 81,48,37 77,41,31 69,33,23 56,34,26 56,36,18 55,33,25 66,36,35 107,54,31 240,131,84 255,173,115 255,163,97 97,55,42 94,82,70 83,80,65 106,101,69 187,173,148 150,130,100 80,73,73 103,95,82 98,89,72 147,136,92 215,201,147 208,199,154 249,240,193 252,240,245 95,92,39 98,92,56 77,64,30 104,101,46 77,50,32 70,39,31 80,47,40 59,28,18 68,40,29 81,48,39 75,43,27 51,25,11 56,33,22 73,47,35 77,44,35 74,45,39 48,21,16 44,27,17 67,46,35 46,25,14 81,54,36 162,139,97 94,73,30 143,140,57 151,154,53 128,128,56 95,95,36 80,77,33 93,96,45 79,88,30 91,98,41 116,119,39 147,153,47 160,163,60 142,149,34 192,197,94 134,140,45
66,64,33 66,64,33 71,66,36 71,66,36 79,77,46 64,62,29 69,67,34 71,69,36 70,68,35 70,68,35 73,68,38 74,69,39 78,73,41 68,63,31 77,72,40 70,65,33 67,67,35 70,70,38 76,74,43 78,73,45 74,68,43 59,52,55 52,45,48 64,57,60 49,47,48 59,57,58 58,53,55 43,37,32 43,33,21 41,36,24 49,41,30 57,41,26 71,43,34 84,53,43 80,44,34 62,31,21 56,33,20 90,64,52 80,54,42 89,58,48 70,49,38 54,35,23 76,44,30 171,105,71 254,139,87 231,120,58 101,115,15 125,132,48 148,155,51 142,148,53 108,114,19 144,148,54 163,170,53 152,158,50 147,152,39 163,164,75 97,95,33 87,85,38 87,86,48 68,68,27 70,68,35 44,42,24 64,54,44 57,34,23 51,30,19 48,28,19 64,45,33 45,31,17 70,42,29 96,88,36 82,75,34 48,34,20 42,27,18 51,36,25 54,33,29 37,20,21 38,24,26 84,75,48 81,67,42 85,63,43 50,30,21 121,104,57 163,152,88 167,168,63 163,167,59 119,124,21 132,136,38 102,100,30 104,104,22 108,115,29 152,153,64 154,158,52 157,159,47 166,170,60 172,178,58 139,146,31
76,74,43 66,64,33 78,73,43 71,66,38 66,64,31 66,64,31 63,61,30 64,61,35 69,66,42 68,65,41 66,60,35 65,59,34 66,61,33 69,67,38 70,69,31 61,57,22 65,60,30 73,71,42 63,61,32 71,63,39 66,60,35 70,60,64 57,45,47 56,49,49 53,48,50 60,58,59 58,53,55 49,45,39 42,34,21 35,30,18 44,38,29 52,37,26 70,39,27 85,53,39 70,42,29 58,35,22 83,50,39 131,92,78 140,98,85 122,87,74 108,75,66 79,53,41 58,42,27 81,50,31 189,96,64 242,131,83 153,156,55 174,182,62 146,153,51 148,155,53 166,174,63 136,143,39 148,151,48 151,158,45 158,161,58 174,179,66 114,118,35 112,116,47 68,64,27 91,91,46 67,68,29 69,67,34 79,74,42 58,39,16 44,24,15 60,47,44 69,59,49 30,29,22 67,49,30 140,134,70 110,105,52 54,45,28 101,92,73 61,54,25 53,42,39 53,42,37 113,101,60 69,62,31 145,140,85 82,70,40 84,74,34 150,151,46 171,169,68 144,144,42 161,164,63 142,146,48 168,173,72 127,133,38 164,157,60 168,175,60 180,185,68 163,169,49 169,170,63 185,187,71 181,188,61 176,181,64
73,68,38 71,66,36 82,77,47 99,96,54 72,70,37 72,70,37 73,71,38 68,65,41 61,59,30 63,61,32 64,59,29 66,64,31 84,82,33 91,91,50 81,79,32 95,92,48 75,70,31 68,68,34 70,65,37 69,59,35 71,61,39 75,62,57 70,53,56 51,44,44 55,48,46 69,62,65 65,58,61 38,32,27 41,36,24 32,34,19 30,29,20 36,25,20 87,72,61 79,63,50 71,43,30 62,39,26 101,62,48 143,96,73 133,92,74 132,91,73 114,82,68 89,61,50 74,51,38 56,31,14 104,57,34 211,113,69 131,112,55 130,125,54 136,138,54 135,137,53 136,143,41 153,156,65 154,159,46 151,156,53 172,173,66 183,185,87 127,131,48 106,111,39 97,98,32 85,87,30 105,108,48 96,95,41 91,90,36 59,51,17 56,41,32 45,38,18 96,91,50 73,69,34 97,92,37 59,54,24 54,50,33 68,64,43 68,65,39 79,73,50 70,65,37 106,105,49 163,155,72 139,139,53 158,160,64 153,155,61 163,165,51 187,188,83 171,173,57 149,154,39 168,174,52 166,172,66 143,152,34 150,157,55 145,148,47 150,156,48 164,171,58 138,142,48 158,158,56 178,177,82 160,163,60 165,169,61
110,107,56 125,122,69 121,122,56 122,124,49 136,136,75 100,99,63 102,101,65 74,75,38 69,69,35 71,73,31 80,78,29 88,90,44 85,85,40 86,86,41 92,92,49 64,63,27 95,94,58 77,76,40 77,67,45 72,63,44 67,61,36 64,56,34 71,54,46 52,39,34 54,47,31 50,39,34 54,43,36 55,45,33 40,34,27 49,45,37 88,84,76 77,71,66 89,75,75 71,54,44 77,54,43 66,38,27 89,52,39 113,77,67 119,77,64 114,77,64 97,66,54 81,55,43 78,55,42 61,38,25 56,33,20 157,77,45 95,65,48 59,53,46 68,59,30 111,105,59 98,100,16 168,170,72 133,138,37 145,148,45 157,158,53 144,143,46 113,114,48 139,144,68 105,110,45 89,91,34 81,80,24 87,86,34 79,77,28 87,83,48 152,151,95 82,89,32 97,97,38 124,125,59 134,127,86 72,67,35 67,67,37 62,60,31 73,71,40 70,66,31 101,98,45 90,88,26 98,98,26 90,88,26 133,135,53 160,159,64 137,141,31 159,161,63 167,176,62 161,172,60 142,144,60 131,134,45 146,152,55 122,129,41 124,128,43 144,151,47 175,176,69 165,169,63 126,124,34 163,165,67 146,150,40 162,166,60
