22,34,25 22,34,25 24,34,26 25,36,25 23,37,28 22,36,27 23,37,28 23,38,26 26,41,29 26,41,29 23,38,26 23,38,26 26,39,27 28,41,29 29,42,30 30,43,31 24,37,25 24,37,25 22,37,25 23,38,26 24,34,28 23,33,27 19,33,24 35,49,40 40,62,52 43,65,55 38,63,47 42,58,39 65,67,52 85,72,51 86,72,47 104,80,54 125,98,62 134,102,68 144,107,63 148,112,61 139,101,55 109,75,41 145,107,59 173,133,81 167,125,71 172,127,79 188,142,85 197,148,81 207,156,87 171,127,60 191,151,85 180,137,88 163,120,73 129,86,41 49,35,17 32,33,25 131,113,83 164,119,75 190,144,85 204,152,81 204,151,85 196,150,82 196,144,84 167,130,75 75,52,37 81,59,41 142,111,72 174,135,92 157,119,71 137,106,69 73,57,40 70,58,46 60,50,38 59,49,37 56,49,33 54,52,34 51,47,30 53,52,27 44,50,23 130,130,71 123,115,81 94,87,56 105,98,59 114,101,67 83,69,44 69,57,31 66,61,33 64,59,31 61,59,30 51,49,18 76,75,37 70,70,27 84,80,43 68,64,27 71,66,34 54,53,17 51,47,26 49,47,27 61,54,36 72,65,47 46,46,30 46,46,30 45,45,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 33,34,22 30,31,19 32,34,19 34,36,21 39,41,26 36,38,23 33,35,20 29,31,16 30,32,17 32,33,21 32,33,21 33,34,24 32,33,23 27,28,20 30,31,23 28,30,25 25,27,22 77,75,73 91,86,83
24,34,26 23,33,27 23,33,27 22,34,25 22,34,25 20,34,25 23,38,26 29,40,27 47,46,35 62,58,48 63,54,46 43,44,32 36,43,41 35,48,32 36,47,32 35,43,31 30,44,37 31,44,45 28,45,35 23,46,27 19,36,28 18,35,27 21,33,24 18,30,21 19,29,21 27,37,29 37,56,45 44,63,52 39,66,46 50,63,47 77,72,44 118,84,52 151,120,69 172,137,81 161,120,73 147,111,62 130,96,62 122,90,46 154,116,70 159,119,67 170,128,76 186,142,89 195,150,88 202,151,84 197,142,72 173,132,64 188,146,83 166,124,84 97,82,60 47,38,30 23,28,27 83,80,67 152,109,60 171,130,73 203,158,96 214,164,92 227,170,99 212,160,89 197,145,74 208,158,96 164,125,64 178,142,82 188,141,78 170,131,74 152,119,71 130,102,62 62,47,36 68,58,46 59,54,40 69,67,47 63,58,44 70,63,47 70,66,45 62,60,38 63,66,31 97,102,39 91,93,40 108,105,61 128,125,74 101,95,61 56,51,19 75,71,34 86,83,43 70,65,35 63,61,30 59,57,24 93,93,52 69,69,24 64,60,25 84,81,41 70,68,37 50,50,20 47,45,25 52,53,32 54,52,32 53,51,31 58,51,35 59,55,38 56,54,36 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,27 34,36,21 30,32,17 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 31,33,18 29,31,16 32,34,19 29,30,18 30,31,19 31,32,22 32,33,23 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
22,29,24 25,32,27 23,33,27 23,33,25 24,34,26 24,34,26 28,34,25 51,43,32 68,48,39 78,54,46 95,64,56 116,75,59 133,86,65 133,90,73 123,89,69 103,85,66 69,59,49 51,42,34 32,45,33 31,48,38 38,55,47 34,51,43 35,47,38 25,37,28 19,29,21 19,29,21 19,31,22 23,35,26 31,49,36 32,59,43 45,63,48 55,63,40 111,87,52 158,126,82 164,131,83 136,104,58 112,80,46 132,100,56 149,111,65 166,126,74 177,135,83 195,152,96 191,146,84 206,155,86 217,162,92 208,157,88 168,127,70 100,78,58 25,34,17 13,31,16 41,40,31 145,119,80 154,111,64 158,120,56 189,144,80 200,151,84 219,164,92 205,153,80 195,144,75 208,157,90 212,164,92 208,159,92 205,158,95 169,133,75 145,112,64 125,100,56 68,56,46 67,57,47 73,66,48 75,73,51 68,64,47 63,59,42 58,54,37 72,70,52 71,70,34 120,125,64 108,110,64 100,97,55 97,96,44 94,93,57 93,93,48 65,60,28 65,62,22 65,60,28 58,56,25 83,81,50 54,52,19 66,65,27 80,75,43 61,56,26 82,80,47 56,56,24 51,52,31 55,56,35 54,52,32 54,52,32 61,54,38 54,50,33 51,49,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,25 30,31,21 32,33,25 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
23,33,25 22,32,24 22,32,26 22,32,24 23,33,25 23,35,26 34,35,25 64,47,37 80,54,42 92,54,46 93,57,47 96,59,46 93,56,43 96,56,47 101,61,52 110,67,59 121,75,61 126,80,66 129,83,67 103,72,51 39,36,23 30,45,33 31,43,34 33,43,40 31,38,36 26,33,31 24,31,29 22,29,27 23,33,27 25,35,29 23,42,31 27,45,32 39,59,45 58,70,52 116,98,68 141,110,71 132,101,64 137,105,63 155,117,71 176,136,84 181,140,83 202,159,99 203,147,80 209,158,89 207,156,87 212,159,91 123,99,66 33,34,22 17,30,18 22,36,32 104,81,52 162,120,78 169,124,76 181,134,71 208,156,85 239,182,111 226,171,99 219,164,92 221,166,96 206,150,83 198,146,75 196,145,78 192,146,80 165,125,71 173,140,92 133,104,71 75,63,51 68,58,46 69,59,47 70,62,49 57,49,36 66,62,45 40,36,19 59,52,36 85,70,34 88,76,37 97,86,51 94,89,46 97,96,40 111,108,57 99,97,48 82,82,39 63,61,30 68,63,31 66,62,27 61,56,26 52,48,29 77,76,40 76,75,39 70,68,37 69,67,36 56,54,25 52,53,30 63,61,41 62,58,41 52,48,31 57,53,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,32 37,37,23 36,38,23 37,39,24 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 31,33,18 37,39,24 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
25,32,27 24,31,26 21,33,26 22,32,24 25,32,25 23,33,25 28,34,25 56,44,34 73,51,43 92,54,48 101,64,51 102,65,52 100,63,50 96,58,48 95,57,47 89,56,45 92,52,45 100,60,53 96,60,50 96,63,52 94,63,53 88,59,55 46,41,38 37,42,41 35,42,40 38,45,43 31,38,36 25,32,30 22,32,26 23,33,27 24,36,29 28,40,31 26,41,29 28,43,31 52,65,53 86,87,64 115,93,59 136,102,59 152,111,64 175,135,83 190,147,89 187,144,84 196,151,87 190,141,74 194,145,76 178,134,81 80,66,52 22,27,21 21,29,17 37,33,16 128,86,44 165,124,75 196,149,97 197,148,83 218,163,91 223,164,91 218,162,86 227,171,95 221,166,94 225,170,98 195,143,72 202,153,86 180,138,75 178,137,90 147,112,74 86,64,44 69,57,47 66,56,46 67,57,47 64,56,43 59,51,38 70,66,49 50,43,27 54,46,24 85,70,32 86,72,43 79,67,37 121,118,65 103,101,52 106,101,50 85,81,35 85,85,40 79,75,40 82,76,51 95,89,55 71,64,35 58,54,35 58,57,21 72,74,32 94,96,52 57,54,28 61,57,40 62,60,40 65,58,42 54,47,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,30 40,40,26 37,39,24 46,48,33 41,43,28 37,39,24 37,39,24 36,38,21 39,41,24 34,36,21 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 35,35,21 85,85,80 99,99,107 93,96,105
54,35,10 35,32,17 21,34,35 22,32,24 22,32,24 21,33,24 22,34,25 29,35,26 54,41,34 70,55,46 89,58,46 101,66,53 101,64,51 103,63,54 103,63,54 102,62,53 101,61,52 101,61,52 99,59,50 90,57,48 82,51,43 69,46,35 50,39,36 36,43,38 40,47,45 42,49,47 40,47,45 35,42,40 27,37,31 25,35,29 24,34,28 24,34,28 26,38,31 28,40,33 30,42,33 45,58,42 67,72,48 124,95,60 149,111,65 154,114,62 186,144,90 184,143,84 183,141,78 173,131,66 182,139,81 110,94,79 25,31,18 18,27,27 47,36,17 108,85,56 178,140,94 142,101,52 195,152,96 213,164,85 227,172,100 228,172,96 219,159,89 214,154,84 223,171,100 198,146,75 195,143,72 205,156,89 197,154,96 174,137,97 111,94,66 70,55,46 61,49,39 67,57,47 62,52,42 61,49,39 59,47,37 70,58,48 57,46,27 71,62,45 91,81,41 80,75,34 89,72,44 91,80,47 126,119,80 112,100,59 113,101,64 111,101,63 67,60,29 76,69,42 68,59,30 89,80,53 70,63,43 117,112,82 64,64,23 92,92,51 89,86,62 59,55,34 59,55,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,47,30 36,38,21 43,45,28 59,61,44 36,38,23 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,79,67 83,83,78 95,95,105 85,88,97
157,123,80 149,115,72 133,99,56 80,57,28 39,37,17 26,39,27 19,29,21 21,34,22 23,36,24 34,37,27 64,49,38 85,59,45 101,66,53 104,64,55 104,64,55 103,63,56 104,64,57 101,61,52 95,62,53 88,60,49 91,60,52 76,53,42 62,46,40 41,42,34 36,43,41 39,46,44 41,48,46 39,46,44 34,44,38 33,43,37 29,39,31 26,36,28 23,35,26 19,31,22 24,36,27 27,45,32 36,54,41 80,73,44 121,89,43 156,115,68 158,116,62 168,126,72 183,138,76 181,136,74 131,103,76 40,37,24 18,29,18 30,29,22 121,92,57 155,117,69 136,106,60 184,142,100 178,131,70 210,161,82 224,165,88 220,161,86 223,171,98 220,168,95 223,171,100 209,157,86 191,139,68 193,147,79 182,138,87 156,120,91 74,59,37 60,50,38 53,43,33 58,48,38 66,51,40 68,56,46 67,55,45 61,49,39 56,45,26 80,71,56 102,93,66 82,70,44 92,75,49 99,86,54 99,89,51 119,109,60 94,83,39 92,81,37 76,67,38 77,68,41 80,68,40 94,82,56 64,55,40 81,73,51 78,77,41 71,70,34 54,50,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,41,24 43,45,28 48,50,33 38,40,23 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
159,118,69 168,127,78 168,127,78 149,108,59 142,101,52 94,76,46 55,52,39 30,41,26 24,36,29 27,35,23 22,37,25 32,42,34 39,42,34 57,46,39 86,64,58 93,64,58 95,57,51 93,55,49 77,48,42 67,48,36 51,40,37 40,41,33 43,46,38 43,44,36 35,42,35 31,43,34 36,46,43 33,43,40 33,43,37 32,42,36 30,40,34 29,39,33 27,37,34 26,36,33 25,35,32 26,38,31 30,42,35 46,53,37 100,76,50 129,97,51 170,129,82 175,136,77 187,141,82 162,123,84 37,36,27 24,27,17 24,27,19 117,82,46 178,142,84 162,122,70 152,116,67 185,140,92 185,136,69 227,173,96 211,154,83 227,167,97 203,148,76 205,150,78 196,145,69 200,151,84 189,143,75 169,126,68 163,120,73 104,75,53 62,49,42 61,48,41 56,44,34 63,51,41 69,57,47 70,57,50 69,56,49 66,55,50 62,52,42 71,56,45 77,65,53 75,64,49 86,73,50 109,94,58 111,96,58 124,103,62 114,95,56 90,78,41 80,71,42 75,66,37 98,88,64 69,58,39 72,63,48 71,62,45 68,61,41 71,64,44 52,53,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 53,51,33 51,49,31 50,48,30 41,39,21 53,51,33 56,57,38 48,49,26 45,46,23 51,52,29 43,46,22 50,53,33 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 29,31,16 29,30,18 30,31,19 33,39,28 55,54,45 86,82,76 89,88,103 90,88,96 91,91,99
165,124,75 168,127,78 157,116,67 162,121,72 172,131,82 156,118,72 140,109,70 125,91,57 74,66,44 49,41,28 33,41,29 29,39,31 26,39,25 22,37,25 24,34,26 29,34,28 39,37,33 46,42,36 44,43,36 43,44,34 24,31,26 25,30,26 22,32,26 22,32,26 27,34,27 29,36,29 30,40,32 30,40,32 31,41,35 31,41,35 30,40,34 29,39,33 29,39,36 29,39,36 26,36,33 25,35,29 25,35,29 33,40,24 101,77,51 137,103,60 167,129,81 165,126,65 170,128,76 87,67,49 22,27,23 19,29,23 72,48,22 174,132,67 190,147,91 192,150,96 183,137,82 198,150,92 239,186,118 222,163,88 222,165,94 194,137,66 186,134,61 183,131,60 172,124,66 160,113,61 155,111,58 181,136,88 161,116,70 78,56,36 60,48,38 61,49,39 70,58,48 64,49,40 69,57,47 74,62,52 68,55,48 62,51,44 65,54,47 60,48,38 61,49,39 69,57,47 73,62,47 96,77,42 112,94,52 130,107,65 109,94,58 99,90,59 76,67,38 83,74,45 69,61,37 61,52,33 69,60,45 68,59,44 75,68,52 61,54,38 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 54,52,34 55,53,35 65,63,45 50,48,30 54,52,34 46,47,28 52,53,30 40,41,18 45,46,23 41,44,20 52,55,35 41,42,23 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 83,83,78 85,89,102 90,88,98 91,91,101
162,121,72 164,123,74 159,118,69 159,118,69 161,120,71 171,130,83 176,135,86 160,122,76 134,102,68 120,97,66 95,81,56 51,50,41 34,45,34 27,41,32 26,38,29 24,36,27 24,34,26 24,31,26 20,30,27 17,31,27 22,32,24 24,31,26 22,32,24 22,32,26 22,32,24 24,34,26 26,36,28 26,36,28 27,37,31 27,37,31 30,40,34 29,39,33 29,39,36 29,39,36 26,36,33 25,35,29 26,36,30 36,39,27 101,77,51 136,102,59 157,116,67 180,143,88 151,114,70 32,31,20 18,30,26 23,26,14 135,101,60 200,158,95 186,144,81 178,136,84 190,145,83 210,164,105 232,174,108 221,162,85 204,149,77 192,137,67 195,143,72 188,136,65 177,130,69 191,145,88 179,135,82 165,122,77 148,107,62 68,48,30 60,48,38 60,48,38 63,51,41 63,48,39 61,49,39 60,48,38 64,52,42 60,49,42 70,58,48 69,57,47 61,49,39 55,42,35 61,50,35 93,74,39 139,121,79 123,97,58 110,92,60 75,66,37 78,69,40 74,65,36 81,73,49 88,79,60 72,63,48 68,59,44 67,59,46 59,51,38 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 60,58,40 61,59,41 49,47,29 61,59,41 54,52,34 58,59,40 51,52,29 45,46,23 38,39,16 41,44,20 40,43,23 45,46,27 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 90,90,87 86,90,105 82,80,90 92,92,102
162,121,72 164,123,74 165,124,75 167,129,79 160,118,66 163,120,71 159,116,67 172,129,80 168,125,78 162,121,74 147,106,61 151,117,76 114,94,64 69,67,45 39,47,37 30,42,33 29,41,34 25,37,30 20,30,22 20,30,24 22,32,24 22,32,26 22,32,24 22,32,26 22,32,26 22,32,26 22,33,22 22,33,22 25,35,27 26,36,28 26,36,28 29,39,31 29,39,33 29,39,33 27,37,31 26,36,30 29,39,33 40,39,30 125,95,69 148,111,69 177,139,91 181,131,85 78,53,23 24,31,26 22,29,27 55,40,20 191,140,83 189,147,84 187,141,82 181,135,76 207,161,95 222,167,97 228,169,94 218,162,86 201,148,80 174,130,59 210,154,87 200,147,79 166,122,55 192,147,83 177,137,73 180,144,84 112,84,46 52,40,28 53,41,31 60,48,38 59,43,37 57,47,37 57,47,35 61,48,41 61,48,41 62,49,42 80,64,49 73,60,53 68,56,46 62,49,44 59,47,35 94,71,42 101,79,43 122,98,61 97,78,51 74,65,38 70,54,39 71,64,46 64,58,35 61,54,34 75,61,43 66,59,43 66,59,43 61,54,38 63,59,40 76,72,53 64,60,43 57,55,37 50,45,31 50,45,31 55,50,38 58,53,39 58,54,35 54,50,33 57,53,36 55,53,33 44,47,25 39,42,20 40,43,21 39,42,22 38,41,19 46,48,31 45,47,30 39,41,24 40,42,25 47,49,32 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 91,92,97 89,92,101 79,79,87 82,80,92
172,131,82 159,118,69 156,115,66 162,124,76 172,131,74 179,137,85 181,139,87 172,129,80 161,118,69 157,116,71 152,111,66 139,100,57 156,118,70 157,118,75 156,119,79 115,96,69 48,57,40 31,44,28 22,40,27 24,34,26 23,33,25 23,33,27 22,32,24 22,32,26 22,32,26 22,32,26 22,32,26 22,32,26 22,32,24 22,32,24 23,33,25 24,34,26 24,34,28 24,34,28 25,35,29 26,36,30 29,36,31 60,52,41 121,85,52 155,117,71 153,110,63 104,87,40 33,29,23 25,30,26 31,33,30 138,104,70 206,157,92 188,147,86 158,115,55 188,146,83 203,157,91 226,170,103 221,162,89 222,166,92 205,150,80 174,128,58 187,136,67 200,149,80 193,144,77 184,138,72 178,135,79 164,124,72 116,87,56 55,40,29 61,49,39 61,49,39 63,50,43 55,42,35 53,41,31 58,42,36 61,49,39 62,49,42 73,57,42 77,60,52 68,56,46 55,42,37 60,48,36 91,67,45 101,78,49 97,76,51 70,56,38 59,47,35 61,52,35 56,51,37 65,56,39 74,63,44 72,58,40 66,59,43 65,58,42 67,60,44 64,60,43 55,51,34 52,53,34 59,55,38 55,50,36 59,54,40 54,49,37 57,52,38 54,50,31 57,53,36 51,47,30 63,61,41 47,50,28 43,46,24 45,48,26 46,49,29 39,42,20 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 38,40,23 40,42,27 40,42,27 37,38,26 38,39,27 86,86,86 91,90,93 91,91,103 79,82,91 80,80,90 74,71,86
158,117,68 163,122,73 158,117,68 148,107,60 172,128,77 179,136,78 182,139,81 179,136,87 168,125,76 171,128,79 166,123,74 155,114,65 154,113,64 155,114,65 164,123,74 194,153,96 176,135,88 174,135,92 107,90,62 43,40,25 26,37,24 23,34,23 20,30,22 20,30,22 22,29,24 22,29,24 22,32,24 22,32,24 22,32,26 22,32,26 22,32,26 22,32,26 22,32,26 22,32,26 24,34,28 26,39,27 41,47,38 48,50,35 75,66,37 94,77,51 47,40,24 32,32,27 27,32,31 28,35,33 43,39,29 199,148,93 219,172,109 156,115,70 185,144,83 209,167,104 224,178,112 218,163,91 221,162,89 225,166,93 206,149,78 198,145,77 190,137,69 188,135,67 192,141,74 199,150,85 180,131,66 166,125,76 73,52,37 61,49,37 59,47,37 56,44,34 56,44,34 63,48,37 62,50,38 61,49,39 67,55,45 68,56,46 68,54,40 79,60,44 70,55,44 63,50,45 71,59,47 87,66,51 93,74,47 105,88,62 67,56,39 64,54,42 68,56,44 66,55,38 63,52,37 68,57,42 66,54,42 66,51,40 66,56,44 64,54,42 58,54,37 45,41,24 49,46,31 54,52,32 58,52,29 58,51,33 58,51,35 56,49,33 66,59,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 48,49,30 44,45,26 47,49,32 40,42,25 45,47,32 51,53,38 45,47,32 40,43,23 38,40,25 38,40,23 40,42,25 43,45,30 42,39,26 39,38,27 44,43,34 83,82,85 96,96,104 88,88,96 89,88,93 74,77,84 63,63,75
168,127,78 161,120,71 159,118,69 162,122,68 172,129,71 181,138,80 180,137,79 177,136,79 170,129,72 187,145,91 187,146,89 169,129,77 175,134,85 132,94,48 148,107,62 170,129,84 180,140,88 173,135,87 161,116,72 147,102,58 81,67,40 39,45,34 25,36,25 22,33,22 20,30,22 20,30,22 22,32,24 22,32,24 22,32,26 22,32,26 22,32,26 20,30,24 22,32,26 22,32,26 23,33,27 25,36,25 35,41,30 48,44,34 55,52,39 48,51,41 28,43,31 20,37,29 28,35,30 27,37,34 94,74,56 152,109,62 159,117,65 156,118,72 185,144,87 188,145,85 196,149,86 203,150,82 217,166,99 218,162,95 189,132,63 202,149,81 194,142,71 204,152,81 204,151,83 170,121,56 198,148,86 148,111,67 59,44,33 58,48,36 59,48,41 59,48,43 61,50,45 63,51,41 61,49,39 64,52,42 63,51,41 63,51,41 69,54,43 76,58,37 65,51,33 62,49,44 67,55,43 78,63,52 84,69,58 73,61,49 64,56,43 61,56,42 74,63,46 60,49,30 59,50,35 54,45,30 65,49,43 64,51,44 62,52,40 68,58,46 69,65,48 57,53,36 46,43,28 51,49,29 56,55,30 44,42,22 57,55,37 57,55,37 50,48,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 48,49,30 52,54,37 45,47,30 41,43,28 40,42,27 47,49,34 48,51,31 41,43,28 40,42,25 40,42,25 38,40,25 43,40,27 38,37,26 41,40,33 90,89,92 96,96,104 91,91,99 88,87,92 69,72,79 67,67,79
179,139,87 165,125,73 169,129,77 168,128,76 182,139,83 188,142,83 189,143,84 177,136,79 184,138,83 194,151,93 194,151,93 189,148,91 174,131,82 170,127,80 154,111,64 149,113,66 164,124,70 162,124,76 158,121,77 131,97,52 118,85,48 115,80,44 95,80,58 54,50,31 35,38,26 29,37,27 22,32,24 22,32,24 22,32,26 22,32,26 22,32,26 20,30,24 20,30,24 20,30,24 20,30,24 26,33,26 39,40,28 38,42,27 38,41,29 33,34,24 33,33,28 26,36,33 26,36,30 32,42,39 117,91,68 159,125,82 173,130,85 173,137,90 168,124,73 183,140,84 209,162,101 193,140,74 186,137,72 198,152,86 190,144,76 224,172,99 214,160,85 204,150,75 204,149,77 178,129,64 165,117,59 124,95,64 65,49,43 63,51,41 64,52,42 63,51,39 62,50,38 59,47,37 62,50,40 64,52,42 63,51,41 64,52,42 69,55,41 82,63,47 69,54,43 66,54,44 68,56,44 69,57,47 69,57,47 65,55,45 69,59,49 61,51,41 88,72,57 74,60,35 60,50,38 59,49,37 60,48,36 62,50,38 67,55,43 66,54,42 67,58,41 67,58,41 59,52,36 57,50,34 53,51,31 56,54,34 59,55,38 49,45,28 62,58,41 55,53,33 55,53,33 41,42,19 51,52,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 46,47,28 46,47,26 52,52,36 38,38,24 42,42,28 44,44,30 48,48,32 51,51,35 47,47,33 39,39,25 44,44,30 42,42,28 37,38,30 75,75,75 98,97,114 98,100,114 88,88,98 83,84,89 75,78,89 65,65,77
159,118,69 180,139,90 182,142,90 186,146,92 187,144,86 182,139,79 188,145,85 186,145,86 183,137,80 180,137,79 181,138,80 182,140,86 157,114,69 160,112,67 156,113,66 153,110,63 147,105,65 140,103,63 120,87,48 125,92,55 113,79,47 110,76,42 116,83,46 138,106,64 127,100,64 91,67,34 31,48,38 28,45,35 26,43,35 25,42,34 26,38,31 22,34,27 22,32,26 22,32,26 20,30,24 28,33,27 40,39,28 43,40,27 43,39,29 38,39,29 38,29,25 41,37,31 31,38,33 57,52,49 171,131,95 157,115,73 170,129,84 172,136,87 185,138,88 190,144,89 212,165,104 211,160,95 203,157,91 204,157,94 197,151,85 227,175,104 221,167,92 225,171,96 220,165,93 207,158,91 170,124,67 86,57,37 66,50,44 66,53,46 61,49,39 62,47,38 62,50,40 62,50,40 59,46,39 60,48,38 66,54,44 67,55,45 64,49,38 65,46,30 71,56,45 67,55,45 70,58,46 69,57,47 67,55,45 66,56,46 59,49,39 65,55,45 84,71,50 76,58,39 57,47,35 58,48,36 54,42,30 57,45,33 69,57,45 60,48,36 67,57,45 65,55,43 58,51,35 54,47,31 65,58,40 60,53,35 63,59,42 65,61,44 61,57,40 58,56,36 60,58,38 52,53,30 58,59,36 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 42,42,26 41,41,27 41,41,27 41,41,27 40,40,24 42,42,26 47,42,30 47,42,30 38,38,24 38,38,24 40,41,33 83,82,85 95,94,111 89,91,105 92,92,100 85,86,91 75,77,91 71,70,85
158,122,73 168,132,83 155,119,72 157,123,80 163,126,84 177,135,81 182,139,90 182,139,79 189,146,86 187,144,86 189,146,88 177,134,87 160,117,72 163,122,75 160,122,74 148,110,64 126,91,53 138,104,70 120,88,56 106,74,44 95,65,37 108,74,40 120,87,50 130,97,58 136,104,62 130,98,56 122,90,56 111,87,52 93,82,47 66,83,59 46,73,53 37,64,48 32,52,36 27,42,28 28,36,24 34,37,27 50,42,31 67,46,31 76,46,29 83,52,31 88,57,36 87,60,24 57,42,22 143,101,63 163,121,79 155,114,69 185,148,93 169,126,70 184,137,85 195,147,91 216,166,104 218,171,110 208,165,107 203,160,100 211,166,104 226,175,106 222,172,98 224,174,100 212,159,91 198,150,78 143,105,57 60,48,36 57,45,33 55,43,31 65,50,41 61,46,37 64,49,40 61,48,41 62,49,42 64,52,42 64,52,42 68,56,46 62,47,36 73,56,46 79,65,49 75,63,51 71,56,45 72,55,45 76,59,49 71,56,45 80,65,54 76,61,50 78,64,50 72,58,44 61,49,39 59,47,37 63,48,37 59,44,33 57,45,33 66,54,42 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 54,49,35 69,64,50 51,47,28 54,52,30 53,51,29 56,57,34 48,49,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,48,32 40,40,24 41,41,25 53,53,37 54,54,38 49,46,31 44,41,26 44,44,28 46,46,30 44,47,39 86,87,92 100,100,112 96,96,106 96,95,100 70,71,76 71,75,90 72,74,90
160,123,79 148,111,67 139,101,55 150,108,66 152,110,68 163,121,69 184,143,82 197,154,94 176,133,75 174,131,75 176,132,79 166,124,72 161,118,71 150,109,62 157,119,71 146,107,64 126,91,55 122,88,56 102,74,45 88,58,30 98,68,42 113,81,49 125,94,57 122,91,54 122,89,50 117,84,45 106,85,44 129,94,58 157,113,73 132,118,64 81,94,51 66,76,54 56,69,53 45,60,44 39,45,32 39,38,27 54,44,32 77,50,34 96,57,45 93,54,42 101,64,49 106,68,51 145,102,69 156,114,72 160,117,70 183,140,84 182,135,72 205,157,99 188,142,83 202,155,92 208,158,86 207,158,89 204,156,98 202,159,101 202,161,104 196,149,88 230,181,114 213,167,99 197,148,83 185,143,78 114,80,35 62,50,40 60,48,36 54,42,30 61,46,37 61,46,37 65,50,41 66,53,46 60,47,40 66,54,44 68,56,46 64,52,42 67,55,45 74,56,51 75,60,49 70,55,46 66,54,44 70,53,43 66,49,39 71,56,45 71,56,45 70,55,44 71,56,47 68,53,44 66,54,44 53,41,31 55,40,29 59,44,33 61,49,37 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 49,50,29 47,50,26 54,57,33 54,52,30 55,53,31 46,47,24 59,60,37 47,48,29 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,47,31 52,52,36 49,49,33 40,40,24 48,48,32 54,51,36 51,48,33 47,47,31 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 86,84,94 81,83,83 66,70,85 77,79,95
