23,33,25 22,32,26 22,32,24 23,33,25 25,36,25 48,47,38 77,54,43 96,58,48 100,63,50 95,58,45 92,52,45 95,57,49 107,67,58 110,75,62 127,91,81 75,47,38 34,40,31 34,41,36 34,41,39 28,35,33 22,29,27 23,33,27 26,36,30 27,41,32 35,50,38 60,67,49 124,106,74 128,100,62 153,115,69 152,111,64 177,136,77 202,157,93 190,141,72 207,158,89 184,145,113 34,33,24 22,30,18 57,54,41 148,107,62 179,135,82 196,144,73 232,173,98 225,169,93 218,162,86 206,151,79 207,155,84 192,146,80 171,130,69 168,134,89 86,70,53 67,57,47 67,57,47 59,51,38 65,61,44 52,45,29 52,40,14 102,89,55 86,74,46 123,123,60 86,84,37 87,83,37 71,69,36 65,60,28 85,79,45 53,46,26 75,73,44 71,72,33 64,62,29 73,69,48 54,52,32 63,56,40 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,28 38,38,24 39,41,26 38,40,25 36,38,23 41,43,26 32,34,17 37,39,24 37,39,24 30,32,17 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
27,32,26 24,34,28 23,33,25 24,34,26 23,33,25 24,34,26 64,47,39 84,56,45 104,65,53 102,63,51 103,63,54 102,62,53 99,61,51 102,59,51 84,61,46 82,50,45 56,43,40 46,46,43 41,48,46 40,47,45 35,42,40 25,35,29 24,34,28 25,35,29 26,38,29 27,41,34 37,50,34 91,86,58 143,109,66 159,118,69 185,143,80 193,146,85 178,137,69 189,143,75 76,57,43 21,27,28 30,31,19 109,80,49 166,125,76 189,146,90 215,163,92 216,157,82 218,162,86 217,161,85 217,162,90 194,142,71 192,147,85 173,131,77 131,96,60 67,54,47 67,57,47 66,56,46 52,44,31 70,66,49 70,63,47 72,61,26 90,79,46 108,98,60 66,61,18 73,70,26 94,90,44 85,80,41 69,61,39 63,55,21 64,55,36 72,67,39 57,59,17 78,79,31 62,57,43 58,56,36 56,48,35 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,31 40,40,26 44,46,31 44,46,31 39,41,26 34,36,19 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 76,76,60 93,92,95 91,91,99
157,123,80 150,116,73 94,71,42 39,37,17 18,30,21 21,33,24 23,36,24 51,45,38 83,57,43 101,66,53 104,64,55 104,64,55 104,64,57 98,62,54 89,61,50 91,60,52 68,48,41 44,40,32 36,43,41 40,47,45 39,46,44 34,44,38 31,41,35 26,36,28 23,35,26 25,37,28 25,43,30 36,54,41 112,94,52 140,103,59 158,116,62 180,134,77 187,142,80 131,103,76 23,28,24 25,31,20 121,92,57 156,114,72 168,126,84 178,131,70 221,162,87 229,167,91 223,171,98 225,173,100 218,166,95 191,139,68 202,160,95 155,109,70 74,59,37 62,52,42 59,49,39 66,51,40 67,55,45 63,52,37 56,45,26 68,57,40 72,60,34 92,75,49 91,80,45 92,82,40 94,83,39 98,89,58 67,58,31 80,68,40 73,61,49 71,62,43 78,77,41 82,77,49 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,39,22 43,45,28 43,45,28 40,42,25 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
159,118,69 170,129,80 158,117,68 150,109,60 91,79,53 47,48,27 28,40,33 28,34,23 26,36,28 34,37,29 58,41,33 82,53,47 91,53,47 82,45,42 65,46,34 51,40,37 32,40,30 41,40,33 34,41,34 29,43,34 33,43,40 32,42,36 31,41,35 30,40,34 27,37,34 25,35,32 26,38,31 30,42,35 73,60,39 123,90,53 166,125,78 179,136,78 157,118,79 30,29,20 21,28,26 88,70,51 190,154,96 148,119,70 174,129,81 221,172,105 210,153,82 210,150,80 206,151,79 201,149,76 192,143,76 186,140,72 182,138,85 124,84,48 61,48,41 62,49,42 64,52,42 68,56,46 70,57,50 65,55,45 66,56,46 66,54,42 63,52,37 85,72,49 129,112,75 115,100,60 119,100,61 91,82,53 74,65,36 87,77,53 65,55,43 72,63,48 68,61,41 53,47,24 50,46,25 49,44,30 48,43,29 52,44,31 53,51,33 58,56,38 56,54,36 50,48,30 53,54,33 42,43,20 45,46,23 43,46,22 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 27,29,14 29,30,18 31,32,20 44,43,34 86,82,76 89,88,103 88,88,96
162,121,72 159,118,69 156,115,66 164,123,74 175,134,87 149,110,53 118,86,52 102,78,52 46,45,36 29,40,29 23,38,26 24,36,29 24,34,26 25,35,29 19,33,29 22,32,24 22,32,24 21,33,24 23,33,25 27,37,29 27,37,29 29,39,33 29,39,33 30,40,34 29,39,36 26,36,33 25,35,29 25,35,29 62,48,30 124,92,48 163,122,73 176,136,82 51,50,39 18,30,26 46,39,21 197,146,93 190,148,85 173,128,80 190,144,85 226,168,102 205,145,75 218,161,90 190,138,67 182,137,64 168,122,65 167,123,70 142,100,58 97,62,26 59,47,37 66,54,44 64,49,40 62,50,40 61,48,41 62,52,40 75,63,53 67,55,45 56,43,36 62,51,36 107,88,49 117,98,59 111,93,61 80,71,42 87,78,49 82,74,50 75,66,51 71,62,47 61,53,40 56,49,33 57,53,32 50,45,31 49,44,30 60,52,39 54,52,34 56,54,36 60,58,40 55,53,35 58,59,38 49,50,27 39,40,17 45,48,24 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 89,89,86 83,90,104 87,87,97
162,121,72 159,118,69 168,130,80 160,118,66 161,118,69 167,124,75 168,125,78 161,120,75 156,122,81 114,94,64 52,54,39 31,41,33 29,41,34 23,33,25 20,30,24 22,32,24 22,32,24 22,32,26 22,32,26 22,32,26 22,33,22 25,35,27 26,36,28 26,36,28 29,39,33 29,39,33 26,36,30 29,39,33 78,60,41 140,106,65 177,139,91 144,102,50 25,32,27 22,29,27 134,102,60 190,146,93 187,141,82 196,151,89 212,157,87 228,169,94 210,152,86 178,132,62 210,154,87 188,135,69 175,130,66 177,137,73 157,124,76 62,44,23 53,41,31 61,48,41 59,49,39 57,47,35 62,49,42 59,48,43 80,64,49 71,59,49 61,48,43 59,47,35 104,82,48 115,93,59 97,78,51 84,68,53 70,63,45 64,58,35 73,59,41 68,59,44 66,59,43 72,65,49 72,68,49 64,60,43 48,46,28 50,45,31 55,50,38 58,54,37 43,39,22 57,53,36 55,56,35 44,47,25 40,43,21 44,47,25 47,49,32 45,47,30 48,50,33 41,43,26 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 91,92,97 81,84,95 80,80,90
171,130,81 156,115,66 143,102,57 173,130,81 179,135,82 170,127,78 158,115,66 165,122,75 135,94,47 145,104,57 163,122,73 162,121,72 114,91,51 40,43,21 25,38,26 24,34,26 20,30,22 20,30,22 22,32,26 22,32,24 22,32,24 22,32,26 22,32,26 22,32,26 22,32,26 24,34,28 26,38,29 32,37,31 101,86,64 135,97,62 148,113,86 46,35,28 25,32,27 37,38,30 207,157,97 199,155,88 164,123,62 190,145,83 226,171,101 230,171,96 215,156,83 180,129,60 191,138,70 185,134,67 215,166,101 175,128,67 156,122,79 65,46,32 62,50,40 67,55,45 56,41,30 57,45,33 60,48,38 62,50,40 70,56,42 77,61,48 60,47,42 60,48,36 97,76,53 106,87,50 76,62,46 59,48,33 62,51,32 64,53,38 68,57,42 68,57,42 61,51,39 67,57,45 52,48,31 51,48,33 61,59,37 64,57,37 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 47,48,29 44,45,26 44,46,29 45,47,30 45,47,32 31,33,18 40,42,27 46,48,31 41,43,28 41,41,27 38,37,26 46,47,37 87,88,93 89,89,97 82,81,86 74,77,86
162,121,72 163,122,73 163,123,71 172,129,73 179,136,78 185,143,89 178,136,82 178,136,82 161,121,69 173,132,83 156,115,70 178,137,90 183,135,81 164,130,89 129,102,70 43,47,30 22,37,25 20,30,22 20,30,24 20,30,24 22,32,24 22,32,26 22,32,26 22,32,26 22,32,26 22,32,26 25,38,26 37,43,34 55,58,38 53,54,35 31,44,30 26,35,35 27,37,34 81,70,55 163,117,62 152,111,52 184,143,82 196,151,87 200,145,75 218,163,93 203,146,75 183,130,62 195,142,74 185,134,67 198,149,84 183,134,69 103,73,45 57,47,35 60,48,38 60,47,40 63,51,41 60,48,38 59,47,37 63,51,41 65,51,37 66,50,33 61,48,43 68,56,44 85,69,54 86,70,55 64,57,41 70,55,44 66,52,34 66,55,40 68,53,44 59,47,37 68,58,46 62,52,40 57,53,36 46,43,28 58,56,34 50,48,26 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 46,47,28 44,46,29 43,45,28 46,48,33 47,49,34 39,41,26 40,42,25 40,42,27 38,38,24 38,37,26 85,86,78 94,94,102 91,91,99 87,86,91 63,66,75
179,139,87 170,130,78 164,124,72 182,139,83 188,142,83 182,136,81 184,138,83 190,147,89 191,150,93 174,131,82 163,120,73 140,99,52 164,124,70 158,122,75 136,102,57 118,85,48 110,89,62 75,61,43 35,38,26 27,35,25 22,32,24 22,32,26 22,32,26 22,32,26 20,30,24 20,30,24 25,32,25 39,40,28 38,42,27 34,35,23 33,33,28 26,36,33 29,39,36 117,91,68 169,127,85 175,133,91 168,124,73 201,158,100 203,150,84 186,137,72 188,142,76 226,176,104 214,160,85 207,152,80 186,137,72 165,117,59 84,59,42 62,50,40 64,52,42 66,51,40 56,44,34 62,50,40 66,54,44 63,51,41 69,55,41 82,68,52 67,55,45 68,56,44 68,56,46 67,55,45 69,59,49 77,62,53 74,60,35 60,50,38 55,43,31 60,48,36 67,55,43 71,59,47 66,57,40 59,52,36 68,61,45 67,65,45 59,55,38 51,47,30 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 45,46,27 46,47,28 46,47,26 39,39,23 42,42,28 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,30 84,85,90 93,95,109 88,88,98 79,80,85 65,68,79
164,123,74 177,136,87 182,142,88 186,143,85 189,146,86 190,144,87 184,138,81 178,135,77 198,156,102 161,118,73 163,115,70 159,114,68 148,106,66 121,88,49 130,97,60 114,80,48 108,76,42 132,99,60 136,109,73 79,71,47 35,52,42 32,49,41 28,45,37 24,36,29 22,32,26 20,30,24 27,32,26 41,40,29 46,43,30 45,44,35 50,41,37 40,38,34 51,46,43 169,129,93 177,136,91 174,131,84 185,138,88 187,141,84 207,156,91 186,140,74 191,144,81 228,177,108 222,168,93 222,167,95 213,164,97 159,113,56 69,48,37 62,49,42 63,51,41 60,48,38 60,48,38 62,49,42 62,50,40 63,51,41 64,49,38 68,54,38 70,58,48 70,58,46 68,56,46 71,59,49 59,49,39 69,60,43 82,64,45 59,49,37 66,54,42 57,45,33 67,55,43 67,55,43 71,61,49 63,56,40 61,54,38 68,61,43 75,71,54 64,60,43 53,51,31 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,42,26 47,47,31 47,42,30 47,47,33 41,41,27 36,37,29 93,94,99 91,93,107 92,92,100 72,73,78 67,69,83
158,121,77 132,95,51 142,107,69 154,114,78 173,132,75 180,137,79 166,123,65 178,134,81 181,138,89 163,120,75 172,131,84 149,108,61 123,88,50 118,86,52 97,67,39 99,69,41 116,84,50 127,94,57 124,92,50 122,89,52 125,86,54 146,101,66 94,112,67 60,86,52 46,66,50 43,54,41 36,39,27 52,44,33 81,49,33 91,54,39 102,65,50 94,64,38 157,115,75 165,122,77 169,129,77 196,155,96 194,148,91 196,149,86 209,162,99 210,167,109 211,170,111 214,169,107 223,173,101 208,157,90 184,138,70 126,93,45 57,45,33 53,41,29 61,46,37 62,47,38 61,48,41 57,44,37 66,54,44 69,57,47 68,53,42 72,57,48 78,63,54 70,55,46 74,57,47 74,57,47 71,56,45 76,61,52 73,58,49 64,52,42 56,41,30 61,46,35 57,45,33 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 53,54,31 49,50,27 58,56,34 51,49,27 54,52,30 48,49,30 51,52,33 51,52,33 53,54,35 53,54,35 42,42,26 47,47,31 47,47,31 51,48,33 35,35,19 51,51,35 48,51,43 88,88,100 99,99,109 89,87,95 84,84,94 69,73,88
128,90,44 148,110,64 161,121,67 186,146,92 192,152,88 187,144,84 181,138,82 168,124,71 182,140,88 168,126,74 154,113,64 141,105,58 137,104,65 102,73,42 96,68,41 94,64,38 103,74,43 109,80,45 114,83,46 129,96,59 132,99,60 148,106,64 141,121,62 75,80,44 37,43,30 36,42,29 39,38,27 66,47,24 89,54,41 96,57,45 97,58,44 104,66,49 162,121,76 180,137,90 187,141,82 212,167,103 188,132,67 218,163,91 211,160,84 207,160,97 191,145,86 199,153,94 204,156,98 207,159,101 192,155,86 81,62,27 62,50,40 62,50,40 56,44,34 60,48,38 57,45,35 60,48,38 61,49,39 63,51,41 64,52,42 73,58,47 73,61,49 69,57,45 71,56,45 70,55,44 59,47,35 65,55,45 59,49,39 66,51,42 62,50,38 57,45,33 61,49,37 62,50,38 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 59,55,34 47,46,21 51,50,25 41,42,23 44,44,28 54,54,38 48,49,30 54,55,36 53,53,37 55,56,37 55,51,34 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,82,91 70,74,89 70,74,87
149,111,63 143,105,57 173,133,79 180,140,86 189,149,85 189,146,86 189,146,90 172,129,73 196,155,96 181,139,85 168,125,76 162,124,76 144,111,72 122,90,56 119,87,57 115,83,53 118,86,54 115,83,49 118,84,50 118,85,48 134,97,53 152,114,68 170,123,73 130,108,59 64,66,49 41,45,30 45,40,28 72,51,26 110,68,57 106,67,53 112,71,55 88,41,30 177,135,83 164,124,72 148,101,49 156,109,48 212,157,85 221,165,91 230,173,102 196,144,73 191,144,81 186,135,80 174,128,73 201,155,100 172,135,91 68,49,35 64,52,42 64,51,44 56,44,34 50,38,28 59,47,37 59,47,37 61,49,39 61,49,39 64,52,42 70,53,43 64,52,40 71,59,49 78,63,52 73,61,49 74,62,50 64,49,40 66,51,42 67,55,45 68,56,44 67,55,43 67,55,43 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 62,60,40 53,51,31 44,45,26 54,55,34 54,55,34 54,55,36 49,50,31 55,50,36 54,55,36 63,59,42 53,53,37 51,51,35 47,47,31 73,72,77 94,97,108 95,95,103 92,88,97 67,71,86 75,79,92
156,119,66 161,123,73 128,88,52 154,116,70 159,118,69 165,123,71 190,147,91 188,148,84 179,138,77 182,141,84 179,136,87 170,127,80 137,102,64 129,96,57 130,97,58 130,95,57 139,101,64 141,104,64 135,100,64 139,105,64 134,98,49 159,119,67 181,140,83 159,120,63 68,67,40 45,54,37 46,46,30 80,54,31 105,64,48 99,63,45 120,74,58 95,54,36 95,52,37 151,109,71 168,122,67 174,128,62 184,132,61 198,143,71 199,142,71 219,162,91 203,150,82 193,143,81 194,150,83 214,171,113 143,108,83 69,55,41 67,56,49 70,57,52 61,48,41 57,44,37 55,44,37 54,43,36 54,42,32 59,47,37 50,38,28 72,58,42 79,60,46 70,54,41 73,59,45 75,60,49 69,57,45 64,52,40 66,54,44 71,59,49 71,59,49 67,55,45 68,56,46 68,56,46 68,56,44 63,55,44 70,62,51 64,56,43 61,57,38 51,47,28 55,51,32 50,46,27 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 56,51,37 54,49,35 51,46,32 41,41,25 52,53,34 42,43,24 67,65,73 97,100,109 101,101,111 70,67,73 74,77,88 75,78,87
