67,68,31 62,60,27 76,69,40 68,61,32 69,57,31 71,56,34 76,59,35 76,57,34 75,57,38 72,57,35 65,51,24 67,52,30 72,57,35 69,55,37 71,55,38 73,58,36 73,59,34 65,50,28 72,57,35 76,58,37 78,63,41 79,60,37 92,68,44 98,68,40 117,82,44 148,111,67 185,142,84 184,139,77 174,128,71 165,120,72 158,115,66 158,117,70 149,108,63 157,116,71 152,114,68 154,116,70 141,103,57 138,99,56 138,99,60 138,96,56 166,124,72 189,146,90 207,156,89 220,167,99 217,165,94 211,159,88 209,156,90 194,144,82 171,124,63 194,149,87 202,156,88 199,148,81 198,142,77 212,151,86 230,172,106 209,153,86 192,141,76 197,145,83 196,145,80 187,137,75 237,184,118 231,179,108 189,191,138 143,153,116 135,141,114 125,128,104 77,81,66 69,69,55 62,56,47 55,43,31 58,44,28 65,50,30 72,54,33 65,48,24 86,62,38 151,113,76 232,180,109 238,176,102 249,190,117 234,178,104 234,178,104 248,186,112 244,181,107 227,165,91 237,175,103 225,165,95 217,157,87 234,174,104 234,175,102 234,175,100 241,182,107 235,176,103 232,173,100 222,163,90 211,154,83 225,165,95 219,160,87 217,158,85 228,169,96 225,168,97 206,151,81 209,153,86 213,157,94 225,169,102 220,167,99 160,123,110 83,65,64 131,103,74 203,150,86 210,157,91 201,149,87 180,127,61 198,142,75 204,149,79 207,155,84 196,144,73 180,127,61 179,128,61 200,145,75 212,156,89 196,143,77 198,145,79 200,147,79 208,148,80 205,149,82 197,144,78 202,149,81 192,142,80
63,61,28 54,49,19 63,54,27 68,58,34 67,52,30 72,58,33 72,58,31 76,59,33 75,58,34 82,65,41 76,59,33 66,50,33 69,54,34 68,55,32 73,59,41 77,62,42 78,61,37 80,63,39 78,61,37 74,60,35 79,65,40 84,63,40 89,63,38 115,83,53 134,97,57 159,121,73 173,133,69 177,131,72 158,113,65 150,109,62 133,96,52 145,112,64 143,105,59 147,106,59 160,117,68 150,109,64 124,85,46 128,93,55 120,86,52 123,85,48 156,115,68 186,142,89 198,149,80 222,170,99 220,165,95 210,155,85 199,148,81 183,136,75 177,131,72 181,136,74 209,163,95 215,164,99 222,166,101 222,165,96 223,166,97 208,157,90 178,127,62 186,135,70 184,135,70 178,127,60 187,134,68 214,159,78 168,169,121 130,137,105 137,142,110 139,144,112 62,64,49 86,88,73 64,61,46 70,62,49 64,50,34 64,46,25 73,54,31 79,59,39 91,65,40 111,75,42 197,151,96 229,172,101 252,190,116 242,186,112 227,171,95 239,180,105 232,170,96 228,169,94 220,160,90 215,155,85 222,162,92 244,184,114 246,187,114 238,179,106 235,176,103 236,177,104 214,158,84 213,156,87 219,162,93 203,143,73 219,160,87 224,165,92 220,160,90 203,148,78 208,155,87 194,143,74 190,139,74 169,117,57 178,127,70 169,133,125 88,65,62 71,43,34 205,155,93 203,151,80 195,142,76 185,134,69 188,135,67 209,157,86 205,150,78 207,152,82 197,144,78 203,150,86 204,151,83 193,141,70 195,144,77 211,158,92 189,133,70 174,127,75 163,116,66 135,96,55 116,81,45 114,78,47
61,54,23 70,61,30 73,58,36 75,62,39 64,52,26 66,52,25 77,63,38 71,57,32 71,56,34 76,62,37 78,61,35 70,55,33 72,57,35 76,59,35 75,57,36 76,58,37 78,61,37 76,59,35 79,62,38 83,64,41 86,67,42 92,68,42 109,79,51 123,87,56 152,113,70 164,121,72 190,142,84 170,122,64 168,124,71 161,123,75 136,102,57 121,88,49 123,89,48 115,77,40 118,83,45 125,90,54 120,86,52 122,89,52 129,94,58 135,96,55 159,117,63 173,127,70 198,149,82 210,157,89 219,162,93 211,156,86 202,149,83 179,129,67 182,135,74 186,139,76 199,153,87 217,166,99 225,173,102 212,157,85 226,171,99 213,162,93 171,120,53 201,150,83 193,142,75 224,173,106 202,153,84 213,159,84 161,167,128 109,115,88 144,151,117 149,156,120 80,83,63 55,57,42 101,98,83 72,67,53 70,56,38 72,55,31 78,61,35 79,58,33 81,57,33 84,58,33 108,73,37 195,147,93 217,160,89 221,165,91 225,171,96 222,167,95 221,164,93 218,162,88 218,161,90 215,155,87 214,154,86 224,164,94 230,171,98 230,171,98 227,168,95 241,182,109 226,169,100 208,150,84 206,151,81 227,170,99 217,157,87 215,155,85 217,160,91 209,153,88 201,148,84 174,123,54 190,139,72 199,148,83 154,101,46 159,122,109 112,85,78 69,51,46 191,153,105 214,156,90 209,153,88 211,158,90 211,159,88 198,145,77 184,132,61 189,138,69 177,129,71 157,115,63 147,105,53 124,87,45 97,68,37 98,68,42 102,73,42 118,91,57 137,103,62 142,105,63 168,126,74 192,146,89
71,65,31 73,64,33 74,60,35 67,52,30 70,58,32 73,61,33 77,63,38 79,65,40 77,58,35 76,59,35 89,72,46 86,69,43 81,62,39 83,62,39 76,57,32 79,58,33 82,63,38 76,57,32 82,61,36 108,85,56 126,99,65 137,106,69 147,112,74 154,115,72 177,134,85 176,132,79 177,130,69 172,122,60 180,134,77 158,115,66 135,101,60 102,73,40 101,72,41 99,69,41 97,68,37 97,65,35 110,78,46 115,80,42 139,100,57 165,122,73 183,137,78 197,147,85 214,163,96 226,173,105 227,170,101 217,157,87 203,145,81 184,135,70 196,144,82 198,148,86 205,156,89 203,152,83 219,166,98 213,159,84 193,143,71 193,142,73 202,151,84 200,147,79 211,155,88 233,178,108 222,165,94 200,150,88 153,157,117 95,100,76 140,147,115 141,148,114 135,139,112 54,55,43 126,127,106 90,88,70 74,63,44 75,58,34 75,58,34 69,52,28 66,52,25 72,55,29 77,53,27 118,79,38 216,164,93 227,168,95 228,171,100 226,169,98 211,156,84 217,161,87 229,173,99 232,173,100 213,153,83 226,169,100 229,170,97 232,173,100 231,172,99 241,181,113 223,166,97 221,164,93 220,165,95 219,164,94 203,148,78 214,159,89 216,161,91 210,155,85 204,149,79 203,150,84 203,147,80 213,153,85 211,154,96 170,127,92 162,131,121 76,58,53 134,105,83 202,149,83 195,146,81 185,135,73 178,132,75 160,118,66 125,91,48 82,57,29 65,50,30 71,52,36 88,67,42 106,81,53 151,96,51 153,98,53 200,144,77 222,159,90 219,159,89 214,153,88 204,148,81 206,151,81
74,67,38 70,61,32 73,59,32 73,59,34 74,60,33 79,62,38 70,55,33 74,60,35 79,59,39 79,60,37 86,67,42 79,65,38 89,68,43 88,69,42 79,58,33 88,64,38 83,64,39 83,62,35 94,69,41 123,91,57 145,108,66 159,121,75 164,126,80 165,124,75 174,130,79 174,130,77 183,137,78 196,145,80 174,128,60 167,123,70 133,95,60 98,69,38 104,74,46 96,67,34 112,84,46 137,100,60 161,119,77 167,124,77 166,122,71 183,140,82 192,143,78 206,155,88 210,158,87 210,155,85 232,175,104 229,170,97 212,152,84 213,158,88 199,144,74 205,153,82 212,160,89 207,155,84 234,179,109 225,169,95 204,154,82 194,143,74 217,166,97 211,159,88 213,158,88 213,158,86 209,154,84 190,153,100 144,149,115 87,90,70 105,109,82 132,135,104 162,162,132 60,56,46 127,125,103 110,108,90 73,61,49 79,60,37 81,62,39 77,58,35 73,59,32 72,55,31 79,58,35 92,58,28 222,171,106 232,170,98 234,174,104 219,162,91 215,158,87 225,169,95 220,164,90 228,169,96 229,167,95 219,162,93 228,168,98 236,177,104 227,167,97 220,162,96 212,156,89 218,162,95 214,159,89 211,155,88 207,154,86 216,163,95 208,156,85 210,155,85 213,157,90 186,133,67 197,141,74 210,153,82 199,144,74 200,152,98 173,135,118 120,94,82 79,58,45 186,144,90 163,127,80 141,104,64 116,87,56 88,65,36 68,50,29 65,46,30 76,59,35 145,131,86 117,98,71 184,137,85 194,150,79 175,134,66 187,138,71 219,164,92 227,175,104 211,154,85 203,145,79 208,150,84
69,62,35 75,63,35 76,59,33 78,61,35 76,59,33 81,64,40 76,61,39 74,60,35 76,62,37 74,60,35 77,63,38 76,62,37 79,60,37 79,58,33 80,56,32 88,62,37 90,66,40 80,55,27 99,70,39 147,110,70 168,125,78 184,141,92 172,131,84 163,122,73 168,123,75 174,129,81 190,147,91 213,164,99 191,142,73 189,145,92 125,85,51 133,98,62 147,113,72 149,112,72 174,131,82 186,143,87 180,134,75 177,130,69 182,134,76 190,140,78 208,157,88 221,171,97 227,175,102 213,158,88 219,164,92 223,166,95 245,186,113 231,172,97 229,172,101 224,170,95 219,168,92 211,157,82 226,171,99 230,173,102 198,145,77 205,152,84 214,162,91 217,162,92 225,169,102 241,184,115 234,177,108 201,180,128 152,151,124 85,82,69 75,73,53 116,113,89 180,173,153 74,66,53 103,92,73 73,62,43 57,45,35 79,60,37 84,63,40 85,61,39 84,60,36 82,56,31 86,60,37 101,69,39 194,144,84 228,171,102 223,166,95 201,144,73 212,157,85 215,158,87 217,162,90 221,166,94 227,167,97 222,167,95 225,168,97 230,173,102 229,172,103 206,150,83 182,129,63 198,145,79 210,154,89 203,152,85 209,156,88 217,164,96 218,163,91 211,156,86 231,176,106 232,176,109 197,141,74 219,164,94 213,163,89 197,148,83 188,147,118 146,113,104 83,64,52 111,87,54 85,64,41 60,45,25 62,48,30 63,47,30 69,45,21 144,92,60 201,135,105 130,124,88 77,97,81 140,106,65 135,98,58 132,98,57 117,92,64 138,104,74 150,109,62 187,135,62 225,166,93 222,162,92
89,79,55 74,60,33 79,60,35 78,61,37 76,59,35 71,53,32 71,55,38 75,57,36 77,63,38 76,62,37 80,63,39 74,55,32 77,58,35 86,65,42 88,64,38 91,66,38 96,68,39 90,60,32 125,92,55 153,114,71 181,138,89 178,136,82 162,121,72 160,122,76 151,110,65 147,106,61 181,140,83 211,167,100 199,152,89 186,142,91 148,109,66 137,99,62 148,109,70 159,117,79 190,144,89 208,159,94 200,151,84 193,144,77 203,150,84 203,150,82 223,170,102 222,170,97 226,172,97 227,171,97 234,179,107 216,161,91 223,166,97 229,175,100 220,165,95 218,163,93 221,166,96 217,162,92 217,162,92 222,166,99 217,164,96 188,135,67 193,137,70 198,142,75 220,162,96 219,159,91 247,189,123 207,186,143 82,73,56 57,47,37 57,49,38 58,49,41 59,50,44 56,43,36 128,106,86 136,110,89 63,46,38 79,60,37 86,62,38 91,65,40 94,65,41 93,68,40 121,86,48 157,114,67 185,136,71 216,161,91 214,157,88 209,154,84 220,163,92 213,156,87 205,150,80 222,167,97 228,168,98 222,167,95 218,163,91 209,154,82 199,144,74 188,135,67 196,143,79 195,144,79 186,137,72 211,162,95 206,155,86 212,160,89 210,158,85 209,154,82 216,161,91 221,166,96 213,157,90 170,118,47 216,161,91 200,147,79 192,145,113 174,136,117 127,100,84 84,73,56 66,54,44 61,47,33 60,44,29 79,50,30 194,122,83 172,114,88 178,98,64 193,118,69 129,116,95 58,53,39 77,55,35 87,61,38 80,60,42 81,55,30 154,113,68 233,178,108 252,193,120 243,181,109
62,51,36 78,64,39 71,57,30 75,58,34 79,62,38 75,57,36 73,58,38 80,61,38 80,65,43 76,61,39 75,57,36 85,61,37 86,62,38 92,66,41 91,64,32 105,76,45 111,79,47 115,81,47 141,104,64 154,115,72 169,128,79 173,129,76 168,126,74 150,108,66 133,94,53 141,102,61 182,141,92 192,150,96 181,139,85 156,118,70 147,110,70 146,108,71 144,101,66 147,103,65 188,142,87 209,158,91 208,156,83 214,162,89 224,169,99 231,175,108 208,156,85 224,172,101 224,169,97 227,170,99 217,165,94 200,148,77 219,164,94 219,162,91 223,166,97 230,173,104 225,168,99 211,154,85 217,162,92 206,151,81 221,166,96 225,173,102 222,167,97 229,172,103 234,174,104 217,157,87 232,177,105 163,125,79 131,105,91 57,44,37 52,43,39 53,43,42 49,40,36 51,43,32 146,117,97 149,115,95 85,66,50 78,56,38 85,59,36 88,62,37 93,67,42 97,69,40 192,149,100 235,181,106 215,158,89 217,160,91 220,163,92 222,167,95 227,167,97 228,168,100 214,154,86 214,157,88 219,162,91 225,170,98 222,170,97 221,166,96 216,163,95 191,138,74 184,134,74 198,148,86 177,128,63 176,125,58 214,161,93 200,145,75 199,144,72 197,142,72 206,151,81 206,151,81 196,143,75 194,143,74 210,158,87 194,142,71 177,140,114 142,138,117 127,128,107 106,101,89 60,51,45 59,46,39 73,52,37 186,134,102 247,160,117 148,114,96 253,156,107 255,160,110 207,124,75 118,77,48 68,48,28 75,54,29 94,66,37 154,116,66 215,169,101 222,165,96 245,183,109 227,168,95
52,42,30 78,64,37 76,59,35 73,58,38 74,56,37 76,58,37 76,62,37 81,64,40 78,61,37 79,62,38 84,63,40 94,68,45 93,67,42 101,72,48 110,78,46 128,95,58 140,102,65 138,100,63 132,94,59 130,93,53 156,115,68 180,137,81 189,145,92 159,118,71 139,102,62 131,97,56 135,102,65 133,102,65 134,103,66 130,97,60 136,103,66 135,95,61 145,101,61 159,114,68 183,135,79 199,148,83 234,179,109 247,190,119 240,183,112 225,170,100 207,154,86 215,162,94 210,157,89 218,165,97 215,163,92 205,152,84 209,154,84 228,171,102 232,175,104 239,182,111 237,180,109 229,169,99 221,161,91 207,150,79 222,165,94 225,170,98 228,173,101 240,183,112 236,179,108 245,182,113 240,178,106 215,167,113 131,101,84 63,48,37 61,49,39 59,47,37 61,46,35 79,51,38 127,91,73 96,60,42 118,95,80 73,53,35 84,63,40 84,63,38 94,68,45 103,73,45 217,170,118 250,194,118 249,190,117 220,161,88 234,178,104 210,154,80 215,158,87 222,165,96 222,162,92 215,158,89 213,156,87 230,173,102 227,172,100 229,174,104 209,156,88 174,121,57 180,128,66 164,114,52 179,128,63 177,124,58 189,133,66 212,155,86 205,150,80 205,153,82 202,150,79 205,152,86 201,148,82 197,141,74 204,151,83 193,142,75 159,145,118 142,149,133 127,133,120 119,116,103 82,75,73 60,51,47 62,46,40 110,78,64 189,131,105 143,92,66 255,188,152 255,167,118 255,178,122 187,115,101 94,66,37 107,73,39 159,118,69 226,176,104 249,193,119 235,176,103 232,173,100 215,155,87
50,40,28 73,59,32 72,54,33 71,55,38 73,55,36 80,62,41 80,66,41 78,61,37 79,62,36 82,65,39 94,70,46 94,68,43 92,67,39 98,70,43 114,82,48 146,108,71 164,125,86 152,113,74 128,90,55 121,83,46 159,118,73 181,138,82 199,156,100 166,123,76 148,110,73 129,94,58 103,74,41 97,69,40 101,73,44 104,72,40 122,88,54 132,94,59 150,107,62 175,131,80 190,142,86 186,137,72 237,184,116 222,167,95 219,164,94 214,159,89 197,146,77 208,157,90 204,151,85 202,149,83 214,161,93 215,162,94 202,149,81 214,157,88 237,180,109 242,186,112 241,185,111 234,174,104 239,179,109 238,178,108 232,175,104 225,170,98 225,170,100 231,176,106 235,180,110 234,174,106 241,181,111 235,184,129 147,113,93 65,49,36 69,55,39 70,54,37 69,48,33 122,92,75 90,66,42 71,44,26 132,111,98 74,55,41 79,60,37 82,61,36 93,67,42 106,76,48 214,168,113 250,191,116 255,193,119 244,185,110 249,190,117 234,178,104 215,158,89 215,158,89 225,168,97 213,156,85 221,166,96 225,168,97 214,159,87 217,162,90 214,158,91 198,145,79 183,131,69 175,124,59 188,137,70 193,137,70 213,155,89 219,162,93 221,164,93 213,158,88 190,135,65 204,151,85 190,141,76 201,148,80 191,146,82 173,143,87 139,141,124 137,145,131 117,123,112 109,104,92 82,77,74 58,52,47 61,52,48 69,49,42 98,63,50 115,77,67 104,62,49 132,75,44 169,99,66 186,113,108 130,96,55 188,146,94 217,167,105 226,170,96 230,171,98 225,166,91 223,164,91 227,170,99
50,40,28 77,65,39 73,58,36 69,56,33 73,60,39 76,62,37 73,59,34 79,62,36 81,62,37 84,65,40 91,67,43 88,64,38 90,67,38 92,67,39 121,88,51 155,118,76 162,123,82 148,109,66 139,102,62 151,114,74 168,127,82 173,130,81 180,138,86 155,116,77 130,96,64 104,74,46 85,62,33 85,64,37 92,68,42 103,74,41 135,100,62 150,108,66 174,130,77 171,125,68 203,158,94 204,158,92 205,156,89 201,148,84 207,154,88 220,167,99 207,156,91 196,145,80 183,130,66 203,150,84 211,158,92 202,151,82 194,141,73 220,164,97 220,165,93 219,164,92 216,162,87 237,181,107 244,185,112 242,183,110 242,185,114 217,162,92 232,177,107 229,173,106 229,176,108 235,178,109 230,173,102 226,177,112 163,128,101 69,50,34 74,59,37 81,64,36 144,130,85 107,94,46 81,75,41 60,53,33 55,45,33 85,70,59 80,62,41 82,63,38 89,63,38 99,69,41 208,162,105 247,185,113 248,185,111 255,197,123 243,181,109 253,194,121 222,165,94 221,166,96 227,170,99 224,164,94 208,151,82 229,169,99 242,186,112 227,171,97 207,150,81 199,143,76 210,157,93 187,136,71 209,156,88 203,148,76 195,140,68 217,160,89 225,169,95 221,165,91 210,155,85 200,147,81 165,116,51 193,154,97 156,151,119 135,149,128 127,140,124 126,135,118 126,132,121 111,109,105 65,65,60 71,71,66 54,54,49 61,55,50 88,57,49 68,39,33 66,38,25 72,44,31 97,67,50 145,123,115 137,93,63 241,192,123 238,179,106 234,173,108 222,165,96 224,165,92 220,160,90 209,154,82
68,57,42 70,57,36 63,48,28 66,53,30 75,62,41 73,59,34 76,58,37 79,62,36 85,64,41 88,67,42 92,68,42 84,63,36 82,61,34 91,68,39 104,77,43 124,91,54 142,107,69 147,110,68 167,128,85 134,95,52 142,100,62 138,98,62 134,101,64 95,66,33 98,70,43 88,64,38 77,56,29 84,60,34 87,61,36 126,94,60 178,140,90 186,143,83 202,158,91 188,143,79 188,142,83 182,135,74 194,149,85 202,152,90 215,164,99 207,154,88 205,152,84 219,166,98 209,156,90 211,155,90 214,161,95 216,165,96 209,156,88 221,165,98 226,171,101 230,173,104 236,176,106 234,174,104 228,168,98 232,172,102 234,179,107 222,168,93 228,173,101 213,158,88 226,171,101 228,168,98 230,171,98 224,174,112 155,122,97 67,48,34 79,62,38 137,123,80 144,140,64 132,132,62 65,61,24 54,48,25 56,49,29 73,64,47 63,47,30 82,62,42 88,64,38 101,71,43 214,168,111 242,183,110 244,182,110 234,175,102 236,179,108 230,173,102 240,183,112 228,171,102 232,172,104 221,162,89 237,178,105 233,177,103 232,176,102 223,163,93 207,150,79 200,145,75 203,147,80 187,134,68 188,137,70 183,132,63 196,144,73 217,162,92 204,149,79 222,165,94 214,159,87 202,153,88 192,159,111 154,150,131 135,149,130 139,153,134 126,134,120 124,132,120 105,106,98 92,90,86 98,99,91 98,99,91 56,58,53 53,55,50 67,57,47 69,50,36 74,54,36 73,53,33 87,60,42 156,129,113 106,74,60 182,139,81 228,169,96 221,161,91 219,162,93 227,167,97 240,178,104 204,152,81
64,50,32 66,53,32 66,50,35 71,52,36 75,58,34 81,64,38 85,64,41 80,63,39 88,62,39 86,62,36 90,61,37 85,64,37 80,61,34 81,62,35 93,70,39 94,65,34 120,86,52 142,107,69 166,127,84 133,96,54 128,95,56 117,83,49 97,67,39 92,69,40 91,65,42 83,59,35 72,53,26 83,62,35 95,67,38 138,103,67 186,142,89 206,157,92 199,152,89 185,137,79 177,131,76 193,145,87 203,157,98 205,155,95 204,153,88 209,156,88 219,167,96 225,173,102 218,166,95 218,162,95 212,156,89 200,149,82 197,146,81 218,165,99 233,181,110 238,183,113 230,173,102 228,171,100 224,169,97 228,173,101 221,166,94 210,154,80 226,169,100 206,151,81 222,166,99 225,170,98 235,179,105 224,177,116 125,97,70 64,48,33 80,60,42 88,64,42 192,133,74 211,170,113 115,89,48 61,51,29 56,52,33 63,59,38 68,59,42 71,52,36 86,62,40 98,70,43 168,127,80 239,182,113 236,176,106 223,167,93 231,176,104 236,181,111 246,191,119 242,185,116 226,169,98 236,179,108 236,180,106 226,169,98 229,172,101 205,148,79 223,166,95 206,151,81 203,148,78 198,145,77 197,146,79 194,143,78 188,135,67 213,158,88 214,161,97 199,158,97 140,106,61 124,100,74 138,129,110 125,134,115 121,134,118 119,131,111 130,138,124 115,121,110 99,94,91 83,81,77 101,107,96 94,93,84 56,54,52 62,57,54 71,63,52 77,61,44 89,68,45 89,67,47 92,66,45 152,121,102 138,111,95 101,67,49 208,159,94 227,170,99 227,170,101 223,164,91 224,165,90 214,162,91
64,49,29 67,52,32 68,54,36 60,41,25 75,58,32 88,68,38 95,70,42 82,61,34 84,63,38 82,61,36 86,62,36 91,67,41 88,67,42 79,62,36 83,64,39 88,63,35 108,79,48 134,101,64 142,108,67 135,103,61 118,87,48 139,104,68 134,99,72 102,71,50 90,66,42 88,62,39 85,61,37 94,69,41 105,76,45 141,102,63 186,144,90 201,155,96 189,143,88 175,130,82 161,116,68 198,152,97 196,150,91 197,150,89 197,145,83 219,166,98 207,154,86 210,157,89 207,154,86 207,154,86 214,161,93 204,153,86 183,132,67 218,165,99 232,177,107 227,172,100 217,162,90 214,159,89 225,170,98 219,164,92 225,169,95 230,171,98 228,168,98 212,154,88 224,168,101 220,168,97 230,177,109 210,172,126 98,73,54 71,52,38 83,57,43 250,186,142 135,74,27 253,183,134 134,90,64 119,85,65 59,50,35 51,49,29 84,70,52 73,57,40 90,66,44 97,68,44 127,89,52 219,168,103 230,172,106 220,165,95 219,167,94 215,163,90 242,185,116 240,183,112 220,168,97 214,161,93 223,166,97 235,178,109 217,161,94 232,176,109 246,189,120 222,167,95 224,169,97 218,166,93 202,151,84 191,149,97 160,134,95 149,127,91 117,103,76 119,119,103 112,114,109 106,112,101 109,109,95 138,140,125 113,122,105 125,136,121 118,126,114 117,123,110 99,90,86 86,81,80 89,87,83 88,84,76 74,65,59 72,63,55 110,89,64 175,134,107 192,148,118 185,145,111 162,121,90 162,122,99 162,127,112 110,82,71 174,137,97 221,170,101 230,178,107 227,173,98 227,172,100 214,162,91
65,49,32 66,50,33 64,49,29 78,60,39 83,64,39 74,55,28 92,67,37 95,70,42 95,71,45 89,68,43 85,64,39 82,63,36 81,62,37 75,58,34 87,68,43 90,67,38 102,74,45 114,82,50 131,98,59 139,102,62 150,104,67 186,139,105 168,111,82 141,96,75 87,62,43 93,68,51 96,68,41 102,72,44 116,84,54 140,103,61 160,117,68 172,130,76 174,131,82 156,113,64 172,128,77 188,140,82 205,155,93 197,148,81 180,131,66 195,142,78 208,155,89 207,154,86 217,164,96 207,154,86 205,152,84 201,148,80 222,169,103 204,151,85 221,165,98 224,169,99 214,159,89 220,165,95 225,170,98 219,162,91 240,178,104 236,174,100 223,163,93 214,157,88 212,159,91 222,170,99 228,177,112 164,140,107 109,83,62 77,56,43 107,60,26 255,206,136 246,154,99 134,77,48 115,77,60 106,65,45 52,41,34 53,46,28 122,108,83 80,60,40 88,66,46 93,67,42 120,86,54 188,138,78 218,166,95 219,168,101 212,159,91 214,162,91 243,183,115 233,176,105 212,159,91 205,153,82 198,140,74 231,176,106 204,151,83 222,166,101 213,158,88 209,154,84 214,161,93 202,155,92 145,126,89 136,134,114 131,131,115 138,138,122 103,110,94 107,119,101 98,106,96 107,115,105 106,109,99 104,103,94 94,95,85 116,119,111 105,111,102 93,93,88 61,54,54 57,52,51 54,52,48 70,66,58 121,105,88 127,103,79 189,150,118 214,164,131 210,160,127 204,157,123 199,155,127 190,148,124 172,136,116 130,99,91 102,76,53 146,112,71 170,131,90 170,129,82 163,122,73 175,133,81
64,49,29 70,55,35 66,51,29 80,63,39 86,67,44 84,63,38 88,62,37 103,75,46 106,81,53 95,72,43 84,60,36 85,61,35 81,55,30 81,57,33 92,68,42 94,69,41 101,73,44 108,79,48 128,94,60 147,109,72 160,116,78 207,164,129 149,91,58 121,92,59 64,54,42 80,68,58 95,72,43 99,70,37 108,79,46 124,91,52 162,126,79 164,123,76 157,119,73 150,112,66 168,125,76 200,150,88 209,158,89 207,157,85 207,156,87 207,151,86 206,150,85 213,157,92 210,157,89 209,156,88 218,166,95 230,177,109 227,174,106 224,171,103 219,163,96 229,173,106 228,173,103 207,152,82 216,161,91 215,158,87 234,175,100 250,191,116 223,163,93 201,144,75 197,145,74 225,168,97 202,150,90 138,119,92 142,105,79 91,68,53 146,96,54 217,143,89 137,79,44 119,76,59 106,63,44 114,86,75 45,33,33 110,87,58 175,153,119 123,99,73 80,60,42 85,64,41 104,74,46 187,146,89 211,160,91 212,159,91 220,165,95 212,156,89 236,176,106 239,179,109 221,164,95 202,149,81 226,170,103 220,168,97 219,167,96 208,155,87 229,176,108 211,160,95 189,143,88 147,106,75 118,86,70 127,116,99 149,138,123 122,115,99 132,134,119 148,152,137 119,122,110 93,96,86 80,81,73 96,96,91 68,66,64 96,94,95 71,71,68 49,47,45 55,48,48 50,43,41 49,44,41 58,49,43 119,105,91 159,137,117 177,141,119 178,140,121 178,142,120 177,141,119 180,142,123 181,145,125 168,136,120 103,76,58 81,60,37 90,66,42 94,65,41 91,61,35 82,56,31 82,56,31
68,50,29 69,52,28 69,50,27 75,57,36 88,67,44 90,66,42 88,65,36 103,76,44 107,79,50 95,70,40 85,60,32 94,69,41 96,67,43 93,65,36 109,79,51 113,83,55 120,88,58 119,87,55 130,96,62 131,97,65 129,94,58 146,102,62 179,133,94 127,94,67 93,73,64 67,49,46 79,64,55 87,68,54 108,86,52 113,84,53 106,72,42 134,94,58 149,112,70 148,111,69 161,123,75 191,144,83 213,162,93 216,166,94 217,166,101 199,147,85 206,154,92 202,152,92 192,141,88 195,148,96 185,142,84 204,156,98 190,141,76 206,155,88 216,163,99 213,157,92 216,161,89 222,165,96 220,160,92 215,158,87 229,172,101 225,166,93 215,156,83 205,145,75 213,156,85 227,168,95 211,160,91 126,113,90 143,92,66 83,78,37 154,114,78 218,162,124 133,86,63 96,61,46 95,65,50 72,52,45 45,33,38 162,125,85 192,162,120 169,142,110 76,57,41 80,60,42 92,67,39 153,119,78 212,162,100 215,162,96 218,165,97 225,169,102 235,175,105 239,179,109 238,178,108 221,166,96 229,178,109 217,165,94 225,173,111 223,171,109 196,149,99 166,122,82 147,107,84 124,93,74 106,80,59 114,90,66 143,124,108 128,117,102 135,131,123 94,95,85 102,103,91 112,113,103 107,109,104 67,72,71 43,44,47 42,43,46 47,44,48 43,36,36 49,39,38 51,40,35 51,40,33 56,44,32 74,55,32 98,72,47 122,87,51 157,113,73 157,113,71 167,124,77 164,116,69 164,119,73 166,123,76 158,117,70 154,113,66 142,101,56 140,98,56 125,86,47 116,78,41 117,82,46
71,54,30 75,58,34 74,53,30 79,58,35 80,61,36 81,60,35 91,67,43 94,68,43 94,69,39 94,69,39 98,70,41 109,81,52 102,73,42 116,84,52 126,94,62 127,93,61 130,96,62 121,87,53 116,84,50 103,74,41 118,84,52 138,101,57 170,133,80 141,102,59 150,124,101 106,86,68 72,57,48 73,60,55 95,76,53 111,82,51 114,82,52 109,73,40 139,100,61 138,104,61 155,114,65 153,117,66 166,128,78 157,126,77 142,109,72 121,86,59 116,82,50 105,71,39 106,73,48 112,79,52 98,70,43 93,67,42 90,62,35 102,74,47 111,81,53 128,96,64 210,154,87 213,158,88 219,162,93 214,157,88 215,158,89 219,162,91 246,186,116 230,170,102 216,156,86 225,166,93 217,170,107 122,103,87 139,93,67 139,140,61 231,171,128 108,57,22 78,55,40 76,53,40 88,57,47 42,29,22 40,33,36 126,92,47 215,172,116 194,157,115 117,94,65 79,65,40 84,65,40 105,80,50 186,145,100 182,138,85 205,158,97 220,170,108 218,165,99 231,175,108 235,178,109 217,166,101 204,163,116 204,159,111 194,148,107 175,131,91 154,114,91 116,82,64 102,75,59 86,60,46 86,64,46 86,66,48 80,61,45 136,122,106 61,57,47 108,109,97 128,130,113 127,130,118 99,104,100 43,47,49 43,45,45 47,47,47 40,34,39 52,42,41 57,45,35 63,52,35 71,58,35 81,60,33 151,110,63 204,156,100 201,148,82 207,151,86 205,149,84 209,158,91 215,162,96 210,157,91 222,167,97 224,169,99 232,176,102 227,170,99 217,161,94 217,164,100 198,148,86 189,141,83
