69,63,29 77,65,37 72,57,35 72,60,34 75,63,37 76,62,37 76,59,35 82,65,39 87,68,43 84,63,38 79,60,35 81,60,33 79,60,35 81,57,33 112,85,53 136,103,64 153,119,76 159,120,77 179,137,85 176,130,73 181,132,67 186,139,76 147,108,67 99,67,33 96,67,43 101,73,46 108,74,40 128,93,57 144,103,58 162,121,72 188,141,80 209,158,91 220,164,97 235,178,109 206,146,78 198,145,77 194,143,76 202,151,84 203,150,82 224,168,101 209,159,85 179,128,59 204,153,84 189,137,66 219,164,94 213,156,87 173,168,117 97,101,74 128,134,105 153,156,121 58,57,48 125,126,103 71,66,52 73,55,36 75,58,34 64,50,23 73,56,32 75,54,29 155,111,60 244,185,112 242,182,112 217,162,90 223,167,93 226,172,97 223,167,93 221,161,91 225,165,95 242,183,110 234,174,106 229,172,103 222,165,94 219,167,96 203,150,82 214,162,91 206,151,81 214,159,89 211,155,90 208,151,82 213,155,93 178,136,114 109,87,81 104,81,66 197,146,79 173,127,70 166,127,84 113,84,49 64,46,25 62,52,30 91,80,61 130,98,64 178,127,72 178,124,74 224,164,94 222,163,90 207,149,83 199,143,76
71,64,35 75,63,37 79,62,36 76,62,35 74,59,37 74,59,37 78,60,39 79,60,37 77,63,36 79,60,35 82,61,36 86,62,38 88,67,40 94,69,41 131,96,60 159,121,75 171,130,83 168,127,80 168,124,73 175,132,76 210,159,94 192,143,74 163,121,79 128,89,61 143,111,77 154,117,77 170,129,82 174,131,82 164,118,63 188,142,85 204,155,88 223,173,99 213,158,88 217,160,89 239,180,107 241,179,107 228,171,100 217,165,92 213,158,86 226,171,99 207,155,84 195,142,74 211,158,90 223,171,100 227,172,100 238,183,111 160,165,122 98,101,81 79,80,57 144,142,113 90,85,73 138,131,111 71,62,54 74,58,41 83,62,39 78,61,35 77,58,35 82,61,38 122,81,34 229,172,103 231,171,101 215,158,87 211,154,83 224,169,97 230,170,100 222,165,94 222,165,94 236,176,106 219,161,95 189,133,68 206,150,83 209,156,88 212,159,91 217,162,92 214,159,89 224,169,99 197,144,78 220,165,95 210,158,87 186,143,98 164,134,117 75,56,44 140,106,65 87,59,30 67,48,25 64,46,25 67,43,19 181,147,113 126,134,120 159,121,75 156,122,52 143,113,46 174,126,70 181,135,76 226,169,98 212,155,86
89,79,55 78,61,37 76,59,35 76,59,35 66,51,31 72,57,37 77,63,38 75,57,36 77,58,35 77,58,35 85,64,37 87,64,35 96,68,39 107,75,45 142,103,60 181,138,89 173,131,79 162,121,76 151,110,65 170,130,78 210,166,99 199,152,89 177,136,89 135,98,58 148,109,70 171,126,80 204,155,90 200,151,84 199,148,81 197,146,79 223,170,102 226,172,97 221,165,91 234,179,107 211,156,86 230,173,102 220,165,95 221,166,96 226,171,101 217,162,92 225,172,104 181,128,60 193,137,70 214,158,91 219,159,91 247,189,123 117,110,83 62,50,38 57,49,38 54,45,37 54,41,34 128,106,86 104,83,70 77,61,46 86,62,38 91,65,40 92,67,39 121,86,48 170,124,69 202,150,79 214,157,88 218,163,91 214,157,88 205,150,80 234,177,106 219,162,91 218,163,91 212,155,84 189,136,68 196,143,79 185,134,69 207,158,93 206,155,86 209,157,84 216,161,89 216,161,91 220,165,95 181,131,59 216,161,91 186,131,77 179,141,122 127,100,84 68,58,48 61,46,35 60,44,29 196,130,96 200,142,116 178,98,64 146,95,69 60,61,49 77,55,35 86,60,37 80,54,29 154,113,68 244,185,110 242,183,110
59,48,33 76,59,35 76,59,35 80,63,39 79,61,40 80,62,41 79,64,42 74,59,37 88,64,40 88,64,40 87,62,32 102,75,43 113,81,49 131,96,58 146,107,64 166,125,76 181,137,84 154,113,66 132,93,52 153,115,69 184,142,88 172,130,76 146,108,62 144,107,67 144,101,66 161,113,68 203,152,85 208,156,83 220,165,95 228,172,105 202,150,79 223,171,100 221,164,93 214,162,91 197,142,72 220,163,92 223,166,97 236,179,110 213,156,87 219,164,94 214,159,89 227,175,104 225,170,100 237,180,111 224,164,94 233,178,106 148,115,88 70,53,43 53,44,40 51,41,40 47,39,28 133,104,84 125,98,80 73,54,38 85,59,36 91,65,40 96,68,39 194,151,102 230,173,102 219,162,93 215,158,87 212,155,84 227,167,99 217,157,89 213,156,85 222,167,95 224,172,99 198,145,77 196,143,79 178,128,68 180,130,68 178,129,64 197,144,76 203,148,78 196,141,71 195,140,70 192,136,69 196,145,76 205,153,82 181,128,75 154,150,129 132,133,112 79,70,62 61,48,41 70,49,34 255,193,145 144,110,92 255,170,121 249,150,93 188,120,80 67,47,27 84,61,32 159,121,71 225,179,111 242,183,110 229,167,93
53,43,31 76,57,32 70,54,37 73,55,36 79,62,38 79,65,40 78,61,35 88,64,40 96,70,45 94,69,41 105,76,43 141,108,71 157,118,79 133,93,57 124,86,49 150,109,64 184,138,81 174,130,77 148,110,73 120,89,52 101,73,44 110,82,53 113,81,47 130,94,61 139,96,51 194,148,93 193,144,79 227,174,106 216,161,91 217,162,92 208,157,88 206,155,88 209,156,90 215,162,94 208,157,88 218,163,93 230,173,102 247,191,117 232,172,102 236,176,106 232,175,104 225,168,97 229,174,104 235,180,110 236,176,108 241,181,111 177,134,99 78,52,38 69,55,39 64,48,31 123,93,76 108,84,60 142,114,101 79,60,48 79,60,37 87,63,37 102,72,44 214,168,113 254,192,116 250,188,114 245,186,113 217,160,89 217,160,91 222,165,94 213,158,88 227,170,101 220,165,93 219,164,94 194,141,75 186,134,72 166,117,52 184,131,63 205,147,81 229,172,101 212,157,87 189,134,64 197,144,78 201,152,85 188,143,79 154,138,105 140,148,134 122,128,117 105,99,92 58,51,49 58,49,45 100,72,59 139,101,91 141,99,86 174,123,88 209,127,105 116,82,41 189,143,84 230,174,100 234,175,102 224,165,90 227,170,99
50,40,28 76,62,37 66,53,30 73,60,39 74,60,35 74,60,33 81,62,37 91,70,47 91,67,41 90,67,38 103,71,39 144,109,71 162,123,82 145,106,67 141,104,64 168,127,82 180,136,85 162,121,76 130,96,64 90,62,35 83,62,35 92,68,42 120,89,52 145,108,66 174,130,77 194,149,87 210,164,98 205,156,89 205,152,86 218,165,97 207,156,91 178,127,62 198,145,79 211,158,92 190,139,70 213,157,90 220,165,93 220,166,91 233,177,103 244,185,112 239,182,111 218,163,91 232,177,107 226,170,103 236,179,110 230,173,102 194,153,108 86,59,41 74,59,37 129,114,76 118,105,57 81,75,41 56,49,33 81,69,59 80,62,41 90,66,40 95,65,37 208,162,105 251,188,114 254,191,117 243,181,109 221,164,93 225,170,100 227,170,99 219,159,89 219,159,91 242,186,112 206,149,78 193,137,70 210,157,93 199,148,81 194,142,71 195,140,68 206,150,76 219,163,89 210,155,85 198,145,81 183,136,73 156,151,119 131,149,132 126,135,118 126,132,121 75,73,69 84,82,78 54,54,49 74,52,46 68,39,33 66,38,25 72,42,27 151,123,110 137,93,63 238,183,111 236,175,110 222,165,96 223,164,89 205,150,80
69,55,39 65,52,31 67,52,30 76,61,39 77,63,38 79,62,36 86,65,40 93,67,42 83,64,39 82,61,34 94,71,42 109,80,47 139,104,68 156,119,75 140,101,58 141,103,66 123,87,54 98,71,39 96,70,45 77,56,33 82,61,34 89,61,34 176,137,94 196,151,89 205,159,93 182,136,77 188,140,82 194,149,87 216,164,102 208,155,89 210,157,89 219,166,98 214,158,93 219,163,98 223,172,105 211,158,92 228,173,103 230,173,104 231,171,101 225,168,97 231,176,104 219,165,90 228,173,101 213,158,88 227,171,97 231,172,97 196,157,114 74,52,34 79,60,37 123,94,43 135,118,53 72,62,24 54,50,29 61,57,38 60,49,30 84,63,40 95,67,38 209,167,113 239,180,105 227,167,97 236,181,109 254,197,128 232,172,104 232,175,106 241,182,107 237,181,107 230,173,102 211,154,83 214,159,89 197,141,74 183,132,65 162,111,46 204,147,76 203,146,77 218,163,93 197,146,77 188,161,127 151,156,134 134,147,131 128,137,120 127,135,123 108,109,101 88,88,85 106,105,96 59,59,56 62,56,51 73,54,40 82,62,42 76,56,36 151,121,104 117,90,74 207,155,105 225,165,95 222,165,96 234,171,102 221,165,91
63,50,29 66,53,32 60,41,25 72,55,29 90,70,40 82,61,34 85,64,39 81,60,33 91,67,41 86,65,38 82,63,38 87,64,35 112,80,48 146,112,71 139,105,64 117,84,45 124,85,53 91,62,38 91,65,42 84,60,38 86,62,36 98,71,39 168,127,80 197,151,92 198,150,92 168,121,71 197,151,94 198,152,93 193,143,81 201,150,85 202,149,81 216,163,95 211,158,90 205,152,84 169,118,53 203,152,85 230,178,107 227,172,100 214,159,87 224,169,97 214,159,87 218,162,88 225,168,99 204,148,81 221,166,96 233,178,108 157,122,86 70,49,34 73,52,39 250,192,141 217,155,99 163,119,81 65,51,33 54,50,31 74,63,44 84,62,44 97,69,42 133,96,54 225,168,99 216,156,88 220,168,95 239,184,114 235,178,107 224,169,97 228,173,103 232,175,104 225,170,100 243,188,118 211,156,84 219,164,94 212,157,87 202,149,83 187,144,86 180,143,90 131,112,77 120,109,90 119,110,95 140,141,122 114,128,107 125,139,120 117,123,110 107,98,94 101,99,95 87,88,78 64,59,56 73,67,58 120,91,71 157,124,99 121,90,67 127,93,73 149,121,110 110,79,56 222,167,97 231,176,106 228,172,98 217,160,89
65,49,32 64,49,29 73,55,34 83,64,39 83,60,31 94,71,42 95,71,45 87,68,43 82,63,36 81,62,37 86,65,40 84,65,38 102,74,45 122,91,54 140,103,63 150,104,67 188,131,100 150,99,73 87,62,43 91,67,45 99,69,41 116,84,54 149,108,63 170,128,74 174,131,82 150,107,58 186,138,80 205,155,93 191,142,75 194,143,78 208,155,89 216,163,95 208,155,87 205,152,84 212,159,93 208,155,89 221,165,98 222,167,97 216,161,91 225,170,98 229,170,97 240,178,102 223,163,93 210,154,87 222,170,99 228,177,112 119,98,75 100,76,54 107,60,26 255,166,93 144,87,58 115,77,60 123,93,76 47,42,30 122,108,83 78,56,38 93,67,42 120,86,54 222,167,97 218,165,97 212,159,91 234,177,108 239,182,111 212,159,91 196,140,73 232,175,106 204,151,83 220,162,96 204,149,79 214,161,93 184,143,86 139,130,103 131,131,115 117,119,104 108,120,102 98,106,96 113,119,108 87,86,77 94,95,85 117,123,114 91,91,86 61,54,54 54,52,50 60,59,52 121,105,88 153,123,95 216,166,133 210,160,127 203,158,125 199,154,131 172,136,116 84,56,43 144,110,69 170,131,90 172,131,82 173,132,83
64,49,29 63,48,28 87,70,46 90,71,48 84,60,34 96,71,43 108,83,55 83,59,33 86,62,36 82,56,31 85,61,37 95,71,45 107,79,50 118,86,52 137,99,62 149,105,67 210,147,116 168,130,95 61,51,39 90,71,55 99,70,37 110,81,48 140,103,59 159,121,73 155,117,71 157,119,73 198,148,86 210,159,90 223,172,103 208,155,91 211,155,90 216,163,95 209,156,88 229,177,106 207,154,86 225,172,106 221,165,98 228,173,103 217,162,92 210,155,85 217,158,85 251,192,117 222,162,92 199,144,74 227,170,99 206,154,94 145,119,94 110,75,50 158,108,66 220,158,118 109,66,49 106,63,44 61,40,40 64,47,37 178,156,122 86,64,46 85,64,41 102,72,44 216,167,102 206,155,86 224,169,99 239,182,113 237,177,107 226,169,100 203,147,80 221,165,98 222,170,99 217,161,94 216,165,100 175,129,74 133,95,76 108,86,68 149,138,123 114,111,96 150,154,139 107,110,98 85,86,76 100,103,95 56,54,52 82,82,82 59,57,55 52,45,45 46,41,38 52,46,41 106,92,78 153,122,101 167,129,110 169,133,111 167,129,108 171,135,115 153,121,105 85,63,43 90,66,42 95,66,42 84,55,31 80,54,31
71,54,30 74,55,32 75,55,35 72,53,30 83,62,35 92,67,39 99,74,44 91,66,36 99,74,46 98,70,43 109,80,49 122,90,60 130,96,64 123,91,57 113,81,49 119,83,50 152,114,66 140,102,54 134,114,94 70,58,48 75,62,55 105,84,59 108,76,44 108,73,37 138,104,63 147,110,66 160,117,59 198,151,88 205,159,100 183,136,84 171,128,79 152,113,74 138,104,72 134,101,62 131,98,59 152,115,73 162,123,80 186,136,64 235,180,110 227,167,99 214,157,86 221,161,91 233,171,99 221,158,91 229,170,97 222,173,108 129,91,70 103,76,40 107,64,31 125,87,68 98,70,57 88,60,49 42,35,35 63,48,39 200,164,117 141,116,86 76,58,39 86,65,40 179,143,96 217,167,107 217,166,101 229,173,106 234,174,106 237,177,109 211,158,90 214,164,92 211,159,109 167,119,76 152,110,86 128,94,76 95,70,51 110,89,66 103,87,72 139,131,118 69,70,58 126,128,113 127,130,120 70,75,71 45,46,49 41,40,43 48,41,39 60,47,42 60,49,34 65,52,31 100,68,34 163,122,73 201,150,93 197,145,85 205,155,95 202,151,94 200,150,88 205,156,91 200,150,90 196,148,90 184,137,85 164,121,72
73,54,31 75,56,31 75,54,29 81,60,35 83,62,37 94,68,43 98,70,43 100,72,43 116,89,55 118,86,52 134,101,64 143,109,75 115,81,47 114,80,46 110,78,46 118,84,50 163,125,75 161,123,75 131,101,75 123,104,88 82,66,60 81,66,46 99,66,39 129,95,61 156,122,59 132,94,48 97,70,38 86,65,42 89,60,36 92,63,32 111,79,45 152,118,73 177,145,101 121,89,57 81,56,28 87,61,36 96,67,32 203,147,80 215,163,92 213,158,88 228,173,103 208,151,82 247,190,121 215,159,85 228,172,98 215,168,107 136,89,68 135,135,65 255,216,153 144,97,65 56,33,22 116,77,65 51,42,38 48,35,32 226,172,111 187,154,115 127,109,79 134,115,90 134,108,83 115,80,42 160,118,66 205,159,104 212,162,102 221,169,109 158,124,90 108,80,51 162,121,90 135,100,75 91,64,48 62,42,24 65,43,23 82,53,31 158,133,114 136,128,106 126,126,110 131,133,116 112,118,109 47,54,52 43,45,45 35,30,29 51,40,37 56,44,32 71,57,39 83,64,39 213,165,109 211,156,86 212,159,91 191,138,72 206,150,85 219,163,96 231,177,102 230,174,98 244,185,112 231,171,101 218,162,97 193,141,79
79,60,35 81,60,35 79,58,33 83,62,39 86,62,38 98,69,45 109,80,49 110,83,49 124,96,56 138,106,64 125,94,55 116,85,46 114,82,48 119,87,53 119,82,42 126,89,47 147,106,61 151,109,67 121,88,51 195,165,137 124,108,93 73,60,57 96,67,43 126,95,56 81,55,41 62,42,35 62,46,31 80,55,27 197,147,85 196,143,77 216,167,102 222,171,102 219,168,99 198,145,79 189,144,82 183,135,79 206,157,90 212,160,89 202,149,81 199,148,81 206,151,79 230,173,102 171,139,107 228,179,114 243,188,116 173,137,88 138,90,63 142,143,66 185,127,74 235,159,96 78,52,29 98,78,48 57,47,35 58,47,42 223,170,106 192,160,116 164,136,109 162,138,114 72,58,40 86,67,44 81,59,39 100,82,61 116,101,81 128,113,93 109,98,79 68,59,42 74,52,34 87,56,37 149,112,59 178,139,80 202,155,92 215,164,99 208,162,103 164,129,91 170,153,127 132,135,115 82,82,79 51,51,51 48,44,34 64,50,32 65,52,31 65,50,30 73,48,20 158,121,77 232,176,102 214,159,89 200,149,82 213,162,95 210,160,88 218,163,93 229,169,101 232,175,104 229,170,97 236,174,102 237,178,105 218,161,92
85,68,44 82,63,38 82,61,38 83,62,37 85,61,35 95,67,40 111,78,51 118,89,56 130,99,60 112,81,42 111,82,47 110,81,46 115,83,49 143,110,71 156,117,74 153,116,74 150,111,70 170,132,86 163,121,81 149,113,80 157,139,120 78,65,60 95,73,53 75,49,24 69,51,32 61,42,30 60,48,38 98,77,52 195,142,76 211,156,86 221,167,92 230,173,102 219,166,100 208,155,89 194,141,77 207,154,90 201,150,83 231,178,110 225,165,95 215,164,95 233,178,108 226,169,98 136,117,90 188,152,101 203,167,109 59,48,31 128,87,58 138,134,74 156,160,91 158,129,66 123,110,60 86,81,42 74,65,50 52,40,28 72,43,21 197,165,121 196,156,104 189,155,110 73,59,45 67,48,36 69,50,36 63,47,34 63,49,35 62,48,34 59,48,31 62,51,34 95,67,40 157,118,75 231,175,108 222,166,101 209,153,88 226,170,105 224,173,104 167,118,82 130,96,74 117,106,89 53,51,49 50,45,44 76,57,41 73,58,38 74,56,37 73,54,31 144,106,69 227,180,119 221,162,89 221,164,93 208,157,90 210,157,89 219,164,94 222,167,97 209,154,84 218,163,91 242,183,108 237,175,103 232,175,106 222,165,96
