81,81,76 81,81,76 89,87,83 94,88,81 116,104,78 111,99,73 108,95,74 106,92,74 98,87,68 96,89,73 112,107,95 120,116,108 120,119,110 117,117,103 121,112,85 125,123,101 116,117,105 126,127,117 68,69,50 111,108,95 84,79,67 87,79,66 139,134,120 122,118,108 129,121,110 132,121,106 127,117,95 144,134,112 129,126,102 130,133,109 139,142,120 110,112,95 115,121,82 160,169,109 156,168,93 114,121,103 105,108,96 127,130,118 126,127,106 109,105,84 147,148,129 124,129,107 184,191,132 98,95,80 95,88,70 82,78,70 82,83,73 80,75,61 88,79,60 100,92,70 118,109,90 127,124,109 122,125,115 126,126,110 150,144,110 120,109,92 110,102,91 107,103,93 119,120,112 118,118,113 127,130,122 118,119,96 108,106,86 103,102,91 101,102,92 93,94,82 90,90,76 90,90,74 100,103,79 140,146,107 177,186,117 207,215,153 116,121,85 109,114,78 148,158,107 145,155,104 172,184,109 203,219,116 195,209,111 157,168,85 164,174,98 159,171,92 145,155,88 84,90,63 79,84,64 75,83,60 77,85,64 102,108,81 108,114,85 90,94,65 85,88,66 112,117,81 174,182,118 173,181,117 150,156,117 94,97,75 108,111,89 126,129,105 216,231,126 177,192,85 189,203,101 189,203,114 173,189,90 166,181,99 100,106,79 96,101,81 95,98,86 86,86,72 82,79,66 84,76,63 89,84,70 96,87,72 100,91,72 95,86,69 93,86,70 91,85,76 94,94,91 97,97,97 83,80,84 81,78,82 79,77,75 78,78,75 79,77,75 72,72,69 72,72,69 86,86,86 86,88,88 87,89,89
89,91,88 89,91,88 88,88,85 90,89,80 119,106,85 130,118,90 150,137,103 143,127,94 116,105,72 116,109,80 118,112,87 111,107,86 119,117,99 119,115,96 116,110,87 127,126,115 112,115,93 105,107,90 123,124,112 127,126,115 121,116,104 75,65,53 96,87,72 134,130,113 129,125,106 142,134,112 157,150,119 148,137,102 131,125,102 117,119,104 105,107,90 118,121,86 159,169,95 177,187,109 168,178,102 108,111,91 94,97,85 113,121,107 121,128,110 130,124,101 133,130,104 140,143,112 129,135,94 95,90,76 91,87,70 89,84,70 86,83,68 103,94,77 104,91,68 116,107,80 125,118,98 118,119,107 132,138,127 133,133,119 131,124,108 120,116,106 118,117,108 114,115,107 110,112,109 110,110,105 107,108,100 113,118,75 177,189,101 158,170,84 166,178,111 154,167,97 147,158,86 109,117,64 106,109,76 167,177,101 172,185,101 182,194,108 141,151,75 186,196,120 158,169,97 151,164,94 146,158,83 157,169,92 160,171,101 144,155,85 157,169,90 146,158,79 163,175,98 142,154,91 134,143,99 97,106,78 87,96,68 155,169,112 150,163,109 154,163,115 96,101,77 138,147,87 167,179,102 133,142,84 110,115,83 103,105,79 128,126,104 129,127,105 157,165,99 136,134,114 130,130,114 116,118,90 131,136,93 164,172,119 131,136,102 110,115,93 116,118,101 106,107,84 98,97,72 87,80,64 91,86,74 97,88,73 104,95,78 94,87,71 85,80,66 89,81,68 89,85,77 93,94,97 97,96,99 91,90,93 76,78,75 76,78,75 76,76,73 75,75,72 79,79,76 78,78,78 71,73,73 80,82,82
88,88,85 88,88,85 88,88,85 91,90,81 123,110,89 128,116,88 158,144,99 183,168,121 154,143,97 147,135,94 145,133,94 147,137,97 139,131,97 134,125,98 116,117,98 114,114,109 95,97,80 79,80,68 124,125,115 132,133,125 129,125,117 104,96,85 124,115,100 124,114,92 137,128,101 177,167,125 186,176,138 154,142,105 134,125,98 116,112,91 131,134,85 162,172,94 155,165,89 140,150,72 160,170,94 119,121,95 95,99,82 94,101,85 110,117,99 137,134,110 132,125,94 147,147,113 140,146,105 104,99,85 96,93,80 93,89,70 94,92,72 104,94,72 108,95,72 109,99,75 113,102,83 126,120,111 128,130,127 129,132,124 125,124,113 109,110,102 117,113,107 115,114,105 122,123,115 99,98,89 109,112,88 172,179,120 136,142,90 159,168,97 158,171,99 151,164,94 126,134,81 104,110,71 117,124,78 179,192,110 149,164,80 171,185,98 201,212,131 155,165,87 184,193,122 165,176,106 139,150,80 150,160,93 129,139,72 165,177,102 147,159,80 173,186,104 166,178,101 145,158,86 173,183,116 158,168,105 153,162,104 149,164,98 112,123,81 99,110,70 126,134,93 144,155,97 147,159,94 131,140,94 105,108,84 120,121,100 129,127,105 133,134,115 125,127,112 116,121,101 135,140,106 150,155,110 131,134,101 123,127,98 115,120,88 107,114,82 100,104,77 193,202,146 167,176,107 108,103,91 84,79,65 94,87,71 102,94,81 94,88,79 91,90,83 92,87,73 87,82,68 86,85,78 96,95,98 98,97,100 80,80,80 79,79,79 81,79,80 76,76,73 83,83,80 75,75,75 77,79,79 76,78,78
83,83,83 79,79,79 85,85,85 97,98,88 112,101,84 114,105,78 119,107,79 142,127,89 152,142,93 155,147,97 161,153,101 167,160,103 159,154,103 152,145,102 139,132,103 118,116,96 106,103,90 108,107,100 122,121,114 84,83,72 117,119,104 125,124,113 91,83,70 119,109,85 121,109,83 151,141,103 163,148,112 136,122,93 126,114,88 133,128,89 204,211,127 204,216,130 169,178,93 169,178,93 173,183,105 106,109,74 88,91,69 96,100,85 111,113,96 143,137,114 132,123,94 145,140,110 152,158,119 101,98,83 94,89,77 91,88,73 89,88,81 97,90,74 111,98,77 111,101,77 117,102,80 119,110,91 108,104,94 124,127,115 116,119,109 119,119,114 123,121,117 119,118,111 122,121,112 109,110,89 98,103,69 138,147,101 136,143,95 164,178,103 159,171,108 154,165,93 132,141,81 147,156,100 158,171,89 170,184,95 157,171,84 159,170,89 174,185,102 163,176,92 137,151,74 161,175,96 154,167,95 141,154,84 152,165,93 150,162,87 133,145,68 167,180,98 159,172,90 154,166,91 168,179,107 180,190,114 160,169,100 149,159,96 152,164,115 145,157,110 146,158,109 143,153,102 98,106,67 106,113,77 95,99,84 116,118,103 129,130,111 114,116,99 138,140,125 208,220,141 201,217,114 173,189,88 197,211,113 164,178,80 168,181,99 160,172,95 105,114,70 171,181,114 154,166,91 156,158,116 104,100,92 78,74,66 99,95,85 103,102,93 109,108,101 102,97,83 100,89,72 88,80,67 82,76,69 84,80,74 81,79,75 77,75,71 79,79,79 79,79,79 83,84,76 78,78,75 83,82,85 86,86,86
81,81,81 74,74,74 86,86,86 94,95,85 102,93,78 101,92,73 101,92,77 103,92,73 118,109,80 127,118,87 150,140,98 176,168,116 172,164,112 160,152,102 155,145,103 123,116,85 97,93,76 74,70,60 76,71,68 84,84,68 79,80,57 111,112,100 118,115,102 119,111,89 121,109,81 146,134,106 139,127,101 132,119,98 118,112,78 182,188,107 214,224,132 197,208,109 196,205,105 194,203,103 170,179,90 122,127,80 103,106,82 110,112,95 84,85,64 132,129,105 119,109,87 145,137,115 158,164,125 101,98,72 97,92,78 93,89,81 89,87,88 82,81,72 105,103,85 104,102,84 111,103,81 125,108,84 125,114,95 111,111,97 132,131,122 124,124,119 124,123,116 126,125,118 117,118,99 164,172,110 109,116,72 119,125,86 137,144,98 122,126,97 140,146,105 112,119,71 133,146,76 176,188,109 161,175,86 163,178,82 179,193,106 187,199,113 146,157,76 152,163,82 127,141,62 169,184,100 149,163,86 156,169,97 155,169,94 153,164,92 145,156,86 152,164,89 153,165,86 158,169,99 160,171,99 177,187,111 154,164,90 161,172,102 124,137,83 147,160,108 110,122,73 106,113,77 89,95,66 103,111,72 100,108,85 105,108,96 112,115,103 126,128,113 154,157,122 206,219,106 216,227,126 164,175,92 171,183,106 178,190,115 164,177,107 134,147,77 144,156,89 166,180,101 166,181,97 164,172,106 113,110,95 75,73,69 97,96,85 109,108,97 115,116,104 111,106,92 107,98,79 96,85,68 85,76,61 84,76,63 84,76,65 83,77,68 79,77,75 78,78,75 79,79,76 79,78,81 80,79,82 89,89,89
73,73,73 73,73,70 88,88,83 93,89,79 101,94,78 97,89,76 82,71,56 96,87,72 93,90,77 98,93,79 111,103,79 154,147,106 172,164,112 166,161,110 148,142,96 131,124,93 106,104,86 110,109,98 53,51,33 82,80,62 80,80,64 108,110,105 126,127,117 118,114,97 126,114,84 120,108,80 127,114,91 130,117,94 193,191,131 184,189,99 219,228,132 231,239,130 234,243,129 234,242,131 212,221,123 138,141,90 117,119,93 111,112,93 122,117,89 131,126,98 125,121,100 119,115,96 153,158,124 122,124,69 103,96,80 93,89,79 89,89,86 96,96,93 103,102,95 99,95,85 113,106,88 127,122,108 119,108,91 121,110,91 132,131,120 129,130,120 125,124,115 126,125,116 131,135,97 142,153,81 112,121,77 114,123,79 85,92,56 126,135,89 112,118,89 124,130,101 114,121,77 171,181,103 181,193,107 193,205,115 174,188,86 226,237,136 204,214,122 166,175,86 142,154,75 145,157,78 160,172,93 163,177,102 137,150,78 154,166,87 158,170,95 144,156,79 153,166,84 156,169,87 158,168,90 163,175,98 146,158,81 154,168,89 145,159,98 110,122,75 115,126,84 91,97,68 79,85,58 86,92,63 114,123,95 93,99,86 96,103,87 117,121,106 143,143,111 203,213,119 176,191,97 158,171,89 161,173,96 151,165,90 158,170,91 158,170,93 140,152,75 151,166,84 162,177,95 147,157,83 136,143,97 100,100,97 72,71,60 109,109,95 118,120,105 117,117,101 111,105,82 101,87,71 87,76,61 86,76,64 87,79,68 83,77,68 82,80,78 82,82,82 82,82,82 81,80,83 89,89,89 83,83,83
74,74,69 76,76,71 88,88,83 93,89,79 104,93,76 96,85,70 70,58,46 92,81,74 92,88,82 102,101,92 94,92,72 107,101,78 135,128,97 153,146,105 154,144,104 128,121,94 124,123,112 86,85,74 115,112,70 102,96,62 65,63,32 121,122,110 110,113,105 115,114,105 126,116,92 129,116,93 130,116,98 116,109,80 144,142,84 149,151,78 193,199,118 199,205,110 249,255,150 243,251,140 226,232,133 142,145,94 112,110,90 112,113,92 130,125,97 136,129,102 121,117,96 114,112,94 144,148,119 192,197,125 104,100,81 92,91,82 90,90,87 99,101,98 108,108,103 109,108,99 107,103,86 123,123,109 132,127,113 119,109,87 113,107,98 136,135,124 130,129,118 132,131,124 148,156,92 151,162,90 84,91,55 108,117,69 69,76,44 85,90,66 69,72,62 76,79,67 96,101,67 145,153,87 144,154,78 173,182,97 181,192,95 236,245,147 233,241,148 214,221,133 168,179,96 149,161,84 161,172,100 163,176,104 143,157,80 168,181,97 156,169,85 157,170,86 139,152,70 139,152,70 157,168,87 165,178,96 166,178,99 154,168,89 120,134,73 114,126,77 86,96,61 124,132,93 89,96,64 89,96,62 143,154,114 84,91,73 74,80,67 81,84,72 144,141,117 164,167,118 152,167,83 154,169,85 162,176,97 147,161,82 156,168,89 140,153,71 149,162,80 162,178,91 169,184,102 163,176,94 153,165,90 104,107,85 85,86,74 86,88,73 106,106,92 125,122,107 99,92,74 106,93,72 95,84,65 88,79,64 86,78,65 81,73,62 79,77,73 87,86,89 83,82,85 77,81,83 73,75,75 83,83,83
81,77,67 82,78,70 90,86,78 94,89,77 100,93,77 96,87,72 98,87,80 88,77,72 91,85,76 100,95,83 85,83,65 99,96,83 118,118,102 109,106,82 139,127,97 128,119,92 116,117,105 98,97,86 110,105,64 97,91,45 108,102,77 104,105,93 112,115,105 117,118,108 128,119,102 120,110,88 121,111,87 122,118,81 114,117,68 127,128,78 146,148,77 170,170,96 199,201,117 214,217,128 227,232,142 143,143,98 108,108,78 109,112,88 126,124,95 116,109,80 103,96,76 125,118,98 154,157,124 205,213,131 107,108,69 90,88,86 91,91,88 96,96,93 99,101,98 95,95,92 112,111,102 112,111,100 118,119,107 129,126,113 94,89,77 133,128,114 129,126,111 140,138,118 154,159,85 145,154,83 96,103,59 78,81,57 129,131,116 127,129,101 91,91,75 73,73,57 145,155,92 166,175,106 165,178,94 148,159,78 164,171,85 245,251,156 223,229,134 212,220,129 184,192,112 174,184,108 173,183,107 176,188,111 164,176,99 155,170,88 152,165,83 145,158,76 150,162,87 150,162,85 166,178,99 166,177,94 157,167,91 145,159,80 159,173,94 163,177,102 130,140,89 106,114,73 133,141,100 133,142,94 119,128,82 102,106,89 96,100,85 97,98,86 129,126,102 143,143,111 154,167,83 187,201,112 164,176,97 166,180,103 137,151,74 148,162,85 156,170,93 157,171,92 152,166,87 173,186,104 153,166,84 178,187,131 102,103,91 74,75,65 110,108,90 120,110,88 104,91,70 106,93,72 91,80,63 88,79,64 85,77,64 81,73,60 90,86,80 87,87,87 81,82,85 76,77,80 74,76,76 72,71,74
82,78,68 71,67,59 86,82,74 95,90,76 101,94,76 102,93,76 99,96,81 94,84,72 88,79,62 95,86,69 90,81,66 89,85,75 101,102,92 108,110,95 113,111,89 120,110,86 126,123,110 103,99,89 95,86,55 86,76,38 90,81,52 94,86,73 99,96,81 105,107,92 129,122,106 122,114,92 126,115,96 143,142,106 131,136,75 123,131,69 132,135,71 174,177,113 170,169,102 187,185,113 187,186,109 160,158,111 128,127,100 108,111,91 123,120,94 132,127,97 115,108,88 135,129,106 154,154,120 197,204,127 140,144,86 101,99,100 102,102,102 83,83,80 101,101,98 97,97,94 96,96,91 100,101,93 119,120,110 116,115,106 111,105,96 89,84,72 142,138,121 149,143,120 150,150,76 169,169,106 155,157,102 143,148,103 98,100,72 88,89,52 128,128,94 148,153,110 137,142,99 129,132,83 155,165,91 146,151,75 150,152,77 210,206,130 169,165,89 206,205,128 163,163,91 170,170,98 181,183,110 161,171,97 157,168,87 159,169,91 157,167,89 152,164,87 158,170,95 157,169,94 159,171,94 157,168,87 146,157,76 136,150,73 156,170,91 150,163,79 134,146,81 116,123,89 134,145,85 161,175,96 159,171,104 111,113,96 93,97,82 97,98,86 100,98,76 128,128,96 166,179,97 146,158,79 157,169,94 144,158,83 130,144,65 149,163,84 163,177,100 147,161,86 145,159,84 159,171,92 164,177,93 168,181,99 121,126,92 105,106,94 93,90,77 118,109,82 130,118,92 96,82,66 90,79,64 83,73,63 84,76,65 84,76,65 88,84,78 78,78,75 76,78,78 78,79,82 76,78,78 67,66,69
77,73,65 88,84,78 91,87,81 103,95,84 109,101,79 113,103,81 107,105,85 99,88,71 95,86,67 98,89,72 96,85,70 98,94,84 110,109,102 117,119,104 111,112,93 111,104,84 115,112,97 111,110,101 69,61,37 87,76,43 71,62,31 74,68,45 100,96,75 106,106,90 124,117,101 131,120,101 114,103,86 131,126,98 147,155,93 140,148,84 145,150,87 205,208,144 142,143,77 171,173,100 202,205,127 170,168,121 140,138,109 124,126,111 120,119,94 126,124,95 112,108,87 128,125,101 170,171,134 135,141,71 178,181,121 105,103,101 95,95,95 83,83,80 100,100,97 104,104,101 98,98,95 101,101,98 107,107,102 109,108,99 133,127,118 67,59,48 114,110,93 148,141,121 145,144,79 117,115,68 85,80,50 79,79,49 86,84,62 96,96,66 80,77,51 116,116,75 99,99,65 85,83,54 147,151,84 156,161,87 145,145,75 151,143,78 145,137,74 147,141,75 142,141,74 150,150,80 172,174,101 143,153,79 141,151,75 169,179,101 193,201,121 177,185,105 167,177,103 156,167,95 165,177,98 154,165,84 166,177,94 147,159,80 157,169,90 145,156,73 145,157,94 122,129,95 158,170,105 164,176,97 145,157,90 108,111,99 105,108,96 100,103,91 112,113,90 131,134,101 156,168,91 151,163,84 150,161,89 161,175,100 186,198,121 159,171,92 150,162,85 153,165,88 153,164,92 158,170,91 165,178,94 165,178,96 160,168,115 95,99,72 96,95,86 117,106,87 132,119,96 101,87,73 77,64,57 66,55,50 81,72,64 85,76,68 82,78,72 78,78,75 80,82,82 73,75,75 74,76,76 72,73,76
72,68,60 92,91,82 97,93,85 111,102,87 140,130,106 144,137,108 132,125,98 121,107,80 125,107,75 116,98,68 114,100,73 126,123,108 113,116,104 108,107,96 107,108,98 101,101,85 110,108,90 108,108,92 76,73,49 78,71,42 66,63,39 63,62,51 114,110,100 121,118,105 109,100,81 135,122,101 123,110,89 115,106,89 135,141,100 143,148,87 142,147,84 175,179,112 162,169,96 176,182,103 180,186,107 169,169,126 146,147,108 122,126,97 129,128,103 125,124,99 110,109,84 106,105,78 165,171,121 138,144,94 136,136,77 96,93,78 69,67,65 97,95,93 98,98,95 93,93,90 94,94,89 87,87,82 100,100,95 112,112,107 122,118,110 108,99,91 116,106,94 117,109,87 86,80,57 75,72,59 64,61,48 66,61,49 62,57,43 85,74,67 63,60,45 114,111,96 129,119,66 108,78,52 102,85,46 98,86,60 120,122,76 117,116,64 128,124,76 113,108,57 135,134,78 128,128,65 218,222,155 128,133,72 129,134,69 211,216,142 198,200,125 192,194,121 164,171,98 160,169,98 169,179,105 159,172,90 170,183,101 153,164,83 164,175,94 173,183,105 132,142,79 122,131,85 174,187,103 171,182,101 167,176,118 106,112,99 97,105,93 105,111,98 112,114,97 130,134,96 151,162,90 129,133,75 97,96,58 88,82,59 92,87,59 91,86,54 118,116,69 176,176,117 138,137,81 105,105,62 130,132,77 129,138,67 157,168,85 155,163,101 101,100,93 85,79,70 108,99,84 108,98,86 77,68,64 64,54,53 66,57,53 82,73,65 85,79,72 82,80,78 86,88,88 85,85,82 81,81,81 75,74,77
55,50,38 75,72,59 106,103,88 124,118,95 164,157,126 173,168,129 155,147,113 116,104,74 102,87,51 131,114,77 129,112,73 110,96,71 121,119,101 115,117,102 105,106,94 108,104,85 107,105,87 104,104,90 110,111,92 70,68,46 56,52,35 58,49,43 88,79,75 74,65,57 123,116,100 132,125,107 128,119,100 106,95,76 135,131,112 131,129,82 131,126,73 138,133,80 133,136,76 141,145,78 144,147,85 148,148,107 147,147,104 140,140,106 98,97,72 77,73,52 112,108,87 111,110,85 174,180,128 155,165,114 165,173,111 117,115,93 98,96,94 96,94,92 78,78,75 90,90,87 86,86,81 75,75,70 85,85,80 104,104,99 118,119,111 110,111,99 115,107,94 121,110,91 136,131,99 108,111,78 84,85,66 74,71,56 64,59,45 138,131,111 73,52,39 75,64,49 196,117,78 199,123,65 188,96,45 164,83,56 98,69,38 72,54,53 61,50,47 70,57,52 82,74,50 115,111,65 128,129,81 97,92,64 78,73,59 86,79,63 86,78,65 89,82,66 132,131,93 160,169,98 169,176,101 168,173,101 151,155,88 153,153,90 136,134,76 134,127,70 141,144,84 122,128,87 175,187,112 188,198,122 180,188,137 102,106,91 89,95,82 108,111,99 117,117,103 132,136,96 157,169,90 125,127,83 75,65,55 69,57,47 83,73,63 66,54,42 78,62,56 84,69,60 78,63,52 75,61,47 76,63,56 102,98,61 162,166,81 164,168,85 98,97,72 87,86,79 114,109,97 72,67,55 80,71,65 63,53,52 57,48,44 86,77,71 83,78,66 78,72,65 88,88,85 80,80,75 84,82,78 76,78,75
90,86,67 129,126,100 157,156,120 171,172,135 192,199,165 189,189,146 201,193,143 158,147,112 138,125,93 130,114,81 130,114,72 116,101,65 132,126,101 121,125,110 108,111,101 107,99,75 108,104,83 110,110,94 114,116,101 67,67,51 104,103,96 58,49,45 71,60,55 68,58,48 75,67,54 117,110,94 122,118,101 97,88,73 99,92,74 126,123,97 99,87,59 94,82,56 92,84,60 97,94,68 117,119,91 128,126,93 137,134,92 176,173,133 121,119,86 94,87,60 88,77,58 89,75,57 103,88,68 106,94,66 132,129,89 75,68,52 83,81,79 93,93,88 82,80,78 82,80,81 76,74,70 80,79,72 76,74,70 89,89,86 105,105,102 112,114,109 116,115,104 119,114,100 125,119,85 145,154,83 125,133,80 127,136,92 111,110,85 141,137,118 88,60,47 170,99,75 120,46,12 129,63,31 141,71,40 107,54,31 92,49,34 58,50,37 66,54,44 49,40,32 69,53,40 80,68,56 87,68,56 71,59,49 65,60,46 73,68,54 84,82,64 78,71,55 120,119,92 150,158,96 129,129,68 133,128,75 121,120,68 125,124,72 128,127,71 117,117,56 129,127,67 137,137,76 157,148,51 168,155,35 165,151,36 117,124,65 89,91,76 117,119,104 119,118,107 108,112,83 133,145,80 132,141,83 68,69,48 58,53,39 65,57,46 53,43,33 63,51,39 66,51,40 57,45,33 57,47,35 92,85,65 78,70,46 117,112,71 116,114,65 104,107,74 83,81,77 100,97,84 63,59,53 70,63,61 58,51,49 56,49,47 79,73,66 83,78,64 77,68,60 87,85,81 86,86,83 44,44,39 56,58,55
123,119,100 167,165,132 208,204,146 221,220,164 224,228,190 197,193,133 224,213,151 204,197,154 151,140,107 131,117,88 126,109,74 146,129,92 151,145,111 130,131,112 112,115,103 107,99,75 108,99,80 105,100,86 108,107,98 53,54,46 88,88,85 101,99,97 56,50,41 67,58,43 90,86,69 119,117,99 117,120,100 115,111,94 104,95,78 97,93,76 73,63,51 81,74,58 76,72,53 79,77,59 118,121,101 111,109,87 123,118,88 169,166,126 163,158,126 125,120,92 95,89,66 87,80,60 72,64,42 91,78,57 112,83,61 101,71,54 92,86,79 100,100,95 83,81,82 77,75,76 87,85,81 80,79,72 77,75,71 78,78,75 101,101,101 109,111,111 103,101,97 112,111,102 123,115,93 148,147,95 150,160,95 141,153,88 82,86,46 137,138,117 70,50,32 174,104,78 255,200,158 252,171,119 218,146,109 104,56,31 87,40,29 60,50,38 52,52,36 55,50,38 68,56,44 67,57,47 70,59,42 74,63,46 71,64,46 70,72,46 69,67,45 104,105,68 157,172,108 121,125,67 114,117,66 115,118,67 114,117,68 120,123,74 122,126,70 128,132,76 128,124,62 104,97,40 133,120,29 184,170,46 165,149,18 148,136,25 113,103,65 146,130,74 177,150,37 97,99,82 86,88,71 80,81,60 73,77,48 72,73,50 75,78,56 70,71,52 59,54,40 51,48,33 76,78,61 79,83,56 89,95,54 90,96,55 92,96,56 90,93,58 80,83,52 89,88,81 96,92,82 70,64,59 57,50,50 52,45,43 57,50,48 75,69,64 82,77,65 81,73,62 81,77,69 88,83,82 83,83,80 89,89,84
174,176,123 208,202,136 255,255,174 244,246,175 226,231,184 211,204,134 207,205,147 210,207,163 178,172,136 149,140,111 131,116,78 139,125,80 146,135,102 141,139,121 119,127,113 113,109,90 109,98,79 110,101,84 105,100,88 94,97,89 97,98,90 85,87,82 101,100,89 111,104,88 122,113,94 119,111,89 122,113,94 114,107,87 106,98,85 105,94,77 107,108,96 62,63,42 74,75,52 74,75,54 118,121,99 114,117,95 139,136,112 167,165,118 164,166,109 186,187,137 101,100,64 86,84,55 79,77,46 76,66,42 81,62,46 82,64,45 68,63,51 97,96,87 88,86,82 72,70,68 77,75,76 72,72,69 72,72,72 75,74,77 81,81,81 107,109,106 98,97,90 113,109,101 119,110,95 126,122,101 140,144,106 128,141,89 126,137,95 125,127,101 74,75,56 102,92,68 154,96,59 214,139,94 181,107,73 136,80,54 88,45,30 58,53,39 91,95,68 69,75,48 59,62,38 79,82,62 60,61,38 94,99,79 65,67,41 74,79,43 102,105,70 100,106,67 108,114,73 103,109,68 99,107,68 98,106,67 98,104,65 93,100,64 91,102,62 101,102,63 111,108,41 92,86,38 112,88,24 156,134,15 142,114,33 171,140,21 132,132,60 82,79,39 68,71,36 70,73,42 74,72,50 77,79,53 76,79,48 77,79,51 73,77,48 65,69,40 65,66,43 64,68,41 67,69,41 67,72,40 67,72,40 72,77,45 68,72,43 77,80,49 68,70,42 76,77,58 78,74,68 71,62,58 58,51,51 51,44,44 55,48,48 48,41,39 83,77,70 84,76,65 81,73,60 83,79,71 38,36,32 73,73,68
240,228,148 246,235,150 255,255,175 255,242,152 253,241,163 226,209,131 200,196,148 184,180,143 174,167,136 156,147,118 136,121,83 136,122,79 137,123,96 135,131,114 138,145,129 119,115,96 104,97,77 101,99,81 107,103,93 112,113,105 89,91,74 91,92,82 70,69,60 101,94,76 107,97,75 119,109,85 121,108,85 119,108,89 104,101,88 93,84,69 101,99,81 62,63,40 70,72,46 73,75,49 75,77,51 107,111,82 148,146,113 146,147,99 160,162,107 135,136,88 129,128,90 93,91,58 76,75,39 99,99,65 91,89,58 96,89,58 83,82,55 74,74,58 90,89,82 89,87,85 69,67,65 47,42,41 67,62,64 71,71,71 75,75,72 91,91,86 104,100,92 103,99,89 127,120,102 107,103,84 135,133,113 91,96,62 87,94,58 99,102,71 61,63,37 82,85,63 150,121,97 205,123,65 204,120,85 148,92,68 76,51,32 74,75,52 78,88,55 76,86,49 63,69,40 68,67,42 65,70,46 68,72,45 72,78,49 73,78,42 76,81,47 80,87,55 86,91,57 86,91,57 81,86,52 83,86,51 81,84,49 82,87,53 77,87,50 74,90,48 97,85,55 95,90,35 139,118,48 164,142,48 178,158,26 188,158,29 122,119,23 85,78,39 77,78,41 75,78,47 75,75,41 72,72,42 75,73,44 77,77,45 73,76,41 79,82,51 76,76,42 77,77,43 76,79,44 78,78,48 78,78,46 79,80,41 78,79,42 75,75,41 71,71,37 72,74,48 86,85,78 78,72,67 59,52,52 57,50,50 55,48,48 49,44,46 55,48,46 61,52,48 77,71,62 83,79,73 86,84,80 59,59,54
255,251,161 255,245,156 255,255,168 248,232,147 255,241,156 233,216,140 201,199,152 188,189,152 165,160,128 151,144,113 134,122,81 126,113,79 123,110,87 113,111,91 135,139,122 123,120,96 107,100,80 98,95,80 106,105,96 107,108,100 85,83,61 82,80,62 58,60,43 89,85,66 111,101,79 114,101,80 119,109,85 116,108,84 105,102,87 94,91,76 77,75,53 83,82,57 101,98,74 68,65,41 71,69,40 93,92,56 111,113,69 106,112,62 99,105,53 118,121,72 102,107,62 94,96,50 90,93,33 111,118,45 126,133,58 120,128,62 114,123,63 91,90,65 96,95,84 90,89,82 47,40,40 45,38,36 49,42,40 40,38,36 81,79,77 73,71,69 92,82,81 78,69,63 121,117,98 113,106,90 97,88,73 127,127,84 109,118,58 98,101,66 83,88,56 69,75,48 67,70,37 228,169,110 190,109,80 155,90,67 92,59,22 60,65,22 71,76,44 70,72,44 76,81,49 75,80,46 74,82,43 79,82,47 80,86,47 83,86,53 80,85,51 69,74,42 73,78,42 79,82,47 78,83,47 74,77,44 74,77,42 76,79,44 82,82,48 81,81,49 80,78,45 74,72,14 129,121,38 126,120,45 106,99,27 113,108,26 121,116,34 118,115,30 102,99,34 76,73,47 76,74,45 72,72,42 70,70,40 72,75,42 76,79,48 74,77,46 72,75,42 68,68,36 63,66,35 71,71,39 75,78,47 76,76,44 76,74,45 73,71,42 70,71,34 66,69,36 88,87,76 82,77,74 63,56,56 57,50,53 56,51,53 51,44,47 57,47,51 59,49,50 56,51,50 62,57,56 72,70,68 77,75,73
255,255,175 247,236,151 255,254,166 240,226,140 239,225,141 214,201,126 185,181,135 203,202,166 185,181,146 147,141,107 137,125,86 106,92,65 114,101,80 106,101,87 108,111,99 120,116,99 101,97,78 96,92,82 101,101,98 103,105,102 63,60,47 66,65,58 88,88,83 91,90,79 110,101,86 113,102,83 113,100,79 117,107,83 100,97,82 99,95,85 76,73,58 48,48,32 94,92,72 72,71,44 84,82,49 81,77,40 135,136,88 143,151,71 147,153,83 139,143,89 103,109,57 122,126,72 105,108,57 91,93,49 85,86,49 80,84,44 78,85,41 76,79,44 89,89,75 94,93,86 61,59,57 77,75,71 55,53,49 52,50,48 73,71,69 95,93,91 65,58,56 68,59,55 106,101,87 120,112,99 107,98,83 106,101,87 65,69,42 72,75,44 60,66,37 56,74,43 93,105,60 237,163,95 149,78,52 139,69,40 201,162,89 79,110,70 65,89,51 68,85,49 74,77,44 75,80,44 72,82,49 74,79,45 80,85,53 74,79,47 71,76,42 66,71,37 73,76,43 71,69,36 79,83,45 74,77,44 73,76,43 67,70,35 67,67,33 74,74,42 85,80,52 87,88,22 82,79,39 82,74,52 70,68,21 74,72,23 95,94,27 134,129,47 175,162,42 118,100,68 93,77,60 67,61,38 68,67,40 65,65,33 74,74,44 70,73,42 76,79,46 79,79,47 70,73,42 66,69,38 72,75,40 72,72,40 75,75,41 78,78,44 72,76,38 73,78,42 69,72,50 80,78,76 71,66,65 57,50,53 54,47,50 52,45,48 55,48,51 56,49,52 53,51,52 58,56,57 62,60,61 68,66,67
