83,83,83 85,85,85 91,92,82 107,98,81 112,102,80 119,106,83 141,131,91 158,148,99 169,164,109 162,157,104 153,147,101 125,116,85 104,101,86 92,88,82 77,77,63 113,114,93 120,119,108 114,105,88 115,103,77 150,137,105 136,122,97 123,114,87 210,216,135 224,233,144 185,195,101 174,183,96 132,137,94 95,98,74 74,78,63 138,136,116 128,118,94 146,149,118 103,101,83 94,89,77 89,88,81 92,90,88 104,97,77 109,101,77 117,103,76 111,104,86 128,129,117 121,122,114 125,124,117 113,112,103 113,118,73 100,106,65 105,112,66 176,186,123 170,178,127 158,170,103 135,146,76 159,173,86 163,177,88 165,177,91 164,175,94 156,168,89 163,178,96 158,172,97 148,161,91 151,164,92 139,151,76 167,180,98 152,163,91 164,175,103 164,174,98 161,170,101 118,131,77 113,125,78 130,139,95 100,107,73 117,127,92 106,112,99 124,128,111 135,137,120 205,220,113 187,203,91 170,183,99 176,188,100 159,171,96 114,125,65 140,154,79 164,177,95 115,114,89 76,72,64 100,96,86 107,108,96 98,93,79 97,88,69 86,78,65 80,75,63 83,77,68 77,75,71 80,80,77 80,80,75 78,79,82 85,84,87
78,78,78 86,86,86 94,95,85 100,91,76 92,84,71 96,82,66 96,89,71 110,101,72 157,148,101 172,164,114 157,148,101 140,133,94 104,102,84 67,66,57 75,75,61 84,85,62 130,131,121 119,116,101 126,114,86 123,111,85 130,117,96 187,183,137 200,209,120 226,237,136 215,226,118 212,222,119 165,171,121 118,120,94 122,120,100 129,127,98 131,123,101 138,140,114 151,149,116 100,96,79 92,90,86 92,90,88 102,101,90 115,112,97 121,108,87 119,110,91 115,115,99 132,131,122 132,131,124 122,119,106 160,168,106 139,148,90 87,91,64 132,139,93 116,121,85 109,120,64 159,171,96 170,184,95 195,208,115 202,216,118 193,201,119 141,152,71 151,167,80 161,177,90 165,179,100 150,163,93 144,155,83 149,161,84 157,168,96 153,164,92 164,174,98 155,165,89 156,170,111 153,166,112 110,117,85 92,98,69 100,111,71 94,101,85 99,102,90 133,134,115 211,222,114 200,214,114 161,173,96 161,175,100 152,166,87 133,146,74 156,171,89 162,177,95 165,172,117 100,101,93 80,79,68 109,111,94 119,119,103 110,101,82 89,80,65 82,75,59 85,77,66 85,81,75 79,79,76 85,85,85 81,80,83 81,80,83
74,74,69 86,86,81 100,96,86 104,93,76 89,78,63 95,83,73 92,88,82 96,93,78 100,94,71 135,128,97 162,152,110 137,126,93 124,123,112 128,127,102 122,116,82 65,63,32 120,123,115 113,115,112 126,116,92 122,107,87 115,108,79 144,142,84 160,166,87 189,193,108 249,255,150 241,249,140 188,191,140 112,110,90 119,118,93 135,128,97 121,117,96 120,118,100 176,181,109 104,100,81 88,86,82 94,96,93 108,108,103 108,105,92 116,116,102 132,127,113 100,91,76 134,133,122 130,129,118 131,134,101 151,162,90 84,91,55 140,147,111 109,116,84 69,72,62 89,92,72 131,139,73 144,154,78 170,180,88 221,230,134 233,241,148 192,201,116 144,156,79 161,172,100 141,155,80 151,166,84 156,169,85 154,167,85 143,156,74 157,168,87 163,175,96 149,162,80 120,134,73 112,123,81 135,143,104 89,96,64 99,110,68 101,109,86 74,80,67 99,100,81 157,160,111 152,167,83 154,168,89 149,163,84 156,168,89 152,165,83 155,171,84 169,184,102 165,178,96 115,125,72 85,86,74 105,107,90 128,125,110 99,92,74 99,86,65 89,80,63 86,78,65 87,81,74 83,82,85 83,82,85 74,76,76 82,82,79
81,77,67 71,67,59 91,86,74 102,95,79 94,85,70 93,82,77 92,86,77 95,91,72 92,89,76 116,116,100 117,110,81 135,123,93 117,118,106 59,56,32 98,92,46 109,103,78 102,105,95 102,105,97 126,117,100 118,105,84 121,117,80 113,116,67 130,130,71 182,185,107 189,191,107 208,211,120 160,160,115 112,112,82 111,113,87 124,119,89 103,96,76 118,114,95 207,215,133 108,109,70 79,79,74 91,91,88 100,102,99 103,103,98 106,105,94 114,115,103 116,111,99 108,103,91 129,126,111 180,182,127 158,167,96 137,144,100 74,76,61 96,98,72 111,111,95 130,136,95 127,136,67 146,159,75 156,163,79 224,229,139 216,222,127 198,205,119 168,178,102 175,185,109 150,162,85 148,162,83 140,153,71 154,166,91 149,161,84 165,177,98 161,172,91 137,149,72 158,172,93 126,137,77 109,117,76 123,131,90 105,114,66 103,109,82 94,98,83 116,117,96 127,127,95 159,172,88 167,180,98 168,182,103 145,159,82 148,162,85 159,173,94 154,168,89 140,153,69 159,171,92 110,111,99 90,90,76 117,107,85 122,109,88 102,88,70 90,79,64 84,76,63 88,79,71 88,88,88 80,81,84 77,78,81 71,73,73
82,78,70 75,71,65 99,91,80 109,101,79 101,95,72 94,87,71 92,83,64 90,81,64 82,78,68 111,110,103 98,98,82 107,105,85 118,115,100 91,87,70 90,79,46 81,72,41 80,77,53 111,109,91 129,122,106 120,106,90 123,118,90 151,159,97 129,134,71 197,201,134 143,144,78 185,188,110 176,174,127 140,138,109 123,124,105 122,120,91 111,107,86 127,124,98 150,156,86 194,197,137 97,97,94 81,81,81 94,94,91 96,96,93 104,104,101 114,114,109 117,113,103 71,65,56 129,125,108 183,180,125 167,165,118 97,92,62 94,92,70 160,160,128 128,125,99 131,137,85 85,83,54 151,155,88 142,147,73 161,156,87 157,149,86 161,159,87 147,147,77 176,178,105 151,161,87 171,181,105 179,187,107 177,184,109 156,167,95 160,172,93 161,172,89 155,166,85 157,169,90 159,171,94 123,130,96 129,141,76 161,174,92 117,123,94 102,105,93 111,114,94 118,121,88 159,171,94 153,165,90 168,181,109 170,182,105 172,184,105 147,159,82 147,158,86 166,179,97 165,178,94 159,167,114 94,95,83 116,105,86 130,117,94 87,72,63 80,67,62 85,76,68 85,76,70 78,78,75 78,80,80 76,77,80 72,74,74
72,68,60 98,97,90 114,105,90 140,130,106 140,133,104 124,115,88 125,107,75 116,98,68 129,126,111 113,116,104 108,109,99 101,102,90 110,108,90 111,109,91 79,72,43 66,63,39 110,109,98 119,116,103 109,100,81 130,117,96 111,102,85 135,141,100 140,145,84 158,161,97 162,169,96 189,196,110 168,168,125 146,147,108 134,136,110 122,121,96 110,109,84 134,134,100 150,156,106 136,136,77 100,100,95 103,101,102 98,98,95 91,91,88 90,90,85 100,100,95 121,122,114 126,122,114 116,106,94 130,123,96 75,72,59 64,61,48 66,61,49 103,95,84 63,60,45 109,106,66 117,87,61 102,85,46 83,86,53 109,103,55 128,124,76 121,118,65 145,145,82 218,222,155 132,137,74 198,204,134 198,200,125 176,181,107 158,167,96 169,179,105 152,165,83 159,172,90 164,175,94 160,169,100 162,171,125 174,187,103 168,179,96 115,120,98 97,105,93 117,121,106 104,108,70 151,162,90 101,102,54 89,83,58 92,87,59 104,101,61 166,166,107 138,137,81 93,94,46 120,125,62 157,168,85 103,107,80 97,91,82 108,99,84 72,61,54 64,54,53 66,57,53 86,77,69 81,79,77 86,88,88 85,85,82 76,76,76
58,54,37 106,105,78 122,120,91 172,175,140 181,174,131 137,127,87 101,85,54 131,114,75 112,99,67 113,111,89 102,105,97 105,103,85 108,104,85 102,104,89 65,66,45 61,58,43 54,45,41 79,68,61 124,116,103 135,128,110 108,99,80 133,129,110 128,123,80 137,127,87 124,120,83 148,149,110 146,146,103 149,149,104 139,137,106 89,86,60 99,95,74 137,132,104 156,153,111 174,177,126 91,86,83 97,97,94 81,79,77 86,84,82 76,74,70 84,82,78 114,114,109 102,105,97 111,106,94 121,111,87 149,159,96 98,104,63 70,68,50 119,115,98 73,52,39 224,134,94 182,103,59 181,102,58 128,70,48 69,49,40 78,58,51 67,55,43 97,86,69 100,89,74 81,73,62 79,70,62 82,72,60 93,88,76 159,167,101 170,176,106 135,135,74 132,131,75 135,133,75 165,165,104 122,124,67 169,174,98 167,166,73 121,115,92 85,87,72 116,115,104 117,120,85 160,173,89 83,80,54 66,56,46 74,64,54 68,56,44 76,62,48 71,57,43 69,57,47 80,70,58 143,140,87 125,127,70 86,87,79 106,103,90 82,76,71 66,59,57 55,49,44 80,75,63 78,69,63 91,89,85 79,80,72 81,81,76
97,93,76 188,190,148 206,204,157 214,219,183 216,208,145 194,185,138 151,137,108 133,115,83 138,121,84 150,145,115 119,122,112 104,102,84 106,99,79 106,105,94 68,69,57 87,87,84 59,53,48 67,57,47 102,97,83 119,117,99 121,114,98 105,96,79 110,103,85 86,72,56 80,73,55 100,98,78 112,111,84 127,123,88 166,162,125 145,138,111 87,76,57 84,70,52 94,84,60 100,86,59 74,64,54 96,96,91 79,77,78 80,78,76 81,80,73 76,74,70 101,101,98 111,111,108 109,108,101 122,118,99 148,151,89 150,160,97 133,135,91 98,96,76 77,51,37 145,64,35 255,183,144 207,135,98 97,51,33 77,47,46 58,50,39 58,53,41 71,61,51 79,60,46 68,60,49 69,65,44 68,66,46 111,111,81 137,140,78 119,121,64 116,113,62 129,127,78 119,121,64 180,180,117 123,119,59 160,143,38 159,138,14 152,137,20 103,98,95 154,143,81 114,117,97 99,106,70 96,101,67 75,76,55 77,75,57 78,70,57 55,45,33 61,56,44 96,95,68 99,99,65 101,103,61 92,96,58 89,88,81 101,98,85 58,51,51 56,49,49 57,50,48 85,79,70 80,71,63 81,79,75 81,81,78 95,95,92
174,176,123 231,219,139 255,255,186 226,231,184 225,218,148 214,212,163 178,172,136 123,111,81 142,128,83 146,135,102 134,138,123 112,116,101 109,98,79 110,101,86 106,109,101 97,98,90 101,102,94 108,103,91 122,113,94 121,113,91 117,110,90 106,98,85 98,95,80 64,66,49 74,75,52 105,106,85 109,112,90 139,136,112 170,169,113 199,201,148 101,100,64 76,74,43 75,65,41 81,62,46 82,71,54 91,87,79 88,86,82 74,72,70 74,74,71 72,72,72 78,77,80 103,103,103 98,97,90 127,119,108 122,118,97 140,144,106 121,133,86 90,95,63 74,75,56 106,55,31 209,134,89 181,107,73 108,59,39 52,42,30 91,95,68 61,64,42 85,88,68 60,61,38 65,72,54 73,76,45 102,105,70 99,107,66 105,111,70 99,107,68 96,104,63 94,99,63 91,102,62 112,107,66 97,91,43 112,88,24 163,138,40 164,129,32 132,132,60 68,72,32 68,71,40 74,72,50 79,81,53 77,80,49 73,77,48 50,53,29 65,69,42 67,69,41 64,69,35 72,77,45 68,72,43 67,70,39 63,64,45 78,74,68 70,60,61 55,48,48 55,48,48 68,62,57 85,77,66 81,73,60 62,61,54 86,84,82
247,235,155 255,248,161 255,248,158 255,243,165 208,196,130 185,182,142 170,163,132 125,113,83 138,124,81 133,119,92 127,131,116 133,137,120 103,96,76 106,103,88 110,111,103 74,76,59 97,96,89 98,93,79 102,92,70 114,104,80 124,113,94 104,101,88 92,84,71 56,57,36 75,77,51 54,56,30 88,92,63 140,138,105 146,148,95 148,150,97 123,122,84 85,84,48 106,106,72 104,102,71 100,98,67 66,67,48 88,87,80 67,65,63 54,49,48 50,45,47 71,71,71 90,90,87 103,99,91 95,87,74 116,112,93 136,134,114 80,87,51 75,78,45 63,65,39 90,86,69 255,173,115 190,106,71 85,49,27 65,63,43 63,73,40 71,78,42 79,78,53 74,79,55 81,85,58 74,81,49 76,81,47 79,86,54 82,87,53 80,85,51 75,78,43 81,84,51 81,91,54 74,87,60 90,85,30 130,109,39 127,107,19 184,156,19 117,114,18 79,78,51 73,76,45 75,75,41 78,76,45 75,75,45 75,78,43 74,77,46 77,77,43 72,75,40 79,79,49 77,77,43 77,78,41 72,72,38 75,77,51 88,87,80 68,61,59 59,52,52 55,48,48 52,45,45 63,54,50 66,60,51 80,79,72 51,49,45
255,252,167 255,253,167 249,235,149 248,232,147 219,211,148 199,200,163 174,170,135 124,116,80 115,102,70 119,106,83 111,113,96 124,126,109 107,100,80 98,97,88 105,107,104 68,66,46 72,72,58 67,67,53 111,100,81 113,103,81 116,108,84 103,100,85 69,67,49 57,55,35 91,87,68 68,68,38 92,91,55 105,108,59 120,127,54 83,87,29 103,111,47 135,140,66 120,126,56 113,117,61 80,84,44 76,79,44 95,94,85 88,86,82 54,52,48 44,42,38 39,37,35 79,77,75 57,47,46 81,72,64 123,115,102 102,93,78 99,103,65 74,79,43 55,61,32 57,68,37 224,160,98 162,93,64 139,82,42 144,143,78 67,82,45 80,87,55 76,81,45 75,80,44 77,80,45 71,76,40 75,80,46 79,82,47 77,77,43 74,74,40 81,84,49 72,78,39 79,79,45 77,75,44 81,81,18 108,101,40 87,83,25 79,77,28 116,110,33 165,161,43 94,80,53 80,70,48 72,71,44 75,75,41 67,70,39 74,77,46 74,74,42 66,71,37 69,74,40 72,75,44 70,70,38 82,82,50 68,71,38 77,77,61 89,84,83 57,50,53 56,49,52 54,44,48 57,50,53 54,52,53 62,60,61 69,67,68
255,244,159 251,231,145 251,236,155 223,206,137 177,169,119 179,178,142 203,199,164 165,155,115 114,102,76 90,76,58 106,106,90 103,105,90 98,93,81 96,94,90 100,100,97 94,93,86 84,82,80 92,93,96 107,100,80 113,102,83 116,109,89 93,88,76 91,88,75 70,67,52 65,63,41 111,110,74 111,111,66 93,92,54 84,87,36 96,101,54 95,100,57 96,101,58 92,95,60 87,90,55 88,96,43 115,120,55 81,82,61 88,87,80 77,72,69 77,72,69 66,66,63 81,81,78 99,92,90 102,92,80 118,111,93 104,96,83 108,105,92 67,70,39 65,74,44 61,97,55 255,181,113 177,107,60 225,158,90 69,90,38 51,81,46 79,82,51 72,75,42 76,76,44 72,77,41 66,71,37 72,75,42 79,84,52 76,79,48 74,77,44 70,73,38 70,73,38 68,64,43 70,66,49 92,96,29 78,75,33 71,69,22 65,66,16 74,73,21 138,134,29 99,82,54 107,88,72 97,94,68 70,68,39 68,68,38 67,67,35 64,64,34 61,64,31 67,70,37 77,80,49 75,75,45 66,69,34 77,75,44 72,71,46 80,78,76 55,50,52 54,47,50 55,49,54 62,55,55 54,49,48 53,53,50 66,66,63
233,226,158 234,221,148 239,231,166 191,178,117 169,160,113 152,147,115 182,175,146 163,152,117 136,123,102 89,75,61 104,99,87 93,94,82 94,90,80 95,96,88 97,98,90 51,51,37 76,72,62 74,72,52 94,91,76 104,94,82 111,101,89 105,95,83 85,79,70 48,43,29 50,47,23 86,84,55 81,81,51 109,107,76 70,67,41 74,74,40 80,83,48 83,87,49 94,100,50 83,88,41 83,90,44 88,96,45 84,85,62 91,89,90 78,74,68 79,75,67 74,74,71 67,67,67 80,78,76 95,90,76 115,101,83 107,100,84 84,80,70 75,74,47 61,76,39 61,105,56 255,196,127 255,195,122 162,136,68 42,62,33 45,76,50 60,73,46 74,77,44 65,68,35 65,70,36 65,70,38 76,80,51 69,74,42 66,69,38 70,70,38 60,62,36 152,149,136 51,45,38 55,49,44 80,77,24 73,63,25 71,66,27 67,62,23 47,48,9 66,60,53 44,35,27 189,176,155 221,212,167 100,92,68 62,59,33 68,68,38 67,66,39 71,70,45 68,71,40 74,73,48 70,64,39 67,56,37 66,60,37 74,67,47 75,71,65 55,50,52 55,48,51 57,51,56 58,48,49 54,44,45 48,46,44 69,69,66
213,221,168 200,202,145 194,196,141 179,169,116 175,169,123 128,123,95 151,144,117 143,131,101 119,105,91 121,107,91 80,72,61 97,96,87 87,87,84 93,95,92 101,100,93 49,46,33 40,40,26 50,52,35 75,72,57 102,92,80 85,71,57 102,87,76 86,80,71 60,56,46 61,60,35 79,79,47 85,79,54 101,99,50 102,101,65 79,77,44 72,72,38 52,55,22 77,80,47 80,85,51 76,83,37 86,95,37 93,98,64 87,86,89 87,85,83 82,78,68 73,73,73 72,72,72 67,67,62 89,85,75 108,100,78 102,98,79 83,80,67 68,70,44 62,74,40 92,127,79 114,103,16 106,100,25 62,76,44 41,57,36 54,83,55 38,55,29 69,72,39 71,76,42 66,72,33 64,69,37 67,70,37 75,78,45 66,69,36 82,81,43 63,61,28 79,77,57 44,38,29 38,30,36 66,61,31 53,46,15 51,44,15 44,37,6 49,48,37 39,33,38 45,35,36 163,152,137 167,158,127 158,150,126 72,71,46 68,67,40 70,67,43 69,66,42 67,67,37 65,49,34 56,34,26 57,32,29 56,29,22 58,31,26 59,49,48 55,49,54 54,47,47 58,51,54 55,48,48 51,44,44 63,58,57 71,66,63
