141,139,110 132,133,112 118,127,108 105,109,92 105,103,83 105,106,85 91,97,84 88,95,90 84,94,88 83,93,87 87,97,91 80,87,80 76,78,73 69,69,55 81,83,66 80,82,65 81,81,65 75,72,57 72,73,61 67,68,58 67,68,60 67,68,60 62,61,52 66,65,58 65,61,51 64,61,48 63,58,44 64,59,45 64,59,45 66,61,47 66,61,47 63,58,44 58,53,39 58,53,39 64,59,45 65,66,56 65,67,62 64,66,63 63,65,62 62,69,64 61,68,63 61,68,63 68,73,67 66,68,51 70,71,50 69,70,51 75,76,57 81,88,70 82,90,78 80,91,76 84,92,82 76,83,65 67,67,51 73,73,57 74,74,58 75,77,60 77,77,61 74,74,60 70,73,63 69,69,55 68,65,50 73,73,59 102,91,58 153,103,43 250,150,91 243,130,78 205,105,57 148,71,34 126,67,37 108,60,35 102,55,23 133,82,54 180,115,74 187,116,72 195,113,68 185,106,62 166,86,50 161,88,56 143,81,52 121,70,42 97,59,38 92,56,36 79,43,23 82,44,25 88,47,27 97,56,38 89,59,42 61,51,39 49,53,36 56,61,39 53,58,24 64,69,35 61,65,36 64,70,43 88,93,73 87,92,72 77,70,50 91,84,64 95,85,61 125,118,89 145,146,109 134,132,99 122,115,84 104,98,75 78,78,44 67,72,29 70,72,28 71,73,29 68,73,28 67,72,27 67,72,25 66,71,24 69,71,27 69,71,29 70,70,29 70,70,29 70,70,29 69,69,28 68,68,25 68,68,27 63,68,25 63,68,25 67,69,25 65,67,21 62,69,21 65,70,25 69,69,26 69,69,28
138,143,119 131,139,118 120,130,108 104,114,90 114,106,82 117,116,89 97,104,88 93,103,95 89,96,91 88,95,90 92,99,94 85,92,87 71,76,70 78,76,56 87,88,67 83,84,63 81,81,65 74,74,58 71,74,62 74,77,67 71,74,64 67,70,60 61,60,51 67,66,57 67,66,57 65,64,53 63,58,44 64,59,45 64,59,45 66,61,47 66,61,47 65,60,46 63,63,49 65,65,51 65,65,51 65,66,54 62,64,59 59,61,58 63,65,62 65,67,64 65,67,64 65,65,62 70,73,65 70,74,59 68,71,51 69,72,50 74,75,52 82,85,65 81,90,73 81,89,75 82,88,77 81,92,81 67,67,51 62,63,44 67,67,51 75,76,57 76,76,60 75,75,59 69,72,62 69,70,60 68,65,52 96,75,60 159,91,48 219,107,52 217,113,66 177,86,49 138,72,42 105,57,32 90,49,31 89,48,30 79,44,29 70,40,25 66,34,18 85,49,31 126,73,48 135,72,41 123,64,36 113,57,33 120,69,45 116,71,50 94,56,37 80,44,24 73,43,26 65,35,20 62,32,17 61,34,18 71,39,25 75,44,32 72,53,39 59,50,33 63,66,35 68,68,38 64,63,38 61,64,44 87,94,76 99,106,88 95,98,76 88,89,66 102,92,70 125,118,89 142,140,109 134,132,101 127,118,89 107,101,76 83,82,55 72,72,40 68,69,30 67,72,29 66,71,28 66,73,29 66,71,28 68,70,26 68,70,28 68,70,28 65,72,28 65,72,28 68,70,26 66,71,26 65,70,27 68,68,27 67,69,27 67,69,27 65,70,27 65,70,27 65,70,27 67,69,27 68,68,27 68,68,27
142,147,123 134,142,121 121,131,109 109,119,95 122,114,90 128,121,94 100,107,91 101,111,103 93,100,95 96,103,98 95,102,97 92,99,94 74,79,73 84,82,60 88,89,66 86,87,66 86,86,70 76,76,60 77,80,68 77,80,70 74,77,67 72,75,65 65,66,56 66,67,57 67,68,60 62,63,53 64,59,45 63,58,44 65,60,46 66,61,47 66,61,47 66,61,47 65,65,51 65,65,51 66,66,52 62,63,51 58,60,55 60,62,59 64,66,63 64,69,65 64,69,65 64,69,65 70,73,65 72,76,61 72,75,55 69,71,54 74,75,54 78,83,61 83,87,70 85,87,70 81,85,70 86,94,84 67,66,55 56,56,40 56,56,40 74,75,56 77,77,61 76,76,60 72,73,61 72,73,65 91,76,56 136,80,54 200,97,55 200,99,56 137,68,35 118,58,33 95,54,34 77,45,29 74,42,28 73,41,25 73,41,27 63,35,26 77,40,25 93,50,33 98,58,35 101,56,33 90,50,27 86,48,29 87,49,32 86,50,32 74,42,26 73,41,25 68,38,23 65,34,22 59,33,19 55,34,19 56,33,18 61,34,18 70,40,23 74,47,29 72,70,41 66,70,41 73,75,58 76,83,65 92,99,81 111,118,100 113,121,98 121,124,100 136,129,98 141,137,100 142,136,100 136,131,99 121,119,86 104,98,73 83,82,55 71,71,39 68,69,30 66,71,28 66,71,28 68,70,28 66,71,28 68,70,28 68,70,28 68,70,28 64,71,27 68,70,28 69,69,28 66,71,28 67,69,27 68,68,27 70,67,27 68,68,27 68,70,28 68,70,28 68,70,28 66,71,28 68,70,28 67,69,27
150,154,125 139,147,122 128,134,105 121,126,102 131,126,98 135,130,102 109,111,94 102,114,107 94,105,90 98,105,98 98,105,98 97,103,94 82,80,76 93,85,63 99,93,70 89,91,65 86,87,68 76,76,60 82,85,65 80,81,69 78,81,73 72,75,67 68,69,61 68,69,61 67,70,62 63,66,58 63,62,53 62,57,43 64,59,45 66,61,47 68,63,49 66,61,47 68,63,49 68,63,49 67,64,49 62,61,50 60,61,53 60,62,57 68,73,67 66,73,68 66,73,68 64,71,66 68,74,65 70,73,61 73,75,58 73,73,59 75,72,57 81,82,63 87,88,67 83,86,64 83,85,70 86,94,84 69,76,58 65,67,50 60,58,38 68,69,50 76,76,60 77,78,59 72,73,61 76,72,62 126,80,62 166,92,56 204,101,59 151,77,41 131,81,50 105,61,35 77,46,27 63,35,22 65,37,24 66,35,23 65,34,22 64,36,25 82,43,29 82,44,27 94,53,35 79,45,27 68,38,21 63,33,16 59,32,16 64,39,22 63,37,23 60,32,19 60,34,20 60,34,20 57,31,17 54,33,18 53,32,17 59,33,19 63,35,22 70,43,27 79,50,30 79,82,60 85,91,80 85,93,79 93,105,87 110,122,104 120,127,111 126,132,105 139,139,109 141,138,96 138,131,88 137,129,93 127,118,87 103,97,74 81,80,55 69,71,43 66,70,30 66,70,30 66,70,30 69,68,30 69,68,30 69,68,30 66,71,28 66,71,28 66,70,30 68,69,30 69,68,30 66,70,30 66,70,30 65,69,29 65,70,27 65,70,27 69,69,28 67,69,27 68,68,25 68,70,26 65,73,22 73,81,28
150,152,124 142,145,121 131,125,100 130,128,97 142,135,106 136,131,101 115,118,98 109,120,109 95,106,95 98,105,98 100,107,100 96,101,97 82,81,74 97,89,67 101,95,72 91,93,67 87,88,69 80,80,64 86,88,73 82,83,73 78,81,73 76,79,71 72,73,65 71,72,64 70,73,65 65,68,60 64,65,55 62,59,44 64,59,45 65,60,46 66,61,47 66,61,47 66,61,47 66,61,47 67,64,49 63,62,51 64,65,57 65,67,62 68,73,67 67,74,69 66,73,68 63,70,68 68,73,67 64,67,59 72,74,57 73,73,59 72,72,56 80,81,62 88,89,66 83,86,62 82,84,67 87,93,84 73,82,65 55,58,36 57,55,35 79,73,48 82,81,54 80,81,58 72,74,59 91,77,61 145,87,61 186,92,53 168,83,46 129,70,40 115,70,47 97,56,36 70,43,25 56,33,18 59,33,19 59,31,18 65,34,22 63,35,22 73,41,27 66,34,20 71,39,25 69,37,23 67,37,22 54,26,13 55,32,17 54,31,18 69,43,29 64,36,23 61,33,20 61,33,20 59,31,18 53,30,15 52,31,16 55,32,17 60,34,20 64,38,24 73,43,28 94,78,63 88,91,83 85,90,84 88,99,86 98,109,94 111,123,105 119,129,107 131,136,104 135,132,90 134,127,84 134,127,86 130,121,90 103,97,74 78,77,52 67,69,41 65,69,29 65,69,29 65,69,29 68,67,29 69,68,30 69,68,30 65,70,27 65,70,27 67,68,29 69,68,30 68,70,28 68,70,28 66,71,28 65,70,27 65,70,27 65,70,27 68,68,27 67,69,27 68,68,25 69,71,27 76,84,31 96,106,43
152,154,128 145,144,119 132,130,101 146,140,104 143,137,101 136,134,105 129,123,98 112,122,114 109,117,107 105,112,105 104,111,109 96,99,91 87,88,69 101,93,71 103,97,74 97,90,70 89,90,71 86,88,73 89,90,80 81,82,72 78,81,73 74,77,69 74,75,67 73,74,66 71,74,66 66,69,61 64,65,57 61,57,47 63,58,44 64,59,45 69,64,50 66,61,47 66,61,47 68,63,49 66,61,47 64,65,53 64,67,59 69,71,66 70,72,67 67,74,69 62,72,66 62,69,67 64,71,69 73,75,72 72,75,67 72,75,55 69,72,52 76,79,59 88,89,66 87,88,67 81,84,64 86,91,85 85,88,76 77,71,46 71,69,36 70,67,43 73,77,48 75,79,52 70,70,54 113,82,61 160,91,60 190,98,61 143,73,42 108,60,35 93,57,37 84,50,32 67,42,25 53,32,19 53,32,19 57,34,21 63,35,24 63,32,20 83,48,35 72,37,22 69,37,21 69,37,23 68,36,22 63,38,21 54,33,18 56,35,20 62,36,22 74,47,31 78,43,28 65,34,22 61,33,20 55,32,17 52,31,16 52,31,16 54,33,18 58,35,20 67,40,24 75,48,32 94,91,78 84,95,82 86,97,84 91,102,89 95,111,90 104,118,97 121,126,104 135,130,91 130,125,84 134,127,88 131,123,89 101,98,74 76,78,52 64,68,39 67,68,29 68,68,27 68,67,29 67,68,29 67,68,29 69,68,30 68,67,29 68,67,29 65,69,29 65,69,29 65,69,29 65,69,29 67,69,27 65,70,27 65,70,27 65,70,27 63,68,23 66,71,24 67,72,27 68,73,26 75,83,30 101,111,46
157,152,120 148,143,111 147,139,103 150,144,108 146,140,104 139,134,102 134,129,101 114,122,108 112,119,112 109,116,111 102,109,102 94,93,84 97,89,65 107,97,73 105,97,73 100,93,73 91,92,73 90,92,77 91,92,82 81,82,72 74,77,69 74,77,69 73,74,66 73,74,66 73,74,66 67,66,59 64,65,57 60,56,46 63,58,44 66,61,47 65,60,46 65,60,46 65,60,46 65,60,46 68,63,49 68,69,57 63,66,58 67,67,62 72,72,67 68,75,70 62,72,66 63,70,68 62,69,67 69,74,70 71,77,68 72,72,56 73,73,57 75,77,60 86,87,66 87,88,69 83,85,70 86,91,85 84,90,81 74,76,48 80,79,43 64,61,37 54,56,30 64,67,43 73,74,55 134,86,61 168,87,55 165,80,43 125,63,36 104,59,38 89,55,37 70,40,23 54,33,18 50,31,15 68,41,23 76,45,26 96,56,31 101,56,33 113,60,33 152,97,68 165,102,67 168,105,70 137,82,53 92,56,38 72,47,30 57,34,19 57,34,19 66,40,26 76,45,33 73,41,27 61,30,18 58,32,18 51,30,15 51,30,15 55,32,17 60,37,22 65,38,22 71,44,26 82,61,50 91,97,86 89,100,87 89,100,87 94,105,90 102,114,96 114,123,104 129,129,95 130,127,87 133,127,91 125,118,87 99,96,72 77,79,53 68,67,40 63,67,27 63,67,27 67,68,29 67,68,29 65,69,29 66,70,30 65,69,29 65,69,29 65,69,29 65,69,29 63,67,27 63,67,27 65,69,29 66,71,26 70,75,28 72,77,30 72,80,29 76,85,29 85,95,32 90,100,33 96,105,36 108,118,42
160,153,112 154,147,106 153,146,105 150,144,108 146,142,105 139,134,102 138,133,103 129,126,100 117,119,102 105,113,99 101,103,88 101,99,70 109,102,75 107,98,71 109,100,73 99,97,75 89,92,70 90,93,73 92,95,85 78,81,71 76,77,69 73,76,68 72,75,67 71,74,66 70,73,63 64,67,57 64,65,55 62,57,43 63,58,44 64,59,45 64,59,45 64,59,45 65,60,46 65,60,46 68,63,49 68,69,57 65,65,60 69,70,62 72,73,65 68,75,70 67,74,69 63,70,65 62,69,67 67,74,69 74,77,69 68,70,53 73,73,57 75,77,62 88,89,70 87,88,67 79,82,72 87,92,86 89,94,88 70,75,51 68,67,40 60,61,42 56,53,40 67,67,51 93,74,58 154,92,65 178,95,55 145,71,37 113,60,35 92,49,32 91,54,39 72,42,27 52,33,19 82,53,31 194,134,84 208,141,89 250,177,118 228,154,100 223,146,93 253,176,120 242,166,108 225,148,97 204,133,89 185,125,84 153,103,70 103,70,45 62,40,20 52,34,15 71,49,31 78,47,28 70,39,20 63,32,20 58,32,18 51,30,15 52,33,17 54,33,18 60,37,22 67,42,25 73,46,28 88,81,65 92,96,81 91,99,85 92,100,88 92,100,88 104,115,100 119,124,104 125,121,86 127,122,90 112,112,82 91,89,67 81,79,57 68,67,40 65,64,26 62,66,26 62,66,26 64,65,26 64,65,26 67,68,29 68,64,29 64,63,27 64,63,27 65,66,27 65,66,27 66,71,28 68,74,24 75,83,30 81,88,33 80,86,34 79,85,35 81,88,33 88,95,40 95,103,39 100,106,38 107,111,42
163,156,115 159,152,111 159,152,111 150,144,108 146,142,105 142,137,105 138,133,103 129,127,96 122,115,84 123,114,85 117,112,84 117,112,84 111,104,77 109,100,73 111,102,75 100,98,76 94,97,75 96,99,79 86,89,79 79,82,72 78,79,71 73,76,68 72,75,67 70,73,65 70,72,67 66,68,63 60,61,51 62,57,43 62,57,43 63,58,44 63,58,44 64,59,45 66,61,47 65,60,46 66,61,47 62,64,49 65,66,58 67,68,60 68,69,61 67,74,69 67,74,69 66,73,68 62,69,67 64,71,66 74,77,69 68,70,53 72,72,56 75,77,62 86,87,68 86,87,66 76,79,71 89,94,88 87,93,84 70,75,55 63,61,41 62,62,48 67,64,51 70,67,54 110,79,58 160,90,59 170,82,44 142,72,41 109,58,34 100,54,36 85,50,35 59,34,17 67,42,25 219,153,101 255,203,131 255,201,132 255,201,133 255,195,130 255,188,124 255,177,113 249,167,109 231,153,100 211,136,89 193,128,87 167,114,73 146,101,68 106,70,48 82,53,33 63,43,25 75,45,28 87,49,30 77,42,29 64,36,23 53,30,15 50,31,15 53,32,17 55,32,17 66,40,26 69,39,22 70,50,30 90,88,68 87,91,76 88,96,84 91,99,87 93,101,89 100,109,90 107,105,76 99,93,68 89,86,62 84,77,57 75,73,51 69,68,41 64,63,25 64,65,26 64,65,26 64,65,28 64,65,28 63,67,29 66,57,26 64,55,26 66,54,26 66,57,26 72,68,31 79,81,37 80,86,36 80,86,36 75,80,33 70,75,30 67,71,31 67,72,27 77,83,31 84,91,32 95,103,39 106,111,46
163,156,115 159,152,111 159,152,111 151,145,109 146,142,105 143,138,106 136,131,101 127,122,94 124,119,89 125,118,87 120,115,87 118,111,84 114,107,80 109,100,73 111,102,75 97,95,73 97,100,78 98,101,81 84,87,77 81,84,74 78,79,71 73,76,68 71,74,66 70,73,65 67,70,62 64,67,59 60,61,51 62,57,43 63,58,44 63,58,44 63,58,44 64,59,45 65,60,46 63,58,44 65,60,46 62,64,49 65,66,58 66,67,59 68,69,61 67,74,69 67,74,69 66,73,68 62,69,67 67,74,69 76,79,71 68,70,53 72,72,56 73,75,60 81,82,63 86,87,66 76,79,71 89,94,88 89,95,86 73,77,62 61,59,41 53,52,41 55,52,39 63,60,47 121,84,60 152,82,51 161,76,39 141,72,43 108,59,37 103,61,39 71,39,23 60,33,17 96,67,45 255,208,142 255,201,129 255,201,133 255,195,130 255,186,121 255,185,121 255,177,113 246,161,104 234,154,99 213,138,91 198,129,89 174,117,77 153,103,70 130,90,65 99,65,45 71,49,31 79,52,36 102,59,40 88,49,35 72,41,29 54,31,16 50,31,15 51,30,15 55,32,17 60,37,22 65,37,24 71,44,26 93,87,62 90,93,71 89,97,83 92,100,88 93,101,89 93,100,84 99,97,68 84,78,53 80,76,55 82,73,54 72,73,50 69,68,41 64,63,25 62,66,26 62,66,26 63,63,29 65,60,28 67,59,25 65,53,23 61,49,21 63,51,23 62,53,22 70,66,31 73,73,30 75,81,31 75,81,29 69,74,29 67,72,29 66,70,30 70,75,28 87,93,43 97,104,45 98,108,43 102,110,44
165,158,115 158,152,106 160,153,114 150,144,108 146,138,102 138,132,98 132,125,96 123,114,83 124,115,84 126,119,90 123,114,87 124,115,88 112,105,78 112,102,78 107,99,75 97,93,72 94,94,80 88,90,73 81,84,76 84,87,79 74,77,69 72,75,67 71,73,68 66,68,63 65,68,60 69,72,64 59,58,49 61,56,42 63,58,44 63,58,44 64,59,45 65,60,46 64,59,45 64,59,45 65,60,46 62,62,48 63,62,53 66,65,58 66,67,59 66,73,68 67,74,69 66,73,68 63,70,68 64,71,69 72,74,71 67,69,54 69,70,51 70,75,55 82,84,67 86,88,71 76,79,71 85,92,85 90,95,89 78,81,71 66,66,50 51,51,37 54,50,40 59,50,35 129,78,52 149,80,49 158,74,41 132,71,39 108,63,40 104,59,36 70,40,23 66,40,19 180,127,86 255,191,121 255,180,112 255,178,114 255,173,109 255,169,105 245,161,101 238,154,94 239,151,97 229,146,95 210,135,90 198,130,87 178,118,77 160,106,70 138,92,64 117,77,54 81,52,32 73,45,32 134,76,52 116,64,43 92,55,40 64,38,24 52,31,16 51,32,16 54,33,18 57,34,19 67,36,24 69,37,23 98,83,61 100,97,73 94,96,79 93,96,84 85,93,83 85,91,78 87,88,67 86,78,56 87,74,51 82,75,55 72,75,51 73,67,42 64,63,25 62,66,26 62,66,26 66,61,31 64,55,26 67,48,23 66,47,22 68,47,22 64,50,23 61,51,27 63,51,23 67,53,24 72,60,30 68,63,31 68,63,33 71,69,36 78,85,37 86,94,41 95,102,45 95,102,45 88,95,36 86,93,34
161,154,111 158,152,106 155,148,109 147,139,103 136,132,95 137,131,97 131,124,95 120,112,78 126,118,84 125,118,87 123,114,85 119,110,81 111,104,75 112,100,74 104,97,70 98,99,80 98,101,91 83,89,78 87,89,84 83,85,80 77,80,72 71,74,66 71,73,70 66,68,65 69,71,68 69,71,68 67,68,60 61,58,45 62,57,43 64,59,45 63,58,44 63,58,44 64,59,45 64,59,45 65,60,46 60,60,46 61,60,51 63,62,55 65,66,58 69,71,68 70,72,69 66,73,68 64,71,69 64,69,68 72,72,69 65,67,52 68,68,52 71,76,54 80,81,69 83,86,66 76,79,71 86,93,86 89,94,88 80,83,73 67,67,53 58,58,42 64,59,45 72,63,44 147,88,60 163,88,57 147,67,33 121,64,35 101,56,35 106,65,45 72,45,27 80,51,29 255,190,130 255,187,120 255,184,119 255,176,114 255,173,112 254,167,108 248,160,106 240,155,102 229,147,93 224,138,88 215,137,91 201,130,88 179,117,77 166,110,74 145,94,66 122,77,56 82,53,33 76,51,34 132,74,50 141,71,47 113,61,42 79,44,31 54,31,18 54,33,20 53,32,17 56,33,20 65,39,25 68,38,21 76,55,32 115,103,75 101,99,77 93,96,76 84,91,75 82,90,78 80,83,63 85,76,57 87,74,53 82,75,55 71,74,50 72,64,40 64,57,28 62,61,23 63,62,24 67,62,32 66,57,28 66,47,22 63,44,19 68,47,22 66,49,25 63,51,25 69,48,23 74,53,26 82,56,31 82,57,29 78,61,33 75,67,33 75,80,33 82,90,37 87,94,37 81,87,35 77,84,29 79,86,31
163,154,109 160,154,108 153,148,107 147,139,103 139,131,95 133,127,93 128,116,88 126,115,82 129,118,85 122,115,88 117,110,83 110,105,77 108,103,75 109,99,75 107,98,79 105,103,85 98,99,87 84,87,77 87,90,82 86,87,79 76,79,71 72,75,67 71,73,68 69,71,68 66,68,65 65,67,64 66,65,58 62,58,41 64,59,45 66,61,47 65,60,46 63,58,44 64,59,45 64,59,45 64,59,45 62,62,48 61,62,54 62,63,55 66,67,59 67,69,64 67,72,68 66,73,68 63,70,68 64,69,68 68,68,65 66,68,51 68,68,52 74,77,57 81,81,76 83,84,74 76,79,69 85,90,86 86,96,90 79,81,76 63,60,45 76,75,37 82,75,44 84,70,45 151,87,59 165,88,55 139,66,38 112,59,36 97,54,35 95,54,36 75,44,23 133,86,54 255,185,112 255,183,117 255,174,110 244,159,102 237,152,99 236,151,98 233,148,95 227,145,91 226,143,92 224,141,92 216,134,87 200,129,87 189,124,85 172,114,79 148,95,68 120,75,54 86,57,37 78,53,36 96,53,34 136,69,44 130,71,43 103,60,41 68,37,25 58,32,18 55,32,17 55,32,17 64,38,24 69,39,24 70,40,23 120,106,77 110,100,76 102,95,75 86,89,77 84,87,79 79,81,66 80,76,55 84,77,59 74,75,52 72,73,50 71,65,42 64,52,24 60,51,22 59,52,21 62,55,24 62,48,21 62,48,23 61,48,27 58,45,22 62,50,24 62,50,24 67,48,21 77,54,25 84,58,33 90,60,34 90,62,33 82,64,32 76,78,32 81,87,35 89,98,42 89,96,41 80,86,36 72,77,30
162,153,108 160,154,108 153,148,107 145,141,104 138,134,97 133,127,93 126,114,86 122,110,82 125,113,85 121,112,85 120,111,84 116,104,78 113,101,75 110,100,76 105,96,77 106,99,83 94,96,79 87,90,80 87,90,82 87,88,80 78,81,73 72,75,67 69,71,66 66,68,65 66,68,65 66,68,65 60,58,54 64,59,45 71,66,52 71,66,52 66,61,47 62,57,43 64,59,45 64,59,45 64,59,45 60,63,53 60,62,57 62,62,59 66,66,61 67,69,66 67,72,66 62,69,64 59,66,64 62,67,63 66,66,61 66,68,51 68,68,52 73,76,56 83,85,82 85,87,82 80,83,75 81,83,80 84,94,88 79,81,76 64,63,38 79,80,32 83,79,33 90,78,41 147,86,54 162,89,57 132,66,36 109,61,36 92,54,35 89,55,37 83,42,13 229,159,110 255,175,111 248,163,110 233,144,95 230,144,94 235,155,100 233,152,100 233,152,100 224,147,96 201,128,87 187,115,80 187,118,85 175,112,81 169,110,80 157,104,77 140,96,70 115,75,52 86,57,35 80,53,37 74,49,32 111,58,35 139,72,45 114,63,39 81,44,29 64,32,18 54,31,16 56,30,16 63,37,23 69,38,26 75,40,25 123,100,71 115,96,71 107,95,69 88,92,77 88,91,83 81,85,70 79,82,60 77,78,59 76,78,61 69,69,53 70,63,45 63,50,27 59,47,19 61,49,21 61,52,23 66,49,25 66,47,22 63,48,28 61,48,27 62,49,26 63,50,27 64,50,23 70,49,22 72,53,28 85,64,37 87,64,33 81,65,32 77,77,32 80,86,34 89,98,42 88,95,38 79,84,37 70,75,30
156,150,104 156,149,106 155,148,109 147,141,105 143,139,102 135,130,98 123,114,85 118,109,78 119,110,79 119,112,85 117,110,83 111,102,75 109,100,73 107,97,75 104,98,75 103,101,79 91,93,78 86,89,81 85,88,80 86,89,81 76,79,71 69,72,64 65,68,60 66,68,65 66,68,65 65,67,64 58,57,50 63,63,47 66,69,49 71,68,53 66,61,47 63,58,44 64,59,45 64,59,45 63,58,44 63,62,55 62,64,59 62,63,55 64,66,61 65,67,64 65,67,62 62,67,63 60,67,65 60,67,65 66,69,61 69,71,56 69,69,53 73,76,54 79,84,80 84,89,85 84,86,83 77,79,76 86,93,86 79,82,72 66,60,35 72,66,32 74,71,29 84,74,34 129,77,47 155,85,56 128,64,38 106,59,36 93,55,36 84,50,32 98,45,20 166,93,52 189,111,67 166,94,57 160,90,57 167,93,55 217,139,88 220,142,91 219,141,88 207,132,85 162,99,66 156,104,72 155,103,73 144,98,68 135,91,65 116,78,57 97,63,43 93,59,39 91,60,41 82,55,39 75,44,32 74,42,26 132,76,54 107,59,32 79,43,23 69,37,21 54,31,16 54,31,16 58,32,18 68,38,23 72,37,22 105,74,55 108,82,59 113,92,67 102,98,81 96,99,87 85,92,76 82,83,64 75,76,55 75,75,59 67,67,51 66,59,39 67,50,26 59,46,23 61,48,27 63,54,25 62,55,26 64,52,24 57,47,23 59,49,25 63,51,25 60,51,24 56,51,23 58,51,24 61,52,25 76,62,33 75,67,33 72,68,31 73,81,30 80,88,35 80,88,35 81,87,35 77,83,33 67,72,29
151,144,105 147,140,101 149,142,103 146,140,104 142,138,101 132,127,95 125,116,87 112,103,72 119,110,79 116,109,82 111,104,77 110,101,74 109,100,73 107,97,75 103,97,74 108,106,84 89,91,76 84,87,79 84,87,79 84,87,79 77,80,72 70,73,65 65,68,60 69,71,68 65,67,62 62,64,59 55,55,41 66,66,52 67,70,50 70,67,52 66,61,47 63,58,44 63,58,44 63,58,44 62,57,43 63,63,47 60,62,57 62,62,57 63,65,60 64,66,61 63,65,62 62,67,63 59,66,64 59,66,61 62,67,61 72,74,59 67,67,51 74,77,55 81,86,82 82,87,83 80,82,77 77,79,76 81,93,84 79,73,66 70,62,28 75,72,32 76,76,33 80,72,36 110,73,47 139,79,56 125,63,36 104,57,36 87,46,30 77,45,29 93,45,20 198,133,94 161,100,64 125,77,50 150,100,67 192,124,81 214,136,85 213,136,85 208,133,88 180,112,72 133,85,58 106,70,48 101,70,47 103,67,47 100,66,46 105,71,51 105,71,51 99,65,45 86,57,35 86,57,37 78,51,35 63,40,27 79,44,31 91,50,34 81,44,29 63,30,19 56,30,16 49,28,13 57,31,17 63,36,20 68,36,22 100,66,48 105,76,56 123,94,74 125,107,88 109,109,95 98,100,83 87,88,69 75,76,55 75,75,59 68,68,52 73,63,41 81,55,30 69,48,23 69,48,23 72,53,28 70,58,30 62,53,26 57,47,23 59,50,23 59,54,26 58,58,24 56,56,24 54,59,25 59,62,29 64,62,29 67,68,31 74,75,36 76,84,33 80,88,35 76,84,33 76,81,34 73,78,35 70,74,34
155,153,122 134,129,97 146,139,100 147,140,101 141,137,102 131,126,94 123,118,88 111,102,75 112,105,78 111,105,82 110,104,81 111,101,79 107,97,75 106,96,74 103,97,74 104,102,80 87,89,74 85,88,80 84,87,79 85,88,80 76,79,71 70,73,65 67,69,66 66,69,61 65,68,60 58,61,53 60,60,46 64,66,49 67,69,52 66,66,50 62,59,44 61,56,42 59,54,40 59,54,40 59,54,40 60,57,44 59,58,51 59,60,52 62,63,55 65,67,62 63,65,62 64,66,63 62,64,64 60,65,61 61,66,60 68,70,55 69,69,53 74,77,57 80,87,82 83,88,84 77,79,76 74,77,69 83,93,87 70,68,50 61,54,25 65,63,30 58,58,26 55,55,25 77,55,37 107,60,39 125,66,36 104,57,34 87,49,32 76,46,29 79,41,20 155,107,80 112,78,58 71,48,37 105,80,63 136,89,57 218,141,90 207,129,78 179,118,84 116,72,46 103,72,51 94,65,45 88,61,45 60,43,33 55,44,29 88,62,41 104,73,52 103,69,49 94,65,43 90,61,41 81,54,36 70,47,32 54,33,18 77,45,29 87,52,39 62,32,17 53,30,15 49,28,13 55,32,17 59,32,16 69,36,25 92,54,37 108,74,52 121,90,69 134,108,85 122,102,82 118,96,76 93,87,64 79,75,54 75,77,60 71,73,56 72,63,44 80,56,32 74,50,26 78,54,30 71,50,25 64,50,23 62,53,26 68,51,27 68,51,27 59,57,26 58,56,25 57,57,25 58,61,28 60,63,28 61,65,25 67,71,31 67,71,31 72,76,36 73,77,37 70,75,32 67,71,31 67,71,31 66,70,30
153,157,130 128,128,98 140,130,92 144,137,98 135,131,96 131,124,93 123,116,87 116,107,80 112,105,78 111,105,82 108,102,79 107,97,75 102,92,70 99,89,67 99,93,70 96,94,74 87,88,76 80,83,75 79,82,74 77,80,72 74,77,69 71,74,66 71,73,70 69,72,64 66,69,61 64,67,59 61,61,47 66,68,51 68,70,53 63,62,51 60,57,42 57,54,39 56,52,44 56,52,44 57,53,45 50,47,34 52,51,44 55,56,48 60,61,53 66,66,61 63,65,62 65,65,62 62,64,64 63,65,62 59,62,54 68,70,55 73,73,57 74,77,57 80,87,82 83,88,84 79,81,76 74,77,67 83,89,80 66,67,46 69,67,34 61,59,30 58,61,30 54,55,32 44,35,20 76,44,30 124,68,44 99,53,35 78,43,30 76,44,30 73,41,27 120,78,54 194,158,136 52,42,32 121,112,97 150,114,92 200,131,77 235,146,90 160,104,70 106,66,43 94,65,45 85,53,37 161,132,112 81,71,61 104,96,83 134,109,90 83,52,33 100,66,48 97,66,47 90,59,40 87,57,40 74,51,36 48,32,17 65,38,22 66,39,23 59,34,17 49,28,13 51,30,15 53,30,15 57,32,15 68,36,22 94,56,37 105,64,44 114,76,57 127,91,71 128,87,67 137,91,63 109,80,56 82,79,55 76,78,61 72,74,57 63,64,45 62,55,28 67,49,28 71,53,32 63,51,25 57,50,23 54,47,20 69,50,27 69,50,27 59,52,23 59,54,24 60,60,26 59,62,27 60,64,26 62,65,30 63,67,29 63,67,29 67,71,31 67,71,31 65,69,31 62,65,30 61,64,29 63,66,31
