55,57,31 52,53,30 51,51,35 45,50,30 52,53,30 55,56,37 59,60,41 52,52,36 51,48,35 66,65,58 97,95,62 87,72,63 113,114,91 107,115,64 47,48,40 35,36,41 37,41,45 35,39,43 36,37,40 34,35,38 34,36,36 32,34,34 34,36,36 34,36,36 32,34,34 32,34,34 34,36,36 35,37,37 38,37,40 39,38,41 40,39,42 40,39,42 35,37,37 34,36,36 36,38,38 35,37,37 36,38,38 37,39,39 36,38,38 38,37,40 50,49,52 48,47,52 45,44,49 51,49,57 57,55,63 55,55,65 76,77,56 62,64,47 38,38,38 71,72,60 72,72,67 81,81,65 94,93,86 80,78,76 74,72,68 70,69,58 88,84,78 58,58,58 86,87,75 54,53,44 78,76,56 81,77,67 48,44,53 80,79,72 88,89,77 75,77,62 91,92,84 51,52,42 77,77,61 107,104,91 134,132,130 164,152,126 85,72,67 89,83,74 132,127,124 124,121,125 131,130,133 108,106,114 44,43,46 88,90,90 77,79,76 37,39,34 61,62,50 59,61,44 64,58,35 69,68,41 76,69,42 51,47,30 54,52,30 68,66,44 59,60,39 42,42,26 49,50,31 55,53,33 49,46,33 46,43,30 52,51,44 65,64,67 61,60,53 79,74,71 71,64,48 73,65,43 66,59,39 97,94,79 56,57,36 71,64,44 51,49,31 60,60,46 48,47,38 74,74,69 65,65,62 41,41,38 47,47,42 75,75,70 41,42,34 40,41,33 39,41,41 38,40,37 39,39,39 39,37,38 95,83,88 89,77,82 113,99,104 143,132,139 69,58,51 71,60,53 70,64,59 69,63,58
46,49,27 47,50,26 45,48,36 52,55,35 48,51,31 67,68,47 65,66,45 52,55,35 60,61,40 117,127,74 75,63,51 123,125,72 44,43,18 73,73,68 36,38,35 32,34,34 38,39,42 37,38,41 34,36,36 34,36,36 32,34,34 32,34,34 34,36,36 32,34,34 32,34,34 32,34,34 34,36,36 34,36,36 41,40,43 41,40,43 43,44,47 39,40,43 36,37,40 36,37,40 37,38,41 38,39,42 44,45,48 39,40,43 38,38,46 66,64,76 80,78,90 60,58,68 51,49,57 53,51,59 51,49,57 50,49,54 48,48,43 79,83,56 36,38,23 65,65,60 52,52,47 90,88,98 87,85,81 75,73,74 77,76,69 97,98,75 118,125,70 117,124,65 73,71,67 40,39,30 52,53,45 89,88,93 88,88,83 132,130,138 55,55,39 87,89,63 88,90,62 77,78,55 47,46,37 93,90,77 134,125,117 120,109,92 107,97,85 195,191,183 133,131,129 161,159,160 177,175,171 121,110,117 38,38,38 96,96,96 98,98,95 62,62,59 61,60,65 43,46,24 62,54,32 60,59,34 48,46,26 66,53,32 64,61,35 67,61,36 68,62,37 58,58,42 55,57,40 60,63,39 51,50,43 45,44,35 95,94,83 105,102,106 90,84,91 128,120,109 72,63,44 52,53,32 63,59,42 60,58,40 78,76,58 56,56,40 36,40,23 53,54,44 59,60,48 36,38,33 60,60,57 62,62,57 101,102,92 52,53,43 40,40,37 40,40,37 37,39,34 41,44,34 52,53,45 55,54,47 99,89,93 84,74,78 117,107,111 120,109,116 77,64,57 71,59,47 67,55,45 71,60,53
93,92,65 72,72,42 50,49,24 47,48,29 53,54,35 55,56,35 67,68,47 74,72,52 114,115,65 85,75,53 118,121,88 74,74,42 82,94,45 36,38,35 34,36,33 38,38,38 38,37,40 37,36,39 36,38,38 32,34,34 32,34,34 32,34,34 35,37,37 34,36,36 32,34,34 32,34,34 34,36,36 34,36,36 50,49,52 45,44,47 42,43,46 37,38,41 35,36,39 36,37,40 39,40,43 39,40,43 35,36,39 49,50,53 66,66,74 62,60,72 67,64,79 53,51,61 53,52,57 46,45,48 41,40,43 39,38,41 40,40,35 58,59,47 52,53,43 52,53,43 40,43,23 79,79,76 89,86,90 83,82,75 73,67,60 66,60,53 75,73,69 73,70,74 66,65,54 39,38,29 45,46,38 89,87,95 95,93,101 104,104,104 122,118,110 128,125,112 100,95,94 89,89,57 72,70,50 117,107,106 121,112,106 118,113,110 154,153,144 146,141,129 148,147,138 133,128,127 146,141,140 123,113,117 63,61,62 83,81,82 73,71,72 51,48,52 51,50,55 74,77,57 57,48,29 64,52,24 42,40,20 51,50,25 53,45,21 61,51,27 67,62,32 44,45,22 48,51,29 36,37,29 51,51,46 41,40,45 102,100,101 106,101,100 94,89,88 96,89,73 123,113,89 94,96,79 72,65,47 75,67,45 85,79,56 51,52,40 56,49,49 49,45,35 47,43,33 51,52,40 69,70,58 87,88,80 55,56,44 41,42,30 53,54,44 46,47,37 44,47,37 49,53,38 30,31,23 61,62,54 104,94,98 114,104,108 109,98,105 107,96,103 85,72,65 77,65,53 77,65,55 74,63,56
146,148,95 123,122,84 95,92,52 72,69,43 70,68,37 54,57,26 45,49,20 158,165,106 85,77,66 80,75,43 71,67,46 71,71,37 34,40,29 37,37,37 36,36,36 34,36,36 35,37,37 34,36,36 36,35,38 34,33,36 34,36,33 34,34,31 39,39,39 39,39,39 36,36,36 43,43,43 43,42,47 54,52,60 39,38,43 43,42,47 41,42,45 37,38,41 41,42,47 42,43,48 32,34,31 35,37,37 35,37,37 44,45,48 34,35,38 39,40,45 41,42,47 38,40,40 44,45,48 38,39,42 34,35,38 37,38,41 41,42,45 43,43,43 40,41,33 53,54,44 58,63,31 66,65,68 76,74,82 82,84,69 90,85,73 91,86,72 79,73,78 72,66,71 83,79,62 71,68,55 53,52,45 74,71,77 101,97,106 118,114,125 123,118,136 125,121,132 69,67,63 70,66,47 112,101,94 116,107,103 113,106,88 114,103,86 117,107,95 134,125,119 136,134,135 166,164,165 134,129,128 105,99,104 92,89,93 88,88,83 52,51,54 47,46,51 46,47,50 44,46,41 48,48,32 48,46,26 56,49,29 72,69,45 66,58,34 59,56,30 63,63,31 58,61,41 44,45,35 32,35,25 39,39,34 61,59,67 106,103,107 109,100,111 104,94,93 68,64,45 80,76,59 111,110,101 53,51,29 56,52,31 70,67,52 64,60,52 72,69,54 56,55,46 53,52,45 52,54,39 55,59,42 69,72,60 57,60,48 43,47,32 49,52,42 59,62,52 27,30,20 57,60,48 40,40,35 51,49,45 100,90,94 104,96,104 132,123,134 106,92,94 102,89,86 85,72,67 80,71,65 89,80,74
114,113,61 128,127,71 134,137,75 125,129,89 81,82,43 95,100,55 129,138,92 76,79,30 79,83,43 86,91,57 97,100,69 70,69,44 34,41,25 37,37,37 36,36,36 32,34,34 35,37,37 35,37,37 38,37,40 47,46,51 55,55,63 64,62,72 74,72,84 94,92,104 102,100,112 69,67,79 65,63,73 60,58,66 39,38,43 40,39,44 38,39,42 41,42,45 44,45,50 37,38,43 31,33,30 34,36,36 32,34,34 38,39,42 32,33,36 34,36,36 34,36,36 36,38,38 35,37,37 37,39,39 34,36,36 38,39,42 38,39,42 41,42,34 43,47,20 116,123,79 60,61,53 60,61,53 62,63,55 73,76,54 63,64,45 80,78,79 81,76,78 77,72,71 71,67,61 68,63,60 46,45,36 79,80,61 110,106,115 119,115,126 119,115,128 117,113,126 65,62,66 54,56,41 105,101,95 121,111,112 119,109,99 116,101,90 109,96,89 136,127,119 138,134,143 136,135,140 119,116,122 97,94,100 98,95,99 81,81,76 45,44,47 41,40,45 39,40,43 42,44,41 37,39,39 38,41,33 49,45,26 82,73,44 64,55,36 45,46,23 52,54,37 46,46,46 39,38,41 34,33,36 38,37,40 85,83,93 116,112,125 132,126,121 100,91,76 79,74,60 101,96,93 67,69,52 56,57,36 58,56,34 62,59,44 63,61,43 51,48,33 58,57,46 51,52,40 53,51,59 69,71,66 81,89,75 76,85,68 63,71,57 55,57,52 49,51,46 72,74,69 42,45,37 37,37,34 49,47,45 114,104,108 135,127,135 109,100,111 84,70,72 100,86,88 97,83,83 78,68,69 89,79,80
48,49,28 62,64,38 84,88,50 62,65,34 126,129,67 111,102,85 55,54,18 60,57,44 159,168,108 143,155,78 105,113,51 51,54,21 45,50,26 32,37,36 32,37,36 32,33,36 29,29,26 55,48,46 137,128,124 82,72,73 104,96,102 117,112,111 64,62,74 55,53,63 51,50,55 50,48,58 39,38,41 40,39,42 47,46,49 37,36,39 36,37,40 38,39,42 30,32,32 32,34,34 31,33,33 36,35,40 43,41,53 43,41,51 43,42,47 38,39,44 38,39,44 35,36,41 50,51,56 46,46,56 50,50,60 43,44,47 36,37,40 35,36,39 35,36,39 45,47,47 110,110,105 88,91,69 59,63,34 76,76,71 79,73,64 85,78,76 83,77,84 63,56,56 75,65,64 61,59,60 50,56,17 104,101,86 115,105,104 117,106,113 127,116,123 120,112,120 110,112,95 60,57,44 101,94,92 109,102,102 118,109,105 92,80,68 104,95,91 116,105,112 126,124,125 144,142,150 127,123,132 114,112,120 103,102,107 74,75,65 41,41,41 44,44,41 39,41,41 38,40,40 45,44,47 48,50,33 41,42,23 55,55,39 41,42,30 79,80,68 43,45,45 38,40,40 37,39,39 35,37,37 44,43,46 98,96,106 98,95,112 144,136,123 118,110,86 107,104,91 61,59,39 60,61,42 78,76,58 61,58,43 60,57,44 81,78,63 61,59,41 54,48,39 48,46,28 65,63,64 82,82,82 44,45,48 52,53,56 41,42,45 37,39,36 35,37,34 49,52,44 58,63,43 45,48,40 48,41,41 103,90,100 104,95,106 117,107,111 108,101,104 109,97,99 117,106,103 103,93,97 91,81,85
146,156,91 137,147,84 141,146,99 108,109,70 75,73,53 106,107,70 71,66,34 124,139,71 118,121,88 145,147,103 62,61,23 48,47,40 38,39,29 34,36,36 32,37,36 31,30,35 106,96,95 176,163,158 175,161,145 156,144,132 105,94,89 98,91,94 71,70,73 51,50,53 45,44,49 43,42,47 38,37,40 36,35,38 37,36,39 41,40,43 35,35,43 35,35,43 53,53,65 71,71,83 87,87,99 74,71,86 68,66,78 69,67,77 50,49,54 45,46,51 36,37,42 35,36,41 50,51,56 45,46,49 39,40,43 37,38,41 36,37,40 35,36,39 37,38,41 51,53,53 112,112,107 50,48,58 93,93,88 81,79,89 81,79,75 84,82,83 75,69,74 81,76,75 78,68,67 55,53,54 61,61,45 77,72,60 112,102,92 108,99,84 110,100,90 110,101,97 86,86,72 79,74,73 106,97,108 111,104,104 135,126,122 114,99,79 120,107,102 143,133,132 154,151,155 133,133,133 125,121,134 132,130,138 124,122,130 86,88,73 41,41,41 41,41,38 38,40,40 39,41,41 42,47,41 47,55,34 51,55,40 37,38,43 37,39,39 37,39,39 34,35,38 35,37,37 36,38,38 34,36,36 40,39,42 96,94,104 103,103,111 154,145,128 117,108,89 82,78,68 53,51,31 77,75,55 62,58,39 57,55,37 67,64,49 68,64,54 51,48,35 53,50,37 56,54,52 60,58,59 80,78,79 49,50,53 43,46,38 43,47,32 56,59,51 48,51,41 44,47,35 49,53,38 36,39,29 44,37,37 100,93,103 112,110,120 115,106,117 134,127,137 108,95,105 112,100,105 95,85,89 99,89,93
146,149,100 103,102,75 131,130,78 120,118,69 106,90,86 81,84,49 85,84,57 58,59,40 63,58,60 118,118,86 90,87,72 38,36,34 38,38,38 34,39,38 58,53,52 119,117,118 91,81,82 95,85,84 115,111,105 138,136,132 72,67,69 69,64,66 46,47,50 36,37,40 46,45,50 46,47,52 36,38,38 39,41,41 36,38,38 37,38,41 37,35,43 66,64,76 75,73,83 78,76,86 78,76,86 65,61,72 69,65,74 53,51,52 44,42,43 36,34,42 34,39,35 38,40,35 38,39,44 34,39,35 35,40,36 38,40,40 34,36,36 36,35,38 38,38,38 57,57,57 87,88,80 45,44,47 75,73,81 80,78,86 75,72,76 61,59,60 87,85,86 77,70,73 78,73,72 67,62,61 82,77,79 96,101,65 125,130,83 109,114,82 93,84,65 102,95,77 161,162,114 93,87,78 114,109,108 114,105,101 122,113,109 97,87,75 115,101,85 125,116,108 147,140,138 149,139,143 129,127,135 126,116,104 120,113,125 89,89,84 37,37,34 37,37,34 32,34,31 39,41,36 54,61,43 54,62,41 50,60,38 48,57,38 42,45,37 39,40,43 32,34,29 39,38,41 34,36,36 37,38,41 41,42,45 107,108,113 132,132,127 138,133,130 153,150,137 80,74,67 115,109,104 77,73,54 111,105,98 108,106,102 55,53,54 53,50,56 57,52,54 75,71,63 79,75,65 73,71,69 82,81,84 50,52,47 37,39,34 45,47,42 38,41,31 42,46,31 42,45,33 39,42,30 52,50,58 61,60,65 103,99,108 115,111,124 116,111,127 127,122,138 118,110,129 111,99,104 95,85,89 109,98,105
100,109,65 105,115,64 106,109,76 83,73,49 76,81,61 68,70,55 80,76,59 72,67,55 93,85,91 47,46,39 47,47,31 44,44,39 37,38,41 34,39,38 109,103,96 163,156,154 102,92,91 104,94,93 68,61,61 60,55,57 47,46,49 37,36,39 34,35,38 42,43,46 45,46,51 42,43,48 32,34,34 31,33,33 34,36,36 35,36,39 44,42,50 54,52,64 64,62,72 50,48,58 48,46,56 58,56,57 42,42,28 59,60,41 47,47,33 48,47,38 32,34,34 39,38,43 41,41,41 37,37,34 38,38,35 37,39,39 34,36,36 37,37,37 37,37,37 57,57,54 72,72,67 41,40,43 87,85,93 80,78,86 54,51,57 60,58,59 80,78,79 78,71,74 86,81,80 67,62,61 104,99,101 120,123,115 108,106,73 121,121,91 75,74,49 106,106,61 108,115,60 91,85,76 111,106,103 113,104,100 117,108,104 118,114,108 122,101,74 120,101,74 138,129,123 146,141,138 129,123,128 124,113,98 134,127,139 88,88,85 38,38,35 38,38,33 46,49,39 53,58,36 49,57,36 56,64,43 55,65,43 49,59,37 42,52,28 46,55,36 35,37,32 39,38,41 38,40,40 39,40,45 56,58,53 237,242,220 252,255,235 196,198,181 105,106,96 120,114,105 193,188,174 117,108,100 129,123,114 102,100,96 83,82,71 38,37,30 53,49,43 68,65,50 61,59,41 69,68,61 85,85,82 56,58,58 41,42,45 39,41,41 37,39,34 50,54,39 50,53,43 45,46,49 48,46,56 62,60,68 111,107,116 119,115,128 123,121,133 126,124,136 118,111,125 114,102,102 111,102,96 118,108,109
91,94,61 90,92,66 91,84,66 85,85,44 143,144,121 51,52,44 79,75,54 64,57,55 76,69,72 59,57,53 37,35,33 39,39,34 38,37,40 35,37,37 72,66,57 106,100,95 101,92,88 145,135,134 121,111,112 120,113,116 59,58,61 52,51,54 43,44,47 42,43,46 41,42,47 37,38,43 37,39,39 34,36,36 37,39,39 36,37,40 48,46,54 57,55,67 60,58,68 60,58,68 53,51,61 48,44,38 46,43,28 57,55,37 41,38,25 40,38,34 36,38,38 58,53,50 53,50,35 59,60,48 60,61,49 44,46,43 37,39,39 38,38,38 40,40,40 57,57,57 61,61,58 36,35,38 90,88,96 79,77,85 56,53,59 60,58,59 68,66,67 78,71,74 89,84,83 82,77,76 100,93,105 102,99,114 118,114,79 76,72,55 180,193,121 130,142,75 90,77,74 92,86,81 90,85,82 120,111,107 122,113,109 111,107,101 128,105,76 122,99,70 128,120,107 131,126,123 126,120,125 123,113,101 138,131,141 88,88,88 47,47,42 47,48,40 52,56,39 49,54,34 56,64,43 60,68,47 50,60,38 42,52,30 44,56,36 47,59,39 37,39,34 45,44,47 44,45,48 46,47,52 95,99,84 255,255,229 143,146,136 134,136,131 105,103,111 113,107,98 114,112,92 99,95,89 147,141,132 82,81,72 51,52,33 56,55,44 53,49,41 61,59,41 64,62,40 62,60,56 78,78,78 46,48,45 41,42,47 38,39,44 37,39,39 46,49,37 36,39,31 39,40,45 50,48,58 65,63,71 108,104,113 126,122,135 138,136,148 112,110,122 108,102,109 114,103,98 115,106,98 116,106,107
91,100,56 59,68,22 37,36,25 50,45,47 228,226,193 58,59,49 55,57,42 62,60,42 58,53,52 85,78,78 36,35,38 55,56,37 47,47,31 72,69,56 67,64,49 77,68,60 83,72,65 123,114,110 116,109,109 65,60,62 59,58,61 55,54,57 39,38,43 36,35,40 34,35,38 34,35,38 39,40,43 38,39,42 41,42,47 38,39,44 53,51,59 51,49,57 45,44,49 48,46,56 45,44,47 42,41,32 52,52,38 49,50,31 45,45,29 48,44,25 65,60,46 55,55,39 46,46,30 49,47,29 50,48,28 44,41,26 58,54,44 61,60,65 60,59,64 58,57,62 57,56,59 41,40,43 82,81,84 68,60,68 88,83,85 60,54,61 80,78,79 70,68,69 63,60,64 82,81,74 109,107,108 113,103,102 112,102,92 116,109,109 107,106,111 111,106,103 75,62,57 91,85,78 54,55,43 115,104,99 123,112,107 125,119,112 136,112,86 129,104,74 125,106,81 135,122,115 109,103,98 129,120,112 132,125,135 110,110,107 54,56,39 53,56,36 53,58,36 52,57,35 48,56,35 48,56,35 47,57,33 49,59,35 52,57,37 50,55,35 44,50,37 46,49,41 37,39,34 35,37,37 183,191,179 253,255,214 186,192,181 205,213,201 140,146,135 113,107,98 113,112,101 174,180,169 129,125,117 75,69,64 49,44,30 49,50,31 94,86,75 52,48,29 64,62,31 53,56,36 60,60,46 43,42,47 38,38,46 39,40,43 37,39,36 64,68,53 38,38,50 41,43,43 54,52,60 66,65,68 101,98,102 105,101,110 107,105,117 114,109,106 113,104,98 118,109,103 121,112,106 120,111,105
34,35,38 32,33,38 38,38,33 91,85,62 63,52,35 47,48,36 51,53,36 51,50,25 67,63,55 92,85,83 40,40,40 48,49,30 42,41,34 44,41,28 42,39,26 48,43,31 50,42,31 66,61,49 59,57,55 64,65,70 74,73,76 53,52,55 52,51,56 36,35,40 37,38,41 35,36,39 36,37,40 35,36,39 34,35,40 35,36,41 37,36,41 43,42,47 37,36,39 36,35,38 46,48,31 49,50,31 46,46,32 46,46,30 40,40,26 39,38,29 54,53,44 43,44,34 37,38,28 47,44,31 55,53,31 43,40,25 62,58,48 63,59,72 66,62,75 73,69,82 69,65,74 82,78,87 64,63,68 71,64,64 93,87,94 79,74,76 63,57,62 71,70,73 65,62,68 77,76,69 112,110,111 118,107,102 126,120,125 122,122,122 126,120,115 128,118,106 83,72,69 82,79,64 54,56,39 108,97,90 118,107,102 140,129,114 145,131,102 131,112,85 133,112,85 128,117,102 132,125,128 127,118,112 141,134,144 104,104,101 54,56,39 52,57,35 50,60,36 47,57,35 50,58,37 44,52,31 47,54,36 50,57,39 48,53,33 45,50,30 45,49,32 48,51,41 48,52,37 88,91,83 252,255,231 151,156,113 235,237,222 208,213,193 163,167,152 90,85,73 223,220,207 121,124,112 54,51,38 48,51,31 58,60,43 48,49,30 76,66,56 57,50,32 59,54,24 61,54,36 190,181,166 45,45,45 48,52,37 92,97,75 112,117,70 111,119,68 48,52,37 46,48,48 52,50,58 68,67,70 112,109,113 110,106,115 102,100,112 114,109,106 112,105,103 115,108,106 121,112,106 122,113,107
96,101,79 79,84,64 46,45,34 141,138,94 106,104,57 48,45,32 54,55,45 50,42,20 34,34,20 56,53,38 43,44,32 51,51,35 41,40,31 47,44,31 55,52,37 42,38,28 39,36,21 50,47,32 53,50,56 47,46,51 49,50,53 44,45,50 35,39,41 50,51,56 44,44,52 35,35,43 43,44,47 54,53,56 57,56,61 65,63,71 55,54,59 39,38,41 36,35,40 36,35,38 45,46,38 44,44,30 40,40,26 42,40,36 41,40,31 48,47,38 49,50,31 41,41,27 47,47,33 51,51,35 53,53,37 56,57,38 45,44,35 59,59,43 54,52,50 74,70,79 76,69,81 72,65,77 62,59,65 63,61,57 79,76,82 82,80,81 70,64,69 65,59,64 60,57,61 88,86,84 113,108,110 115,105,95 104,100,94 120,114,119 124,112,100 121,109,99 89,79,78 54,55,45 49,59,37 97,87,75 121,116,104 148,127,102 140,125,105 135,117,96 143,123,105 138,121,95 135,125,129 135,124,117 142,136,141 107,110,102 51,59,38 55,64,45 60,68,54 43,47,32 44,46,31 35,39,22 37,39,22 37,39,22 39,41,24 37,39,22 40,42,27 39,41,26 47,49,32 96,95,98 129,125,115 147,141,146 122,120,118 98,97,88 160,156,146 107,102,88 117,114,99 67,69,52 83,81,59 65,63,43 60,62,45 40,43,23 63,54,27 59,49,27 60,51,36 73,61,51 147,136,103 53,56,34 53,56,32 61,64,40 55,57,31 52,56,29 53,57,30 50,53,29 47,49,34 76,74,75 101,95,102 118,111,121 98,96,106 116,113,128 88,86,96 106,103,107 116,110,103 120,111,103
114,119,58 97,102,39 108,112,43 86,87,50 70,67,52 47,43,33 39,40,28 33,32,21 41,41,27 56,53,38 38,39,27 35,34,23 52,51,40 60,58,40 61,58,45 48,45,30 48,44,34 43,39,29 56,54,32 55,57,40 46,46,46 44,46,46 41,41,41 39,37,35 47,41,48 67,63,72 64,58,63 67,55,57 68,60,66 67,65,73 68,66,76 71,69,79 65,64,69 61,60,65 62,61,66 59,55,64 63,59,68 63,60,64 59,60,39 49,45,28 48,43,31 41,41,27 40,40,26 42,42,26 49,49,33 54,53,46 35,34,25 53,53,39 38,38,24 66,65,58 71,64,76 69,62,74 61,57,66 63,59,68 63,59,72 67,64,70 74,68,73 67,61,66 77,73,82 88,85,89 102,102,102 120,104,98 105,99,92 114,107,110 116,99,89 113,101,91 83,76,76 64,65,55 54,64,42 95,85,73 122,116,107 140,119,94 141,123,93 138,121,97 137,125,127 131,118,111 137,126,123 134,123,132 136,130,137 106,108,105 36,43,27 37,44,28 48,52,37 42,41,30 37,38,28 34,35,25 38,39,27 38,39,27 39,41,24 43,45,28 40,42,27 34,36,21 44,46,31 65,64,67 129,124,121 68,62,55 100,94,87 82,76,71 135,129,122 108,102,93 69,64,52 74,66,53 105,99,94 59,50,23 56,52,33 58,56,38 80,63,39 57,45,35 46,35,32 67,50,42 81,62,46 87,94,50 69,74,42 62,66,39 48,53,33 50,57,39 51,53,36 53,54,42 47,50,28 106,103,107 113,107,114 125,118,128 124,122,132 123,120,135 105,103,115 104,106,120 119,115,124 102,99,105
83,89,50 72,77,41 53,57,28 54,55,47 43,44,34 37,36,27 39,39,25 44,44,30 44,44,30 39,38,29 46,45,34 38,37,28 40,39,30 41,41,25 39,39,25 46,43,30 45,46,34 33,34,26 58,56,36 47,46,37 62,58,41 59,55,64 62,54,71 112,85,78 81,71,75 75,73,85 162,134,125 81,67,80 67,60,70 60,56,65 62,58,69 68,61,73 63,59,68 62,58,67 59,55,64 46,45,50 39,38,43 38,37,42 37,38,30 44,43,32 37,37,21 41,43,26 36,38,21 38,39,27 40,41,29 37,38,28 36,37,27 40,41,31 41,42,32 53,54,44 67,63,72 61,57,66 70,66,75 72,68,77 70,66,75 70,66,75 69,62,74 65,58,70 65,59,66 66,65,68 132,130,128 123,117,108 100,96,90 147,142,139 124,112,100 110,98,88 78,71,69 52,55,43 56,61,41 111,102,96 122,109,88 145,125,95 157,139,109 141,117,91 132,126,121 137,125,127 135,128,128 127,125,126 134,132,133 124,118,125 44,43,34 39,38,27 38,39,27 38,39,27 38,40,25 43,45,30 45,47,32 40,42,27 43,45,30 39,41,26 37,38,28 41,43,28 54,57,33 46,48,33 79,70,64 58,47,42 40,28,28 52,40,42 90,78,80 118,108,107 47,38,34 51,40,35 94,83,78 73,66,35 64,50,34 87,54,43 44,33,28 45,34,31 53,40,37 52,36,32 77,62,51 75,82,34 81,88,42 107,113,72 67,72,38 65,70,36 67,71,44 54,58,29 57,59,42 106,102,111 130,122,130 127,119,127 119,110,121 116,112,125 112,110,122 115,113,121 88,86,96 91,89,101
69,65,76 73,69,80 77,71,92 69,65,78 69,65,74 41,40,31 42,42,28 46,46,32 35,35,21 47,48,29 55,55,41 38,37,26 41,40,29 43,40,25 49,46,31 63,59,53 36,37,25 35,38,26 44,42,38 198,191,80 198,178,19 167,147,27 106,96,45 72,66,73 90,67,66 70,59,68 164,135,131 78,71,85 63,56,66 65,63,73 70,66,77 72,65,77 71,64,76 65,58,68 60,53,65 49,46,52 49,46,52 53,50,56 51,49,45 48,44,36 46,43,30 48,49,39 46,46,46 39,36,42 52,49,55 54,50,59 47,43,52 58,54,65 79,75,86 68,64,77 69,65,74 66,62,71 60,53,63 63,56,66 59,55,64 58,54,63 61,54,66 64,57,69 62,56,63 115,114,117 120,123,130 155,153,149 87,77,76 134,124,125 138,128,116 112,100,90 77,72,69 48,51,41 51,56,36 136,128,115 152,142,120 168,147,124 145,128,100 155,131,105 164,158,149 143,133,134 132,125,125 117,115,116 132,130,131 133,130,136 47,45,41 38,37,26 37,36,25 37,36,29 35,34,23 35,34,25 37,39,24 39,41,26 34,36,21 36,38,23 39,40,30 45,47,32 64,69,37 69,73,46 48,43,31 46,37,31 42,33,29 42,32,31 114,104,103 109,99,98 64,48,42 57,40,30 54,39,30 65,62,36 68,59,40 69,46,35 44,33,30 42,41,32 32,33,25 35,34,23 49,45,28 65,68,35 80,88,37 101,110,54 102,113,43 80,87,39 65,70,34 74,77,42 112,108,102 112,105,105 126,118,126 130,122,130 118,109,120 118,114,127 117,113,126 117,113,122 115,113,125 88,87,92
68,62,69 72,66,73 56,54,36 66,61,47 58,53,39 52,52,36 38,38,22 40,40,26 38,38,24 49,45,35 48,44,34 49,49,35 45,45,31 44,44,28 35,34,23 51,44,44 43,43,43 36,41,40 88,80,69 148,129,34 226,196,29 117,86,33 79,63,9 61,54,57 83,67,65 63,39,31 110,87,84 66,54,59 68,59,70 73,68,84 76,69,81 70,63,75 82,75,85 77,70,82 76,69,81 82,70,84 82,70,84 75,68,80 72,65,77 66,62,71 70,66,75 72,68,79 77,73,84 80,71,82 101,93,101 98,90,96 79,71,79 90,82,88 89,80,91 95,86,99 91,84,96 69,62,74 82,73,84 87,78,89 78,71,81 75,68,78 61,57,68 61,57,66 54,51,55 132,130,128 180,179,184 129,128,133 72,71,76 158,158,158 112,108,98 117,114,101 76,74,70 60,61,53 51,54,34 117,109,98 158,149,134 149,139,115 151,130,115 160,145,109 146,139,121 169,170,151 139,132,130 130,130,130 150,143,146 130,127,133 71,69,77 45,46,36 37,38,26 39,40,28 43,44,32 47,49,34 45,46,36 31,32,24 37,38,26 32,33,21 50,53,33 57,60,40 51,54,30 62,65,41 59,61,44 44,46,31 40,39,28 43,44,32 111,107,99 119,114,111 65,49,36 66,45,34 54,38,34 55,39,37 45,39,30 48,43,31 36,37,27 43,46,34 46,50,33 43,52,33 43,53,31 46,50,21 58,62,33 68,72,43 75,81,40 66,72,31 71,77,36 62,67,33 126,114,102 121,110,107 126,120,127 122,116,123 112,105,119 118,114,125 115,108,120 100,98,108 115,113,125 110,108,120
69,61,67 57,51,46 47,40,24 50,46,29 50,46,29 38,37,26 41,40,29 48,48,34 33,33,19 60,57,42 42,39,24 41,42,23 58,59,40 58,59,38 41,41,25 49,45,28 39,41,36 47,46,49 59,58,51 232,220,40 252,207,24 197,157,51 141,117,35 75,58,59 62,49,59 167,143,137 144,112,98 116,83,72 89,66,65 73,64,75 75,66,77 77,65,79 77,65,77 75,63,77 68,56,70 75,66,77 65,58,70 71,69,77 71,69,79 72,66,73 70,64,71 72,66,73 93,86,98 127,116,123 124,114,115 160,150,151 139,129,133 178,168,169 104,96,102 114,105,116 110,103,113 98,91,101 94,88,95 94,88,95 85,78,88 89,82,94 74,70,81 54,50,61 73,69,78 182,183,162 196,199,177 148,147,136 95,94,85 130,128,124 145,144,137 111,110,101 81,79,77 67,66,55 51,54,32 163,160,145 156,154,134 220,213,182 220,210,161 208,200,150 157,151,126 188,187,162 177,175,142 190,190,176 174,168,159 183,180,184 115,108,118 44,44,41 39,40,28 45,46,34 43,44,32 53,55,40 45,46,38 41,42,32 43,45,28 50,52,35 48,51,31 45,48,28 45,50,30 51,56,36 52,55,35 50,52,35 61,63,48 49,53,38 103,99,89 103,102,93 50,51,41 39,35,25 41,29,29 44,35,29 47,48,36 34,35,23 48,36,26 54,56,30 44,47,23 47,48,29 51,54,32 52,56,29 52,56,29 52,56,29 54,57,37 60,63,43 61,64,40 85,87,70 124,112,100 119,108,105 111,105,112 110,104,111 119,116,133 114,107,117 97,86,95 114,108,115 108,106,118 104,102,114
