71,56,34 65,52,29 72,58,33 75,58,34 71,57,32 69,54,32 75,57,38 78,61,35 76,59,35 75,58,34 69,51,30 72,58,33 80,63,39 75,58,34 74,55,30 132,103,81 93,61,31 173,111,73 115,84,47 147,113,72 157,119,71 158,116,74 156,114,62 182,139,90 168,124,71 192,138,100 133,93,84 94,56,46 77,52,33 77,73,54 117,125,104 59,58,49 60,44,27 67,50,26 77,53,29 154,115,74 198,148,88 228,172,105 233,177,110 208,157,90 192,146,80 214,163,94 203,147,80 195,142,74 209,157,86 183,127,60 208,151,80 207,150,79 199,142,73 202,147,77 209,156,88 203,150,84 210,157,89 209,158,91 213,164,99 203,156,95 209,164,102 234,179,107 186,202,160 167,184,144 141,146,126 136,137,114 93,73,53 86,60,37 95,68,34 122,87,51 212,165,113 220,179,130 194,166,139 123,95,57 202,145,87 196,144,84 199,143,76 191,134,63 214,154,84 207,147,77 226,169,98 189,134,64 210,155,83 199,144,72 197,145,74 195,143,72 196,141,71 202,147,77 211,153,87 169,111,45 187,134,68 205,152,86 194,141,75 189,133,68 216,156,86 219,160,87 206,146,76 220,160,90 234,174,104 217,157,87
71,53,32 71,56,34 75,58,32 76,59,33 72,55,31 70,56,31 75,58,34 75,58,34 78,61,37 81,62,39 78,61,37 73,56,32 76,57,32 78,61,37 80,61,36 82,63,38 119,82,58 173,107,77 131,106,87 157,129,100 161,127,86 184,147,107 196,148,92 213,166,105 219,169,107 206,157,108 113,84,62 173,143,117 126,129,109 144,146,129 117,122,102 58,61,49 54,42,32 62,48,30 77,54,25 202,156,97 222,171,106 231,175,108 233,180,112 197,148,83 178,131,68 177,124,58 228,166,108 241,179,121 188,132,67 201,148,80 215,158,87 227,170,99 217,162,92 193,141,70 215,163,92 204,151,83 210,157,91 206,156,94 209,157,97 200,150,90 174,128,71 220,164,99 191,210,158 147,166,126 131,141,115 81,85,68 63,60,45 82,71,52 120,99,72 92,71,46 100,76,54 132,102,74 246,183,114 232,170,96 226,169,98 210,155,83 178,121,52 203,146,75 199,142,73 210,150,80 228,171,100 192,137,67 191,136,66 195,140,70 193,141,70 186,134,63 182,130,59 207,151,84 206,149,78 204,147,78 190,137,71 194,141,73 185,129,62 202,146,79 198,141,72 201,144,73 215,155,85 223,164,91 220,160,90 239,179,109
80,63,39 70,55,33 77,58,31 77,58,31 78,61,37 70,55,33 67,52,32 51,35,18 69,49,29 84,63,38 84,65,38 77,58,33 81,62,37 78,57,34 77,56,31 91,66,38 107,75,43 130,95,57 109,74,47 72,48,42 85,69,65 100,85,74 169,141,112 178,152,127 171,147,121 171,147,123 160,162,134 150,154,127 141,149,126 105,112,94 82,84,67 77,76,65 53,44,36 56,42,28 92,63,30 180,128,68 222,169,101 239,182,113 220,164,97 206,157,90 194,145,80 186,132,71 183,125,74 178,116,60 235,163,99 186,132,73 209,154,84 229,174,102 202,150,79 191,138,70 204,151,83 202,149,83 210,159,94 209,158,93 214,163,94 232,179,111 229,174,104 180,146,83 162,180,135 128,147,111 128,136,115 52,60,50 65,67,50 76,60,43 62,48,23 77,58,33 86,63,34 103,78,48 117,88,55 115,83,49 132,94,59 116,87,56 138,102,69 130,93,51 200,149,84 217,162,92 228,171,100 229,169,99 197,139,73 207,151,84 204,152,81 202,150,79 204,149,79 188,133,63 186,131,61 210,153,84 203,147,80 204,148,81 196,140,73 196,141,71 211,154,83 212,156,82 222,163,90 198,141,70 186,129,60 232,175,106
74,57,33 74,57,33 81,60,35 79,60,35 84,65,42 69,55,30 69,52,28 71,54,30 85,64,41 90,66,40 77,57,27 95,71,45 90,66,40 91,67,43 88,64,38 101,73,44 121,90,53 138,104,63 178,135,86 183,142,93 149,117,85 70,47,34 73,56,48 74,57,47 90,79,64 93,85,63 124,132,109 121,128,110 114,123,104 114,122,101 112,116,99 111,113,96 74,75,67 51,43,32 116,81,43 177,132,70 242,185,114 223,166,95 217,161,94 209,158,89 192,141,74 204,153,88 198,143,89 228,162,107 220,149,94 190,134,87 212,159,91 228,173,103 229,174,102 177,121,54 212,159,91 203,152,85 217,168,101 223,170,104 231,179,106 229,174,104 219,174,112 170,169,117 142,152,119 119,130,101 76,83,67 56,59,51 64,53,34 73,55,34 69,50,25 85,61,35 120,88,46 156,117,74 181,137,84 183,134,83 160,117,70 155,110,64 168,129,86 139,105,64 108,76,34 164,120,69 212,160,87 252,198,123 217,160,91 197,141,74 197,141,74 203,148,78 192,135,64 232,175,104 215,158,87 208,151,82 206,151,81 184,129,59 193,138,68 199,144,74 207,151,77 220,164,88 222,163,88 183,127,53 195,139,72 207,149,83
79,62,38 76,57,32 86,65,38 83,64,37 87,68,41 74,56,35 62,48,23 76,62,37 83,62,39 77,56,31 88,67,40 94,71,42 92,67,39 98,72,47 82,57,29 114,82,48 156,118,72 150,109,62 168,127,68 193,146,83 191,142,77 197,147,85 178,131,79 105,78,46 86,67,42 72,58,33 70,61,53 70,68,64 93,100,84 113,121,100 112,122,100 105,115,93 97,103,90 52,53,43 80,51,27 173,136,92 224,169,99 234,177,106 236,177,104 213,158,88 170,121,54 179,132,69 182,136,68 194,142,80 158,114,76 64,38,24 202,162,96 217,162,90 227,170,99 224,169,99 197,144,76 210,159,94 211,164,101 233,184,119 232,185,122 187,174,122 126,130,101 117,131,99 134,143,115 78,85,67 52,55,43 52,44,31 69,51,30 78,56,36 83,59,33 130,98,64 225,172,104 239,184,114 246,186,116 244,187,116 218,163,91 221,167,90 211,154,85 179,128,63 201,143,79 197,141,76 186,135,70 208,156,94 194,137,66 221,162,89 206,149,78 191,134,65 198,141,70 212,152,82 201,145,71 212,155,84 200,145,75 184,129,59 211,156,86 214,157,88 215,155,85 206,147,74 220,161,86 226,170,96 200,144,77 169,113,50
71,57,30 71,54,26 80,61,36 79,60,33 79,60,33 68,50,29 69,55,30 72,58,33 73,56,32 86,65,40 85,64,37 82,62,32 98,73,45 102,74,45 114,80,46 123,89,48 165,125,73 187,146,89 199,160,91 185,140,76 188,138,76 180,130,68 147,105,65 75,56,31 76,57,32 82,63,38 76,60,43 47,41,36 87,94,78 106,115,96 105,114,95 110,118,97 101,106,86 123,127,110 118,118,104 82,72,60 87,69,48 203,154,105 238,175,106 224,169,97 199,150,83 172,126,60 172,123,54 207,157,85 210,165,121 48,29,13 74,51,20 206,156,96 222,165,94 193,136,67 204,152,81 197,146,79 198,151,88 205,159,102 189,169,119 131,131,97 70,75,53 140,148,123 129,137,116 41,47,34 57,53,45 59,49,37 74,57,31 79,58,35 94,68,43 114,82,50 234,179,109 230,168,96 233,171,99 228,169,96 220,164,97 187,134,68 228,177,108 185,134,67 191,136,66 202,147,75 195,143,72 198,145,79 211,156,84 218,162,88 217,157,87 215,155,85 208,151,80 214,157,86 219,159,89 225,166,93 207,147,77 211,154,83 196,141,71 195,140,70 225,165,95 212,153,78 216,157,82 236,180,104 227,170,101 185,124,59
75,58,34 83,64,37 80,60,40 79,60,33 80,63,37 69,52,28 73,54,29 86,65,38 87,62,34 79,58,31 75,56,33 73,54,31 86,61,33 121,89,55 139,100,59 156,118,68 172,131,74 167,124,66 181,134,71 180,138,75 184,138,72 188,139,74 77,57,37 77,56,33 85,61,35 126,91,53 167,124,75 142,105,63 104,73,34 117,112,82 105,91,73 117,120,100 117,121,106 94,101,85 101,102,92 80,79,70 88,89,79 91,79,69 225,171,110 224,168,101 196,149,86 195,148,85 186,135,70 172,120,58 186,139,78 165,124,67 53,55,40 57,50,32 205,155,93 222,167,97 202,150,79 184,131,63 201,152,87 188,145,100 133,114,91 52,43,26 94,102,51 166,173,129 49,55,44 60,61,51 69,59,49 63,47,30 69,56,33 73,56,30 94,65,41 119,87,57 230,170,100 229,169,99 196,137,64 223,164,89 211,154,83 199,142,73 203,146,77 222,162,92 196,136,66 215,159,85 205,149,75 185,128,59 183,127,60 150,94,31 199,142,71 225,166,91 202,142,72 213,156,85 191,134,63 208,148,78 215,156,83 216,157,84 210,150,82 214,154,86 220,160,90 227,168,95 213,154,81 229,170,95 229,170,97 227,167,99
76,58,37 81,62,37 77,58,33 73,59,34 67,52,30 70,56,29 82,61,36 92,68,42 81,58,27 88,68,38 84,60,36 78,54,30 100,73,41 132,99,60 158,117,72 166,124,72 170,124,69 175,127,69 186,139,78 169,124,60 161,115,56 176,125,58 85,54,31 116,83,56 179,138,70 224,173,106 227,174,108 208,158,98 207,160,99 203,155,101 147,140,113 106,106,90 83,84,72 93,96,84 64,67,59 53,51,47 44,44,41 58,47,40 150,109,60 207,160,97 176,128,70 175,128,67 187,136,71 180,129,62 168,116,45 190,137,69 71,63,41 42,48,35 113,77,28 206,156,84 195,142,74 197,144,78 199,151,95 157,125,93 70,58,46 62,49,42 58,51,33 50,48,28 53,55,38 101,98,85 82,68,52 83,62,37 80,61,36 78,57,32 98,69,36 200,157,108 244,185,112 218,163,91 223,164,91 232,170,98 243,184,109 202,143,70 178,127,60 187,134,66 199,139,69 221,162,89 211,149,77 225,165,95 179,124,54 193,137,70 237,178,103 241,179,103 214,151,82 229,172,101 208,151,80 215,155,85 230,171,98 195,136,63 207,148,75 223,163,93 229,169,99 208,149,76 202,142,72 227,168,95 204,148,74 219,163,89
65,50,28 82,63,38 81,62,37 73,59,32 70,55,33 69,50,27 84,60,36 96,70,45 93,69,34 115,88,52 110,81,50 101,72,41 112,79,42 135,98,56 160,117,68 164,118,63 170,124,67 177,130,69 185,138,75 175,128,65 178,133,69 163,118,56 158,113,65 144,94,50 202,149,85 201,148,82 203,152,87 201,152,87 207,156,89 217,168,103 128,125,99 105,109,92 55,54,47 47,40,40 59,48,43 50,39,36 45,36,32 45,39,32 62,52,42 95,75,57 196,166,124 189,145,92 236,186,114 180,131,64 185,134,69 193,142,73 185,136,85 53,43,31 54,47,29 182,148,105 193,142,75 208,157,100 144,118,104 63,45,40 136,106,62 111,79,45 62,46,29 94,74,56 82,68,52 74,65,48 72,54,33 77,58,35 86,65,38 93,67,42 191,143,87 226,175,108 242,183,108 236,179,110 204,150,75 237,177,107 241,181,111 214,155,82 203,147,80 194,141,75 210,151,76 219,160,85 236,177,102 242,183,110 206,151,81 204,147,76 225,166,89 211,149,73 230,168,94 226,164,92 228,168,98 201,144,73 220,160,90 222,160,88 217,155,83 227,165,93 234,172,100 220,161,88 208,148,78 221,161,91 214,158,84 218,162,88
84,69,47 76,62,37 81,62,37 67,53,28 62,47,25 76,55,30 94,68,43 93,65,36 111,83,45 129,98,59 134,101,64 130,92,57 139,102,62 159,120,77 174,127,75 171,125,66 178,133,71 172,125,62 204,158,92 176,131,67 162,117,55 167,122,60 170,126,59 195,149,81 217,165,94 219,163,96 209,158,91 207,156,91 214,165,100 211,161,99 129,127,107 99,103,88 78,73,72 45,33,38 64,48,42 66,50,37 80,64,51 66,52,38 58,48,38 62,52,42 111,104,84 92,67,39 229,178,113 195,145,83 137,83,22 199,145,68 72,56,39 203,162,103 48,45,32 53,46,30 187,144,99 104,95,76 67,45,37 178,144,112 211,172,111 93,58,31 80,53,37 157,128,108 113,93,73 72,57,37 73,56,32 78,57,34 84,60,36 84,58,33 205,152,84 237,180,109 210,154,78 214,158,91 190,138,65 211,154,83 208,149,76 202,142,72 186,131,61 211,155,88 196,140,64 220,164,88 217,158,83 238,179,106 194,137,66 194,137,66 202,140,68 230,168,96 229,167,95 206,146,76 213,156,87 210,153,82 199,139,69 234,172,100 232,170,98 224,162,90 210,151,76 205,146,73 189,134,64 211,154,83 203,146,75 210,153,82
77,63,36 81,62,37 70,55,33 67,52,30 73,54,31 78,57,30 86,58,29 112,83,50 131,98,61 124,89,51 147,110,68 155,118,76 151,110,63 158,116,64 173,130,72 172,129,71 192,147,85 163,116,55 193,146,83 190,143,82 175,128,67 169,124,62 208,159,94 197,146,79 202,149,83 202,149,81 210,157,91 180,129,62 200,147,81 216,156,86 91,92,82 95,97,92 95,79,62 88,71,61 63,46,36 72,54,35 79,60,33 69,52,26 71,56,36 95,79,64 36,38,35 74,75,67 95,87,63 170,147,107 147,127,95 76,79,71 48,47,50 123,98,81 78,60,41 50,46,38 60,49,42 58,52,43 171,140,91 186,146,92 147,122,76 35,20,0 88,56,42 160,123,99 86,66,48 79,60,37 87,63,39 79,58,33 77,56,31 81,60,35 205,159,91 248,185,111 231,172,97 225,169,95 207,153,76 226,170,96 229,170,97 237,178,105 192,136,69 190,137,73 208,151,80 238,179,106 223,161,89 230,171,98 196,137,64 207,148,73 222,163,88 236,174,100 209,150,77 182,127,57 182,125,56 205,145,75 221,159,87 218,156,82 222,160,88 229,167,95 207,150,79 196,141,71 192,142,70 203,148,76 200,143,72 216,157,84
74,57,33 71,53,34 63,50,27 58,45,22 71,54,30 73,49,23 106,76,48 110,81,48 130,97,60 137,102,64 129,95,52 153,117,70 154,111,62 165,123,69 196,153,93 180,134,77 174,128,69 156,110,51 181,134,73 185,135,73 173,123,61 177,130,67 185,136,71 209,156,90 200,149,84 195,142,76 202,149,83 198,145,81 195,142,74 218,156,84 92,80,80 54,52,48 109,95,70 97,79,60 65,49,34 78,61,35 76,59,35 74,57,31 66,49,25 68,49,26 67,56,49 44,37,35 74,75,63 91,93,78 80,81,69 50,45,44 112,88,66 40,30,31 118,99,83 73,56,48 61,52,46 50,38,28 97,74,43 148,108,74 135,131,73 99,97,48 73,59,30 152,125,93 81,60,35 89,68,43 88,64,38 88,62,39 83,62,37 87,63,37 216,165,100 202,143,68 222,163,88 232,173,96 210,151,74 221,162,87 184,127,56 197,140,69 202,146,79 162,111,54 200,143,72 212,152,82 227,165,93 206,147,74 188,128,60 198,138,68 217,159,79 188,129,56 213,154,81 199,142,71 183,126,57 220,160,90 231,169,95 225,163,89 215,153,81 218,156,84 210,153,82 194,142,71 193,143,71 224,169,97 213,154,81 214,155,82
78,60,39 73,55,34 65,51,26 70,56,31 71,54,30 77,56,31 96,66,40 103,73,45 111,79,47 117,83,49 118,83,47 141,104,64 162,121,76 172,131,82 180,138,84 165,121,70 157,114,65 165,121,70 197,146,91 193,141,79 190,140,78 183,133,71 201,150,83 201,150,83 181,132,67 174,123,58 196,143,77 206,150,83 206,151,81 216,163,81 202,149,81 191,145,79 110,76,35 105,84,61 52,38,24 83,65,33 69,56,35 64,48,33 69,54,34 76,57,34 79,58,31 68,51,27 61,54,38 62,61,52 71,65,56 147,120,77 212,162,100 52,26,1 38,31,34 93,71,53 60,41,27 74,53,42 255,222,145 153,98,46 103,95,61 60,55,27 57,51,26 62,54,32 153,120,83 88,64,40 93,67,42 93,67,44 108,87,64 103,71,39 214,164,104 214,158,84 202,147,75 204,148,72 215,152,83 206,147,74 219,163,96 200,145,75 183,128,58 183,127,64 221,164,93 189,132,61 214,155,82 217,161,87 176,118,52 201,144,75 238,183,113 176,119,50 240,178,104 212,153,80 203,143,73 227,168,93 224,162,88 221,159,85 209,147,75 236,174,100 219,159,89 192,134,68 193,138,68 191,134,63 229,170,97 235,176,101
81,64,38 87,68,43 79,62,36 69,52,28 65,48,24 75,58,34 77,53,27 94,64,38 97,67,39 110,81,48 114,80,46 126,91,55 144,107,65 146,109,65 146,108,60 138,100,54 138,99,56 136,97,54 185,138,86 197,147,85 181,130,65 200,149,84 215,163,92 197,144,76 186,133,69 176,123,59 202,146,79 207,150,81 207,152,82 203,148,78 208,151,80 239,183,109 235,178,109 125,97,59 76,70,65 70,59,42 87,68,43 62,48,30 60,44,27 70,55,33 82,63,40 72,53,30 74,57,31 69,58,43 60,49,34 194,151,104 224,175,106 201,159,96 66,55,48 111,90,65 92,76,45 130,101,66 157,97,54 125,69,31 120,77,58 62,47,27 58,54,33 79,76,63 117,88,64 95,69,44 101,72,48 109,84,56 218,162,95 197,147,85 207,158,91 211,156,84 210,153,82 214,157,86 203,146,77 210,154,80 219,162,93 205,150,78 205,150,78 203,146,77 230,173,102 215,158,87 234,177,106 193,136,65 174,118,51 213,156,87 176,123,55 213,157,90 219,159,89 239,179,109 226,164,92 221,159,85 226,164,90 222,160,84 227,165,91 210,148,72 212,155,84 198,142,75 191,136,66 222,166,92 219,160,85 217,161,83
