70,55,33 73,58,36 71,55,38 61,43,24 82,63,38 89,69,39 85,64,37 87,68,43 86,65,40 80,56,30 86,62,36 79,61,31 74,55,28 75,57,36 70,57,36 70,56,29 82,63,36 83,64,37 80,61,36 84,63,36 98,73,43 112,85,51 113,84,51 120,87,50 129,94,56 132,97,59 139,105,64 133,99,58 137,102,64 131,94,54 112,79,42 98,69,38 113,82,45 137,104,67 147,112,74 131,102,78 105,81,55 108,80,51 106,76,48 106,76,50 108,78,50 123,91,59 159,125,82 207,166,105 202,159,99 181,140,81 205,160,98 190,141,74 220,167,99 243,188,116 221,164,93 210,152,88 186,135,66 195,144,77 195,142,74 204,151,85 179,123,56 209,155,80 194,138,64 189,138,69 173,123,61 186,140,74 181,132,65 219,170,103 212,163,94 202,153,86 222,169,101 219,167,96 213,162,95 197,147,87 197,144,80 215,165,105 146,116,88 79,66,43 133,120,97 200,175,145 255,194,154 155,142,110 136,130,107 110,102,80 139,122,98 162,141,118 123,99,75 92,66,41 132,100,68 177,135,93 210,159,94 229,177,106 221,167,92 225,169,95 233,176,105 217,164,96 194,149,87 171,128,79 109,76,39 110,78,34 147,105,53 185,137,81 202,147,77 221,165,91 248,192,118 207,151,77 199,142,71 203,146,77 190,133,64 223,166,95 191,134,65 198,141,72 221,161,91 212,155,84 204,147,76 225,166,93 210,155,83 202,150,77 210,152,86 227,170,101 203,148,78 198,141,72 224,165,90 217,157,87 217,158,83 215,156,81 224,165,90 231,172,97 229,170,97 214,155,82 221,162,89 210,151,78
62,47,27 60,45,25 67,51,34 62,47,25 76,57,34 75,58,34 74,56,35 82,65,39 74,60,31 80,61,34 81,60,33 80,63,37 79,60,35 75,57,36 69,54,34 64,49,27 79,60,35 84,65,40 86,67,40 86,62,36 102,77,49 109,81,52 101,72,41 116,84,50 138,103,67 144,106,69 138,101,59 139,105,62 142,103,64 147,108,67 123,86,46 129,94,58 149,112,68 181,143,97 153,114,73 155,122,95 103,77,52 113,83,55 111,79,49 110,78,48 128,96,66 103,71,41 154,120,79 214,174,108 210,165,103 205,158,95 200,154,88 208,159,92 201,150,81 217,165,94 217,160,91 214,159,89 183,132,63 193,142,73 196,141,71 193,140,72 190,135,65 214,159,87 237,181,107 207,155,84 188,139,74 194,145,80 196,145,78 223,172,103 214,161,93 216,163,95 225,172,104 222,169,101 210,159,92 205,156,89 204,155,88 220,167,101 201,158,102 177,148,115 138,151,124 75,76,55 255,184,140 166,106,81 168,123,100 62,61,52 74,66,55 76,61,50 72,56,39 82,61,38 133,104,73 125,87,50 129,95,61 128,93,57 123,86,46 120,80,44 127,87,53 109,70,38 96,62,30 97,67,41 106,75,54 124,89,62 109,68,21 144,99,51 186,136,74 196,140,73 213,157,90 212,155,84 215,155,85 214,154,86 205,146,73 216,157,84 196,139,68 199,144,72 212,157,85 206,149,78 214,157,86 225,168,97 218,162,88 206,150,76 212,155,84 210,150,80 227,170,101 219,162,93 224,165,90 207,150,79 217,161,87 208,152,78 207,151,77 223,166,95 200,140,70 223,164,91 221,161,91 202,143,70
72,57,35 63,50,29 66,53,32 71,58,35 67,52,30 67,50,26 78,60,41 83,66,42 87,68,41 88,64,38 86,62,36 78,61,35 67,53,26 65,50,28 57,43,18 69,52,28 74,55,32 85,64,41 88,64,40 88,62,37 96,67,43 104,76,49 111,81,53 110,78,46 133,98,60 145,108,66 153,114,71 150,111,68 156,114,72 179,138,93 166,128,82 154,112,70 164,123,76 160,117,68 160,121,80 156,127,96 100,76,52 106,76,48 108,76,46 112,85,51 97,67,41 90,59,36 104,74,46 115,84,47 152,113,72 192,148,81 196,150,84 200,151,86 207,158,91 201,150,83 214,163,96 203,150,86 195,143,81 186,135,70 189,136,68 209,157,86 183,126,55 197,140,69 234,172,98 225,168,97 211,159,88 199,148,79 203,152,83 219,168,99 212,156,89 221,165,98 219,168,101 217,166,99 207,156,91 210,159,92 202,150,88 155,103,41 176,129,68 199,168,104 164,193,149 156,172,130 106,116,90 73,77,60 48,48,43 58,64,55 70,66,56 64,55,40 73,53,33 71,50,27 80,62,32 85,63,29 107,79,52 104,74,46 133,95,60 165,123,85 194,146,99 191,143,89 205,159,104 217,165,105 197,144,76 162,113,44 195,143,83 201,149,87 200,147,83 196,143,77 201,148,80 182,126,59 214,158,91 218,161,92 217,161,87 224,165,92 235,176,101 188,133,61 200,145,73 207,150,79 203,146,75 200,143,72 219,162,91 212,155,84 201,145,71 202,143,70 210,151,78 220,161,88 222,163,90 200,144,70 211,154,83 215,158,87 213,156,85 218,161,90 216,156,86 217,160,89 219,159,89 212,152,82
68,51,27 70,56,31 58,45,24 63,50,29 79,65,40 74,60,35 64,50,25 82,63,38 86,65,38 81,60,33 77,58,33 75,58,32 67,53,26 69,55,30 62,48,23 72,55,31 78,57,34 94,70,46 93,64,40 94,65,41 88,62,37 86,60,35 94,66,39 120,88,56 138,103,65 147,113,72 154,115,72 146,107,66 141,104,60 146,109,65 165,124,75 171,128,79 175,130,82 168,125,76 151,112,80 170,140,114 85,64,41 95,70,40 109,80,47 111,87,52 78,54,30 87,61,40 102,73,49 143,109,79 173,131,91 197,150,89 217,168,101 214,165,98 223,172,103 225,174,105 223,172,103 191,141,79 183,133,71 180,131,66 188,137,68 200,149,80 178,122,55 209,154,84 211,154,83 213,156,87 195,140,70 215,163,92 209,156,88 227,174,108 208,155,87 209,156,92 218,167,100 210,159,90 224,171,105 204,151,85 179,127,65 217,164,100 202,149,83 192,146,91 161,186,139 139,154,119 130,141,112 113,121,100 50,53,41 72,74,59 57,48,33 71,57,39 73,54,29 84,60,36 162,123,91 190,137,92 220,171,106 221,175,107 236,181,111 241,184,113 251,192,119 241,182,109 223,171,100 231,176,106 202,150,79 194,143,74 195,142,74 186,133,65 198,146,75 203,147,80 197,141,74 192,136,69 188,132,65 179,123,58 201,144,75 200,143,72 231,172,95 220,164,90 205,148,77 205,145,75 196,139,68 205,149,75 223,164,91 224,165,92 223,164,91 195,136,61 217,158,85 207,148,71 232,173,98 215,156,81 214,158,84 218,161,90 193,136,65 229,172,101 206,147,74 206,150,76 213,154,81 216,157,82
74,55,32 66,49,25 60,45,25 67,52,32 76,59,33 82,63,40 73,54,31 78,61,35 85,64,37 79,60,35 79,58,33 84,65,40 79,62,36 75,58,34 67,50,26 72,53,30 103,77,52 84,55,31 89,60,36 101,75,50 94,68,43 84,58,33 88,62,37 112,83,52 138,105,68 126,91,55 137,102,64 124,91,54 116,88,61 137,105,73 146,109,67 168,128,76 195,148,98 189,145,92 151,112,82 175,145,119 85,63,43 90,69,44 99,73,48 82,63,38 68,49,24 78,57,32 100,72,45 155,116,77 205,160,98 212,163,98 214,163,94 211,162,97 214,165,98 221,170,101 239,183,116 222,169,101 171,120,53 188,135,69 200,147,79 207,156,87 192,137,67 205,153,80 196,144,71 206,151,81 210,155,85 210,158,87 220,168,97 229,176,108 217,164,96 205,152,88 222,171,104 219,166,98 222,166,99 205,152,84 191,138,72 197,144,78 224,171,107 203,176,129 152,175,131 133,144,113 125,133,110 103,110,92 55,58,48 67,58,43 66,50,33 60,44,27 71,54,30 86,62,36 178,140,94 216,165,100 210,153,82 225,163,91 242,183,110 250,191,118 241,179,105 230,170,100 198,141,72 205,152,84 216,164,93 206,151,81 199,142,73 210,153,84 215,158,89 215,158,87 205,147,81 188,133,63 200,144,79 178,122,57 201,144,75 235,179,105 239,177,101 222,166,88 236,180,104 243,181,107 219,160,87 212,156,82 203,147,73 206,150,76 232,173,100 220,161,86 217,155,83 222,160,84 236,174,98 227,168,93 207,151,77 188,133,61 190,135,63 211,154,83 221,162,89 192,136,62 210,151,78 223,164,89
78,57,32 77,58,35 71,54,30 71,57,32 78,61,35 77,58,31 80,61,36 69,54,32 75,55,35 76,58,37 78,60,39 82,63,40 76,57,30 74,55,30 81,60,35 77,56,29 80,52,25 116,86,60 91,63,36 89,64,36 87,63,39 81,57,33 85,59,34 98,70,41 111,79,49 107,75,45 107,75,43 133,113,83 58,60,45 81,55,34 122,86,55 137,94,47 197,149,95 206,160,103 181,143,97 169,141,114 77,55,47 83,67,50 59,43,28 57,43,27 63,48,26 68,51,27 105,75,47 168,125,80 203,155,97 215,164,97 212,160,89 214,161,93 215,162,94 225,169,102 210,157,89 219,166,98 221,165,100 202,146,81 195,142,78 183,132,65 197,146,79 201,148,80 230,173,102 219,162,91 218,161,92 222,167,97 200,147,79 214,162,91 219,166,100 216,163,97 225,172,104 228,170,104 219,169,95 213,158,86 211,153,87 203,147,82 178,163,116 157,162,119 137,144,110 110,116,89 109,114,94 58,65,49 75,71,61 63,49,33 63,47,30 65,47,26 77,58,33 87,62,34 111,79,47 208,156,85 234,175,98 230,168,96 224,165,92 232,173,100 239,177,105 223,163,93 203,148,78 203,148,78 206,151,81 225,170,100 217,160,91 189,132,63 210,153,84 216,153,84 225,165,95 230,173,104 197,139,73 190,134,67 196,141,69 203,143,73 239,177,103 228,169,94 225,166,91 232,170,98 216,153,84 224,164,94 196,140,66 192,136,62 219,159,89 227,168,93 236,174,102 223,161,89 224,162,90 220,161,88 222,162,92 208,151,80 179,124,54 199,144,74 185,128,57 204,147,76 219,160,87 216,157,84
74,57,33 79,62,38 65,51,26 70,56,31 73,59,34 83,66,38 78,61,33 80,66,41 72,57,35 71,56,34 71,58,35 67,52,30 72,53,28 80,61,34 92,68,42 87,62,34 93,64,40 85,54,33 96,67,43 88,62,37 87,63,39 78,54,30 86,60,35 96,68,39 103,76,44 101,72,41 113,84,49 126,112,85 134,86,61 243,151,119 170,114,88 131,88,55 210,157,100 209,156,92 218,173,125 184,160,136 86,70,64 75,59,53 58,42,29 58,42,25 65,49,32 72,52,34 115,83,49 172,128,77 193,143,83 219,166,100 222,170,99 224,172,101 218,165,97 210,159,92 216,165,98 187,134,68 205,152,88 204,148,85 219,163,100 216,164,102 190,139,72 201,148,82 226,168,102 241,184,113 229,172,103 229,174,104 229,176,108 220,168,97 204,151,83 215,162,96 226,173,105 235,175,105 214,160,85 213,159,84 217,167,95 190,166,113 150,155,121 118,121,90 119,129,96 128,133,109 62,66,51 53,56,44 61,56,44 61,47,31 72,54,35 76,57,34 84,60,36 94,68,43 94,65,41 187,153,94 250,191,116 235,175,107 225,169,95 208,152,78 232,170,98 226,163,94 208,149,76 207,150,79 186,131,61 172,121,54 206,151,81 199,142,73 200,143,72 225,163,89 249,190,113 242,183,110 219,159,89 188,133,63 202,142,72 221,162,89 224,165,92 210,148,76 245,183,111 224,165,92 219,159,89 210,153,82 208,151,80 215,156,83 212,153,78 231,172,97 225,163,91 214,152,80 226,164,92 211,154,83 205,148,79 182,125,56 200,148,77 198,143,73 226,169,98 214,155,82 213,154,81 216,157,84
76,59,35 87,70,46 71,54,30 67,50,26 72,58,33 78,64,39 72,58,33 78,66,38 63,53,29 70,58,32 71,57,32 64,47,21 75,56,33 81,60,35 83,62,35 95,72,43 96,71,43 92,66,43 78,57,30 84,60,34 85,64,37 84,58,33 95,70,40 116,84,52 118,86,52 115,84,47 127,96,59 102,97,69 185,109,85 255,202,162 245,187,165 112,81,62 136,103,64 205,154,101 212,176,127 159,138,111 82,73,65 63,54,50 56,41,32 62,46,31 60,44,27 66,47,33 159,126,78 214,169,107 230,181,116 219,166,98 225,170,98 223,171,100 222,171,102 205,152,86 203,152,85 194,143,74 179,126,60 201,148,82 159,105,46 190,136,77 183,130,64 195,139,72 211,156,86 215,159,85 221,165,91 234,177,106 219,164,92 229,174,104 225,175,103 222,173,104 229,178,111 236,179,110 246,186,116 240,185,113 198,175,115 151,157,116 93,101,78 110,118,93 150,156,127 121,127,100 51,55,40 93,94,84 54,48,39 59,48,31 71,53,34 76,58,37 81,60,33 85,61,35 95,70,42 128,90,55 228,170,108 236,177,104 228,173,103 228,171,100 243,181,109 225,162,90 225,163,89 184,125,52 220,163,94 183,130,64 205,152,84 217,162,92 214,155,82 236,177,102 220,161,84 234,175,100 208,148,78 194,137,66 194,138,64 219,160,87 188,129,56 236,174,100 216,154,82 222,163,90 189,132,63 174,118,51 215,159,85 209,149,79 220,161,88 233,171,97 224,162,88 224,162,90 218,156,84 212,152,82 190,133,62 205,150,80 183,131,60 192,137,67 186,129,58 203,144,71 236,177,102 237,178,105
77,58,35 79,62,38 72,55,31 68,51,27 69,55,30 73,59,32 70,55,33 74,60,35 70,55,35 69,51,30 70,56,31 72,58,31 67,50,26 68,49,26 70,49,22 88,67,40 91,67,41 84,63,38 83,60,31 95,67,40 101,73,46 104,74,46 114,82,48 139,108,69 126,91,53 136,104,60 137,102,64 85,76,57 167,100,75 225,144,110 84,52,36 79,53,41 84,61,48 135,103,69 190,113,78 162,143,116 123,131,117 65,68,58 49,44,32 57,43,29 57,44,23 66,45,30 159,120,63 188,138,78 213,164,97 217,164,98 228,171,102 236,181,109 223,170,102 213,162,93 202,151,84 200,149,80 188,137,68 181,129,67 180,128,66 187,136,71 208,156,83 212,157,85 203,151,78 212,157,85 226,170,94 233,177,101 233,179,104 225,170,100 225,174,107 216,167,102 223,172,107 236,180,115 245,189,122 238,191,130 167,165,118 117,120,98 69,72,50 110,114,87 149,154,122 64,67,45 59,60,48 96,95,84 66,56,44 58,44,26 72,54,33 68,51,25 76,57,30 81,60,33 118,86,54 164,122,68 150,99,60 213,160,103 236,176,106 237,178,105 244,182,108 239,176,102 241,179,103 222,163,90 214,157,86 177,121,54 208,155,87 212,157,87 215,159,85 229,170,95 223,164,87 223,164,89 236,177,104 200,140,70 202,142,72 217,158,85 227,168,95 222,163,88 221,159,87 200,141,68 196,138,72 184,128,61 213,157,83 216,157,84 229,170,95 231,169,95 209,147,73 215,153,81 224,162,90 225,162,93 212,155,84 195,140,70 184,128,61 195,140,70 201,144,73 217,158,85 225,166,91 220,161,86
80,61,36 80,61,38 68,51,27 72,55,29 67,53,28 72,58,31 77,62,40 72,58,33 71,56,36 73,55,34 76,62,37 74,60,31 66,48,27 81,62,37 77,58,33 81,64,38 81,60,35 82,61,36 91,66,36 103,73,45 110,80,52 121,87,55 149,115,74 161,125,78 154,118,71 156,120,73 155,118,74 75,63,37 190,121,92 149,97,67 77,51,41 94,66,55 87,69,37 242,198,158 233,144,95 134,113,90 101,114,98 91,94,82 52,47,35 59,44,35 57,42,22 72,51,36 178,137,76 184,134,74 211,162,97 216,163,95 231,176,106 226,171,99 211,158,90 205,152,84 210,159,92 221,170,103 233,182,113 189,135,76 182,135,74 186,134,72 201,148,82 197,146,81 201,147,86 206,151,79 224,165,90 223,164,89 234,179,107 214,162,91 203,152,85 204,155,90 209,159,99 220,167,103 241,188,120 154,112,58 133,127,91 86,84,66 68,66,44 125,127,99 159,164,130 59,62,40 80,81,69 85,81,71 66,55,40 63,48,28 75,56,33 76,57,32 81,60,33 83,63,31 182,145,105 205,160,98 172,126,85 131,88,39 185,135,75 202,153,88 235,175,105 245,183,109 230,168,92 222,163,90 193,136,65 193,137,70 202,149,81 200,147,79 199,144,72 224,165,92 222,160,86 216,157,82 244,185,112 192,132,62 205,145,75 212,152,82 228,169,96 208,149,74 214,155,82 210,151,78 199,142,73 194,136,70 208,152,78 221,162,89 222,163,88 214,152,78 224,162,88 217,155,83 207,145,73 251,189,117 222,162,92 196,139,70 196,140,73 189,134,64 214,157,86 217,158,85 223,164,91 215,156,81
92,68,42 91,70,45 81,64,40 76,59,35 70,55,33 66,50,33 69,54,34 74,57,33 69,55,28 76,59,35 75,58,32 73,56,30 84,63,38 85,64,37 84,65,38 81,62,37 83,62,39 88,62,37 99,69,43 118,84,54 118,85,48 164,125,84 172,131,82 179,137,85 190,142,95 188,141,91 186,133,88 182,137,89 174,119,78 106,70,39 92,61,40 255,201,158 171,126,93 253,178,129 205,125,86 142,94,76 81,76,73 72,75,65 74,73,64 51,42,34 56,41,30 89,67,49 175,136,75 140,95,33 194,142,80 223,170,106 229,174,104 227,170,101 221,164,95 226,170,103 197,146,79 223,170,102 195,142,74 190,137,80 209,155,94 183,131,69 180,127,63 197,141,74 196,141,69 224,170,95 220,164,90 221,165,91 211,159,86 213,162,93 216,164,102 188,138,78 190,142,84 218,167,100 229,172,101 178,139,100 115,98,74 51,41,29 75,72,48 134,132,99 144,147,114 58,60,43 120,120,106 95,90,78 73,59,41 73,54,31 83,64,37 89,70,43 99,73,50 122,88,58 221,173,115 225,169,102 224,171,103 199,151,97 127,90,50 116,81,43 202,153,86 246,189,118 224,162,86 214,155,82 219,162,91 196,140,73 186,133,67 220,167,99 210,155,83 244,185,112 223,161,89 212,150,78 210,151,78 199,139,71 206,149,80 203,146,77 203,147,73 226,170,94 221,162,89 244,185,110 217,158,85 199,139,69 202,142,72 226,164,92 225,166,91 230,168,94 224,162,88 222,160,88 204,142,68 232,173,98 222,165,94 217,160,91 185,129,62 189,134,64 206,149,78 214,155,82 225,166,93 214,155,82
84,60,36 85,64,39 83,64,39 81,60,37 72,55,31 76,58,37 63,51,23 70,57,34 70,58,32 71,56,34 72,55,31 75,56,33 82,61,36 86,65,38 85,64,39 92,68,44 91,70,45 91,65,40 108,79,48 115,81,47 138,101,61 169,128,83 171,128,79 198,152,93 211,165,110 212,164,108 214,163,106 205,155,95 210,165,101 214,164,104 146,117,86 165,158,127 162,150,120 138,100,79 153,143,121 97,113,92 103,121,106 113,117,102 109,110,98 89,90,80 50,41,33 73,54,42 168,132,83 189,146,90 193,141,79 208,155,91 226,171,101 244,187,116 239,179,111 233,175,109 220,167,101 218,162,95 210,157,89 205,152,84 197,146,79 213,164,97 211,159,88 205,150,80 199,143,76 207,152,80 212,164,90 209,159,85 212,157,87 214,162,91 185,134,65 207,158,89 203,152,85 216,163,97 226,176,104 153,120,83 73,53,33 66,50,37 67,55,43 55,49,42 50,44,35 66,52,34 103,94,77 86,78,65 73,59,41 74,55,32 79,60,35 82,63,38 91,65,42 112,78,48 229,181,125 222,165,96 237,180,111 218,161,92 214,164,102 197,147,87 210,158,98 227,169,105 229,167,93 210,151,78 232,175,104 204,148,81 140,88,26 186,134,72 189,134,62 201,144,75 222,163,90 224,165,90 202,143,68 199,142,71 169,113,46 192,137,67 228,172,96 205,150,78 201,144,73 236,177,104 212,152,82 230,168,96 219,157,85 221,159,85 214,152,78 224,162,88 224,162,86 216,154,80 238,176,102 202,143,68 220,163,92 211,154,85 204,149,79 198,143,73 203,146,75 219,160,87 221,162,89 214,154,86
81,64,40 80,63,37 92,66,41 84,63,40 72,58,33 71,56,34 66,53,30 70,55,33 79,62,38 68,51,27 73,56,32 77,63,38 83,64,39 83,64,39 95,69,44 101,72,48 96,70,45 95,67,40 114,85,52 135,102,65 145,108,66 150,109,62 171,127,76 196,149,88 197,152,88 211,166,104 210,170,104 215,164,99 226,175,106 223,178,116 202,173,151 155,140,118 74,63,58 121,110,103 129,127,109 113,121,98 113,121,100 109,119,97 106,113,97 105,111,98 72,71,62 53,45,34 91,65,40 158,121,77 202,156,97 208,157,81 230,174,98 231,171,101 234,174,104 226,169,100 219,166,100 228,177,108 219,169,97 217,164,96 213,162,95 194,143,76 211,156,86 205,150,80 197,144,76 208,157,88 231,171,101 223,161,89 232,169,100 216,164,93 198,145,79 186,135,68 204,151,85 221,165,100 209,166,106 127,101,80 71,58,35 74,54,34 63,49,33 59,45,29 66,52,34 141,114,96 103,83,65 59,48,33 73,58,36 77,58,35 80,56,32 72,51,28 82,61,36 93,67,42 202,155,103 232,172,102 244,181,112 227,165,93 247,184,115 245,183,111 230,174,98 235,176,101 208,149,76 194,137,66 196,141,69 199,144,74 200,148,86 164,114,54 225,170,98 201,144,73 208,151,82 213,154,81 230,174,100 192,135,64 176,120,55 166,113,45 221,164,93 179,124,52 217,160,91 240,183,112 203,147,73 240,178,106 231,169,95 219,157,83 219,157,83 225,163,89 247,185,109 233,171,95 221,159,83 231,169,95 207,145,73 227,167,97 222,165,94 206,151,81 198,141,72 225,165,95 223,164,89 213,154,81
79,62,38 80,63,37 84,63,38 78,60,39 72,57,35 73,58,38 77,62,40 73,56,32 73,56,32 68,49,26 75,56,33 78,61,33 76,57,32 88,63,35 89,63,38 95,69,44 95,70,42 100,72,43 118,86,52 142,105,65 147,106,59 186,142,89 192,146,87 200,150,88 195,146,81 213,162,97 217,168,103 224,175,110 231,181,109 199,165,124 136,120,107 63,59,49 89,90,82 84,87,79 100,104,89 106,114,93 114,124,98 113,123,101 105,112,94 108,112,97 85,87,72 117,119,104 118,114,95 119,107,81 154,132,98 171,139,95 216,172,119 215,163,103 221,163,97 219,162,93 213,155,89 212,156,91 216,163,95 211,159,88 214,161,95 197,144,78 224,168,101 205,150,80 203,147,82 194,143,74 235,175,105 240,178,106 225,162,93 209,157,86 189,148,89 192,141,72 211,158,92 213,165,107 167,136,97 84,62,44 82,60,42 93,68,49 78,56,38 100,63,48 91,70,45 141,111,85 87,66,55 63,49,31 74,57,31 81,57,33 83,59,35 83,59,35 81,60,35 89,63,40 185,141,88 216,156,86 226,164,92 222,162,92 250,188,116 248,186,112 232,173,100 215,156,81 220,166,91 181,126,56 192,137,67 176,121,51 204,151,83 193,140,74 208,151,80 215,158,87 217,160,91 228,168,98 229,170,97 200,145,75 170,114,47 193,140,72 220,165,95 192,135,64 214,155,82 225,166,91 220,161,86 222,160,88 223,164,87 232,173,96 217,158,81 222,163,86 238,177,98 234,173,94 230,169,90 231,169,95 217,157,87 227,167,97 233,176,105 222,165,94 207,147,77 222,162,92 235,176,101 216,157,82
71,56,34 71,57,32 74,57,33 69,56,33 77,62,40 77,58,33 72,58,33 76,59,33 83,64,37 81,60,37 70,51,26 76,55,28 90,62,35 94,71,42 88,65,36 90,62,35 98,70,43 113,86,54 122,90,56 151,114,72 167,122,74 190,142,86 199,152,89 207,161,95 205,160,96 203,157,91 218,167,102 218,167,102 202,154,100 162,136,122 80,71,63 65,59,54 48,50,50 36,40,42 86,93,86 107,115,101 108,120,100 109,119,97 109,111,96 105,104,93 80,81,71 71,74,66 65,67,62 91,90,81 101,102,92 94,95,85 97,86,67 132,103,68 209,162,101 222,169,103 212,156,89 217,164,98 224,171,105 220,164,99 205,152,86 203,150,86 194,140,79 195,141,82 201,147,86 188,140,86 198,160,96 208,164,97 190,163,88 179,152,79 151,139,71 164,147,82 195,174,122 171,136,100 92,67,50 75,54,29 83,62,35 86,67,42 70,48,28 87,62,43 98,64,46 139,106,79 73,52,39 69,51,32 72,53,28 90,66,40 91,65,42 85,59,36 84,63,38 96,68,41 215,167,109 238,179,106 231,172,99 226,169,98 220,164,88 225,169,93 230,174,100 215,159,85 233,178,106 218,163,91 206,151,79 222,168,93 198,143,73 197,140,71 213,156,85 199,140,67 212,152,82 225,165,97 212,152,82 196,140,73 175,122,54 207,154,86 170,117,49 226,169,100 240,184,108 235,179,103 243,184,111 225,166,93 227,165,89 238,177,96 237,176,95 244,183,104 238,176,95 246,184,105 251,188,112 214,152,78 206,147,74 196,136,68 212,155,86 222,165,94 208,148,78 220,160,90 230,171,96 229,170,95
73,56,32 69,52,28 70,58,32 73,59,34 76,61,41 64,49,29 76,63,40 75,58,32 83,64,37 85,64,39 83,62,37 85,59,34 102,72,46 94,69,41 93,68,40 100,75,47 99,70,39 106,77,44 120,87,50 138,99,58 172,128,77 185,137,79 195,149,83 197,152,88 199,154,92 201,156,92 212,165,102 214,162,100 131,93,56 96,75,60 74,55,41 72,57,48 59,48,57 47,40,50 45,39,34 89,88,77 112,119,103 105,107,92 70,70,54 48,43,40 44,43,34 41,42,32 44,44,41 42,40,36 83,82,73 81,82,70 91,87,77 107,94,71 160,126,81 201,159,105 202,156,97 181,130,73 190,137,73 214,158,95 233,178,108 218,162,95 200,148,88 174,119,76 114,67,56 101,68,41 91,60,41 105,94,48 114,123,65 117,126,68 100,100,59 122,112,72 98,77,52 77,61,44 88,66,48 134,140,61 109,105,43 121,118,65 80,72,38 64,61,35 165,128,104 146,110,81 81,60,45 69,49,29 80,56,32 95,69,44 101,72,50 99,69,43 106,74,44 122,86,53 230,179,112 229,170,95 223,163,95 235,175,105 215,159,85 216,157,84 218,163,91 192,135,66 227,170,99 218,162,88 211,155,81 226,170,96 236,177,104 200,141,68 234,172,100 229,170,97 221,162,89 210,150,80 212,155,86 186,130,63 188,135,69 198,145,79 189,136,72 209,153,86 233,176,105 221,167,92 196,144,73 204,147,78 214,155,82 231,170,91 251,190,109 247,186,107 240,178,97 249,184,104 235,173,94 245,182,108 226,164,92 193,133,63 198,141,72 214,157,86 201,144,73 210,150,80 224,165,90 219,160,85
74,54,34 74,56,37 67,51,34 69,56,35 63,49,33 56,40,23 74,56,35 83,66,42 86,66,36 96,76,46 83,62,35 99,76,47 102,74,45 101,76,46 102,79,50 100,75,45 100,73,37 122,91,54 142,105,63 149,107,65 164,120,67 169,123,64 200,153,92 197,150,89 179,131,73 185,138,77 206,158,100 210,158,96 217,166,101 187,137,77 211,155,90 202,150,90 137,102,64 80,56,32 66,47,35 55,45,35 107,98,79 100,92,79 50,43,53 86,81,69 94,91,78 73,73,59 46,44,42 48,46,44 50,44,39 56,52,44 77,73,65 88,80,69 70,54,37 88,69,44 130,101,68 213,170,121 207,159,101 195,144,77 242,185,114 219,167,96 140,89,50 105,58,26 149,107,55 152,112,60 162,121,72 134,96,46 77,61,7 88,71,24 94,79,43 111,92,57 117,93,67 72,56,43 88,60,47 168,129,58 132,131,79 92,93,54 75,74,47 52,55,33 104,81,50 153,123,95 79,61,42 77,56,33 89,60,36 100,71,47 115,81,47 169,128,81 214,163,98 200,150,90 227,171,106 234,179,107 210,150,80 213,154,81 226,170,96 215,158,87 211,155,81 193,135,69 218,161,92 230,174,100 219,160,87 235,176,101 228,169,96 234,175,102 216,154,82 219,160,87 227,167,97 207,150,79 190,133,62 207,150,81 208,155,87 190,137,69 189,136,70 208,155,89 211,158,90 210,155,85 208,151,82 204,146,82 203,143,75 210,147,73 241,183,103 235,177,97 238,177,98 243,182,101 241,180,99 255,197,116 243,181,107 224,162,90 206,149,78 217,160,89 212,155,84 223,164,91 234,175,102 223,164,91
81,62,37 81,62,37 74,56,35 65,52,31 65,49,32 69,54,34 75,56,33 87,68,43 92,72,42 90,67,38 97,74,45 95,72,41 95,67,38 105,77,48 98,73,43 94,67,35 114,83,46 142,108,67 167,129,83 180,135,87 174,131,75 194,149,87 180,135,73 171,124,61 199,152,89 187,142,78 202,156,101 213,161,99 202,149,85 233,175,111 236,179,108 226,169,100 217,160,100 168,125,69 88,58,30 73,55,36 83,63,43 83,64,48 58,52,47 134,130,111 129,127,107 96,97,78 82,81,70 56,62,53 54,51,38 57,47,46 59,46,39 61,46,35 61,47,33 63,49,33 65,46,32 117,93,67 175,149,110 184,138,81 226,170,105 212,159,95 194,142,80 220,167,103 229,174,104 208,158,84 203,152,87 189,142,79 237,173,111 205,147,81 191,165,144 154,121,94 123,91,57 98,72,62 255,221,162 255,195,132 120,95,47 54,47,29 56,53,27 58,56,34 121,98,69 136,111,83 80,59,44 88,62,39 95,66,42 106,73,46 181,135,76 245,192,124 230,167,98 216,156,88 222,164,100 212,154,90 218,161,90 194,138,64 199,142,71 210,153,82 218,161,90 200,140,72 214,155,82 212,156,80 215,156,83 220,160,90 215,155,85 226,169,98 213,156,85 221,161,93 209,149,81 192,135,64 224,164,94 240,184,110 222,167,97 224,169,99 177,124,58 191,138,72 201,150,83 215,157,91 216,157,82 238,183,113 207,146,85 231,168,101 253,192,113 229,168,89 231,172,95 221,163,83 230,168,92 227,166,87 254,192,118 223,164,91 207,150,79 197,140,71 255,204,133 228,169,96 213,156,85 213,154,81
