74,60,33 74,59,37 81,60,37 93,69,45 86,65,38 77,58,33 63,48,26 70,55,35 70,57,34 70,60,36 76,59,35 71,56,34 79,65,38 75,56,31 83,62,35 84,60,34 85,61,35 87,62,34 91,63,34 111,82,49 122,89,50 124,91,54 132,100,68 92,73,57 255,207,158 222,158,130 105,71,39 181,146,81 211,182,147 163,148,126 70,52,47 62,44,25 69,50,27 86,61,33 174,126,79 211,164,103 222,167,97 224,172,101 216,165,100 208,157,90 213,163,91 188,135,67 195,142,76 203,150,82 183,128,58 212,157,85 210,155,85 195,140,70 204,151,83 212,159,91 211,158,90 221,170,101 211,161,99 202,156,90 214,163,98 166,116,56 200,139,76 197,206,148 160,177,137 128,139,110 74,78,61 57,63,50 81,72,55 103,85,66 82,63,40 83,64,41 158,121,79 219,173,118 233,182,117 220,167,99 176,130,71 199,156,100 151,110,53 200,153,92 220,167,99 232,172,102 231,171,101 209,154,84 179,126,58 190,138,67 196,144,73 201,149,78 195,140,70 203,148,78 203,146,77 207,150,81 195,140,70 190,134,67 175,120,50 219,164,92 196,140,66 221,162,87 212,153,80 196,144,73 167,116,49 223,165,99
69,52,28 74,59,37 74,55,32 80,61,36 90,66,42 79,58,33 76,59,35 65,53,27 70,57,34 69,59,35 67,50,26 74,57,33 79,62,36 76,57,32 82,61,36 91,65,40 97,66,43 115,82,55 139,105,71 153,119,78 149,112,70 153,116,74 156,113,80 90,65,46 204,126,96 99,56,41 80,48,34 131,105,82 158,155,131 114,116,99 66,53,46 60,44,29 67,47,27 133,101,69 194,148,89 214,164,102 224,169,99 233,178,108 213,162,95 203,152,85 191,138,70 202,146,81 230,171,112 189,136,72 202,151,86 204,149,77 217,162,92 217,162,92 189,137,66 227,175,104 212,159,91 210,159,92 209,158,93 223,172,105 212,159,93 231,178,112 181,130,73 178,200,145 139,156,120 134,145,116 51,57,44 57,65,53 68,59,42 69,54,34 76,55,30 83,59,33 94,66,39 111,82,51 107,75,41 109,75,41 90,60,32 96,65,44 94,66,39 95,61,27 171,128,70 218,165,99 223,166,95 211,156,84 200,145,75 191,136,66 205,148,79 192,135,66 205,148,77 226,169,98 211,154,85 208,151,82 198,143,73 198,142,75 213,158,86 227,170,99 212,153,80 231,172,97 230,171,96 222,167,95 202,146,81 194,136,72
69,54,32 72,58,33 71,56,34 73,59,34 80,63,37 68,51,27 74,57,33 67,50,26 79,62,38 66,48,27 68,51,27 78,61,37 72,55,31 79,60,35 85,64,39 96,70,47 131,79,58 213,142,100 164,115,75 160,128,84 188,141,91 188,137,82 203,156,93 181,130,73 108,75,50 151,113,92 195,169,146 147,152,130 138,145,127 109,113,96 67,66,59 56,43,36 62,43,27 146,113,74 195,145,83 218,167,98 235,178,107 231,176,106 208,157,90 200,149,82 203,151,78 171,113,62 143,84,38 180,125,69 201,150,97 204,148,83 234,177,106 205,150,80 219,166,98 209,156,88 208,155,89 219,166,102 219,166,100 234,180,105 218,162,88 211,159,88 198,193,140 149,164,127 127,136,108 115,123,102 56,59,49 64,62,44 71,53,34 75,54,29 88,60,31 149,111,65 205,157,101 226,173,109 227,169,103 226,171,101 193,143,71 222,170,97 208,147,82 200,143,83 172,124,66 174,125,60 188,135,69 211,155,88 205,145,75 192,133,60 209,149,79 193,136,67 214,157,88 219,159,89 212,152,82 209,150,77 206,149,78 213,155,89 212,160,89 199,144,72 214,154,84 213,154,79 228,169,94 241,179,105 216,156,86 189,131,65
69,54,32 74,57,33 73,58,36 70,56,31 67,53,28 75,58,34 79,58,31 72,58,31 81,64,38 73,54,31 77,58,31 75,56,29 80,61,36 77,56,31 93,69,45 93,68,38 114,78,47 163,97,63 110,75,60 137,112,84 190,143,91 209,157,95 221,170,105 222,170,108 189,159,117 167,160,131 154,160,131 142,150,127 118,120,103 96,98,81 73,72,65 52,43,35 55,38,28 157,123,78 179,129,67 219,166,100 235,178,107 220,165,95 201,150,81 196,145,78 201,149,78 182,127,73 165,103,65 180,114,66 146,93,48 211,160,93 212,157,85 227,172,100 207,150,79 226,171,101 219,168,101 219,168,99 229,172,103 231,172,99 225,168,97 204,168,110 123,128,92 127,137,104 115,120,98 55,62,46 68,67,56 65,49,32 68,50,29 79,58,35 99,66,41 210,168,105 231,176,106 239,180,107 255,196,122 237,178,105 202,147,75 218,163,93 191,138,70 183,130,64 193,141,70 202,149,81 183,130,62 195,139,72 214,157,86 208,151,80 223,163,93 209,149,79 204,147,76 223,166,95 220,160,90 225,166,93 203,143,73 216,157,84 210,153,82 210,153,82 208,148,78 221,162,87 214,155,80 230,171,94 220,161,88 230,170,100
74,57,33 76,59,33 76,59,35 69,55,30 70,55,33 68,49,33 64,46,27 72,57,35 85,64,39 80,61,36 77,58,33 86,63,34 83,59,35 86,65,38 101,73,44 114,85,52 141,102,61 178,135,86 141,109,65 76,49,42 64,52,57 100,84,71 148,124,100 135,109,86 109,95,77 133,134,111 133,138,118 121,129,108 120,125,105 114,121,103 109,113,98 94,97,87 53,44,38 132,103,70 194,149,85 226,173,109 233,176,105 221,164,93 229,173,106 194,143,76 189,137,75 181,132,67 184,132,84 180,127,86 125,86,56 188,147,90 211,157,80 222,166,90 232,175,104 210,154,87 210,158,96 209,159,99 231,179,108 244,195,128 170,159,113 121,125,98 115,123,100 145,151,122 55,59,44 60,63,53 56,48,35 66,51,31 77,58,35 88,64,40 95,65,39 202,158,105 239,176,107 223,161,89 229,170,95 212,156,82 183,130,62 203,147,80 212,155,84 204,147,78 213,153,85 217,160,89 206,148,82 205,150,80 193,137,72 190,134,69 219,163,89 245,183,109 200,140,70 223,166,95 187,130,59 219,159,89 219,160,87 219,160,85 214,155,82 220,160,90 219,159,89 215,156,83 182,123,50 225,165,95 206,149,78 217,157,87
69,54,32 81,62,35 80,61,36 83,64,41 66,53,32 61,47,29 69,54,34 85,68,44 91,68,39 79,54,26 99,74,46 92,67,37 100,77,48 98,74,50 109,82,50 121,90,53 140,98,56 175,130,82 189,147,82 188,147,90 69,50,36 74,54,45 72,57,48 84,62,44 73,62,55 97,93,83 85,88,76 99,106,88 114,127,104 114,124,102 105,114,95 105,111,98 72,72,58 89,71,52 179,135,84 201,148,84 241,184,113 243,184,111 227,170,101 216,165,98 198,149,84 188,142,76 189,144,80 189,147,93 53,32,28 65,41,19 201,153,79 220,164,90 210,158,87 209,156,88 187,137,77 193,142,85 209,160,93 134,98,47 152,145,114 76,74,56 135,138,114 145,149,120 52,55,45 77,76,67 54,43,28 63,48,28 73,56,32 80,56,32 102,72,44 200,156,105 237,178,105 222,162,92 225,163,91 223,164,89 205,146,73 212,155,84 179,123,56 210,150,82 205,145,77 227,167,97 230,170,100 198,141,72 185,130,60 197,142,72 237,178,103 240,178,102 247,185,113 214,155,82 213,156,85 212,152,82 228,169,96 201,142,69 215,156,81 231,172,97 208,146,74 217,158,85 216,156,86 221,161,91 213,156,85 218,161,90
76,58,37 77,58,35 90,69,44 84,63,38 76,58,37 67,52,30 74,57,33 85,64,39 87,63,37 94,68,43 95,70,42 94,66,39 100,71,47 89,64,36 121,88,51 148,109,66 162,117,69 159,116,56 196,150,82 189,143,77 188,141,78 191,144,83 201,153,106 160,122,72 85,60,41 58,41,31 37,32,29 89,92,82 104,113,94 112,116,99 108,110,93 126,128,111 95,99,82 89,93,76 104,104,88 108,94,78 157,122,84 220,172,116 226,169,100 216,160,93 209,158,89 206,155,86 185,134,69 182,131,66 135,101,60 44,45,22 49,55,42 191,155,104 221,165,91 200,145,75 196,145,78 198,145,79 214,168,102 162,129,90 81,65,48 65,57,44 157,160,127 59,62,42 68,69,57 64,59,47 72,54,35 83,62,35 76,57,32 79,58,33 145,103,63 230,177,109 250,188,112 222,166,90 224,162,88 231,169,95 230,171,96 227,168,95 190,137,71 209,156,90 219,160,87 233,171,97 245,186,109 232,173,100 193,138,68 205,148,77 223,164,89 203,141,67 233,171,99 205,142,73 223,166,97 186,129,58 222,162,92 233,171,99 224,162,90 230,168,96 214,155,80 192,133,60 184,127,56 220,160,90 200,143,72 211,154,83
78,61,37 83,64,39 84,63,38 82,61,36 69,51,30 71,57,32 73,59,34 79,62,38 81,60,35 95,71,45 84,59,31 99,74,46 103,73,45 112,80,48 131,94,52 170,129,80 189,146,90 192,150,87 181,136,72 177,132,68 180,136,69 188,141,91 211,164,103 196,150,93 89,60,36 82,61,38 60,49,44 68,56,46 98,97,86 105,101,82 126,127,106 137,138,119 101,105,90 92,95,83 73,72,61 103,105,90 94,90,71 146,120,81 239,184,114 213,158,88 195,144,77 210,157,89 203,152,87 186,133,67 200,150,76 69,50,11 43,52,35 60,52,30 202,154,82 205,151,76 187,134,68 212,158,97 197,157,103 112,89,60 64,49,29 67,55,43 55,45,33 57,52,40 133,128,116 81,70,53 76,56,36 83,64,39 93,72,45 106,76,48 216,167,102 229,173,106 239,180,105 235,179,105 230,171,96 230,171,96 228,169,96 206,146,76 191,135,68 210,157,89 216,157,84 228,169,94 213,154,77 225,166,93 194,137,66 216,157,84 194,135,60 227,165,93 223,164,91 193,133,63 217,160,91 209,149,79 215,156,83 227,168,95 216,154,82 218,156,84 210,154,80 208,151,80 185,130,60 199,142,71 203,146,75 216,157,84
79,60,33 82,65,37 83,62,37 81,63,33 71,54,30 70,56,31 82,63,38 85,64,39 76,55,30 81,60,35 75,54,29 84,58,33 122,86,53 141,102,63 159,121,73 171,129,75 173,127,68 189,142,81 187,142,80 176,131,69 185,138,77 184,137,74 201,149,87 194,145,80 105,73,41 94,69,41 92,67,39 146,102,60 204,159,97 157,124,85 139,132,112 131,129,109 104,106,89 87,88,76 54,53,42 89,91,76 94,93,82 66,54,42 117,88,53 156,115,68 197,150,89 211,158,90 215,163,92 180,129,62 192,141,74 182,129,61 50,45,17 44,48,31 67,43,19 180,137,79 201,148,82 207,164,108 124,106,87 80,56,34 83,58,39 75,56,33 76,55,32 148,119,97 85,69,52 72,57,37 76,59,35 77,56,33 85,61,35 92,63,32 206,148,82 237,177,109 215,158,87 218,161,90 217,160,89 223,164,89 232,170,98 216,157,84 205,149,82 214,156,90 203,147,73 227,168,93 224,162,88 239,180,107 200,140,70 200,141,68 229,170,95 231,169,95 205,146,73 177,122,52 193,136,67 207,147,77 221,159,85 215,153,79 225,163,91 227,165,93 197,140,69 175,120,50 193,143,71 225,170,98 213,157,83 214,155,82
84,65,38 74,57,29 76,57,34 74,55,30 67,53,28 79,58,33 90,66,40 86,60,35 84,63,36 77,56,33 71,50,25 88,63,33 130,95,57 151,109,67 166,124,72 165,122,66 175,127,69 186,139,78 172,125,62 169,123,64 174,126,68 180,130,68 214,164,102 212,162,100 178,133,87 91,60,37 90,66,40 211,167,114 225,174,105 204,161,101 149,143,118 131,130,105 130,129,120 84,83,76 51,47,41 56,50,43 57,48,42 56,44,34 55,39,24 104,76,47 185,147,97 225,174,105 233,177,110 202,150,88 192,136,71 201,149,78 235,178,120 52,46,23 39,45,32 50,39,22 186,153,101 95,81,52 68,50,31 81,52,30 91,65,42 92,67,50 85,50,35 146,111,86 69,51,32 71,53,32 79,58,35 82,61,36 83,59,35 96,68,39 209,153,86 246,184,112 246,186,116 245,186,113 216,157,82 236,177,102 208,149,76 232,173,100 196,140,75 166,112,51 198,141,70 222,165,94 221,159,87 208,149,76 187,130,61 201,144,75 215,159,81 187,128,55 228,169,94 203,144,71 184,127,58 220,161,88 225,163,89 222,160,86 216,154,82 227,165,93 214,157,86 196,141,71 190,135,65 196,139,68 219,160,87 235,176,103
82,61,36 79,60,35 71,57,32 67,53,28 70,51,28 86,62,36 94,71,40 83,61,27 115,88,54 103,75,46 98,70,41 103,71,39 134,97,55 157,114,67 163,117,62 171,125,68 181,134,73 191,144,81 183,136,73 175,128,65 159,114,52 187,142,78 172,122,62 213,162,97 208,159,90 185,139,80 87,57,29 146,106,72 219,168,103 216,167,102 141,138,114 123,126,104 56,51,48 50,43,43 65,51,37 74,60,35 81,60,35 66,50,33 49,34,25 50,38,28 84,61,48 211,165,108 208,155,89 217,168,101 222,172,100 190,147,87 220,156,89 213,162,97 37,27,26 36,29,29 49,33,27 59,43,37 71,56,45 157,145,90 82,79,26 99,97,50 78,54,32 146,118,89 76,55,32 87,63,39 98,72,49 88,62,37 85,61,35 121,88,49 235,180,108 229,170,97 224,165,92 234,175,102 214,158,82 214,160,83 168,116,45 220,163,94 198,142,75 160,106,45 218,162,86 190,137,71 222,163,90 219,163,87 177,122,52 199,144,74 236,181,109 177,122,52 242,183,110 215,155,85 214,155,82 232,170,96 224,162,88 214,152,76 226,164,90 218,156,80 220,164,90 198,142,75 203,148,78 193,136,65 217,158,85 221,162,87
81,62,37 80,61,36 73,59,32 64,51,28 72,53,30 90,66,40 95,70,40 100,73,39 133,102,65 118,87,50 126,91,55 129,94,56 148,109,66 165,123,71 169,123,66 181,135,76 155,108,45 211,165,99 185,138,75 171,124,63 173,128,66 169,124,62 198,149,84 204,155,88 208,159,92 204,155,90 125,91,57 86,57,35 201,151,91 189,146,88 112,111,86 108,113,93 76,72,64 56,47,41 71,52,38 78,56,36 81,55,30 72,53,28 63,47,32 60,50,40 38,35,39 77,70,50 205,152,86 223,173,101 208,174,113 74,72,50 111,83,43 236,179,108 186,155,118 45,36,32 41,28,25 48,32,28 125,99,76 255,217,144 72,74,30 79,80,43 54,54,24 109,100,71 86,65,38 95,66,42 95,69,46 121,89,55 128,95,56 194,153,106 231,177,102 204,147,78 205,150,80 212,156,82 210,150,80 191,134,63 201,149,76 210,155,85 200,145,75 192,136,71 235,176,101 241,181,113 238,176,104 186,130,56 186,130,63 205,150,80 191,136,64 212,155,86 226,170,96 208,149,76 226,164,90 219,157,83 219,157,83 227,165,89 215,153,79 207,145,71 227,171,97 199,144,74 199,144,74 205,148,77 220,161,88 220,161,88
79,62,36 82,65,41 71,56,34 63,51,25 76,55,30 92,67,37 97,68,33 126,95,58 125,91,50 147,110,68 152,113,70 150,108,66 154,112,60 172,129,73 176,130,73 177,131,74 163,118,56 191,144,81 189,142,81 173,123,63 168,121,58 181,134,71 208,155,87 214,162,91 197,144,76 202,149,81 182,134,89 90,51,21 173,121,59 187,145,82 80,72,59 94,90,80 42,25,28 44,28,26 71,56,36 83,62,37 83,62,37 77,56,33 68,50,29 61,50,33 35,29,24 62,60,56 90,91,81 108,107,98 101,94,74 119,97,61 75,61,43 68,57,52 103,94,75 77,56,43 79,60,48 101,61,36 247,147,97 170,129,72 135,95,72 60,49,30 66,57,38 85,71,57 99,73,50 95,69,44 130,87,42 242,186,119 225,168,97 222,169,103 210,157,89 210,155,83 215,158,87 212,155,84 197,141,74 208,151,82 236,180,106 213,156,85 252,193,120 219,159,89 231,172,99 232,172,102 217,157,87 189,132,63 160,108,37 202,150,79 206,149,78 221,162,89 238,179,106 225,163,91 225,163,87 224,162,86 219,157,81 250,188,112 236,174,98 234,172,98 209,146,77 220,163,92 205,150,80 201,144,73 214,155,82 214,154,84
81,62,39 65,50,28 67,52,30 71,56,34 73,54,27 93,70,41 109,80,47 129,96,59 135,101,60 133,99,58 151,114,72 148,107,62 158,115,66 175,134,77 181,138,80 162,119,61 171,128,70 154,108,49 181,134,73 198,151,88 180,130,68 194,144,82 193,142,73 194,143,74 185,134,67 188,137,70 190,137,71 178,127,74 196,143,79 202,149,81 185,142,86 165,129,78 129,106,77 60,43,35 76,61,41 81,62,39 76,57,32 68,50,29 74,55,32 73,55,34 79,60,44 57,49,38 68,62,53 74,66,55 81,66,44 107,80,46 93,79,65 54,41,34 97,87,65 108,80,51 97,94,52 164,116,73 101,60,42 160,102,76 111,67,57 58,42,29 60,54,31 64,49,38 95,66,42 99,73,50 210,154,91 242,185,114 238,179,106 212,157,85 204,152,79 202,147,77 197,140,71 219,162,93 201,144,73 210,154,80 243,187,113 219,160,87 212,152,82 223,164,91 214,155,82 231,172,99 212,155,84 193,138,68 190,137,69 202,149,81 191,133,67 225,168,97 194,137,68 239,179,111 226,163,89 245,183,104 246,183,107 234,171,95 249,186,112 213,150,76 199,139,69 243,186,115 226,169,98 199,140,67 231,172,99 213,154,81
