72,58,31 85,68,42 80,63,35 79,60,35 76,59,33 87,70,46 71,54,30 67,52,30 72,57,35 82,65,39 79,62,36 80,63,39 72,55,31 70,57,34 73,58,36 76,58,28 73,54,27 79,60,35 82,61,36 78,57,30 86,58,31 116,86,58 85,60,32 93,67,42 92,68,42 85,61,35 93,67,42 116,84,52 130,97,58 128,93,57 134,96,59 137,100,58 139,105,62 161,122,79 163,122,75 159,121,75 162,120,78 142,100,60 139,101,66 166,138,109 93,72,49 97,73,49 115,88,56 101,74,42 97,67,39 97,69,40 111,84,52 112,85,49 148,103,57 166,119,67 190,143,93 198,150,92 206,157,92 201,151,79 212,160,89 188,136,63 207,155,82 209,157,86 202,149,81 184,131,63 207,152,80 203,146,75 190,139,70 169,120,55 184,138,72 170,124,58 206,157,92 200,151,84 216,167,100 222,171,102 211,158,90 208,155,87 193,143,83 205,155,95 226,175,108 208,161,109 145,115,89 168,136,102 195,149,81 178,129,89 145,97,70 127,93,63 107,78,56 100,80,50 194,150,99 225,173,102 220,169,93 227,172,100 229,172,101 221,162,89 230,172,92 232,176,100 255,204,138 200,142,89 225,169,122 216,162,101 199,142,73 229,172,103 215,155,85 217,157,87 229,172,101 196,141,71 197,142,72 199,144,72 216,161,89 207,152,82 205,150,80 200,145,73 211,154,83 203,146,77 196,140,73 202,149,81 184,131,65 189,136,70 178,127,60 190,137,69 210,157,89 192,136,69 191,136,66 209,149,79 203,144,71 217,158,85 208,148,78 212,152,82 230,171,98 236,177,104 233,178,108 183,127,60
70,56,29 73,56,30 79,62,38 80,61,36 77,58,33 80,63,39 69,52,28 65,50,28 72,57,35 70,55,33 67,52,30 76,62,35 66,53,30 70,61,34 73,59,41 72,54,33 77,58,31 82,61,34 91,67,43 87,62,34 94,66,39 89,61,34 90,61,37 88,62,39 88,62,39 80,54,31 89,63,38 99,69,43 107,75,45 107,76,39 114,85,54 111,98,77 71,55,40 100,78,58 163,129,86 175,139,88 176,138,92 149,106,71 150,115,79 181,154,120 91,70,45 90,69,44 92,69,40 72,52,22 87,62,34 104,76,47 146,112,71 181,139,87 196,153,97 193,150,94 192,146,89 195,149,92 182,137,75 186,140,74 178,129,64 195,142,76 193,140,72 196,143,75 197,145,74 208,156,85 224,165,92 239,183,109 208,156,85 184,135,70 179,130,65 198,149,84 218,167,98 211,160,91 211,160,91 229,177,106 226,174,103 207,156,89 194,144,84 196,149,88 225,174,107 219,167,96 185,150,112 178,175,135 153,163,128 132,93,79 225,162,129 125,82,63 107,78,54 89,63,38 89,63,38 114,80,60 155,107,60 217,166,101 207,156,91 227,174,108 229,178,123 220,177,132 217,146,104 218,145,104 204,148,99 211,155,92 194,137,68 196,139,68 221,161,91 206,146,76 227,170,99 206,151,81 190,135,65 198,146,75 193,141,70 189,137,66 193,141,70 202,150,79 197,145,74 191,136,66 208,151,82 219,164,94 193,138,68 185,129,62 190,139,72 196,143,75 207,151,84 188,133,63 204,149,79 198,141,72 196,136,66 208,148,78 216,156,86 216,157,84 218,163,93 197,142,72 234,174,104 212,155,86
76,62,35 78,61,35 80,63,39 77,58,35 83,64,39 78,61,37 69,52,28 69,55,30 71,57,32 71,57,32 76,61,39 71,59,33 68,55,34 67,52,30 71,56,36 72,58,33 74,57,31 76,57,30 86,62,38 96,71,43 93,68,40 81,57,31 74,53,28 77,56,31 83,59,35 81,57,33 87,64,35 101,73,44 101,74,42 108,76,44 115,91,65 68,48,39 176,118,94 195,133,106 159,119,85 185,144,95 204,164,112 174,135,94 205,171,137 155,129,106 83,63,45 74,55,32 74,55,32 69,52,28 78,57,30 117,81,48 189,146,90 204,157,94 209,159,97 208,158,98 205,158,97 213,166,105 197,151,85 180,139,71 168,123,59 193,143,83 182,129,65 201,148,82 194,141,73 170,118,47 202,142,72 231,169,95 223,166,95 204,151,83 195,144,75 194,143,74 206,156,84 216,164,93 215,163,90 218,166,95 221,170,101 204,153,86 203,156,95 192,144,86 221,170,103 229,168,103 210,200,158 177,197,154 152,174,137 131,132,109 124,123,98 121,111,87 78,57,34 89,63,42 92,66,43 102,73,40 166,125,80 203,159,108 199,161,115 177,139,102 161,124,84 224,180,127 235,179,114 212,156,89 206,155,88 182,129,61 207,152,82 209,154,84 212,155,86 211,154,83 222,162,92 208,148,80 193,138,68 187,135,64 197,145,74 201,149,78 193,141,70 184,132,61 186,134,63 201,149,78 198,142,75 182,125,56 211,154,85 213,157,90 196,143,75 193,137,70 189,133,66 191,135,68 197,141,74 211,156,86 205,148,77 215,158,87 220,161,88 199,140,67 195,139,72 180,127,61 223,166,95 236,180,106
74,60,33 74,60,35 79,62,38 83,62,39 94,70,46 89,68,41 79,60,35 78,61,35 64,49,27 72,57,35 72,57,37 72,59,36 72,59,38 75,57,36 78,61,37 64,51,28 69,55,28 76,59,33 81,60,35 88,64,38 83,62,35 79,59,29 82,61,34 83,62,35 86,63,34 98,73,45 125,96,65 119,87,53 118,86,52 123,87,54 132,115,89 142,90,69 255,201,160 186,105,69 171,123,96 144,109,71 199,156,96 211,168,119 215,182,155 154,133,118 70,53,45 62,45,21 66,48,29 70,51,28 84,60,34 125,86,47 187,140,88 217,168,101 222,170,99 220,167,101 222,171,106 213,164,99 206,157,92 214,165,96 209,160,91 164,113,48 180,129,62 194,141,75 200,147,79 179,123,56 208,151,80 211,155,81 213,158,88 210,155,85 202,149,81 198,145,77 215,162,94 215,162,94 216,163,95 211,160,93 204,155,88 207,161,93 207,157,95 192,142,82 203,157,91 224,163,98 190,194,140 173,192,144 142,161,125 129,137,114 82,84,67 102,104,87 74,75,56 96,86,64 140,116,92 109,85,59 91,67,41 95,69,44 137,104,65 209,168,123 230,177,113 241,184,113 227,170,99 190,137,69 195,144,75 195,144,77 169,120,53 201,152,85 203,150,82 214,159,89 242,182,112 247,184,115 207,150,81 196,144,73 198,145,77 193,141,70 201,149,78 201,149,78 207,155,84 206,151,81 186,131,61 193,138,68 210,153,84 210,153,84 210,155,85 190,134,67 195,139,72 189,133,66 200,145,73 214,157,86 194,138,64 213,157,83 224,165,92 202,143,70 196,144,73 192,141,72 210,152,86 199,142,73
76,59,33 76,59,35 78,60,39 84,63,40 84,63,38 86,62,38 86,62,38 77,58,33 71,54,30 64,50,25 67,52,32 70,57,34 71,61,37 70,56,31 72,55,31 79,62,38 76,59,33 76,59,33 74,55,30 72,51,24 79,55,29 84,58,33 90,61,37 95,67,38 104,72,42 107,75,43 130,97,58 126,92,51 137,102,64 139,104,66 126,105,82 121,73,57 255,169,121 230,146,102 117,67,50 101,63,44 145,113,71 189,172,137 160,154,131 101,95,86 70,54,48 60,44,27 60,45,25 70,51,28 119,91,62 172,129,80 188,142,87 205,155,93 224,169,99 222,167,95 229,176,108 215,164,97 207,156,89 203,153,81 218,163,93 190,134,69 206,150,85 203,147,80 208,155,87 197,141,74 207,152,80 205,150,78 212,157,87 208,156,85 216,164,93 217,165,94 222,170,99 212,159,91 217,166,97 211,162,97 213,164,99 215,164,99 201,148,84 186,135,70 194,143,78 205,148,88 193,211,155 166,186,143 137,151,119 133,141,116 73,77,62 51,57,46 59,63,48 67,58,43 79,64,44 74,57,33 80,61,38 89,63,40 109,75,45 142,107,71 165,128,84 171,132,89 175,134,87 155,118,76 121,88,51 135,97,62 92,56,23 131,93,56 165,122,66 191,142,77 215,158,87 223,166,95 220,163,92 200,144,77 191,138,70 170,117,49 198,146,75 200,145,75 203,148,78 199,142,71 211,154,83 217,162,90 192,135,66 187,130,61 212,155,86 197,142,72 193,137,70 189,133,66 198,143,71 217,160,89 199,143,69 220,161,88 224,165,90 213,154,79 198,146,73 196,145,76 168,115,49 225,168,99
72,54,33 74,57,33 73,59,34 74,57,31 82,63,38 83,62,35 85,64,39 76,59,33 74,57,31 69,55,30 69,56,33 73,58,36 71,59,33 73,59,34 71,54,30 74,57,33 78,61,35 79,60,35 79,62,38 81,62,37 93,64,40 104,64,41 115,75,50 124,85,55 149,114,76 154,117,73 161,122,79 157,116,71 158,116,74 166,125,78 128,99,64 157,102,71 177,114,81 101,64,40 76,51,34 88,63,44 175,143,127 128,127,102 151,156,132 109,112,100 58,52,45 52,42,32 62,46,29 68,48,30 131,102,67 188,142,83 215,168,105 223,172,105 222,167,97 233,176,105 230,177,109 208,157,90 195,144,79 213,162,95 192,136,71 219,163,100 211,155,92 202,146,83 185,134,69 201,149,87 226,169,98 239,182,111 228,171,102 222,167,97 179,127,56 210,158,87 219,167,96 210,157,89 212,159,93 215,164,99 219,168,101 223,173,101 214,162,91 206,151,81 238,183,113 176,142,83 168,187,135 149,166,126 132,146,114 132,140,119 53,61,49 52,60,48 64,66,51 66,55,38 71,53,32 74,53,28 81,57,31 86,63,32 102,74,45 103,74,43 118,83,45 120,81,42 124,82,42 120,78,36 119,77,37 127,87,51 132,98,57 111,77,36 123,89,46 153,110,61 197,148,83 217,162,92 254,199,127 203,148,76 194,137,66 194,137,66 193,136,65 220,163,94 203,146,77 197,140,69 212,155,84 217,160,89 214,157,86 217,160,91 199,142,73 188,133,63 196,140,73 205,149,82 213,156,85 211,154,83 212,152,82 209,150,77 230,171,96 243,184,109 237,177,107 209,148,83 177,119,55 206,151,81
69,54,32 72,58,33 72,58,33 70,55,33 73,59,34 72,55,31 79,62,38 71,54,30 74,57,33 78,61,37 68,51,27 78,61,37 66,48,27 73,59,34 76,59,35 80,63,39 72,55,31 72,55,31 82,63,40 84,63,38 96,70,47 104,67,41 173,117,79 255,174,140 164,115,75 158,122,73 181,137,95 188,141,91 188,137,82 208,158,98 193,146,83 186,132,82 108,75,50 76,51,34 248,195,172 178,152,129 147,152,130 143,147,130 135,140,120 102,106,91 67,66,59 53,44,38 61,46,35 64,45,29 146,113,74 184,137,76 211,162,95 219,166,98 235,178,107 239,182,111 217,165,94 202,151,84 200,149,82 200,149,82 192,136,71 181,121,78 143,84,38 172,113,65 178,127,62 153,102,49 204,148,83 236,179,108 233,176,107 213,158,88 219,166,98 198,145,77 212,159,91 218,165,99 219,166,102 219,166,102 223,171,100 231,177,102 218,162,88 211,156,84 209,163,95 204,199,146 149,164,127 141,150,120 124,132,109 99,106,90 56,59,49 69,72,60 62,53,36 74,56,37 75,54,29 79,53,28 110,77,38 161,121,69 205,157,101 204,154,94 236,183,115 228,170,104 226,171,101 203,151,80 192,142,70 217,165,92 208,147,82 183,125,61 183,131,71 169,121,63 174,125,60 188,135,69 209,156,90 193,136,65 205,145,75 224,164,94 203,144,71 205,145,75 193,136,67 203,146,77 221,161,91 217,157,87 212,152,82 228,169,96 202,142,72 211,154,83 213,155,89 202,147,77 212,157,85 210,153,82 214,154,84 208,149,76 227,168,93 235,176,101 241,179,105 233,171,99 198,138,70 201,144,75
72,57,35 74,57,33 76,59,33 72,57,35 70,56,31 71,57,30 66,52,27 79,62,36 79,58,31 75,56,33 73,56,32 79,62,36 70,51,28 72,55,29 79,61,31 77,58,33 79,60,35 79,60,37 79,58,33 94,70,46 93,68,38 160,126,94 120,81,42 195,129,95 108,73,58 133,109,85 182,144,98 197,150,98 210,158,96 217,168,103 220,166,105 217,166,111 193,163,121 144,132,95 151,149,120 150,156,127 135,143,120 112,116,101 95,97,80 75,75,61 84,83,76 55,51,43 51,41,31 58,41,31 157,123,78 171,126,64 198,148,86 219,167,96 234,177,106 237,180,109 208,155,87 197,146,77 208,157,90 184,131,65 196,143,75 172,116,78 143,81,43 186,118,80 210,146,86 171,118,73 209,158,91 206,151,81 224,169,97 228,173,103 206,149,78 217,162,92 215,162,94 209,158,91 221,170,101 229,172,103 228,171,100 235,176,103 223,166,95 212,159,95 184,174,123 129,134,98 125,135,102 127,133,106 102,107,87 51,58,42 68,67,56 54,44,32 69,54,34 71,53,32 78,57,34 84,55,33 147,110,66 219,168,99 231,176,106 236,179,108 244,182,108 248,186,112 248,189,116 225,171,96 203,148,78 212,157,87 191,138,70 179,128,61 193,140,72 195,143,72 198,145,77 190,137,69 204,151,85 186,130,63 217,160,89 215,158,87 217,160,89 227,167,97 199,139,69 206,149,78 218,161,90 221,165,91 223,163,93 220,160,90 210,151,78 212,152,82 222,163,90 210,153,82 206,151,79 219,162,91 219,159,89 217,158,85 214,155,80 223,164,89 232,173,96 232,173,98 221,162,89 217,157,87
68,51,27 73,56,30 75,58,32 74,57,33 69,55,30 70,56,31 70,55,33 76,58,37 72,55,31 77,62,40 77,63,38 83,64,39 79,60,35 64,47,21 76,57,30 84,60,34 82,61,34 85,61,35 82,61,36 99,73,48 105,78,46 127,94,57 159,116,71 149,115,74 92,69,40 78,59,45 69,52,55 85,69,63 161,138,109 190,159,122 180,146,114 171,138,113 139,121,102 149,141,119 153,155,129 143,148,124 134,142,119 133,138,118 115,119,102 114,118,101 102,103,91 88,89,79 44,43,34 55,42,35 158,128,86 174,134,70 193,141,81 235,177,111 230,173,104 226,171,101 214,159,89 214,158,91 194,143,76 200,149,84 214,163,96 180,129,76 184,127,85 200,135,96 227,165,125 197,149,104 203,158,96 212,156,89 224,170,95 236,182,107 230,173,102 215,158,87 212,156,89 217,164,100 217,167,105 229,176,108 244,192,121 234,185,118 206,176,120 164,160,114 117,121,94 113,119,92 140,150,117 128,133,111 56,60,45 50,53,43 50,45,31 60,49,32 74,56,35 78,61,37 86,65,42 89,60,36 116,79,39 225,174,107 229,169,99 233,171,99 232,173,98 239,180,105 228,172,98 214,162,91 184,128,63 200,145,75 205,150,80 195,140,70 204,146,80 211,154,85 211,156,84 210,154,87 195,139,72 192,137,67 212,156,89 181,125,60 213,156,87 228,172,98 221,162,87 187,127,57 206,149,78 203,146,75 194,137,66 201,141,71 213,153,83 209,150,77 208,149,74 209,150,77 225,165,95 222,162,92 219,159,89 216,157,84 219,160,87 215,156,83 229,169,99 225,165,95 222,162,92 222,162,92
76,59,35 76,59,33 78,61,35 74,57,33 65,51,26 67,53,28 69,51,32 67,51,34 57,39,20 72,57,37 75,57,36 84,63,38 82,63,38 80,61,36 77,56,29 93,67,42 83,59,35 89,63,38 87,63,39 98,70,41 114,85,52 132,97,59 163,120,75 183,143,89 177,145,101 116,85,62 73,53,46 64,52,57 91,75,62 126,105,80 120,94,69 114,90,68 108,94,76 116,109,91 130,133,111 115,120,100 114,122,101 119,127,106 117,124,106 112,119,101 110,114,99 109,112,100 71,72,62 52,43,37 110,81,48 177,138,79 208,156,94 226,168,102 233,176,105 225,168,99 223,166,95 217,161,94 201,150,83 211,159,97 185,136,71 181,134,71 191,139,91 137,82,39 132,81,46 112,73,43 200,159,102 208,156,85 212,156,80 217,161,87 232,175,104 202,147,77 212,159,93 211,159,97 209,159,99 216,163,95 230,179,110 230,190,126 166,155,109 137,135,102 90,100,78 142,150,127 142,148,119 84,92,69 56,59,47 43,44,34 57,49,36 62,51,34 71,56,34 80,61,38 88,64,40 98,69,45 115,77,40 231,180,113 241,178,109 230,167,98 217,158,85 217,158,83 213,157,83 205,153,82 203,147,80 208,151,82 218,161,90 213,156,85 201,141,73 205,145,77 213,156,85 206,149,80 190,135,65 200,145,75 182,126,61 149,93,28 196,139,70 228,172,98 250,188,114 237,175,103 200,140,70 201,144,73 192,135,64 216,156,86 210,150,80 219,160,87 205,146,71 206,147,72 220,160,90 224,165,92 217,157,87 208,149,76 228,169,96 185,126,53 228,168,98 214,154,84 221,164,93 221,161,91
69,54,32 75,58,32 79,58,31 81,62,37 83,64,41 65,50,30 66,53,32 61,47,29 69,54,34 79,61,40 88,69,44 93,70,41 79,54,26 93,67,42 99,74,46 92,67,39 100,77,48 94,70,44 102,76,51 113,86,54 121,90,53 127,89,52 165,120,74 176,133,75 189,147,82 201,159,96 176,145,108 68,49,35 74,54,45 72,56,50 76,60,45 80,61,47 73,62,55 72,67,55 88,89,79 85,88,76 99,106,88 103,116,93 118,128,106 114,124,102 105,114,95 107,114,98 91,94,84 73,73,59 89,71,52 133,94,55 196,148,90 214,159,87 241,184,113 240,184,110 238,179,106 223,166,97 216,165,98 215,164,99 186,137,72 176,130,62 189,144,80 189,144,82 99,63,32 57,36,32 65,41,19 205,159,104 218,166,93 219,162,91 210,158,87 203,150,82 200,147,81 190,140,80 193,142,85 204,153,86 204,161,103 142,115,68 152,145,114 95,91,70 65,66,47 142,145,121 145,149,120 55,58,46 66,67,57 58,57,46 54,43,28 60,44,29 74,56,35 74,57,33 80,56,32 93,64,40 121,83,46 222,169,105 237,178,105 236,174,102 206,146,76 226,164,92 223,164,89 231,172,99 194,137,66 200,143,74 179,123,56 201,144,75 199,138,73 196,136,68 227,167,97 208,146,74 231,171,101 190,135,65 185,130,60 196,141,71 212,157,85 234,175,100 240,178,102 221,159,85 243,184,111 220,161,88 213,156,85 208,148,78 217,157,87 228,169,96 201,142,69 210,151,76 208,149,74 232,173,98 208,146,74 224,165,92 225,165,95 230,170,100 221,161,91 215,156,83 213,156,85 221,162,89
73,58,36 76,59,33 81,60,33 86,67,42 82,63,38 70,57,34 69,56,35 67,52,32 69,54,32 77,58,35 85,64,37 94,71,42 94,69,41 94,71,40 92,69,38 102,74,47 101,73,46 94,69,41 89,61,32 118,86,52 147,110,68 154,112,70 167,125,71 168,123,61 197,148,81 196,150,82 187,137,75 188,141,89 176,136,84 170,138,94 177,147,103 105,75,47 77,61,46 63,47,34 44,34,33 45,45,42 94,100,91 103,112,93 110,118,97 110,118,97 114,118,101 116,120,103 110,114,97 101,103,86 104,106,89 109,103,80 124,108,75 163,123,71 224,167,107 226,168,104 236,176,106 223,166,97 218,165,99 211,162,97 202,153,86 191,142,75 170,121,54 194,143,76 187,143,92 55,37,16 46,45,38 61,48,27 168,132,74 204,151,83 212,159,91 224,169,99 208,156,85 185,136,69 188,137,72 211,160,93 222,179,132 154,127,95 90,77,54 50,41,24 118,117,90 154,160,121 66,69,45 51,54,42 94,95,85 70,62,51 65,50,30 74,55,32 77,58,33 73,54,29 78,57,32 94,64,36 161,120,75 240,185,113 242,183,110 234,175,102 232,176,102 228,165,91 230,168,94 240,178,104 201,142,69 210,153,84 174,123,56 182,129,63 214,157,88 216,156,86 230,168,94 239,177,101 245,186,113 217,160,89 193,138,68 198,143,71 213,153,83 229,170,93 209,147,71 230,168,92 232,170,96 215,152,83 221,161,91 200,143,72 204,147,78 230,170,100 231,169,95 227,165,91 232,170,96 241,179,105 231,169,97 210,148,76 197,141,67 194,134,64 228,168,98 203,143,73 214,157,86 219,160,87
73,56,32 83,64,37 80,63,37 86,65,40 86,65,40 72,54,33 69,54,34 70,55,33 76,62,37 77,58,35 87,63,39 77,56,31 91,67,41 87,62,34 85,60,32 99,69,43 98,73,43 95,67,38 105,73,41 140,106,65 175,134,87 178,133,85 181,138,82 205,160,96 193,146,83 177,130,67 188,142,76 165,119,53 189,142,92 188,138,76 210,163,100 161,126,90 88,62,39 79,58,35 62,47,27 58,47,40 67,58,50 74,80,67 110,117,99 102,106,89 103,106,86 127,128,109 118,121,101 98,100,85 91,92,80 92,92,78 100,95,81 106,101,87 87,74,51 98,73,43 213,163,101 228,171,100 205,150,80 196,145,78 201,150,81 208,157,90 196,145,80 187,134,70 244,188,114 201,155,96 55,46,17 51,52,33 56,54,32 152,109,60 224,169,97 198,142,66 198,146,75 201,150,83 207,151,86 213,162,95 199,161,111 124,101,72 67,51,36 65,50,39 64,57,41 61,57,36 62,62,46 67,67,53 107,104,91 77,66,49 79,59,39 81,62,37 88,67,40 89,70,43 92,66,41 136,97,56 223,172,107 235,179,105 245,184,105 244,182,106 228,172,98 230,168,94 236,174,100 241,182,107 228,169,96 207,150,79 175,122,56 204,151,85 226,171,101 227,168,95 229,170,95 221,162,85 231,172,97 198,141,70 190,133,62 206,149,78 206,147,74 210,148,76 229,167,95 234,172,100 224,161,92 219,159,91 212,155,86 206,149,80 213,153,83 212,152,82 232,170,98 225,163,91 208,146,74 212,150,76 209,150,75 224,165,92 204,147,76 186,131,61 197,140,69 215,155,85 212,155,84 219,160,87
76,62,35 80,66,41 75,58,34 84,63,38 81,60,35 68,50,29 66,51,29 73,59,34 73,59,34 71,54,30 82,63,38 89,68,41 91,67,41 84,60,34 87,64,35 101,73,46 105,73,43 114,80,48 124,89,51 142,106,59 173,133,81 170,128,74 181,138,78 188,143,79 183,138,76 188,143,81 200,154,88 180,135,71 189,143,86 202,153,88 193,146,85 165,123,83 88,59,35 88,62,37 82,56,31 77,55,37 74,48,27 76,55,32 125,115,91 105,97,75 147,145,125 128,126,106 108,109,90 99,103,88 93,94,82 62,61,52 91,90,79 94,98,81 99,96,81 92,81,62 191,159,113 226,177,112 214,163,96 208,155,89 207,154,86 203,150,84 185,134,67 180,127,61 172,118,57 203,147,69 103,70,20 50,58,44 45,50,28 65,51,33 206,164,101 186,138,66 192,141,72 191,135,70 209,156,99 198,158,106 150,128,94 83,66,42 75,56,29 75,57,38 63,49,33 59,48,33 64,50,36 64,53,38 111,102,87 78,64,46 76,56,36 79,60,37 86,65,40 98,74,48 111,82,51 206,158,102 222,167,97 232,176,109 237,178,105 242,183,110 222,167,97 229,170,97 222,163,88 197,141,65 217,158,85 188,128,58 191,135,68 198,145,77 206,151,81 205,149,75 224,165,90 236,174,98 232,173,98 217,160,89 194,137,66 191,132,59 214,155,82 209,150,75 224,162,88 217,155,83 220,163,92 184,126,60 212,155,86 208,151,82 215,156,83 226,164,92 225,163,91 218,156,84 229,167,95 228,169,96 207,150,79 205,148,77 205,150,80 186,134,63 208,151,80 192,135,64 216,156,86 216,157,84
79,60,33 80,63,37 75,58,32 86,65,40 81,63,33 72,55,31 66,52,27 76,59,33 82,63,38 77,56,31 90,69,44 77,56,31 81,60,35 76,55,30 74,50,26 95,67,38 122,86,53 133,95,60 148,109,66 159,121,73 171,129,75 171,128,70 173,128,66 185,140,76 187,142,80 176,131,69 185,140,76 191,144,83 184,137,74 197,146,81 193,143,81 193,144,93 105,73,41 97,69,42 93,68,40 94,69,41 146,102,60 203,157,98 190,147,91 152,138,111 139,132,112 144,140,119 111,109,91 101,103,86 87,88,76 74,73,62 69,70,58 91,95,80 94,93,82 80,75,63 78,62,45 127,98,63 156,115,68 218,167,102 183,132,67 218,166,93 215,163,92 182,131,64 183,132,67 192,141,74 182,129,61 105,79,40 53,51,33 47,49,32 67,43,19 184,152,110 197,146,79 205,152,86 207,164,108 169,146,117 84,64,44 81,60,37 83,58,39 79,55,31 72,50,30 83,62,39 148,119,97 117,97,77 64,48,31 73,58,36 76,59,35 75,56,33 81,60,35 87,63,37 92,63,32 196,149,88 227,167,97 234,177,108 215,158,87 230,168,96 221,164,95 207,150,79 223,164,89 209,147,73 203,144,71 217,157,87 205,149,82 183,127,60 210,155,85 211,155,81 227,168,93 215,153,79 219,157,83 241,182,109 200,140,70 206,147,74 232,173,100 230,171,96 231,169,95 216,157,84 199,142,71 167,111,44 193,136,67 214,154,84 221,162,89 218,156,82 215,153,79 222,160,88 210,148,76 219,159,89 197,140,69 196,141,71 195,143,72 183,133,61 225,170,98 215,159,85 215,156,83 221,162,89
82,63,36 77,58,31 79,62,34 81,62,39 77,58,33 66,52,27 72,55,31 79,58,33 92,68,42 87,61,38 89,64,36 82,61,34 74,53,30 71,50,27 77,51,26 101,74,40 126,91,53 142,103,64 164,123,76 167,125,73 166,123,67 174,128,69 168,121,60 188,141,80 171,124,61 171,126,64 139,93,34 186,138,80 186,136,74 195,146,79 205,156,91 207,157,95 178,133,87 118,79,47 92,66,41 106,82,56 208,164,111 220,171,104 226,174,103 176,150,111 144,138,113 135,132,108 121,119,99 116,115,106 105,104,97 65,64,55 55,49,44 61,52,46 58,49,43 54,43,36 53,43,33 65,49,34 122,94,65 205,165,113 201,155,96 239,187,114 221,165,98 201,148,84 183,131,69 196,140,75 195,143,72 214,150,86 134,116,74 43,49,36 41,47,34 40,40,24 145,121,84 195,162,110 124,110,81 94,80,64 84,60,36 91,62,42 93,67,44 98,72,51 91,63,50 92,57,42 149,114,89 109,89,69 66,51,29 76,57,34 79,58,35 78,57,34 82,61,36 83,59,35 94,66,37 198,152,93 234,174,104 244,182,110 242,182,112 244,182,110 242,185,114 213,154,79 235,176,101 234,175,100 199,143,69 224,165,92 205,149,84 149,95,34 222,169,103 220,163,92 227,170,99 232,170,98 208,146,74 214,154,84 187,130,61 207,150,81 214,154,84 235,179,101 191,132,59 229,170,97 214,155,82 194,137,68 184,127,58 217,160,89 220,161,88 229,167,93 227,165,91 212,150,78 216,154,82 222,160,88 213,156,85 203,146,77 191,136,66 209,154,84 199,142,71 195,136,63 236,177,102 236,177,104
82,61,36 82,61,36 74,57,31 76,62,37 69,54,32 71,54,30 79,58,35 84,61,32 92,69,40 90,70,40 93,71,37 99,74,44 94,69,41 86,61,33 90,60,32 110,78,44 135,98,58 147,105,63 164,121,72 173,129,76 162,116,61 172,124,66 178,131,68 177,130,67 188,141,78 170,123,60 178,133,71 163,116,55 179,132,69 182,135,74 187,135,73 214,163,98 207,158,91 182,136,77 101,68,31 89,63,38 180,134,93 212,167,94 228,172,98 206,170,119 144,138,115 133,132,105 139,140,121 54,50,44 48,43,42 57,48,42 61,49,37 67,51,34 68,47,32 65,49,36 59,45,31 48,35,28 52,41,34 103,97,72 187,148,89 233,177,112 202,149,83 198,149,84 216,165,98 200,149,82 175,129,61 220,165,95 228,168,100 98,69,36 35,33,31 34,32,30 44,35,31 63,50,43 59,49,39 67,55,43 78,60,39 117,102,41 90,79,33 78,68,30 55,41,12 127,92,79 137,104,77 84,60,36 76,57,34 83,59,35 94,70,46 88,62,39 84,58,33 83,62,35 100,68,36 193,146,85 225,169,95 214,154,84 232,170,98 246,184,110 229,170,95 215,153,77 221,162,87 197,141,67 194,137,68 213,156,85 205,149,82 151,99,39 196,143,77 203,147,73 190,135,65 224,165,92 229,170,95 221,165,91 204,149,79 174,118,55 203,144,69 241,185,109 175,118,47 231,172,97 221,162,87 209,150,77 207,147,77 216,154,82 221,162,87 221,159,85 214,152,78 224,162,90 196,134,62 244,182,108 228,168,98 201,144,75 191,135,68 190,135,65 191,134,63 219,160,87 230,171,96 230,171,96
82,61,36 83,62,37 79,60,35 77,63,38 71,57,32 67,49,28 79,58,35 86,61,33 101,76,46 87,62,32 103,79,44 119,90,55 113,84,51 108,79,46 112,78,46 117,84,45 136,97,54 148,107,62 167,123,72 166,120,63 175,129,72 170,122,64 174,128,62 200,153,90 181,134,71 175,128,65 170,125,63 166,121,59 171,126,62 172,125,62 199,148,83 214,163,98 209,160,91 209,164,89 188,139,74 93,61,31 114,81,54 199,153,94 222,164,100 192,160,116 140,137,113 131,134,110 90,92,75 51,47,41 59,50,44 64,47,37 73,55,36 83,59,35 84,60,34 79,58,33 66,48,29 57,41,28 69,57,47 72,71,62 77,56,45 201,156,94 206,156,94 213,162,93 214,166,94 216,171,107 126,115,80 135,103,69 204,147,89 219,176,120 63,47,43 39,27,29 39,28,25 40,26,26 47,31,27 73,59,43 84,55,24 156,131,56 65,66,27 97,94,50 81,77,40 59,47,19 146,126,96 80,61,36 86,60,35 94,68,43 95,69,46 93,67,44 88,64,40 97,68,44 147,108,67 229,173,99 220,164,90 221,164,95 201,142,69 214,155,80 214,157,86 217,161,85 213,159,84 211,159,86 188,135,67 203,146,77 186,130,63 203,150,84 182,126,59 214,158,80 176,123,57 216,157,84 223,167,93 197,141,67 179,123,56 176,123,57 208,152,76 196,141,69 197,142,72 228,168,98 243,184,111 231,169,97 218,156,84 216,154,80 217,155,81 225,163,89 222,160,84 223,161,87 236,174,100 217,158,83 222,165,94 222,165,96 182,126,59 191,136,66 200,143,72 222,163,90 225,166,93 214,158,82
