86,84,82 91,82,76 78,69,61 76,74,72 56,51,50 64,59,61 75,65,55 111,102,85 124,117,99 129,112,86 133,118,96 152,150,130 183,179,169 186,182,176 123,115,102 78,78,44 74,79,34 70,76,26 73,81,28 74,82,31 80,85,38 104,109,62 99,101,48 121,118,63 105,100,57 110,107,67 102,102,99 79,79,76 62,63,55 55,54,43 69,66,51 115,113,84 72,73,36 67,67,35 60,58,38 88,81,61 76,76,42 81,84,49 83,84,47 98,99,60 110,111,74 105,102,89 80,74,69 85,74,71 80,71,63 64,53,46 75,61,47 255,255,219 229,226,186 80,86,59 72,81,23 69,78,22 69,79,28 60,70,19 72,82,31 77,87,36 71,79,28 74,81,33 79,86,40 70,75,32 45,48,15 60,65,33 102,105,97 74,75,54 106,106,72 115,115,70 113,110,84 55,53,33 48,44,23 53,52,27 57,51,28 56,56,26 66,71,28 102,102,43 119,117,45 92,94,39 95,95,54 116,113,73 115,113,53 117,118,50 95,101,51 99,106,51 96,103,46 104,109,46 125,125,64 115,116,50 107,111,55 127,129,72 111,113,58 133,135,82 93,96,45 99,101,75 110,109,112 89,85,94 92,88,97 98,96,106
89,87,85 91,85,78 78,73,75 84,82,83 71,66,65 64,59,61 78,68,58 112,103,86 127,120,104 133,115,94 129,112,84 149,136,113 183,178,166 176,167,159 122,117,103 81,81,49 88,93,46 69,75,25 74,82,31 88,95,49 101,106,61 106,111,68 107,108,58 129,125,77 145,141,83 128,121,62 107,107,104 88,88,88 97,95,93 76,72,64 150,147,132 200,199,163 105,109,71 72,76,36 77,81,41 72,75,40 94,100,59 69,76,32 61,64,31 54,55,32 53,54,33 99,99,85 99,98,91 85,74,71 74,63,56 80,67,62 107,91,76 175,157,127 246,244,211 225,225,195 76,84,31 67,75,22 64,74,23 67,77,26 66,76,25 73,82,36 86,93,49 89,96,52 74,79,34 48,51,16 53,56,23 55,54,27 91,91,75 67,69,43 84,80,43 88,83,42 96,90,65 75,70,42 58,57,32 51,51,21 51,52,31 50,54,25 66,71,28 80,82,29 110,110,40 108,109,59 94,96,54 104,103,67 90,91,43 95,102,47 92,97,50 96,102,50 95,102,47 117,122,61 115,117,62 118,118,57 96,100,46 126,130,76 128,130,75 95,96,48 88,93,48 96,96,80 109,108,113 106,102,111 104,100,109 97,94,100
89,87,88 90,85,84 74,72,82 69,68,71 76,76,76 63,56,59 76,65,58 112,107,93 126,121,107 127,114,93 130,111,86 157,138,113 179,174,160 178,174,164 147,145,123 82,87,42 86,91,44 76,81,34 80,85,38 84,89,44 106,111,64 125,127,74 136,133,82 106,100,54 122,119,64 131,126,71 102,103,95 93,91,99 89,87,85 83,77,68 163,156,140 169,167,136 66,73,29 67,72,25 80,85,38 93,95,49 91,97,47 77,83,33 79,85,35 89,96,48 71,77,38 94,98,71 111,116,110 91,87,81 78,65,58 94,78,72 143,123,103 203,167,134 249,247,216 214,201,178 91,98,54 70,81,25 69,79,26 69,79,26 78,88,37 110,116,75 96,97,60 88,89,52 81,86,41 74,79,34 60,63,32 73,67,44 70,65,37 91,92,53 75,75,43 136,135,110 105,101,80 81,76,46 58,59,22 75,81,40 55,60,24 59,62,31 65,68,33 70,75,30 81,88,40 92,97,50 83,88,41 80,86,36 90,98,47 97,103,62 127,130,99 130,132,104 126,128,102 125,124,99 94,95,56 127,128,62 115,113,64 114,114,69 118,122,66 91,94,43 94,98,40 99,97,95 105,103,111 95,94,99 103,102,105 94,91,95
91,86,88 92,89,93 74,72,84 61,60,63 61,61,61 77,72,71 89,78,71 100,92,79 120,116,99 119,110,93 138,121,97 150,133,107 175,172,159 168,165,152 148,148,132 80,85,38 80,90,39 79,90,34 75,80,35 110,116,75 104,109,64 136,134,74 144,132,66 150,142,79 93,90,46 101,101,58 91,88,73 102,101,106 94,92,88 129,126,102 146,141,113 164,162,133 70,75,30 80,87,39 77,80,31 80,86,36 94,100,48 82,90,37 89,94,47 152,155,120 132,135,100 102,106,79 109,116,111 95,93,89 86,74,76 87,74,67 125,98,80 215,177,142 246,238,202 255,255,234 124,132,93 70,80,27 72,81,25 73,82,26 76,85,29 92,97,54 82,87,44 90,94,54 84,89,44 75,79,39 55,54,27 58,57,32 60,59,34 88,89,50 101,101,67 128,126,106 87,90,68 125,123,101 80,79,43 86,89,54 81,84,53 54,56,28 65,67,41 56,58,30 75,80,35 88,93,48 72,79,35 94,103,47 98,106,55 105,109,69 98,103,67 101,102,63 111,114,81 131,133,105 141,139,92 132,129,76 116,116,71 143,144,105 90,97,42 110,117,62 99,101,48 106,100,105 104,101,107 103,100,104 101,98,102 94,88,93
97,94,100 86,84,92 73,72,77 64,63,68 62,59,63 81,77,71 105,93,81 118,107,92 102,91,76 123,109,93 128,115,92 152,144,122 170,173,163 154,157,147 115,121,94 82,96,37 88,99,41 116,127,71 88,93,48 126,131,88 158,163,118 128,125,70 133,122,60 130,123,66 110,107,63 106,106,63 98,96,65 104,101,105 83,82,85 110,108,104 117,115,97 172,168,133 101,100,64 82,87,40 86,88,42 92,98,48 94,100,48 88,96,43 116,123,66 124,129,84 135,140,106 120,121,98 106,113,108 97,97,92 96,91,88 108,93,82 120,93,75 187,153,121 234,217,193 255,255,220 140,143,108 72,80,29 69,78,22 69,78,22 69,78,22 89,96,41 140,147,90 76,82,30 103,108,63 54,57,22 58,60,34 55,54,29 64,58,35 71,69,49 79,78,51 124,123,98 87,88,69 98,99,78 100,98,67 53,53,23 45,46,23 48,49,30 47,47,31 81,84,53 90,95,48 111,118,63 104,113,53 103,112,54 105,114,56 105,113,60 111,119,68 104,106,62 113,115,87 152,155,120 184,183,127 160,157,115 142,140,111 143,143,111 90,97,42 87,92,45 101,104,71 108,105,109 101,96,98 98,91,94 96,86,90 93,82,89
100,98,106 87,87,95 73,72,77 70,67,71 72,65,65 101,92,86 113,102,87 120,106,90 107,93,77 115,101,85 137,124,101 161,151,129 175,176,166 163,166,158 114,123,79 118,132,75 122,133,75 145,156,96 157,163,111 133,135,89 138,141,92 125,125,80 130,127,62 109,104,53 128,119,72 94,90,53 132,134,81 101,97,91 89,88,91 93,93,90 136,136,122 128,126,104 94,95,56 104,110,60 119,121,77 96,98,54 103,109,57 100,109,53 163,172,114 154,163,103 121,128,84 112,112,80 103,104,85 83,83,69 102,96,91 123,105,86 137,91,61 186,157,124 195,179,123 255,255,214 151,157,118 72,79,33 72,82,29 64,75,19 73,83,30 170,179,121 150,156,117 154,159,125 132,137,103 89,94,60 52,57,25 67,70,39 58,51,24 75,71,52 106,104,73 87,84,58 62,63,42 113,111,91 88,88,58 49,51,25 58,61,41 58,58,44 54,54,38 60,61,42 112,119,64 144,152,90 122,131,75 145,154,98 138,146,93 114,121,75 140,145,100 124,129,84 119,123,96 158,161,128 127,127,82 149,151,107 132,135,102 157,161,121 130,135,90 82,87,40 97,97,67 103,96,106 110,104,109 109,102,105 85,78,81 84,77,80
100,99,104 83,84,89 74,73,78 72,67,69 78,72,67 110,101,93 117,106,91 109,98,81 90,76,60 113,102,85 145,126,99 173,154,129 176,179,167 163,164,152 138,142,104 129,136,88 131,138,92 135,140,104 153,157,117 127,132,89 122,122,52 143,138,67 113,104,44 135,120,57 123,112,37 111,107,47 89,90,53 95,94,87 74,75,56 80,81,69 123,124,112 106,105,94 137,135,102 149,157,104 118,123,91 123,128,94 144,151,96 151,158,101 145,154,94 144,153,93 147,157,94 105,107,81 99,98,73 80,82,65 159,98,53 221,122,67 154,84,33 129,69,28 239,134,81 255,234,164 135,136,99 74,76,34 68,74,35 69,76,32 73,82,26 154,163,105 143,147,109 154,161,106 177,172,47 217,218,83 132,136,98 69,67,36 94,87,58 83,81,52 92,90,61 61,59,30 69,65,44 125,118,98 84,86,58 61,64,42 51,53,36 44,45,26 55,56,37 52,53,32 138,146,84 138,146,82 139,148,88 133,141,77 137,146,88 137,144,100 150,156,117 111,114,83 118,120,92 110,112,86 164,164,123 147,149,105 120,123,92 140,143,108 141,145,105 110,115,68 88,87,80 103,100,106 110,107,113 110,106,115 104,100,111 95,93,103
95,92,98 79,77,85 70,67,71 70,63,66 71,66,63 115,110,98 124,116,103 112,102,90 100,86,70 113,99,83 147,128,103 176,161,139 180,182,165 154,159,139 144,147,112 122,129,83 152,159,111 152,157,121 146,148,122 141,144,113 133,126,58 175,167,77 152,144,81 132,126,90 131,128,61 99,94,41 111,112,75 82,81,74 83,81,61 68,70,53 107,110,90 137,138,119 225,224,186 131,140,82 114,121,75 132,138,97 159,165,115 140,147,88 131,136,71 124,129,64 136,146,79 103,107,78 97,93,74 121,89,75 176,93,76 178,97,63 198,119,78 164,83,58 236,109,61 255,139,88 166,146,114 81,84,33 110,114,85 94,99,52 133,141,77 138,144,76 114,111,69 82,79,28 96,85,12 108,97,12 107,107,62 61,59,28 93,91,69 91,89,58 96,97,78 79,80,59 71,69,49 126,119,92 86,90,52 60,63,39 50,52,35 51,52,33 51,51,35 52,52,38 104,111,54 125,131,63 132,137,65 129,136,63 124,132,68 132,140,89 142,148,109 98,99,80 103,106,75 100,100,70 177,177,132 129,131,87 131,132,95 120,123,90 152,156,116 126,131,86 97,97,94 109,105,114 113,106,116 106,102,113 103,99,110 98,96,106
86,83,89 71,69,77 65,63,64 67,57,61 72,68,62 111,106,92 120,117,102 116,108,97 106,90,75 119,103,88 147,134,113 169,162,146 169,164,150 129,131,103 136,138,112 129,137,84 137,146,88 135,140,104 143,145,117 107,104,53 113,109,47 136,131,60 158,152,86 137,131,95 135,130,87 125,121,59 114,111,98 84,83,72 75,71,61 88,90,75 115,109,86 152,143,116 173,168,140 113,118,71 133,139,100 145,151,112 129,136,79 118,126,64 125,131,63 127,133,65 135,139,70 106,108,80 103,100,85 126,67,50 100,44,36 128,71,52 93,43,26 103,55,39 169,95,70 193,95,69 236,130,91 155,155,139 138,142,125 114,120,79 132,137,72 132,142,68 158,157,119 100,96,38 81,68,7 127,112,24 163,160,68 127,131,64 96,97,58 120,120,90 106,103,90 58,55,40 91,90,65 103,97,72 131,138,81 71,74,50 44,47,27 49,50,31 47,48,29 48,48,32 68,73,28 117,127,53 129,133,79 137,145,83 133,138,73 132,141,81 122,128,89 103,104,81 102,104,76 87,90,57 156,159,110 128,131,80 126,130,90 126,127,90 128,132,105 162,164,122 90,89,94 112,110,120 111,104,116 103,96,106 94,88,95 98,95,101
88,86,87 72,71,76 69,67,68 66,56,55 78,69,61 112,108,91 119,119,105 115,110,98 105,89,76 106,90,77 152,142,120 184,177,161 187,182,170 127,128,105 151,153,125 126,136,73 128,136,83 126,131,97 153,155,127 105,109,55 84,86,44 120,121,82 142,148,121 152,155,120 113,114,64 114,112,38 104,100,92 84,83,74 79,75,69 96,98,83 115,109,86 151,142,115 177,171,146 108,112,54 119,126,78 122,130,79 116,123,64 115,123,59 128,134,64 128,134,64 129,133,64 105,107,79 94,91,78 82,38,26 67,35,30 138,90,74 120,79,61 128,82,64 88,45,28 136,72,46 222,92,63 139,123,79 126,124,104 103,107,67 112,115,64 111,115,61 70,58,48 88,84,24 116,103,51 171,159,79 222,225,65 112,101,84 85,80,52 92,90,57 79,78,53 55,54,29 75,73,51 132,127,97 118,126,64 111,116,84 58,60,43 46,47,28 42,43,22 47,45,25 65,70,27 145,155,79 136,138,92 146,153,94 150,157,80 135,144,84 114,120,81 104,106,78 116,118,90 106,109,76 164,168,110 140,145,82 126,128,86 122,122,90 111,113,98 160,163,128 92,88,97 114,112,122 108,101,111 97,88,99 91,83,89 100,94,99
87,85,83 83,82,85 89,87,85 71,65,60 84,75,67 112,108,91 113,110,97 114,109,97 103,91,79 109,94,83 140,127,104 184,177,157 188,188,174 143,144,121 156,160,131 115,122,74 127,135,73 134,139,96 147,152,120 122,129,81 105,112,57 115,123,61 140,145,98 152,155,120 98,98,64 127,127,84 101,101,87 91,89,85 89,89,84 101,101,87 129,121,99 161,148,125 220,214,191 138,143,98 117,125,63 130,137,82 113,120,63 105,113,51 110,118,52 124,134,71 127,135,71 102,105,93 92,63,57 74,34,25 130,74,52 181,111,87 170,102,80 154,89,68 97,61,55 76,40,32 175,77,60 168,113,70 116,114,85 107,110,61 120,122,78 89,88,77 59,47,49 65,63,34 78,63,25 74,58,27 114,106,72 81,72,57 252,236,203 83,76,49 55,53,31 81,79,59 89,87,65 122,123,86 87,92,47 55,58,27 46,47,28 49,49,33 44,46,20 133,139,71 104,108,52 150,156,75 147,156,71 155,161,80 160,165,91 118,127,67 114,118,89 102,105,72 101,104,71 101,104,69 146,148,91 119,121,64 129,122,102 122,105,77 108,102,66 115,105,95 104,97,109 107,107,115 94,93,98 90,83,93 81,75,80 93,85,91
82,80,81 86,83,87 104,104,99 95,87,76 98,87,72 109,98,81 100,96,88 99,94,82 96,84,72 105,93,83 144,130,105 183,175,153 180,180,164 146,148,122 143,148,112 118,125,79 134,141,86 140,145,100 147,150,126 121,127,88 129,135,85 122,130,68 137,142,99 151,154,119 89,92,57 104,109,62 95,96,84 85,86,78 81,82,74 108,106,88 139,131,109 157,150,123 189,186,162 157,162,117 113,121,55 113,120,61 113,121,59 99,107,41 104,112,48 128,138,73 109,116,59 98,100,95 72,74,59 67,29,19 148,88,67 135,88,65 167,105,76 129,80,60 105,62,56 76,39,36 142,59,39 185,129,107 118,118,86 81,86,39 111,110,72 77,68,64 55,41,46 79,69,68 79,71,49 128,115,94 67,56,39 65,56,39 86,72,45 189,177,151 109,110,91 105,105,89 97,95,75 107,109,65 134,139,74 51,51,17 48,48,32 66,58,45 62,64,22 131,137,69 133,140,67 132,139,66 134,138,71 127,135,69 123,131,69 121,130,72 115,119,90 98,101,68 105,108,75 131,135,97 99,99,56 94,96,43 103,89,60 97,63,41 93,62,50 106,93,88 104,98,105 105,105,113 90,86,95 78,71,83 78,73,75 89,81,87
80,80,80 82,81,84 108,109,101 100,92,81 106,95,78 123,113,89 111,108,95 99,94,82 89,77,65 98,88,78 142,125,99 170,164,141 183,184,165 153,154,133 146,145,120 115,112,68 118,115,60 114,110,64 122,119,68 131,129,80 144,147,85 143,148,87 139,142,111 155,157,131 91,93,65 109,115,65 90,90,87 81,82,72 122,122,108 125,118,98 122,116,93 152,146,123 151,148,122 212,210,177 109,114,69 117,120,87 118,123,76 126,134,70 112,121,50 116,128,53 133,140,85 99,102,94 90,90,76 62,36,26 185,103,81 177,106,82 178,110,92 143,95,79 125,71,64 78,42,36 129,74,59 150,144,119 124,128,90 113,119,67 96,93,78 74,63,56 51,39,41 50,40,41 78,72,65 69,56,51 70,54,48 75,60,51 70,54,41 191,179,149 74,75,56 90,90,76 99,95,78 137,135,86 135,135,65 115,112,57 123,106,69 123,99,62 145,100,79 137,81,59 145,97,68 136,78,54 140,77,57 112,90,54 105,99,53 76,82,41 112,117,85 96,99,64 114,114,80 164,168,128 94,95,56 89,91,49 78,73,45 71,50,23 88,69,55 97,83,83 105,99,106 109,108,113 88,84,93 79,72,84 88,83,85 101,93,101
81,79,87 76,75,80 96,97,89 102,98,81 123,116,100 125,117,104 106,101,89 107,97,85 93,83,71 100,88,78 135,114,87 164,160,141 185,186,174 135,135,105 128,115,63 97,75,37 93,74,35 87,66,23 110,75,39 82,57,27 75,54,27 82,65,37 80,72,48 143,137,112 87,82,54 89,84,52 83,81,79 80,82,77 112,113,103 148,137,118 122,115,95 130,123,103 168,166,135 152,146,112 105,96,51 106,97,52 96,92,44 97,96,42 122,126,57 106,116,42 109,111,96 86,86,72 80,82,67 88,89,70 173,86,72 193,107,77 158,98,75 123,77,63 114,68,52 80,52,41 175,140,127 250,246,229 121,122,85 96,105,45 97,91,82 70,64,59 87,86,77 96,95,88 115,111,101 85,74,67 76,55,55 88,69,53 61,51,41 96,86,74 108,110,95 59,59,45 94,92,72 135,135,90 132,137,61 105,73,39 119,65,45 111,60,36 119,65,47 126,67,50 140,81,64 143,79,64 135,77,63 125,77,59 128,104,71 106,98,64 105,110,74 95,102,58 134,139,96 144,149,106 94,101,46 87,94,39 92,92,47 85,82,40 96,92,82 109,102,100 101,95,100 106,103,109 82,79,85 80,71,82 87,79,85 99,93,98
