62,65,41 84,83,72 89,85,77 85,80,79 77,72,71 65,60,57 78,68,67 75,68,68 71,64,62 83,79,73 100,101,93 103,105,100 109,109,104 117,115,111 106,102,96 136,122,106 167,160,144 177,174,161 153,147,140 142,131,116 116,107,88 61,59,30 54,54,24 50,50,20 58,60,32 59,61,33 69,71,29 78,79,40 85,86,47 101,102,63 120,120,79 104,102,71 61,62,43 52,52,36 46,47,35 51,52,42 45,48,36 95,96,84 69,71,56 79,79,63 55,55,41 67,66,55 82,81,74 119,119,105 132,129,114 79,76,63 87,87,73 62,62,46 82,81,70 96,95,84 138,137,126 112,109,115 96,93,99 92,88,97 95,92,96 104,98,91 94,85,77 82,73,69 81,76,75 73,66,69 115,108,90 188,178,129 214,202,145 209,200,169 76,73,47 72,74,46 79,81,53 79,82,51 79,82,49 80,82,54 67,67,37 55,60,24 55,61,22 53,58,22 52,57,21 52,57,21 63,68,23 78,87,31 74,85,29 66,77,21 69,79,26 72,79,43 103,103,100 89,90,82 92,92,78 69,70,51 60,61,40 81,78,63 77,75,55 84,82,60 65,67,39 53,58,26 66,69,38 62,65,34 55,57,29 52,54,26 58,65,21 74,82,31 104,104,45 112,112,40 117,115,45 116,114,44 110,109,44 100,99,47 111,107,61 116,114,67 94,96,52 82,85,34 115,115,54 139,140,74 111,114,65 93,101,48 92,96,38 128,131,67 126,129,69 133,135,89 115,119,63 142,145,83 130,133,71 139,139,105 128,128,87 147,149,94 111,113,67 104,102,100 101,95,100 97,91,96 92,89,93 96,90,95
62,65,43 72,71,62 88,79,73 83,78,75 69,64,61 59,52,50 67,63,57 71,61,60 78,69,61 95,87,76 106,105,96 115,118,108 119,118,107 129,121,108 145,133,121 151,139,127 166,163,148 177,173,165 143,137,130 131,123,110 108,105,81 61,66,21 62,67,22 67,72,27 61,68,20 68,76,25 68,73,26 77,83,33 89,95,45 106,111,64 92,94,50 118,117,79 101,100,73 81,81,65 57,58,46 64,65,55 62,65,53 54,55,43 65,66,56 53,52,41 54,53,42 68,67,58 63,62,53 77,77,63 93,90,77 100,96,88 109,107,105 104,102,98 104,103,96 102,101,94 104,102,100 90,87,93 77,71,76 78,73,75 84,79,76 99,94,82 95,86,78 85,76,68 78,71,69 83,77,72 145,139,116 126,117,72 241,229,170 235,226,181 108,105,65 74,76,34 72,78,26 67,75,22 66,74,21 58,63,27 55,60,26 51,56,20 62,69,25 71,78,30 58,64,23 71,78,30 80,89,33 80,89,31 76,87,29 72,83,25 67,77,24 69,81,34 107,109,106 105,107,104 112,112,98 84,85,66 80,80,64 70,68,46 71,70,43 91,92,55 76,80,42 78,83,51 52,54,28 60,61,38 53,54,31 49,51,25 60,67,23 87,94,39 93,94,28 98,97,32 104,103,36 118,114,52 109,105,43 141,137,75 143,141,79 121,119,59 107,108,58 83,85,39 110,114,58 117,121,63 104,107,56 97,99,44 129,132,68 127,131,64 123,126,64 98,102,46 122,126,68 125,128,66 140,140,95 121,119,88 142,142,97 119,121,68 104,103,76 112,108,121 103,96,106 97,91,96 97,91,96 97,85,90
68,69,57 83,78,75 89,76,69 74,63,56 58,54,46 61,55,50 65,64,57 70,63,61 69,63,54 97,89,78 118,113,101 117,114,101 122,113,96 134,115,92 140,125,105 151,141,129 182,177,165 188,184,176 152,148,142 117,109,98 91,90,65 62,68,18 69,78,22 69,77,24 62,69,23 69,77,26 78,86,33 79,85,35 101,107,57 109,114,67 93,94,46 108,109,61 90,88,57 51,49,31 90,90,74 78,78,78 76,79,71 62,65,55 47,48,38 48,49,39 65,64,55 72,71,62 49,48,39 72,72,56 76,73,60 79,74,71 87,77,76 85,80,77 74,69,71 93,88,90 83,78,77 86,81,83 86,81,80 81,76,73 75,69,64 81,72,66 93,82,75 89,78,71 79,73,68 78,72,67 91,83,72 126,119,92 219,212,142 244,234,167 189,183,149 78,79,42 70,76,26 68,76,25 66,74,23 60,66,25 53,59,20 64,71,27 62,69,21 65,72,26 72,81,25 71,80,24 72,81,25 74,83,27 75,84,28 74,83,27 71,78,30 71,78,32 103,104,96 107,106,111 87,86,77 99,100,81 78,76,54 112,110,77 89,89,59 64,62,42 71,74,50 53,56,32 55,54,29 54,51,27 66,63,39 51,50,23 61,67,26 79,86,31 109,110,44 127,127,64 94,97,37 105,107,52 110,109,57 118,114,56 123,121,49 145,147,63 89,91,38 94,96,50 120,124,70 110,117,62 90,96,44 116,119,55 121,121,51 144,144,72 118,121,59 117,120,71 128,129,90 128,126,95 126,124,91 132,131,93 116,117,69 98,99,51 101,101,85 110,106,117 104,97,107 100,94,101 100,94,101 95,87,93
87,85,81 88,83,82 89,77,67 75,64,57 74,69,66 67,62,61 57,52,49 66,59,59 73,65,54 95,86,71 122,115,99 122,115,99 128,114,89 136,113,84 141,134,116 157,149,136 184,178,169 191,185,178 166,162,154 121,113,102 75,75,43 68,74,22 68,77,21 73,79,27 72,80,27 71,79,26 78,86,35 86,91,44 105,110,63 96,99,50 111,112,62 121,116,73 100,97,55 110,107,65 113,111,89 97,97,94 78,78,73 73,74,66 51,52,40 58,57,46 58,58,44 95,94,87 111,111,79 69,71,43 62,60,38 64,62,44 79,71,58 81,71,59 77,73,65 76,72,64 79,76,63 83,81,61 94,93,66 106,106,76 107,105,85 115,109,102 82,76,71 86,80,75 78,72,63 82,71,66 62,51,46 67,55,45 136,124,98 255,252,190 216,211,172 136,139,108 73,78,35 71,80,22 69,77,24 66,76,25 64,74,23 58,68,17 70,80,29 67,77,26 76,86,33 69,78,22 74,82,29 78,86,35 79,85,35 73,79,29 45,49,11 66,71,35 76,78,61 96,98,98 80,80,66 90,92,64 86,86,52 119,119,74 117,116,89 73,74,53 51,52,31 50,48,26 53,52,27 54,51,25 61,58,32 64,64,32 69,74,31 86,89,38 126,126,56 114,111,44 94,96,39 99,101,59 101,98,56 137,132,89 128,125,58 125,126,49 114,117,55 90,96,46 105,112,57 95,101,49 115,123,61 104,109,48 125,126,60 147,146,79 99,102,40 101,105,51 116,118,65 120,122,67 109,110,62 128,130,73 96,100,42 99,102,53 99,97,95 109,108,113 92,89,95 83,80,86 94,91,97 96,93,99
87,85,83 90,85,82 86,75,68 78,72,67 81,79,77 75,73,74 56,51,50 62,55,55 78,68,58 100,91,76 118,111,93 123,116,98 126,109,85 133,113,83 137,129,105 156,152,133 186,180,171 194,188,179 167,161,154 116,111,97 78,79,42 73,78,31 72,78,26 70,76,24 67,75,22 75,83,30 89,96,48 96,101,54 97,102,55 92,95,46 135,137,80 117,113,67 126,122,76 128,127,75 120,118,87 100,100,97 81,81,78 95,95,92 74,73,64 60,56,46 104,101,86 252,251,226 110,110,78 83,84,47 94,95,58 67,67,35 54,54,24 74,75,36 82,87,40 82,90,39 83,90,44 76,80,40 120,123,88 102,105,70 61,62,43 78,74,66 69,65,59 85,79,74 80,67,60 77,68,60 74,61,56 80,65,56 101,85,68 244,231,183 246,240,206 143,145,119 83,83,49 74,83,27 68,76,23 60,70,19 63,73,22 66,76,25 72,82,31 67,76,28 73,82,34 68,75,29 82,89,45 81,88,44 75,80,37 49,52,21 54,57,26 59,62,31 78,81,57 100,101,89 61,62,39 96,97,58 80,77,35 113,110,66 100,97,71 82,79,55 54,52,30 50,46,25 50,49,22 51,50,25 54,51,25 54,57,24 66,71,26 74,77,26 117,116,51 149,147,73 92,94,39 89,91,49 93,92,54 116,112,75 110,109,55 104,107,47 96,103,48 90,98,47 98,105,50 82,89,32 109,117,55 106,110,52 138,138,79 131,129,69 111,114,52 103,107,51 122,124,67 122,124,69 132,133,83 102,103,55 91,93,47 94,95,58 102,100,101 108,107,112 95,91,100 95,91,100 105,101,110 99,93,100
88,86,84 91,86,83 88,83,82 73,70,76 83,82,85 86,83,87 63,58,57 66,56,57 78,68,58 100,91,76 117,110,94 132,124,111 138,120,99 135,111,85 134,120,93 151,138,115 182,174,161 186,178,167 153,147,140 123,119,102 119,117,86 120,120,77 92,93,54 75,80,33 88,93,46 79,85,35 95,100,55 106,111,64 112,116,76 122,125,90 100,101,53 107,101,55 160,155,82 164,159,77 119,116,65 110,110,107 93,92,95 94,92,93 82,80,76 87,81,72 155,150,136 255,255,238 132,132,100 81,87,46 69,74,29 77,82,35 79,84,41 81,85,45 100,107,63 94,101,57 59,63,34 53,57,30 54,56,28 54,56,30 69,72,48 103,104,92 104,105,97 86,85,78 79,68,61 77,64,57 80,64,60 108,91,81 124,103,80 170,147,107 231,231,199 232,235,202 186,178,154 72,80,29 67,75,24 65,75,22 69,79,26 69,80,24 66,76,25 72,81,33 72,77,32 108,110,68 90,91,54 76,78,36 68,72,32 47,50,15 53,56,25 54,53,26 71,66,34 79,80,59 82,83,60 74,75,36 82,78,41 108,104,67 95,89,66 116,113,87 75,74,38 64,64,30 53,56,23 52,53,30 51,55,28 47,52,20 62,69,25 75,80,33 78,81,30 99,98,44 108,111,60 88,93,48 89,90,51 97,98,59 87,91,51 106,111,64 91,98,50 97,102,57 94,99,54 95,100,53 109,114,69 127,130,79 110,114,60 106,109,49 121,124,62 93,97,43 119,123,69 115,119,63 122,125,74 85,87,41 88,93,46 89,94,60 101,99,109 107,106,111 104,101,107 102,99,105 104,101,107 95,87,93
89,87,88 91,86,85 86,83,89 68,66,76 69,68,71 73,74,77 66,64,65 64,54,55 76,65,58 99,91,78 121,116,102 123,118,104 127,114,93 133,112,87 137,118,91 155,141,116 179,174,160 181,178,165 170,164,155 132,130,108 82,87,42 91,96,51 74,80,30 73,78,31 80,85,38 79,84,37 99,104,59 120,125,78 125,127,74 128,127,75 119,113,65 115,111,65 122,119,64 117,113,55 125,123,76 108,109,101 93,91,99 86,83,87 86,82,76 97,89,76 163,156,140 196,192,173 140,139,103 66,73,29 67,72,25 75,80,33 90,92,46 93,95,49 91,97,47 90,96,46 77,83,33 75,81,31 89,96,48 86,93,47 74,79,45 99,103,88 111,116,110 99,101,96 85,76,72 78,65,58 94,78,72 98,82,69 181,151,123 207,180,144 249,247,216 250,248,219 255,255,233 75,82,38 70,81,25 67,77,24 67,77,24 69,80,24 78,88,37 85,94,48 110,114,76 93,94,57 88,89,52 82,84,42 76,81,36 73,78,35 60,63,32 56,55,28 87,82,52 81,76,48 91,92,53 84,84,52 115,114,87 142,139,115 105,101,80 77,75,46 86,84,51 58,59,22 75,81,40 72,77,43 51,54,21 64,69,37 65,68,33 67,71,33 73,78,33 81,88,40 92,97,50 84,90,40 79,85,35 83,89,37 90,98,47 101,108,64 108,114,75 139,142,111 130,132,104 146,148,120 131,132,109 121,121,91 94,95,56 123,125,72 132,132,62 111,109,60 114,114,69 126,130,76 99,102,51 89,91,45 94,98,40 103,103,69 102,98,111 104,102,110 95,94,99 101,100,103 102,101,104 94,86,92
91,86,88 91,89,90 88,86,94 71,69,81 61,60,63 64,64,64 72,70,68 80,70,69 85,74,67 94,84,74 116,111,97 118,114,97 117,108,91 127,114,93 131,117,92 155,142,119 175,172,159 176,173,160 170,164,155 127,127,111 84,89,42 87,95,44 77,88,32 76,84,31 75,80,35 77,82,39 104,111,67 123,128,83 158,156,96 152,136,64 146,137,63 126,121,70 91,88,44 101,101,56 94,96,54 99,96,81 101,100,105 98,97,100 111,106,92 136,129,102 158,153,125 195,189,164 68,69,32 69,74,29 78,85,37 81,84,35 77,80,31 84,90,40 94,100,48 87,93,41 88,96,43 91,96,49 148,151,116 117,121,83 112,115,84 96,103,85 109,116,111 94,99,95 86,81,78 81,69,71 98,85,78 95,76,64 199,169,143 216,187,156 250,242,206 255,251,234 255,255,223 84,92,53 69,79,26 72,81,25 67,76,20 72,81,25 80,89,33 103,111,60 89,94,51 79,84,41 97,101,61 95,100,55 87,92,47 77,80,47 57,56,29 56,55,30 71,70,43 64,63,38 91,92,53 105,106,67 113,112,87 139,137,119 93,96,74 89,90,69 124,123,96 78,77,41 86,89,54 75,78,45 73,78,46 46,48,22 65,67,41 49,51,23 62,65,30 76,81,36 86,91,46 74,80,39 69,76,30 96,105,49 97,105,54 100,107,61 104,108,70 102,107,71 104,105,66 98,98,64 164,167,136 111,111,79 130,128,81 151,148,95 122,118,70 100,100,55 140,141,102 98,103,56 89,96,41 119,121,75 116,118,65 114,110,89 104,100,111 103,100,106 104,101,105 103,100,104 99,96,100 95,84,91
97,91,96 91,88,94 81,79,87 68,66,74 61,60,63 61,58,62 70,65,64 88,77,70 102,90,78 98,86,74 98,87,72 114,103,88 122,108,92 125,112,91 135,123,97 157,149,127 172,173,161 165,168,156 160,161,151 104,107,83 80,90,37 82,91,35 83,97,38 81,89,36 69,74,31 106,111,68 133,140,96 106,111,68 141,137,77 159,146,73 146,136,65 153,149,87 109,107,60 123,123,80 95,95,54 113,110,84 104,103,106 90,89,92 95,94,83 132,125,105 130,124,101 173,166,139 136,132,97 83,82,44 86,92,42 86,89,40 93,96,47 95,101,49 96,102,50 83,92,36 86,95,39 99,105,53 115,119,79 140,143,108 123,125,97 112,116,99 107,114,112 99,104,103 94,89,88 93,83,82 94,82,72 100,80,62 158,127,104 208,179,148 249,235,208 255,255,221 255,250,231 91,94,59 71,79,28 68,77,21 72,81,25 69,78,22 68,76,23 74,82,29 80,86,34 118,125,70 82,88,38 83,88,41 67,72,29 51,54,21 55,54,27 46,45,18 61,60,33 51,48,24 82,78,68 103,101,83 110,109,82 119,117,99 95,98,78 103,104,83 130,127,101 93,91,58 54,54,22 58,58,28 52,53,30 48,49,28 42,43,24 60,62,36 79,83,43 69,74,29 96,101,54 95,103,52 111,120,64 100,109,51 101,110,50 105,114,56 105,111,59 111,118,70 101,103,61 110,110,78 117,120,87 140,141,104 155,154,98 209,207,149 135,132,92 132,130,97 149,149,117 106,111,68 89,96,41 80,84,44 91,95,55 98,97,90 108,103,119 104,99,101 104,97,100 104,97,100 99,92,95 96,83,91
97,94,100 93,91,99 76,74,82 71,70,75 66,65,70 65,62,66 75,73,71 92,83,75 106,94,82 124,112,100 116,105,90 100,89,74 120,106,90 123,110,89 137,127,103 164,155,136 170,173,163 164,167,155 154,157,147 91,97,70 82,96,37 89,98,42 87,101,44 125,133,80 104,109,64 105,110,67 131,136,93 154,159,114 124,121,66 132,122,55 135,126,66 120,115,62 102,99,55 103,100,58 100,100,59 94,92,61 103,100,104 96,95,100 80,78,79 125,121,113 119,117,99 133,129,110 177,171,137 97,96,60 80,85,38 81,83,37 94,97,48 96,102,52 95,101,49 89,97,44 105,113,60 143,150,93 144,149,104 113,117,79 118,120,92 122,126,109 105,112,107 109,111,108 93,93,90 96,91,88 108,93,82 112,92,74 139,113,88 186,164,126 206,189,165 233,221,182 249,240,221 97,100,65 72,80,29 72,80,27 71,80,24 69,78,22 78,87,31 83,92,36 108,115,60 136,143,86 83,89,37 108,114,64 83,87,49 59,62,31 59,61,35 54,52,30 61,60,33 60,54,31 72,70,50 86,85,60 105,104,77 115,113,93 84,85,66 86,87,66 119,116,92 95,93,62 51,51,21 80,82,54 59,60,37 51,51,35 48,48,32 52,53,32 84,89,46 102,107,60 113,120,65 112,121,63 109,118,58 105,114,56 105,114,56 104,113,57 110,115,68 119,127,76 111,113,69 124,124,94 116,119,88 173,175,131 191,190,134 169,168,116 142,138,101 142,140,111 143,143,111 141,146,101 87,93,41 89,93,55 103,106,73 105,104,93 106,102,111 96,91,93 95,88,91 92,85,88 93,82,89 96,83,93
100,98,106 95,95,105 79,80,85 73,72,77 70,67,71 71,64,67 84,78,73 104,94,84 113,102,87 113,102,85 115,101,85 106,92,76 115,101,85 127,116,97 150,137,114 166,157,138 175,176,166 174,174,169 156,159,149 105,114,70 118,132,75 132,141,85 141,153,88 145,153,102 157,163,111 131,137,87 128,130,84 139,142,93 125,125,80 154,152,92 109,105,47 122,114,62 128,119,72 107,100,61 107,104,60 121,123,70 101,97,91 98,97,102 82,82,82 96,94,90 136,136,122 111,111,95 160,153,126 93,94,55 104,110,60 113,115,71 118,120,76 90,95,50 103,109,57 102,109,54 126,135,79 158,167,109 154,163,103 156,166,113 108,112,74 111,115,88 103,104,85 94,94,78 91,91,88 99,93,88 123,105,86 133,101,71 131,102,78 223,204,151 195,179,123 218,202,148 255,255,214 96,102,63 72,79,33 70,79,31 67,78,22 66,76,23 73,83,30 122,133,77 149,157,106 150,156,117 154,159,125 131,136,100 85,90,56 73,78,46 52,57,25 55,57,29 106,109,78 62,55,28 75,71,52 98,96,74 118,116,85 83,81,59 62,63,42 103,101,81 131,129,107 65,65,35 49,51,25 51,54,32 63,63,47 51,51,35 54,54,38 60,60,44 60,62,34 140,147,92 144,152,90 128,137,81 126,134,81 146,155,99 138,146,93 128,136,85 129,136,92 138,143,98 124,129,84 121,125,96 130,134,107 147,148,109 127,127,82 150,150,105 145,146,107 130,133,100 157,161,121 158,163,118 80,85,38 89,94,49 97,97,67 92,88,80 103,100,104 112,106,111 109,102,105 93,86,89 79,72,75 88,77,84
98,97,102 89,89,97 79,80,85 73,72,75 70,67,71 71,66,63 94,88,81 114,106,95 117,106,91 114,103,86 104,90,74 96,82,66 115,101,85 136,119,95 155,136,111 171,162,143 176,177,165 175,176,168 145,148,124 131,137,98 126,133,87 132,139,95 132,136,96 156,160,133 155,159,119 146,151,108 120,122,76 131,129,80 154,149,96 137,132,77 126,118,53 143,132,59 147,139,49 123,116,48 117,116,60 86,86,43 92,91,82 91,92,84 75,76,64 87,86,79 131,130,119 108,107,96 142,138,121 115,114,78 144,150,100 131,133,91 122,123,84 129,134,89 141,148,91 130,137,78 151,161,98 147,157,94 145,154,94 149,158,98 143,148,101 112,110,90 102,95,75 93,87,64 89,89,84 142,120,102 198,132,82 189,113,55 138,83,40 193,138,93 192,165,90 255,254,174 255,255,216 96,97,58 71,77,36 67,75,34 64,73,29 66,76,25 68,76,25 149,158,102 136,144,93 158,164,123 152,159,113 154,164,90 176,186,110 105,104,68 120,123,88 49,52,21 78,76,45 89,82,53 78,74,53 78,76,54 101,99,70 63,61,39 67,65,45 107,103,84 155,151,130 51,50,23 59,62,40 58,61,41 48,48,34 55,55,39 60,61,42 55,56,37 86,88,62 138,146,82 140,147,88 142,151,95 128,137,81 132,141,85 137,145,94 129,136,88 147,152,116 159,165,124 118,123,78 111,116,82 130,132,106 118,116,87 156,156,115 182,182,137 135,136,99 123,126,95 164,167,134 140,144,106 132,137,94 86,91,44 83,78,75 96,90,97 106,103,109 112,108,117 111,108,114 106,102,111 99,95,104 90,87,93
97,96,101 86,86,94 75,74,79 73,70,74 69,64,66 69,62,62 87,81,74 120,112,101 111,101,89 109,98,83 98,87,72 92,78,62 110,99,82 136,119,95 159,142,116 178,170,148 178,182,167 174,177,167 154,158,129 139,142,107 125,133,82 153,162,106 147,153,114 150,156,117 146,150,112 145,148,113 111,115,61 150,146,68 175,167,84 137,127,76 146,134,77 119,107,48 152,144,65 128,122,47 116,116,57 83,84,47 90,88,84 84,82,64 80,80,64 66,68,53 107,109,94 119,121,106 149,145,128 149,149,115 138,146,93 122,128,89 128,133,99 131,137,96 159,166,111 145,152,95 139,146,87 131,141,78 133,143,80 138,148,85 139,147,94 109,108,97 98,94,73 92,82,58 144,103,85 190,94,54 197,95,32 175,89,39 139,69,36 165,81,48 244,117,69 255,164,110 255,180,133 98,91,60 76,80,24 69,74,40 95,100,64 83,88,43 115,122,67 123,131,69 140,144,88 162,161,123 121,124,64 162,152,44 189,179,39 236,236,105 108,109,70 81,79,57 86,82,47 93,86,68 107,105,74 73,70,44 89,87,58 58,56,34 70,68,46 110,103,83 153,147,124 91,93,65 68,71,49 51,53,36 47,50,30 49,50,31 52,52,36 53,53,39 56,58,30 130,137,78 127,133,65 131,136,73 136,142,74 133,139,69 132,139,80 131,139,86 146,152,113 144,149,113 104,105,82 111,114,83 111,113,85 122,120,89 174,174,129 157,158,110 126,130,92 126,129,96 120,123,90 126,126,94 180,185,138 111,117,67 98,98,93 102,99,103 113,110,116 114,108,115 108,104,115 105,101,112 102,98,109 101,97,106
94,91,97 86,84,94 75,71,80 68,66,67 69,62,65 66,59,57 89,85,77 120,115,101 124,121,106 126,121,109 109,99,87 107,91,76 114,98,83 132,114,93 161,146,124 171,167,146 182,179,164 173,173,157 140,145,113 139,142,107 117,124,76 140,148,95 136,142,101 145,150,114 145,146,125 132,135,104 141,142,92 185,179,102 173,160,71 144,135,61 177,173,111 138,132,107 113,106,67 106,96,54 116,114,67 117,117,83 80,79,72 83,81,63 82,83,64 64,67,47 106,107,86 133,134,111 164,158,133 227,225,192 126,135,79 125,134,78 115,122,78 145,150,114 158,164,114 125,132,77 129,137,71 131,136,71 125,130,65 132,140,74 131,139,86 106,110,93 97,94,79 110,88,70 181,92,63 191,89,69 169,84,58 157,82,62 136,71,50 185,87,59 218,106,67 255,143,99 255,133,99 160,126,81 82,87,55 123,126,104 118,123,87 108,115,56 138,147,78 133,143,65 138,148,83 157,157,112 82,77,36 62,55,24 89,70,33 128,118,6 115,112,61 71,72,22 58,57,32 111,114,83 79,79,47 96,95,84 93,94,82 62,62,46 70,68,46 96,89,69 108,104,69 127,132,87 61,64,40 45,47,30 50,53,33 51,52,33 48,49,30 53,53,37 51,52,31 122,128,76 120,129,60 122,131,60 134,141,66 127,133,65 123,131,65 124,132,70 138,146,93 133,139,98 101,102,81 103,106,73 97,100,69 104,102,69 182,182,139 136,139,90 129,132,97 141,142,103 125,126,89 125,129,91 161,165,125 111,115,75 97,96,99 105,103,111 108,104,115 111,104,116 105,101,110 104,102,110 100,98,106 99,95,104
86,83,89 78,76,86 69,65,74 65,63,64 67,57,61 64,57,55 92,88,78 116,111,97 120,117,102 122,117,103 110,98,86 106,90,75 119,103,88 135,121,103 158,149,132 171,162,147 169,164,150 125,122,107 135,139,112 129,131,105 129,137,84 133,142,82 142,149,103 137,142,108 143,145,117 119,120,83 124,121,70 128,124,62 136,131,60 142,136,72 158,153,100 143,137,112 135,130,87 134,129,74 109,107,49 110,107,94 84,83,72 82,79,66 104,103,92 71,68,53 115,109,86 140,132,108 174,165,138 193,188,160 113,118,71 118,125,79 129,134,98 150,157,111 129,136,79 125,132,73 116,124,60 129,135,67 127,133,65 135,141,73 128,132,76 102,103,91 103,100,85 119,76,61 115,60,49 107,51,43 128,71,52 111,58,42 96,48,30 97,45,26 169,95,70 193,95,65 209,100,69 238,132,93 155,155,139 144,149,127 122,127,103 112,118,66 132,137,72 132,142,64 153,160,101 156,155,117 100,96,38 85,72,24 100,88,8 149,137,28 163,160,68 124,121,70 99,101,57 79,80,41 120,120,90 127,125,107 98,95,80 56,57,36 91,90,65 109,103,80 136,132,95 134,141,84 71,74,50 59,62,42 46,49,29 48,49,30 47,48,29 49,50,31 47,48,29 97,102,57 117,127,53 127,131,77 132,139,82 135,140,79 133,138,73 125,133,67 131,140,84 108,114,75 103,104,81 103,105,79 105,108,77 94,95,58 156,159,110 128,132,76 129,131,89 126,130,90 126,127,90 125,129,102 136,139,108 138,140,94 90,89,94 105,103,111 115,111,122 108,101,113 103,96,106 94,88,95 94,88,95 98,94,103
89,87,88 79,78,81 69,66,72 63,61,62 66,56,55 67,58,54 94,89,75 115,110,96 118,118,104 119,116,103 109,99,89 103,87,74 109,93,80 142,128,110 170,161,144 184,179,165 183,178,166 132,132,116 130,133,109 155,157,129 136,146,83 124,133,77 128,135,89 122,126,97 152,154,126 111,115,77 82,86,32 86,88,46 120,121,82 143,146,115 154,159,135 134,137,102 114,115,65 154,153,88 97,96,31 106,102,94 84,83,74 87,85,81 86,85,76 113,111,93 116,110,87 138,130,106 168,159,132 173,167,142 106,110,52 101,110,54 126,133,87 124,133,77 113,120,61 117,124,65 115,123,57 128,134,64 128,134,64 131,137,69 121,125,69 103,105,90 98,95,82 84,42,31 73,36,23 72,40,35 110,62,46 100,57,38 115,69,53 113,67,49 82,39,22 122,65,46 178,92,62 230,100,71 140,124,80 126,126,94 119,120,99 105,110,63 115,118,67 114,124,61 123,114,87 94,82,72 87,83,23 97,86,40 127,115,49 142,131,46 237,240,80 126,119,47 93,86,68 70,65,37 105,103,70 99,98,71 84,83,58 54,52,30 76,74,52 104,101,77 128,129,81 140,148,86 109,114,82 44,47,27 46,47,28 45,48,28 41,42,21 42,43,22 46,44,24 102,107,64 133,143,67 148,152,94 129,134,89 148,154,84 148,155,78 138,146,80 128,137,81 104,110,71 106,108,80 113,115,89 99,102,71 111,112,75 160,164,106 148,154,86 133,135,89 125,127,85 125,125,93 116,116,100 122,123,100 136,139,106 91,87,96 104,102,110 115,113,121 104,97,107 99,90,101 92,84,90 94,86,92 100,94,101
88,86,84 85,85,85 77,74,78 75,73,71 65,59,54 72,63,59 100,92,79 114,109,95 118,115,102 119,116,103 107,99,88 100,88,76 101,86,75 117,102,82 163,154,135 185,181,164 194,194,180 176,179,159 135,138,114 174,177,146 114,121,75 116,121,74 126,131,84 137,139,111 158,163,129 153,159,120 102,109,52 81,88,33 124,131,74 133,139,89 158,161,128 145,149,111 101,102,65 144,141,101 104,99,67 96,95,84 95,93,89 85,85,82 89,88,79 111,107,90 133,125,103 129,114,92 178,170,146 203,197,174 127,132,87 108,115,58 127,133,81 120,126,76 126,133,78 120,127,70 111,119,55 116,125,56 126,136,69 130,138,74 115,121,82 96,101,81 100,72,70 76,36,31 74,34,25 127,77,60 179,111,91 170,105,84 163,100,78 136,83,69 96,60,54 75,39,31 136,72,55 201,91,67 153,115,69 120,119,81 107,106,81 101,103,57 117,120,69 115,119,79 68,62,55 78,67,62 70,70,25 77,68,21 88,74,31 75,63,4 145,140,60 106,93,61 160,144,113 211,194,166 81,76,48 70,67,41 67,66,41 70,71,50 78,76,54 105,104,79 108,112,58 99,104,59 68,71,38 54,55,34 46,46,30 46,48,31 45,46,23 52,55,20 101,103,57 104,105,68 149,155,76 149,151,80 134,140,72 149,154,78 153,158,82 137,147,80 118,126,73 109,114,82 103,106,73 110,113,82 98,101,68 114,115,76 156,160,102 129,133,66 124,129,82 131,129,107 125,121,86 120,116,95 124,126,98 120,118,119 104,97,109 109,105,116 110,110,118 97,96,101 93,86,96 93,87,92 89,78,85 95,87,95
83,81,79 86,86,86 99,96,100 98,96,92 79,73,66 78,67,60 103,95,82 113,108,94 107,103,93 107,104,91 108,100,89 100,88,76 106,94,82 124,109,89 165,155,133 183,179,160 180,180,164 164,165,146 143,145,117 147,149,121 132,138,88 141,145,89 141,145,89 139,138,111 149,153,124 151,156,124 116,122,72 116,123,68 110,118,56 124,131,76 153,157,119 145,149,111 83,86,51 98,102,62 99,104,61 95,95,81 91,90,83 82,82,77 103,102,91 122,118,101 126,118,96 123,108,86 167,161,136 217,211,188 139,144,99 117,125,61 113,121,57 118,124,72 108,116,54 105,113,49 104,112,50 109,117,53 121,131,68 122,131,75 115,119,90 100,104,87 80,53,48 67,34,27 72,34,26 161,101,80 177,106,89 163,93,69 171,106,83 133,83,68 100,62,56 75,42,35 101,54,43 170,88,63 184,112,75 128,128,96 111,111,79 112,115,66 116,119,84 84,82,62 52,43,35 57,44,52 71,69,51 68,56,26 69,56,24 73,61,24 103,93,69 74,63,46 92,80,70 217,200,172 99,89,65 69,67,47 94,95,76 81,82,63 97,95,73 95,92,68 94,96,52 94,97,48 63,66,33 73,74,53 41,42,23 40,40,24 46,45,20 129,130,82 143,150,73 119,122,62 153,158,84 150,156,77 141,148,73 143,148,76 140,144,77 119,129,66 125,132,84 109,113,84 104,107,74 101,104,71 110,113,80 128,130,86 123,125,70 113,115,58 111,111,70 113,103,81 98,74,50 88,67,42 90,79,64 108,95,103 104,97,107 109,105,114 101,101,109 88,87,92 90,83,93 83,77,82 84,73,80 92,84,92
