86,86,86 71,71,71 74,72,70 94,90,82 102,97,85 107,101,78 95,89,66 93,86,66 92,86,63 89,83,58 87,79,66 86,77,62 89,79,67 82,76,42 90,82,46 96,88,52 97,90,63 91,85,62 82,78,68 55,54,47 55,54,45 55,54,45 45,44,37 45,44,37 63,62,51 70,69,60 76,75,68 80,80,64 84,87,52 89,92,68 59,60,50 43,44,34 37,38,28 33,34,24 33,34,22 36,37,27 36,37,27 40,41,31 40,41,29 69,70,58 81,80,73 86,84,80 76,73,77 70,67,73 98,65,54 116,71,50 80,64,58 97,52,29 100,53,32 120,67,40 255,203,159 108,78,50 102,99,59 93,91,58 94,91,65 71,69,40 85,73,47 93,81,51 97,91,55 94,89,61 81,73,60 75,70,56 61,58,45 60,57,44 76,71,57 146,141,127 167,159,137 153,145,123 114,106,82 88,81,50 91,86,54 91,89,58 91,90,63 86,84,62 88,89,81 114,115,118 125,128,135 110,113,120 100,99,102 98,97,100 98,98,106 100,100,110 101,99,109 89,89,97 88,86,94 82,80,88 74,72,82 69,69,81 71,71,81 65,65,75 61,60,65 56,57,60 54,55,45 59,61,46 68,69,48 75,76,53
91,91,91 68,68,68 70,68,66 76,75,68 87,90,66 86,85,60 84,80,61 78,74,57 77,73,56 86,82,61 94,88,63 101,97,62 97,91,55 92,86,50 98,91,52 92,83,52 89,78,59 79,70,53 106,102,92 105,104,97 108,107,98 44,43,34 39,38,29 41,40,31 59,58,51 66,65,58 65,64,57 54,52,48 59,60,41 75,76,57 68,67,58 41,42,32 41,42,32 34,35,25 38,39,29 39,40,30 41,42,32 45,46,34 44,46,31 82,83,62 95,96,84 94,94,94 87,86,91 78,77,82 190,91,52 196,94,54 58,33,16 87,48,20 196,153,97 171,135,77 208,166,101 87,79,66 76,66,54 61,59,41 65,62,49 75,71,50 88,78,54 85,75,53 78,73,43 57,53,34 44,41,28 106,103,88 118,117,106 119,116,103 102,97,85 153,145,132 166,157,142 172,162,152 132,121,106 104,99,85 104,104,90 103,98,100 100,98,106 88,86,96 89,89,99 113,114,119 122,123,128 105,104,107 102,100,96 102,100,96 102,100,101 100,99,102 94,91,95 87,86,89 82,80,81 77,74,78 76,74,82 73,73,83 69,72,81 65,68,77 65,65,73 59,60,65 60,64,49 73,74,55 83,81,59 84,83,56
112,112,112 100,100,100 79,77,73 74,72,68 80,81,73 81,80,71 77,75,55 77,76,49 80,72,50 86,78,56 78,73,61 76,70,61 62,57,43 64,57,41 62,54,32 62,53,34 49,46,31 40,40,26 38,37,30 40,39,32 40,39,30 38,37,28 38,37,30 38,37,30 52,51,42 63,62,55 65,64,57 55,53,49 45,43,39 45,44,37 38,36,32 37,38,30 53,56,36 79,83,56 76,80,53 48,50,33 47,48,36 50,52,37 70,71,50 80,82,54 97,98,86 91,90,93 91,88,94 201,97,60 103,88,50 255,196,139 255,209,152 255,201,132 105,111,59 51,95,58 46,92,58 56,97,67 53,110,75 46,74,49 58,56,34 55,53,33 58,54,33 57,53,32 56,58,30 66,63,37 66,60,37 66,60,37 58,56,36 48,48,32 56,51,37 141,136,122 162,155,137 167,159,137 129,121,97 93,91,69 95,94,85 85,88,78 83,83,78 84,80,74 89,89,84 110,112,109 121,120,123 112,110,111 105,101,93 105,99,92 101,95,88 98,92,83 95,87,76 89,81,70 82,73,65 76,70,65 75,73,74 75,74,79 71,74,83 67,70,79 64,63,68 62,60,56 71,74,54 79,78,53 86,84,55 93,88,56
94,91,95 92,89,93 81,79,77 73,71,69 80,78,74 80,79,72 82,78,70 77,75,57 94,84,62 94,81,58 94,90,73 94,90,69 86,84,62 78,74,53 60,54,29 68,62,39 56,52,42 41,40,31 39,40,32 41,40,33 42,41,34 39,38,31 55,54,47 56,55,46 62,61,54 67,66,59 67,65,61 62,60,56 48,46,44 45,43,39 42,41,34 45,46,36 52,54,39 72,74,57 76,79,57 54,57,35 51,52,40 67,71,44 95,98,67 118,118,84 108,110,95 92,95,83 116,96,76 213,108,66 68,60,26 255,181,112 206,143,94 202,140,68 79,99,56 46,92,54 39,62,43 18,43,25 36,71,50 42,90,58 44,100,59 120,169,130 75,68,50 88,82,59 89,84,52 100,96,61 101,95,59 98,92,58 91,84,64 81,79,59 108,99,82 167,158,139 180,171,156 161,152,135 138,130,108 97,93,76 80,79,68 74,75,67 62,61,54 51,47,39 72,72,69 103,105,105 120,121,124 116,114,115 106,105,96 99,95,85 97,93,83 99,94,82 94,89,75 92,89,74 84,75,67 78,72,67 74,72,70 76,73,77 76,74,82 68,67,72 63,64,69 68,69,61 74,75,54 84,81,55 92,87,57 111,105,69
82,81,86 80,79,84 77,74,78 73,71,72 84,82,83 86,83,87 82,79,83 63,65,65 52,53,43 60,59,48 67,63,53 68,64,54 63,60,45 60,58,40 64,60,39 78,76,47 86,80,46 71,71,41 51,50,43 41,39,35 47,46,39 48,47,40 45,44,35 61,60,49 68,67,60 74,73,66 77,76,69 63,61,57 51,49,45 49,47,43 44,43,36 47,48,38 48,49,41 50,51,43 51,52,42 48,49,39 75,77,60 100,102,87 96,96,80 102,103,84 78,110,81 55,82,64 57,41,28 67,60,44 49,50,27 185,132,75 132,107,61 79,91,42 74,99,52 52,87,50 52,43,35 61,46,37 83,68,59 31,38,31 31,47,28 52,78,53 68,70,53 54,52,34 53,50,35 63,61,43 72,70,50 81,75,50 106,102,65 135,129,83 152,144,108 155,146,119 138,129,114 121,112,97 108,102,77 109,107,74 99,99,67 79,82,58 58,58,44 56,55,44 80,79,82 106,107,110 122,124,124 117,117,117 119,119,114 104,103,96 99,93,84 106,98,85 109,98,83 98,89,74 95,86,78 94,88,83 86,80,75 87,80,78 84,79,81 76,74,72 64,65,68 71,72,62 76,77,54 85,82,56 94,89,57 108,102,66
73,73,83 70,70,80 60,59,64 60,59,62 73,73,73 83,83,83 85,85,85 71,72,75 59,60,50 60,61,49 71,66,52 70,65,51 69,64,50 61,57,38 68,62,37 79,72,43 80,72,36 72,66,41 48,49,39 47,46,37 51,50,39 55,56,46 55,56,46 59,58,49 70,68,64 81,80,73 82,81,72 76,75,66 62,61,54 54,53,46 62,61,54 55,54,47 48,47,38 38,37,28 51,50,41 51,50,41 53,52,45 46,45,36 53,52,45 58,60,55 40,78,49 3,28,12 118,61,30 147,94,69 46,50,23 68,69,30 64,77,34 73,90,54 94,111,60 107,121,62 48,47,36 47,46,35 50,47,32 71,64,46 74,75,54 85,83,61 64,63,38 64,61,46 53,53,39 62,62,46 66,67,48 84,81,57 108,102,66 129,117,76 121,110,75 112,99,78 91,83,72 93,85,74 98,96,65 105,105,64 102,101,63 86,89,58 47,49,32 47,49,34 82,82,79 117,116,119 125,129,131 129,131,131 112,112,109 86,84,80 99,94,82 125,114,95 128,113,91 127,114,93 125,114,99 111,103,92 93,87,78 95,89,82 91,85,78 78,74,68 67,69,69 73,74,62 79,81,55 86,83,57 95,90,60 107,100,69
70,73,82 68,71,80 59,59,67 51,52,55 65,66,69 71,72,75 77,78,81 74,74,74 69,70,60 73,73,59 88,80,58 87,80,51 89,83,49 83,74,45 80,71,44 82,72,48 78,72,49 64,62,42 46,48,33 49,48,39 52,51,40 54,55,43 52,51,40 51,50,41 61,60,53 83,78,77 86,84,80 74,72,68 63,61,57 40,39,32 40,39,30 49,48,39 49,48,39 51,47,41 41,40,33 31,31,26 49,45,37 44,43,34 46,46,41 45,47,44 29,40,29 22,54,36 135,88,77 106,91,69 70,68,46 62,76,44 64,86,47 75,103,55 76,102,48 91,103,54 47,46,35 54,54,40 60,60,44 51,54,34 64,61,35 67,56,41 60,62,45 64,67,45 65,65,49 66,66,50 69,70,49 94,89,59 117,109,75 121,110,66 109,100,69 99,89,65 86,82,72 90,87,72 97,93,72 107,106,81 101,99,70 94,93,68 90,89,78 91,92,73 95,96,99 109,109,117 110,115,121 114,115,118 109,107,105 96,95,88 123,112,95 144,127,99 144,127,90 143,121,87 134,111,80 118,101,73 107,96,81 97,92,78 91,87,81 72,68,62 69,67,65 81,81,65 95,95,52 113,111,64 114,109,77 99,94,66
74,77,86 68,71,80 60,61,66 51,52,57 64,65,68 79,80,83 86,87,90 83,85,82 76,79,71 65,66,54 78,71,51 85,78,51 85,78,49 76,68,44 73,65,43 66,57,38 59,55,38 51,48,35 51,54,44 51,52,42 58,59,47 54,55,43 54,54,40 51,51,37 48,49,41 70,68,66 74,72,68 70,68,64 46,44,40 37,37,32 48,49,41 58,59,47 60,61,51 69,68,61 66,64,60 66,66,63 46,42,36 42,41,34 71,71,66 83,85,85 85,84,87 61,73,69 33,33,30 24,32,22 78,94,63 72,86,56 100,117,70 86,104,50 99,118,68 86,91,55 57,60,40 66,68,53 67,82,58 81,98,74 86,96,70 52,56,39 60,62,45 56,61,41 66,67,46 66,67,46 65,66,45 94,90,55 98,92,56 117,112,71 104,101,61 108,103,71 96,98,83 109,113,98 113,121,98 113,120,104 119,123,108 115,117,102 118,118,102 113,112,87 116,119,111 120,120,128 117,122,128 117,118,123 117,117,114 104,105,95 113,102,83 121,104,78 124,104,74 127,103,77 125,105,73 122,103,80 103,95,84 82,77,65 75,69,64 70,69,62 68,66,62 82,83,64 111,107,61 124,123,69 125,122,80 134,131,89
75,78,87 76,79,88 65,65,73 58,59,64 64,65,68 79,80,83 86,87,90 84,85,88 70,72,72 62,63,53 63,60,45 70,66,47 71,67,46 67,65,43 56,56,42 44,45,37 45,46,38 47,48,38 50,51,41 46,49,41 61,62,52 60,61,51 61,61,56 53,53,48 47,48,36 67,66,57 66,67,59 64,64,61 39,38,31 38,38,33 46,47,39 54,53,46 62,61,54 64,60,54 54,50,44 54,49,46 52,50,48 58,56,57 69,68,71 74,75,80 76,80,82 68,72,76 62,62,59 73,60,53 74,90,59 69,93,55 126,108,21 131,130,51 62,83,49 62,99,79 34,75,45 43,87,54 51,94,64 54,100,66 51,102,66 50,108,68 51,106,60 62,68,55 65,65,49 65,65,49 66,67,48 66,66,50 66,66,50 69,66,51 62,61,54 50,49,52 45,46,49 45,45,45 96,102,91 97,108,93 93,107,88 93,105,85 116,121,99 118,121,88 118,123,117 134,136,136 127,133,134 119,120,123 119,121,116 129,132,120 139,130,111 129,112,88 126,106,76 125,101,68 132,107,77 123,117,92 103,99,89 96,67,36 75,66,60 73,67,60 64,59,58 72,68,62 115,108,79 123,119,82 130,127,87 136,135,97
74,77,84 72,75,82 66,67,72 59,60,65 66,67,72 83,84,89 89,90,95 87,88,93 69,70,75 62,62,62 61,60,49 67,65,47 62,60,42 59,62,42 52,54,37 46,47,37 46,49,41 53,54,44 54,55,45 53,56,44 60,62,47 60,62,47 63,62,51 59,60,50 53,53,39 99,95,85 135,130,102 92,85,65 45,44,37 40,39,32 65,64,57 77,76,69 81,80,71 77,73,65 81,79,61 82,80,60 70,67,54 41,39,37 39,39,39 44,45,48 46,47,50 52,53,56 53,83,66 73,119,81 163,132,54 98,105,30 44,92,46 47,93,48 44,90,56 45,94,59 43,98,64 47,101,64 51,105,68 50,108,70 49,107,67 47,101,64 47,93,57 59,63,48 62,62,46 65,65,49 65,66,47 65,65,49 65,65,49 67,64,49 72,65,47 69,59,47 56,46,45 54,49,51 45,46,49 43,45,42 83,91,81 88,96,84 100,102,85 111,113,87 120,118,114 136,134,132 127,133,134 127,129,129 130,129,132 141,141,125 143,130,109 131,111,81 142,118,83 147,125,87 152,131,108 98,79,56 62,41,26 116,71,27 98,89,74 97,83,69 69,67,63 68,64,58 84,78,53 111,106,67 130,125,84 130,123,80
73,73,81 73,73,81 67,67,75 62,63,68 72,75,82 83,86,93 87,90,97 88,93,99 71,74,81 64,64,72 57,58,50 65,64,53 63,63,47 61,63,48 52,54,39 37,38,28 39,40,30 41,42,32 42,41,34 57,58,46 78,83,49 93,100,56 94,100,59 89,94,58 65,57,33 101,89,50 121,104,57 137,125,70 148,142,67 145,140,87 87,78,74 84,80,70 75,75,61 76,76,62 75,74,67 61,60,53 51,50,39 39,40,32 40,39,28 43,44,36 26,49,34 63,106,78 56,103,76 42,90,58 44,81,57 44,87,57 46,100,63 46,97,61 43,94,58 46,97,61 46,96,63 46,100,61 46,102,65 49,103,66 48,97,62 40,81,51 60,67,51 58,58,44 59,61,44 62,64,47 64,66,49 64,66,49 64,66,49 64,66,49 93,68,51 93,62,52 135,88,67 95,55,32 98,64,46 58,48,36 53,51,52 57,59,56 76,79,59 101,101,96 132,128,118 134,130,120 134,130,122 134,129,115 149,134,112 176,144,100 134,111,82 134,110,77 96,70,47 67,47,29 88,77,62 123,117,110 90,90,87 91,85,78 109,102,86 99,88,73 73,72,63 67,62,59 87,82,52 107,101,65 119,113,65 123,114,67
71,71,79 71,71,79 70,70,78 62,62,70 76,79,86 84,87,94 89,92,99 85,90,96 72,75,82 63,63,71 55,57,52 51,52,44 44,43,36 42,41,32 44,45,35 46,47,37 45,46,36 46,47,37 47,48,36 51,52,44 61,62,52 73,74,64 74,75,67 67,68,58 84,55,33 134,87,55 134,72,32 255,205,146 206,164,122 81,60,37 101,92,86 94,92,74 73,72,63 68,67,60 56,55,48 37,36,29 40,39,28 36,37,27 39,41,26 42,45,35 53,93,68 43,83,58 42,82,57 38,80,55 37,74,50 47,90,60 49,100,64 46,97,61 43,94,58 46,97,61 43,93,60 44,97,63 52,105,71 44,93,58 45,86,56 47,95,65 43,47,30 51,55,40 59,61,44 62,64,47 64,66,49 64,66,49 64,66,49 63,67,50 85,59,49 90,64,54 104,69,54 83,49,29 118,70,43 127,80,46 121,79,57 58,53,41 78,80,65 109,110,100 135,130,116 142,137,125 146,143,130 138,129,110 147,106,88 97,68,37 155,115,90 72,57,37 130,116,100 171,162,147 175,177,160 157,156,145 113,112,105 90,84,77 102,92,82 99,88,73 72,71,64 67,63,55 79,74,46 98,90,54 111,101,59 122,112,59
62,62,70 69,69,77 67,67,75 63,64,69 75,78,85 79,82,89 87,90,97 82,85,92 77,77,85 67,65,73 60,60,60 55,55,52 51,51,48 46,46,43 41,42,34 40,41,33 43,44,34 46,47,37 47,48,38 45,46,36 59,59,54 62,62,57 64,64,59 61,61,58 82,39,20 154,82,45 255,189,129 255,219,149 255,164,106 182,117,62 112,96,81 83,84,63 53,51,47 48,46,44 38,37,30 38,37,30 37,36,27 32,31,22 38,37,30 57,116,87 33,60,40 21,47,34 28,54,41 28,58,41 27,62,41 42,83,55 46,97,61 43,94,58 47,97,64 46,96,65 42,96,59 54,107,73 48,102,65 44,89,58 40,81,51 47,66,46 45,47,32 53,55,40 57,59,42 61,63,46 65,67,50 64,66,51 64,66,49 65,67,52 73,53,46 84,60,52 92,65,49 73,49,27 109,61,36 128,73,42 128,88,54 77,54,41 79,82,72 118,119,107 150,140,128 154,144,132 112,102,92 50,36,22 76,45,35 93,63,46 205,155,113 137,123,109 152,144,122 174,166,144 177,175,155 159,157,139 115,112,99 93,89,81 88,79,75 80,69,66 65,64,57 69,65,55 88,81,50 117,111,63 122,114,62 125,117,67
61,60,65 62,61,66 65,63,71 65,63,71 72,75,82 80,81,86 87,88,91 80,79,84 75,74,79 68,65,69 66,64,65 60,62,59 54,59,58 47,51,53 47,45,43 45,43,41 46,47,39 46,47,39 46,47,39 46,47,39 55,54,47 59,58,51 59,58,51 55,56,48 93,57,39 162,108,60 255,188,117 255,187,112 255,225,143 195,112,63 88,91,79 73,77,60 52,50,46 51,49,47 36,36,31 36,36,31 34,33,24 38,39,31 37,66,52 41,78,58 43,80,56 40,72,52 24,54,35 25,55,34 31,63,41 49,90,62 44,95,57 45,99,60 46,101,67 48,105,70 50,111,70 54,112,72 49,103,66 49,94,63 42,80,53 48,56,42 52,51,40 53,52,41 53,57,40 59,61,44 62,64,49 65,66,54 62,64,49 66,65,54 59,49,39 72,47,44 84,53,43 84,56,45 101,57,31 120,71,33 102,58,48 69,63,54 91,73,72 120,103,93 52,34,31 52,36,30 142,136,131 170,156,142 119,67,35 141,92,54 145,134,115 156,145,126 164,160,139 172,168,149 163,160,145 134,129,115 101,96,84 95,89,82 85,75,74 77,67,66 62,60,56 69,63,56 95,86,55 114,108,60 120,114,66 114,107,64
