75,56,33 84,63,36 84,63,36 76,60,29 79,62,34 72,58,33 85,68,42 79,65,40 72,60,34 68,56,30 86,65,38 99,74,46 109,80,47 114,82,48 123,91,57 116,85,48 130,98,64 126,94,60 110,81,48 110,81,48 142,109,72 135,102,65 110,76,42 108,76,44 218,172,133 111,77,55 102,72,44 139,106,67 201,158,100 219,170,105 213,163,101 222,173,108 215,166,97 228,177,108 226,171,101 227,174,108 228,177,110 201,151,79 211,159,88 184,128,61 216,157,84 215,158,87 210,158,87 220,168,97 236,181,111 221,166,96 218,166,95 199,144,74 196,141,71 202,147,75 208,155,87 206,168,104 143,150,118 136,142,113 110,115,95 68,69,57 55,44,37 59,45,31 66,51,31 75,56,33 84,60,34 122,88,54 227,169,103 227,169,105 221,162,89 238,179,104 247,184,108 232,170,96 232,173,100 207,150,79 177,124,58 215,162,94 219,160,87 215,156,81 181,129,69 144,100,49 118,79,40 106,70,39 134,93,44 184,131,65 223,166,95 217,158,83 231,169,97 234,175,98 217,158,81 225,163,87 231,170,91 255,198,119 233,170,94 212,150,76 196,139,70 210,153,82 204,147,76 216,156,86 227,168,95 215,156,83
85,64,39 90,70,40 84,63,36 81,62,37 74,57,33 69,54,32 72,58,31 74,60,35 68,56,30 76,64,38 88,67,40 111,83,54 120,89,52 132,99,62 138,103,65 137,102,64 145,110,72 141,108,69 129,98,61 105,73,41 121,87,53 131,96,58 126,95,56 113,84,51 181,162,137 78,60,55 116,82,50 163,125,79 207,160,99 216,166,104 198,153,91 207,157,95 204,158,92 207,161,95 220,167,101 219,168,99 220,171,104 194,143,74 209,159,87 188,132,65 205,153,80 211,156,84 228,173,103 224,172,101 225,170,100 209,153,86 233,178,108 214,157,88 217,162,90 209,157,84 213,155,93 172,164,112 110,113,91 153,163,130 90,92,75 83,84,72 70,64,55 52,41,26 66,51,31 64,47,21 77,53,29 180,138,98 236,177,104 221,164,93 212,157,85 208,152,78 227,164,90 237,174,102 232,173,100 228,171,100 201,148,82 174,122,62 197,142,70 186,129,60 223,163,93 220,161,88 202,147,77 180,127,63 205,153,82 191,138,70 225,169,93 239,183,107 239,180,107 231,169,97 229,168,89 255,196,117 242,180,99 235,173,92 244,182,103 255,198,122 219,159,89 204,147,76 213,156,85 231,172,99 223,164,91 216,156,86
98,77,50 92,68,42 84,63,38 83,62,35 89,69,39 74,53,28 71,56,34 78,61,35 75,58,32 75,58,32 91,66,36 101,72,41 122,91,54 131,98,61 133,98,60 128,96,54 122,87,49 133,98,60 129,96,57 112,78,44 141,104,62 171,132,89 134,97,55 140,102,67 155,135,115 63,54,48 127,95,53 175,134,89 188,144,91 181,139,87 182,134,76 202,155,92 200,154,88 209,160,95 215,164,97 224,171,103 204,151,83 207,154,86 209,158,89 207,154,88 218,161,92 247,190,119 241,184,115 229,174,104 219,164,94 202,146,79 222,166,99 210,153,84 241,179,107 255,195,123 198,179,126 132,135,102 64,62,42 155,156,119 74,74,60 95,96,84 65,60,46 65,51,33 78,57,32 86,62,38 105,76,45 222,174,116 246,190,114 200,145,75 203,147,80 214,160,85 226,164,90 243,181,109 234,174,104 200,143,72 198,142,75 182,129,63 220,163,94 212,155,86 223,163,93 233,171,97 207,150,79 172,120,58 190,139,70 207,154,86 232,177,105 211,159,86 211,154,85 221,161,91 225,163,87 255,199,117 245,184,105 244,183,102 237,175,99 244,181,105 241,179,105 214,157,86 208,151,80 233,176,105 239,180,107 215,158,87
92,71,44 96,75,48 86,65,38 93,69,43 89,68,41 83,62,37 63,48,28 79,62,36 88,67,42 83,62,37 92,67,39 109,79,51 113,81,49 125,94,57 119,87,53 131,99,55 116,83,44 136,101,63 146,109,69 153,116,74 152,111,66 156,115,68 145,106,65 129,94,56 126,108,87 65,55,54 112,81,44 131,92,51 174,131,82 167,124,77 201,151,91 200,153,90 204,155,90 206,157,92 214,161,95 227,174,108 217,165,94 198,142,75 210,157,91 172,119,55 200,144,77 230,173,104 236,179,108 235,178,107 227,172,100 231,176,106 232,180,109 236,181,111 243,183,113 237,175,103 159,140,103 82,78,59 65,61,40 140,139,103 68,68,52 115,115,99 71,67,50 64,51,30 77,56,29 81,57,31 93,64,40 154,110,70 243,184,107 248,189,116 233,177,101 244,185,110 234,172,96 232,173,100 221,164,93 190,135,65 211,154,85 221,166,96 207,147,77 197,140,69 222,166,92 219,159,89 193,138,68 203,150,84 209,156,90 177,121,56 209,156,88 201,148,80 215,152,85 215,158,87 230,171,98 253,192,113 232,171,92 243,182,103 224,162,86 233,171,97 219,160,87 215,159,85 204,147,76 199,142,73 229,170,97 220,163,92
92,69,40 91,70,43 82,63,38 86,65,40 90,70,40 77,58,33 70,55,33 72,58,33 85,64,39 82,61,34 87,63,37 100,72,45 106,77,46 106,77,46 122,89,52 131,94,54 142,105,65 138,101,59 161,124,82 154,116,70 154,111,64 173,130,81 134,97,57 108,75,36 168,148,128 64,53,50 119,87,57 118,82,49 142,103,60 158,115,68 191,144,83 216,165,96 215,164,99 211,162,97 211,158,92 219,166,100 194,142,82 200,149,82 154,102,42 185,133,71 202,150,79 214,161,93 228,171,100 231,172,99 235,179,105 221,166,94 213,162,95 222,171,106 232,180,107 236,179,108 149,123,100 58,42,36 55,44,39 66,55,48 58,39,25 68,54,38 64,54,42 77,64,41 81,62,35 74,55,30 72,53,30 102,72,44 210,153,82 222,160,86 228,169,96 238,176,102 229,170,95 237,178,105 238,178,108 215,158,87 220,161,86 236,177,102 233,171,97 218,162,86 240,184,110 219,164,92 214,157,86 191,136,66 201,148,80 196,143,75 194,143,76 201,148,82 217,160,91 225,168,99 172,119,51 248,192,118 249,186,110 243,184,111 203,146,75 225,168,97 224,164,94 219,164,92 189,139,67 186,135,68 197,140,71 214,157,86
85,61,35 97,73,47 79,60,35 77,58,33 80,61,34 80,61,36 70,55,35 66,51,29 77,56,33 83,62,37 86,62,36 95,70,42 103,73,45 112,82,54 136,101,63 154,115,76 147,108,69 126,91,53 127,95,53 133,99,56 151,108,61 196,152,101 152,110,70 124,86,49 161,140,115 66,53,48 108,76,44 156,112,74 159,123,76 166,124,72 215,162,94 214,162,91 216,163,95 214,161,93 223,170,102 222,169,101 210,160,88 208,159,90 191,141,79 202,152,90 193,140,74 201,148,84 226,171,101 237,180,109 215,158,87 215,163,92 220,167,101 204,153,86 225,173,102 235,180,110 134,107,89 56,40,36 57,44,41 49,40,32 109,94,74 128,103,86 59,45,31 74,59,37 84,60,36 87,61,38 77,58,35 98,67,44 232,178,101 213,154,79 237,177,109 230,170,100 230,173,102 214,157,86 224,164,96 248,189,116 219,157,83 221,162,87 231,172,99 216,157,84 226,170,96 219,164,92 235,179,105 239,183,107 219,164,92 224,169,99 204,151,87 196,143,79 215,157,91 205,147,81 211,158,92 220,163,92 229,172,101 227,171,97 221,162,89 239,180,107 219,159,89 200,145,75 181,130,61 180,127,61 184,131,63 228,173,101
74,56,35 82,65,41 75,56,29 84,63,36 83,64,39 70,56,29 64,49,27 67,53,28 79,60,35 104,80,54 95,70,42 102,74,47 85,60,32 93,69,43 121,89,55 135,102,65 114,85,50 129,105,81 71,54,44 94,53,33 155,114,69 185,141,88 196,151,87 192,154,106 130,116,100 67,58,54 139,107,65 170,131,74 177,136,77 183,140,80 217,166,97 202,149,81 216,165,98 209,158,91 203,150,82 209,156,88 222,171,102 223,174,107 209,160,93 199,148,81 203,153,81 204,149,79 208,156,94 205,149,82 211,159,86 218,162,88 192,136,69 192,136,69 232,178,101 219,167,107 102,79,66 80,60,40 70,51,28 86,62,36 98,66,52 136,107,87 59,45,29 72,55,29 89,63,40 98,69,47 99,67,37 118,80,45 222,168,89 224,165,90 211,154,83 222,166,92 230,171,98 217,157,87 208,151,80 229,173,99 235,176,103 231,172,99 214,157,86 228,172,98 234,174,104 214,154,84 223,164,91 236,177,104 220,163,92 240,184,110 222,162,92 223,166,95 211,154,83 206,151,79 202,150,79 226,169,98 212,157,85 196,139,70 213,156,85 234,175,100 233,171,97 218,166,93 215,159,85 212,157,87 186,133,65 196,143,75
68,50,31 80,60,40 86,67,40 79,60,35 76,59,35 69,55,28 72,58,33 65,51,26 74,53,28 96,67,43 90,62,35 98,70,43 86,62,38 88,64,40 106,76,48 101,72,39 110,83,51 130,117,94 134,86,61 175,94,58 125,85,60 117,81,48 159,125,66 172,157,121 127,123,106 58,57,50 105,74,37 123,81,41 97,67,39 84,60,27 83,60,29 86,62,25 94,66,37 98,70,41 106,77,46 112,80,48 137,100,60 149,108,61 180,135,87 207,157,95 211,161,99 188,145,85 132,98,53 110,74,41 217,162,90 215,156,83 205,150,80 217,161,94 232,180,107 195,152,107 72,49,38 97,77,47 100,86,41 107,101,53 68,61,34 98,77,54 65,49,32 72,53,30 91,65,42 110,77,50 220,173,121 197,148,81 218,162,95 212,157,85 225,168,97 208,152,78 223,164,91 227,168,95 215,155,85 229,170,97 234,175,102 231,172,99 218,161,92 215,158,87 222,162,92 238,178,108 236,179,108 228,172,105 207,151,84 241,182,107 234,178,102 233,176,105 224,169,97 209,154,82 208,158,86 194,142,71 221,166,96 231,176,104 233,176,105 232,175,104 224,162,88 219,162,91 223,167,93 206,146,76 221,161,93 209,149,81
76,64,38 60,46,21 85,68,44 81,62,39 80,60,40 77,58,33 74,55,32 81,60,35 85,62,33 93,65,36 100,72,43 88,63,35 86,62,38 85,59,36 100,72,43 104,75,42 114,81,44 127,113,84 162,89,59 217,138,97 111,65,39 102,59,51 157,148,129 147,160,133 133,134,115 101,100,89 58,48,38 56,40,34 55,40,31 53,42,35 50,35,24 72,52,34 91,62,29 145,109,60 178,130,74 171,123,69 146,104,52 136,95,66 137,92,46 129,86,41 120,83,41 111,76,38 125,91,48 155,116,59 166,121,59 200,149,71 204,148,81 216,164,93 181,158,118 83,70,49 76,62,44 143,126,79 118,114,56 95,91,56 60,59,32 59,53,28 72,53,37 83,62,39 97,68,44 156,114,74 250,193,122 236,177,104 205,148,77 219,162,93 221,164,95 189,134,64 229,169,99 216,157,84 217,157,87 235,176,103 229,169,99 220,165,95 222,167,97 217,160,89 204,147,78 230,170,102 227,170,101 219,166,100 216,163,97 213,162,93 237,185,112 188,134,86 206,160,94 209,156,92 210,153,84 207,154,86 206,149,80 227,167,97 241,182,107 230,171,96 236,173,104 220,160,90 214,154,84 211,154,83 216,156,86 211,148,79
78,61,35 73,56,30 76,62,37 72,55,31 76,59,35 77,58,33 80,61,36 84,63,38 84,59,31 100,72,43 86,61,33 81,57,31 91,67,41 95,67,40 131,102,69 119,87,53 130,95,57 127,103,68 87,49,30 198,135,104 246,150,94 172,108,80 124,115,100 119,103,90 89,86,73 83,93,85 78,80,75 74,75,65 46,42,36 60,48,36 116,89,57 170,132,84 224,171,103 225,170,98 226,171,101 216,161,91 201,150,83 201,152,83 227,172,102 210,158,85 210,159,90 213,162,95 198,146,75 203,148,76 227,168,93 206,151,79 221,165,91 211,156,86 131,112,96 116,93,51 85,58,51 172,115,57 142,125,74 56,46,22 56,53,27 75,62,39 73,55,36 91,70,45 97,67,39 196,149,99 249,190,115 251,189,113 239,180,105 219,159,89 232,175,104 223,163,93 221,161,91 234,172,100 228,168,98 221,162,89 211,154,85 195,142,76 219,166,98 218,163,93 200,145,75 220,163,92 208,150,84 210,157,91 203,152,87 203,155,97 185,140,105 190,153,138 124,81,46 206,157,78 198,145,79 200,147,81 211,154,83 216,156,86 234,172,100 229,167,93 234,174,104 210,150,80 211,155,81 202,147,77 198,143,73 189,134,64
86,65,42 79,60,33 81,64,38 69,56,33 71,56,34 67,49,28 76,57,34 84,63,36 94,69,39 95,70,40 81,60,33 94,66,39 111,82,49 124,91,54 166,128,82 166,128,78 159,116,67 187,141,86 182,144,98 135,112,97 130,103,87 134,135,112 152,156,129 135,138,116 96,100,83 80,84,69 101,104,92 109,112,100 79,78,67 119,118,107 129,121,99 121,107,89 121,107,82 120,96,63 187,144,88 214,161,97 203,151,91 211,160,93 203,148,78 220,168,95 201,151,79 211,160,91 217,160,89 207,151,77 241,182,109 208,151,80 224,169,97 204,161,103 115,101,72 92,67,48 174,92,34 254,156,92 122,77,54 130,86,60 58,44,30 64,57,37 70,56,40 83,63,43 103,74,39 228,180,122 240,183,112 221,166,94 232,178,103 212,158,83 223,166,97 232,172,102 223,166,97 232,172,102 231,176,106 214,159,87 202,151,86 208,159,94 193,147,81 215,166,99 215,164,95 208,155,87 214,161,95 200,147,81 197,151,85 216,164,91 173,130,113 156,128,115 248,166,119 211,156,100 196,143,77 189,136,70 196,143,75 215,157,91 218,161,92 215,158,87 217,157,87 214,154,84 220,163,92 213,158,88 191,136,66 223,167,93
78,61,35 74,57,33 76,62,37 67,57,33 66,52,27 76,56,36 64,50,25 75,58,32 80,56,30 83,59,33 93,67,42 108,75,48 129,95,61 169,132,92 178,136,84 201,158,98 194,143,86 205,154,97 206,170,137 76,59,51 153,144,129 141,138,123 136,139,108 109,112,92 83,87,72 50,53,43 64,67,59 102,105,93 110,109,98 98,100,83 113,114,95 101,99,79 97,94,81 101,93,80 108,84,51 150,108,66 164,120,67 233,190,116 189,137,75 238,183,113 208,157,88 209,158,91 236,179,110 221,175,107 190,148,83 214,163,87 237,173,109 152,131,88 148,83,60 131,140,71 243,181,123 112,60,28 122,76,50 124,83,63 47,34,29 184,147,107 97,80,56 90,66,42 96,67,34 201,155,98 228,173,103 222,170,99 219,164,92 232,177,105 214,154,84 229,169,99 220,163,94 220,164,90 219,164,92 212,156,91 180,130,70 202,153,88 188,138,76 216,167,102 214,161,93 212,157,87 216,160,95 223,170,102 200,149,84 217,161,94 185,142,123 163,125,104 255,181,122 169,112,81 199,143,76 195,144,77 208,157,90 207,156,87 205,152,84 197,141,74 228,171,102 173,115,49 189,134,64 203,148,78 215,158,87 228,169,94
71,57,32 72,58,33 71,57,32 71,56,34 73,58,36 76,59,35 75,54,29 85,65,35 86,60,35 92,68,42 92,67,39 103,74,43 127,89,54 149,110,67 158,115,59 211,167,100 223,172,103 225,173,113 149,132,106 87,76,61 69,58,55 71,67,61 90,86,76 90,92,75 103,105,90 66,66,61 51,39,39 56,50,41 104,104,88 110,112,97 90,91,79 48,46,44 67,62,59 79,73,66 57,42,33 60,44,29 66,49,25 120,89,66 190,153,98 213,168,104 239,186,122 243,190,124 207,171,113 102,80,74 105,86,61 73,57,44 74,58,41 99,76,63 109,105,45 88,76,39 134,85,63 80,60,42 89,59,44 51,28,25 44,37,37 220,166,105 101,87,69 91,66,38 102,73,38 199,156,98 227,172,102 232,177,107 220,165,95 205,153,82 225,168,97 239,177,101 233,177,103 235,179,105 210,155,85 201,148,80 192,143,78 180,131,64 194,141,77 195,139,76 207,150,81 194,142,71 217,164,96 211,155,88 177,124,60 204,154,80 186,149,125 155,120,93 204,126,96 144,81,46 103,75,46 81,60,35 76,55,30 80,61,34 112,81,42 168,136,81 206,149,80 214,158,91 197,142,72 220,163,94 215,158,87 201,144,73
66,53,30 74,57,33 69,52,26 71,57,32 74,57,33 74,55,30 89,64,36 86,60,35 82,61,36 88,67,40 81,58,29 108,81,49 148,111,71 155,113,71 182,135,83 202,155,92 212,159,91 224,173,118 79,64,53 78,63,54 72,60,60 67,58,54 53,49,41 41,40,29 68,68,54 67,66,57 47,42,41 125,125,111 128,126,106 91,92,80 55,57,52 48,48,43 48,44,38 50,44,39 51,40,33 54,42,30 58,43,32 82,68,52 71,56,45 94,78,61 139,107,65 175,137,89 117,111,86 66,54,44 195,151,100 115,82,45 47,42,39 121,83,62 136,138,63 108,100,46 225,156,100 63,41,33 106,73,62 38,31,31 79,52,18 206,160,92 122,108,83 111,90,63 99,70,39 200,154,84 199,143,76 213,158,88 225,170,98 198,145,77 218,163,93 232,177,105 226,169,100 216,161,91 212,157,87 211,158,90 184,131,65 201,148,82 203,147,80 217,159,93 216,161,89 200,145,75 207,154,86 200,147,79 190,139,72 197,148,81 193,152,132 153,112,92 98,74,52 102,44,22 61,47,29 62,51,32 65,50,28 132,106,85 61,52,37 76,55,32 128,92,43 205,155,93 222,165,94 215,158,87 208,151,80 212,155,84
