37,37,34 37,36,29 59,53,46 72,58,42 72,57,35 73,54,29 86,67,42 73,59,30 66,54,28 72,58,33 65,47,26 66,52,27 78,61,35 85,68,40 74,55,30 93,69,43 108,83,55 102,79,50 87,63,41 90,66,42 88,64,38 84,63,36 91,67,43 94,66,37 108,76,44 129,96,59 143,108,70 134,97,57 145,106,65 151,109,71 175,132,76 180,134,79 153,107,66 145,103,63 114,80,46 106,75,38 129,96,57 135,101,58 138,104,63 131,96,58 121,86,48 129,94,56 155,117,69 188,147,88 187,141,82 181,133,75 163,115,61 170,122,66 187,136,79 186,136,74 184,135,68 199,148,79 229,172,101 206,152,77 199,148,79 186,140,74 191,145,79 183,137,71 195,146,79 193,144,79 217,166,99 221,165,98 228,173,103 208,155,87 187,138,71 193,144,79 199,148,83 193,142,77 175,123,63 198,173,116 167,195,149 149,166,130 126,137,108 128,136,113 56,59,49 72,73,63 67,63,53 59,48,33 66,51,29 64,47,23 75,56,33 88,64,38 98,68,40 110,76,42 124,87,45 144,101,52 168,124,73 182,134,80 203,156,95 192,142,82 206,157,92 195,142,74 174,122,51 198,143,73 205,150,78 205,148,77 229,173,99 217,161,85 236,177,102 224,163,84 198,136,62 193,131,59 216,154,80 224,165,92 223,161,89 221,159,85 212,153,80 200,146,71 197,142,72 198,143,73 203,146,75 223,164,91 223,161,87 230,168,94 218,156,82 218,156,80 234,172,98 201,139,65 228,169,92 214,158,84 210,155,83 204,149,77 198,141,70 224,164,94 217,158,85 223,164,91 213,153,83 205,145,75
67,56,41 75,61,43 74,56,35 81,60,35 75,56,31 69,50,25 84,65,40 76,62,37 68,55,34 65,50,30 67,51,34 69,54,34 72,58,33 71,54,30 79,60,35 95,71,45 105,77,48 99,74,44 86,61,31 91,68,39 85,61,37 85,61,39 93,69,45 92,67,39 102,73,40 121,89,55 134,101,64 128,93,57 140,102,67 116,83,56 115,81,49 173,129,91 191,122,89 159,101,68 100,68,36 88,68,38 98,73,43 108,76,42 124,90,56 133,95,60 139,100,61 153,114,73 180,138,86 208,163,99 222,169,101 200,147,81 193,139,78 206,155,90 199,148,81 202,149,81 196,143,75 181,125,60 212,155,84 214,158,84 198,145,77 183,134,69 193,144,79 192,143,78 201,150,83 199,149,87 206,157,92 227,175,102 227,174,106 203,152,85 181,130,65 189,138,73 182,130,68 185,133,71 179,125,64 186,147,86 162,191,147 134,150,117 116,129,102 123,133,109 56,62,51 67,66,57 64,54,42 61,47,31 69,54,34 75,57,36 76,55,28 91,63,34 195,158,114 206,160,101 194,148,93 145,108,66 106,74,40 123,88,52 152,107,72 132,91,60 116,74,32 128,89,50 139,96,51 147,104,48 211,160,93 205,150,80 210,154,80 214,158,84 210,154,78 239,180,105 223,164,91 189,132,61 204,141,72 229,163,92 235,172,100 207,145,71 222,166,92 243,184,111 224,165,92 201,141,71 205,143,71 221,159,87 216,154,80 223,161,87 230,168,94 219,157,81 218,156,82 229,167,93 203,141,67 222,163,90 227,171,97 223,167,93 206,150,76 205,146,73 224,165,92 235,176,103 220,161,88 212,152,82
79,62,38 81,62,37 81,60,33 81,60,33 82,65,39 80,63,37 71,57,30 74,60,33 78,60,39 75,57,38 69,54,32 63,49,24 73,56,32 75,57,36 82,61,38 89,63,38 101,73,44 103,75,46 102,72,44 102,74,45 95,64,41 97,68,44 100,75,47 100,72,43 103,74,43 108,76,44 125,91,57 120,86,52 123,85,50 122,81,52 95,73,37 179,133,96 155,85,59 133,73,48 91,61,35 86,62,38 102,75,43 126,95,58 144,107,67 159,117,75 186,144,90 207,166,109 197,152,90 217,168,99 245,190,118 229,172,101 215,158,89 209,156,88 227,175,104 226,171,101 198,143,73 190,134,67 215,158,87 241,179,107 232,175,104 218,163,93 211,158,90 208,155,87 208,158,86 208,157,88 205,156,91 214,163,94 224,172,101 187,134,68 203,150,84 196,143,77 179,126,62 193,140,76 206,149,80 182,163,108 155,174,138 139,153,123 118,128,104 96,106,84 56,62,49 51,45,36 64,50,36 62,48,30 71,53,32 76,59,35 81,64,36 83,63,33 176,138,88 224,172,101 235,179,105 230,173,104 219,167,105 234,178,111 235,181,104 235,181,106 211,160,105 180,135,87 150,107,60 126,87,48 112,75,35 105,66,27 137,96,49 152,110,58 174,127,75 188,139,74 214,162,89 183,132,65 190,137,69 213,157,83 221,165,89 231,177,100 186,131,61 237,181,107 222,166,92 236,177,104 230,168,94 222,160,86 218,156,82 221,159,85 232,170,94 238,176,100 236,174,98 225,163,89 230,168,94 210,151,78 255,199,128 223,166,95 232,175,104 208,149,76 209,150,77 231,171,101 228,168,98 227,167,97
73,56,32 81,62,37 86,62,38 83,62,35 75,58,30 83,63,33 73,59,32 81,64,40 83,69,44 80,63,39 71,56,34 71,59,33 71,57,30 78,61,35 90,66,40 100,75,47 106,77,46 110,81,50 118,86,56 114,85,52 109,80,47 113,81,49 118,89,56 118,89,58 104,75,44 102,73,40 121,89,55 144,111,74 137,99,64 125,89,56 112,80,46 117,77,43 224,144,108 155,92,57 100,66,44 94,69,41 132,100,66 191,153,105 206,160,103 211,163,105 205,160,96 217,173,106 215,164,97 218,168,96 225,171,96 221,167,92 227,172,102 223,170,102 226,175,106 209,156,88 197,145,74 208,156,85 188,132,65 200,140,70 229,170,97 223,166,95 216,164,93 222,170,99 218,166,95 232,179,111 218,165,97 217,165,94 221,171,99 195,139,74 205,150,80 190,135,65 219,164,94 202,149,81 216,160,97 164,162,115 126,136,103 134,143,113 117,122,102 72,76,59 59,60,48 44,35,27 62,46,33 63,47,30 73,55,34 77,58,33 86,62,36 95,70,42 162,125,83 227,171,106 230,169,104 227,170,99 238,179,104 239,180,105 250,188,112 245,183,109 240,178,104 229,170,97 206,149,78 191,135,68 189,137,66 185,129,64 207,155,95 201,156,94 169,128,81 134,94,58 113,75,38 111,75,44 88,61,29 90,63,31 144,104,52 190,137,71 193,140,72 239,182,111 213,154,79 211,149,77 229,170,95 232,173,96 215,156,81 212,153,78 229,168,89 234,173,94 252,191,112 229,167,91 212,150,76 206,147,74 199,142,73 201,144,75 217,160,89 206,146,76 215,156,83 217,158,85 221,162,87 214,155,80
86,65,40 93,72,45 91,70,43 82,61,34 81,62,35 80,63,37 76,59,35 75,62,39 81,67,42 78,64,39 74,60,35 72,60,34 68,56,30 81,62,35 98,73,45 110,81,50 113,81,47 120,89,52 136,101,65 129,96,57 130,97,58 132,99,62 131,98,61 133,101,67 119,90,55 119,87,53 119,87,53 127,93,59 134,101,62 121,90,51 114,85,50 108,81,49 188,163,133 100,79,54 104,81,66 105,72,45 146,112,69 194,151,95 217,168,101 219,168,103 207,160,97 210,163,100 214,165,100 210,164,96 201,152,85 224,171,103 220,167,101 210,159,94 226,175,108 224,173,104 222,172,100 203,151,80 182,126,59 211,156,84 219,162,91 218,163,91 217,165,94 218,166,95 224,169,99 231,176,106 204,149,79 216,161,91 219,167,94 221,166,96 188,136,63 211,156,84 220,165,95 205,149,84 197,172,115 151,162,131 96,102,73 145,154,124 106,111,91 54,56,41 58,57,48 52,41,34 55,44,29 59,43,26 70,55,33 75,56,31 79,55,29 96,68,39 182,141,96 230,173,104 220,162,96 217,160,89 210,151,78 237,175,101 237,174,100 241,178,104 230,168,94 227,168,95 219,162,91 203,147,80 172,117,63 224,172,101 192,135,66 211,154,83 228,169,96 228,168,98 212,152,82 186,126,58 159,107,47 149,98,45 171,119,57 189,136,70 210,157,89 227,171,97 232,173,96 225,166,93 218,156,82 235,176,99 255,203,124 226,165,86 240,178,102 242,180,101 238,176,97 239,176,100 231,169,93 222,160,86 182,125,54 198,141,70 217,160,89 213,156,85 216,157,84 229,170,97 230,171,98 219,160,87
86,65,38 91,70,43 88,67,42 90,69,42 80,61,34 76,57,30 74,57,31 71,56,34 70,58,32 76,62,35 69,55,30 58,46,20 76,62,37 72,55,27 92,69,40 123,94,61 122,91,54 131,98,61 139,101,64 145,111,70 139,105,64 144,110,69 125,93,51 127,94,55 132,99,62 112,80,46 112,80,48 121,88,51 131,97,56 135,101,60 133,102,65 112,83,48 166,148,127 70,58,46 84,68,51 128,92,59 171,130,85 192,146,87 214,167,106 212,162,102 189,146,86 205,158,97 205,156,89 198,151,88 209,163,97 217,164,98 222,171,102 216,167,100 206,157,90 193,142,73 196,145,76 203,152,83 195,142,74 198,146,73 222,168,93 227,170,99 233,178,108 238,183,113 206,151,81 220,165,95 207,151,84 212,156,91 235,178,109 210,153,82 223,166,95 203,147,73 210,155,83 202,149,83 154,162,121 108,109,88 123,128,104 151,158,126 80,82,65 55,56,44 92,92,78 66,60,51 52,38,24 60,45,25 71,54,30 69,48,23 79,53,28 111,79,47 228,172,107 231,172,97 228,171,100 207,151,84 216,161,89 207,148,73 223,160,84 235,172,100 251,189,115 241,182,109 233,176,105 205,150,78 171,119,59 189,138,73 209,154,82 213,156,85 192,135,64 212,152,82 226,164,92 187,130,59 196,144,73 179,126,60 205,153,80 226,174,101 199,144,72 229,173,97 233,177,101 247,190,119 220,163,92 228,169,94 231,169,93 251,190,111 247,186,107 239,177,96 240,178,97 238,176,97 255,201,122 254,192,116 225,163,91 229,170,97 200,143,72 215,158,87 234,175,102 219,160,87 225,168,99 214,154,84
98,77,50 99,75,49 91,67,43 83,62,37 83,62,35 82,61,34 83,62,35 72,53,30 71,56,34 77,63,38 75,58,30 76,59,33 75,58,32 79,58,31 105,77,48 106,77,44 122,91,54 136,102,68 131,96,60 131,96,58 128,96,54 132,97,59 128,95,58 133,98,60 129,96,57 121,87,53 115,81,47 151,114,72 171,132,89 149,110,67 138,101,61 138,103,67 155,135,115 64,52,40 83,68,57 137,105,63 175,134,89 179,136,78 193,149,98 180,136,85 182,134,76 205,158,97 204,157,94 200,154,88 209,160,95 206,155,88 222,169,101 224,171,103 204,151,83 205,152,84 205,152,84 201,150,81 207,154,88 205,149,82 227,170,99 247,190,119 241,184,115 221,164,95 227,172,102 216,161,91 202,146,79 215,162,96 227,171,104 203,143,73 241,179,107 253,191,119 242,182,112 187,168,115 132,135,102 84,84,68 121,120,95 160,164,126 74,74,60 53,54,42 108,108,92 71,66,52 65,51,33 74,55,32 79,58,33 92,66,43 105,76,45 161,124,84 238,185,117 233,177,101 200,145,75 193,137,72 216,161,91 223,164,89 226,164,90 244,182,110 239,180,107 214,154,84 200,143,72 216,161,91 203,150,82 162,109,43 220,163,94 212,155,84 191,136,66 225,165,95 233,171,97 204,142,70 203,148,78 179,128,61 190,139,70 162,109,41 221,166,96 234,179,107 211,159,86 195,140,70 204,147,78 230,171,98 225,163,87 244,186,106 255,197,115 246,185,106 244,183,102 239,177,101 240,177,101 251,188,112 241,179,105 222,163,90 194,137,68 221,164,93 233,176,105 231,172,97 222,162,92 215,155,85
93,72,45 90,69,42 93,69,43 81,60,33 94,70,44 91,70,43 92,71,44 83,64,41 66,51,31 76,61,41 82,63,36 83,62,37 84,63,38 85,64,37 103,75,46 110,81,50 114,82,50 128,96,62 118,87,50 118,86,52 132,100,56 125,92,53 123,90,51 133,96,56 135,98,58 124,87,45 142,105,61 158,117,72 161,120,73 156,118,72 145,108,66 129,95,61 136,118,97 85,74,67 77,62,53 118,87,50 148,109,68 175,132,83 172,131,84 169,124,76 201,151,91 200,150,88 198,153,89 201,152,87 206,157,92 229,176,110 216,163,97 232,179,111 222,170,99 209,154,84 220,167,99 207,154,88 179,126,62 199,143,78 207,152,82 241,184,113 233,176,105 232,175,104 235,178,107 220,165,93 233,178,108 226,174,103 231,179,108 236,179,110 242,182,112 238,179,106 248,192,127 185,166,129 102,98,79 63,61,43 111,111,79 162,162,121 73,73,57 53,54,42 118,116,96 71,67,50 66,53,32 70,51,26 81,57,31 90,66,42 95,66,42 109,79,51 231,180,123 248,189,112 245,186,113 224,165,92 239,183,107 247,185,109 234,172,96 239,180,105 246,187,114 197,140,69 190,135,65 208,151,82 188,133,61 204,149,79 199,139,69 239,179,109 198,141,72 226,170,96 227,167,97 229,172,101 207,152,82 191,138,72 210,157,91 177,124,58 204,151,83 207,154,86 203,150,82 206,146,78 205,145,77 215,158,87 224,165,92 219,160,83 255,197,116 234,173,94 238,177,98 227,165,89 234,172,98 250,188,112 222,163,90 215,156,83 215,158,87 203,146,75 206,149,80 219,159,89 221,162,89 212,157,85
92,68,42 90,69,42 90,69,42 85,64,39 85,64,39 90,66,40 79,61,31 81,62,37 67,52,30 72,57,35 79,62,36 86,65,38 85,64,39 85,64,39 87,62,34 100,73,41 109,80,47 104,75,42 120,91,56 129,97,65 129,95,54 119,82,42 130,93,53 147,108,67 170,132,86 159,121,75 162,121,76 163,120,73 165,122,73 132,95,51 129,95,54 118,89,56 156,138,119 81,69,59 78,61,53 116,82,50 102,66,35 143,104,63 155,114,69 172,127,81 202,155,92 205,159,93 210,157,91 208,157,92 204,155,90 208,155,89 220,167,101 217,164,98 204,153,86 203,152,85 202,149,81 193,141,79 193,141,81 197,141,74 204,152,81 218,163,91 232,175,104 241,185,111 242,186,112 235,181,106 227,172,100 226,174,103 223,170,102 230,177,109 241,186,114 244,185,110 178,125,68 135,111,87 57,45,33 47,37,27 95,88,70 117,110,92 74,61,54 96,86,76 131,124,108 68,60,47 70,57,34 76,59,33 76,55,28 77,58,33 78,57,34 91,65,40 195,150,102 232,173,100 244,181,109 229,167,95 243,181,107 245,183,109 231,169,95 241,182,107 232,173,100 229,172,101 194,137,66 225,165,95 237,181,107 214,158,84 230,171,98 239,180,107 230,174,100 222,168,93 207,150,79 203,148,76 209,154,82 196,143,75 188,135,67 203,150,82 208,155,89 197,146,79 193,137,72 205,145,77 223,163,93 217,160,91 214,154,86 232,173,98 251,190,111 244,181,105 243,184,109 228,169,96 212,156,82 225,166,93 220,160,90 217,160,89 209,154,82 202,150,77 187,134,66 200,145,75 227,170,99 200,143,72
97,74,45 95,71,45 89,70,43 79,60,35 84,63,38 95,71,45 75,56,29 78,61,37 72,57,35 69,56,33 73,56,30 85,64,39 84,63,36 86,65,38 95,70,42 105,77,48 106,77,46 101,72,41 112,80,48 125,92,55 135,98,58 135,98,58 137,100,58 138,101,59 151,114,72 145,109,62 148,106,64 156,113,66 177,134,85 140,103,61 122,88,47 106,74,40 171,151,131 97,82,71 79,62,54 111,79,49 117,81,48 121,82,41 138,97,52 162,117,69 179,132,71 218,172,106 217,164,96 223,172,107 211,162,97 208,155,89 209,156,90 216,165,98 192,140,80 188,137,70 197,146,79 165,113,53 180,128,66 207,151,84 214,161,93 217,162,92 228,171,100 232,176,102 230,171,98 239,183,109 221,166,94 211,158,92 210,159,94 219,168,101 231,179,106 239,183,109 217,166,109 122,96,73 57,41,35 52,41,36 62,51,46 61,50,45 68,49,35 91,75,60 74,63,46 64,54,42 76,63,40 81,62,37 80,61,34 75,58,32 68,49,26 80,56,32 149,107,65 211,154,83 210,148,74 227,165,93 223,164,91 226,164,90 225,166,91 241,182,107 229,169,99 231,171,101 230,173,102 201,142,69 239,183,107 231,172,97 237,175,101 243,181,107 232,173,98 234,178,104 220,165,93 224,169,97 227,170,99 202,150,79 223,170,102 194,141,73 197,144,78 192,141,74 201,148,82 207,150,81 232,172,104 214,157,88 168,115,47 212,157,85 253,191,115 247,184,108 243,184,111 234,174,104 220,163,92 232,173,100 225,165,95 208,151,80 211,156,84 187,137,65 176,125,58 198,142,75 186,129,60 226,171,99
85,61,35 88,64,38 92,71,46 77,58,33 77,58,33 83,64,37 77,58,33 80,63,39 70,55,35 67,52,30 66,49,25 79,58,35 83,62,37 83,59,33 91,65,40 97,69,42 103,73,45 109,79,51 117,88,55 136,101,63 154,115,76 152,113,74 137,99,62 124,91,52 127,95,53 131,99,55 139,102,62 156,113,66 196,152,101 179,138,93 132,93,54 127,93,59 161,140,115 86,72,58 78,61,53 115,83,51 156,112,74 148,111,67 153,115,67 162,118,65 215,162,94 216,161,89 216,164,93 219,166,98 214,161,93 216,163,95 222,169,101 210,159,90 210,160,88 200,150,78 198,149,82 163,113,51 202,152,90 205,152,86 202,149,85 199,143,78 226,171,101 229,172,101 223,166,95 217,160,89 215,163,92 215,162,94 209,158,93 211,160,93 225,173,102 231,176,104 198,150,92 106,79,61 56,40,36 57,44,39 52,43,37 45,39,32 109,94,74 138,114,92 104,85,71 65,51,37 74,59,37 81,60,35 87,61,38 84,63,38 77,58,35 84,60,36 162,122,86 235,181,104 213,154,79 223,163,93 217,160,89 223,164,91 230,173,102 220,163,92 209,149,81 236,176,108 248,189,116 216,157,84 241,182,107 225,166,91 231,172,99 208,149,74 227,171,97 219,163,89 219,164,92 228,173,101 229,173,99 240,184,110 219,164,92 233,178,106 224,168,101 196,143,79 196,143,79 215,157,93 225,164,99 204,146,80 211,158,92 202,147,77 234,174,104 222,165,94 227,171,97 237,178,105 215,159,85 244,185,112 219,159,89 208,151,80 191,139,68 182,131,62 180,127,61 189,136,70 190,135,65 210,155,83
82,61,38 81,60,37 82,63,38 74,57,31 81,62,35 81,62,35 78,61,35 72,58,33 62,47,25 59,44,22 72,58,33 77,56,33 102,78,54 103,74,50 99,74,46 87,62,32 81,56,28 89,64,36 103,73,45 130,96,62 137,103,62 126,91,53 120,86,52 95,87,65 63,54,46 72,53,39 118,79,47 152,111,66 199,156,100 205,159,100 179,136,80 202,167,129 138,119,103 62,49,42 81,68,61 137,103,60 159,116,69 177,136,77 157,114,54 201,150,93 232,185,124 211,154,83 210,157,89 224,171,103 217,164,96 216,163,95 216,163,95 201,150,81 225,175,103 251,201,129 192,143,76 199,148,81 190,141,74 185,134,67 204,148,81 207,152,82 215,163,90 202,150,77 213,158,86 203,151,78 217,163,86 220,168,97 188,137,68 211,156,86 231,176,104 231,179,106 185,145,93 95,72,57 76,57,41 71,52,38 65,49,36 64,50,36 94,75,59 132,106,81 112,82,65 67,51,36 73,54,31 84,63,38 94,68,45 97,68,46 84,60,34 96,68,41 175,132,87 235,179,101 223,164,89 222,165,94 217,160,89 225,166,93 224,164,94 221,161,91 193,136,67 208,148,78 236,177,104 221,162,89 223,164,91 224,165,92 218,162,88 221,165,91 228,171,100 222,166,92 214,157,86 213,157,83 219,160,85 233,177,103 225,168,97 236,179,108 248,191,120 216,156,88 213,156,87 216,161,89 212,157,87 192,137,67 219,164,94 229,172,101 229,172,101 200,143,72 199,142,73 220,163,92 209,150,77 244,182,108 230,171,96 219,162,91 207,150,79 206,151,79 203,148,78 183,130,64 188,137,68 225,175,103
72,54,33 75,57,36 82,63,40 82,63,36 84,63,36 80,61,34 71,57,30 63,51,23 69,55,30 62,48,23 69,55,30 74,55,30 77,51,26 97,69,42 88,60,33 100,72,45 85,61,35 84,60,34 99,73,48 112,80,50 113,81,49 112,80,46 114,79,52 101,102,81 123,87,69 255,202,177 163,101,72 103,64,25 173,132,85 187,142,80 188,145,87 191,167,130 102,92,80 64,57,55 80,68,58 158,125,86 177,136,79 159,120,63 152,119,67 141,104,51 149,111,63 155,114,65 154,113,68 163,120,73 154,111,64 157,112,64 173,128,80 178,132,75 205,157,101 193,142,85 204,153,84 214,163,98 210,159,90 217,166,97 217,162,90 205,153,80 199,153,98 171,124,74 169,121,67 227,172,100 222,162,92 203,147,80 203,147,82 219,162,93 232,178,101 234,181,113 155,116,86 71,48,37 88,67,40 84,65,42 80,62,32 119,100,73 89,68,45 70,47,34 118,92,67 68,54,36 72,55,29 81,57,33 96,67,45 111,79,49 175,136,95 186,145,100 198,150,94 227,173,98 213,157,83 204,147,76 215,159,85 214,157,86 227,168,95 222,163,90 200,143,74 220,163,92 225,169,95 236,177,104 227,168,93 245,186,113 215,158,87 226,169,98 216,156,86 229,169,99 229,169,99 230,170,100 237,177,107 217,162,92 194,137,66 228,171,100 250,191,114 235,176,101 225,166,93 226,170,96 203,146,75 208,156,85 204,152,81 209,157,86 210,155,83 229,174,102 227,170,101 205,148,79 218,161,90 232,173,100 234,172,96 221,164,93 216,161,89 219,163,89 203,146,75 218,163,93 209,153,86 189,133,66
65,47,28 72,53,37 84,65,42 85,64,39 79,60,35 75,58,34 78,61,35 71,57,30 75,58,34 68,51,27 69,52,28 92,71,46 100,72,45 102,74,45 89,61,34 93,67,42 84,60,38 85,61,37 93,67,42 103,73,47 98,69,36 103,76,42 120,87,60 115,94,71 141,79,50 253,176,139 229,165,121 97,58,44 103,69,49 128,94,60 142,129,95 153,150,126 136,134,112 95,99,82 61,58,45 72,56,43 78,60,39 69,52,42 62,42,33 59,43,30 62,48,32 72,58,33 75,58,34 80,61,38 84,63,38 84,65,42 89,70,47 90,69,42 101,78,47 105,81,48 138,111,79 143,112,73 175,136,93 177,136,89 192,145,95 153,119,78 102,73,40 92,67,39 151,118,81 187,150,97 223,161,87 211,158,90 212,159,95 217,164,98 226,177,110 211,167,114 118,87,68 75,52,37 109,92,57 128,116,59 132,132,73 93,95,49 66,61,33 49,46,22 145,126,103 62,46,29 74,55,32 85,61,37 98,69,45 133,92,47 231,180,115 220,165,95 205,150,78 216,160,95 203,148,78 206,151,79 196,139,68 199,142,71 220,161,88 227,168,95 215,155,87 214,154,84 234,175,102 237,178,105 236,177,104 227,170,99 220,164,97 205,148,79 223,163,93 229,169,99 240,177,110 236,176,106 229,172,103 215,162,96 208,155,89 226,171,101 240,184,110 240,183,112 219,164,92 222,167,97 205,153,82 196,144,73 207,156,87 198,145,77 211,161,89 214,162,91 222,165,94 239,183,109 213,157,83 235,176,103 217,158,85 219,157,85 221,162,89 224,165,92 216,157,84 225,163,91 223,163,93 200,143,74
76,64,38 65,53,27 77,63,38 85,68,44 81,62,39 76,56,36 81,62,37 77,58,33 74,55,32 79,60,37 79,58,33 83,60,31 93,65,36 107,80,48 91,63,36 86,61,33 86,62,38 81,57,33 87,61,36 107,79,50 104,75,42 107,74,37 118,89,56 106,104,82 162,89,59 255,169,130 167,121,91 96,50,24 102,59,51 79,54,37 117,122,98 156,161,129 133,134,115 115,119,102 87,88,76 54,44,34 56,40,34 55,40,31 55,45,35 55,42,35 50,35,24 60,44,31 76,47,25 104,75,42 145,109,60 164,122,70 179,128,73 152,106,69 146,104,52 135,95,41 140,97,62 131,86,40 129,86,41 136,92,50 130,96,55 117,80,40 125,91,48 149,108,59 149,107,53 166,121,59 200,149,71 207,151,86 210,157,89 216,165,96 181,158,118 110,96,71 77,62,42 77,63,45 143,126,79 150,141,67 87,80,37 86,87,50 60,59,32 56,50,25 113,98,78 78,59,43 83,62,39 87,63,37 104,71,44 200,149,94 250,193,122 243,183,113 212,153,80 211,154,83 219,162,93 214,159,89 210,153,82 197,142,72 229,169,99 228,168,98 219,159,89 223,163,93 235,176,103 234,174,104 227,170,101 229,173,106 222,167,97 222,167,97 222,165,94 214,157,88 230,170,102 228,168,98 221,165,98 218,167,100 216,163,97 204,153,84 223,170,102 229,177,104 188,134,86 187,136,83 208,159,90 210,154,87 210,153,84 210,154,87 211,158,90 211,154,85 227,167,97 231,171,101 244,185,110 227,168,93 236,173,104 220,160,90 217,157,87 215,155,85 211,154,83 211,154,83 208,145,76 202,142,74
81,64,38 81,64,38 67,53,28 76,62,37 72,55,31 73,59,34 80,63,39 76,57,30 77,58,33 79,60,35 94,70,44 89,64,36 100,72,43 96,71,41 84,58,33 81,58,29 85,61,35 88,62,37 98,70,41 121,92,59 119,87,53 118,85,48 138,104,63 96,87,60 88,50,31 176,105,79 255,183,133 255,160,104 149,85,57 198,177,162 143,136,118 114,102,92 82,79,66 81,84,72 72,77,71 67,69,64 58,59,49 42,41,32 55,41,27 61,42,26 90,63,31 114,85,54 169,126,70 222,169,101 225,170,98 220,168,97 224,168,101 206,148,82 202,151,84 201,150,83 202,154,82 222,167,97 212,160,87 210,157,89 204,153,86 211,160,91 208,156,85 188,136,65 202,147,75 212,153,78 204,149,77 196,146,74 231,168,101 202,161,104 142,123,107 96,79,53 111,74,48 90,63,56 255,210,152 246,183,116 90,89,53 57,51,28 56,53,27 58,55,29 121,103,82 76,58,39 90,69,44 93,68,40 100,65,29 216,163,99 242,183,108 248,186,112 231,172,97 235,176,101 220,160,90 225,168,97 219,163,89 215,155,85 224,164,94 231,172,99 224,165,92 219,159,89 231,172,99 223,166,95 209,153,86 201,148,82 222,169,101 224,172,101 218,163,93 203,148,78 225,168,97 210,153,84 216,160,95 201,147,86 209,158,93 211,160,93 185,133,85 192,147,112 188,151,136 145,108,95 220,171,102 217,161,94 198,145,79 201,148,82 210,154,87 212,155,84 217,157,87 233,170,101 234,172,100 227,165,91 232,172,102 215,155,85 215,155,85 211,155,81 200,145,75 205,153,82 193,138,68 182,127,57
79,58,33 84,63,38 74,55,28 80,63,37 72,57,35 71,58,35 71,56,34 69,51,30 74,55,30 79,60,33 87,64,35 101,73,44 99,74,44 92,68,42 79,55,29 93,69,36 103,76,44 109,80,49 118,85,48 147,113,70 147,113,68 133,96,52 157,112,64 172,130,88 143,109,66 213,160,135 165,108,77 89,51,32 88,74,49 112,115,95 142,145,123 136,139,117 113,117,100 98,102,87 110,114,99 110,114,97 105,109,94 83,86,74 55,50,36 71,62,43 116,92,59 154,122,90 185,151,110 200,166,121 207,165,111 204,157,96 207,154,86 209,156,92 196,144,84 203,151,89 217,164,96 219,164,94 219,167,94 209,158,89 197,146,77 226,173,105 223,166,95 212,155,84 204,148,74 243,184,109 211,155,81 203,159,79 224,170,95 190,163,120 106,97,66 132,103,79 77,58,33 183,112,70 226,156,105 208,133,86 197,142,97 70,55,33 53,44,27 46,49,37 113,99,74 69,53,38 84,64,44 94,69,41 140,103,59 241,185,118 241,182,107 235,176,101 247,191,117 239,183,109 218,164,89 216,161,89 236,179,108 229,166,97 233,176,107 224,164,96 229,169,99 227,172,100 219,164,94 207,154,86 208,157,92 204,155,90 207,158,93 211,160,93 205,152,86 218,167,98 212,156,89 214,158,91 225,172,104 200,149,84 204,154,92 201,149,78 202,154,98 181,140,124 176,146,131 184,143,125 178,123,78 202,151,86 199,148,83 195,142,76 201,148,82 214,158,91 219,162,93 220,163,94 227,167,97 218,155,86 219,159,89 221,161,91 213,154,81 215,159,85 210,155,85 191,138,70 185,130,58 213,157,83
82,63,38 82,61,36 76,62,37 78,61,37 66,53,30 73,59,34 71,53,32 69,52,28 77,58,35 69,52,26 74,54,24 88,65,36 91,68,39 85,61,37 90,62,35 103,71,41 116,84,52 127,94,57 163,126,82 184,143,94 182,139,83 170,124,69 176,125,70 198,151,90 202,164,118 172,142,125 77,67,45 157,138,113 160,165,131 161,166,134 137,140,118 123,126,104 79,83,66 81,84,72 60,63,51 96,99,89 103,106,94 107,109,94 109,109,95 116,116,100 117,118,97 112,110,88 114,110,91 107,100,84 104,91,70 98,69,36 203,160,104 210,162,106 192,145,84 174,124,62 204,152,81 204,148,81 232,180,109 219,166,98 200,149,82 188,135,67 211,154,85 215,156,83 219,167,94 215,162,94 218,163,93 225,169,95 220,172,98 146,138,114 131,103,74 136,91,68 73,59,32 255,214,151 255,167,115 144,92,60 127,93,73 123,87,69 47,35,25 54,46,33 130,117,85 70,54,37 87,63,41 93,68,38 122,84,38 237,184,116 232,175,104 219,164,94 214,161,93 221,166,94 227,172,100 222,170,99 226,169,100 227,168,95 225,165,97 236,176,106 234,175,102 227,172,102 212,156,89 183,131,69 188,138,78 202,155,92 193,144,79 207,158,93 209,158,91 211,162,93 210,159,90 208,155,89 214,163,94 191,138,74 195,146,81 214,162,91 215,157,93 197,151,133 152,126,116 162,102,63 250,146,99 207,151,84 204,151,83 190,137,69 190,137,69 208,155,87 212,156,89 209,156,88 213,158,88 215,158,89 219,162,93 205,145,77 222,165,96 222,167,95 203,148,78 200,145,75 202,143,70 230,171,96
