76,59,35 79,60,35 91,70,43 89,68,41 88,67,40 96,75,50 84,63,38 75,57,36 79,62,38 80,61,36 76,57,34 79,58,33 97,67,39 122,90,58 137,103,69 138,100,63 136,102,61 142,107,69 138,103,65 129,94,56 107,75,43 115,81,49 135,100,62 134,96,59 179,153,128 67,55,43 104,74,46 116,82,50 158,116,74 210,164,105 227,177,117 209,160,95 203,157,91 199,153,85 206,155,88 227,171,106 218,165,99 217,164,100 197,145,74 195,145,73 183,128,58 197,142,70 214,159,89 208,156,85 223,171,100 236,181,111 224,169,99 217,161,94 219,163,96 207,151,84 205,149,82 207,149,83 201,160,103 150,161,121 133,139,110 107,112,90 53,56,44 54,45,37 62,46,31 70,55,35 77,58,33 84,64,34 114,82,38 166,123,76 222,173,108 234,182,111 238,176,102 230,167,95 212,153,80 231,171,103 170,114,47 208,155,87 219,162,91 225,166,93 213,154,79 242,183,108 199,139,69 204,147,76 246,184,112 225,163,91 214,155,82 219,163,89 199,142,71 205,145,75 229,167,95 225,163,89 219,157,83 221,159,85 202,140,66 228,169,94 204,147,76 202,147,75 200,143,72 223,163,93 221,162,89 217,157,87
72,53,28 93,72,45 89,68,41 86,66,36 83,62,35 92,71,44 82,61,34 74,57,33 76,62,35 89,70,43 88,67,42 86,65,38 108,78,50 111,82,49 127,96,59 123,90,53 135,102,63 128,95,58 132,97,59 133,96,56 126,91,55 147,110,70 173,131,91 150,111,70 183,158,128 71,60,53 98,68,40 126,95,56 173,130,85 190,144,85 192,149,93 178,135,75 204,160,93 204,159,95 213,162,95 219,166,100 231,178,110 191,138,74 188,135,67 207,157,85 195,143,72 211,156,84 210,155,85 228,173,103 223,171,100 228,173,103 221,165,98 224,169,99 220,165,95 205,150,80 210,154,87 206,150,87 176,167,122 113,115,87 143,149,120 67,70,50 84,83,74 52,41,34 59,43,28 72,57,37 79,60,35 86,62,36 146,109,65 212,165,115 119,77,37 140,98,60 243,186,115 247,185,111 245,186,113 216,156,86 205,147,81 204,151,83 203,146,77 236,177,104 215,153,81 214,152,80 207,147,77 203,148,78 225,165,95 242,183,110 198,141,70 239,180,107 221,161,91 219,157,85 222,160,86 217,155,81 231,169,95 221,159,83 224,162,88 205,143,69 227,168,95 223,167,93 207,151,77 224,164,94 231,172,99 215,156,83
86,65,40 90,69,42 93,69,43 84,65,40 79,58,33 90,66,40 75,56,31 74,59,37 72,57,35 80,63,37 84,63,36 86,65,38 93,68,40 106,76,48 102,73,42 119,87,53 131,97,56 137,100,60 139,100,59 171,132,89 171,130,85 166,121,75 178,137,92 133,94,53 176,152,126 75,62,55 97,68,46 115,83,49 125,86,45 175,134,87 172,128,86 201,155,96 199,156,96 203,157,89 205,155,93 216,167,102 227,178,113 205,152,84 207,154,88 192,141,74 190,137,71 250,192,126 246,189,120 244,187,116 226,171,101 218,163,91 200,144,77 215,162,96 227,170,101 241,178,109 234,179,109 202,170,113 131,132,109 98,102,85 151,155,126 60,63,41 104,104,90 64,59,47 58,42,27 69,51,30 72,51,26 84,55,31 222,168,107 226,169,98 228,177,112 196,152,85 224,169,97 242,182,112 236,177,104 225,165,95 191,133,67 168,115,51 214,159,89 227,170,99 223,164,91 225,166,93 217,160,89 175,119,52 204,147,76 223,163,93 203,146,77 244,185,112 210,148,76 230,168,96 216,157,80 214,155,80 230,169,90 237,176,97 229,167,91 230,168,94 201,141,71 232,175,104 226,169,98 223,164,91 232,172,102 231,171,101
82,63,40 84,65,40 85,64,39 79,62,36 83,64,37 83,64,37 82,63,38 73,55,34 67,52,30 72,55,31 86,62,40 87,61,38 91,63,36 97,67,41 111,81,53 134,101,64 153,114,75 150,111,70 131,94,54 136,101,63 141,102,59 156,115,68 187,144,97 139,100,59 200,172,145 84,69,58 94,68,45 112,80,46 116,81,43 143,101,61 159,118,71 190,145,83 209,160,91 218,168,96 207,158,91 196,151,89 140,97,52 145,102,69 193,143,83 196,142,81 189,136,72 196,140,75 211,154,85 234,177,106 236,179,108 229,172,101 232,177,107 229,176,108 236,178,112 241,181,113 247,189,123 183,166,119 84,85,66 82,83,60 160,166,127 58,60,43 119,116,101 76,72,55 69,51,30 83,64,39 95,69,44 120,88,56 243,190,122 235,179,105 193,136,67 205,152,84 222,163,88 242,183,110 246,184,110 214,154,84 206,149,78 181,128,64 193,142,75 211,156,84 189,132,61 227,168,95 207,151,77 203,148,78 196,140,73 219,162,93 204,147,76 236,177,102 217,158,85 215,153,81 245,186,109 230,169,90 245,183,104 238,176,97 245,182,106 223,161,87 215,155,85 198,141,72 208,151,80 194,134,64 221,162,89 216,157,84
74,59,37 74,57,33 79,60,37 81,62,35 84,63,36 82,63,36 65,51,24 65,51,26 65,51,26 71,54,30 102,76,51 94,66,39 103,75,48 85,59,34 93,67,42 121,89,59 133,98,62 124,91,54 112,98,71 64,56,45 130,97,70 143,99,57 192,146,89 185,142,86 190,162,135 70,58,48 90,66,44 115,83,37 156,117,76 161,122,81 155,111,58 181,134,82 187,144,97 182,141,94 141,110,71 107,75,45 90,61,37 98,66,34 121,80,33 155,104,47 180,127,63 207,154,86 211,155,88 227,170,99 227,168,95 235,175,105 220,167,101 211,159,97 222,171,106 239,184,114 215,164,111 138,112,89 52,40,30 95,86,71 137,133,112 65,60,48 127,123,106 71,62,47 72,55,31 77,56,29 90,66,42 96,67,43 218,166,104 250,188,114 225,163,91 243,184,109 243,181,107 241,179,105 242,182,112 189,132,61 204,149,79 197,142,72 193,138,68 214,157,86 221,164,95 232,172,104 208,145,76 200,142,76 204,151,85 167,111,46 234,177,106 229,173,99 219,164,94 219,162,93 225,163,89 252,190,114 239,178,99 248,186,105 241,179,100 255,203,124 236,174,100 225,165,95 221,164,93 214,158,84 224,165,92 219,159,89
76,61,39 70,55,33 65,47,26 86,67,44 80,61,36 76,59,35 79,62,36 79,62,38 69,52,28 73,54,31 98,70,43 95,67,40 96,68,41 85,61,39 90,66,40 106,76,50 104,72,42 111,82,49 127,123,102 125,89,69 133,76,47 113,68,35 191,143,87 198,151,88 183,160,131 74,63,58 90,68,48 121,89,55 115,79,32 78,53,25 73,55,34 81,64,36 77,58,31 86,66,36 108,76,46 142,108,67 174,129,81 217,170,109 196,145,80 190,140,78 189,138,73 204,151,85 191,135,70 217,162,92 232,175,104 213,156,87 209,156,90 204,150,89 206,155,90 233,180,112 219,172,120 99,75,53 59,43,39 61,48,45 56,43,38 119,100,84 83,72,57 70,59,44 80,63,37 80,61,34 75,56,31 80,56,32 170,122,66 225,163,91 223,161,89 245,183,111 238,176,102 243,181,107 234,178,104 206,151,79 219,164,92 220,165,93 211,154,85 229,169,99 214,157,88 217,160,89 212,155,86 205,149,82 201,148,82 177,124,58 212,156,89 205,153,82 206,149,80 210,150,82 216,154,82 232,173,96 236,175,96 225,164,85 232,170,94 228,165,89 246,184,108 225,169,95 189,132,63 232,175,104 231,172,97 212,155,84
74,57,31 83,64,39 69,50,25 76,61,39 75,58,34 75,58,34 79,60,35 74,55,30 82,61,36 86,62,36 88,58,30 102,75,43 87,62,32 86,62,38 85,59,34 103,75,46 108,76,44 115,82,45 119,109,85 192,119,89 196,130,96 103,71,55 96,71,43 133,112,87 143,153,118 141,116,97 49,47,29 55,46,31 61,46,35 54,42,32 54,42,30 69,51,30 169,120,53 213,158,86 219,164,92 222,167,97 207,154,86 209,156,88 200,149,82 215,164,99 204,153,84 210,155,85 207,151,84 197,142,72 217,161,87 211,155,81 217,161,94 188,135,69 204,149,79 238,186,115 185,151,110 79,58,43 70,49,34 71,48,35 73,44,40 138,110,83 100,85,74 71,61,49 79,58,33 88,62,39 83,59,37 85,61,35 191,143,87 236,177,102 223,163,93 212,155,84 223,164,91 215,158,87 214,157,88 227,170,99 225,169,95 246,187,112 227,168,93 238,176,102 228,169,96 212,155,86 217,162,92 206,149,80 198,145,77 204,151,83 203,150,84 191,135,70 210,153,82 230,173,102 185,127,63 239,177,103 246,184,105 241,179,103 220,161,88 217,158,85 223,163,93 214,157,86 204,148,74 199,142,73 224,164,94 220,163,92
73,56,32 80,61,36 80,61,34 83,66,40 72,58,33 70,58,32 68,50,29 75,56,31 86,62,36 92,67,39 101,73,46 83,60,31 87,63,37 93,70,41 102,74,45 130,101,68 123,89,55 136,101,65 97,87,65 140,77,55 166,115,91 75,56,42 90,61,41 127,130,97 255,191,158 129,105,79 92,88,78 63,50,43 54,39,30 55,43,33 89,64,34 135,102,63 214,163,98 223,166,97 236,179,108 230,173,104 222,169,103 218,165,97 222,169,101 219,168,101 210,157,89 220,165,93 202,146,79 209,153,86 244,181,109 232,170,96 213,156,85 207,154,86 222,169,101 226,176,114 130,102,73 85,63,45 98,77,50 98,74,48 89,57,43 149,114,87 89,79,67 64,55,40 80,56,32 96,70,47 97,67,41 106,74,44 200,150,88 237,178,103 225,168,97 215,158,87 228,169,96 217,157,87 207,149,83 228,171,100 229,170,97 225,166,93 216,157,84 223,164,91 230,173,102 212,155,86 225,170,100 242,186,112 221,166,94 222,167,97 207,154,88 191,137,76 207,154,86 224,168,101 207,158,93 221,166,96 252,189,115 236,174,102 218,161,90 229,172,101 227,167,97 204,147,78 194,142,71 187,134,68 192,135,66 212,155,84
72,55,29 82,65,39 73,58,36 78,64,39 66,53,30 72,55,31 71,57,30 74,55,32 77,56,29 92,68,42 88,64,38 83,62,35 101,71,43 110,81,50 136,101,63 170,132,86 163,122,75 156,113,66 183,141,99 147,98,60 80,50,24 169,112,93 157,135,117 176,134,112 113,76,52 97,86,69 94,93,84 94,93,84 65,64,55 52,41,34 160,123,70 183,137,78 193,142,75 235,180,108 225,165,95 227,170,101 213,157,92 212,159,93 211,159,88 219,167,96 207,154,88 207,151,84 216,164,93 207,152,82 246,187,112 218,162,86 210,157,91 208,155,89 214,171,111 142,118,81 86,65,50 150,145,72 113,115,62 83,88,43 55,53,24 135,110,80 132,106,85 70,55,35 84,60,36 103,74,50 195,147,91 217,164,98 206,150,83 206,151,81 212,155,84 210,154,80 214,154,84 225,165,97 209,149,81 219,160,87 231,172,99 238,179,104 225,165,95 225,168,97 238,178,108 220,160,92 212,152,82 231,172,97 222,165,94 234,177,106 231,171,101 220,163,94 215,158,87 201,144,75 213,158,88 230,170,100 212,155,86 225,168,97 233,177,103 239,180,107 228,169,96 196,141,71 184,131,63 188,135,69 196,143,77 222,167,97
66,51,29 72,57,35 71,56,34 70,55,33 71,56,36 73,59,34 78,61,37 68,50,29 77,58,33 78,57,32 81,57,33 97,68,44 113,79,49 127,93,59 171,132,89 179,136,87 206,160,103 186,138,82 204,157,96 204,154,92 211,169,115 167,137,109 148,127,112 73,65,52 132,133,112 108,108,94 53,51,49 48,46,44 47,48,40 73,72,65 129,111,90 133,110,81 145,117,79 149,116,68 198,151,90 207,156,89 214,158,95 203,146,86 223,170,102 219,163,96 214,161,93 212,159,91 216,161,91 202,147,77 220,160,90 207,150,81 198,149,82 226,168,102 191,148,113 123,90,65 94,58,36 255,207,131 69,60,31 64,61,37 55,52,26 120,90,64 161,118,101 84,64,44 91,65,40 113,79,49 245,190,120 243,183,113 215,158,87 219,164,94 217,162,92 203,146,75 227,167,99 220,160,90 212,152,84 241,182,109 237,178,105 236,177,104 226,169,100 212,155,86 228,168,98 239,179,109 232,172,102 232,175,106 202,147,77 238,178,108 243,184,109 232,173,100 223,166,95 213,158,88 211,156,86 210,155,85 222,165,96 217,160,91 208,151,80 226,170,96 236,174,100 215,163,92 219,163,89 210,155,85 186,133,67 200,147,79
75,58,34 70,55,33 72,57,37 69,55,30 71,54,30 74,56,35 75,56,29 89,63,40 92,66,43 87,63,39 88,64,38 89,63,38 107,75,41 133,98,60 156,113,68 169,125,72 213,167,99 225,174,107 218,167,100 232,178,117 214,175,134 133,112,99 59,58,51 93,94,84 100,104,89 98,104,91 47,45,46 50,45,44 117,113,103 101,101,85 101,103,86 103,100,87 99,98,87 99,96,83 104,87,63 171,138,99 203,156,104 167,122,60 186,135,68 191,138,70 220,168,97 208,157,88 207,151,84 217,160,89 229,174,104 197,140,69 216,161,91 226,168,102 134,113,88 80,62,41 255,187,117 247,178,138 183,137,100 65,46,23 57,48,33 131,107,72 127,99,72 88,64,38 96,67,45 179,137,99 243,185,105 250,188,112 227,168,93 224,165,92 223,166,95 221,162,89 216,156,88 223,160,91 215,155,85 234,175,102 234,174,104 209,156,88 222,169,101 220,165,93 199,142,73 234,174,106 228,168,98 220,164,97 215,162,96 212,159,93 239,184,114 209,153,86 214,162,91 208,155,87 211,156,86 205,152,84 210,153,84 221,161,91 237,178,105 224,164,94 214,155,82 219,160,87 224,165,92 203,143,73 215,155,87 207,147,79
80,61,38 69,51,30 72,57,35 69,55,30 74,56,35 81,61,41 92,66,41 96,70,47 101,70,49 101,72,48 90,66,40 86,61,33 121,89,55 147,108,67 175,130,82 191,145,90 206,157,90 215,162,98 228,172,107 216,163,108 179,151,124 71,56,47 64,59,56 50,51,43 72,78,67 89,92,82 47,47,42 46,44,40 122,122,106 89,89,73 108,111,99 58,57,48 62,61,52 77,73,65 89,79,67 62,46,29 79,54,24 143,109,68 194,151,91 194,145,80 219,164,92 234,182,111 242,185,116 225,172,106 106,68,31 176,129,77 248,193,112 216,160,111 139,99,76 130,108,72 159,87,37 133,76,47 108,72,54 97,66,54 55,41,25 184,152,106 112,91,64 87,63,37 97,68,44 194,151,104 237,181,105 220,163,92 223,167,93 211,157,82 220,165,95 225,168,97 220,163,92 234,174,104 228,173,101 217,162,90 207,151,84 204,153,88 215,164,97 217,164,96 219,164,94 219,162,91 214,157,88 216,160,95 210,157,93 211,159,99 195,145,85 215,163,92 205,149,82 216,160,93 196,143,75 206,155,86 216,161,89 230,170,100 248,186,114 230,168,96 231,168,99 219,159,89 215,155,85 206,149,78 209,149,79 207,144,75
86,65,40 73,56,30 73,59,34 65,47,26 78,63,41 67,49,28 84,63,38 95,71,45 96,70,45 96,70,45 97,68,44 103,75,48 115,81,47 152,113,70 192,149,93 200,153,90 211,162,93 205,156,89 216,163,97 221,169,107 106,70,41 82,55,39 91,62,38 63,42,31 60,48,38 53,43,33 82,73,69 60,56,48 127,128,109 117,117,103 76,77,69 55,55,50 49,45,39 54,48,43 53,42,35 56,41,30 62,46,33 66,51,31 123,105,86 139,114,84 205,165,113 229,179,119 214,168,111 147,120,86 95,66,33 82,59,44 69,60,43 88,72,57 114,105,45 101,73,33 160,119,99 94,64,49 104,73,63 48,32,30 69,48,33 214,163,98 119,104,84 95,67,40 98,68,42 189,146,97 228,173,101 226,174,103 217,162,90 224,169,97 213,156,87 226,169,100 220,160,90 228,169,96 227,172,102 209,153,86 171,118,61 207,158,93 193,144,79 213,164,99 214,161,93 218,162,95 216,160,95 194,141,75 202,153,88 199,154,119 154,123,104 209,158,101 210,154,91 203,150,86 204,153,88 200,147,83 213,158,88 226,169,100 234,174,106 221,161,93 229,169,99 209,149,79 206,150,76 209,153,86 193,138,68 187,130,61
81,62,39 73,55,34 76,58,37 73,58,36 79,62,36 76,59,35 71,54,28 92,67,39 95,70,40 89,64,34 102,74,47 101,73,44 121,88,51 147,105,63 177,129,71 193,147,81 198,149,84 208,158,96 209,159,97 219,170,105 218,170,114 195,144,87 196,144,84 178,137,92 90,66,42 74,54,36 75,56,44 64,53,38 132,130,108 128,126,106 101,100,91 53,53,48 49,48,41 57,46,39 61,49,37 66,52,36 65,46,32 62,48,34 67,58,50 54,50,42 95,84,69 130,107,76 117,103,76 89,76,55 188,144,93 203,158,110 48,37,34 130,98,84 149,147,73 220,170,128 99,74,55 74,48,34 58,37,33 40,30,34 79,56,27 215,166,101 130,111,95 99,65,43 102,73,42 202,159,103 217,161,94 232,177,105 217,162,92 209,157,86 223,166,97 236,176,106 234,175,102 238,179,106 214,159,87 218,162,95 185,135,73 188,138,76 201,151,91 194,142,80 211,158,90 210,158,87 218,165,99 214,161,93 211,158,94 196,148,134 126,105,92 184,147,105 214,161,95 207,151,86 207,154,88 197,144,78 214,161,95 217,161,94 212,156,89 214,156,90 216,156,86 223,163,93 227,170,99 204,149,79 192,137,65 223,167,93
