62,51,34 69,56,35 76,59,33 84,65,40 87,63,41 84,63,38 75,58,30 84,64,34 72,58,31 73,61,35 86,68,47 79,64,42 70,55,35 71,56,36 69,55,30 78,61,35 85,61,35 87,63,37 102,74,47 111,83,54 105,77,48 104,76,47 100,72,43 100,72,45 102,74,45 101,73,44 104,75,44 115,83,51 130,97,60 118,85,46 123,89,55 127,76,41 221,144,109 169,106,71 108,73,46 88,60,33 84,63,38 90,66,40 102,75,43 118,86,54 130,95,59 131,93,58 143,104,65 156,114,72 182,139,83 202,153,88 204,153,86 198,144,83 187,134,77 182,129,72 199,147,87 201,148,82 176,123,57 196,141,71 229,173,99 189,137,66 195,146,81 181,134,71 198,152,86 204,155,88 211,162,95 199,148,83 215,162,94 227,172,102 226,173,105 203,150,82 200,151,84 215,166,101 201,150,85 209,156,92 186,160,108 180,201,153 163,178,139 137,149,111 134,142,117 88,92,77 60,61,51 68,69,59 66,53,46 71,53,34 76,52,28 79,55,31 106,74,42 115,80,44 131,97,56 152,109,60 174,128,73 191,143,89 195,147,91 196,148,90 186,136,74 206,155,90 208,155,87 203,150,84 201,148,80 213,158,88 210,155,85 214,157,86 225,170,100 218,166,95 187,136,69 187,134,68 198,143,73 207,147,77 227,165,93 209,147,75 248,186,112 230,168,94 213,154,81 206,149,78 212,155,84 211,149,77 215,156,81 224,165,90 229,167,95 221,159,87 211,149,77 225,162,93 212,155,84 205,150,80 191,136,66 192,137,67 206,149,80 202,142,72 229,170,97 232,173,100 217,158,85 220,161,88
68,50,29 67,53,28 84,65,38 92,71,44 93,72,47 88,67,40 81,62,37 78,61,37 75,57,36 67,52,32 80,67,44 78,63,41 72,60,34 72,59,36 69,54,32 81,61,31 99,74,46 104,76,47 111,81,53 119,87,55 129,97,63 126,94,60 120,88,54 127,95,63 126,94,62 123,94,61 108,79,48 108,79,46 127,94,57 140,102,67 132,94,59 114,81,44 197,164,127 119,90,59 95,69,46 81,57,31 86,62,38 91,63,36 119,88,51 141,109,67 159,121,75 163,122,77 193,151,97 187,144,88 203,156,93 230,178,107 232,177,105 225,169,102 211,158,92 197,144,78 201,150,81 190,135,65 203,150,84 186,131,61 208,149,76 218,161,90 202,151,84 190,141,76 188,139,74 193,142,75 201,150,81 204,155,90 219,166,100 229,174,102 222,169,103 189,138,71 203,152,87 206,155,90 180,128,66 199,147,87 207,159,101 189,210,160 160,177,139 130,147,109 132,142,116 70,76,63 61,62,54 72,68,58 53,42,27 69,54,32 63,44,21 74,55,32 110,82,53 163,123,87 155,113,73 150,108,70 150,107,72 161,115,76 153,108,64 144,100,60 109,71,34 113,74,42 118,76,36 133,89,47 148,99,59 139,91,46 162,113,62 172,124,70 183,132,75 200,149,80 157,114,54 143,102,55 133,91,39 183,130,64 203,144,71 235,176,103 224,162,90 223,161,89 198,141,70 185,129,62 198,141,72 203,140,71 216,157,84 219,157,85 222,160,86 212,150,78 216,154,82 227,165,93 219,159,89 208,151,82 191,135,68 191,135,68 187,130,61 220,160,90 217,158,85 225,166,93 215,156,83 209,150,77
74,57,33 64,47,23 89,68,41 93,72,45 88,67,42 89,68,41 89,70,43 75,58,32 78,61,37 67,52,30 69,56,33 76,62,37 65,50,28 59,46,23 74,59,37 75,57,27 94,66,37 120,91,58 120,88,56 130,97,60 142,107,69 140,105,67 138,103,65 144,109,73 122,89,52 129,96,59 127,95,61 110,78,44 127,93,59 125,91,57 128,96,62 113,82,45 189,165,139 100,85,65 86,67,55 95,71,45 98,73,45 102,73,38 148,111,67 196,154,100 221,174,113 207,159,101 213,168,104 220,176,107 204,155,86 233,181,108 219,165,90 228,171,100 222,169,101 214,161,93 207,156,87 202,147,77 201,149,78 211,156,86 212,153,80 233,171,99 223,166,95 218,163,93 210,157,89 208,157,88 208,157,88 199,150,85 205,156,89 225,173,102 217,164,96 208,155,89 189,136,70 173,120,56 194,143,78 236,183,115 197,149,93 180,201,153 139,156,120 123,138,103 119,132,107 53,62,45 61,60,51 60,50,38 63,49,33 67,52,32 78,61,37 75,56,31 109,80,47 212,165,104 227,172,100 223,170,102 224,171,103 229,174,102 228,173,103 226,170,103 204,151,87 213,160,103 183,135,79 155,111,60 178,133,85 173,132,85 163,120,75 166,121,75 161,120,75 141,102,63 148,105,70 123,85,48 114,75,34 162,112,52 210,151,78 220,161,88 221,159,85 212,150,78 183,128,56 169,118,49 179,126,58 215,158,87 219,160,87 226,164,90 215,153,79 223,161,87 205,143,71 205,143,71 251,192,119 206,149,78 208,151,82 195,140,70 193,136,67 198,141,70 216,157,84 228,169,96 216,157,84 196,139,68
77,58,33 71,54,30 96,75,48 95,74,47 89,68,41 80,61,34 86,65,38 91,70,43 83,62,37 76,57,34 72,57,37 75,58,34 78,61,37 75,58,34 75,58,34 82,61,34 102,73,42 109,80,49 130,98,64 137,102,66 139,101,64 138,104,63 138,104,63 138,104,63 135,102,63 135,100,62 125,92,55 100,68,36 114,82,52 122,88,54 135,100,62 128,95,58 177,153,127 114,98,83 88,69,53 103,75,48 111,81,55 130,95,57 177,134,85 214,169,105 230,181,116 214,165,100 208,163,99 195,150,86 210,164,96 209,160,93 223,171,100 227,171,104 216,160,95 218,165,101 201,148,82 204,149,79 204,152,81 198,143,73 205,148,77 216,156,86 213,156,87 220,165,95 223,171,100 216,164,93 233,177,110 222,169,101 211,158,90 218,166,93 216,163,95 199,143,78 202,146,79 201,148,82 200,144,77 210,154,89 201,172,119 147,162,125 138,149,118 112,121,93 98,106,85 50,56,43 54,48,39 60,48,36 63,49,33 71,53,32 79,60,37 83,64,39 81,62,27 148,110,62 199,148,93 231,175,108 229,172,101 231,171,101 233,171,99 237,175,103 248,186,114 200,140,70 218,162,95 186,135,70 176,123,57 227,171,104 217,157,87 215,156,83 225,166,91 207,148,71 244,185,108 222,163,88 198,138,68 205,149,75 234,175,102 228,169,96 214,152,80 222,163,90 210,156,81 199,144,74 197,142,72 209,149,79 223,164,91 222,160,86 224,162,88 225,163,89 222,160,86 216,154,82 223,161,89 229,170,97 201,144,73 200,145,73 205,148,77 206,149,78 220,161,88 216,157,84 217,157,87 205,145,77
75,56,31 83,64,39 93,69,43 96,75,48 92,69,40 87,63,37 91,70,43 89,68,41 83,62,37 83,64,39 67,52,32 78,61,35 89,70,43 82,61,38 84,63,38 87,62,34 104,74,46 112,83,52 129,97,65 127,93,59 123,88,52 125,92,53 135,103,61 126,91,55 139,104,66 132,97,59 131,98,59 108,76,44 124,89,53 144,110,69 153,114,73 129,89,53 182,154,127 111,92,76 74,61,54 101,71,43 118,84,50 140,103,63 180,133,83 203,157,98 210,162,104 204,157,96 198,157,98 207,161,93 205,159,93 208,163,99 218,167,102 225,169,104 227,174,108 221,170,105 207,156,89 203,151,80 206,156,84 193,138,68 198,146,73 199,144,72 212,157,87 216,161,91 223,171,100 214,162,91 232,177,107 226,171,101 210,154,87 225,170,100 224,172,101 193,138,68 212,160,89 219,164,94 207,151,86 205,160,96 164,164,121 130,132,104 135,141,114 119,125,98 76,78,63 59,60,48 44,35,27 62,46,33 66,50,33 74,56,35 81,60,35 86,65,38 91,66,38 121,87,53 135,96,53 153,108,62 197,150,98 230,177,113 247,185,111 247,184,112 241,179,105 219,160,87 215,155,87 213,155,89 213,157,90 203,150,82 203,146,75 192,133,60 217,158,83 224,162,88 222,163,88 239,180,107 191,134,63 207,147,77 223,161,89 232,170,98 202,143,70 229,173,99 232,173,100 223,163,93 195,135,65 201,139,67 232,170,98 232,170,96 226,164,90 224,162,88 216,154,80 241,179,105 203,141,67 216,157,82 214,158,84 220,164,90 205,148,77 196,139,68 227,167,97 216,157,84 215,156,83 206,146,76
77,56,31 92,71,44 88,65,36 89,68,41 84,65,38 79,60,35 88,64,40 95,75,45 76,57,30 81,62,37 66,51,29 73,59,34 83,64,39 84,63,36 89,68,43 95,69,44 101,73,44 110,83,51 108,79,46 123,91,57 128,95,58 121,90,53 131,98,59 123,90,51 138,100,63 133,94,55 140,101,60 143,104,65 152,113,70 171,130,85 159,117,75 153,116,76 177,154,125 123,107,90 72,61,56 103,73,45 127,96,59 145,111,70 186,141,93 186,144,92 185,142,95 175,133,79 188,140,84 208,163,99 199,155,88 207,161,93 214,163,96 222,171,102 230,179,110 206,155,86 200,149,82 210,157,89 213,162,93 206,155,86 202,150,79 217,160,89 212,155,84 235,178,109 227,172,102 214,158,91 229,174,104 222,166,99 206,150,85 230,172,106 223,166,95 217,160,91 206,149,78 198,142,75 212,159,95 191,171,123 150,152,126 100,104,77 145,151,124 137,141,114 55,56,44 63,62,51 52,43,35 54,43,28 62,46,29 73,55,34 77,58,33 83,59,35 101,73,44 181,143,95 221,172,105 201,155,98 121,80,51 146,95,56 235,178,107 244,185,112 241,179,105 243,184,111 217,157,87 204,147,78 185,129,62 203,150,82 197,140,71 221,161,91 232,170,98 217,155,83 209,147,75 214,154,84 189,132,63 183,128,58 222,162,92 222,163,90 215,158,87 210,153,82 240,184,110 219,160,87 234,172,100 229,167,93 218,156,82 212,150,76 224,162,88 232,170,94 226,164,88 217,155,81 233,171,97 214,152,78 229,170,97 234,178,104 225,169,95 204,148,74 215,156,83 224,165,92 228,169,96 216,157,84
86,65,40 90,69,42 88,65,36 100,76,50 84,65,40 82,61,36 90,66,42 83,62,35 75,56,31 75,58,34 73,58,38 71,56,34 80,63,37 86,65,40 84,63,36 91,67,41 93,68,40 109,81,54 102,74,45 109,80,49 119,87,53 136,101,63 127,90,50 137,100,60 139,100,59 155,116,75 171,133,87 172,131,86 166,121,75 184,141,94 140,99,54 138,100,63 176,152,126 122,107,87 69,58,53 103,74,52 115,83,49 112,79,42 156,115,70 171,128,81 172,128,86 193,149,96 203,156,95 201,158,98 203,157,89 203,157,91 215,166,101 212,165,104 227,178,113 217,166,97 188,135,67 207,154,88 192,141,74 187,136,69 203,147,80 248,191,122 246,189,120 241,184,115 227,170,101 225,170,100 218,163,91 217,161,94 202,149,83 219,163,96 227,170,101 228,168,98 252,193,120 229,174,104 202,170,113 155,155,121 101,103,86 122,127,103 151,155,126 111,115,86 55,56,46 86,86,72 64,59,47 55,41,27 60,44,27 72,55,31 72,51,26 79,55,31 118,82,49 219,165,104 226,169,98 221,165,100 199,153,87 193,147,79 224,169,97 233,176,105 246,184,112 243,184,111 225,165,95 218,161,92 189,133,66 176,122,61 214,159,89 214,157,86 225,168,97 224,165,92 225,166,93 203,144,71 196,141,71 175,119,52 204,147,76 231,171,101 194,137,68 219,162,93 244,185,112 215,156,81 233,171,99 220,161,86 216,157,80 213,154,77 220,161,86 233,172,93 237,176,97 234,173,94 223,161,85 225,163,89 201,141,71 248,191,120 226,169,98 214,157,86 223,164,91 212,153,80 222,162,92 227,167,97
83,64,41 88,69,44 84,63,38 86,65,40 79,62,36 78,61,33 79,60,33 81,62,35 79,60,35 78,61,37 73,55,34 66,51,29 74,57,33 85,64,41 84,58,35 86,60,35 96,68,41 95,67,40 106,76,48 112,82,54 129,96,59 141,104,64 156,114,74 149,110,69 132,95,55 139,105,64 145,108,66 150,111,68 159,118,71 161,116,68 164,123,76 132,94,57 195,167,140 152,130,110 71,58,51 103,77,54 118,86,52 117,84,47 127,88,49 149,107,65 165,124,77 180,137,90 203,160,100 213,164,95 221,171,99 207,158,89 209,163,97 201,160,101 158,115,70 120,77,42 194,151,104 208,158,98 215,161,100 186,132,71 207,151,86 213,157,90 220,163,94 243,186,115 230,173,102 237,180,109 222,165,94 228,173,103 230,177,109 230,177,109 235,177,111 241,180,115 248,185,116 249,191,125 170,153,106 135,134,109 74,74,58 119,121,93 158,164,125 91,95,66 53,54,42 93,90,75 70,66,49 69,54,34 72,53,30 82,61,36 91,65,40 103,74,50 182,141,96 232,179,111 234,178,104 218,161,92 213,157,90 202,147,75 222,163,88 219,160,85 244,182,110 247,185,111 237,177,107 229,172,101 199,144,74 145,93,33 199,148,81 202,150,79 204,149,79 210,153,82 219,160,87 229,170,97 192,137,67 186,133,65 192,136,69 228,171,102 189,132,63 217,160,89 239,180,105 234,175,100 227,165,93 214,152,78 252,193,116 247,186,107 231,169,93 244,182,103 240,178,99 251,188,112 241,178,102 219,157,83 219,159,89 187,130,61 211,154,83 208,151,80 199,139,69 219,160,87 227,168,95 215,156,83
78,61,37 71,54,30 75,57,36 81,63,42 72,55,29 76,57,30 85,64,37 82,63,38 71,57,30 69,57,31 63,48,26 69,55,30 78,61,37 89,68,43 101,75,50 95,70,42 96,68,41 86,58,31 85,60,32 97,69,42 126,94,62 147,113,72 140,103,63 141,103,66 110,87,56 96,77,54 133,109,83 139,105,71 145,104,59 172,128,77 195,151,100 143,104,63 193,163,135 133,114,91 75,59,53 88,64,42 110,76,42 133,99,58 130,96,51 145,109,62 163,122,77 169,128,81 201,154,102 213,163,101 217,166,99 200,157,110 185,144,97 135,100,64 96,65,42 87,61,36 98,73,43 130,93,53 159,106,49 182,130,70 211,155,90 214,159,89 216,161,91 212,157,85 237,180,109 241,185,111 237,181,107 227,172,102 227,174,108 222,169,103 230,177,111 238,182,115 244,185,112 179,126,73 91,70,43 59,50,35 65,58,42 135,130,102 168,168,134 87,89,63 68,68,54 111,107,88 71,64,48 66,51,29 72,53,28 86,62,36 93,67,42 96,68,41 152,115,75 237,186,119 246,187,112 234,174,104 227,167,97 236,177,102 249,190,113 229,170,93 249,190,117 220,160,90 201,144,73 197,142,72 203,148,78 196,145,78 170,114,47 222,167,97 218,161,90 218,160,94 235,175,105 236,174,102 193,133,65 185,129,62 211,158,90 203,150,82 210,153,84 234,177,106 240,184,108 228,172,98 250,193,122 217,157,87 226,164,90 236,174,98 254,193,114 245,183,104 248,186,105 228,166,85 233,171,92 252,191,112 234,172,100 209,149,79 201,144,73 206,149,78 208,151,80 228,169,96 238,179,106 223,163,93
72,57,35 64,46,25 75,57,36 80,61,38 84,65,38 79,60,33 82,61,34 79,62,36 67,53,26 63,51,23 65,51,26 66,52,27 69,52,28 90,66,40 89,61,34 87,59,32 104,76,49 92,67,39 81,57,31 95,69,44 114,82,52 122,89,52 123,88,52 120,81,49 126,112,85 54,47,31 76,60,47 122,89,62 139,95,53 168,124,71 206,160,101 171,133,85 194,166,139 113,93,75 67,54,47 95,71,49 118,86,40 135,98,58 165,128,86 172,131,84 165,121,68 169,125,72 175,128,78 154,111,64 151,110,63 118,85,48 105,74,37 102,72,46 91,62,38 95,65,39 133,104,71 138,97,50 153,102,45 193,141,79 207,154,86 212,159,93 214,158,91 218,163,93 225,165,95 227,168,95 237,177,107 214,158,91 209,156,92 207,155,93 217,166,101 227,174,108 237,178,105 193,142,89 131,105,82 68,56,44 56,44,32 76,67,48 80,76,55 64,60,43 118,113,99 108,104,87 73,64,49 70,55,33 75,56,31 78,54,28 86,62,38 86,60,37 114,80,48 229,177,115 250,188,114 241,179,107 234,172,98 246,184,110 245,183,109 238,176,102 234,175,102 234,174,104 190,133,62 199,144,74 185,130,60 198,145,77 190,135,65 203,146,77 218,161,90 211,154,85 228,168,100 226,163,94 194,134,66 190,134,67 188,135,69 197,144,78 199,143,76 242,185,114 228,172,98 207,152,80 219,162,93 219,156,87 225,163,89 241,179,103 254,193,114 240,179,100 248,186,105 240,178,97 245,183,104 255,197,118 241,179,105 229,167,95 203,146,75 217,160,89 228,172,98 225,166,93 221,161,91 214,154,84
76,61,39 77,63,38 65,50,28 67,49,28 86,67,44 82,63,38 79,60,37 81,62,39 79,62,36 77,63,36 73,56,32 71,54,30 73,54,31 101,76,48 108,80,53 93,65,38 96,68,41 88,62,39 84,60,38 92,68,42 106,76,50 102,73,40 104,75,42 120,85,58 127,123,102 76,53,38 174,120,102 147,90,61 113,68,35 186,143,94 196,149,86 209,165,112 183,160,131 103,87,72 65,56,52 100,78,58 121,89,55 136,93,46 101,74,40 73,48,20 73,55,34 77,63,38 78,60,41 77,58,31 86,66,36 94,69,39 120,89,52 146,107,66 174,129,81 206,160,105 214,165,100 199,148,83 190,140,78 157,108,43 199,148,81 211,155,92 191,135,70 235,179,112 226,169,98 223,166,95 213,156,87 210,157,89 223,170,106 199,147,85 206,155,90 223,170,104 241,186,116 188,141,89 99,75,53 56,40,34 62,46,42 59,46,41 56,43,38 85,68,58 108,89,73 68,57,42 70,59,44 77,63,38 81,62,37 76,57,32 75,56,31 74,53,30 95,67,38 197,149,93 225,163,91 223,161,89 226,164,92 244,182,108 238,176,102 241,179,105 238,179,106 239,183,109 206,151,79 206,151,81 213,158,86 193,138,68 211,154,85 234,174,104 219,159,89 226,169,100 217,160,89 219,159,91 197,140,71 205,149,82 201,148,82 201,148,82 167,111,46 213,157,90 205,153,82 202,147,77 196,136,68 208,151,82 216,154,82 219,157,83 245,184,103 236,175,96 225,164,85 229,168,89 231,169,93 232,169,93 246,184,108 223,164,89 213,156,87 191,134,65 232,175,104 237,178,103 238,179,106 213,156,87
71,54,30 78,61,35 83,64,41 68,49,26 79,61,40 79,60,37 79,59,39 79,59,39 77,58,33 77,58,33 77,58,35 82,61,36 85,61,35 82,57,29 103,76,44 95,67,38 92,67,37 89,63,38 83,59,35 86,60,37 102,74,47 108,79,46 103,71,39 121,87,57 117,107,83 133,87,69 255,191,158 238,169,133 113,67,49 111,74,48 154,112,70 176,152,115 150,148,117 134,136,108 81,81,65 61,50,35 59,45,29 57,46,29 59,44,33 55,43,33 54,42,30 63,47,34 91,62,38 122,95,59 176,140,89 188,145,85 215,165,93 220,167,101 223,170,104 214,161,95 222,169,103 195,144,77 204,153,88 202,153,86 189,138,69 202,146,79 210,154,87 210,155,85 206,151,81 213,156,85 209,155,80 218,163,91 208,155,87 189,138,71 210,158,87 228,173,103 227,175,104 180,142,96 83,63,45 67,48,36 65,45,38 65,48,38 62,46,40 111,88,75 138,109,85 79,60,48 72,58,42 76,59,35 81,60,35 84,60,34 85,61,39 79,58,35 89,61,34 201,154,102 232,173,100 214,155,82 237,177,107 220,161,88 222,163,90 225,169,95 217,160,89 215,158,87 213,158,86 221,164,93 210,154,78 247,191,115 222,163,90 245,186,113 217,158,83 229,173,99 201,144,73 225,170,100 211,156,86 210,155,85 187,134,66 176,123,55 194,141,75 210,157,91 183,127,62 204,146,80 219,159,89 223,166,95 207,147,79 238,176,104 252,191,112 234,173,94 244,182,106 232,170,96 219,160,85 227,165,91 230,171,96 210,151,78 211,154,83 203,146,75 206,149,78 214,154,84 229,170,97 213,156,85
75,58,32 75,58,32 81,62,39 76,57,34 76,62,37 75,58,34 73,59,34 76,59,35 76,57,32 74,55,28 79,60,35 92,71,46 86,60,35 101,73,44 100,72,43 89,64,36 85,62,33 82,62,32 85,61,35 94,69,41 116,87,56 120,88,56 113,81,47 128,94,62 102,94,72 105,71,53 244,152,115 152,93,63 75,54,41 74,56,37 75,53,33 142,136,102 156,150,114 179,161,131 136,110,96 78,81,69 51,45,36 53,40,33 53,40,33 55,44,37 53,41,31 55,41,25 131,102,67 206,155,88 219,164,94 218,161,90 229,172,101 218,160,94 208,155,89 211,158,92 214,161,93 216,163,95 208,157,90 222,171,102 219,167,96 218,163,91 192,136,69 214,158,91 219,162,93 226,163,91 229,167,93 224,164,94 195,142,76 193,140,74 219,164,94 227,175,104 224,174,112 131,102,67 76,53,40 89,67,47 86,60,39 107,77,62 116,81,68 83,48,33 144,110,78 63,51,39 64,55,40 74,55,30 88,64,40 97,68,46 91,65,42 88,62,39 101,69,39 219,172,111 223,164,89 236,177,104 226,169,100 219,162,91 227,165,93 214,154,84 206,149,80 204,147,78 233,176,105 240,184,110 210,151,76 219,160,85 225,166,93 231,172,99 216,157,84 229,169,99 214,157,88 233,178,108 230,173,102 233,178,106 227,172,102 218,166,95 204,151,83 196,143,77 204,147,87 199,143,76 216,161,91 226,170,103 182,129,63 203,147,80 250,188,114 250,184,109 243,181,107 230,171,98 200,143,72 220,164,90 221,161,91 208,151,82 213,158,86 199,144,72 196,140,73 200,143,74 225,168,97 203,146,75
73,56,32 76,59,35 86,62,38 76,59,33 83,66,40 69,56,33 71,58,35 73,58,36 65,50,30 71,53,32 80,61,36 88,64,38 96,71,43 101,76,48 92,67,39 78,58,28 91,66,38 93,68,38 101,73,46 108,79,48 137,106,69 132,99,62 124,89,51 140,103,61 101,84,60 88,61,43 190,121,92 102,59,40 93,58,33 125,79,49 193,183,171 251,172,108 255,165,129 176,112,86 89,87,67 77,75,76 66,59,57 49,43,36 47,38,30 60,42,23 128,92,45 151,110,61 186,139,78 210,159,92 226,169,98 237,178,105 227,167,97 234,176,110 225,172,106 223,170,104 217,164,96 217,165,94 218,165,97 211,160,91 212,157,87 221,164,93 220,164,97 198,145,77 215,158,89 238,176,102 225,163,89 219,162,91 201,150,83 206,155,90 219,168,101 224,174,112 195,157,111 91,67,43 100,80,48 94,78,36 105,96,51 90,81,50 74,56,37 104,80,58 143,107,78 74,62,50 68,54,38 76,55,30 89,63,40 100,71,47 110,74,41 138,100,63 128,87,40 219,168,101 235,176,103 217,158,85 211,154,83 220,164,90 230,170,100 234,174,104 210,153,84 207,150,81 228,171,100 249,193,119 214,155,82 225,166,93 220,161,88 226,170,96 219,163,89 227,170,99 214,157,88 220,163,94 234,175,102 240,184,108 237,181,107 234,178,104 216,164,93 210,152,88 182,125,65 211,155,90 212,159,91 213,157,90 212,159,93 207,151,84 242,183,110 243,184,111 230,170,100 239,177,105 211,154,83 237,178,105 228,168,98 213,156,87 207,155,84 193,142,73 174,123,56 197,141,74 179,122,53 220,165,93
72,55,29 72,55,29 83,62,37 71,56,34 78,64,39 68,58,34 69,55,30 69,51,30 71,57,30 76,59,35 72,55,31 71,50,23 92,68,42 92,68,42 84,63,36 85,62,31 101,71,43 110,78,48 116,84,52 143,108,70 170,132,86 164,126,78 154,113,66 160,113,63 183,141,99 137,95,57 134,85,47 78,48,22 169,112,93 225,179,151 192,168,135 178,121,92 113,76,52 102,80,60 79,74,60 101,100,91 94,93,84 91,90,83 44,38,31 68,50,31 160,123,70 182,141,84 169,122,61 201,150,83 235,180,108 228,172,98 231,171,101 222,166,99 213,157,92 217,161,98 209,156,90 218,166,95 219,167,96 218,165,97 204,151,85 199,144,74 216,164,93 212,157,87 217,160,89 251,192,117 218,162,86 198,146,75 195,141,80 211,160,91 214,171,111 187,156,103 107,90,64 82,61,46 150,145,72 74,71,18 99,104,57 78,78,44 55,53,24 76,64,36 169,129,104 138,112,91 70,55,35 81,60,37 95,69,46 110,74,41 195,147,91 235,183,121 202,149,83 210,154,87 206,151,81 206,149,78 215,159,85 204,147,76 214,154,84 228,168,98 212,155,84 214,154,86 219,160,87 229,170,97 230,174,98 242,183,110 225,165,95 209,149,79 225,168,97 238,178,108 220,160,92 219,159,89 228,169,96 234,178,104 222,165,94 233,176,105 243,186,115 221,161,91 220,163,94 221,164,93 217,160,89 195,140,70 213,158,88 229,172,103 235,175,105 211,154,85 225,168,97 233,176,105 217,158,85 247,185,111 228,169,96 210,153,84 191,136,66 183,130,62 188,135,69 180,127,63 189,133,66 222,167,97
66,51,29 69,54,32 73,59,34 69,54,32 73,58,36 69,56,35 69,54,32 78,60,39 75,58,34 72,52,32 73,59,34 76,57,32 78,57,32 82,61,38 85,59,36 97,67,41 108,74,44 125,89,58 142,107,69 173,134,91 185,142,93 190,144,87 188,142,85 178,127,70 200,153,92 202,152,90 201,151,89 198,156,102 138,108,80 175,157,136 120,109,92 61,62,43 130,131,110 122,123,104 82,81,72 56,54,52 53,51,49 47,47,42 44,43,36 72,69,54 109,91,70 127,106,81 159,132,100 172,144,106 200,167,119 209,166,108 207,156,91 205,152,86 210,154,91 189,132,72 214,161,97 224,171,103 222,166,99 209,156,88 209,156,88 211,158,90 212,157,87 205,150,80 199,144,74 224,164,94 206,149,80 204,153,86 205,152,86 216,163,95 192,149,114 147,107,84 105,81,55 100,64,42 207,151,75 118,108,66 74,66,42 69,68,41 52,49,23 72,55,29 181,139,117 140,97,80 93,73,53 84,63,38 98,69,45 135,91,49 243,188,118 241,184,113 237,177,107 220,163,92 217,162,92 222,167,97 213,156,85 200,143,74 231,171,103 213,153,85 213,156,85 209,149,81 246,187,114 238,179,106 238,179,106 232,175,104 225,168,99 205,147,81 227,170,101 229,169,99 231,171,101 230,171,98 230,173,102 225,170,100 200,145,75 224,169,99 246,187,112 244,185,110 234,175,102 230,174,100 213,156,85 211,155,88 204,149,79 212,157,87 219,162,91 228,171,102 205,148,79 207,150,81 220,163,92 232,173,100 233,171,97 218,161,90 208,151,80 208,152,78 205,150,80 184,128,63 189,136,68 237,186,117
69,55,30 66,52,27 72,57,35 76,61,41 71,57,32 73,59,34 73,59,34 76,58,37 75,56,31 79,60,35 87,63,39 86,65,38 85,61,37 90,66,42 95,69,44 102,72,46 108,74,42 119,83,50 149,112,72 167,124,79 176,132,79 213,166,103 223,172,107 216,163,99 211,160,95 215,164,99 232,175,115 216,173,128 179,154,135 119,109,99 55,54,43 97,99,84 108,112,95 108,115,99 85,87,82 42,40,41 50,45,44 53,52,45 76,75,64 108,108,94 111,114,94 111,114,92 111,112,93 106,101,89 107,100,84 105,86,63 116,82,41 213,162,105 216,162,103 202,150,88 195,146,81 188,137,70 219,166,98 226,174,101 213,163,91 214,164,92 214,158,91 220,162,96 192,135,64 237,180,109 215,156,83 204,149,77 222,169,103 219,168,101 148,125,96 136,109,77 86,67,53 255,214,152 255,216,161 220,160,108 59,48,29 58,51,31 58,54,33 97,66,43 145,106,76 178,128,111 95,69,44 92,68,44 100,67,42 177,129,71 243,184,107 249,191,111 252,190,116 232,173,98 222,163,90 221,164,95 220,163,92 200,143,72 223,163,95 235,175,107 221,162,89 215,155,85 231,172,99 246,186,116 227,170,101 218,165,97 219,164,94 228,173,103 219,162,91 225,165,97 243,180,113 236,176,106 226,169,100 218,165,99 218,165,99 217,161,96 232,175,104 232,175,104 218,163,91 217,162,92 210,158,87 202,147,77 211,158,90 207,151,84 217,165,94 216,161,91 230,173,102 236,180,106 213,156,85 235,176,103 227,165,91 221,161,91 218,162,88 213,157,83 199,139,69 217,157,89 198,140,74 190,134,67
74,57,33 75,57,36 68,50,29 70,55,33 73,59,34 73,56,32 75,57,36 73,53,33 81,57,31 86,63,34 91,62,40 90,61,39 92,66,43 86,62,36 85,61,35 88,63,33 114,82,48 144,109,71 148,109,68 160,117,70 179,136,80 200,154,88 211,160,93 225,172,106 222,169,101 225,172,106 227,178,129 190,158,126 105,88,78 64,57,55 70,69,62 60,61,53 98,101,91 99,105,92 50,53,45 46,46,43 48,46,42 56,55,44 113,113,97 102,104,87 102,104,89 95,97,82 73,72,61 87,86,77 94,93,82 96,88,75 99,81,60 124,95,62 155,118,76 159,121,75 232,186,129 200,151,86 199,148,81 231,176,104 217,167,95 210,159,92 202,147,77 221,164,93 216,161,91 211,161,99 196,145,80 226,169,100 227,166,101 189,162,115 132,98,78 105,76,54 123,86,62 255,158,88 174,105,67 131,89,67 124,81,62 72,52,43 56,49,33 79,66,34 140,114,73 81,65,34 83,62,35 91,67,43 110,78,46 230,179,112 233,177,99 228,169,92 245,186,111 239,180,105 218,162,88 217,160,89 227,170,99 217,160,89 224,164,94 234,174,104 229,170,97 222,165,94 221,162,89 223,163,93 214,158,91 197,146,79 223,170,102 222,170,99 218,163,93 201,144,75 223,166,97 220,163,92 217,161,94 218,165,99 217,164,100 210,157,93 206,154,92 225,172,104 204,153,77 196,140,73 211,158,90 211,155,88 210,155,85 209,156,88 209,158,89 210,155,85 228,168,98 230,170,100 238,179,106 221,162,89 223,160,91 219,159,89 228,168,98 223,163,93 214,155,82 217,154,85 227,167,97 203,143,75
