27,42,30 21,36,24 21,36,24 25,37,28 25,37,28 22,37,25 27,42,30 34,49,37 33,51,38 31,50,41 36,54,39 52,60,48 117,99,67 167,129,79 178,140,90 177,136,87 170,127,78 160,117,68 165,124,77 162,121,76 171,130,83 162,121,74 142,108,63 137,105,61 142,111,74 106,77,42 98,73,43 87,63,39 101,75,52 102,73,49 85,71,42 100,80,50 122,98,61 130,102,64 144,107,63 148,112,61 139,101,55 109,75,41 145,107,59 175,133,81 168,124,71 171,128,79 187,144,86 167,124,68 49,39,17 23,35,26 37,35,13 158,127,78 175,136,75 159,126,74 166,126,74 168,127,82 170,129,84 164,122,70 188,145,85 203,153,81 204,151,85 196,150,82 196,145,80 212,160,87 211,161,89 197,148,79 189,146,86 172,131,82 82,68,50 62,51,44 68,57,42 70,58,46 60,50,38 59,49,37 56,49,33 51,49,31 51,47,30 57,55,35 46,56,23 145,146,80 123,114,83 94,87,56 105,98,59 114,101,67 83,69,44 69,57,31 66,61,33 64,59,31 61,59,30 51,49,18 76,75,37 70,70,27 84,80,43 68,64,27 71,66,34 54,53,17 51,47,26 49,47,27 61,54,36 72,65,47 46,46,30 46,46,30 45,45,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 33,34,22 30,31,19 32,34,19 34,36,21 39,41,26 36,38,23 33,35,20 29,31,16 30,32,17 32,33,21 32,33,21 33,34,24 32,33,23 27,28,20 30,31,23 28,30,25 25,27,22 77,75,73 91,86,83
26,41,29 21,36,24 21,36,24 26,41,29 23,38,26 22,37,25 22,37,25 25,38,26 25,37,28 23,43,29 26,43,33 29,47,32 37,60,45 64,62,42 130,98,66 166,123,76 175,132,87 163,122,77 165,124,77 168,127,80 166,125,76 164,123,74 153,115,69 141,105,58 139,105,64 128,95,56 102,74,45 104,74,48 114,84,56 128,98,70 116,87,56 120,93,50 153,119,76 176,135,90 163,122,73 147,111,62 130,96,62 122,90,46 156,115,70 160,118,66 172,128,75 189,146,90 163,114,65 44,43,32 23,34,21 36,32,15 140,112,74 177,137,73 179,138,79 186,145,88 189,148,89 175,128,78 159,118,71 169,129,75 204,157,96 215,163,92 227,170,99 212,160,89 197,146,79 216,164,91 213,163,89 209,160,91 192,150,87 159,118,73 69,55,39 61,50,43 54,43,38 66,56,44 59,54,40 69,67,47 63,58,44 70,63,47 70,66,45 57,55,33 79,78,42 105,110,45 91,93,40 108,105,61 128,125,74 101,95,61 56,51,19 75,71,34 86,83,43 70,65,35 63,61,30 59,57,24 93,93,52 69,69,24 64,60,25 84,81,41 70,68,37 50,50,20 47,45,25 52,53,32 54,52,32 53,51,31 58,51,35 59,55,38 56,54,36 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,27 34,36,21 30,32,17 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 31,33,18 29,31,16 32,34,19 29,30,18 30,31,19 31,32,22 32,33,23 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
25,38,26 28,41,29 28,41,29 24,38,29 27,41,32 26,38,29 24,39,27 25,38,26 24,37,25 21,39,26 21,39,26 26,41,29 29,44,32 28,48,34 32,57,39 77,69,33 120,94,53 142,115,72 156,115,68 169,128,79 168,127,78 161,120,71 151,110,65 148,112,65 143,109,66 142,109,70 123,91,57 103,71,37 116,84,52 125,93,61 137,103,69 141,104,64 149,110,67 172,131,84 173,135,85 136,104,58 112,80,46 132,100,56 151,110,65 170,128,76 176,132,81 155,119,70 45,36,19 30,35,29 36,39,29 135,102,65 186,139,76 180,138,73 181,140,81 173,132,75 183,139,86 171,129,77 154,113,66 156,121,56 190,143,80 202,151,84 219,164,92 205,153,80 190,140,66 207,155,82 215,165,91 209,158,89 192,148,81 109,85,52 64,49,38 67,55,45 68,56,46 67,57,47 73,66,48 75,73,51 68,64,47 63,59,42 58,54,37 69,67,49 83,82,44 122,127,66 108,110,64 100,97,55 97,96,44 94,93,57 93,93,48 65,60,28 65,62,22 65,60,28 58,56,25 83,81,50 54,52,19 66,65,27 80,75,43 61,56,26 82,80,47 56,56,24 51,52,31 55,56,35 54,52,32 54,52,32 61,54,38 54,50,33 51,49,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,25 30,31,21 32,33,25 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
26,41,27 26,41,27 24,39,25 24,38,29 22,37,25 24,37,25 22,33,22 22,33,22 23,34,23 23,34,23 26,37,26 26,36,28 27,37,29 26,39,27 30,43,31 29,47,32 40,60,46 54,74,58 124,96,69 160,124,77 158,122,73 161,128,80 165,124,79 150,112,66 148,110,64 140,104,57 146,112,67 142,108,63 131,95,62 128,94,60 137,102,66 161,122,81 181,144,91 169,131,81 146,109,65 140,109,70 137,108,73 134,101,62 148,111,69 169,131,81 123,96,60 42,45,37 24,39,25 27,38,25 155,123,81 217,169,95 200,154,86 184,139,75 153,107,52 165,123,71 164,121,72 170,127,78 168,125,76 181,134,71 209,157,86 236,179,108 226,172,97 219,164,92 221,166,96 206,151,81 198,146,75 196,145,78 183,140,84 94,60,40 68,60,47 75,65,53 74,65,48 67,57,45 67,57,45 68,63,51 55,50,38 65,62,47 39,36,21 60,52,41 99,85,42 88,77,33 97,87,49 94,89,46 97,96,40 111,108,57 99,97,48 82,82,39 63,61,30 68,63,31 66,62,27 61,56,26 52,48,29 77,76,40 76,75,39 70,68,37 69,67,36 56,54,25 52,53,30 63,61,41 62,58,41 52,48,31 57,53,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 37,37,21 36,38,21 37,39,22 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 31,33,18 37,39,24 31,32,20 30,31,21 25,26,16 25,26,16 30,31,23 86,87,79 96,94,102 86,89,100
24,38,29 26,40,31 27,41,32 24,38,29 22,37,25 24,37,25 24,35,24 23,34,23 23,34,23 23,34,23 23,34,23 25,35,29 25,35,29 25,38,26 26,39,27 29,42,30 30,43,31 34,49,37 57,69,51 101,93,69 150,118,84 163,124,81 169,128,83 162,124,78 156,118,72 153,117,70 147,110,66 151,114,70 144,110,67 123,91,49 132,95,53 174,131,84 182,142,90 174,136,86 146,109,65 135,104,67 124,97,61 131,98,59 152,113,74 146,114,80 51,46,34 26,38,31 27,33,22 115,90,62 189,145,76 204,159,86 233,184,115 196,149,86 156,110,55 163,121,69 142,101,52 159,121,71 196,149,97 197,148,83 217,162,90 222,163,90 218,162,86 227,171,95 221,166,94 225,170,98 195,143,72 202,153,86 181,139,85 80,59,46 68,58,48 64,54,44 66,56,46 68,58,48 68,58,48 62,57,45 57,52,40 69,66,51 47,44,29 59,48,29 87,73,30 86,72,43 79,68,35 121,118,65 103,101,52 106,101,50 85,81,35 85,85,40 79,75,40 82,76,51 95,89,55 71,64,35 58,54,35 58,57,21 72,74,32 94,96,52 57,54,28 61,57,40 62,60,40 65,58,42 54,47,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,28 40,40,24 37,39,22 46,48,31 41,43,28 37,39,24 37,39,24 36,38,21 39,41,24 34,36,21 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 34,36,21 85,85,80 99,99,107 93,96,105
26,40,33 26,40,31 24,39,27 23,38,26 23,38,26 25,36,25 24,35,24 25,36,25 23,34,23 23,34,23 23,34,23 25,32,25 28,35,28 22,40,27 22,40,27 26,39,27 26,39,27 24,36,27 31,41,35 36,49,37 75,83,62 110,100,76 151,118,68 158,122,73 175,138,94 168,129,86 162,123,80 155,116,73 147,110,68 139,105,62 142,104,58 179,138,89 184,146,96 177,139,89 150,112,64 124,96,58 124,96,58 134,104,60 116,80,49 35,41,28 21,42,38 26,36,30 90,71,44 181,131,71 195,146,81 194,149,85 183,136,73 196,151,89 177,131,76 165,123,71 175,137,87 131,96,42 195,152,96 213,164,85 229,174,102 233,177,103 216,161,89 211,156,84 223,171,100 198,146,75 194,143,74 202,156,90 182,141,96 85,63,45 64,54,44 66,56,46 64,52,42 67,57,47 62,52,42 59,48,41 57,46,39 68,57,50 55,46,29 72,63,44 97,87,45 82,75,32 89,73,42 92,79,47 122,117,78 111,101,59 113,101,64 111,101,63 67,60,29 76,69,42 68,59,30 89,80,53 70,63,43 117,112,82 64,64,23 92,92,51 89,86,62 59,55,34 59,55,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,48,28 36,39,19 43,46,26 59,62,42 36,38,21 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,78,69 83,83,78 95,95,105 85,88,97
28,42,35 26,40,31 26,41,29 23,38,26 23,38,26 25,36,25 25,36,25 25,36,25 25,36,25 24,35,24 25,36,25 26,36,28 27,37,29 22,40,27 25,43,30 26,39,27 28,41,29 26,40,31 22,39,31 28,45,37 31,46,34 50,58,37 117,98,61 149,118,69 155,118,74 159,120,77 170,131,88 169,130,87 151,114,72 159,125,82 159,121,75 166,128,80 160,122,76 167,128,85 148,109,66 105,77,39 123,94,59 120,92,65 44,51,33 28,41,29 33,43,37 44,46,31 175,134,85 173,132,71 200,154,84 195,149,81 205,153,80 208,163,99 178,132,77 166,122,71 139,96,47 175,134,85 178,131,70 210,161,82 227,168,91 222,163,90 225,170,98 222,167,95 223,171,100 209,157,86 189,138,69 196,152,85 162,120,78 74,55,39 59,49,37 58,48,38 52,42,32 58,48,38 66,51,40 66,55,48 65,54,47 59,48,41 58,49,32 82,73,56 102,93,64 82,70,42 92,75,47 101,85,54 99,89,51 119,109,60 94,83,39 92,81,37 76,67,38 77,68,41 80,68,40 94,82,56 64,55,40 81,73,51 78,77,41 71,70,34 54,50,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,42,22 43,46,26 48,51,31 38,41,21 33,35,18 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
27,41,34 26,40,33 26,40,31 23,38,24 23,38,24 25,36,23 25,36,23 25,35,27 25,35,27 23,36,24 24,37,25 27,38,27 27,41,34 30,44,35 27,41,32 27,42,30 27,41,32 26,40,33 28,45,37 31,50,39 29,51,39 29,44,32 55,63,42 124,98,59 157,123,80 162,125,83 157,123,80 146,112,69 153,119,78 157,124,85 156,119,77 175,136,93 140,103,59 132,95,53 139,100,68 132,92,67 121,91,63 62,58,39 27,43,41 23,42,31 61,42,19 143,102,55 192,149,93 192,147,85 195,150,86 207,156,89 210,159,92 192,159,107 178,143,78 164,123,66 152,116,65 185,141,90 185,136,69 227,173,96 211,154,83 227,167,97 203,148,76 205,150,78 196,145,69 200,151,84 192,143,78 171,125,66 148,107,60 108,75,48 62,50,40 61,48,41 56,44,34 62,50,40 70,58,48 70,57,50 69,56,49 68,57,52 71,59,47 71,59,47 75,65,53 75,66,51 84,74,50 109,94,58 111,96,58 124,103,62 114,95,56 90,78,41 80,71,42 75,66,37 98,88,64 67,56,37 72,63,48 71,62,45 68,61,41 71,64,44 52,53,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 53,51,33 51,49,31 50,48,30 41,39,21 53,51,33 56,57,38 48,49,26 45,46,23 51,52,29 43,46,22 50,53,33 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 50,52,35 48,50,33 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 29,31,16 29,30,18 30,31,19 33,39,28 55,54,45 86,82,72 89,88,105 90,88,96 91,91,99
26,40,33 26,40,33 26,40,31 24,39,25 24,39,25 24,39,25 23,38,24 25,35,27 25,35,27 24,37,25 25,38,26 29,40,29 29,43,36 31,45,36 30,44,35 30,45,33 28,42,33 26,40,33 28,47,38 32,54,42 30,54,41 36,50,41 63,57,34 106,83,54 156,122,79 157,123,80 150,118,74 146,114,70 143,111,69 143,110,71 158,121,79 159,120,77 146,109,65 142,108,65 129,93,60 125,92,65 64,57,39 28,43,31 26,45,36 50,36,18 141,99,61 161,123,77 173,132,73 190,145,83 192,147,83 202,151,84 215,164,97 188,146,81 190,147,87 192,151,90 183,137,80 198,151,90 239,186,118 222,163,88 222,165,94 194,137,66 186,134,61 183,131,60 172,124,66 160,113,61 157,110,58 183,135,88 161,118,71 93,67,42 61,49,39 61,49,39 70,58,48 64,49,40 69,57,47 74,62,52 70,57,50 68,57,52 75,61,45 58,48,38 59,49,39 67,57,47 71,62,47 96,77,42 112,94,52 130,107,65 109,94,58 99,90,59 76,67,38 83,74,45 69,61,37 61,52,33 69,60,45 68,59,44 75,68,52 61,54,38 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 54,52,34 55,53,35 65,63,45 50,48,30 54,52,34 46,47,28 52,53,30 40,41,18 45,46,23 41,44,20 52,55,35 41,42,23 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 83,83,80 85,89,102 90,88,98 91,91,101
24,41,33 24,41,33 24,41,31 24,42,27 24,42,27 24,39,25 23,38,24 25,35,27 25,35,27 25,38,26 25,38,26 30,41,30 29,43,36 29,46,36 29,46,36 29,47,34 29,46,38 28,45,40 27,46,35 34,53,42 32,55,40 48,63,51 84,64,32 102,68,36 152,118,75 152,118,75 146,114,70 142,110,66 149,116,77 141,108,71 159,122,80 167,128,85 148,111,67 148,111,69 131,95,62 111,83,54 43,45,30 23,47,39 23,47,39 79,53,30 161,111,67 182,143,100 192,151,92 184,139,75 196,151,87 207,156,89 207,156,89 201,158,100 186,145,77 178,137,78 190,145,81 210,165,103 232,174,108 221,162,85 204,149,77 192,137,67 195,143,72 188,136,65 177,130,69 191,145,88 181,135,80 166,121,77 146,108,62 88,64,40 60,48,38 60,48,38 63,51,41 63,48,39 61,49,39 60,48,38 64,52,42 64,53,46 85,66,50 67,57,47 59,49,39 53,42,35 59,50,35 93,74,39 139,121,79 123,97,58 110,92,60 75,66,37 78,69,40 74,65,36 81,73,49 88,79,60 72,63,48 68,59,44 67,59,46 59,51,38 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 60,58,40 61,59,41 49,47,29 61,59,41 54,52,34 58,59,40 51,52,29 45,46,23 38,39,16 41,44,20 40,43,23 45,46,27 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 90,89,92 86,90,103 82,80,90 92,92,102
44,67,52 44,67,52 43,66,51 38,61,44 37,60,43 31,55,42 28,47,36 28,40,31 24,36,27 21,36,24 23,38,26 26,43,33 28,45,35 28,50,38 28,50,38 28,50,38 26,48,36 26,48,36 30,53,38 47,63,44 99,79,49 103,71,41 84,64,34 55,53,24 61,56,28 78,64,37 108,79,48 131,102,69 131,105,66 125,99,58 150,108,66 159,118,73 161,120,75 150,111,68 104,76,36 42,47,23 25,47,35 23,47,39 57,54,39 145,108,66 182,144,94 175,139,92 183,140,84 198,152,86 191,142,77 209,158,89 196,151,87 189,146,86 187,141,84 181,135,78 207,161,93 222,167,95 228,169,94 218,162,86 201,148,80 174,130,59 210,154,87 200,147,79 166,122,55 192,147,83 181,139,76 180,141,82 121,94,51 57,46,29 53,41,31 60,48,38 59,43,37 57,47,37 57,47,35 61,48,41 61,48,41 66,51,40 85,67,48 71,60,53 66,56,46 58,47,42 57,47,35 94,71,42 101,79,43 122,98,61 97,78,51 74,65,38 69,55,39 74,63,46 64,58,35 61,54,34 75,61,43 66,59,43 66,59,43 61,54,38 63,59,40 76,72,53 64,60,43 57,55,37 50,45,31 50,45,31 55,50,38 58,53,39 58,54,35 54,50,33 57,53,36 55,53,33 44,47,25 39,42,20 40,43,21 39,41,24 38,41,19 46,49,29 45,48,28 39,42,20 40,43,21 47,49,32 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 91,92,95 89,92,103 79,79,87 82,80,92
47,71,49 46,70,48 44,67,48 42,65,48 40,63,46 31,55,42 31,50,39 27,44,34 25,42,32 23,38,26 24,39,27 25,42,32 28,45,35 26,48,36 29,51,39 30,52,40 30,52,40 31,53,41 38,61,44 58,72,53 111,83,45 111,95,51 77,72,44 57,68,39 57,66,36 57,65,44 58,62,45 58,62,45 63,64,45 68,66,46 54,55,34 58,59,38 77,63,45 51,47,28 30,55,37 30,54,46 32,49,39 29,46,36 106,83,52 157,119,73 156,115,70 167,124,77 173,130,74 195,149,83 207,160,97 217,168,99 204,159,97 188,147,88 158,115,57 188,145,85 203,157,89 226,171,101 219,163,89 222,166,92 205,149,82 174,128,58 187,136,67 200,149,80 193,144,77 184,138,72 180,134,77 168,126,74 129,97,63 59,45,31 61,49,39 61,49,39 63,50,43 55,42,35 53,41,31 58,42,36 61,49,39 68,53,44 78,60,41 76,61,52 66,56,46 51,40,35 58,48,36 91,67,45 101,78,49 97,76,51 70,56,38 59,47,35 60,53,35 59,49,37 65,56,39 74,63,44 72,58,40 66,59,43 65,58,42 67,60,44 64,60,43 55,51,34 52,53,34 59,55,38 55,50,36 59,54,40 54,49,37 57,52,38 54,50,31 57,53,36 51,47,30 63,61,41 47,50,28 43,46,24 45,48,26 46,49,25 39,42,22 41,44,24 41,44,24 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 38,40,23 40,42,27 40,42,27 37,38,26 38,39,27 86,86,86 91,90,93 91,91,101 79,82,93 80,80,90 74,71,86
150,117,67 149,120,69 136,122,66 87,103,61 85,109,69 65,102,67 63,95,66 37,61,48 29,51,39 28,46,33 22,40,27 22,39,29 26,43,33 30,50,36 28,51,36 39,64,46 45,70,50 46,71,51 49,73,49 81,81,51 131,106,49 124,108,54 72,86,54 73,88,53 79,94,59 73,85,49 71,86,51 94,91,51 117,94,52 124,99,55 105,78,44 100,76,43 76,59,31 69,57,31 65,57,33 43,56,40 38,53,39 58,54,35 132,96,63 164,123,78 171,130,81 187,143,90 174,130,77 190,147,89 193,150,90 209,163,104 221,175,116 158,116,64 185,146,77 209,168,98 224,178,110 216,164,91 216,161,89 222,167,95 201,149,78 195,146,79 190,137,71 188,135,69 192,141,72 199,150,83 180,131,66 180,138,84 105,79,56 60,48,36 59,47,37 56,44,34 56,44,34 63,48,37 62,50,38 61,49,39 67,55,45 75,60,49 79,60,44 79,61,40 70,55,46 63,50,45 71,59,47 89,67,49 95,75,45 106,87,64 69,55,41 66,54,44 68,56,44 66,55,38 63,52,37 68,57,42 64,54,42 63,51,39 65,57,44 63,55,42 58,54,37 45,41,24 49,46,31 54,52,32 58,52,29 58,51,33 58,51,35 56,49,33 66,59,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 48,49,30 44,45,26 47,49,32 40,42,25 45,47,32 51,53,38 45,47,32 40,43,23 38,40,25 38,40,23 40,42,25 43,45,30 42,39,26 39,38,27 44,43,34 83,82,85 96,96,104 88,88,96 89,88,93 74,77,84 63,63,75
165,129,82 158,122,75 159,118,73 163,122,63 170,124,69 166,128,82 129,113,69 83,103,58 55,84,56 39,66,50 26,53,37 24,46,34 27,46,35 31,53,41 37,59,47 43,68,50 46,74,51 49,75,52 53,77,55 99,99,69 141,117,51 134,119,58 74,98,58 69,94,49 75,94,58 77,94,54 89,93,53 154,124,57 243,165,98 255,182,114 247,169,125 208,137,93 141,89,57 113,63,32 116,70,40 58,51,20 40,52,34 86,74,48 149,107,65 166,125,80 164,123,74 176,132,79 167,123,70 160,117,68 171,128,79 157,114,65 165,124,75 158,118,64 185,145,81 188,147,79 196,150,84 202,151,82 211,165,99 213,162,93 184,131,65 199,148,81 194,141,73 204,151,83 204,152,81 170,121,54 190,140,78 154,116,68 72,51,36 58,48,36 59,48,41 59,48,43 61,50,45 63,51,41 61,49,39 64,52,42 63,51,41 72,57,46 83,65,44 80,63,37 65,51,35 62,49,44 67,55,43 79,63,50 85,69,56 75,60,51 65,55,45 63,55,44 74,63,46 60,49,30 59,50,35 54,45,30 63,50,43 62,51,44 61,53,40 67,59,46 69,65,48 57,53,36 46,43,28 51,49,29 56,55,30 44,42,22 57,55,37 57,55,37 50,48,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 48,49,30 52,54,37 45,47,30 41,43,28 40,42,27 47,49,34 48,51,31 41,43,28 40,42,25 40,42,25 38,40,25 43,40,27 38,37,26 41,40,33 90,89,92 96,96,104 91,91,99 88,87,92 69,72,79 67,67,79
179,139,85 165,125,71 169,129,75 168,128,74 182,139,81 188,142,83 188,142,85 175,132,76 167,135,78 180,140,86 131,106,60 80,85,49 46,69,36 27,74,51 38,75,55 49,84,63 56,83,63 59,84,64 57,84,66 144,122,55 173,130,54 118,126,60 89,113,62 82,108,58 75,99,61 75,98,54 132,108,42 205,147,83 255,204,126 255,223,144 255,203,125 251,166,109 209,132,95 189,120,80 166,101,64 114,67,33 87,55,23 127,95,53 167,129,83 161,120,73 158,117,70 148,107,60 180,139,92 161,120,73 147,106,59 163,122,75 170,129,82 173,138,84 168,125,67 183,141,78 211,162,97 191,142,77 183,137,78 193,150,90 185,143,80 216,165,98 212,157,85 204,149,77 204,150,75 178,129,62 167,120,59 138,105,68 65,45,36 62,50,40 64,52,42 63,51,39 62,50,38 59,47,37 63,51,41 64,52,42 63,51,41 76,65,46 93,74,49 88,70,49 69,54,45 66,54,44 68,56,44 70,54,48 70,54,48 67,55,43 71,59,47 63,51,39 88,72,57 74,60,35 60,50,38 59,49,37 58,48,36 60,50,38 65,55,43 64,54,42 67,58,41 67,58,41 59,52,36 57,50,34 53,51,31 56,54,34 59,55,38 49,45,28 62,58,41 55,53,33 56,54,34 41,42,19 51,52,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 46,47,28 46,47,26 52,52,36 38,38,24 42,42,28 44,44,30 48,48,32 51,51,35 47,47,33 39,39,25 44,44,30 42,42,28 37,38,30 75,75,75 98,97,114 98,100,114 88,88,98 83,84,89 75,78,89 65,65,77
159,119,67 180,140,88 182,142,88 186,147,90 187,144,84 182,139,79 188,145,85 182,146,86 180,137,81 179,135,82 181,140,83 180,135,87 157,116,59 159,115,73 146,116,70 123,120,80 100,131,79 90,133,77 88,128,89 167,136,76 174,160,90 140,161,88 118,135,70 88,117,64 84,103,63 78,98,53 147,122,47 207,144,93 232,146,98 229,144,91 255,200,134 255,189,122 250,162,110 223,143,88 197,126,71 166,99,72 118,70,45 119,85,44 162,121,76 156,118,70 163,122,75 159,118,71 155,114,69 170,129,84 169,128,81 156,115,68 168,127,78 174,139,83 191,145,88 198,151,90 219,170,105 207,157,95 202,156,97 203,157,98 189,143,84 217,166,101 216,164,91 220,168,97 218,166,95 207,158,91 178,132,73 126,93,66 69,52,44 64,51,44 61,49,39 62,47,38 62,50,40 62,50,40 59,46,39 60,48,38 66,54,44 79,65,47 97,78,53 73,55,34 71,56,47 67,55,45 70,58,46 70,54,48 69,53,47 68,56,44 59,47,35 64,52,40 84,71,50 76,58,39 57,47,35 58,48,36 52,42,30 55,45,33 67,57,45 58,48,36 67,57,45 65,55,43 58,51,35 54,47,31 65,58,40 60,53,35 63,59,42 65,61,44 61,57,40 58,56,36 60,58,38 52,53,30 58,59,36 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 42,42,26 41,41,27 41,41,27 41,41,27 40,40,24 42,42,26 47,42,30 47,42,30 38,38,24 38,38,24 40,41,33 83,82,85 95,94,111 89,91,105 92,92,100 85,86,91 75,77,91 71,70,85
158,122,73 168,132,83 155,119,72 157,123,80 163,126,84 173,131,77 180,137,88 182,139,79 182,139,79 185,142,84 189,146,88 175,132,85 159,116,71 162,121,74 160,122,74 148,110,64 126,91,53 138,104,70 120,88,56 106,74,44 99,69,41 127,94,55 164,173,104 133,136,74 84,108,57 76,105,52 171,131,54 237,159,90 255,175,118 246,163,114 214,138,96 180,104,64 218,143,94 237,162,113 207,137,88 168,102,72 109,69,46 88,59,39 103,66,42 145,110,72 151,111,59 162,124,74 163,126,84 148,106,66 163,122,77 155,114,67 189,153,95 174,128,71 188,140,84 199,149,89 221,170,103 221,172,107 221,174,113 209,162,101 210,163,102 219,172,109 213,167,97 214,168,98 209,160,93 201,150,81 167,127,63 98,74,52 57,45,33 55,43,31 65,50,41 61,46,37 64,49,40 61,48,41 62,49,42 64,52,42 64,52,42 72,58,44 77,63,45 79,63,46 79,65,47 75,63,51 71,56,45 71,56,45 75,60,49 71,56,45 80,65,54 76,61,50 78,64,50 72,58,44 61,49,39 59,47,37 63,48,37 59,44,33 57,45,33 66,54,42 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 54,49,35 69,64,50 51,47,28 54,52,30 53,51,29 56,57,34 48,49,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,48,32 40,40,24 41,41,25 53,53,37 54,54,38 49,46,31 44,41,26 44,44,28 46,46,30 44,47,39 86,87,92 100,100,112 96,96,106 96,95,100 70,71,76 71,75,90 72,74,90
160,123,79 148,111,67 141,102,59 150,108,66 152,110,68 159,117,65 185,144,83 195,152,92 176,133,75 176,133,77 175,131,78 167,125,73 161,118,71 150,109,62 157,119,71 146,107,64 126,91,55 122,88,56 102,74,45 88,58,30 98,67,44 113,79,59 124,90,49 147,164,95 120,135,80 102,124,67 159,138,68 248,179,71 255,201,130 255,188,123 249,161,102 217,138,97 185,113,78 176,107,69 187,121,87 151,93,69 70,38,22 55,32,17 60,28,14 75,43,27 82,46,28 89,53,35 79,43,35 152,111,66 160,117,68 183,140,82 185,139,73 208,159,94 191,145,79 206,157,88 209,158,82 222,170,99 222,171,102 214,168,102 206,164,101 190,148,85 219,172,109 210,165,101 189,144,82 184,139,77 149,113,62 73,57,42 60,48,36 54,42,30 61,46,37 61,46,37 65,50,41 66,53,46 60,47,40 66,54,44 68,56,46 71,54,44 75,60,49 74,57,49 75,60,49 70,55,46 63,51,41 68,53,42 64,49,38 71,56,45 71,56,45 70,55,44 71,56,47 68,53,44 64,52,42 53,41,31 54,39,28 59,44,33 61,49,37 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 49,50,29 47,50,26 54,57,33 54,52,30 55,53,31 46,47,24 59,60,37 47,48,29 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,47,31 52,52,36 49,49,33 40,40,24 48,48,32 54,51,36 51,48,33 47,47,31 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 86,84,94 81,83,83 66,70,85 77,79,95
