24,39,27 24,39,27 24,38,29 22,37,25 23,34,23 22,33,22 23,34,23 23,34,23 26,37,26 26,37,26 26,39,27 30,43,31 33,51,38 70,78,57 133,105,67 159,123,76 163,122,77 160,122,76 152,114,68 140,104,57 151,114,70 131,96,60 128,95,58 165,131,90 198,160,110 157,119,73 137,106,69 136,109,73 144,107,67 147,111,64 89,76,53 25,38,24 40,36,17 182,139,81 228,180,106 186,140,74 146,100,45 161,119,67 157,116,67 179,135,82 196,144,73 235,176,101 225,169,93 218,162,86 206,151,79 207,155,84 192,146,80 116,82,48 68,60,49 78,68,56 66,56,46 67,57,47 57,52,40 64,61,46 49,46,31 58,46,20 102,89,55 86,74,44 123,123,60 86,84,37 87,83,37 71,69,36 65,60,28 85,79,45 53,46,26 75,73,44 71,72,33 64,62,29 73,69,48 54,52,32 63,56,40 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 44,44,28 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 37,39,24 30,32,17 31,32,20 31,32,22 29,30,20 27,28,18 86,87,79 94,94,104
26,40,31 24,38,29 23,37,28 22,37,25 24,35,24 23,34,23 23,34,23 23,34,23 23,34,23 25,36,25 25,38,26 25,38,26 27,38,27 31,41,35 45,49,34 110,91,68 150,112,62 161,120,75 173,135,89 168,132,85 147,110,66 139,105,62 140,106,63 163,122,77 176,139,86 153,115,67 130,99,62 124,95,60 147,110,70 97,77,47 32,37,31 34,42,32 169,126,91 193,147,79 193,148,73 193,147,81 175,129,74 138,96,44 162,127,73 189,146,90 214,162,91 220,161,86 218,162,86 217,161,85 217,162,90 194,142,71 192,147,85 94,60,28 68,56,46 64,54,44 67,57,47 66,56,46 50,45,33 69,66,51 67,64,49 84,73,38 90,79,46 108,98,58 66,61,18 74,69,26 94,90,44 85,80,41 69,61,39 63,55,21 64,55,36 72,67,39 57,59,17 78,79,31 62,57,43 58,56,36 56,48,35 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 34,36,19 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 75,77,60 93,92,95 91,91,99
28,42,35 26,40,31 23,38,26 23,38,26 25,36,25 25,36,25 25,36,25 23,34,23 26,36,28 27,37,29 22,40,27 26,44,31 28,41,29 27,41,32 28,45,37 31,46,34 84,78,55 141,108,69 155,118,74 164,125,82 162,123,80 151,114,72 152,115,71 159,121,73 160,122,76 159,120,77 112,84,46 123,94,59 90,79,60 32,45,33 33,43,37 113,89,54 184,143,82 200,154,84 201,153,81 206,152,75 178,132,77 156,114,62 161,120,71 178,131,70 220,164,88 226,164,88 225,170,98 227,172,100 218,166,95 189,138,69 201,161,97 91,62,31 59,49,37 61,51,41 59,49,39 66,51,40 65,54,47 61,51,39 58,49,32 70,59,40 72,60,32 92,75,47 91,80,45 92,82,40 94,83,39 98,89,58 67,58,31 80,68,40 73,61,49 71,62,43 78,77,41 82,77,49 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,42,25 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
26,40,33 26,40,33 23,38,24 23,38,24 25,36,23 25,35,27 25,35,27 24,37,25 27,38,27 27,41,34 29,43,34 27,42,30 27,41,32 28,45,37 30,49,38 29,51,39 28,48,32 99,86,52 159,125,82 158,121,79 142,108,65 150,116,75 150,116,75 161,122,79 141,104,60 130,93,53 144,104,79 110,80,52 32,42,34 32,44,35 75,56,33 174,132,80 183,138,76 195,150,86 208,157,90 205,152,86 190,155,90 148,119,68 174,130,79 221,172,105 210,153,82 210,151,78 206,151,79 201,149,76 192,143,76 192,143,78 182,139,83 122,83,42 61,49,39 62,49,42 64,52,42 68,56,46 70,57,50 66,55,50 70,58,46 66,56,44 64,55,40 83,73,49 129,112,75 115,100,60 119,100,61 91,82,53 74,65,36 87,77,53 65,55,43 72,63,48 68,61,41 53,47,24 50,46,25 49,44,30 48,43,29 52,44,31 53,51,33 58,56,38 56,54,36 50,48,30 53,54,33 42,43,20 45,46,23 43,46,22 48,49,30 44,45,26 44,45,26 42,43,24 51,53,36 46,46,30 37,37,21 38,38,24 43,45,30 27,29,14 29,30,18 31,32,20 44,43,34 86,82,72 89,87,107 88,88,96
24,41,33 24,41,33 24,42,27 24,42,27 23,38,24 25,35,27 25,35,27 25,38,26 29,40,29 29,43,36 29,46,36 29,46,36 28,45,37 28,45,35 32,51,40 32,55,40 74,58,27 92,63,32 150,116,73 152,118,75 144,112,68 148,115,76 138,103,65 169,130,87 147,110,66 142,104,67 116,88,59 46,48,33 26,45,36 34,45,34 163,113,69 176,136,84 188,143,79 195,150,86 206,155,88 210,159,92 190,149,81 173,129,78 190,145,83 226,168,102 205,145,75 218,161,90 190,138,67 182,137,64 168,122,65 169,123,68 144,101,56 120,87,48 59,47,37 66,54,44 64,49,40 62,50,40 61,48,41 60,49,42 86,67,51 65,55,45 54,43,36 60,51,36 107,88,49 117,98,59 111,93,61 80,71,42 87,78,49 82,74,50 75,66,51 71,62,47 61,53,40 56,49,33 57,53,32 50,45,31 49,44,30 60,52,39 54,52,34 56,54,36 60,58,40 55,53,35 58,59,38 49,50,27 39,40,17 45,48,24 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 89,88,91 83,91,100 87,87,97
44,67,52 44,67,52 39,62,45 37,60,43 30,49,38 29,41,32 24,36,27 22,37,25 25,42,32 28,45,35 28,50,38 28,50,38 26,48,36 34,48,39 43,59,40 99,79,49 100,72,43 60,51,22 61,56,28 94,75,48 126,97,64 131,105,66 124,99,55 163,122,77 161,120,75 128,96,54 46,51,27 25,47,35 33,46,34 131,97,65 182,144,94 184,141,94 197,151,85 191,142,77 208,159,92 190,148,85 187,141,84 196,151,87 212,157,85 228,169,94 210,152,86 178,132,62 210,154,87 188,135,69 175,130,66 181,139,76 165,129,82 77,57,27 53,41,31 61,48,41 59,49,39 57,47,35 63,50,43 61,49,37 85,67,48 69,59,49 57,46,41 57,47,35 104,82,48 115,93,59 97,78,51 81,70,53 73,62,45 64,58,35 73,59,41 68,59,44 66,59,43 72,65,49 72,68,49 64,60,43 48,46,28 50,45,31 55,50,38 58,54,37 43,39,22 57,53,36 55,56,35 44,47,25 40,43,21 44,47,25 47,50,30 45,48,28 48,51,29 41,44,22 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 91,92,95 81,84,93 80,80,90
85,90,56 63,87,47 49,81,48 38,70,41 38,57,37 27,46,37 26,43,35 25,38,26 24,41,31 27,44,34 26,49,34 30,53,36 31,56,36 44,64,46 67,67,37 123,97,45 92,91,55 67,78,49 59,70,39 57,69,35 59,65,36 77,75,42 73,64,33 68,58,34 60,58,36 49,54,34 33,52,41 34,49,37 78,54,28 148,109,66 157,116,69 176,132,81 188,143,81 212,167,105 218,171,110 184,138,79 164,125,56 190,145,81 224,172,99 226,170,96 210,155,85 176,130,62 191,138,72 185,134,69 215,166,99 185,138,77 166,130,83 74,52,34 62,50,40 67,55,45 56,41,30 57,45,33 60,48,38 70,56,42 77,61,48 77,61,46 59,46,41 60,48,36 99,75,51 108,86,48 77,61,48 59,48,33 62,51,32 64,53,38 66,57,42 65,56,41 60,52,39 66,58,45 52,48,31 51,48,33 61,59,37 64,57,37 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 47,48,29 44,45,26 44,46,29 45,47,30 45,47,32 31,33,18 40,42,27 46,48,31 41,43,28 41,41,27 38,37,26 46,47,37 87,88,93 89,89,97 82,81,86 74,77,86
164,121,74 161,123,75 155,119,70 144,119,71 95,122,83 75,96,62 36,73,53 29,52,37 24,43,32 26,43,33 32,55,40 39,62,45 45,70,50 53,77,55 83,83,53 138,114,50 84,96,51 69,90,56 78,93,56 76,91,54 127,103,48 200,141,84 213,154,95 171,116,75 113,78,51 98,68,40 56,55,28 38,51,35 116,87,54 170,128,86 166,125,76 182,138,85 175,132,76 180,137,81 161,120,63 156,115,58 184,145,76 196,152,85 198,146,75 213,162,93 194,142,71 178,129,62 195,142,76 185,134,69 198,149,82 179,130,65 129,96,59 61,50,35 60,48,38 60,47,40 63,51,41 60,48,38 59,47,37 67,55,43 83,65,46 66,51,31 61,48,43 68,56,44 87,68,52 88,69,53 65,55,43 70,55,44 66,52,34 66,55,40 66,54,44 57,47,37 67,59,46 61,53,40 57,53,36 46,43,28 58,56,34 50,48,26 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 46,47,28 44,46,29 43,45,28 46,48,33 47,49,34 39,41,26 40,42,25 40,42,27 38,38,24 38,37,26 85,86,78 94,94,102 91,91,99 87,86,91 63,66,75
179,139,85 170,130,76 164,124,70 182,139,81 188,142,83 185,132,77 167,135,78 160,128,73 90,95,59 46,69,36 29,73,51 49,84,63 56,83,63 52,87,64 133,111,44 173,130,54 92,113,63 85,109,58 75,99,61 89,96,48 190,132,68 255,204,126 255,216,137 255,177,109 209,132,95 182,114,76 118,71,37 87,55,23 148,111,67 161,120,75 158,117,70 156,115,68 171,130,83 147,106,59 173,132,85 177,136,87 168,125,67 205,158,95 197,148,83 183,137,78 182,139,79 215,169,103 212,157,85 207,152,82 186,137,70 167,120,59 110,84,61 63,51,41 64,52,42 66,51,40 56,44,34 63,51,41 66,54,44 65,57,44 93,74,49 80,66,48 67,55,45 68,56,44 68,52,46 69,53,47 71,59,47 77,62,53 74,60,35 60,50,38 53,43,31 58,48,36 65,55,43 69,59,47 66,57,40 59,52,36 68,61,45 67,65,45 59,55,38 51,47,30 57,55,35 56,54,34 51,49,27 56,57,34 52,53,30 55,56,37 45,46,27 46,47,28 46,47,26 39,39,23 42,42,28 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,30 84,85,90 93,95,109 88,88,98 79,80,85 65,68,79
164,124,72 177,137,85 182,143,86 186,143,83 189,146,86 187,146,87 180,137,81 179,135,82 192,147,99 157,116,59 156,114,72 143,118,70 94,125,73 66,123,67 129,98,38 148,134,64 156,166,99 99,124,68 86,105,65 111,114,63 207,144,93 235,149,101 221,136,81 255,194,128 255,169,117 216,139,83 175,108,81 122,74,49 137,95,53 163,122,77 173,132,85 148,107,62 171,130,85 176,135,88 184,143,96 166,126,74 187,141,84 191,144,81 204,154,92 185,139,80 188,142,83 214,164,102 217,165,92 218,166,95 213,164,97 175,129,70 80,54,40 61,48,41 63,51,41 60,48,38 60,48,38 62,49,42 62,50,40 68,60,47 89,70,45 69,55,37 70,58,48 70,58,46 68,52,46 73,57,51 60,48,36 69,60,43 82,64,45 59,49,37 64,54,42 55,45,33 65,55,43 65,55,43 71,61,49 63,56,40 61,54,38 68,61,43 75,71,54 64,60,43 53,51,31 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,42,26 47,47,31 47,42,30 47,47,33 41,41,27 36,37,29 93,94,99 91,93,107 92,92,100 72,73,78 67,69,83
158,121,77 134,97,53 142,107,69 154,114,78 172,131,74 185,142,84 173,130,72 173,129,76 180,137,88 161,118,73 172,131,84 149,108,61 123,88,50 118,86,52 97,67,39 99,69,41 111,96,47 149,161,96 107,125,71 109,118,58 240,160,72 255,182,115 247,163,103 206,128,84 174,105,67 212,143,103 167,108,80 89,55,37 66,35,16 84,49,34 133,95,58 123,88,61 158,116,74 165,122,75 169,129,75 201,158,98 197,150,89 202,153,86 216,167,100 218,172,106 216,171,107 210,168,105 214,168,100 200,153,90 187,138,73 170,131,72 60,48,36 53,41,29 61,46,37 62,47,38 61,48,41 57,44,37 66,54,44 72,56,50 78,63,52 73,58,47 78,63,54 69,54,45 73,58,47 72,57,46 71,56,45 76,61,52 73,58,49 63,51,41 55,40,29 61,46,35 57,45,33 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 53,54,31 49,50,27 58,56,34 51,49,27 54,52,30 48,49,30 51,52,33 51,52,33 53,54,35 53,54,35 42,42,26 47,47,31 47,47,31 51,48,33 35,35,19 51,51,35 48,51,43 88,88,100 99,99,109 89,87,95 84,84,94 69,73,88
128,90,44 148,110,64 161,121,67 186,146,92 189,148,87 182,139,79 181,138,82 168,124,71 184,142,90 168,126,74 154,113,64 139,103,56 137,104,65 102,73,42 96,68,41 94,64,38 95,70,40 100,78,44 143,165,98 115,130,66 229,155,51 255,197,96 255,208,141 246,162,100 198,126,89 183,115,79 130,86,58 75,41,23 69,29,20 53,35,16 73,37,27 78,45,34 86,48,27 159,120,81 187,142,78 212,168,101 189,131,67 221,164,93 214,163,87 217,167,95 198,153,89 202,157,95 203,158,96 205,160,98 202,164,77 132,101,48 62,50,40 62,50,40 56,43,36 60,47,40 57,44,37 60,47,40 61,49,39 64,52,42 66,54,44 76,61,50 73,61,49 68,56,44 71,56,45 70,55,44 60,48,36 66,54,44 60,48,38 66,51,42 61,49,37 57,45,33 61,49,37 62,50,38 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 59,55,34 47,46,21 51,50,25 41,42,23 44,44,28 54,54,38 48,49,30 54,55,36 53,53,37 55,56,37 55,51,34 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,82,91 70,74,89 70,74,87
149,111,63 143,105,57 173,133,79 180,140,86 188,147,88 187,144,84 189,146,90 166,123,67 198,157,98 182,140,86 168,125,76 163,125,77 144,111,72 122,90,56 119,87,57 114,82,52 122,88,58 120,86,56 112,85,53 146,166,100 95,124,71 134,139,76 255,190,50 250,169,88 208,136,99 193,125,89 211,134,97 133,87,48 105,55,38 95,50,43 62,30,16 79,49,34 92,47,40 85,45,38 121,72,34 156,110,44 213,157,83 223,167,93 232,173,100 201,144,75 192,146,78 190,140,80 177,129,73 203,155,99 203,156,95 112,83,52 68,56,46 66,53,46 57,44,37 50,37,30 59,46,39 59,46,39 61,49,39 60,48,38 68,56,46 76,60,43 64,52,40 70,58,48 78,63,52 73,61,49 74,62,50 63,51,41 63,51,41 67,55,45 68,56,44 67,55,43 67,55,43 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 62,60,40 53,51,31 44,45,26 54,55,34 54,55,34 54,55,36 49,50,31 55,50,36 54,55,36 63,59,42 53,53,37 51,51,35 47,47,31 73,72,77 94,97,108 95,95,103 92,88,97 67,71,86 75,79,92
156,119,66 161,123,73 128,88,52 152,114,68 159,118,69 167,125,73 183,140,84 188,148,84 179,138,77 182,141,84 179,136,87 170,127,80 137,102,64 129,96,57 130,97,58 130,95,57 139,102,62 141,104,64 135,100,64 140,106,65 97,144,80 122,121,67 88,105,54 136,110,30 182,119,52 155,106,66 185,132,75 187,123,79 176,106,75 155,95,70 103,67,47 64,37,21 81,44,31 85,49,39 121,72,52 172,124,66 184,132,61 195,140,68 199,142,71 219,163,89 203,151,80 193,144,79 201,150,81 238,188,116 216,165,96 98,71,37 66,57,42 72,56,50 59,48,41 55,44,37 57,44,37 56,43,36 55,43,33 59,47,35 52,40,28 81,62,46 78,62,47 68,54,40 73,59,45 75,60,49 69,57,45 64,52,40 66,54,44 71,59,49 71,59,49 67,55,45 68,56,46 67,55,45 68,56,44 63,55,44 70,62,51 64,56,43 61,57,38 51,47,28 55,51,32 50,46,27 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 56,51,37 54,49,35 51,46,32 41,41,25 52,53,34 42,43,24 66,64,72 97,100,109 101,101,111 70,67,73 74,77,88 75,78,87
