82,82,77 94,94,78 110,101,82 107,96,79 127,115,85 147,137,97 164,154,105 168,163,108 158,153,102 151,144,101 121,115,90 90,87,74 115,113,109 98,99,80 116,118,101 111,111,97 125,115,91 142,130,102 151,137,108 128,115,92 130,128,79 214,223,136 189,202,109 182,192,98 172,183,100 108,111,76 94,98,81 86,91,71 139,133,108 133,123,99 157,164,120 104,101,88 93,90,77 88,87,80 97,93,83 106,99,79 114,102,76 127,115,87 113,110,97 119,120,108 122,123,115 120,119,110 116,116,102 127,134,79 139,145,104 133,140,92 146,154,103 123,130,82 154,166,99 168,180,105 156,170,83 163,177,88 177,188,105 147,158,77 142,156,79 171,186,104 152,166,91 144,157,85 154,165,93 145,157,80 164,176,97 158,169,99 186,198,119 154,164,90 150,160,95 152,165,111 138,151,99 126,135,89 108,115,79 96,106,73 115,119,104 130,134,117 139,145,106 200,217,100 199,214,120 170,183,99 158,172,85 181,195,118 116,127,69 201,215,140 172,180,116 105,102,87 81,80,71 101,100,91 109,108,97 106,102,85 90,81,64 80,75,61 82,76,67 81,77,69 79,79,79 73,73,68 76,76,76 81,82,85 85,85,85 82,82,82
94,94,89 89,89,73 97,88,71 90,80,68 93,86,70 104,97,79 127,119,83 169,161,111 171,163,113 149,140,93 123,116,87 112,109,94 69,64,61 96,97,78 71,73,58 125,126,116 121,113,89 122,110,82 127,114,91 129,116,95 174,181,97 214,224,130 224,235,127 229,240,130 200,211,112 126,130,92 113,114,93 122,120,98 135,132,106 127,121,98 154,159,112 105,103,74 92,89,76 92,91,84 98,99,89 100,101,89 118,109,92 126,116,94 122,118,101 130,130,114 124,125,115 132,131,122 117,120,87 136,145,76 170,180,117 91,94,70 125,130,94 138,144,103 136,147,89 172,185,103 185,199,110 169,182,89 218,228,136 160,168,86 156,169,87 144,160,73 158,174,87 149,163,84 143,154,84 135,146,76 154,166,89 156,167,95 151,163,84 153,163,89 153,165,90 117,130,76 136,148,99 98,104,75 77,84,52 97,107,70 92,98,85 119,122,110 147,151,93 195,208,99 152,166,79 171,183,106 154,168,91 155,170,88 144,158,81 183,197,118 158,168,94 124,128,90 69,70,62 106,105,94 119,120,108 120,116,99 102,91,72 81,72,55 84,76,63 83,77,68 80,80,77 79,79,79 79,78,81 88,87,90 82,82,82 83,83,80
91,90,81 101,93,80 97,86,71 77,65,53 89,80,76 103,99,91 93,91,71 111,105,80 142,137,98 153,143,101 125,119,94 120,119,112 100,99,47 92,85,56 110,111,92 113,116,108 118,118,104 127,118,91 126,117,102 130,125,86 151,151,81 182,188,109 203,209,110 227,235,126 227,233,134 128,128,94 111,112,89 127,126,99 135,128,101 123,119,98 138,145,101 176,179,117 92,92,78 93,93,88 99,101,98 104,104,99 105,101,82 123,123,109 122,113,94 111,103,90 136,135,124 131,130,119 141,151,77 151,162,90 92,101,57 88,94,65 80,85,65 67,70,60 96,101,67 152,161,90 167,178,97 178,188,94 240,249,151 221,229,136 173,184,101 151,163,86 165,178,108 138,152,77 168,182,95 136,148,69 142,154,75 142,154,75 167,178,95 168,180,101 158,172,93 141,154,100 89,99,66 107,115,76 79,86,54 149,161,116 79,86,68 90,96,83 143,140,116 161,169,107 148,164,77 162,176,97 161,175,96 145,158,76 147,160,78 162,177,95 154,166,89 153,165,86 108,110,93 68,69,57 108,110,95 110,110,94 107,94,73 94,84,62 87,80,64 82,74,63 76,76,76 86,85,88 80,82,82 74,76,76 82,82,82 83,83,80
86,83,70 95,91,74 102,92,80 96,85,78 85,74,69 97,92,80 86,83,70 103,102,91 119,115,96 127,118,87 117,108,89 109,110,100 117,111,65 97,87,47 105,105,91 103,106,96 122,123,113 123,115,93 119,111,89 120,120,77 125,128,77 140,143,81 162,165,87 206,208,124 236,240,153 137,135,102 104,108,81 121,125,96 123,116,87 117,110,90 145,150,105 202,210,128 97,95,91 97,97,94 98,98,95 101,101,98 98,99,91 110,112,97 125,124,113 98,93,81 135,132,117 135,132,117 158,163,87 150,159,88 111,115,86 102,104,89 84,86,58 80,80,64 152,162,95 154,166,91 158,169,86 156,163,77 242,251,155 210,219,123 189,197,117 173,183,107 182,194,117 158,170,93 158,173,91 145,157,78 158,170,95 151,163,86 171,183,97 160,171,90 157,171,92 158,172,95 118,130,81 112,124,79 108,120,73 108,117,71 100,104,87 91,94,82 129,126,100 149,151,109 180,194,103 165,178,96 162,176,99 149,163,86 164,178,101 165,179,102 170,182,103 150,163,79 178,184,143 103,104,94 109,105,86 128,115,94 92,79,56 90,79,60 85,77,64 82,74,63 88,86,84 84,85,88 77,79,79 76,78,78 74,73,76 83,83,83
92,88,71 102,95,79 106,96,74 105,101,80 98,85,64 97,88,71 93,83,71 105,104,95 119,118,107 112,112,96 108,104,83 106,106,92 73,66,37 83,72,39 88,79,64 93,86,70 110,112,97 129,120,101 111,102,87 143,144,107 143,151,85 132,140,78 155,158,96 164,165,99 199,201,128 159,156,114 129,132,112 122,125,101 132,129,103 109,105,84 152,157,110 146,153,78 100,98,78 96,95,100 86,86,83 103,103,100 97,97,94 107,107,104 111,112,104 131,127,117 75,67,56 151,147,130 144,143,78 167,164,120 79,77,48 72,70,48 142,142,112 103,103,71 92,96,58 113,113,83 177,183,104 149,149,77 156,150,84 148,142,78 149,149,79 178,178,108 176,183,110 151,161,87 157,167,89 166,174,94 172,182,108 156,168,93 167,178,95 168,179,98 144,156,77 150,164,85 147,161,104 119,129,94 149,163,88 151,163,86 105,108,96 96,99,87 111,113,87 146,151,106 150,163,81 154,166,91 149,163,88 153,165,88 152,166,89 156,168,91 157,169,94 165,178,94 163,176,92 96,101,67 100,97,84 120,110,86 111,100,83 85,73,63 78,69,61 85,77,66 82,80,76 73,75,75 76,78,78 74,75,78 68,67,70 75,75,75
101,98,74 118,111,91 147,140,111 137,130,103 112,96,63 120,102,72 116,106,84 122,121,110 105,106,94 108,109,99 103,100,85 113,110,95 72,66,43 75,70,42 58,57,46 115,114,105 121,117,100 133,123,101 123,112,93 116,109,89 137,145,83 143,148,87 162,166,99 169,176,103 187,191,122 171,171,126 121,126,92 131,133,107 131,130,105 107,106,81 157,164,107 130,137,82 135,133,100 72,73,65 92,90,88 102,102,99 96,96,91 87,87,82 104,104,99 122,123,113 100,91,83 111,102,87 95,89,66 75,71,61 65,62,49 66,61,49 92,86,77 93,89,72 111,103,69 77,69,56 89,82,55 111,104,77 125,124,72 125,119,71 132,132,73 131,131,68 145,150,87 131,136,73 203,209,130 194,196,121 167,174,101 159,169,95 167,180,98 171,184,102 146,157,76 168,179,98 134,145,87 119,128,84 165,178,94 167,177,99 101,107,94 99,107,95 116,116,100 160,166,116 151,159,95 99,99,56 87,82,54 93,91,58 126,128,75 170,173,109 135,136,86 136,140,86 165,175,97 165,175,99 101,99,95 76,71,57 116,107,92 75,66,60 58,48,47 85,76,68 83,79,73 86,86,83 85,85,82 79,79,79 73,74,77 84,86,86
117,110,83 141,141,109 185,181,144 145,139,93 142,128,99 130,115,79 130,114,70 109,100,73 116,120,105 103,106,96 110,102,80 106,107,86 112,112,96 69,70,51 56,50,43 67,56,51 73,64,56 120,115,101 128,121,103 104,93,76 132,132,102 131,127,79 133,126,87 130,126,89 132,133,94 148,148,103 156,158,116 121,119,88 100,94,69 92,89,63 166,162,127 151,151,108 133,134,97 86,84,80 94,94,91 83,81,82 79,77,73 76,75,68 91,91,88 122,122,117 106,109,101 115,110,96 123,120,78 151,162,92 90,94,65 69,66,53 134,129,115 66,56,46 72,57,48 87,58,38 180,98,40 181,96,43 110,69,53 68,60,49 85,71,53 94,85,68 88,78,68 75,67,56 79,73,64 83,73,61 103,103,73 161,170,101 174,175,109 136,136,75 141,140,84 133,130,75 154,159,98 119,125,75 175,185,107 181,185,129 98,102,85 103,107,92 118,119,109 160,166,125 159,170,100 73,69,52 67,57,47 62,52,42 73,59,45 77,63,49 69,55,41 71,59,49 89,85,50 144,142,84 97,98,75 85,86,78 71,66,63 78,72,65 57,50,48 78,72,65 84,79,65 81,77,69 80,80,75 83,84,76 78,80,77 95,98,88
196,192,134 204,206,164 191,189,140 211,200,136 179,168,133 137,123,94 129,112,75 146,131,95 127,131,114 107,113,102 113,100,79 107,103,84 111,112,100 82,83,73 109,107,105 54,45,39 78,68,56 116,112,95 119,119,103 106,99,83 95,88,72 78,69,54 84,73,56 80,73,55 121,119,99 115,115,85 145,142,100 147,146,108 89,82,55 102,92,70 82,69,48 93,80,57 97,79,58 94,85,77 94,94,91 72,70,71 81,79,75 80,79,72 79,79,76 100,100,97 109,111,108 109,108,101 125,118,89 153,159,91 150,162,97 99,103,63 145,145,131 58,48,36 66,45,32 208,116,81 145,76,40 154,74,38 108,49,30 76,52,46 55,59,42 69,59,49 82,69,48 71,63,52 69,70,49 73,69,50 166,170,116 120,123,61 120,119,63 121,118,65 123,122,68 127,129,72 127,129,72 121,117,80 152,162,99 96,100,62 107,111,96 105,107,92 111,112,102 95,97,82 95,102,58 82,86,57 77,78,57 105,103,85 57,47,37 61,51,39 56,53,40 97,97,67 98,99,62 94,96,54 86,88,62 82,81,74 72,67,64 63,56,56 55,48,46 64,58,53 82,77,65 78,74,66 88,88,85 79,79,76 55,58,50 115,118,106
255,255,175 233,237,181 204,197,129 206,202,142 198,195,155 161,154,123 135,121,76 143,128,88 141,139,121 118,127,110 114,106,84 110,99,80 101,100,91 79,82,74 107,107,102 102,101,92 111,104,86 122,113,94 123,114,95 110,103,85 100,89,72 114,111,98 62,63,42 79,80,57 119,122,100 110,113,91 169,166,124 165,168,108 178,179,131 78,77,41 78,76,45 78,70,46 85,66,50 70,63,47 102,101,94 86,84,80 76,74,75 72,72,69 73,72,75 74,73,76 106,108,105 95,94,87 125,116,99 126,122,101 128,137,91 126,138,91 132,133,110 57,54,41 59,48,31 127,54,24 244,161,112 211,134,97 109,57,38 79,63,46 63,61,39 68,71,51 81,84,62 62,67,47 80,85,51 99,102,67 107,113,72 102,108,67 97,108,68 95,103,62 96,104,65 94,102,63 74,80,53 73,74,53 77,69,56 77,73,54 81,67,9 157,139,19 102,97,17 73,76,43 87,80,51 75,73,51 83,85,57 73,78,46 63,65,39 62,65,41 62,67,35 67,72,38 71,76,44 75,79,50 67,68,45 91,90,79 82,73,69 56,49,49 51,44,44 49,42,40 82,77,65 85,77,64 84,80,72 49,47,43 48,49,41 116,118,103
255,254,170 255,240,153 240,221,139 198,193,142 171,167,132 160,153,124 138,124,79 131,116,80 128,124,107 139,146,130 120,114,91 97,93,76 108,107,98 97,98,86 75,74,63 81,79,75 102,95,77 106,96,74 120,107,84 112,103,84 96,88,75 98,93,79 57,56,31 82,84,58 61,65,38 116,121,89 147,147,104 146,150,92 120,121,73 100,102,60 85,86,49 101,101,67 82,77,45 91,89,58 77,77,63 91,89,85 62,60,58 49,44,43 62,60,61 72,72,72 91,91,86 108,104,96 122,115,97 106,102,83 108,110,84 76,83,49 105,107,79 67,68,45 72,73,52 104,70,48 255,189,140 226,146,105 134,76,54 81,72,43 77,77,47 75,77,51 80,86,57 79,83,54 78,83,49 78,83,49 81,86,52 83,86,53 79,82,47 79,82,47 82,87,53 83,88,52 82,87,55 94,98,58 86,90,23 122,119,64 200,181,30 191,167,44 160,145,26 95,88,18 185,185,83 77,75,42 75,78,45 75,78,43 79,75,40 73,78,44 76,76,42 81,81,49 79,80,41 75,76,39 71,71,41 77,78,55 78,74,68 59,52,52 57,50,50 51,46,45 55,49,44 57,48,42 81,77,71 80,78,74 68,69,61 124,126,109
255,255,176 250,234,151 231,211,134 194,191,138 174,175,138 159,155,120 140,128,89 115,101,74 114,110,91 121,125,110 123,117,92 94,92,74 105,105,100 96,98,93 67,67,51 69,69,55 90,86,67 112,101,82 112,102,80 112,104,82 97,93,83 62,60,42 74,72,54 79,75,54 89,87,56 92,91,53 134,139,76 124,134,60 126,130,72 99,107,41 130,135,63 119,125,57 96,101,54 81,85,47 81,80,55 97,96,87 76,74,70 65,63,59 49,47,45 62,60,58 61,59,55 66,57,51 107,102,88 115,107,94 99,92,74 90,94,56 90,92,64 66,68,40 53,59,30 55,60,38 155,101,42 193,115,85 136,85,59 93,80,32 76,83,49 75,80,44 75,80,44 73,76,41 67,70,37 79,84,50 81,85,47 77,80,45 74,77,44 84,87,52 69,72,37 77,77,43 74,77,44 75,81,42 73,78,42 128,120,57 201,172,29 181,149,33 213,183,16 150,134,5 69,72,41 74,75,38 66,70,32 72,75,42 75,75,43 77,77,45 73,76,43 74,79,43 78,78,46 78,78,46 70,73,38 67,70,37 79,79,79 65,60,57 58,51,54 54,47,47 56,46,45 54,49,51 59,57,58 68,68,68 72,72,69 111,110,101
255,238,154 241,226,149 191,176,115 170,165,124 196,195,159 186,180,146 142,131,96 104,91,68 107,98,83 112,112,98 104,102,82 94,90,82 94,94,89 95,95,92 96,95,88 86,86,83 95,96,88 111,101,77 114,103,84 111,104,86 98,94,84 63,60,47 48,49,28 93,91,69 111,112,64 94,94,49 79,81,39 112,116,62 89,94,49 97,102,59 95,99,59 91,94,59 85,92,48 96,104,51 119,124,63 88,89,70 74,70,64 74,69,66 69,67,65 78,78,75 85,85,80 89,85,77 112,103,86 116,109,91 95,87,74 86,81,67 65,68,37 73,76,45 76,76,46 90,111,77 230,164,89 139,73,43 157,92,53 115,105,36 56,80,42 70,77,45 67,74,40 71,76,40 66,71,37 74,77,44 72,77,45 74,77,46 72,75,40 67,70,39 73,76,43 69,72,37 79,82,47 78,78,48 84,79,51 88,81,11 177,157,49 198,161,47 202,167,15 144,131,11 85,78,58 67,69,41 66,68,40 69,68,41 68,68,38 65,65,35 62,67,33 70,73,40 74,76,48 74,77,46 72,76,38 72,70,39 76,77,69 76,74,70 54,49,51 55,48,48 54,49,48 55,48,48 54,52,50 60,58,56 69,67,68 70,68,64
239,229,158 225,214,152 189,177,118 139,132,91 177,172,142 156,149,118 168,160,126 99,85,67 85,75,63 109,108,97 104,101,86 92,88,80 95,96,88 86,85,76 51,51,37 60,56,46 76,76,60 107,99,86 103,95,84 108,99,84 86,80,71 89,84,72 68,66,46 75,72,46 94,93,66 82,82,52 138,133,103 83,81,52 86,89,54 87,90,55 91,98,50 97,103,51 82,89,43 81,88,42 92,98,46 81,82,61 92,87,86 77,73,67 75,74,67 76,76,73 71,70,73 88,86,84 92,83,66 116,102,84 99,94,82 93,90,77 72,75,44 70,73,42 76,83,51 50,91,47 255,191,120 255,182,119 225,167,85 69,80,40 48,79,53 47,62,36 65,70,36 69,74,40 76,81,49 78,83,51 80,83,48 69,72,41 68,70,42 69,68,41 66,71,39 74,74,44 73,76,43 75,73,51 76,71,59 98,98,24 68,47,47 82,66,33 154,132,15 141,124,17 193,183,32 124,100,76 89,76,55 59,56,30 66,63,37 75,74,47 63,66,35 75,75,45 69,69,39 71,63,39 69,65,44 75,69,46 68,68,54 73,71,69 55,50,52 57,50,50 65,60,59 58,48,49 60,55,54 59,57,55 73,72,65 44,43,32
185,185,126 190,185,130 183,174,116 144,138,102 130,125,97 118,111,84 129,122,95 107,93,77 81,72,57 89,84,72 91,92,84 89,89,86 93,95,90 66,65,56 41,38,25 45,44,33 63,63,47 104,101,88 73,61,49 77,63,49 76,65,58 91,87,77 42,43,24 78,77,50 72,72,40 101,96,66 92,92,51 90,89,53 77,77,45 76,76,42 70,73,40 74,79,45 80,86,45 79,86,38 93,102,44 85,89,62 86,85,88 78,73,72 84,82,78 74,74,74 68,68,68 72,72,67 103,94,77 112,104,82 91,88,75 80,75,63 73,76,45 68,71,38 72,79,45 55,96,48 234,169,78 225,168,79 124,113,51 41,55,25 51,77,52 34,54,29 68,70,42 68,73,37 64,69,35 69,72,39 77,77,43 77,77,45 65,65,33 77,80,47 71,76,42 71,76,40 63,57,32 89,83,76 51,45,36 82,84,27 77,70,29 66,63,23 69,72,21 106,99,29 102,89,37 110,89,64 255,244,190 171,164,133 68,62,39 71,68,44 66,69,38 48,45,19 50,34,19 52,30,22 58,31,26 56,30,20 51,34,24 63,56,59 55,48,48 51,44,44 54,47,47 54,47,47 58,53,52 76,71,70 61,60,51 59,57,53
