82,81,74 93,89,81 116,104,78 113,101,75 113,100,77 111,98,77 98,88,66 95,91,74 109,104,92 114,110,102 120,119,110 115,116,104 119,112,85 132,126,101 115,117,100 125,126,114 75,76,57 129,126,111 91,88,75 85,77,64 134,130,113 142,139,126 133,127,118 135,121,103 128,118,96 144,134,112 132,126,103 130,131,108 138,141,119 119,122,102 104,108,81 161,172,100 159,169,102 115,120,96 101,104,92 125,131,118 130,132,115 100,98,76 148,149,128 127,132,108 190,197,142 105,105,73 95,88,68 81,77,67 82,81,72 82,79,66 90,79,62 98,90,66 115,108,88 121,117,100 123,126,114 122,123,111 146,144,113 125,115,91 111,103,92 108,107,98 116,117,109 118,119,111 121,124,116 119,121,106 110,109,82 99,99,85 97,98,88 91,93,76 88,88,74 90,90,76 95,98,76 120,127,95 173,180,123 169,179,105 101,106,72 105,110,76 162,171,123 113,125,80 159,170,98 181,196,102 203,218,113 176,188,100 169,179,103 152,164,85 154,164,101 96,102,63 83,88,66 76,84,61 78,86,65 100,105,81 107,114,82 86,89,65 86,89,67 98,102,73 172,179,122 169,177,115 157,165,112 103,106,86 103,106,82 125,130,98 217,235,109 205,222,101 200,216,106 194,210,111 165,179,90 200,219,111 106,113,79 94,98,81 96,99,87 97,99,84 84,81,68 84,76,63 92,84,71 96,85,70 102,92,70 93,86,66 93,86,70 89,84,72 93,93,88 95,97,97 80,79,82 90,89,92 79,79,76 73,73,70 77,75,73 76,76,73 75,75,72 87,87,84 88,90,90 88,90,90 96,98,98 117,119,116
87,86,79 90,89,80 119,106,85 132,120,92 152,140,101 150,135,97 123,110,76 118,113,83 122,116,91 117,111,88 119,115,96 119,115,96 116,113,89 125,127,112 114,120,93 93,95,80 119,120,108 129,130,118 136,133,120 75,67,54 95,85,73 135,128,110 142,137,123 146,139,108 165,158,127 153,145,111 140,131,102 123,123,109 104,107,87 106,107,84 141,150,81 177,187,109 168,179,109 119,121,93 96,100,85 111,119,105 122,128,115 129,130,107 129,124,96 138,145,111 140,146,105 100,96,75 93,90,75 89,85,68 88,85,70 93,91,71 102,89,66 111,104,77 120,116,95 127,127,113 127,133,122 134,137,125 132,127,113 133,130,117 119,118,109 112,113,105 112,114,111 111,111,108 105,105,100 110,113,89 177,187,109 186,199,104 149,162,92 159,173,98 147,159,84 133,143,76 109,113,86 152,160,96 172,185,101 161,175,86 191,202,121 174,184,108 164,175,103 148,161,91 147,158,86 160,172,95 165,176,104 129,140,70 161,173,96 163,175,96 165,177,100 157,168,96 131,140,92 103,113,78 83,93,69 134,147,95 159,173,112 163,172,128 95,101,72 158,167,123 168,180,105 146,156,91 109,115,76 101,105,78 119,117,95 126,129,98 169,178,109 146,147,110 136,134,116 118,119,96 137,142,99 167,177,112 150,157,113 103,108,86 115,117,102 98,99,78 107,105,87 86,79,63 93,85,72 95,85,73 103,94,75 96,89,73 89,85,68 88,81,65 88,84,76 95,95,95 95,94,99 94,93,96 78,78,75 76,78,75 76,76,73 76,76,73 80,80,77 80,80,80 74,76,76 76,78,78 86,91,90 103,105,102
89,88,81 98,97,88 120,107,86 132,120,92 158,144,101 182,167,120 161,148,100 151,136,96 150,135,95 151,139,98 148,138,100 135,126,95 116,112,93 118,118,115 109,111,94 75,76,66 122,123,113 130,131,121 112,111,100 106,100,91 123,115,102 121,110,91 123,112,93 177,168,123 191,181,143 165,153,116 140,126,97 119,110,93 131,132,95 169,180,97 165,175,99 138,148,70 158,167,98 123,128,92 100,103,83 94,98,83 108,115,99 136,134,112 130,125,95 146,150,112 153,158,122 105,101,80 99,96,83 93,89,72 90,91,72 97,95,73 106,93,70 107,97,73 118,105,84 130,123,107 119,119,114 127,132,126 126,127,115 118,119,111 113,112,105 112,111,102 121,122,114 105,104,97 107,109,94 167,176,120 136,143,88 132,140,76 155,169,90 157,170,98 142,150,97 103,109,68 166,173,129 181,192,122 145,160,76 158,172,85 144,155,72 151,161,83 184,193,122 173,184,114 163,174,104 154,165,95 126,136,69 158,169,97 178,190,111 170,183,101 167,179,102 161,173,96 158,170,105 160,170,103 153,162,106 149,162,92 148,161,109 107,118,78 126,134,93 157,167,114 145,157,90 130,141,85 109,113,84 116,119,95 128,127,100 133,134,115 126,130,113 117,121,106 119,123,96 146,150,110 123,127,89 117,121,92 115,118,94 101,107,80 102,106,79 131,137,98 207,219,133 104,99,87 88,80,67 94,85,70 106,99,81 93,89,79 89,88,79 92,87,75 89,85,68 88,87,80 98,98,98 100,99,102 85,85,85 77,79,79 80,80,80 76,76,73 78,78,75 79,79,79 72,74,74 78,80,80 86,88,88 99,101,101
88,89,81 95,96,86 108,99,82 112,103,76 120,107,84 128,112,79 148,137,91 155,145,94 162,154,102 168,160,106 164,156,104 155,149,103 142,134,98 116,112,91 97,95,77 104,103,96 126,125,118 87,86,77 91,96,76 122,123,111 93,90,77 118,108,86 116,103,82 151,141,101 157,144,112 140,126,97 127,115,85 133,126,95 205,210,136 208,220,134 167,176,89 167,176,91 174,184,108 131,138,83 96,100,71 96,100,83 105,112,94 132,131,106 139,132,103 139,139,107 154,160,119 104,103,78 99,95,85 93,89,72 90,89,78 98,98,84 107,96,79 108,100,76 116,104,76 112,102,78 112,108,91 121,122,112 120,123,111 117,120,110 118,118,113 119,118,109 120,119,108 112,112,98 133,138,106 147,155,104 127,134,98 156,168,93 165,179,104 143,155,76 147,156,100 109,116,70 161,174,92 156,169,85 159,173,86 153,165,86 174,185,102 166,179,95 144,158,83 164,178,101 144,158,81 147,160,88 161,174,104 164,178,103 136,148,71 170,182,103 154,166,87 150,162,87 159,169,102 180,192,113 159,169,95 148,156,90 155,165,112 147,159,114 140,153,101 142,156,99 119,128,82 106,113,77 96,101,77 110,113,101 125,126,107 116,118,101 137,140,118 176,183,135 204,221,115 178,194,93 200,216,113 183,197,97 173,187,100 154,166,99 105,113,74 135,144,86 178,190,111 145,151,101 99,96,83 75,71,61 93,90,77 102,102,97 106,105,96 100,97,84 100,91,74 87,79,66 82,76,67 84,80,74 82,81,74 78,78,75 78,78,78 78,78,78 82,83,75 81,81,78 80,81,84 83,82,85 81,83,83 80,80,77
93,93,90 94,97,89 102,93,78 97,90,70 97,88,73 98,87,70 105,97,75 128,115,81 151,142,97 177,169,119 175,167,115 160,152,100 154,145,100 137,129,93 106,103,79 74,70,60 72,70,66 115,114,103 75,77,49 114,116,99 116,117,105 118,114,95 124,110,85 142,130,102 137,125,99 134,121,98 121,112,85 183,187,118 214,224,132 209,223,123 191,202,101 193,202,102 171,180,91 140,149,80 111,113,87 111,114,94 88,89,68 129,126,100 132,126,103 132,129,105 158,165,119 111,112,73 100,96,77 92,89,76 88,87,80 94,92,88 99,96,83 101,99,81 111,101,79 116,104,78 128,115,92 111,106,92 130,130,116 125,126,118 123,124,116 125,124,115 112,113,92 115,119,79 108,117,61 124,130,89 137,143,102 125,131,90 98,103,71 124,131,85 140,153,81 159,173,98 159,173,82 167,181,92 163,177,90 197,209,121 162,173,92 147,158,77 124,138,59 154,169,87 142,156,77 149,163,88 151,164,92 152,166,91 147,158,88 153,165,90 151,163,86 159,170,98 152,162,95 178,190,111 157,167,93 165,175,101 140,151,95 152,165,113 105,118,66 121,133,88 93,100,68 99,106,72 106,116,81 105,111,98 102,105,93 129,131,116 152,159,102 207,219,113 209,221,115 162,174,86 171,183,106 188,200,123 141,155,80 135,148,78 145,158,88 164,178,101 150,165,83 164,174,100 115,113,91 79,78,71 87,86,77 108,109,97 112,113,101 105,105,91 109,100,81 94,83,64 85,76,61 80,76,59 84,76,63 81,77,71 78,78,75 79,79,76 79,79,76 79,78,81 78,79,82 88,87,90 80,82,82 83,83,80
94,93,86 97,93,83 101,94,78 95,91,74 80,70,58 97,86,71 94,91,78 100,93,77 111,104,75 144,138,102 168,163,112 166,161,110 149,140,93 141,133,97 118,116,94 116,115,104 50,48,28 64,62,42 97,94,79 108,109,99 126,129,121 118,117,106 123,114,85 120,108,82 125,114,95 127,116,97 160,156,108 185,190,100 218,226,133 229,239,134 233,242,126 237,245,136 214,223,125 181,190,103 119,120,97 111,112,91 120,119,94 130,123,92 126,123,99 117,115,95 154,161,115 193,198,137 104,97,79 86,83,70 90,90,85 87,87,84 102,102,97 99,96,83 113,106,88 120,115,101 122,113,98 123,112,93 127,124,109 129,132,122 129,130,120 131,130,121 122,129,81 161,173,94 133,143,90 131,141,90 77,82,58 99,110,54 120,127,93 119,126,94 103,110,62 145,155,88 172,183,100 173,185,97 172,186,86 182,193,92 225,236,137 167,176,89 145,157,78 158,170,93 164,177,95 161,175,98 138,151,81 151,165,88 132,144,67 140,152,77 151,163,84 164,177,93 151,163,86 165,175,97 143,155,80 147,159,82 154,170,97 101,113,68 120,131,91 113,120,88 94,100,73 88,95,63 106,117,77 96,103,87 93,100,84 119,123,108 143,145,99 211,217,136 197,212,118 157,171,84 163,175,96 171,185,110 162,176,99 159,171,94 143,155,78 156,169,87 172,186,109 145,157,82 131,139,86 104,105,95 63,62,55 108,110,95 119,120,108 116,119,107 116,112,91 99,85,67 85,74,57 85,75,63 87,79,68 82,78,70 79,79,76 80,80,80 83,83,83 78,80,80 89,89,89 81,80,83 85,85,82 83,83,80
91,90,81 94,89,77 104,93,76 99,88,73 77,65,53 95,82,75 91,86,83 99,99,83 93,91,71 99,95,76 128,121,94 147,142,103 153,143,101 137,129,95 118,119,100 91,91,75 100,99,47 129,124,83 80,76,39 120,121,102 113,116,108 113,115,112 124,117,97 129,116,93 126,117,102 114,107,87 142,139,86 149,149,79 182,188,109 192,197,107 230,238,131 240,248,137 227,233,134 197,204,120 119,117,97 112,113,90 127,126,99 135,128,97 121,115,92 119,117,99 138,145,101 167,173,103 108,106,75 92,92,78 93,93,88 92,94,91 100,100,97 106,105,94 105,101,82 115,112,97 122,119,106 118,109,90 111,103,90 130,130,116 131,130,119 132,131,124 141,151,77 152,164,85 132,139,91 105,114,70 88,94,65 115,122,86 83,86,74 73,77,62 96,101,67 130,139,83 152,162,86 174,185,104 178,188,94 204,213,117 248,255,159 215,222,134 173,184,101 144,156,77 153,165,88 165,178,108 138,152,77 142,157,75 151,164,80 149,161,82 142,154,75 146,158,79 142,154,75 167,178,95 168,180,101 147,160,78 142,158,87 127,139,92 89,99,66 128,136,95 89,96,62 88,95,63 149,161,116 105,112,94 76,83,67 86,90,73 143,140,116 157,156,118 143,155,76 154,170,83 162,176,97 151,165,86 171,185,106 140,153,71 147,160,78 158,171,87 171,185,106 165,177,100 153,165,86 112,119,83 104,105,95 88,90,75 108,110,95 125,127,112 98,94,75 105,92,71 94,84,62 89,80,63 87,79,66 80,74,67 76,76,76 86,85,88 81,80,83 78,80,80 74,76,76 83,82,85 83,83,80 83,83,80
88,85,72 92,89,74 100,93,77 93,83,71 96,85,78 89,78,73 90,84,75 97,95,77 84,81,68 97,93,83 113,113,99 108,104,85 134,125,94 135,123,95 121,118,103 99,96,81 119,113,67 92,85,42 110,103,72 109,109,95 109,112,102 103,106,98 126,121,107 121,111,87 119,111,89 116,111,81 114,115,67 126,129,78 139,142,80 182,184,111 193,194,115 216,219,130 235,239,152 160,163,99 120,120,90 108,112,85 121,125,96 118,113,81 109,103,78 125,119,96 147,152,107 201,211,135 142,147,82 91,89,85 94,94,91 93,93,90 95,95,92 94,94,91 109,110,102 106,105,94 98,99,87 126,125,114 99,94,82 111,106,94 129,127,109 141,139,121 154,159,83 160,168,88 114,123,67 75,79,50 105,107,92 124,126,98 97,98,75 75,76,57 160,170,103 154,162,109 144,158,69 141,152,69 162,169,83 201,209,116 224,233,135 213,221,130 185,193,113 169,179,103 165,175,97 181,193,116 158,170,93 144,158,79 143,158,76 146,158,79 147,159,84 149,161,84 149,161,82 166,178,92 159,170,89 138,150,71 151,165,86 164,176,111 132,144,95 117,129,82 98,108,71 131,143,96 117,126,80 103,107,90 100,104,89 97,99,84 128,125,99 128,125,101 147,157,83 190,204,113 160,173,91 164,178,101 141,155,78 147,161,84 155,169,92 154,168,91 162,176,99 179,191,112 153,166,82 154,165,95 104,106,89 73,74,62 112,108,89 115,107,85 116,103,82 107,94,71 90,79,60 88,79,64 86,78,65 82,73,65 87,85,83 88,88,88 80,81,84 76,78,78 74,76,76 72,73,78 85,85,85 83,83,80
97,90,74 99,92,76 101,92,73 100,89,72 97,95,77 94,84,72 87,78,59 89,80,63 96,88,75 89,85,75 103,104,94 110,111,99 111,112,89 113,110,86 125,121,104 100,96,79 95,87,53 83,72,37 91,80,47 92,85,69 101,94,78 106,106,92 127,124,111 127,117,95 122,113,96 130,124,99 133,137,79 121,131,66 129,134,73 198,203,138 156,156,93 189,187,113 185,184,107 170,168,108 132,130,97 109,112,90 119,122,98 123,118,88 130,124,99 134,129,101 146,151,106 198,207,138 210,215,139 107,104,89 105,104,107 86,86,83 89,89,86 101,101,98 97,97,92 107,107,102 111,112,102 114,115,105 121,117,107 77,71,62 132,128,109 141,135,110 147,147,73 160,161,93 174,177,117 134,137,86 81,83,57 100,102,60 118,118,88 126,131,84 115,120,73 146,152,102 145,153,87 153,159,78 151,151,77 159,158,81 163,162,85 197,196,119 167,167,95 153,153,81 197,197,125 169,176,103 157,167,89 154,164,86 153,163,85 152,164,87 154,166,91 159,171,96 165,177,100 155,166,83 151,162,81 158,170,91 154,168,91 147,161,82 136,150,93 123,131,90 147,160,106 155,172,96 159,172,100 119,122,100 103,107,90 100,101,89 99,98,73 123,120,96 170,182,107 147,160,78 156,168,91 154,167,95 148,162,85 148,162,83 163,177,100 145,159,82 157,171,96 161,173,96 163,176,92 170,183,99 149,156,108 105,105,100 94,90,73 115,107,83 127,115,89 90,76,58 90,79,62 83,73,61 82,74,61 85,76,68 87,85,81 79,79,76 74,76,76 79,81,81 74,76,76 66,67,72 62,62,62 82,82,82
94,90,73 102,98,81 106,100,77 116,106,84 108,104,83 104,93,76 96,88,66 98,89,72 95,85,73 99,95,85 113,112,105 117,116,105 115,115,99 107,105,87 113,111,93 112,110,92 72,65,36 87,79,45 75,63,33 86,77,62 100,93,77 108,108,94 117,114,99 132,122,98 112,103,88 123,116,96 149,153,97 141,149,83 143,151,89 177,182,117 133,136,72 167,169,96 203,205,132 179,179,118 146,145,109 125,128,108 115,118,94 125,123,94 127,124,98 122,120,91 158,163,116 151,159,95 153,158,86 103,101,81 94,93,98 88,88,85 104,104,101 108,108,105 96,96,93 96,96,93 105,105,100 107,108,100 126,122,112 95,89,80 90,86,69 144,137,117 142,141,76 134,133,77 97,93,58 82,80,51 90,88,66 132,133,96 128,126,104 90,92,46 86,90,52 103,104,65 137,138,88 170,176,97 145,145,73 147,145,75 148,142,78 147,142,73 143,143,73 146,145,78 197,197,125 148,155,82 144,154,80 171,181,105 213,220,143 181,189,109 171,181,107 156,167,95 156,168,93 157,168,85 171,182,101 157,170,88 149,161,84 145,157,78 149,163,106 133,144,104 137,147,94 161,175,100 147,159,82 119,123,106 102,106,91 100,103,91 111,113,87 117,116,91 144,155,85 156,169,87 150,162,87 179,192,120 179,191,114 160,172,93 149,163,86 148,162,85 160,172,97 157,169,94 164,177,93 164,177,93 154,164,97 94,95,83 99,96,83 115,106,87 129,117,91 92,81,64 78,66,56 68,59,51 78,70,59 85,76,68 80,78,74 78,78,75 80,82,82 76,78,78 73,74,77 72,73,78 74,74,74 77,79,79
101,98,74 114,111,87 136,128,106 151,144,115 137,130,103 123,111,83 124,105,70 119,101,71 116,106,84 132,128,111 115,118,106 111,112,100 108,109,99 101,101,85 108,105,90 111,108,93 72,66,43 80,75,47 68,62,37 73,72,61 115,114,105 118,113,101 96,87,68 136,123,100 123,112,93 110,101,82 132,132,102 140,148,86 143,148,87 151,154,90 160,166,98 179,185,104 187,191,122 169,171,118 151,151,108 118,123,89 131,133,107 122,121,96 134,132,110 105,104,77 157,164,107 151,160,102 127,130,68 109,107,74 72,73,65 104,102,103 87,85,83 98,98,95 96,96,91 90,90,85 95,95,90 109,109,104 122,123,113 128,124,116 109,99,89 112,104,80 95,89,66 79,75,58 68,64,54 65,62,49 66,61,49 122,117,105 89,84,72 130,124,99 111,103,69 104,99,69 89,82,62 92,85,58 111,104,77 109,100,53 135,130,79 117,112,61 132,132,73 144,144,83 217,221,154 127,132,69 131,136,73 182,189,116 212,215,137 193,195,122 167,174,101 158,167,96 164,174,98 160,173,91 171,184,102 159,170,89 162,173,92 174,184,108 134,145,87 166,177,117 165,175,110 167,180,96 167,177,99 115,119,104 97,103,92 104,110,97 116,116,100 108,106,84 146,157,87 136,144,80 99,99,56 92,87,59 91,86,58 92,91,53 126,128,75 164,167,107 171,174,110 111,112,62 136,140,86 123,132,61 160,171,88 152,160,109 101,99,95 97,93,85 86,79,63 103,94,79 75,66,60 65,55,54 60,51,47 82,73,65 83,79,73 81,79,75 87,89,89 85,85,82 79,79,79 75,74,77 72,73,76 88,90,87
113,107,82 127,121,96 160,158,125 180,177,137 149,141,105 123,111,81 107,91,60 131,114,75 127,110,75 110,96,69 113,111,93 112,114,99 102,105,95 107,105,87 109,105,86 103,103,89 109,110,89 72,73,52 65,63,43 56,47,41 86,77,71 97,88,82 119,114,102 131,124,108 129,122,102 111,102,83 127,123,102 130,130,89 126,123,72 133,128,77 128,127,73 139,142,80 143,147,93 148,148,107 149,150,102 138,139,100 107,107,77 78,76,54 132,128,107 108,107,80 171,180,122 164,175,117 136,144,82 122,124,82 92,91,84 99,97,98 88,86,84 89,89,86 83,83,78 76,76,71 81,81,76 101,101,96 119,120,112 105,108,98 114,111,98 121,110,91 128,124,87 136,137,98 88,90,64 74,74,58 62,57,43 105,100,86 74,66,53 65,55,45 71,59,49 75,60,49 161,108,53 154,89,48 149,89,46 129,103,91 79,59,52 70,57,52 78,71,40 128,123,80 143,142,90 95,93,60 80,73,55 87,79,66 87,79,66 89,82,66 121,121,78 155,163,97 168,177,106 171,176,104 155,159,92 155,155,92 135,133,73 131,128,73 141,148,89 127,134,77 160,167,112 186,196,118 190,199,128 114,117,105 94,100,87 107,111,96 116,115,104 110,111,90 172,184,107 132,139,80 77,69,56 67,57,47 73,65,54 66,54,42 78,63,54 81,69,57 78,66,56 74,63,48 76,64,54 92,85,58 174,176,105 167,174,97 95,95,81 87,87,82 111,108,95 75,70,58 79,70,62 63,56,54 56,46,45 86,77,69 84,78,69 77,71,64 87,87,84 81,81,76 84,83,76 78,78,75 79,81,78 102,105,95
164,160,123 169,168,130 188,198,161 188,190,148 197,189,137 165,155,117 143,129,100 131,115,82 130,114,72 120,103,64 130,123,94 120,124,109 106,112,101 94,92,70 108,100,78 109,111,96 115,115,101 55,55,39 93,94,86 51,46,43 74,63,58 69,57,47 63,55,44 116,109,93 123,118,104 107,102,88 104,95,78 122,120,98 95,88,57 100,88,58 94,84,60 95,92,66 116,118,90 120,120,90 132,132,89 178,175,133 118,117,81 109,104,76 84,74,50 85,72,51 100,85,63 103,89,64 130,127,87 77,72,44 88,84,78 94,94,91 90,90,87 79,77,75 77,75,71 82,81,74 76,75,68 87,87,84 105,105,102 112,112,109 121,122,114 120,113,97 125,121,84 150,154,96 209,219,145 140,149,101 92,94,66 80,76,59 71,63,50 63,48,37 68,48,39 97,65,49 203,112,68 191,108,59 191,98,52 145,64,35 108,70,51 53,42,35 64,53,36 68,58,46 84,68,55 73,58,47 67,59,48 68,64,47 70,65,51 79,75,58 105,108,73 147,154,97 126,131,66 132,128,70 124,121,68 122,121,69 126,128,73 120,120,61 134,137,73 139,144,83 120,129,85 193,200,123 113,116,67 110,114,97 96,98,83 110,112,97 116,117,109 121,123,108 131,142,86 130,140,75 69,71,45 65,60,46 58,53,41 53,43,33 63,51,39 66,51,40 61,49,37 60,48,36 85,78,60 75,68,48 119,113,77 117,115,68 103,104,81 83,84,76 94,90,80 63,58,55 70,63,61 59,52,50 57,50,48 82,76,67 83,78,64 77,68,60 87,86,79 86,86,83 48,48,43 62,64,61 44,47,39 102,106,91
222,214,149 221,219,157 218,222,182 209,204,149 216,204,136 209,203,157 154,143,108 121,107,80 129,112,75 145,128,91 154,147,108 127,128,107 110,113,101 109,105,86 112,102,80 104,98,89 109,108,99 75,76,68 95,95,92 106,104,102 55,51,43 67,59,46 82,75,59 118,116,96 116,118,101 114,111,96 101,97,78 100,89,72 77,68,60 81,73,62 79,72,54 79,77,59 118,121,101 102,105,83 116,113,87 172,169,129 163,162,124 158,153,125 85,80,52 91,85,62 73,65,43 94,86,64 101,77,55 107,73,53 99,83,70 98,98,95 94,94,91 77,75,73 87,85,81 82,81,74 84,83,76 73,73,70 103,103,100 111,111,111 111,111,111 109,108,97 125,115,93 135,127,93 207,216,145 143,156,84 89,96,48 81,83,57 64,61,48 56,47,39 67,46,35 159,91,71 134,59,30 116,53,22 142,70,35 103,54,34 96,45,37 58,50,39 59,61,44 65,60,48 72,64,51 78,65,44 70,62,49 72,71,46 66,69,49 99,101,59 152,167,101 147,158,88 119,120,70 117,120,69 114,117,66 121,125,71 127,128,78 127,129,74 132,126,80 116,109,70 101,99,79 152,156,118 97,96,69 91,91,75 96,100,85 116,118,101 113,113,99 100,101,93 83,84,76 81,82,61 74,77,46 72,74,48 68,71,47 75,76,57 59,55,38 52,47,33 66,66,50 76,79,57 86,94,55 90,96,57 91,97,58 88,91,56 79,80,57 85,86,74 91,87,81 68,62,57 58,51,51 52,45,43 57,50,48 78,72,65 82,77,65 82,74,61 79,75,67 89,84,81 83,83,80 90,90,87 60,61,49 125,127,110
255,255,175 250,252,179 230,237,189 219,212,144 206,202,142 209,206,162 182,176,140 135,123,95 135,121,76 139,125,80 146,135,100 141,139,121 118,127,110 115,116,97 110,100,78 110,101,82 101,100,91 105,108,98 95,96,88 93,93,88 102,101,92 106,101,87 118,109,90 118,112,89 123,114,95 118,111,91 112,108,91 105,94,77 114,111,98 64,66,49 75,76,53 75,76,55 119,122,100 105,110,88 122,120,98 169,166,124 165,168,108 203,205,152 136,136,95 85,83,54 78,76,45 77,72,44 83,68,48 83,64,48 70,63,47 84,83,74 90,89,82 77,75,73 76,74,75 75,75,72 74,74,71 74,73,76 74,73,76 98,98,98 95,95,90 105,101,93 125,116,99 114,107,89 164,164,132 130,139,93 126,138,91 74,78,49 99,100,81 55,51,41 59,48,31 154,96,74 246,178,140 233,150,101 211,134,97 122,66,44 96,38,28 74,79,55 63,61,39 84,85,62 53,56,34 94,97,75 62,67,47 74,77,44 97,97,65 98,106,65 107,113,72 103,109,68 99,107,66 96,107,67 95,103,62 95,101,62 95,103,64 91,101,64 74,80,53 68,71,49 63,59,38 79,71,58 77,73,54 81,71,47 121,99,7 158,147,31 102,97,17 78,78,37 79,74,44 82,75,46 75,73,51 80,83,52 76,80,51 66,70,41 63,65,39 67,69,43 64,67,43 65,70,38 67,72,38 72,77,45 69,73,44 76,78,50 67,68,45 62,63,44 79,75,69 68,59,55 56,49,49 54,47,47 55,48,48 51,45,38 82,77,65 85,77,66 82,74,61 85,81,73 49,47,43 83,83,78 38,39,29 147,149,132
255,255,174 255,245,158 252,242,164 225,206,124 204,199,148 185,181,144 174,169,137 141,129,99 136,122,77 136,122,79 135,121,92 136,132,115 139,146,130 130,133,113 112,103,84 100,98,80 106,105,96 110,111,103 102,101,90 95,94,83 68,66,62 99,95,78 109,100,81 118,108,84 122,109,86 126,113,92 107,103,86 91,83,70 100,95,81 70,71,48 65,67,41 75,77,51 74,78,51 97,101,72 153,153,119 140,140,97 154,158,100 158,160,107 125,125,80 92,90,57 79,80,43 89,89,55 79,79,45 89,84,52 89,87,56 63,64,43 89,88,79 92,90,88 68,66,64 56,51,50 60,55,54 73,71,72 74,74,74 86,86,83 97,96,89 107,104,91 124,117,99 117,110,92 119,114,100 89,91,65 85,92,58 66,69,36 104,106,80 80,83,59 73,74,53 65,66,43 160,105,74 255,182,133 231,151,110 165,97,75 92,51,31 77,87,50 71,71,41 68,65,41 71,76,52 66,72,43 73,77,48 76,83,51 81,84,51 79,86,54 86,91,57 83,88,54 82,85,52 81,84,49 82,85,50 82,85,50 83,88,52 82,87,53 82,87,55 83,86,55 84,83,56 122,126,59 95,92,37 140,127,9 212,183,38 187,167,37 149,134,15 121,122,15 109,98,34 150,150,48 75,73,40 76,76,44 75,79,39 76,79,48 79,75,40 78,77,41 73,78,46 78,78,44 77,77,45 77,78,41 76,77,40 76,76,42 75,75,45 69,71,43 94,93,82 75,71,65 61,54,54 57,50,50 55,48,48 49,44,41 56,50,45 66,57,53 79,73,66 84,80,74 83,81,77 47,47,42 90,91,79 129,132,110
255,255,171 249,233,148 255,240,155 229,209,132 196,193,140 190,191,154 164,162,129 140,132,98 130,118,77 124,112,75 122,110,84 115,111,90 136,140,123 134,135,114 119,109,85 95,95,81 106,105,98 105,107,102 75,76,57 82,80,62 65,66,47 79,77,57 104,96,74 114,101,80 119,109,85 114,104,80 105,101,82 94,90,80 77,75,53 76,75,50 95,92,68 70,67,43 71,69,40 86,84,51 105,107,65 110,115,68 101,108,51 124,127,76 101,103,59 94,97,48 89,92,28 105,112,39 124,131,54 119,128,57 117,124,65 102,106,68 90,90,74 92,91,82 55,48,46 45,38,36 49,42,40 43,38,37 73,71,69 79,79,74 67,63,57 80,72,61 119,115,96 126,122,101 97,88,73 125,119,96 113,120,61 97,104,56 99,102,69 71,76,44 52,58,31 58,66,43 80,69,50 228,159,103 198,117,85 156,94,67 79,51,22 66,71,37 68,78,45 71,78,42 79,82,47 74,82,43 80,84,46 83,88,52 84,87,52 71,76,44 73,78,42 74,77,44 78,83,47 75,78,45 74,77,42 76,82,43 83,83,49 82,82,50 78,78,46 75,78,43 79,83,45 72,74,30 125,115,48 135,109,18 185,156,37 154,122,38 172,143,11 168,142,1 91,83,20 73,78,44 75,75,41 72,75,40 74,77,44 76,79,46 74,74,42 69,69,37 68,68,36 71,71,39 71,76,44 70,73,40 80,78,49 72,72,40 68,69,32 58,61,26 80,81,62 80,78,76 61,56,53 59,52,55 54,49,51 51,44,44 57,47,46 60,50,51 57,52,51 63,58,57 68,68,65 74,74,71 75,74,65 125,128,104
255,250,165 242,228,142 242,228,142 215,200,121 186,183,130 203,202,166 185,181,146 139,132,93 130,117,83 102,88,59 113,98,78 107,103,86 109,112,100 119,119,105 114,105,86 94,93,84 101,101,98 100,105,99 53,52,41 67,66,57 91,89,85 73,74,64 104,99,85 115,102,81 113,100,79 121,108,87 105,101,82 99,95,87 78,75,60 70,68,50 70,70,54 67,66,39 84,82,49 82,78,43 99,96,56 146,152,82 147,155,75 101,108,49 94,97,46 125,129,75 106,109,60 96,98,56 85,86,49 80,84,44 81,85,45 76,80,40 81,82,61 95,94,85 76,74,70 67,66,59 58,56,52 56,54,52 69,67,65 76,76,71 48,44,38 63,54,46 101,96,82 119,115,98 107,98,83 104,94,82 66,67,46 68,72,43 73,75,49 62,66,39 65,70,38 56,65,35 62,67,35 204,151,83 179,110,81 147,85,58 139,92,40 126,137,81 78,93,54 72,82,47 76,79,44 74,79,47 80,83,48 71,77,48 73,76,43 67,72,38 73,76,43 75,75,43 82,82,48 75,78,45 74,77,44 66,71,35 70,70,36 74,74,42 72,75,42 75,80,44 76,80,42 78,77,41 120,113,43 208,190,74 199,169,57 206,168,19 235,195,31 198,164,5 94,93,0 72,71,46 71,71,39 66,69,36 72,75,44 70,73,40 77,77,45 77,77,45 72,72,40 68,71,40 69,74,38 67,70,37 71,71,37 76,79,44 71,77,38 68,73,37 69,73,44 78,78,75 69,64,61 59,52,55 54,47,50 52,45,45 54,47,45 56,49,49 54,52,53 59,57,58 64,64,64 67,67,67 65,63,61 104,106,91
