168,127,80 176,135,88 152,111,64 166,125,78 154,113,64 152,110,68 144,110,67 134,97,53 76,56,36 62,50,38 66,54,44 62,50,40 52,40,30 54,42,32 62,50,40 63,51,41 66,54,44 67,55,45 63,51,39 64,52,40 70,54,37 124,89,51 124,89,51 157,125,83 195,158,105 154,116,70 143,109,68 139,103,70 146,107,66 155,115,63 180,135,73 217,167,93 196,143,75 210,157,89 228,179,110 182,137,73 142,100,46 161,120,71 158,117,68 188,145,87 202,149,83 234,177,106 225,166,93 229,170,97 212,156,82 208,158,86 192,148,79 182,136,77 178,142,84 194,165,104 162,137,78 126,99,56 94,79,41 104,95,50 92,81,46 80,68,29 101,90,55 86,74,44 129,127,65 88,84,38 88,84,38 80,73,34 66,59,28 81,74,43 55,47,25 78,71,42 74,70,35 66,61,31 73,69,48 56,54,34 64,57,41 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,28 38,38,24 39,41,26 38,40,25 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 31,33,18 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
177,136,89 170,129,82 157,116,69 169,128,81 159,118,71 158,117,72 147,108,69 116,82,50 59,42,34 57,45,35 61,49,39 62,50,40 61,49,39 59,47,37 61,49,39 66,54,44 63,51,41 67,55,45 75,63,53 69,57,45 101,76,48 135,101,60 140,105,67 152,120,74 178,141,88 153,115,69 132,96,63 122,86,57 147,108,67 151,111,59 201,156,94 209,159,85 187,134,66 200,147,79 194,145,76 189,144,80 171,129,75 138,97,48 172,131,82 204,157,96 216,163,97 220,163,92 229,170,97 224,165,92 220,169,93 197,149,77 194,150,83 178,132,75 174,136,90 149,118,69 161,136,77 133,106,63 106,84,48 123,114,69 120,109,74 99,89,40 90,79,46 108,98,58 72,67,26 79,75,27 97,93,47 94,84,46 68,56,28 66,57,28 66,58,36 74,67,38 60,56,19 86,83,39 62,57,43 58,56,36 57,49,36 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 44,44,30 40,40,26 44,46,31 44,46,31 39,41,26 36,38,21 39,41,24 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 27,28,18 76,76,60 93,92,95 91,91,99
163,122,75 165,124,77 164,123,76 162,121,74 168,127,80 179,138,93 152,111,66 64,48,33 60,48,38 59,47,37 66,54,44 66,54,44 62,50,40 63,51,39 64,52,40 65,50,41 64,52,42 63,51,41 66,54,44 71,57,41 150,116,73 152,115,71 152,115,73 155,119,72 160,117,72 161,124,84 116,82,50 129,96,57 142,104,58 145,104,57 162,116,59 188,141,78 188,142,76 189,143,77 191,146,82 197,152,88 173,131,77 160,118,66 166,124,72 172,122,62 227,168,93 230,174,96 229,170,95 235,176,101 224,172,101 193,142,75 206,161,97 166,129,76 131,97,56 147,113,72 155,118,74 144,107,63 136,103,64 105,78,44 92,73,36 83,66,40 76,62,37 90,76,47 92,79,45 91,80,34 95,84,38 96,88,52 68,59,30 81,72,43 73,64,45 71,62,43 78,76,43 82,76,51 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,39,22 43,45,28 43,45,28 40,42,25 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 34,35,25 87,81,74 95,94,109 92,92,102
160,122,74 162,124,76 157,119,71 156,118,70 150,107,60 170,129,84 105,75,49 72,57,46 64,49,38 61,49,39 62,50,40 66,54,44 68,56,46 68,56,46 70,55,44 67,55,45 64,52,42 66,54,44 78,63,54 99,80,64 144,107,63 150,116,75 145,111,70 161,123,77 152,111,66 134,95,54 143,109,68 146,112,71 153,115,69 143,100,51 167,124,68 181,135,76 187,142,78 191,146,82 199,153,87 196,150,84 195,152,94 163,117,62 181,135,80 226,176,102 215,159,85 215,159,83 207,148,75 205,148,77 202,152,90 182,136,70 189,147,84 139,100,61 134,95,63 137,99,62 163,125,79 167,129,83 144,109,71 126,97,66 107,83,57 69,53,40 66,53,32 85,73,45 131,112,73 121,104,57 116,103,69 92,80,50 77,65,37 82,70,42 61,52,35 71,62,45 66,63,37 52,48,27 50,46,25 49,44,30 48,43,29 52,44,31 53,51,31 60,58,38 56,54,36 50,48,30 52,53,32 42,43,20 45,46,23 43,46,24 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 87,81,74 91,89,101 88,88,96
148,110,62 160,122,74 155,117,71 163,125,79 179,136,89 111,82,49 89,67,49 129,104,76 70,58,48 69,57,47 61,49,39 64,52,42 67,55,45 64,52,42 65,50,39 63,51,41 60,48,38 71,54,46 76,57,43 144,109,73 146,109,67 147,113,72 133,99,58 164,126,80 157,116,71 145,106,65 140,103,63 131,94,54 142,104,58 159,114,66 178,135,79 184,138,81 187,142,78 191,146,82 198,152,86 207,161,95 195,149,90 182,138,71 196,152,85 225,173,100 205,149,75 214,158,84 198,143,73 188,135,69 166,120,61 171,128,70 139,97,45 139,101,64 142,105,65 155,119,72 153,115,69 143,105,59 135,100,62 127,98,67 106,82,56 65,51,37 57,42,31 63,49,31 107,88,49 121,104,57 112,99,65 83,71,43 87,75,47 87,75,47 71,62,45 72,63,46 59,55,36 54,50,33 57,53,32 50,45,31 49,44,30 60,52,39 53,51,31 56,54,34 58,56,38 55,53,35 58,59,38 49,50,27 39,40,17 45,48,26 44,45,26 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 90,88,84 85,89,102 88,88,98
120,74,48 118,72,46 102,65,25 147,108,67 135,101,58 83,51,37 158,117,72 116,91,63 72,57,48 63,51,41 62,50,40 59,47,37 69,57,47 66,54,44 63,48,37 62,50,40 55,43,33 64,53,46 99,75,51 142,107,69 145,111,68 137,102,64 130,95,57 162,124,74 156,115,70 157,119,73 143,105,59 143,105,59 161,120,73 172,129,80 181,138,89 174,132,78 192,147,83 184,139,75 202,156,88 192,150,85 189,144,82 207,156,87 207,158,81 235,176,101 212,157,85 181,130,65 214,159,89 189,136,68 175,135,71 178,135,75 171,130,73 120,83,43 125,87,41 155,117,71 140,103,63 125,94,57 126,94,60 126,94,62 99,73,52 71,57,41 62,47,38 59,45,29 104,82,48 117,96,55 91,79,49 79,66,45 72,59,38 68,60,38 70,63,43 65,58,42 63,59,42 69,65,48 72,68,49 65,61,44 48,46,28 50,46,29 55,50,38 55,51,34 44,40,23 57,53,36 55,56,35 40,43,21 40,43,21 40,43,21 47,49,32 44,46,29 46,48,31 37,39,22 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 93,92,95 83,83,93 80,80,90
128,84,46 124,76,51 103,62,44 96,53,38 48,46,24 31,48,22 86,89,69 97,81,64 63,41,33 60,48,36 63,51,41 64,52,42 63,51,41 61,49,37 59,47,35 61,49,37 67,55,45 67,55,45 149,117,71 139,102,60 143,108,72 131,93,58 148,111,69 175,137,87 160,117,68 147,106,57 157,116,67 163,122,73 165,124,75 158,115,66 161,118,69 173,131,77 180,135,71 209,164,100 216,167,100 193,144,77 171,126,62 198,145,77 222,171,95 232,173,100 216,161,89 179,123,58 193,142,75 186,137,72 213,167,101 168,123,61 180,137,81 145,102,55 161,120,71 171,130,85 112,79,40 114,80,48 118,86,54 108,80,53 79,59,39 77,63,38 61,46,37 64,49,38 96,75,48 104,84,52 77,61,44 60,49,34 63,52,35 64,53,36 68,56,44 67,55,43 60,50,38 66,56,44 54,47,31 49,49,33 62,58,39 65,58,40 54,49,35 61,56,42 55,52,37 50,47,32 47,45,27 42,43,20 39,40,17 44,45,22 42,43,24 42,43,24 47,49,32 45,47,30 45,47,30 31,33,16 39,41,24 45,47,30 41,43,28 41,41,27 38,37,28 48,48,43 87,87,97 88,88,98 82,80,88 72,75,82
227,150,94 154,91,56 104,61,44 119,73,57 83,69,44 52,74,46 47,73,62 27,45,28 59,59,45 61,53,40 57,45,35 68,56,46 68,56,46 66,54,42 61,49,37 59,47,35 61,49,39 71,55,42 142,108,65 140,105,67 117,88,55 139,101,66 139,102,60 183,145,95 163,120,71 163,122,73 175,135,83 162,122,70 165,125,73 175,132,83 166,123,74 182,140,86 181,134,82 182,135,83 159,116,60 150,107,51 190,145,81 204,151,83 203,152,76 225,166,93 198,143,71 181,125,60 189,138,69 185,136,69 184,138,72 176,131,67 164,121,65 166,124,70 172,131,82 152,111,66 137,104,65 135,101,69 113,81,49 105,77,50 84,64,44 67,53,28 59,44,35 68,53,42 87,70,44 92,74,53 72,58,44 71,57,43 68,54,36 66,55,40 61,49,37 59,47,35 68,58,46 62,52,40 59,52,36 46,43,28 58,56,34 49,47,27 58,53,39 59,54,40 50,47,32 49,46,31 50,48,30 50,48,26 46,44,22 45,46,23 39,40,21 42,43,24 44,46,29 44,46,29 47,49,32 47,49,32 39,41,24 41,43,26 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,101 87,85,93 63,66,73
177,92,55 207,122,83 207,134,93 226,155,113 129,83,53 137,92,59 170,135,97 72,101,50 45,78,53 33,57,35 58,48,38 59,47,37 61,49,39 66,54,44 62,50,38 56,44,32 62,47,36 102,78,52 129,95,61 124,90,58 102,72,44 127,94,55 150,111,68 162,126,75 170,127,78 168,127,78 170,129,82 152,111,64 157,116,69 162,121,72 157,116,67 156,114,62 169,129,77 150,110,58 177,131,74 187,142,78 172,125,64 219,163,89 213,157,83 193,138,66 189,136,70 225,173,100 212,157,85 208,156,85 190,139,70 169,120,53 197,151,85 200,153,90 177,135,81 167,124,77 129,90,51 132,98,64 116,84,52 110,82,53 103,78,50 87,69,48 69,54,45 69,54,43 68,54,40 70,56,42 66,54,44 75,63,51 76,59,31 63,49,35 57,42,31 62,47,36 68,56,44 71,60,45 66,57,40 57,53,34 66,62,43 67,65,47 59,54,40 52,47,33 57,55,37 55,53,35 52,48,29 57,55,33 54,52,30 60,58,40 42,43,24 46,47,28 47,48,27 40,40,24 44,44,28 47,47,31 48,48,32 47,47,31 46,46,32 44,44,30 37,38,28 86,87,90 94,97,108 90,88,98 81,81,89 65,68,77
194,106,70 241,154,113 255,196,145 239,161,113 180,126,92 121,74,40 163,129,86 162,131,82 116,144,109 52,95,55 48,57,38 65,48,38 59,44,35 57,49,36 75,60,51 73,58,49 59,47,35 121,91,63 136,104,72 129,95,65 110,80,52 142,109,70 162,123,80 153,117,66 166,123,74 163,122,73 158,117,70 135,94,47 151,110,63 163,122,73 171,130,81 153,111,59 175,135,83 178,138,86 195,149,92 174,129,65 189,138,71 201,145,71 221,165,91 206,151,79 205,152,86 231,179,106 228,174,99 221,167,92 219,169,97 187,138,71 192,146,80 196,149,86 182,140,86 163,120,73 138,99,60 123,89,55 104,72,42 127,97,69 96,71,43 71,60,43 73,58,49 72,57,46 64,50,36 72,58,44 61,49,39 69,58,41 80,65,43 62,48,34 69,54,43 59,44,33 66,54,42 68,56,44 71,61,49 61,56,42 59,54,40 67,60,44 75,70,56 65,61,44 54,52,34 51,49,31 53,54,33 49,47,25 60,58,36 53,51,33 59,55,38 49,45,28 49,50,29 48,48,32 44,44,28 42,42,26 47,47,31 45,40,26 47,47,33 41,41,27 34,35,25 93,94,97 90,93,104 93,91,101 72,72,80 68,71,80
103,87,45 200,146,71 252,179,120 203,128,83 136,94,54 79,80,59 146,110,63 159,121,71 167,122,76 113,96,57 48,85,54 41,60,38 63,41,35 60,48,38 55,43,33 64,52,42 90,61,37 111,83,54 110,81,50 117,88,57 111,82,49 135,103,61 160,122,76 184,143,94 179,135,84 175,131,80 166,125,76 151,110,61 161,119,67 170,130,78 157,117,63 178,137,80 168,126,72 170,128,74 171,129,66 197,148,81 208,157,88 212,158,81 229,175,98 230,174,100 235,181,106 236,182,107 237,181,105 213,157,81 201,151,79 193,144,75 199,150,81 155,110,48 163,122,73 147,108,65 137,104,67 105,72,45 87,70,44 122,94,67 82,64,43 76,62,46 75,60,49 70,55,44 75,61,47 72,58,44 70,55,44 75,61,47 71,57,43 64,53,38 56,41,30 61,46,35 56,44,32 64,52,40 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 54,52,32 55,53,31 51,49,27 59,55,34 52,48,27 55,51,30 46,47,28 51,52,33 51,52,33 53,54,35 53,54,35 42,43,24 49,50,31 47,48,29 53,50,35 35,35,19 51,51,35 48,51,43 89,89,101 99,99,109 93,91,101 84,84,96 69,73,86
108,125,74 110,126,66 190,136,59 199,140,83 85,72,38 42,49,33 87,73,46 154,116,70 172,129,80 161,122,81 79,99,54 48,68,50 57,47,37 57,45,35 55,43,33 55,45,35 89,60,36 96,67,43 101,73,44 116,88,59 122,90,58 143,110,62 166,126,74 179,137,83 173,131,79 166,124,72 158,118,66 165,125,73 176,132,79 188,145,85 182,136,77 182,135,72 164,122,68 177,135,81 192,145,84 219,166,100 191,135,68 223,164,89 225,166,91 226,169,100 207,152,82 219,164,92 218,167,91 219,168,92 210,161,84 186,138,66 195,147,75 186,140,74 138,102,55 137,104,65 119,90,59 91,70,43 77,61,44 82,61,46 73,54,40 75,60,49 73,58,47 70,55,44 71,57,43 69,55,41 61,46,35 68,53,42 61,46,35 63,51,39 62,50,38 57,45,33 61,49,37 62,50,38 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 47,48,27 52,55,31 47,50,26 61,57,36 48,45,21 52,49,25 41,42,23 46,46,30 54,54,38 48,49,30 55,56,37 53,54,35 57,55,37 53,51,33 48,48,32 41,41,25 40,40,24 71,71,71 100,103,114 96,96,104 86,83,89 69,73,86 70,74,89
45,88,46 60,88,53 154,128,74 121,117,57 57,74,50 34,49,37 35,48,32 110,90,60 202,160,97 170,132,82 163,122,77 153,113,79 139,99,76 69,57,47 67,55,45 70,54,41 112,85,53 109,82,50 115,87,58 113,85,56 134,101,62 144,108,61 166,124,70 149,107,53 166,124,72 177,135,83 170,128,76 182,140,86 204,162,99 188,144,77 205,161,94 195,146,77 184,142,88 172,130,76 138,99,42 149,104,42 212,156,89 221,162,87 232,173,98 199,142,73 203,148,78 202,147,75 189,138,62 217,166,90 213,157,83 203,151,78 211,163,91 185,140,76 121,87,46 107,73,39 102,73,49 85,63,45 62,50,38 65,48,38 73,58,49 76,62,46 64,49,38 73,58,47 78,63,52 72,57,46 71,56,45 65,50,39 64,49,38 67,55,43 68,56,44 66,54,42 66,54,42 67,55,43 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 56,52,31 60,61,40 52,53,32 41,42,23 54,55,34 52,53,32 54,55,36 51,49,31 55,51,34 55,53,35 62,60,42 53,53,37 51,51,35 47,47,31 74,74,74 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
124,131,87 45,92,49 51,77,52 34,49,35 35,55,41 31,51,35 27,45,32 39,53,34 168,119,79 177,139,93 170,127,82 167,121,80 167,118,80 130,92,71 87,68,43 86,66,46 135,104,67 136,105,68 129,98,61 138,105,68 136,98,50 163,122,73 185,142,86 159,117,63 161,119,67 168,126,74 182,138,87 188,145,85 198,154,87 191,145,77 200,154,86 176,125,58 161,120,63 162,122,68 165,124,67 174,127,66 184,132,61 206,150,76 200,144,70 220,164,90 206,150,76 205,149,75 205,149,75 247,191,113 232,173,98 219,160,83 208,158,86 170,129,70 135,96,53 130,95,57 92,68,46 61,44,20 61,46,35 64,49,40 55,41,27 88,73,51 77,63,49 68,54,40 71,57,43 76,62,48 70,55,44 63,51,39 66,54,42 71,56,45 71,59,47 67,55,43 68,56,44 67,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 58,56,34 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 54,49,35 54,49,35 51,46,32 41,41,25 51,52,33 42,43,24 68,66,74 97,100,109 99,99,109 69,68,73 71,76,86 76,76,86
