163,122,73 163,122,73 175,134,85 168,127,78 158,117,68 155,114,67 145,104,57 163,122,75 144,103,56 153,115,69 163,125,79 162,121,76 164,123,78 130,99,60 66,55,38 66,56,46 63,51,41 60,48,38 61,49,39 61,49,39 66,54,44 62,50,40 63,48,37 64,49,38 73,58,47 65,50,39 64,49,38 62,47,36 65,49,36 99,77,59 97,73,47 107,79,50 118,89,56 130,99,62 138,101,59 152,115,71 137,100,56 100,68,34 145,104,57 177,136,87 165,124,75 173,127,70 204,155,90 210,158,85 217,165,92 176,131,67 199,159,95 171,131,77 169,129,75 162,122,68 164,124,72 168,127,82 173,132,83 169,126,70 192,148,95 206,160,94 194,145,76 193,147,81 193,142,75 209,157,86 208,158,84 206,155,88 196,150,91 188,146,92 161,119,65 157,119,69 156,124,78 139,114,70 113,91,53 79,62,36 82,69,48 82,70,40 97,87,47 96,89,46 73,79,29 150,150,91 114,111,71 97,89,53 109,98,63 112,100,63 80,70,46 66,59,30 69,62,33 62,55,26 62,62,32 48,48,18 75,76,39 70,72,30 82,81,45 70,69,33 71,66,38 54,52,19 51,48,24 49,47,25 59,55,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 32,34,19 30,32,17 33,35,20 34,36,21 39,41,26 36,38,23 31,33,18 27,28,16 31,32,20 33,34,22 33,34,22 33,34,26 32,33,25 29,30,22 31,32,24 28,30,25 25,27,22 77,76,69 91,86,88
161,120,71 156,115,66 165,124,75 184,143,94 156,115,66 173,132,85 169,128,81 159,118,69 147,106,57 143,102,55 173,135,87 143,104,61 123,89,55 68,56,46 67,55,45 66,54,44 62,50,40 62,50,40 62,50,40 66,54,44 64,52,42 64,52,42 64,49,38 64,49,38 66,54,44 64,52,42 62,47,36 57,45,33 76,60,45 121,93,55 120,93,59 120,91,56 162,120,78 173,130,85 158,117,72 146,107,64 131,96,60 128,93,55 153,115,67 160,118,66 178,132,77 188,146,83 210,158,87 217,160,89 206,149,78 181,132,65 185,140,76 175,134,75 173,131,77 178,136,84 184,144,92 172,132,80 165,124,75 178,136,82 205,160,96 214,161,95 224,173,106 209,158,91 205,149,82 221,165,98 219,164,92 211,162,93 198,153,89 182,136,77 155,120,66 143,110,58 125,92,44 151,127,72 102,88,45 113,103,65 100,88,58 116,108,74 107,101,53 103,99,53 102,101,49 106,108,53 91,92,42 111,105,57 131,125,77 92,89,49 60,54,18 79,74,42 83,83,42 74,65,34 64,62,33 58,56,27 93,95,53 70,72,26 62,61,23 82,82,39 70,68,39 50,49,22 43,41,19 52,53,32 54,52,32 54,50,31 56,52,35 58,56,38 54,55,36 47,48,29 41,42,23 39,39,23 45,45,29 44,46,29 37,39,22 40,42,25 40,42,25 40,42,25 34,36,19 27,29,14 29,31,16 34,36,21 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 29,30,18 31,32,24 32,33,25 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
151,110,61 154,113,64 175,134,85 164,123,74 166,125,76 156,115,68 154,113,66 145,104,59 158,117,72 149,111,63 155,117,71 115,82,45 72,52,34 64,52,42 62,50,40 60,48,38 55,43,33 60,48,38 62,50,40 62,50,40 63,51,41 64,52,42 64,49,38 64,49,38 63,51,41 66,54,44 63,46,36 54,39,30 89,68,53 119,84,48 135,104,65 133,99,58 139,100,59 168,126,84 169,128,81 138,99,56 121,86,50 138,103,65 150,112,64 166,124,72 183,137,82 203,161,98 205,153,82 220,163,92 226,169,98 207,158,91 187,142,78 174,133,74 178,136,82 164,122,70 176,136,84 173,133,81 161,120,71 165,123,58 187,143,76 202,150,79 217,167,95 206,156,84 198,143,71 213,158,86 225,171,96 209,160,91 215,164,97 182,140,75 147,110,55 154,122,65 161,128,76 164,134,78 128,111,64 119,109,71 99,87,57 107,101,55 97,93,47 116,112,66 100,99,47 123,126,64 109,109,66 101,97,51 102,98,50 99,96,52 95,92,48 63,60,16 63,63,22 71,62,31 55,53,24 87,85,56 51,51,17 65,67,25 78,77,41 62,60,27 82,80,49 56,56,26 51,50,25 56,57,34 54,52,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 44,45,26 47,47,31 45,45,29 48,50,33 44,46,29 44,46,29 45,47,30 38,40,23 37,39,22 36,38,23 36,38,23 34,36,21 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,27 30,31,23 29,30,22 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
176,135,88 171,130,83 173,132,85 152,111,64 165,124,77 158,117,68 151,110,63 152,114,64 138,105,57 134,95,52 145,101,59 75,50,22 65,51,37 63,51,41 68,56,46 60,48,38 56,44,34 55,43,33 61,49,39 64,52,42 63,51,41 64,52,42 66,54,44 64,52,42 63,51,39 62,50,38 65,50,39 69,55,41 119,84,46 132,97,59 132,101,64 161,124,84 178,141,88 164,126,76 143,105,59 139,105,62 139,104,68 136,101,63 155,113,73 181,140,83 188,143,81 215,166,101 212,160,89 217,164,96 211,158,90 221,170,101 197,151,85 179,131,75 139,97,43 156,114,62 161,120,71 172,131,82 175,134,77 182,137,75 211,156,86 228,172,98 229,172,101 225,168,97 225,166,93 216,157,84 212,160,87 198,149,80 195,145,83 170,124,69 182,146,84 186,152,89 182,155,90 170,145,86 132,105,62 114,99,61 81,69,32 97,88,43 71,61,23 86,72,43 107,96,52 87,77,35 97,86,51 88,83,44 101,99,39 121,119,61 95,91,45 87,82,39 66,59,30 71,64,33 73,66,35 58,51,24 58,50,26 80,73,44 78,74,39 72,67,37 71,66,36 56,53,27 54,55,32 63,59,40 62,58,41 55,51,34 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,32 37,37,23 36,38,23 37,39,24 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 38,40,25 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
173,132,85 157,116,69 164,123,76 175,134,87 172,131,84 165,124,75 152,111,66 147,109,63 146,109,65 135,102,54 105,78,46 60,44,31 56,44,34 66,54,44 64,52,42 62,50,40 61,49,39 57,45,35 55,43,33 56,44,34 66,54,44 64,52,42 66,54,44 66,54,44 67,55,45 63,51,39 70,55,44 88,69,46 138,103,65 125,90,52 130,100,58 163,127,80 180,143,90 164,126,76 146,108,62 130,95,59 132,96,65 133,98,60 154,112,72 174,133,76 190,145,83 201,152,87 214,162,91 195,142,74 196,143,75 213,162,93 222,176,110 189,141,85 146,104,50 159,117,65 143,102,53 165,124,75 191,146,84 192,143,76 219,164,94 224,165,92 223,164,91 231,172,99 227,173,98 232,178,103 197,147,75 206,160,90 192,145,84 181,137,84 173,135,85 168,132,81 157,128,75 149,124,65 130,103,60 107,83,48 95,78,41 121,111,69 78,67,32 90,79,35 90,79,33 85,73,43 79,68,35 125,122,69 100,97,46 105,103,45 82,78,32 86,81,38 77,68,39 77,68,37 97,88,57 74,64,40 65,57,33 68,61,32 75,71,34 101,98,58 59,53,28 61,57,40 62,60,40 64,57,41 54,47,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,30 40,40,26 37,39,24 46,48,33 41,43,28 37,39,24 37,39,24 37,39,22 38,40,23 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 27,28,18 35,35,21 85,85,80 99,99,107 93,96,105
177,136,89 172,131,84 159,118,71 161,120,73 158,117,70 157,116,67 162,124,78 159,117,75 132,93,50 130,95,57 69,48,35 59,44,35 56,44,34 62,50,40 62,50,40 64,52,42 62,50,40 59,47,37 60,48,36 60,48,36 61,51,41 61,51,41 63,51,41 64,52,42 74,62,52 70,58,46 76,60,45 129,98,61 145,108,68 141,104,62 144,107,63 178,137,90 188,145,96 172,131,84 147,113,68 125,91,59 129,96,57 137,102,64 138,96,56 166,123,74 195,149,92 203,159,92 188,139,70 181,135,69 186,140,74 197,152,88 187,142,78 192,145,82 172,130,76 163,121,69 184,149,95 142,107,53 196,148,92 221,171,97 239,180,105 228,172,94 223,164,89 217,158,83 230,179,103 205,153,82 198,145,77 209,160,93 196,154,100 171,133,85 151,117,76 149,115,74 151,117,76 158,121,77 128,91,47 114,86,48 106,77,44 108,89,52 94,79,41 108,94,51 96,82,39 85,73,34 87,74,42 91,78,46 122,110,69 109,98,54 109,97,58 115,103,64 67,60,33 72,65,36 68,61,32 88,80,56 68,60,36 119,111,87 64,63,25 92,91,53 89,86,60 59,55,34 61,54,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 48,46,26 49,50,29 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 44,46,29 36,38,21 43,45,28 59,61,44 39,41,26 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 27,28,18 27,28,18 84,79,67 83,83,78 95,95,105 86,89,98
163,122,75 158,117,70 156,115,68 164,123,76 162,121,74 164,123,74 182,141,94 177,136,91 152,111,66 97,69,42 59,47,37 61,49,39 59,47,37 61,49,39 66,54,44 68,56,46 62,50,40 62,50,40 62,50,38 63,51,39 65,50,41 65,51,37 62,50,40 62,50,40 66,54,44 65,57,44 105,80,50 156,122,79 152,115,71 160,123,81 161,124,80 168,127,80 160,117,72 169,127,85 144,110,69 109,75,43 129,96,57 140,106,63 142,101,56 160,117,68 162,116,59 180,135,71 194,144,82 179,133,67 189,143,77 198,153,89 199,154,90 197,150,87 173,131,77 165,123,71 143,101,49 186,144,92 172,122,62 210,161,82 222,163,88 226,170,92 229,170,95 236,177,102 232,181,105 212,160,89 193,142,75 203,157,91 177,137,85 170,134,87 131,97,56 135,101,60 121,87,46 149,112,68 144,107,63 145,113,71 122,89,52 101,77,42 92,73,36 104,87,61 110,93,67 85,71,46 90,76,47 102,89,57 99,87,46 116,106,57 95,84,38 95,84,40 82,73,46 78,69,40 81,72,43 89,79,55 66,57,38 81,72,53 78,76,43 71,69,36 54,50,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,41,24 43,45,28 48,50,33 38,40,23 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 30,31,19 34,35,25 87,81,74 86,86,86 93,93,103 91,94,103
157,119,71 163,125,77 162,124,76 154,116,68 155,117,69 143,100,53 169,128,83 171,132,89 117,87,61 68,54,40 61,47,33 62,47,36 60,48,38 59,47,37 66,54,44 67,55,45 66,54,44 66,54,44 64,52,40 70,55,44 67,55,45 64,52,42 60,48,38 64,52,42 77,62,53 75,63,53 144,107,65 146,109,65 151,117,76 156,122,81 155,116,73 179,136,89 144,103,58 136,94,52 136,97,58 129,95,54 140,106,65 145,108,64 142,104,56 151,107,56 175,132,76 185,139,82 193,146,85 191,146,82 192,147,83 196,150,84 199,153,87 199,155,88 189,146,88 168,125,69 169,123,68 187,141,86 192,142,68 229,175,96 207,151,77 228,172,96 216,157,84 215,158,87 201,150,85 198,148,86 188,142,76 175,130,68 154,113,64 134,96,61 132,93,61 131,93,58 145,108,68 163,125,79 149,111,65 146,112,71 135,100,64 120,93,57 107,83,57 79,63,50 80,64,51 77,64,43 86,74,46 112,92,60 119,102,55 118,100,56 115,102,68 91,77,48 80,68,40 72,60,32 100,88,60 73,60,39 74,65,48 67,58,41 66,63,37 70,67,41 54,52,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 51,49,29 51,49,29 55,53,33 41,39,21 53,51,33 56,57,38 47,48,25 45,46,23 51,52,29 43,46,24 50,53,31 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 87,81,74 91,89,101 90,88,96 89,89,97
166,128,80 163,125,77 150,112,64 159,121,73 166,128,80 163,120,73 152,111,64 124,95,62 85,63,43 113,89,63 81,63,42 64,52,40 62,50,40 60,48,38 62,50,40 63,51,41 63,51,41 63,51,41 63,51,39 65,50,39 64,52,42 68,56,46 67,55,45 73,60,53 73,56,46 98,74,50 148,111,69 148,111,69 142,108,67 142,108,67 157,118,75 166,123,76 148,107,62 150,108,66 133,94,55 142,105,65 130,93,53 143,104,63 153,115,67 167,122,74 172,129,73 173,127,72 176,130,71 192,147,83 190,145,81 200,154,88 206,160,94 189,145,78 195,149,90 205,159,102 187,142,78 198,153,89 234,182,109 221,165,89 234,178,104 198,142,68 189,132,63 188,133,63 172,124,66 161,115,58 162,119,59 183,137,82 161,120,71 123,88,52 130,92,55 141,104,64 169,133,86 155,117,71 173,135,89 151,117,76 135,100,64 126,99,63 102,78,52 68,54,40 62,48,34 70,55,44 73,59,41 96,76,44 108,91,44 132,114,70 110,97,63 100,86,57 80,68,40 86,74,46 71,59,31 73,60,39 72,63,46 69,60,43 73,69,48 59,55,34 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 61,59,39 57,55,35 65,63,43 49,47,29 54,52,34 46,47,28 52,53,30 40,41,18 45,46,23 41,44,22 52,55,33 40,41,22 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 84,83,76 86,89,100 91,89,99 91,91,101
103,65,17 122,84,36 159,121,73 157,119,73 161,123,77 166,123,78 178,135,88 94,66,39 97,75,57 139,110,79 90,71,48 69,57,47 70,58,48 61,49,39 66,54,44 62,50,40 64,52,42 63,51,41 64,52,40 65,50,39 63,51,41 66,54,44 62,50,40 71,58,51 79,60,46 120,92,63 145,108,66 144,107,65 149,115,74 137,103,62 162,123,80 174,131,84 159,118,73 149,107,65 138,99,60 145,108,68 127,90,50 126,87,46 149,111,63 165,120,72 167,124,68 184,138,83 187,141,82 180,135,71 191,146,82 199,153,87 200,154,88 203,159,92 194,148,89 188,142,85 189,145,78 212,168,101 229,177,104 222,166,90 211,155,81 192,136,62 206,151,81 187,134,66 181,134,73 191,145,86 175,132,74 166,120,65 152,111,64 137,101,68 144,107,67 154,117,75 156,120,73 150,112,66 143,105,59 133,99,58 132,97,61 120,93,57 101,77,51 72,58,44 62,48,34 56,41,30 63,49,31 93,73,41 140,123,76 119,101,57 110,97,63 77,63,34 78,66,38 83,71,43 82,70,42 89,76,55 71,62,45 69,60,43 65,61,42 57,53,34 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 55,53,33 61,59,39 49,47,27 60,58,40 54,52,34 58,59,40 51,52,29 45,46,23 38,39,16 41,44,22 40,43,21 44,45,26 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 91,89,85 87,89,103 83,81,91 92,92,102
120,74,48 144,98,72 96,54,32 115,78,38 147,108,67 150,112,64 106,83,52 107,71,51 158,117,72 148,114,82 76,57,41 70,55,46 63,51,41 62,50,40 62,50,40 61,49,39 69,57,47 68,56,46 62,50,38 63,48,37 62,50,40 59,47,37 63,51,41 61,50,43 99,75,51 135,104,65 132,98,57 146,112,69 137,102,64 131,96,58 148,110,60 161,118,71 156,115,70 159,118,73 155,117,71 143,105,59 143,105,59 155,114,67 187,146,99 164,121,72 181,138,89 182,140,88 184,143,84 192,147,83 184,139,75 204,155,86 192,147,83 198,153,91 189,144,82 183,138,76 214,164,92 217,168,91 235,176,101 224,165,90 199,143,78 179,130,63 214,159,89 197,144,76 167,120,57 181,141,77 178,135,75 190,144,87 136,95,48 106,73,36 125,87,41 148,110,64 147,109,63 142,105,65 125,94,57 130,99,62 128,96,64 116,87,56 99,73,52 72,58,42 69,54,43 62,47,38 59,45,29 94,70,44 102,81,40 123,100,58 91,79,49 76,61,39 72,59,38 78,65,44 68,60,38 61,53,31 71,64,44 64,57,41 63,59,42 61,57,40 63,59,40 76,72,53 65,61,44 57,55,37 50,46,29 50,46,29 55,50,38 58,53,39 58,54,35 55,51,34 57,53,36 55,53,33 44,47,25 39,42,20 40,43,21 41,44,22 38,41,19 46,48,31 44,46,29 37,39,22 40,42,25 47,49,32 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 93,92,95 91,91,99 79,79,87 82,80,92
136,80,58 126,70,48 129,70,53 94,60,40 86,57,37 79,60,35 49,45,35 64,56,22 150,111,68 141,107,75 71,52,38 61,46,37 61,49,39 61,49,39 64,52,42 62,50,40 64,52,42 64,52,42 57,45,33 64,49,38 60,48,38 63,51,41 63,51,41 70,55,44 135,103,71 151,117,72 133,99,58 150,116,73 126,91,53 123,88,50 168,130,80 166,123,76 162,121,76 151,110,65 143,105,59 150,112,62 160,122,74 171,130,81 157,116,67 172,129,80 161,118,69 168,126,74 178,137,78 194,149,85 203,158,94 216,167,98 204,159,95 195,150,88 169,124,62 202,157,95 202,152,80 229,180,103 225,166,91 223,164,89 212,156,91 177,128,61 188,137,70 196,145,78 183,139,70 179,132,69 180,137,77 165,122,64 172,129,82 131,89,51 162,124,78 163,125,79 153,115,69 121,83,48 101,69,39 111,79,47 125,92,65 95,71,45 79,58,43 77,63,47 68,53,42 52,37,28 62,48,32 91,66,47 101,79,45 107,80,46 71,58,37 61,47,33 64,53,38 63,52,35 65,56,37 68,59,40 68,61,41 66,59,43 64,60,43 66,62,45 62,58,41 54,50,33 54,52,34 59,55,38 55,51,34 59,55,38 54,49,37 57,52,38 54,50,31 57,53,36 51,47,30 60,58,38 47,50,28 41,42,21 46,47,26 46,49,27 40,43,21 43,45,28 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 93,91,101 83,83,91 79,79,89 74,71,86
173,112,67 139,81,44 117,65,44 127,81,65 122,76,62 92,70,52 52,62,40 34,54,38 25,49,38 52,48,31 61,57,40 61,49,37 60,50,38 63,51,41 68,56,46 76,64,54 70,58,48 70,58,48 61,49,37 63,51,39 59,47,35 60,48,38 62,49,42 82,60,40 143,109,64 147,113,72 138,104,70 132,98,64 139,101,66 135,98,56 170,129,80 179,138,91 170,127,78 161,118,69 163,122,73 168,128,76 163,123,71 170,130,78 157,117,65 164,121,72 172,129,80 181,139,85 175,134,77 190,145,83 194,149,87 211,164,101 219,172,109 162,116,59 189,144,80 208,164,97 229,177,106 216,165,89 222,163,90 223,164,91 211,156,86 187,134,68 189,138,71 181,132,65 185,136,71 197,151,85 174,129,65 176,133,75 172,129,80 163,120,71 161,120,71 152,111,62 138,96,54 129,96,57 131,97,65 128,96,64 127,95,63 102,76,51 80,60,40 79,62,38 64,49,40 65,50,41 70,55,44 88,69,44 89,70,43 112,88,62 71,55,40 66,52,38 69,55,41 68,54,36 66,55,40 69,58,43 66,54,42 62,50,38 68,58,46 66,56,44 60,53,37 47,40,24 49,46,31 54,52,32 56,52,31 57,50,34 56,51,37 54,49,35 64,59,45 55,52,37 55,52,37 47,48,29 60,61,42 63,61,39 50,48,26 35,36,13 51,52,33 44,45,26 42,43,24 51,53,36 43,45,28 45,47,30 51,53,36 45,47,30 40,42,25 36,38,21 37,39,22 40,42,25 43,45,30 42,39,26 39,38,29 45,44,37 83,82,87 96,96,106 88,88,98 89,87,95 72,76,80 65,65,75
238,151,92 202,125,74 114,59,28 111,70,50 118,75,56 114,77,53 80,68,40 49,86,51 44,79,58 41,71,54 25,52,36 47,53,40 63,55,44 55,43,33 59,47,37 67,55,45 67,55,45 68,56,46 66,54,44 66,54,42 60,48,36 64,49,40 63,51,39 92,69,40 135,103,61 138,103,65 131,104,72 105,78,46 141,103,68 156,119,77 156,115,66 187,146,99 165,122,73 165,122,73 170,129,80 163,123,71 161,121,69 165,125,73 161,121,69 171,128,79 160,117,68 177,135,81 165,122,73 162,114,67 169,121,74 158,114,61 168,124,71 164,118,61 189,144,80 192,148,81 207,155,84 202,151,75 225,166,93 219,160,87 188,133,63 202,149,81 195,145,73 195,146,77 200,151,82 167,121,53 199,154,90 168,125,67 170,129,72 170,129,72 176,135,86 161,120,71 155,113,71 135,102,63 137,103,71 127,95,63 107,75,43 101,75,50 88,68,48 80,63,39 66,51,42 59,44,35 68,53,42 74,60,33 83,68,48 66,55,36 72,58,44 69,54,43 77,63,49 65,51,33 63,52,37 56,45,30 63,51,39 64,52,40 62,52,40 68,58,46 71,64,48 59,52,36 46,43,28 51,49,29 53,51,29 47,45,27 58,53,39 58,53,39 52,47,33 50,47,32 53,50,35 47,48,29 45,46,27 47,45,23 46,44,22 56,57,34 48,49,30 40,41,22 46,47,28 52,54,37 43,45,28 41,43,26 41,43,26 48,50,33 48,50,33 41,43,26 41,43,26 40,42,25 38,40,25 43,40,27 38,37,28 42,40,36 90,89,94 96,96,106 91,91,101 88,86,94 68,72,76 66,66,76
177,92,55 184,99,62 229,144,105 216,143,102 226,155,113 152,94,61 108,76,44 147,104,69 170,135,97 101,128,71 58,93,54 40,73,48 33,57,35 60,52,41 60,48,38 60,48,36 61,49,39 67,55,45 64,52,42 57,45,33 56,44,32 60,48,36 65,49,32 121,89,57 129,95,61 125,91,59 108,78,50 102,72,44 127,94,55 148,110,62 154,118,67 168,127,80 170,127,78 173,130,81 166,125,76 169,128,81 152,111,64 165,124,77 164,123,76 159,118,69 157,116,67 149,107,55 186,144,92 162,122,70 150,110,58 169,123,68 175,130,68 183,136,75 172,125,64 193,146,85 225,169,95 201,145,71 193,138,66 207,152,80 197,144,76 223,171,98 212,157,85 200,148,75 198,146,75 180,129,60 169,120,53 178,132,66 189,142,79 198,151,88 177,135,81 185,143,91 158,115,70 141,102,63 132,98,64 118,86,54 112,80,48 115,87,58 103,78,50 91,70,45 72,58,44 65,50,41 69,54,43 69,55,41 68,54,40 67,55,45 66,54,44 61,49,39 84,70,54 76,59,31 63,49,35 62,48,34 62,47,36 64,49,38 68,56,44 64,52,40 67,58,43 67,58,41 57,53,34 55,51,32 50,48,30 56,54,36 59,54,40 49,44,30 63,58,44 55,53,35 55,53,35 43,41,21 53,51,31 65,63,41 54,52,30 56,54,36 51,49,31 41,42,23 46,47,28 47,48,27 52,52,36 38,38,22 44,44,28 45,45,29 48,48,32 51,51,35 47,47,31 39,39,23 42,42,28 42,42,28 37,38,28 76,76,73 98,97,112 98,101,112 90,88,98 85,85,93 75,78,87 65,65,75
189,101,65 210,122,84 255,176,127 245,168,117 232,154,106 208,142,108 131,83,54 133,88,55 161,127,84 164,130,87 162,125,81 79,107,72 46,89,49 47,66,44 58,50,37 58,48,36 56,41,32 60,48,38 56,40,34 66,51,42 71,56,47 55,45,35 78,60,41 125,96,63 139,107,75 118,86,56 118,88,60 106,76,48 138,105,66 140,102,54 138,102,51 169,128,81 172,129,80 165,122,73 164,123,74 157,116,69 147,106,59 133,92,45 159,118,71 157,116,67 159,118,69 161,119,67 152,110,58 169,129,77 172,132,80 162,116,61 177,132,70 190,139,72 193,142,75 203,152,85 228,172,98 221,165,91 217,162,90 212,157,85 204,151,83 230,179,103 225,171,96 228,174,99 219,167,94 210,160,88 185,136,69 185,139,73 193,146,83 200,153,90 175,133,79 168,126,74 163,120,75 152,113,74 122,88,54 107,75,43 113,84,51 124,96,67 102,77,49 66,55,38 67,55,43 69,54,45 73,58,47 71,57,43 70,56,42 67,55,45 56,44,34 66,54,42 80,66,48 77,62,40 62,48,34 61,47,33 58,43,32 59,44,33 68,56,44 59,47,35 67,57,45 65,55,43 56,51,37 52,47,33 65,58,42 60,53,37 63,58,44 65,60,46 62,58,41 60,58,40 63,61,43 50,53,31 58,61,39 55,53,31 63,61,39 60,58,40 54,52,34 52,48,31 54,50,33 51,52,31 46,46,30 41,41,25 41,41,25 41,41,25 40,40,24 42,42,26 47,42,28 48,43,29 38,38,24 38,38,24 38,39,29 83,83,83 95,94,109 87,90,101 94,92,102 85,85,93 76,79,88 71,71,81
162,120,57 194,147,66 237,169,110 242,169,110 213,138,93 180,125,84 164,121,86 96,69,37 159,118,69 168,130,80 172,129,80 158,124,81 75,93,60 50,89,57 36,56,31 55,51,34 58,41,31 59,44,35 61,46,35 62,50,40 48,36,26 61,45,39 94,66,39 115,88,56 120,91,60 111,82,51 111,81,53 117,88,55 145,113,71 161,123,73 166,125,76 164,123,74 188,144,93 175,131,80 173,131,79 172,131,82 135,94,45 147,104,57 163,120,73 163,122,73 159,119,67 175,136,79 168,125,76 143,101,47 171,129,75 163,122,65 188,141,80 171,125,55 195,144,75 201,148,80 225,171,94 225,171,94 234,178,104 223,167,93 231,177,102 238,184,109 234,178,102 233,177,101 214,165,88 199,149,77 164,115,50 179,130,65 185,140,76 169,123,64 178,136,84 161,120,71 149,112,70 136,101,63 119,87,55 86,69,45 107,82,52 118,92,67 88,69,46 79,65,47 77,63,45 75,60,49 70,55,44 72,58,44 73,59,45 71,56,45 79,64,53 73,59,45 78,64,48 71,57,41 62,51,36 59,48,33 62,47,36 59,44,33 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 56,51,37 66,61,47 51,47,28 55,51,30 54,50,29 57,55,33 51,49,27 45,46,23 53,54,31 52,53,34 59,60,41 49,50,31 45,46,27 52,53,34 46,47,28 48,49,30 40,41,22 41,42,23 53,54,35 54,55,36 50,47,32 44,41,26 42,42,26 48,48,32 43,46,38 86,87,92 99,99,111 95,95,105 96,94,102 70,70,78 73,77,90 72,74,88
66,81,44 93,90,46 198,145,81 247,174,115 216,141,92 138,99,58 83,74,45 60,63,39 139,104,66 155,117,67 164,119,71 166,121,75 146,116,72 75,88,63 41,80,46 47,56,37 59,42,34 55,42,35 54,42,32 56,44,34 64,52,42 78,58,51 104,75,51 109,82,50 108,79,48 108,79,48 105,75,47 116,87,54 148,116,74 161,123,73 169,128,79 171,130,81 174,130,79 181,137,86 170,128,76 166,125,76 173,132,83 159,117,63 184,142,88 159,119,65 166,124,70 161,120,59 174,132,78 159,117,63 161,119,65 178,137,76 183,137,71 206,160,90 197,146,77 205,152,84 220,166,89 226,172,95 230,174,100 225,169,95 225,171,96 209,155,80 243,187,111 227,171,95 200,151,74 193,143,71 186,138,66 215,167,95 187,142,78 156,110,51 149,108,61 145,106,63 147,109,72 138,104,70 103,73,47 72,59,38 105,81,55 99,75,53 80,64,47 75,61,47 73,59,45 72,57,46 66,51,40 69,55,41 63,49,35 71,56,45 69,54,43 70,55,44 69,54,43 65,50,39 64,53,38 52,41,26 54,39,28 59,44,33 61,49,37 61,49,37 67,55,43 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 48,49,28 48,49,26 55,56,33 57,53,32 56,52,31 49,45,24 62,58,37 45,46,27 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,48,29 52,53,34 49,50,31 40,41,22 48,49,30 53,50,35 51,48,33 48,48,32 44,44,28 57,60,52 85,86,91 94,94,106 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
