180,139,92 171,130,83 162,121,74 163,122,75 154,113,68 162,121,76 152,111,66 152,110,68 144,102,60 144,102,60 161,120,71 166,125,76 158,117,68 149,108,61 151,110,65 154,113,66 146,98,55 87,63,37 67,56,41 83,57,47 64,49,38 64,49,38 68,53,42 66,54,42 71,56,45 69,54,43 67,55,43 63,51,39 67,51,34 140,102,52 196,150,91 200,155,82 180,131,64 196,145,76 199,149,77 194,145,80 173,131,77 138,97,48 168,130,80 202,154,96 216,163,97 220,164,90 222,166,92 221,165,91 215,165,91 190,141,72 187,142,80 168,126,72 170,133,89 153,119,76 164,136,78 133,103,61 62,49,42 75,68,50 71,62,45 61,54,36 59,55,38 58,53,39 59,55,34 69,60,41 97,92,51 92,85,42 66,56,32 66,59,30 65,59,34 73,68,40 58,57,19 78,78,33 62,57,43 58,56,36 57,49,36 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 36,38,21 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 76,76,60 93,92,95 91,91,99
162,121,74 165,124,77 165,124,77 159,118,71 166,125,76 182,142,88 165,124,77 154,113,68 155,114,67 151,110,63 173,132,83 171,130,81 162,121,72 157,116,69 122,86,53 112,81,62 143,90,67 106,65,45 48,33,24 63,48,39 75,60,49 70,55,44 75,61,47 63,51,39 65,50,39 71,56,45 59,47,35 61,49,37 72,52,34 139,101,55 155,112,56 184,138,79 184,138,72 188,144,77 195,149,83 202,153,88 171,129,75 158,116,62 165,122,75 170,120,60 227,168,93 229,173,95 225,169,93 229,173,97 219,169,97 187,138,73 199,158,97 159,123,74 125,92,53 140,106,65 152,115,71 135,105,59 73,60,53 57,47,35 59,49,37 58,49,34 55,53,35 63,56,38 60,54,31 68,62,39 95,84,38 98,87,52 68,56,28 83,71,43 75,64,45 73,62,43 80,75,43 82,76,51 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,43,23 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
159,118,69 171,130,81 162,121,72 162,121,72 148,107,60 175,134,85 171,130,81 161,120,71 157,116,67 161,120,71 152,111,62 168,127,78 170,129,80 159,121,73 67,45,25 58,31,26 115,74,56 99,63,43 76,53,40 59,40,28 66,54,44 74,62,52 77,62,51 64,52,42 61,46,35 57,45,33 64,52,42 60,48,38 72,50,32 134,93,48 161,119,65 176,133,77 185,140,78 191,146,82 202,156,90 197,151,85 193,150,94 158,115,66 175,133,79 224,174,100 215,159,85 215,159,83 200,144,70 202,148,73 200,150,90 181,136,74 181,140,81 138,101,57 122,91,54 129,96,57 161,123,77 163,127,80 87,69,39 69,54,45 65,50,39 62,50,38 59,48,31 68,57,38 74,63,48 85,74,57 116,103,69 90,81,52 75,66,37 80,71,42 61,52,35 71,62,45 68,62,37 51,47,26 50,46,25 49,44,30 50,42,29 52,44,31 54,50,33 59,55,38 56,54,36 50,48,30 52,53,32 44,42,20 47,45,23 44,45,22 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 87,81,76 91,88,103 88,88,96
162,121,72 159,118,69 156,115,66 164,123,74 175,134,87 155,114,65 144,103,54 177,136,87 173,132,83 178,137,88 152,111,62 168,127,78 168,130,82 131,102,69 47,31,29 45,28,20 45,30,21 67,46,35 123,76,65 124,76,60 74,57,47 72,57,48 67,55,45 69,54,45 62,47,38 62,47,38 60,48,38 53,41,31 78,52,29 153,110,63 172,130,78 182,139,83 187,142,80 194,149,85 202,156,90 210,164,98 189,146,88 172,131,74 189,149,85 227,173,98 205,149,75 214,158,84 194,142,69 185,134,67 166,120,63 160,118,66 137,96,47 133,98,60 133,102,63 156,122,77 152,114,68 143,105,59 94,74,54 62,50,38 66,52,38 62,50,38 54,42,30 59,47,35 67,56,41 79,65,51 112,99,67 78,69,40 85,76,47 85,76,47 71,62,45 72,63,46 61,54,36 54,50,31 57,53,32 50,45,31 51,43,30 61,51,39 55,51,34 57,53,36 58,56,38 55,53,35 58,59,38 51,49,27 41,39,17 46,47,24 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 90,88,86 85,89,104 87,87,97
162,121,72 159,118,69 168,130,82 159,116,67 160,117,68 168,125,76 168,125,76 164,123,74 172,131,82 162,121,72 159,118,69 154,113,64 149,115,74 64,49,27 48,33,24 50,30,23 57,37,28 78,52,42 106,69,56 118,71,48 90,64,50 78,61,51 66,51,42 66,51,42 60,48,38 61,49,39 59,47,37 58,43,34 118,89,58 171,126,80 180,135,89 175,131,80 192,147,85 187,142,78 204,158,90 192,150,85 184,143,84 197,154,96 210,153,82 232,173,98 212,157,85 181,130,65 212,161,85 188,138,64 172,133,74 174,133,72 170,127,78 117,82,46 119,85,40 149,112,68 138,103,65 123,94,59 80,67,46 64,49,38 61,51,39 66,54,42 60,48,36 55,43,33 68,53,42 68,53,42 94,77,51 77,67,45 70,60,38 67,61,38 70,63,43 65,58,42 65,58,42 71,64,48 72,68,49 64,60,43 49,45,28 52,44,31 57,49,38 60,53,37 43,39,22 57,53,36 55,56,35 45,46,25 41,42,21 45,46,23 47,49,32 45,47,30 47,49,32 40,42,25 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 93,92,97 83,83,95 80,80,90
173,130,81 159,116,67 151,109,57 184,138,79 181,138,80 167,125,73 158,116,64 163,122,73 138,92,51 148,104,51 168,127,82 132,104,64 74,53,40 48,31,32 46,33,26 69,45,39 75,44,36 91,58,49 113,67,53 109,71,54 93,65,52 76,56,47 83,68,57 68,56,46 63,48,37 59,47,37 62,47,38 72,53,39 149,115,74 156,113,64 161,118,69 173,131,77 180,139,71 211,167,98 220,174,106 189,143,77 166,126,62 195,149,83 224,170,95 230,170,100 216,162,87 179,123,56 194,141,75 188,137,72 210,164,98 171,127,60 173,131,77 140,98,56 154,116,70 169,127,85 108,79,48 99,70,39 64,52,40 63,51,41 61,49,39 64,54,44 62,47,38 58,43,34 67,55,43 69,57,45 76,60,45 60,49,34 64,53,34 64,50,36 66,57,42 65,55,43 60,50,38 68,58,46 52,48,31 49,49,33 59,60,37 65,58,40 56,48,35 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 44,45,26 44,45,26 46,48,31 45,47,30 45,47,32 31,33,16 39,41,24 46,48,33 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 88,88,96 82,81,86 72,75,84
166,123,74 161,118,69 166,124,72 170,124,65 182,139,81 188,147,90 178,137,80 177,138,81 172,117,65 189,135,74 203,112,43 237,144,71 131,88,53 69,45,37 62,44,39 77,50,45 88,57,49 85,52,41 93,57,47 85,57,44 74,51,40 63,45,40 70,55,46 77,65,55 64,49,38 62,50,40 64,49,40 83,60,45 161,123,77 173,130,81 166,123,74 182,140,86 178,135,77 184,138,81 157,114,58 150,107,51 186,144,81 204,155,88 203,149,74 225,165,95 198,144,69 181,125,58 190,137,69 189,138,71 188,139,72 183,137,71 157,114,58 160,118,66 168,127,80 148,106,64 130,101,70 109,80,49 60,48,36 63,51,41 60,48,38 56,44,34 59,43,37 63,48,39 69,57,45 66,54,42 72,58,44 69,58,43 66,55,36 68,54,40 61,49,37 59,47,35 68,58,46 62,52,40 57,53,36 44,44,28 56,57,34 49,47,25 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 45,46,27 44,46,29 41,43,26 47,49,34 47,49,32 39,41,24 40,42,27 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,99 87,86,91 63,66,75
180,138,86 170,128,76 165,124,65 191,147,80 188,144,77 182,139,79 182,139,79 191,155,93 191,129,89 233,160,119 249,141,89 235,99,34 194,138,116 173,149,123 172,138,118 135,100,75 101,63,42 133,95,78 107,70,55 67,44,33 47,35,35 52,40,42 65,48,40 77,60,50 69,54,43 66,51,42 64,49,40 106,81,51 157,116,69 161,120,71 157,116,67 156,114,62 172,128,77 153,109,58 174,132,78 185,142,82 169,124,60 219,165,88 209,155,78 193,138,68 189,136,68 226,175,99 215,158,87 208,156,85 193,144,75 167,122,58 198,153,91 192,144,88 171,127,74 165,122,77 122,88,54 82,47,20 64,52,40 63,51,41 60,48,38 64,52,42 68,52,46 70,55,46 61,49,39 66,54,44 67,55,43 77,62,53 77,58,33 61,50,35 57,42,31 62,47,36 67,55,43 71,59,47 68,57,40 59,52,36 68,61,45 67,65,45 59,55,38 52,48,31 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 41,42,23 47,48,29 46,47,26 39,39,23 44,44,30 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 90,88,96 81,82,87 65,68,79
167,124,75 177,134,85 184,142,90 188,142,83 196,152,85 190,147,89 167,124,64 88,61,27 176,114,85 236,163,131 224,97,40 235,113,48 191,144,121 170,146,122 186,152,132 200,164,142 196,156,133 193,153,128 127,93,73 74,54,36 55,43,45 43,32,39 58,42,40 63,48,39 70,55,44 64,49,40 64,47,39 131,95,64 154,113,66 163,122,73 171,130,81 153,111,59 178,134,83 181,137,86 192,150,96 172,129,71 185,139,71 196,147,70 217,162,90 206,151,79 205,153,82 231,180,104 230,174,100 220,165,93 219,168,99 175,130,66 185,138,75 184,138,83 176,132,81 160,117,72 130,97,60 84,52,22 62,50,38 66,54,44 62,50,40 62,50,40 68,52,46 72,57,48 62,50,38 67,55,43 60,48,36 71,57,41 82,62,44 60,49,34 69,54,43 59,44,33 67,55,43 67,55,43 73,61,49 63,56,40 61,54,38 68,61,43 75,71,54 65,61,44 54,52,32 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,42,26 47,47,31 45,40,28 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 93,91,99 72,73,78 68,71,82
159,120,77 133,94,51 144,106,69 158,120,83 185,142,84 165,122,75 144,106,85 191,120,76 133,78,65 192,117,88 245,110,31 231,132,77 185,149,127 167,140,122 174,142,126 184,150,132 198,162,142 212,169,154 210,164,138 192,151,120 172,83,36 169,78,34 59,38,36 58,42,38 71,59,47 62,51,44 96,67,36 156,115,66 161,119,65 170,130,78 157,117,63 178,136,82 168,126,72 170,128,76 171,128,68 195,149,83 206,155,88 208,159,82 229,175,100 230,174,98 235,181,104 235,181,104 236,177,100 219,163,87 204,151,85 188,137,84 189,142,81 141,101,49 156,118,70 146,109,67 130,98,64 70,40,14 64,52,42 69,57,47 67,55,45 62,50,40 70,55,46 69,54,45 68,56,46 66,54,44 66,54,44 75,61,47 71,57,43 64,53,38 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 51,52,33 51,52,33 53,54,35 53,54,35 42,42,26 47,47,31 47,47,31 53,50,35 35,35,19 51,51,35 48,51,43 88,88,100 99,99,109 93,91,101 84,84,96 69,73,86
133,92,47 151,110,65 165,122,73 198,155,106 203,161,96 175,129,90 200,139,94 216,131,92 171,110,76 200,108,57 252,101,21 218,128,79 186,148,131 166,139,123 172,143,123 177,146,127 193,155,136 206,165,149 215,174,156 240,186,148 226,146,89 164,80,34 113,48,29 62,45,46 68,56,44 67,57,47 124,91,54 168,126,74 176,133,75 188,145,85 182,136,77 182,135,72 164,123,66 177,135,83 189,146,86 215,166,101 190,137,69 218,167,89 223,167,93 225,170,98 207,155,82 225,171,94 225,169,95 220,165,93 208,161,82 178,134,65 181,138,78 171,130,73 135,99,52 135,104,67 119,90,59 74,53,28 61,49,39 64,52,40 60,49,42 66,53,46 64,51,44 67,55,45 63,51,41 61,49,39 55,43,33 68,53,42 61,46,35 63,51,39 62,50,38 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 59,55,34 45,47,21 51,53,27 41,42,23 44,44,28 54,54,38 48,49,30 54,55,36 53,53,37 55,55,39 55,50,36 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,83,89 70,74,87 70,74,89
151,110,63 147,106,59 180,137,88 181,138,89 195,153,88 197,153,100 139,92,42 255,175,124 198,129,100 197,101,59 236,101,24 214,131,93 186,149,136 173,141,127 179,148,129 181,150,131 194,163,140 206,167,139 218,170,141 247,157,108 236,125,47 255,132,45 166,110,61 77,56,43 73,57,42 86,65,40 166,126,74 171,128,70 204,163,95 188,143,79 206,160,94 195,146,77 185,141,88 172,130,78 138,96,42 148,101,40 207,155,84 218,164,87 232,176,102 198,143,71 203,143,75 204,150,75 192,137,65 213,157,83 205,153,80 195,143,70 196,151,89 175,134,77 118,83,45 103,71,39 100,74,51 65,49,34 61,49,39 57,45,33 64,51,44 67,54,47 63,50,43 67,54,47 64,52,42 68,56,46 66,54,44 65,50,39 64,49,38 67,55,43 68,56,44 66,54,42 66,54,42 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 60,61,40 51,52,31 44,45,26 54,55,34 52,53,32 54,55,36 49,50,31 55,50,36 54,54,38 62,57,43 53,53,37 51,51,35 47,47,31 75,75,75 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
156,119,66 161,123,73 132,92,56 159,121,75 155,114,65 160,117,68 179,135,84 181,124,82 229,147,125 223,128,92 236,96,30 206,130,90 173,148,131 165,137,124 182,150,134 184,153,134 193,162,143 207,165,143 237,180,151 255,181,144 235,138,103 255,220,179 146,68,40 83,61,53 73,58,47 108,79,55 181,137,86 188,145,85 198,154,87 190,144,78 202,153,86 175,124,59 162,119,63 165,122,66 163,121,67 174,126,68 181,128,60 200,146,71 200,144,70 219,165,90 216,162,87 207,152,80 209,158,82 244,189,108 219,168,92 202,150,77 191,146,82 166,126,72 134,97,53 129,96,57 88,66,46 55,40,29 53,41,31 60,48,38 48,36,26 63,51,41 62,50,40 62,50,40 60,48,38 69,57,47 63,51,41 65,50,39 66,51,40 71,56,45 71,59,47 66,54,42 68,56,44 67,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 54,50,33 54,50,33 51,47,30 41,41,25 52,53,34 42,43,24 68,66,74 97,100,109 99,99,109 69,68,73 71,76,86 76,76,86
