162,121,72 164,123,74 175,134,85 166,125,76 157,116,67 152,114,66 143,105,57 155,117,69 142,101,54 154,111,66 168,125,80 166,125,78 169,128,81 179,138,89 183,142,93 172,131,82 165,124,75 158,117,68 166,125,76 161,120,71 171,130,81 168,127,78 148,110,64 138,105,57 139,106,69 97,74,43 56,44,34 55,43,33 66,51,42 68,53,44 66,51,40 70,55,44 73,61,49 64,52,40 60,48,36 64,49,38 68,53,42 56,41,30 69,54,43 145,108,64 169,128,79 166,124,72 194,149,87 198,153,80 211,163,91 174,129,65 193,153,89 171,132,75 171,132,75 164,125,68 166,126,74 168,127,82 171,130,81 164,121,65 189,145,92 206,160,94 197,148,79 193,147,81 193,142,75 209,157,86 209,157,84 195,149,81 182,141,84 173,132,83 150,112,66 152,118,73 151,121,75 139,114,70 113,91,53 64,54,42 60,50,38 56,51,37 61,54,38 52,48,31 48,51,29 71,68,53 65,65,49 61,57,40 63,59,42 71,62,43 61,52,35 62,53,36 71,64,35 62,55,26 62,62,32 48,48,18 76,75,39 71,71,30 84,80,45 73,69,34 71,66,34 54,53,17 51,47,26 49,47,27 59,55,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 33,34,22 30,31,19 32,34,19 34,36,21 39,41,26 36,38,23 32,34,19 29,31,16 31,33,18 31,32,20 32,33,23 33,34,26 32,33,25 27,28,20 30,31,23 28,30,25 25,27,22 77,76,69 91,86,88
154,113,64 156,115,66 166,125,76 179,138,89 154,113,64 169,131,81 167,129,79 153,121,66 152,107,59 144,103,56 172,131,86 149,109,57 179,139,85 179,138,91 172,131,84 175,134,87 168,127,80 162,121,74 166,125,78 172,131,84 165,124,75 164,123,74 155,117,71 143,105,59 130,103,71 77,58,35 52,42,32 58,48,38 63,51,41 74,62,52 73,61,49 66,54,42 74,62,50 76,64,52 67,55,43 65,50,39 66,51,40 64,52,42 82,64,45 155,114,65 172,130,76 188,143,81 202,156,90 204,154,80 197,146,70 177,131,61 185,140,76 175,134,73 173,132,75 182,140,86 185,145,93 170,129,82 163,123,71 173,131,77 203,158,94 214,161,95 224,173,106 209,158,91 205,149,82 220,164,97 208,156,85 205,161,94 187,143,90 163,125,75 147,114,64 142,111,62 126,92,51 151,127,72 102,88,45 78,69,50 67,59,46 71,61,51 71,61,51 66,62,41 64,60,39 70,68,46 52,55,35 67,65,45 79,77,57 64,62,40 44,41,17 76,72,53 83,82,44 75,67,31 64,62,33 58,56,27 94,94,53 71,71,26 64,60,23 84,81,39 70,68,37 50,50,20 43,41,21 51,52,33 55,51,32 54,50,31 56,52,35 58,56,38 53,54,35 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,27 34,36,21 27,29,14 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 30,31,21 31,32,24 32,33,25 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
151,110,61 154,113,64 172,131,82 161,120,71 164,123,74 156,118,68 152,114,64 138,105,57 165,120,76 152,109,64 158,115,70 151,110,63 172,131,84 168,127,80 164,123,76 155,114,67 141,100,53 152,111,64 158,117,70 172,131,84 166,125,76 164,123,74 153,115,69 152,114,68 100,78,58 70,54,39 59,47,37 50,40,30 60,48,38 61,49,39 70,58,46 68,56,44 62,50,38 70,58,46 73,61,49 65,50,39 66,51,40 66,54,42 92,67,48 161,119,67 179,136,80 202,157,95 196,150,84 211,161,87 220,169,93 207,158,89 187,142,78 177,136,75 182,141,84 168,126,72 176,135,86 171,130,81 154,113,64 160,118,53 187,143,76 202,150,79 217,167,95 206,156,84 198,143,71 210,155,83 215,163,90 201,152,85 188,147,88 162,126,68 137,106,57 147,121,69 159,126,76 164,134,78 128,111,64 92,85,58 66,61,47 63,58,44 56,51,37 68,66,46 61,54,27 71,70,45 63,64,41 68,66,46 63,61,41 64,63,38 70,70,38 67,67,37 63,63,20 71,62,35 55,53,24 87,85,56 52,50,17 66,66,25 80,76,41 61,56,24 82,80,47 56,56,24 51,49,27 56,57,36 55,51,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,23 34,35,27 30,31,23 29,30,22 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
172,131,84 172,131,84 172,131,84 148,107,60 165,124,77 159,118,71 157,116,69 149,111,65 146,103,58 137,95,53 148,106,64 143,102,53 162,121,72 165,124,75 170,129,80 157,116,67 150,109,60 142,101,52 166,125,78 165,124,77 156,115,68 163,122,75 167,121,82 135,103,69 74,58,45 68,54,40 69,54,43 66,51,40 63,48,37 65,50,39 70,58,46 74,62,50 78,63,52 76,61,50 67,49,44 68,56,44 66,54,42 66,52,38 100,86,70 179,139,85 183,137,80 206,164,99 204,153,86 209,159,87 209,157,86 221,171,99 199,153,87 179,136,76 142,100,46 158,116,64 161,120,71 168,128,76 173,131,77 180,135,73 211,156,86 228,172,96 229,173,99 225,169,95 221,165,87 210,153,82 204,154,82 186,140,74 181,139,74 162,123,66 178,147,85 180,151,86 178,149,86 170,142,84 130,103,58 85,71,53 58,49,30 58,54,35 50,41,24 49,45,26 61,57,38 56,49,33 67,64,49 58,59,36 55,51,30 77,76,22 85,82,42 85,82,42 65,60,32 70,66,29 72,67,35 57,52,24 57,51,28 79,74,42 76,75,39 70,68,37 69,67,36 56,53,27 54,55,32 63,59,40 62,58,41 56,52,35 56,54,36 60,58,40 49,47,27 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 37,37,21 36,38,21 37,39,22 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 37,39,24 31,32,22 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
176,135,88 162,121,74 161,120,73 173,132,85 165,124,77 162,121,76 150,109,64 151,110,65 145,104,59 129,87,45 144,102,60 147,106,61 161,120,75 171,130,81 168,127,78 164,123,74 154,113,64 144,103,54 144,103,56 147,106,59 177,136,89 170,129,82 166,122,80 101,89,61 66,57,42 63,53,31 67,51,38 69,54,43 66,51,40 61,46,35 64,52,40 74,62,50 75,60,49 73,58,47 71,54,44 66,54,42 64,52,40 68,54,38 100,83,57 165,125,71 185,139,80 194,149,85 208,157,88 192,141,72 193,142,73 214,162,91 227,178,111 192,146,89 149,107,53 161,119,67 143,102,53 165,124,75 189,144,82 190,141,74 219,164,94 224,165,90 219,163,89 228,172,98 223,172,92 225,173,100 190,139,70 198,154,87 182,139,79 174,132,80 167,131,82 158,125,75 158,125,75 155,127,69 124,102,57 85,69,56 59,50,35 72,65,47 48,39,22 54,47,29 56,49,31 54,50,33 54,49,35 59,60,39 63,59,38 90,87,34 82,77,36 86,81,42 75,68,37 75,68,39 97,90,59 72,64,40 64,58,35 67,62,30 73,72,34 95,95,54 59,53,28 61,57,40 62,60,40 64,57,41 52,48,31 59,55,38 46,44,26 54,52,34 49,47,27 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,28 40,40,24 37,39,22 46,48,31 41,43,28 37,39,24 37,39,24 37,39,22 39,41,24 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 35,35,21 85,85,80 99,99,107 93,96,105
176,135,88 175,134,87 158,117,70 162,121,74 156,115,68 156,115,66 162,121,72 162,121,74 142,100,60 149,107,69 166,124,86 137,96,51 156,115,70 165,124,75 158,117,68 171,130,81 163,122,73 157,114,65 154,113,66 134,97,55 135,96,66 132,86,60 124,86,67 66,47,35 74,62,52 77,59,54 70,55,44 66,51,40 64,49,38 65,49,43 67,55,43 70,58,46 77,62,51 73,58,47 68,57,42 67,55,43 63,51,39 70,56,40 93,73,43 157,117,65 188,145,85 195,153,88 186,137,72 178,132,66 185,141,74 200,154,88 190,144,78 196,151,89 174,132,78 163,123,69 182,147,91 140,102,54 193,145,87 221,171,97 239,180,105 227,171,95 221,165,89 214,158,82 226,177,100 202,152,80 188,139,72 202,157,93 189,147,95 164,126,80 147,110,68 152,115,71 147,109,72 155,118,74 121,91,49 81,60,47 55,50,36 66,56,46 57,47,35 65,56,41 62,53,38 55,53,35 51,44,26 62,58,37 61,58,34 106,100,52 109,97,58 114,104,64 67,58,31 74,65,36 70,61,32 90,80,56 73,63,39 121,111,87 66,62,25 94,90,53 91,85,60 59,55,34 61,54,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,48,28 36,39,19 43,46,26 59,62,42 37,39,24 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,79,67 83,83,78 95,95,105 85,88,97
162,121,74 152,111,64 149,108,61 165,124,77 159,118,71 164,123,74 182,141,92 172,132,80 165,124,77 155,114,69 144,103,58 155,114,67 151,110,63 158,117,68 172,131,82 178,137,88 162,121,72 168,127,80 150,108,68 111,75,42 112,81,62 139,86,63 124,75,55 92,64,51 48,33,24 45,30,21 72,57,46 75,60,49 70,55,44 77,63,49 69,57,45 66,54,42 65,50,39 72,57,46 63,52,37 55,43,31 61,49,37 63,49,33 89,61,32 154,113,66 155,112,56 175,132,72 189,141,83 177,131,65 188,144,77 202,156,90 203,157,91 198,153,89 171,129,75 163,121,67 140,98,44 180,137,90 170,120,60 210,161,82 222,163,88 225,169,91 225,169,93 230,174,98 228,179,102 208,158,86 187,138,73 197,152,90 176,135,88 161,127,84 125,92,53 132,100,58 124,85,46 145,108,64 135,105,59 106,83,68 59,54,42 55,45,35 59,49,37 66,56,44 64,55,40 51,49,31 63,56,38 70,63,43 60,54,31 105,97,47 95,84,38 95,84,40 84,72,46 78,66,38 83,71,43 92,79,56 68,57,38 83,72,53 80,75,43 73,68,36 56,49,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,42,22 43,46,26 48,51,31 38,41,21 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
159,118,69 168,127,78 169,128,79 155,114,65 157,116,67 143,102,55 165,124,77 177,136,87 169,128,79 163,122,73 156,115,66 171,130,81 152,111,62 149,108,59 170,129,80 180,139,90 170,129,80 175,134,87 138,104,61 58,36,16 70,43,38 105,68,53 131,85,67 81,56,39 71,48,35 61,40,27 59,45,31 69,57,47 75,63,53 73,58,47 69,57,47 63,51,41 61,46,35 58,43,32 60,48,36 60,48,38 63,51,41 62,46,33 101,74,42 146,103,56 170,128,74 181,137,84 190,147,89 191,146,84 192,147,83 198,152,86 199,153,87 199,157,92 187,144,88 166,123,67 163,120,71 184,142,88 189,139,65 230,174,98 207,151,77 228,172,96 210,154,80 212,158,83 199,149,77 195,145,85 191,146,84 169,126,66 149,108,59 128,93,55 120,89,52 125,94,57 144,109,71 157,119,73 146,110,63 119,97,59 73,59,41 69,57,47 65,50,39 62,50,38 69,57,45 63,52,35 68,57,38 67,56,41 66,57,40 104,90,47 115,102,68 91,77,50 78,69,40 70,61,32 98,89,60 71,61,39 74,65,48 67,58,41 68,62,37 71,65,40 54,52,30 55,51,30 49,44,30 51,46,32 64,56,43 50,42,29 54,50,33 52,48,31 52,48,31 41,39,21 53,51,33 56,57,38 47,48,27 47,45,23 53,51,29 44,45,22 48,49,28 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 87,81,76 91,88,103 90,88,96 89,89,97
165,124,75 168,127,78 157,116,67 162,121,72 172,131,82 158,117,70 151,110,63 154,113,64 163,122,73 157,116,67 162,121,72 169,128,79 165,124,75 158,117,68 164,123,74 165,124,75 166,125,76 155,114,65 117,92,64 47,31,29 47,27,20 50,30,23 61,40,27 78,50,39 106,69,56 106,71,56 79,64,53 68,56,46 70,58,48 72,57,46 68,56,46 66,51,42 59,44,35 58,43,34 61,46,37 60,48,38 55,43,33 58,42,29 114,85,54 161,118,71 166,124,70 171,127,74 174,131,73 192,147,85 192,147,83 204,158,92 209,163,97 187,145,80 189,146,88 200,157,101 181,140,83 194,153,92 234,182,109 221,165,89 234,178,104 198,142,68 185,130,60 183,131,60 171,126,62 160,117,61 154,113,56 179,137,85 157,116,69 117,84,47 120,89,52 132,99,62 163,131,85 155,114,67 173,135,89 124,101,70 72,58,42 64,52,42 61,47,33 57,45,33 60,48,36 66,54,42 67,55,43 67,56,41 73,62,47 112,96,54 110,97,65 100,86,59 76,67,38 84,75,46 69,60,31 71,61,39 72,63,46 69,60,43 75,68,48 61,54,34 61,59,37 52,48,27 51,46,32 61,56,42 53,45,32 58,48,36 55,51,34 56,52,35 66,62,45 49,47,29 54,52,34 46,47,28 52,53,30 42,40,18 47,45,23 42,43,20 53,54,35 41,42,23 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 84,82,78 86,88,102 90,88,98 91,91,101
162,121,72 164,123,74 159,118,69 159,118,69 162,121,72 165,124,77 182,141,94 161,120,71 152,111,62 157,116,67 184,143,94 173,132,83 178,137,88 166,125,76 165,124,75 163,122,73 161,123,75 147,106,57 77,57,37 45,29,27 45,28,20 44,28,22 51,37,23 84,56,45 123,76,65 144,95,75 97,82,71 73,56,46 72,57,48 69,57,47 69,57,47 70,55,46 64,49,40 59,44,35 61,46,37 60,48,38 53,41,31 61,40,27 121,87,53 159,116,69 161,119,67 182,138,85 185,142,84 180,135,73 194,149,85 203,157,91 203,157,91 201,159,94 188,145,87 182,139,83 181,140,81 208,168,104 231,177,102 222,166,90 211,155,81 191,137,62 202,150,77 184,132,61 181,135,67 191,145,88 173,131,79 157,114,65 148,110,64 129,95,61 134,103,64 147,113,72 159,122,78 148,110,64 143,105,59 111,91,59 72,56,41 61,49,39 65,51,37 62,50,38 59,47,35 52,40,28 57,45,33 68,57,42 64,53,38 99,81,39 110,97,65 77,63,36 74,65,36 81,72,43 81,72,43 87,77,55 71,62,45 69,60,43 67,60,42 59,52,34 60,58,38 52,48,27 52,47,33 42,37,23 58,50,37 60,50,38 61,57,40 62,58,41 50,46,29 60,58,40 54,52,34 58,59,40 51,52,29 47,45,23 40,38,16 42,43,20 41,42,23 45,46,27 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 91,89,87 87,89,105 82,80,90 92,92,102
162,121,72 164,123,74 165,124,75 167,129,81 159,116,67 165,122,73 159,116,67 173,130,81 168,125,76 159,118,69 151,110,61 165,124,75 162,121,72 161,120,71 159,118,69 157,119,71 149,115,74 111,79,49 50,34,32 47,32,23 50,30,23 50,30,23 63,42,31 85,52,45 106,69,56 108,67,47 136,87,67 84,58,44 78,61,51 66,54,44 66,51,42 66,54,44 60,48,38 63,51,41 60,48,38 59,47,37 58,43,34 74,53,30 167,129,83 162,117,71 180,135,89 183,138,90 185,142,86 192,147,85 187,142,78 206,157,88 192,147,83 193,152,93 184,143,84 178,137,78 206,159,96 225,168,97 232,173,98 224,165,90 199,143,78 181,130,63 212,161,85 196,146,72 167,119,61 175,136,77 174,133,72 186,144,92 134,92,50 101,69,37 119,85,40 145,108,64 141,104,62 140,105,67 123,94,59 111,93,63 69,55,37 61,49,39 61,51,39 66,54,42 64,52,42 60,48,36 55,43,33 69,54,43 66,51,40 93,67,28 94,77,51 75,62,41 70,60,38 76,66,44 67,61,38 60,54,31 71,64,44 64,57,41 65,58,42 63,56,40 63,59,40 76,72,53 64,60,43 57,55,37 50,45,31 52,44,31 57,49,38 60,52,39 60,53,35 54,50,33 57,53,36 55,53,33 44,47,25 40,41,20 41,42,21 40,41,18 39,40,21 46,48,31 45,47,30 38,40,23 40,42,25 48,50,33 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 93,92,97 91,91,101 79,79,87 82,80,92
172,131,82 159,118,69 155,114,65 164,126,76 177,136,77 178,135,86 181,138,89 171,128,79 161,118,69 158,117,68 150,109,60 138,97,48 151,110,61 163,126,73 163,120,71 143,105,59 95,61,31 52,32,14 51,34,35 52,37,28 67,44,33 69,38,30 81,53,42 94,58,50 114,69,62 115,75,66 103,67,57 84,56,43 77,61,48 73,58,49 70,55,46 64,52,42 61,49,39 57,45,35 59,47,37 57,45,35 64,49,38 102,75,57 155,113,71 168,123,77 160,115,69 169,124,76 179,136,80 194,149,87 205,160,96 219,170,101 204,159,95 190,147,91 162,119,61 195,152,92 205,156,91 228,173,101 225,166,91 223,164,89 212,156,91 179,128,59 186,138,66 194,146,74 181,140,72 182,137,73 188,142,85 164,122,68 164,123,78 126,86,52 156,119,75 159,121,75 149,112,72 117,81,48 99,69,41 70,56,38 58,44,30 57,45,35 61,50,33 63,51,39 60,48,38 53,41,31 56,44,34 64,49,38 68,53,42 96,69,37 74,55,39 61,46,35 61,54,38 63,56,40 64,58,35 70,64,41 69,60,43 67,58,43 66,59,43 68,61,45 64,60,43 55,51,34 52,53,34 59,55,38 58,50,37 63,56,40 56,48,35 59,51,38 56,49,31 57,53,36 51,47,30 63,61,41 47,50,28 44,45,24 46,47,26 47,48,25 41,42,23 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 93,91,103 81,81,91 79,79,89 74,71,86
159,116,67 166,123,74 157,114,65 156,114,62 181,135,76 185,142,84 185,142,84 174,132,80 168,126,74 169,129,77 164,124,72 157,114,67 156,115,58 170,124,65 169,118,65 118,82,49 80,62,41 48,32,28 52,35,36 56,40,34 71,47,41 81,49,46 78,50,39 94,58,50 105,62,47 110,69,53 98,64,46 85,57,46 69,49,42 67,50,42 73,58,47 69,57,47 64,49,38 61,49,39 64,52,42 62,47,38 75,54,39 138,105,66 160,118,66 161,118,69 172,129,80 181,139,85 175,134,77 190,149,81 196,152,85 211,166,102 220,173,110 160,114,59 185,143,80 206,159,96 223,172,103 219,165,90 221,161,91 223,163,93 211,156,84 189,133,66 190,137,71 183,132,65 186,137,70 197,148,81 174,128,62 175,132,72 168,125,76 158,115,68 156,115,68 148,107,60 134,95,56 125,96,65 117,88,57 68,56,44 67,55,43 66,54,44 59,47,37 59,44,35 62,50,40 64,48,42 64,49,40 66,54,42 61,49,37 88,72,55 73,57,44 62,47,36 67,56,41 64,53,34 66,52,38 71,57,43 66,54,42 62,50,38 68,58,46 66,56,44 58,54,37 45,41,24 47,47,31 52,53,32 59,53,30 57,50,32 58,51,35 56,49,33 66,59,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 44,45,26 44,45,26 44,46,29 43,45,28 45,47,32 51,53,38 45,47,32 40,43,23 36,38,21 38,40,25 40,42,27 43,45,30 42,39,26 39,38,29 44,43,36 83,82,87 96,96,106 88,88,96 89,88,93 72,75,82 65,65,77
172,129,80 164,121,72 161,118,69 165,123,71 170,124,65 178,135,77 181,138,80 178,137,78 170,129,70 187,146,87 189,148,91 203,127,85 217,144,87 208,105,38 230,93,8 255,135,65 203,125,77 113,62,36 61,41,34 73,47,37 84,53,41 92,59,48 98,61,48 100,60,51 84,56,43 74,51,38 66,48,43 57,44,39 59,46,41 64,49,40 76,61,50 73,61,51 64,52,40 62,50,40 68,56,46 64,49,40 90,65,46 146,112,71 166,124,70 168,125,76 160,117,68 177,135,81 165,122,73 160,116,65 171,124,72 157,113,60 173,129,76 159,115,62 185,143,80 190,146,79 201,149,76 203,149,72 225,165,95 219,159,89 188,133,61 204,148,81 198,143,73 198,145,77 201,150,83 174,125,58 200,154,88 167,124,64 165,122,66 166,123,67 173,131,79 156,115,68 148,109,70 130,98,66 110,78,48 66,54,42 62,50,38 61,49,39 59,47,37 61,46,37 60,48,38 59,43,37 63,48,39 66,54,44 69,57,47 66,55,40 68,56,44 67,55,43 75,64,49 63,52,33 65,51,37 58,44,30 63,51,39 64,52,40 62,52,40 68,58,46 69,65,48 57,53,36 44,44,28 49,50,29 53,52,27 47,45,25 57,55,37 57,55,37 50,48,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 48,49,30 52,54,37 45,47,30 41,43,28 41,43,28 48,50,35 48,51,31 41,43,26 40,42,27 40,42,27 38,40,25 43,40,27 38,37,28 41,39,35 90,89,94 96,96,106 91,91,99 88,87,92 68,71,78 66,66,78
180,138,86 166,124,72 170,128,76 170,129,70 191,147,80 192,148,81 187,143,76 180,137,77 182,139,79 195,148,96 174,137,84 197,135,95 233,160,119 240,159,127 244,103,44 225,115,75 194,138,116 187,150,126 164,138,115 174,140,120 135,100,75 105,69,47 118,80,63 132,94,77 107,70,55 84,57,41 60,40,31 47,35,35 52,40,42 63,45,40 66,49,39 77,60,50 69,54,43 68,53,44 64,49,40 64,49,40 106,81,51 155,116,73 159,118,69 159,118,69 157,116,67 149,107,55 186,144,92 165,121,70 153,109,58 166,124,72 172,131,72 178,135,77 169,124,60 190,146,79 224,170,93 202,148,71 193,138,68 207,152,82 197,145,74 226,172,97 215,158,87 203,148,76 201,148,80 176,127,58 167,122,58 175,130,68 181,133,75 190,142,86 171,127,74 178,135,86 152,113,72 134,100,66 82,47,20 63,51,39 62,50,38 62,50,40 60,48,38 62,50,40 63,51,41 65,49,43 70,55,46 69,57,47 64,52,42 68,56,44 67,55,43 62,50,38 85,69,52 77,58,33 61,50,35 60,49,34 62,47,36 64,49,38 67,55,43 66,54,42 69,58,41 69,58,41 59,52,36 57,50,34 50,48,28 56,54,34 59,55,38 49,45,28 63,59,42 55,53,33 55,53,33 41,42,19 51,52,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 47,48,29 46,47,26 52,52,36 38,38,24 44,44,30 45,45,31 48,48,32 51,51,35 47,47,33 39,39,25 44,44,30 42,42,28 37,38,28 75,75,72 98,97,112 98,101,112 90,88,96 85,86,91 75,78,89 65,65,77
163,120,71 184,141,92 181,139,87 186,144,92 189,143,84 189,145,78 195,151,84 188,147,86 171,128,68 146,112,71 95,67,40 203,141,112 233,160,128 231,124,94 240,86,23 224,125,88 191,144,121 187,151,129 169,143,122 191,157,137 200,164,142 194,157,131 198,159,131 144,109,84 116,82,62 77,50,32 73,47,26 41,29,31 40,29,36 56,42,44 63,47,43 69,54,45 66,51,40 65,50,41 64,49,40 67,50,42 129,93,62 130,89,42 159,118,69 157,116,67 159,118,69 161,119,67 152,110,58 172,128,77 175,131,80 159,117,65 175,132,76 188,138,76 186,140,72 200,152,80 228,174,97 214,159,87 217,162,90 212,157,85 204,152,79 232,178,103 227,171,97 233,177,103 224,172,101 211,160,91 182,137,73 184,136,78 183,137,82 194,147,95 169,125,74 161,118,69 158,116,76 144,111,74 82,50,20 60,48,36 69,57,45 64,52,42 62,50,40 56,44,34 60,48,38 64,48,42 75,60,51 66,54,42 64,52,40 64,52,40 57,45,33 66,54,42 81,66,46 80,60,42 60,49,34 59,48,33 57,42,31 59,44,33 69,57,45 60,48,36 69,57,45 67,55,43 58,51,35 54,47,31 65,58,40 60,53,35 63,59,42 65,61,44 62,58,41 60,58,38 60,58,38 52,53,30 58,59,36 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 42,42,26 41,41,27 41,41,27 41,41,27 40,40,24 42,42,26 47,42,30 48,43,31 38,38,24 38,38,24 40,41,31 83,83,83 95,94,109 89,92,103 94,92,100 85,86,91 76,79,90 71,71,83
159,121,73 169,131,83 155,117,71 159,122,80 165,128,86 183,140,84 188,144,93 161,121,87 91,58,33 99,52,29 94,45,25 147,107,98 196,125,104 237,132,77 235,106,30 216,125,90 184,146,125 173,148,129 172,145,129 173,141,125 192,158,140 192,156,134 210,170,145 220,167,151 205,164,137 176,137,109 120,66,28 150,82,39 107,49,25 50,34,28 53,40,37 59,46,41 70,58,48 67,55,45 64,52,40 99,73,50 135,94,49 145,102,53 164,121,72 163,122,73 159,119,67 175,135,83 168,126,74 143,101,47 171,129,77 163,121,67 191,143,85 173,124,59 195,144,77 200,149,82 223,172,96 225,171,96 234,178,102 223,167,91 231,177,100 241,185,109 236,177,100 232,173,96 219,165,90 198,145,79 163,111,61 172,124,66 171,131,77 155,114,65 169,131,81 154,116,68 145,111,70 129,96,59 85,56,25 68,53,42 70,55,44 68,56,46 62,50,40 67,55,45 64,52,42 71,56,47 69,54,45 68,56,46 67,55,45 61,49,39 80,68,58 70,58,48 78,64,48 71,57,41 62,51,36 59,48,33 62,47,36 58,43,32 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 57,53,36 57,53,34 56,52,33 54,49,35 69,64,50 51,47,28 55,51,30 54,50,29 58,56,34 50,48,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,48,32 40,40,24 41,41,25 53,53,37 54,54,38 49,46,31 46,43,28 41,41,25 47,47,31 44,47,39 86,87,92 100,100,112 96,96,106 96,94,102 70,70,78 71,75,88 72,74,88
160,121,78 149,110,67 141,99,57 152,108,66 161,117,75 172,129,71 189,147,82 141,100,69 150,105,84 209,140,104 218,146,107 177,118,90 180,93,52 229,94,38 236,106,39 208,136,97 185,149,131 172,142,127 172,145,129 172,140,124 177,146,127 192,156,138 191,153,136 205,165,142 217,174,155 225,177,148 199,139,96 160,84,44 176,76,24 130,64,34 54,38,36 61,48,43 68,56,44 69,57,45 68,56,46 134,103,66 177,137,85 159,118,61 186,145,88 159,119,65 166,124,70 161,120,63 174,133,76 159,117,63 161,119,67 178,137,78 183,136,73 209,158,89 195,144,77 208,157,90 219,165,90 226,172,97 230,174,98 225,169,93 223,172,96 208,152,76 240,184,108 230,174,98 205,150,78 195,144,77 181,131,69 205,158,95 175,132,76 147,106,57 142,104,58 139,102,60 145,110,74 131,102,71 74,48,23 64,53,46 68,56,46 66,54,44 68,56,46 66,54,44 62,50,40 69,54,45 65,50,41 62,50,40 56,44,34 64,52,42 66,54,44 67,55,45 69,54,43 65,50,39 64,53,38 52,41,26 55,40,29 59,44,33 61,49,37 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 48,49,28 48,49,26 55,56,33 55,51,30 56,52,31 46,47,24 59,60,37 46,47,28 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,47,31 52,52,36 49,49,33 40,40,24 48,48,32 53,50,35 50,47,32 48,48,32 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
