72,70,39 76,74,43 69,58,41 51,42,34 74,68,45 110,108,90 58,52,57 59,57,58 68,66,44 40,35,23 121,115,92 62,60,29 98,98,57 63,58,26 83,77,43 87,80,41 96,89,50 85,82,42 68,62,28 73,68,36 44,41,45 38,35,39 37,31,36 35,32,36 38,36,37 76,74,72 88,88,83 90,90,85 82,81,84 83,85,85 87,87,87 93,93,93 91,92,84 117,106,89 142,130,89 176,167,111 152,140,103 149,139,88 145,133,92 139,131,95 108,116,95 105,108,86 59,60,50 128,129,121 124,130,121 101,100,89 118,104,86 151,144,115 181,171,131 140,126,99 121,113,89 191,198,121 167,181,92 193,206,113 163,174,104 104,104,74 105,108,86 120,121,98 137,130,103 147,150,119 108,110,84 96,96,82 90,91,79 92,94,89 102,98,81 108,100,78 116,102,75 117,109,87 119,118,107 121,122,112 123,122,113 124,124,110 117,118,97 110,119,61 126,130,101 121,128,82 96,100,71 136,144,93 155,168,98 175,188,106 182,197,103 151,164,71 194,207,112 138,150,64 140,150,72 152,164,85 165,179,100 161,176,94 147,159,84 135,147,72 135,145,78 147,159,84 154,166,89 154,166,87 169,179,103 161,171,93
63,59,38 63,59,38 75,73,42 71,64,37 76,73,49 66,63,39 75,71,52 51,49,47 57,52,51 63,57,34 127,121,96 58,53,41 55,53,33 50,45,33 67,60,31 114,109,66 81,78,34 73,70,30 75,69,35 54,52,21 45,42,46 40,38,39 40,34,39 37,34,38 39,37,38 62,60,61 94,92,93 87,87,84 86,85,88 80,82,82 80,80,80 76,75,78 88,88,83 108,99,80 123,108,86 128,118,76 198,194,36 194,168,17 173,153,33 135,128,58 140,130,92 98,97,72 95,96,86 113,109,88 89,86,73 115,116,104 121,111,89 112,103,76 142,128,101 123,113,89 175,181,111 201,213,127 205,219,119 207,221,119 214,222,142 127,125,92 132,129,105 139,131,107 135,129,104 122,120,100 173,175,133 101,97,80 92,91,82 90,88,86 100,97,84 103,103,87 111,102,83 116,109,89 114,106,95 132,131,122 129,128,117 128,124,118 160,168,106 135,143,90 122,130,77 98,101,81 116,123,79 90,94,67 123,133,82 164,174,96 162,174,86 168,181,86 213,225,121 242,253,156 189,198,113 138,148,70 144,158,79 165,178,108 150,164,89 165,177,98 139,151,76 153,166,84 146,159,77 146,157,76 161,172,91 147,159,80
65,57,44 67,60,40 79,78,51 67,65,43 72,68,47 57,53,45 98,95,80 57,51,28 60,53,37 59,53,44 144,142,109 39,34,33 42,39,45 41,40,45 49,44,41 94,92,61 96,93,51 86,79,48 57,52,40 41,41,41 41,38,42 40,37,41 40,34,41 37,34,40 35,33,34 45,43,44 79,77,73 86,84,82 82,81,84 83,85,85 75,75,75 73,73,70 98,91,94 103,82,57 134,119,68 212,206,44 233,214,34 214,189,2 192,169,13 176,159,21 131,118,16 131,116,67 111,98,77 67,56,37 66,57,51 123,125,120 121,116,102 123,111,85 125,112,105 124,117,86 173,182,97 205,209,122 211,223,117 235,245,122 254,230,138 184,131,67 126,117,86 143,138,97 121,119,97 112,108,89 152,166,87 106,105,78 94,92,88 88,88,85 99,101,98 110,109,100 111,108,93 120,119,110 119,103,88 119,114,102 131,130,119 131,130,121 157,168,87 116,126,75 121,129,88 128,135,103 102,105,83 74,76,61 137,147,80 171,183,95 162,170,90 164,171,87 220,228,135 221,230,134 207,214,126 167,175,95 160,172,95 187,199,124 161,176,94 156,171,89 152,164,85 150,162,83 153,165,88 158,168,90 165,176,93 124,136,57
64,60,39 59,55,34 60,59,32 118,122,68 78,70,46 106,104,75 70,66,49 81,74,45 70,65,33 70,66,49 131,131,101 40,35,32 37,35,36 40,37,43 44,42,38 69,67,38 89,90,40 65,60,30 54,47,45 39,36,40 41,38,44 44,41,45 39,33,38 35,32,36 32,29,33 34,32,33 70,66,60 78,73,70 82,81,84 76,78,78 63,66,58 73,75,72 101,95,88 107,93,68 98,79,42 183,171,34 236,215,31 156,136,6 120,105,28 131,111,23 112,102,12 73,72,36 83,77,29 79,66,34 95,93,64 119,121,116 113,112,101 126,115,96 118,109,92 121,118,74 133,135,82 171,169,107 162,161,84 206,117,68 198,98,46 239,138,82 237,135,72 203,120,71 128,119,92 121,126,94 185,197,122 136,144,82 83,85,68 88,90,90 89,91,88 89,87,88 113,110,97 107,96,91 124,126,111 94,89,75 147,143,126 144,140,121 157,164,87 122,129,72 123,126,95 75,79,52 131,133,107 91,92,73 146,156,93 132,141,85 164,172,90 148,153,79 172,176,91 171,175,90 195,199,116 156,161,85 209,216,141 170,177,102 165,178,96 153,165,86 144,156,79 166,178,101 160,171,99 160,172,93 158,171,87 161,174,90
49,47,29 56,54,36 55,52,37 58,56,34 62,58,37 62,59,33 78,76,47 83,82,46 86,82,45 65,63,34 117,115,93 54,51,38 62,57,45 55,51,32 47,40,38 75,73,55 55,54,45 42,36,41 44,36,42 44,42,43 39,36,40 39,36,40 37,34,38 43,37,42 40,32,38 40,33,36 46,42,34 51,47,41 82,80,81 70,72,69 79,78,71 69,68,59 94,89,77 107,99,88 176,172,14 162,131,0 245,202,26 149,119,5 118,100,68 155,120,37 72,58,42 83,72,57 91,81,59 104,93,58 98,89,70 104,101,88 109,110,102 125,118,102 117,108,89 138,142,88 119,126,69 121,124,62 132,141,72 162,90,55 193,115,62 119,63,39 120,64,40 107,56,32 118,76,52 136,134,105 162,170,106 213,208,137 100,101,93 91,91,91 95,97,94 99,101,96 98,96,97 105,105,102 110,106,100 123,117,108 88,81,63 146,136,114 147,140,97 94,91,65 72,68,51 86,82,63 99,95,74 97,93,74 116,118,63 87,85,56 145,145,86 135,131,83 147,142,87 138,134,76 140,136,76 142,138,78 217,218,150 141,145,78 130,138,74 188,194,126 203,210,133 171,178,101 158,166,100 172,182,106 157,168,87 155,165,87
48,47,36 58,57,50 56,56,40 71,69,47 57,53,36 49,45,39 72,71,44 97,96,60 72,67,39 64,61,35 110,109,84 60,58,40 61,59,39 53,51,33 61,57,51 48,43,40 39,38,41 41,39,37 60,56,46 60,58,54 35,32,36 39,36,40 40,37,41 39,36,40 40,34,39 37,31,36 57,52,51 47,43,35 84,79,76 69,64,63 65,59,52 83,79,69 99,94,82 104,97,79 210,197,33 237,207,22 255,210,49 204,160,20 137,112,25 227,192,36 159,143,42 90,80,29 104,95,76 86,79,50 59,52,34 93,90,75 113,111,93 131,121,99 122,112,100 128,122,99 140,151,81 151,155,88 147,155,93 166,144,95 233,146,101 97,52,31 88,47,31 88,42,28 102,54,36 131,122,95 164,173,117 128,127,71 93,89,83 100,95,92 83,81,79 89,89,86 86,86,86 100,100,97 115,115,110 118,119,111 94,87,71 118,108,86 82,80,60 74,71,58 64,61,48 59,54,42 121,118,103 68,64,45 78,70,48 74,65,48 78,68,56 69,60,45 75,64,47 76,65,48 74,64,42 141,137,77 192,194,119 120,120,75 86,84,53 95,88,68 95,88,68 101,97,60 159,168,99 165,175,99 157,163,93 150,154,87
53,51,47 60,61,42 49,44,32 69,73,44 44,41,45 45,42,46 46,41,38 60,56,48 48,43,29 117,115,95 103,101,81 53,52,43 39,37,38 48,47,40 43,38,37 79,79,47 53,53,21 63,61,28 96,92,55 73,68,54 49,45,39 79,80,57 39,36,42 37,34,40 39,36,40 41,35,40 79,74,71 51,49,45 76,74,72 45,38,38 55,44,39 95,86,82 120,109,94 182,174,80 223,204,24 236,204,19 255,212,32 210,187,19 93,64,3 102,65,0 89,73,29 73,60,26 108,104,85 69,67,38 56,54,32 75,72,59 73,68,54 123,116,98 130,121,102 109,100,83 136,131,92 124,122,64 129,128,74 255,202,153 255,168,117 133,68,45 92,48,36 99,53,37 96,58,37 130,121,92 176,190,131 146,150,92 96,92,82 99,98,91 88,86,87 88,88,88 83,78,77 80,80,77 97,97,97 111,112,104 108,114,105 121,112,97 134,132,85 209,220,148 125,131,90 73,74,51 128,118,108 65,55,45 64,53,46 66,51,40 64,52,40 66,53,46 58,47,40 58,49,41 57,49,38 72,62,50 83,69,53 77,63,47 68,64,47 70,65,53 106,104,86 89,87,67 161,166,105 120,122,65 125,127,72 119,123,69
42,38,30 46,42,32 54,49,35 54,56,41 42,39,43 48,45,51 41,38,42 45,43,39 56,53,38 55,53,35 96,94,74 46,45,34 45,43,41 41,39,37 41,40,33 84,84,52 68,61,41 94,89,57 89,85,39 71,66,36 95,95,54 67,67,35 39,36,40 35,32,38 34,31,35 39,33,38 64,59,56 66,65,58 79,81,78 54,47,45 57,46,41 99,85,69 186,171,90 236,221,44 230,211,19 247,217,20 237,201,31 150,116,3 211,183,15 210,183,37 173,149,44 83,79,21 82,76,69 56,54,36 108,106,102 75,69,60 72,62,52 96,87,72 122,118,101 94,85,68 109,100,81 85,77,53 85,77,55 200,145,116 195,116,68 158,85,57 104,54,37 89,52,37 38,39,20 95,88,61 108,88,70 109,91,61 76,61,50 98,93,90 93,93,93 81,79,80 83,81,77 83,83,83 88,89,92 109,108,111 110,112,109 119,114,102 116,111,83 195,205,127 142,155,83 78,84,43 144,137,121 54,44,34 56,43,36 59,44,35 62,47,36 61,46,37 60,48,38 68,60,49 55,55,39 61,59,41 65,58,40 73,64,47 68,65,50 175,178,145 83,88,52 159,167,105 144,151,94 119,124,79 124,129,82 107,114,68
60,56,50 46,41,43 41,35,42 41,35,42 42,39,45 51,49,57 40,38,36 59,60,41 63,60,47 47,44,31 156,154,136 44,43,32 47,46,39 35,33,31 53,54,31 84,83,45 97,94,52 110,108,61 49,41,28 48,44,34 41,39,40 41,38,42 37,34,40 40,37,41 37,34,38 41,35,42 50,45,44 86,85,78 84,83,76 90,81,52 93,72,45 122,86,55 246,227,90 233,215,28 228,206,18 218,192,12 217,194,22 218,194,18 211,183,13 179,158,19 97,86,24 77,73,13 43,43,43 105,107,107 87,93,84 105,104,97 109,102,86 118,111,93 120,115,101 113,106,90 106,99,83 80,81,71 67,70,48 65,72,56 119,101,80 161,92,63 145,72,42 193,176,139 80,47,36 121,105,74 83,72,53 89,71,52 91,70,43 86,83,68 89,89,86 65,65,62 75,73,71 72,72,69 74,73,76 86,88,88 91,93,88 106,105,94 122,113,96 136,130,107 110,121,79 105,112,68 141,138,112 62,59,44 62,63,53 41,37,31 47,43,37 52,43,35 50,47,32 91,95,66 88,90,62 58,56,36 56,61,41 69,74,50 68,73,41 84,87,54 81,92,52 86,93,57 87,94,58 88,93,57 87,92,58 85,90,56
54,50,44 42,37,39 42,36,43 40,34,41 39,36,42 43,42,45 45,44,35 46,45,34 40,39,32 46,42,32 100,98,78 58,57,46 52,50,46 41,36,38 86,85,60 129,125,106 160,155,125 104,101,75 80,75,63 37,33,25 71,64,62 38,28,29 45,35,36 42,37,39 41,38,42 40,34,41 46,41,43 86,85,78 254,244,202 255,247,179 105,75,47 124,85,57 127,95,53 230,212,23 223,197,15 211,183,13 193,166,11 197,171,7 183,158,12 134,119,11 87,80,23 83,80,27 44,42,43 91,90,93 92,98,89 64,64,59 105,100,86 111,103,81 123,109,91 109,100,83 91,87,68 108,107,96 62,66,39 72,76,49 88,88,58 243,164,118 255,180,110 148,132,33 75,45,30 113,93,63 92,93,56 94,90,53 104,99,69 93,91,60 91,90,83 92,87,86 62,57,54 51,46,45 69,67,65 80,80,77 94,93,84 106,103,88 128,119,102 101,94,78 101,104,71 90,96,55 116,118,90 84,84,52 62,68,41 56,60,43 49,48,37 47,46,35 56,61,41 62,65,41 66,70,41 76,81,47 78,83,51 78,83,49 79,84,48 82,85,52 70,77,43 69,76,42 71,79,40 79,82,49 77,80,47 77,80,47
35,32,36 34,31,35 34,31,35 37,34,38 37,34,40 38,35,41 42,40,41 45,43,41 44,41,47 47,41,48 84,81,68 103,103,87 36,32,24 102,70,56 74,42,37 109,80,60 61,37,29 99,56,50 99,66,55 87,50,37 85,46,32 92,50,39 88,50,40 115,73,62 52,42,41 40,35,34 37,35,36 191,186,156 255,251,191 240,222,162 116,89,57 116,86,58 95,67,27 178,144,122 214,190,14 203,173,8 162,132,16 127,103,11 147,130,36 108,93,14 85,80,29 99,96,81 42,37,39 74,74,74 81,89,66 66,70,53 82,80,60 113,100,79 110,102,78 113,106,86 90,92,77 70,71,52 73,74,51 71,70,45 153,99,40 255,202,127 115,143,77 52,96,63 45,70,52 141,141,78 129,138,67 119,127,61 91,97,47 79,84,48 89,85,75 93,93,88 40,35,34 49,42,45 49,47,45 75,73,71 55,49,44 58,49,43 108,106,88 105,101,84 103,95,82 75,80,48 88,91,69 60,63,39 65,69,42 60,63,39 62,68,39 69,74,42 71,76,42 76,81,49 79,82,47 79,79,47 79,82,49 75,78,45 79,82,49 81,81,49 74,77,44 74,77,42 73,76,41 79,79,47 71,71,39 68,68,36
41,38,42 34,31,35 35,32,36 33,30,34 39,36,42 39,36,42 40,37,41 41,38,42 46,40,47 48,42,49 77,76,65 119,110,93 80,52,43 122,94,83 70,34,24 104,60,48 103,55,41 85,43,32 96,53,45 93,46,35 90,48,35 120,72,56 121,61,49 104,60,48 89,52,49 79,52,47 72,61,56 255,252,193 249,236,173 234,216,154 134,107,73 104,76,49 96,70,49 108,82,57 177,149,50 207,185,8 173,148,20 116,91,16 62,46,15 65,55,17 85,78,62 47,44,48 44,36,42 55,52,56 78,83,82 80,81,84 89,92,84 110,101,82 111,101,79 114,103,86 101,96,82 61,57,47 55,58,38 99,80,45 255,209,135 139,106,27 42,84,49 50,89,57 39,60,39 95,98,67 94,97,64 88,95,51 84,89,44 112,115,64 98,101,66 91,92,84 60,58,54 73,71,67 51,51,48 78,78,78 82,80,78 100,94,89 115,106,91 119,105,89 95,85,75 73,74,55 66,69,38 75,78,47 74,74,44 73,76,45 74,79,47 79,84,52 73,76,41 74,77,44 76,79,46 70,70,40 74,77,44 67,70,37 68,71,38 70,73,40 68,71,38 69,72,39 75,75,43 74,77,44 70,70,38 75,75,43
34,31,35 33,30,34 34,31,35 31,28,32 31,28,34 40,37,43 41,38,42 38,35,39 39,36,40 43,37,42 63,40,37 118,68,62 83,52,42 76,33,25 99,51,45 79,43,37 73,40,31 66,33,24 80,40,33 85,38,29 70,34,28 98,54,44 92,55,42 105,61,49 85,41,31 60,35,32 159,137,99 255,249,187 232,218,160 222,208,154 187,165,129 95,74,51 85,63,43 100,78,58 107,83,46 199,173,123 198,181,58 171,155,12 188,168,38 174,152,74 98,82,80 38,30,36 40,29,36 50,42,50 64,65,57 46,46,41 76,80,63 107,99,86 116,112,95 108,104,87 87,82,70 80,80,66 101,123,52 123,158,67 82,100,55 61,78,42 39,64,33 45,91,53 41,62,41 83,87,58 101,106,59 94,100,50 91,97,47 90,96,46 86,89,54 86,84,80 80,79,72 78,74,66 76,78,75 70,72,72 77,75,76 91,85,80 103,92,75 116,105,88 104,99,87 88,86,66 73,76,43 67,70,35 68,68,38 68,71,40 73,78,46 69,74,40 70,73,38 69,72,41 66,69,38 71,71,41 66,69,36 70,73,42 70,73,42 73,76,45 79,82,51 67,70,39 68,68,36 62,65,30 67,67,35 71,71,39
35,32,38 28,25,31 31,28,34 36,30,35 42,32,36 42,32,33 45,38,41 40,38,39 38,37,42 48,40,46 75,41,37 58,32,20 89,57,54 71,36,39 47,24,23 59,30,26 58,29,23 58,31,24 66,28,22 63,30,23 65,29,21 70,37,30 82,42,37 92,52,43 93,53,46 60,36,28 255,254,186 246,228,168 224,208,152 183,168,119 169,150,123 97,73,49 85,61,37 84,60,36 86,62,36 106,87,62 123,103,55 198,178,130 182,166,112 116,98,68 74,57,47 62,51,48 39,28,37 50,48,56 50,53,43 46,45,34 51,52,29 86,88,73 73,64,49 73,64,47 79,79,63 83,83,67 133,157,88 77,96,44 54,68,36 54,65,36 45,56,27 47,91,54 43,66,47 69,70,47 82,85,50 83,83,53 75,80,35 88,94,42 94,101,44 87,87,84 83,83,80 79,70,62 70,68,66 74,72,70 64,66,66 81,81,78 104,95,78 109,102,82 93,87,82 72,70,52 73,76,41 74,74,42 76,79,46 76,79,44 72,77,43 69,71,43 73,77,48 68,73,39 66,69,34 74,74,40 69,69,37 66,69,36 74,77,46 75,78,45 72,76,38 79,79,47 62,63,26 79,83,43 78,79,42 78,79,42
