55,49,54 60,54,59 49,43,48 49,43,50 76,71,68 50,45,42 59,55,38 54,48,23 72,66,43 68,64,43 52,46,41 49,47,48 61,57,49 130,123,105 64,57,37 84,80,43 168,167,129 84,84,41 100,100,59 67,60,31 63,54,27 91,83,47 90,83,44 82,75,32 66,60,35 58,51,33 56,50,43 48,43,45 42,36,41 41,36,38 45,42,46 42,36,41 36,30,37 34,31,35 95,93,91 96,95,88 110,111,99 114,115,105 98,97,90 105,104,95 111,110,101 110,109,98 86,86,72 97,93,76 120,108,82 123,109,84 97,86,67 97,90,72 99,94,82 104,103,92 113,116,106 116,117,107 133,133,117 113,109,88 109,106,82 55,54,45 91,93,78 124,126,109 106,103,88 106,102,85 147,144,129 133,132,121 132,128,118 115,107,94 129,123,100 129,120,101 130,127,103 145,145,111 159,163,136 139,142,122 109,110,91 164,174,107 142,148,119 122,124,119 115,118,108 125,127,112 84,85,66 138,136,116 141,141,125 138,143,96 121,119,86 96,89,69 87,82,70 81,82,70 80,79,70 89,77,65 93,84,65 111,100,81 124,121,106 130,129,120 121,124,114 136,135,124 123,114,87 115,107,96 110,109,98 107,107,102 112,114,109 121,121,116 124,123,116 110,111,88 181,189,125 215,225,151 157,166,110 158,167,107 151,159,108 136,143,95 96,103,57 142,151,93 182,195,113 165,180,86 200,214,125 131,143,64 192,204,125 181,195,120 165,175,108 154,166,91 161,173,94 153,165,88 134,143,72 136,146,72 166,178,99 153,165,86 167,179,100 156,167,95 161,172,114 121,130,82 98,109,69 151,167,109
49,45,37 43,39,31 37,31,24 41,35,30 53,51,47 99,97,93 74,68,45 74,66,42 61,58,45 60,56,48 48,43,40 49,43,48 60,57,44 125,124,99 76,76,42 86,88,46 93,90,66 53,48,20 102,96,60 73,64,33 86,79,50 87,79,43 91,81,41 87,75,38 90,79,46 76,67,36 53,45,32 49,44,46 43,38,40 45,38,38 44,42,43 39,36,40 35,32,36 35,32,36 97,95,93 87,86,79 91,92,84 89,89,84 94,94,91 87,87,84 88,88,83 86,86,81 90,89,82 70,65,53 112,99,78 115,101,76 97,87,65 93,84,67 95,87,76 101,98,85 114,115,105 110,113,103 116,116,100 114,112,83 123,125,99 115,116,106 107,111,96 65,68,46 89,86,73 77,69,56 106,99,83 143,141,123 131,127,117 128,122,99 132,123,94 144,135,108 130,121,102 109,111,96 124,124,110 110,111,99 181,193,118 153,164,81 144,149,113 117,120,100 97,103,92 122,126,111 118,120,103 131,122,95 143,141,119 145,154,106 98,95,71 99,86,79 89,85,68 86,83,68 88,90,73 102,95,75 105,92,69 118,110,88 127,124,109 124,125,115 133,138,132 133,134,124 129,126,113 119,115,107 118,117,110 112,114,109 120,122,117 109,110,102 112,113,103 144,150,100 145,153,91 145,157,80 154,168,93 173,185,108 112,117,85 93,97,68 136,142,101 180,191,121 157,171,82 158,169,88 162,174,88 201,212,131 175,185,109 183,193,119 179,190,118 154,165,95 166,178,103 136,147,77 154,166,91 166,178,99 161,174,90 164,177,93 166,179,97 145,157,82 158,171,99 187,201,126 162,176,101 149,164,96
61,58,43 57,54,39 73,69,52 58,54,35 66,65,58 65,62,49 105,96,79 58,52,43 56,54,52 51,50,53 45,43,44 47,42,39 68,64,47 94,87,67 108,107,51 103,102,50 77,72,44 82,79,39 101,96,55 96,91,52 75,70,38 82,74,40 104,94,56 87,75,34 76,66,26 93,83,41 59,52,32 43,37,42 47,42,44 42,37,36 42,37,39 37,34,38 35,32,38 34,31,35 90,88,86 89,88,81 75,76,68 87,87,84 88,86,87 88,86,87 86,84,85 88,88,85 89,89,84 89,85,77 116,102,84 122,108,81 124,111,79 115,101,72 110,100,76 109,103,80 105,102,87 115,112,99 115,113,95 116,110,85 124,128,113 116,121,101 103,104,92 128,129,121 138,134,124 94,86,75 92,81,66 113,106,86 149,144,130 157,150,123 177,167,129 158,146,105 141,129,101 113,113,97 113,111,89 163,173,106 187,199,113 173,185,99 147,154,108 128,132,105 99,105,92 120,123,111 113,120,104 138,131,104 137,130,101 138,148,95 106,102,81 106,93,86 95,91,74 93,91,71 99,92,76 102,94,72 109,96,73 114,101,78 117,109,96 126,122,112 127,129,126 130,132,127 121,122,112 113,112,103 117,118,110 114,115,107 119,120,110 101,102,92 153,158,126 125,133,69 88,93,59 134,146,81 170,183,113 164,176,97 114,119,83 98,103,67 172,184,105 149,163,74 159,173,84 159,170,87 165,177,91 177,188,107 158,168,92 140,152,75 174,186,111 146,157,85 149,160,88 152,162,95 165,177,100 144,156,79 139,151,74 158,170,91 154,166,87 160,171,99 150,161,89 188,201,119 167,177,99 168,177,106
68,62,37 73,67,42 58,52,27 60,51,34 58,51,49 78,74,57 68,64,47 54,49,48 55,49,56 54,51,57 60,58,56 69,67,45 42,37,25 75,68,52 94,90,55 100,98,65 90,89,51 99,100,52 78,72,38 84,76,42 83,77,43 91,80,45 100,95,54 90,85,42 76,70,34 68,62,28 46,42,34 41,38,44 37,34,40 41,35,40 39,33,38 37,34,38 40,37,41 38,36,37 89,87,83 90,91,83 90,91,83 87,86,89 85,84,87 87,87,87 83,83,83 97,97,97 93,93,90 96,95,88 116,105,88 131,117,88 160,148,93 167,154,102 146,136,94 133,125,91 142,134,100 140,132,98 131,124,93 123,116,87 111,124,112 98,99,87 56,59,49 134,136,131 124,123,116 124,123,114 107,99,88 118,108,86 119,111,89 176,166,117 186,176,134 158,147,112 132,120,92 117,109,87 198,201,141 188,201,119 172,186,99 188,203,109 158,168,105 111,116,80 102,105,83 110,113,93 115,120,98 144,141,115 132,129,103 141,150,106 105,107,81 101,101,87 93,90,75 90,90,74 97,98,88 101,96,82 109,99,77 111,101,77 115,103,75 124,114,90 109,104,90 128,129,119 113,116,106 124,123,116 125,124,117 116,116,102 118,118,102 115,122,86 103,112,66 117,122,90 140,150,87 131,139,86 132,140,89 114,122,69 145,156,84 157,168,98 171,185,98 175,189,98 159,173,82 176,190,99 164,176,88 133,144,63 153,163,87 136,148,71 150,164,87 152,166,89 161,174,104 154,166,99 149,161,86 125,136,64 146,157,87 135,147,72 152,164,87 156,168,93 156,168,93 155,165,89 159,169,93 159,169,95
51,48,24 87,84,60 65,62,38 50,47,21 96,87,70 61,55,32 59,53,28 102,98,81 55,51,43 54,52,50 56,54,52 68,64,54 55,51,32 139,130,113 82,76,51 64,60,52 68,66,33 65,64,28 78,72,47 72,66,32 84,77,36 94,87,48 59,55,18 95,90,51 71,65,29 71,65,29 68,64,43 40,37,41 38,36,37 40,34,39 35,32,36 34,32,33 39,37,38 37,35,36 82,80,76 91,91,88 87,87,84 94,93,96 78,79,82 81,83,83 90,90,90 87,87,87 88,88,88 100,100,95 116,105,88 129,115,86 144,132,102 174,161,111 166,153,78 167,151,48 158,138,48 157,141,67 150,141,94 135,128,101 114,110,89 109,112,100 104,109,103 116,117,105 104,103,92 124,124,119 108,108,94 100,91,74 114,104,80 150,139,104 159,146,112 142,128,99 123,113,91 142,139,95 198,209,126 206,221,127 190,203,108 203,217,115 184,194,120 127,129,85 114,112,81 106,108,82 99,95,74 140,137,111 116,111,79 148,158,125 117,120,87 103,101,83 94,91,78 81,80,71 96,94,90 93,90,77 102,98,79 107,100,82 114,101,78 120,111,84 122,113,96 125,121,111 136,137,127 125,124,117 123,122,113 120,117,104 116,120,82 143,154,84 122,128,87 118,124,83 108,111,87 116,123,79 103,108,72 158,165,119 151,162,102 138,151,79 174,188,101 188,202,111 196,209,114 186,200,100 228,242,144 197,209,123 161,172,91 148,158,80 152,164,85 163,177,98 155,170,88 147,161,82 143,155,78 147,158,86 138,149,79 139,150,78 161,173,96 158,171,89 157,170,88 169,180,99 153,163,85 159,171,92
65,61,42 59,55,34 72,70,41 73,67,33 80,75,36 77,75,42 51,45,36 69,67,36 68,65,52 54,52,53 52,50,51 44,39,41 64,55,36 117,111,88 132,128,111 42,38,32 48,47,40 45,43,39 58,54,48 56,49,31 109,106,64 92,88,42 92,89,47 78,75,35 75,70,42 64,60,41 47,46,39 45,42,46 41,38,42 40,34,39 37,35,36 39,37,38 38,36,37 37,35,36 94,92,90 92,90,86 88,86,84 88,87,90 79,80,83 77,78,81 80,80,80 80,79,82 83,82,85 91,91,88 105,97,75 107,94,73 113,97,82 169,158,44 201,182,16 208,185,13 190,163,6 173,147,8 138,122,10 147,143,97 126,119,90 94,95,83 110,100,90 72,66,57 83,83,53 96,94,72 117,116,105 112,107,93 120,111,84 124,114,90 132,123,92 131,122,95 121,116,84 162,171,86 195,207,121 202,216,114 204,218,102 228,228,126 234,238,132 163,157,93 114,122,99 129,128,101 137,128,97 135,135,103 121,117,96 132,133,114 197,202,139 106,106,65 92,88,67 96,93,80 84,86,86 99,101,98 102,105,93 105,105,89 105,106,87 128,125,110 120,109,90 109,100,85 138,134,126 133,132,125 126,125,118 125,125,109 159,170,100 165,176,106 91,99,58 133,143,90 86,93,61 98,103,69 86,91,59 79,81,64 122,129,81 165,174,116 171,182,99 175,186,105 169,179,87 182,193,94 245,255,155 235,246,145 204,213,124 164,172,92 145,155,77 152,164,85 163,177,102 138,152,77 150,165,83 157,170,88 145,158,76 157,169,90 144,156,77 144,156,79 154,164,86 174,185,102 163,175,96 145,157,78
65,57,44 57,50,34 73,66,46 90,89,62 67,65,43 92,93,54 61,55,50 67,67,35 98,95,80 65,62,47 63,59,24 58,51,35 59,53,44 141,139,110 114,111,96 42,36,41 42,39,45 41,38,44 47,44,50 53,48,45 94,92,61 110,107,63 85,81,46 83,76,45 57,52,40 47,42,44 41,39,40 40,37,41 40,37,41 40,34,39 41,35,42 38,35,39 35,33,34 32,30,31 97,95,93 82,80,76 86,84,82 81,80,83 80,81,84 78,80,80 75,75,75 74,74,74 91,91,88 97,90,93 103,82,57 120,101,35 94,87,26 234,212,37 233,214,34 224,203,21 216,191,20 184,161,5 176,159,21 158,145,13 141,133,68 166,144,40 111,98,77 54,51,27 72,71,60 109,100,94 123,125,120 116,118,115 123,113,89 120,111,84 125,112,105 121,109,97 151,150,94 185,194,109 205,209,122 202,212,118 226,238,121 238,244,134 254,230,138 227,153,58 167,133,90 123,114,83 143,138,97 139,131,107 119,120,99 111,113,98 152,166,87 158,166,102 94,94,78 91,89,85 88,88,85 100,102,99 110,110,105 108,105,90 111,108,93 122,121,112 128,125,110 108,92,77 119,114,102 129,125,115 129,127,123 131,135,97 157,168,87 157,169,94 87,94,62 100,108,67 128,135,103 72,76,47 71,74,52 66,69,47 137,147,80 149,161,86 145,157,71 150,158,78 164,171,87 163,171,80 239,248,152 219,228,132 207,214,126 183,190,106 172,182,104 159,171,94 187,199,124 138,152,73 144,159,77 150,164,85 152,164,85 150,162,83 152,164,85 147,159,82 158,168,90 165,176,93 163,176,94 122,134,55
59,55,34 58,54,33 63,59,38 68,67,40 104,108,54 100,95,63 124,117,90 94,94,53 82,78,61 67,60,40 84,77,38 61,56,24 66,62,45 106,106,76 103,101,83 39,34,36 38,36,37 41,38,42 44,41,45 42,40,36 64,62,33 102,104,51 73,72,36 71,66,38 56,49,47 44,38,43 39,36,40 42,39,45 42,39,43 37,31,36 37,31,36 36,30,35 32,29,33 28,25,29 74,72,73 63,59,53 85,80,77 81,79,80 80,79,82 74,76,73 64,67,59 70,73,65 85,90,89 99,93,86 122,108,83 110,93,28 121,110,23 214,188,37 231,210,26 233,220,29 125,107,9 100,85,8 153,133,45 170,151,40 85,82,29 72,71,44 92,86,38 100,87,37 94,83,50 86,84,55 113,115,110 100,106,97 120,116,99 126,112,94 121,112,95 114,107,78 119,121,64 134,136,83 181,179,117 159,157,85 179,171,90 232,131,88 208,108,56 209,114,53 218,114,56 250,148,85 224,141,92 134,121,89 107,106,79 106,114,89 180,192,117 196,210,121 96,97,74 74,76,59 88,90,90 94,96,93 102,102,97 104,102,98 112,109,96 113,108,96 125,124,117 119,121,106 93,88,74 141,133,120 129,123,114 172,174,119 161,168,91 158,167,96 146,151,104 109,112,81 111,115,88 103,106,75 120,122,96 80,83,50 163,173,110 95,104,60 154,163,92 161,169,87 149,154,80 153,157,72 223,227,144 206,210,125 213,217,134 179,183,100 162,167,93 176,183,108 184,191,116 162,172,94 157,170,88 149,161,84 151,163,86 161,173,96 158,170,93 158,169,97 163,175,96 164,176,90 164,177,93 163,176,94
57,53,36 57,53,36 68,64,45 69,65,44 80,77,51 67,60,40 79,74,46 62,57,43 98,97,59 93,91,60 91,90,54 82,79,39 69,66,40 99,98,71 131,129,111 51,47,39 62,58,48 39,35,25 48,44,38 51,48,35 93,94,57 94,98,60 55,52,39 53,49,43 41,35,40 40,37,41 39,36,40 38,35,39 41,38,42 39,36,40 39,33,38 40,32,38 39,33,38 37,31,36 46,41,43 55,51,43 67,63,57 81,79,80 80,80,80 72,72,69 77,76,69 76,77,67 80,80,77 97,93,83 99,90,82 105,91,75 180,160,72 178,155,0 241,207,25 200,167,19 137,116,19 78,65,13 129,99,30 84,76,24 67,61,27 103,104,83 60,51,20 125,116,69 99,86,52 100,96,77 104,105,95 98,103,97 127,124,111 127,113,95 119,111,89 122,118,81 112,119,62 120,124,70 141,134,75 156,160,93 188,136,74 149,68,34 178,102,62 149,77,38 159,81,55 140,69,43 142,78,52 143,81,52 123,116,89 122,115,97 186,195,124 193,202,117 112,115,80 93,93,88 89,89,89 79,77,75 100,102,99 93,98,94 100,100,95 95,98,90 121,123,118 116,119,109 90,85,73 79,75,58 142,134,121 189,188,136 146,149,87 182,184,129 105,106,67 113,113,81 96,98,72 150,150,118 129,128,101 149,152,101 82,83,46 89,90,53 141,142,92 173,176,98 146,147,81 152,149,84 149,146,81 142,139,72 145,142,75 145,142,75 143,142,75 165,165,95 148,150,79 145,151,81 155,164,93 193,204,123 200,211,130 179,190,109 161,170,99 155,164,95 162,172,94 158,169,86 161,174,90 152,165,83
53,51,33 53,51,33 51,49,31 57,54,39 55,53,31 64,60,41 65,62,38 58,52,43 85,83,54 76,74,41 90,89,51 87,83,46 61,59,30 76,75,50 125,123,105 79,76,63 48,43,31 61,57,40 59,54,40 47,40,38 67,65,47 46,46,32 42,40,41 41,35,40 41,33,39 41,38,42 40,37,41 35,32,36 38,35,39 34,31,37 39,33,38 41,33,39 38,30,36 40,32,38 44,39,41 55,51,43 49,45,39 70,65,67 78,78,78 74,74,71 79,78,71 81,80,71 66,65,56 94,89,77 102,94,83 102,93,64 227,201,62 228,203,5 249,206,30 185,145,10 165,140,51 65,47,15 175,140,57 102,92,43 85,69,63 105,101,80 96,86,64 100,91,46 86,75,42 96,87,68 90,87,74 98,101,93 122,119,106 133,120,99 116,107,88 128,124,89 141,149,87 118,125,68 120,123,61 186,199,129 162,125,70 231,147,101 227,149,96 111,55,21 115,57,35 106,50,26 96,45,21 104,56,29 118,113,85 133,131,109 160,168,104 138,139,62 149,148,110 100,101,93 93,93,93 90,90,87 98,100,97 98,100,97 98,96,97 95,95,92 105,105,105 112,108,102 130,124,115 69,65,48 110,101,82 144,135,90 126,119,76 104,100,65 78,71,53 68,64,47 84,80,61 79,76,52 85,81,60 86,84,53 128,130,75 101,100,62 116,114,67 132,132,73 101,97,49 140,135,84 145,140,85 146,142,84 131,127,67 138,134,74 138,136,74 210,211,143 135,139,72 136,141,78 155,160,95 209,216,143 200,207,130 184,191,114 162,168,98 158,166,100 172,182,106 166,177,94 159,171,92 157,167,89
48,47,36 48,47,38 49,47,43 70,70,54 71,69,47 56,54,36 50,44,37 50,44,51 72,71,44 73,72,36 85,84,48 68,63,35 64,61,35 78,77,50 132,130,110 51,48,33 61,59,39 57,55,37 56,54,34 48,44,38 48,43,40 41,38,44 40,40,40 51,47,39 60,56,46 62,58,50 79,77,75 39,36,40 39,36,40 39,36,40 39,36,40 40,34,39 40,34,39 39,33,38 39,34,36 72,67,66 47,43,35 72,67,64 72,70,66 74,74,69 65,59,52 83,82,73 82,79,66 101,96,84 104,97,79 122,112,45 230,206,32 241,208,19 255,210,49 246,195,48 185,150,25 169,144,57 227,192,36 196,175,34 139,127,61 91,84,41 104,95,76 74,67,38 79,75,40 53,46,28 93,90,75 114,112,94 97,90,72 133,119,94 122,112,100 122,112,100 141,146,99 143,154,84 151,155,88 176,190,111 148,153,92 205,150,96 233,146,101 125,64,30 92,51,35 87,46,30 88,42,28 92,46,28 114,88,67 139,141,99 164,173,117 127,134,77 135,133,86 96,92,86 100,95,92 89,89,84 98,96,94 86,88,85 86,86,86 87,87,84 102,102,99 117,117,112 118,119,111 114,111,96 103,94,77 119,111,89 82,80,60 76,73,58 66,66,50 62,59,46 59,54,42 116,111,97 64,59,45 82,76,53 78,70,48 72,63,46 74,65,50 75,65,53 69,60,45 74,63,46 76,65,48 76,65,50 74,64,42 100,91,62 137,134,79 219,221,146 120,120,75 84,82,49 93,87,62 96,89,71 95,88,68 96,91,63 146,148,93 160,169,100 165,175,99 174,181,108 146,150,83 151,152,86
57,53,45 69,65,55 60,58,40 47,47,33 65,67,41 49,45,39 50,44,51 48,42,47 46,43,30 70,69,42 63,60,36 62,59,35 83,80,56 72,70,48 122,119,104 48,43,42 40,35,34 57,53,47 49,44,41 50,45,42 82,82,52 68,66,46 44,40,30 50,45,31 94,87,67 100,96,75 53,49,43 70,69,60 42,40,36 37,35,36 37,34,38 33,30,34 39,36,40 41,35,40 35,30,32 91,86,85 46,44,40 77,75,73 58,51,51 48,43,40 53,42,39 83,77,72 99,95,85 108,101,83 116,105,70 221,206,56 230,204,22 241,205,19 255,212,34 255,212,44 204,167,13 114,76,0 144,104,0 159,137,33 90,75,24 70,64,18 110,103,85 75,69,44 75,70,38 42,37,23 103,99,89 92,87,73 120,113,97 133,123,101 122,119,95 111,101,79 135,128,112 135,132,81 125,122,67 128,132,74 133,140,81 255,181,112 255,196,135 210,130,89 94,46,28 96,52,40 102,54,40 107,57,40 122,94,67 148,148,103 166,180,121 145,154,94 152,151,99 92,86,79 104,100,94 97,92,91 79,74,73 89,89,86 83,81,82 75,73,71 89,89,89 115,113,109 107,107,102 110,109,102 114,109,97 123,113,89 133,134,86 150,156,104 114,119,85 80,81,62 67,64,51 120,112,101 63,55,44 67,57,45 64,56,43 61,52,37 62,53,38 64,52,42 61,50,43 64,53,48 60,49,42 61,50,45 60,50,40 67,57,45 82,69,64 90,75,64 80,69,54 71,64,48 68,63,51 73,68,54 87,82,70 80,75,63 108,107,80 156,161,98 135,138,74 132,132,73 125,124,68 125,122,69
47,42,39 55,51,45 58,56,38 51,47,30 51,55,28 39,37,38 46,43,49 41,38,44 44,41,45 52,50,51 47,45,41 44,41,28 78,75,60 119,117,97 100,97,82 84,83,76 38,36,37 35,33,34 66,64,62 43,38,40 91,90,63 92,89,65 79,75,54 59,54,26 102,100,51 82,79,37 69,64,52 100,98,67 62,62,30 51,49,50 35,32,36 35,32,38 35,32,36 33,30,34 41,35,40 86,81,78 62,60,56 83,85,82 81,76,78 57,45,47 54,41,36 55,44,37 104,92,80 156,139,111 230,222,72 227,209,40 232,211,16 252,218,20 227,187,10 218,176,11 111,78,0 211,188,50 197,167,29 153,123,36 92,83,23 85,79,33 104,99,87 105,101,80 81,79,59 63,63,49 52,46,37 72,68,58 75,67,56 122,118,97 129,122,102 110,101,84 107,100,84 126,119,92 118,111,70 124,117,78 108,93,57 255,212,152 217,124,76 171,92,53 121,67,49 97,47,34 97,51,35 91,54,39 84,78,53 99,90,59 110,105,66 111,111,66 122,119,75 77,76,65 97,98,90 94,94,91 77,75,73 79,77,73 76,69,67 81,76,73 76,76,76 95,95,95 110,110,110 115,115,112 112,113,103 128,114,96 121,121,80 149,154,89 163,175,108 140,152,89 121,126,90 99,97,77 60,50,40 60,48,38 57,46,39 55,44,37 61,49,37 62,47,36 61,49,39 58,48,38 56,48,37 56,52,42 55,52,39 61,56,44 67,59,46 74,63,46 73,62,45 64,60,43 72,68,49 63,63,47 73,74,51 101,102,65 166,170,114 118,125,66 118,121,70 112,113,63 115,121,69 116,122,72
49,45,35 50,46,38 50,46,38 49,43,38 47,47,42 41,38,44 48,45,51 48,45,49 42,40,41 45,42,46 67,68,49 61,58,43 53,50,35 108,106,88 105,102,87 65,64,55 45,44,37 35,33,29 41,39,37 62,62,46 92,91,55 87,84,44 106,105,51 94,91,47 92,88,53 78,74,37 92,92,49 83,82,57 58,57,30 44,42,40 37,34,38 35,32,38 32,29,33 37,34,38 40,34,39 85,80,77 72,71,64 82,82,79 83,78,77 114,102,90 64,52,42 111,100,83 131,111,81 229,218,72 239,217,42 234,213,31 231,210,15 253,222,23 233,204,30 201,174,17 255,230,55 203,177,28 201,180,58 182,161,60 181,176,76 80,79,27 54,49,46 119,119,105 83,84,76 98,99,104 64,58,51 67,56,49 75,63,53 112,107,93 120,117,102 113,110,95 105,96,79 115,106,91 78,74,55 79,75,58 81,72,53 199,121,77 184,116,78 157,81,59 160,84,62 111,60,34 110,91,66 43,45,28 45,42,16 87,82,54 103,85,66 114,88,65 116,82,62 89,66,53 95,88,88 98,98,98 76,77,80 77,75,76 85,80,77 81,79,77 73,75,72 87,89,89 105,104,107 110,110,107 101,102,94 125,117,106 111,107,90 138,138,104 164,174,109 138,150,85 96,101,58 123,120,96 72,65,49 58,50,39 55,44,37 58,47,40 62,47,38 54,44,34 59,44,35 59,44,35 61,53,40 121,119,99 65,68,46 59,60,39 54,54,38 60,61,42 69,67,47 66,67,46 105,109,69 103,106,82 116,125,79 128,137,89 129,137,86 119,126,78 108,115,71 104,110,69 101,109,68 100,108,67
60,56,50 46,41,38 42,36,41 41,35,42 41,35,42 41,38,44 46,44,52 50,49,52 40,38,36 40,39,28 54,55,36 54,51,38 47,44,31 57,55,37 119,119,103 42,41,34 47,46,39 52,50,46 41,38,42 69,70,47 84,83,45 77,70,54 111,110,56 166,161,131 49,41,28 54,49,37 44,40,34 39,37,38 41,38,42 38,35,41 38,35,39 40,37,41 37,34,38 37,34,40 39,33,40 78,73,72 86,85,78 83,83,78 87,77,76 112,99,67 93,72,45 145,113,71 132,100,68 237,218,81 233,215,28 234,208,26 228,203,18 214,190,16 217,194,22 216,192,18 219,191,21 205,177,7 179,158,19 138,124,40 80,71,13 76,78,25 43,43,43 73,74,77 79,84,78 83,89,80 105,104,97 105,99,90 122,113,94 119,115,96 120,115,101 116,111,97 114,104,92 106,99,83 80,81,71 65,68,48 70,71,50 83,75,53 119,101,80 139,101,82 168,86,57 144,71,41 193,176,139 113,80,71 88,62,41 114,106,70 83,72,53 84,70,52 96,75,52 92,71,44 86,83,68 102,100,96 85,87,84 68,68,68 75,73,71 79,77,75 72,72,69 75,74,77 86,88,88 100,105,101 91,92,84 118,115,100 122,113,96 121,112,93 122,127,95 108,119,77 105,112,68 89,87,58 107,103,82 53,53,39 62,63,53 46,45,36 49,43,38 47,43,37 52,43,35 54,49,37 60,63,39 89,94,62 88,90,62 65,64,39 58,58,42 55,60,40 69,74,50 51,57,28 88,91,58 81,86,52 81,92,52 81,88,52 84,91,55 88,95,59 88,93,57 86,91,57 86,91,57 85,90,56
55,51,45 48,43,40 41,35,40 41,35,42 40,34,41 37,34,40 38,37,42 43,42,45 47,46,37 53,52,43 53,52,41 40,39,32 40,36,26 55,52,37 125,125,109 60,59,52 59,57,53 45,43,39 49,44,46 76,75,50 119,115,96 64,58,35 97,93,56 68,63,49 55,50,38 44,40,30 108,102,97 45,38,36 44,34,35 46,34,36 43,35,41 39,36,40 39,36,40 34,31,35 40,34,41 72,67,69 87,86,79 89,81,59 255,252,194 255,236,181 105,75,47 127,89,52 122,91,54 185,153,111 226,208,19 225,202,21 220,192,15 209,180,17 200,173,18 200,173,16 201,175,13 169,144,0 129,114,6 80,77,22 87,80,23 77,77,45 42,40,41 45,44,47 78,80,80 99,105,96 47,47,42 96,95,84 111,102,83 118,107,88 125,111,93 121,107,89 112,107,95 90,86,67 112,111,100 71,74,50 74,78,51 86,85,58 100,100,70 125,107,63 236,144,89 255,176,106 203,187,88 108,83,53 69,39,22 105,99,63 88,89,52 95,95,52 91,82,51 97,92,62 71,69,38 91,86,74 93,88,87 76,71,70 69,64,61 51,44,44 60,55,54 74,72,70 78,78,75 91,91,86 103,103,89 93,88,74 126,117,100 116,109,91 130,126,109 80,83,50 79,85,44 70,74,36 94,96,68 74,77,46 60,66,39 56,64,43 53,55,40 52,51,40 45,44,33 57,59,42 65,68,46 65,69,42 73,77,48 76,79,48 80,85,51 78,83,51 75,80,46 76,81,45 81,84,51 76,79,46 70,77,43 66,73,39 71,78,42 74,82,43 81,84,51 80,83,50 80,83,50 76,79,46
37,34,38 45,42,46 40,37,41 39,36,40 40,37,41 35,32,38 37,34,40 38,35,41 48,46,47 46,45,38 45,45,31 45,43,39 42,40,41 51,50,41 105,106,87 44,45,35 37,38,30 56,47,39 60,38,32 77,65,39 172,163,136 67,57,56 62,42,33 65,39,25 56,35,20 76,50,36 82,68,50 120,89,70 107,71,51 108,60,44 68,35,28 58,36,41 44,42,43 43,43,43 37,34,38 55,55,55 98,94,77 255,252,196 255,247,187 249,228,176 105,78,46 112,82,54 115,83,53 113,82,45 215,187,106 220,200,23 213,186,13 207,176,16 172,142,17 169,139,25 178,150,23 183,161,25 160,142,42 98,90,25 86,81,42 67,62,59 40,38,39 42,40,41 86,88,85 74,78,61 63,66,54 88,85,72 105,97,75 113,100,79 115,107,83 121,109,83 105,102,87 85,83,65 75,73,55 99,100,77 97,99,71 61,58,32 78,77,39 255,191,125 255,196,123 187,177,83 54,104,62 51,86,47 73,59,34 86,87,39 105,108,46 122,126,57 122,132,58 123,134,64 111,120,62 86,85,58 99,94,91 88,83,80 41,34,34 47,37,38 46,36,35 41,36,33 86,84,80 65,61,55 82,76,71 84,78,71 121,118,103 113,111,93 101,92,75 116,111,81 98,106,55 88,94,53 88,92,65 59,62,40 54,57,35 54,57,37 54,57,37 56,61,41 61,64,42 65,68,44 66,70,43 77,79,51 82,87,53 84,87,54 75,78,45 79,82,49 77,80,47 79,79,47 76,76,44 73,76,43 77,80,47 75,78,43 75,78,43 76,79,44 78,78,46 75,75,43 83,83,51 73,76,43
34,31,35 34,31,35 33,30,34 35,32,36 37,34,38 37,34,40 37,34,40 37,34,40 38,35,39 44,41,47 46,43,49 44,41,47 44,39,41 40,38,36 86,84,66 86,82,65 65,43,37 59,30,24 90,54,44 88,54,50 99,60,46 124,76,58 80,37,29 65,25,18 90,47,39 102,55,46 89,40,31 103,60,52 81,38,23 104,50,32 81,40,24 86,46,39 72,44,42 54,31,30 62,34,36 50,43,41 255,255,207 255,255,192 255,236,176 235,214,160 119,92,60 110,82,55 108,80,53 103,78,48 121,89,73 213,191,76 209,184,24 195,168,9 165,136,15 122,99,2 91,72,15 93,80,30 94,85,29 90,82,32 78,74,55 53,50,56 43,36,39 42,37,39 85,86,89 55,63,38 74,78,61 54,55,34 104,96,74 112,98,80 111,103,79 112,104,82 106,101,89 96,93,78 72,69,56 58,59,40 95,96,77 87,77,37 255,210,152 255,209,157 202,163,65 58,104,59 52,91,59 48,80,49 50,60,36 129,128,76 103,109,59 101,103,59 91,95,55 82,87,44 84,86,42 83,83,53 89,88,79 87,87,82 56,51,48 79,74,73 69,67,65 40,40,40 80,80,77 91,89,85 54,47,45 65,56,48 111,109,91 114,112,94 109,99,87 106,97,89 74,77,53 68,71,47 66,69,45 67,71,42 69,73,44 67,71,42 66,71,39 62,69,37 73,78,44 76,81,45 74,79,43 75,78,43 79,82,49 82,82,50 75,75,43 80,83,50 67,70,37 67,67,35 68,68,36 69,72,39 67,70,37 74,77,42 74,77,42 76,79,44 76,76,44 77,77,45 70,70,38 69,69,37
