87,82,43 87,82,43 69,64,25 91,88,48 74,68,34 63,59,24 81,76,44 47,42,44 42,36,41 40,34,39 39,33,38 37,34,38 38,35,39 39,36,40 35,32,36 80,80,75 91,91,86 91,91,86 93,93,93 82,82,82 86,86,86 88,88,88 89,89,89 86,86,83 85,88,80 96,95,84 123,113,89 139,128,95 161,152,107 176,165,119 158,147,103 144,133,89 155,145,103 153,143,101 138,132,98 121,118,92 103,105,90 110,112,97 64,65,55 124,127,117 102,101,90 124,123,112 102,97,85 118,107,90 123,109,91 150,138,110 168,157,113 163,147,114 133,116,92 125,112,91 163,164,114 195,207,121 161,170,99 162,173,92 178,185,108 117,116,91 93,96,74 100,104,87 119,123,106 142,138,117 132,126,101 148,148,116 144,150,109 102,102,88 94,89,75 93,88,74 94,94,80 99,96,81 108,100,78 110,100,76 116,107,80 121,114,98 111,110,103 124,127,119 115,118,110 118,118,113 122,121,114 118,117,106 122,122,106 124,129,95 123,130,86 94,101,57 151,160,104 159,173,96 136,145,85 147,158,86 167,174,126 172,184,107 156,169,85 165,179,90 159,173,84 189,202,120 161,172,89 161,171,93 144,156,79 165,179,104 155,169,94 151,164,92 143,156,86 156,168,93 157,169,94 153,165,88 167,179,102 152,163,91 159,169,102 173,185,106 171,181,105 152,162,88 156,166,99 108,122,63 132,144,99 142,155,103 99,106,74 84,90,61 102,108,81 117,123,94 108,109,99 100,103,91 131,135,118 132,136,109 209,226,105 201,219,104 202,216,116 147,160,76 178,190,111 168,178,100 167,179,102 140,153,81
111,110,58 100,99,47 87,84,40 63,60,20 78,75,35 65,59,36 72,68,49 47,41,46 46,41,43 43,38,40 40,35,37 39,36,40 39,36,40 38,35,39 38,35,39 83,81,82 92,90,91 90,90,90 93,93,93 87,87,87 80,80,80 79,79,79 89,89,89 78,78,78 82,87,81 101,102,92 113,102,83 118,108,84 133,124,93 148,137,102 156,146,104 155,146,99 169,159,110 165,157,107 156,147,100 141,134,95 124,118,93 99,99,83 100,101,91 125,126,116 114,117,97 122,124,107 122,121,110 89,85,68 123,105,86 128,113,91 152,139,105 139,126,103 125,112,91 123,117,83 193,201,119 225,237,149 186,198,108 179,193,95 180,187,101 128,126,95 105,106,83 108,109,88 81,82,63 140,137,113 120,113,93 154,153,128 149,158,110 103,104,85 97,92,80 94,90,80 87,87,84 86,85,76 104,102,84 106,99,81 115,103,77 124,110,83 116,109,91 115,115,101 128,129,121 123,123,118 125,124,117 126,122,112 118,121,88 164,172,119 131,138,92 114,121,75 114,121,73 102,107,75 151,157,118 107,116,60 154,166,91 180,194,107 179,193,104 180,194,105 164,178,87 205,217,127 129,140,57 151,161,83 147,157,79 151,165,86 162,177,95 163,177,100 155,169,94 143,155,80 124,135,65 142,153,81 138,150,75 150,162,87 151,162,90 158,171,89 164,174,98 160,170,92 153,165,88 148,161,107 138,151,99 117,128,88 95,100,76 96,102,75 107,112,90 108,115,81 93,96,86 93,99,88 116,119,107 139,138,113 206,219,110 186,197,100 168,180,90 162,172,94 163,175,100 160,172,97 156,170,95 150,164,87
93,91,58 125,127,70 93,93,50 94,89,57 89,87,54 57,53,43 41,39,37 47,41,46 44,38,43 41,35,40 41,35,40 40,37,41 40,37,41 40,37,41 37,34,38 91,89,90 92,90,88 87,85,83 83,83,83 82,82,82 78,78,78 76,75,78 86,86,86 74,76,76 88,90,85 96,97,87 101,93,80 101,92,77 97,88,73 100,89,70 118,111,84 135,128,87 172,167,116 174,169,116 167,159,109 156,145,101 131,122,91 105,106,87 103,99,93 90,91,81 88,92,65 73,78,54 122,123,113 113,110,97 122,109,88 123,109,84 129,114,92 132,117,106 120,120,59 193,196,107 177,184,100 205,222,126 225,226,119 238,231,122 198,204,107 161,159,97 125,130,98 118,121,101 127,126,101 137,130,101 130,125,97 127,117,95 160,167,119 105,102,76 98,92,83 97,94,81 89,90,80 102,96,87 107,103,93 104,104,88 113,106,86 126,117,100 121,114,87 112,103,88 137,131,124 129,130,120 130,129,120 124,124,110 148,158,84 156,167,111 135,145,92 95,104,58 107,114,80 113,122,76 115,122,88 105,110,76 134,141,82 167,179,91 169,180,97 181,193,103 182,196,94 220,232,128 221,232,133 181,190,103 147,155,75 154,166,87 166,178,99 147,160,88 142,155,85 158,172,95 157,170,88 123,135,60 143,156,74 153,166,84 153,163,87 166,176,98 159,171,92 153,166,84 151,166,84 147,160,106 102,110,71 95,101,72 96,103,71 98,103,81 125,128,106 137,147,94 91,95,78 70,77,61 90,97,81 131,133,107 157,158,110 166,173,100 160,174,87 159,172,90 157,171,92 152,166,89 157,171,92 140,152,73
58,55,29 61,59,28 80,76,39 80,72,48 82,74,52 52,50,51 41,39,40 43,37,42 43,37,42 42,36,41 41,35,40 39,36,40 35,32,36 33,30,34 32,29,33 83,81,79 58,53,52 84,79,78 84,82,83 80,80,80 80,80,80 72,72,72 71,71,66 74,76,71 93,96,88 92,91,80 101,93,80 96,87,72 87,78,63 90,80,68 102,97,83 99,93,68 136,130,96 159,152,111 168,162,116 149,139,97 131,123,89 118,116,96 125,119,94 67,66,39 53,50,35 74,74,58 124,124,119 121,122,114 124,117,99 129,115,90 123,110,89 119,115,94 167,152,62 176,159,50 206,203,118 197,206,108 205,198,41 208,192,18 206,178,10 181,151,15 116,116,46 117,119,91 136,130,105 140,131,102 123,118,106 117,107,97 152,152,120 165,173,111 96,93,80 92,89,76 87,88,80 119,95,69 101,99,97 107,102,88 113,103,81 122,118,110 123,118,90 114,107,80 115,108,92 139,135,125 129,128,117 131,132,111 152,162,84 150,160,95 81,88,56 117,126,80 73,80,46 71,76,52 72,76,61 76,79,55 129,135,83 158,168,92 147,154,79 167,175,95 179,190,93 239,248,150 229,238,142 217,224,136 178,184,105 145,155,79 154,166,89 164,175,103 135,149,74 155,170,88 150,163,79 154,166,87 152,165,83 149,161,82 161,172,91 162,173,92 165,178,96 139,151,74 159,173,98 132,147,79 153,166,112 121,128,92 126,134,95 103,110,78 108,115,67 115,124,80 103,108,84 93,101,80 94,98,83 122,123,100 129,127,98 161,165,109 190,204,117 162,178,89 191,205,128 164,179,97 138,152,73 142,154,75
69,68,32 105,104,68 77,76,40 61,56,42 63,58,44 40,38,39 39,37,38 40,37,41 39,36,40 40,37,41 37,34,38 37,34,38 40,37,41 33,30,34 28,25,29 55,50,52 61,56,53 61,56,55 75,73,71 79,79,76 74,74,71 74,74,69 72,71,60 77,75,73 89,90,82 93,89,79 101,94,78 94,85,70 88,78,66 87,78,72 98,94,86 93,90,75 102,97,85 114,109,95 133,126,97 149,142,103 125,118,87 112,113,94 85,78,58 98,95,44 90,84,48 99,97,68 116,119,109 101,106,102 119,120,110 130,117,96 124,109,87 109,109,68 125,125,66 136,129,68 146,138,48 194,184,65 207,188,22 218,188,23 214,182,11 196,171,11 140,136,31 100,99,43 131,123,101 118,107,74 112,103,76 131,123,101 158,165,110 201,207,126 114,98,67 133,89,61 188,122,74 243,144,76 173,100,57 116,96,76 118,108,98 107,101,92 115,110,96 120,117,104 87,83,64 137,129,118 132,126,117 154,156,103 160,165,93 133,144,88 95,97,69 82,84,58 133,136,105 86,91,59 102,103,82 79,82,51 125,134,78 154,166,91 154,165,84 158,164,83 161,168,82 242,250,157 218,227,131 210,217,129 187,193,114 176,183,106 175,182,105 194,204,128 156,168,91 152,164,85 142,157,75 144,156,77 160,172,95 149,161,84 158,170,91 167,180,98 164,175,92 136,146,68 151,163,86 161,175,96 158,170,105 158,169,113 135,142,106 102,111,63 131,143,78 126,138,71 107,112,90 99,103,86 96,97,85 110,108,86 125,125,95 137,144,89 165,176,95 161,174,92 181,193,118 157,170,98 145,162,84 152,169,89
43,38,35 46,41,38 50,45,44 39,37,38 37,35,36 38,36,37 42,40,41 38,35,39 38,35,39 38,35,39 38,35,39 38,35,39 37,34,38 40,34,39 37,31,36 46,41,43 53,49,43 55,51,45 61,56,53 80,78,74 74,74,69 77,76,69 81,80,69 79,74,71 90,85,73 94,89,75 100,96,79 94,87,69 91,86,72 80,75,63 100,90,78 91,84,68 90,86,78 108,107,100 110,110,94 121,119,90 121,114,85 123,124,105 90,81,64 107,98,51 95,83,44 116,108,84 106,105,96 96,97,87 120,126,115 126,117,98 114,101,80 120,123,74 117,122,59 125,123,63 175,162,42 187,159,30 117,94,0 206,182,49 221,186,30 199,169,42 131,122,35 92,92,20 135,122,99 154,139,90 134,120,50 145,137,101 159,165,113 198,204,125 189,109,77 174,85,52 193,100,52 211,120,76 210,118,63 206,110,68 170,128,104 104,104,90 124,124,110 117,117,101 93,95,78 94,89,75 146,138,125 172,174,121 142,146,77 167,174,115 129,132,83 142,144,100 120,121,98 105,108,77 122,121,94 155,162,105 144,148,108 125,127,81 157,164,89 153,156,76 151,152,75 176,174,100 158,156,84 179,177,105 153,151,79 153,153,79 166,168,93 164,169,95 168,178,102 157,167,89 186,196,118 152,162,84 177,187,111 158,170,95 159,171,94 165,177,98 158,169,86 165,175,97 144,157,75 154,169,87 155,169,94 137,149,86 124,131,95 124,136,73 162,177,95 150,163,81 115,119,92 103,107,92 100,103,91 110,111,92 115,114,89 153,157,103 158,172,85 149,162,80 172,184,109 158,169,99 186,199,127 169,183,108
42,37,39 42,37,39 38,35,39 39,37,38 37,35,36 52,50,51 65,63,61 40,37,41 39,36,40 38,35,39 38,35,41 39,36,40 37,34,38 40,32,38 37,31,36 40,35,37 51,47,41 53,49,43 51,46,43 79,77,73 76,76,71 80,79,72 84,80,70 61,55,48 95,87,74 99,92,76 101,94,76 97,88,69 91,86,72 96,88,75 99,88,71 89,78,63 87,81,74 105,104,95 111,112,100 109,110,87 111,109,80 117,118,99 109,99,87 94,84,42 93,84,39 72,65,38 85,80,66 103,100,85 112,115,103 128,119,100 114,98,83 121,121,78 149,154,89 137,140,76 210,193,68 198,170,33 154,135,40 157,129,21 155,126,7 125,100,15 112,100,30 83,82,17 126,114,57 161,148,59 147,126,43 147,137,95 176,184,131 142,142,68 181,114,71 200,143,99 211,122,73 152,75,42 150,72,26 140,71,35 167,85,60 105,104,97 111,108,95 110,106,100 129,122,106 75,67,56 128,117,100 153,151,102 149,141,87 109,104,76 89,81,57 75,67,43 94,90,71 86,83,57 82,78,59 147,151,97 127,125,92 82,77,45 150,151,83 163,163,93 148,145,80 144,141,76 134,130,68 144,137,76 141,138,71 140,140,70 167,169,96 155,160,86 140,150,76 173,183,109 216,223,146 203,211,131 178,185,110 156,167,95 160,172,95 167,179,100 153,164,81 155,166,85 151,162,81 168,181,99 154,166,91 140,152,87 113,120,86 147,159,92 168,181,99 161,174,90 116,119,95 100,103,91 108,111,99 119,119,103 113,112,87 148,152,98 143,157,68 158,168,94 118,125,70 95,101,51 112,115,64 110,117,60
81,80,55 56,55,30 38,35,39 40,38,36 62,63,44 121,120,93 39,35,29 52,51,42 53,51,47 40,38,39 35,32,36 39,36,40 39,36,40 41,35,40 41,35,40 42,37,39 80,79,72 70,66,60 54,49,48 76,74,72 46,44,40 81,76,73 57,53,47 90,86,78 94,89,77 108,101,85 114,105,86 119,108,89 107,103,86 111,92,67 101,84,58 97,86,67 114,115,105 105,108,100 108,111,101 113,117,100 104,107,87 110,108,88 109,109,93 84,75,46 81,75,41 58,56,25 99,96,83 111,112,93 91,89,71 130,116,98 125,116,97 112,109,96 138,145,88 140,150,83 245,217,49 221,179,29 192,161,42 199,171,30 158,135,23 206,169,84 90,71,18 87,79,25 87,90,57 142,137,107 125,116,97 117,111,77 168,180,113 131,128,75 151,93,58 255,200,147 255,164,107 122,62,39 123,58,39 109,51,27 105,47,25 98,75,62 109,107,103 116,114,112 121,117,107 93,89,79 119,105,89 124,110,85 89,75,57 67,70,58 67,59,48 68,59,51 69,64,52 111,108,95 65,62,47 94,88,52 102,93,66 75,64,49 81,71,49 91,80,61 104,94,72 94,86,52 97,89,55 90,82,46 126,120,72 132,132,69 227,231,164 128,131,69 121,125,69 143,144,94 122,121,69 129,127,78 163,166,106 158,167,96 165,175,101 174,184,108 157,169,90 153,165,88 150,160,84 141,148,75 132,137,72 133,141,79 123,128,94 173,184,112 183,194,113 177,187,109 114,116,99 96,103,85 106,109,99 111,113,98 113,115,89 154,161,104 145,157,78 86,86,56 68,60,47 66,56,46 66,56,46 69,60,45
75,75,41 75,75,41 78,77,50 65,64,37 85,84,57 115,116,66 65,63,45 48,45,32 65,65,49 88,89,70 39,37,35 33,30,34 34,31,35 35,32,36 40,37,41 43,38,40 85,81,75 88,84,78 72,67,66 84,79,78 45,39,34 49,43,38 49,43,38 95,89,82 106,102,85 120,113,95 152,145,118 158,149,120 138,130,106 112,94,64 124,107,72 122,106,75 132,125,109 121,117,107 110,111,99 103,107,92 95,98,78 107,105,87 105,107,92 64,60,39 65,63,34 50,47,21 92,86,77 91,85,76 115,112,99 124,115,100 137,123,107 109,102,75 129,127,105 136,140,86 240,211,21 229,194,15 206,172,31 217,184,38 152,129,32 164,134,7 189,168,29 140,129,24 83,85,39 121,114,85 116,114,85 115,116,79 181,186,121 162,169,112 184,138,110 255,216,160 255,178,111 118,48,19 108,47,31 107,50,33 115,61,43 98,65,56 97,97,97 109,109,109 111,112,104 112,108,98 116,107,99 123,111,83 137,134,92 98,100,74 83,79,69 75,72,57 63,57,50 139,131,118 71,60,53 67,58,43 67,57,45 63,51,39 68,54,40 64,52,40 64,51,44 64,53,46 62,51,44 69,56,49 79,66,45 95,87,53 101,94,63 86,80,55 78,71,53 73,68,56 81,72,66 78,69,61 93,90,64 153,158,97 171,177,107 168,172,103 134,137,73 129,129,70 137,135,77 131,128,73 130,130,71 127,131,73 129,133,95 158,166,104 189,199,123 173,181,117 108,110,95 91,99,78 100,103,91 116,120,105 126,129,105 157,162,115 167,180,98 106,111,68 61,57,40 62,51,44 59,48,41 60,50,40
79,77,46 97,95,66 91,87,66 100,98,65 92,85,65 89,85,37 75,71,36 86,86,41 57,57,27 74,74,42 40,38,36 35,32,36 33,30,34 33,30,34 34,31,35 39,33,38 75,70,67 76,75,68 81,81,76 82,82,82 44,42,43 53,43,42 57,46,39 95,88,68 124,119,91 130,128,97 178,176,145 180,175,136 145,137,101 143,131,103 116,101,65 136,118,76 112,98,69 111,101,77 118,120,103 106,109,99 105,101,82 109,102,84 106,103,90 101,102,83 80,80,64 91,87,81 61,55,50 65,54,49 73,62,55 116,109,93 134,127,109 114,106,84 99,91,80 152,151,99 233,206,22 237,204,26 236,207,35 223,183,58 116,95,25 145,126,31 138,113,24 95,83,24 78,82,26 101,101,71 116,100,67 107,90,64 112,105,66 107,107,73 188,136,88 255,206,135 233,133,83 198,118,84 112,56,32 108,53,38 103,54,34 95,66,60 76,78,73 103,90,87 113,107,112 116,117,109 114,115,107 125,116,89 125,122,78 164,174,98 135,146,90 129,139,86 122,125,92 137,133,114 61,53,40 61,49,37 60,48,38 63,48,37 65,50,39 64,48,35 59,47,37 58,48,38 57,48,40 57,48,44 60,50,40 75,63,51 80,66,52 80,65,54 68,60,49 69,63,54 67,64,49 95,90,76 99,97,68 157,160,100 123,126,66 117,117,58 127,126,70 122,124,71 125,124,72 127,127,68 150,153,93 128,130,77 117,118,79 117,122,79 162,167,102 98,103,58 107,111,96 98,105,87 103,106,94 109,113,98 102,106,89 89,94,70 98,105,61 98,103,60 90,94,65 80,81,58 85,83,65 99,94,80
84,78,53 88,83,55 120,117,77 109,109,46 155,152,108 66,61,33 68,64,47 75,72,59 44,39,38 69,67,49 37,37,37 37,34,38 38,35,39 30,27,31 33,30,34 37,31,36 72,66,61 63,59,51 80,78,76 75,73,74 68,66,64 57,52,40 79,72,56 142,137,105 180,175,132 189,186,146 204,204,170 214,206,156 187,179,129 165,156,125 142,126,95 132,115,76 134,118,76 135,123,86 132,133,112 110,113,101 103,96,78 109,98,79 108,109,97 110,114,99 89,89,84 101,99,97 60,55,54 63,54,48 74,64,54 108,101,83 120,118,100 115,113,95 105,94,77 139,125,71 241,217,23 246,215,27 249,222,76 238,212,59 177,159,39 139,109,22 87,84,19 79,78,24 74,79,34 83,84,45 99,91,78 88,82,57 85,78,58 96,79,51 117,82,44 255,210,144 202,118,76 168,91,58 140,65,38 108,61,40 77,55,35 73,75,70 77,79,79 79,91,87 111,105,112 110,110,105 101,102,94 120,116,95 119,109,87 160,166,98 143,154,96 142,154,87 80,85,49 141,138,112 65,55,43 60,48,38 57,45,35 60,43,33 64,47,37 63,46,36 59,47,37 57,49,38 63,54,46 54,50,42 61,57,49 61,57,47 67,60,44 73,66,50 68,66,46 84,86,58 83,87,60 100,106,65 155,163,99 159,163,105 118,123,76 118,123,76 119,126,78 110,115,70 120,122,80 122,127,82 161,166,123 96,96,62 79,81,55 80,81,58 85,88,64 109,110,91 72,75,55 80,85,61 84,89,69 90,93,69 79,82,58 75,78,54 71,74,54 66,67,46 63,65,39 69,72,48 89,93,66 81,84,60
78,72,47 79,71,58 97,93,56 101,100,48 80,71,63 96,88,75 53,52,45 32,30,31 34,33,36 37,34,38 39,36,42 38,37,40 41,35,40 40,37,41 41,38,42 40,34,39 62,57,54 84,83,76 79,79,76 80,79,82 76,74,72 79,74,60 142,134,98 198,194,134 255,249,183 235,234,178 226,229,194 237,227,158 219,215,157 202,199,157 165,154,121 121,106,68 140,124,82 153,138,100 142,136,111 123,125,110 109,105,88 107,96,77 109,100,85 104,110,113 87,95,74 96,95,88 100,98,67 114,105,78 115,106,89 121,112,97 120,113,93 118,110,88 112,101,86 134,123,77 235,216,24 241,223,22 179,141,25 106,62,32 95,78,27 81,70,24 77,76,24 79,78,26 71,70,32 87,80,39 113,94,69 106,85,60 111,91,73 61,39,31 101,71,56 102,63,49 113,83,57 207,120,75 168,99,61 116,92,66 44,43,32 61,60,51 71,66,63 82,77,74 90,86,80 99,101,98 92,95,85 115,112,97 115,108,88 126,123,97 133,140,96 129,136,90 131,132,93 132,125,105 73,66,50 53,52,41 53,53,39 46,42,36 46,37,33 47,38,32 52,43,35 51,46,34 103,102,77 89,91,63 69,70,47 70,74,57 67,68,49 84,85,66 56,61,39 87,89,61 94,99,65 93,100,66 98,104,65 101,105,67 96,101,67 93,98,64 93,98,62 95,100,66 91,96,62 89,96,60 83,88,52 74,81,49 72,76,47 72,76,47 74,78,49 73,77,48 82,87,55 74,78,49 76,81,49 75,80,48 72,79,47 77,84,52 76,78,50 65,67,39 72,79,47 68,73,41 72,76,47 72,78,49
134,133,97 203,202,166 83,80,56 120,115,103 58,53,41 91,92,73 44,48,31 87,78,61 83,74,59 53,37,24 59,39,30 40,34,39 39,36,40 40,39,42 35,32,36 37,31,36 55,49,44 91,87,79 78,78,75 78,78,78 87,86,77 121,110,77 200,187,126 233,221,143 255,255,177 255,255,176 216,208,143 215,200,123 211,206,155 182,181,143 177,168,139 136,121,81 140,124,82 144,129,93 142,134,112 130,134,119 117,115,97 109,102,82 105,101,84 159,146,53 200,178,59 184,148,31 128,109,43 210,185,55 129,112,63 120,104,87 120,105,85 117,97,67 135,110,51 206,190,57 229,209,22 208,189,7 161,145,14 122,105,29 81,69,14 68,67,15 75,72,21 65,64,12 103,95,1 157,138,74 130,102,75 118,90,63 140,120,90 212,196,152 176,160,118 105,86,61 85,77,43 230,135,90 183,118,56 213,145,100 112,54,19 67,47,40 70,66,56 76,65,60 73,74,66 91,91,86 101,104,96 94,91,78 123,119,100 110,101,84 119,116,101 87,88,67 90,92,64 108,107,82 62,60,40 80,81,58 54,55,32 67,64,51 43,39,29 51,50,39 49,48,39 69,72,48 74,76,48 76,75,48 78,78,48 76,81,47 78,78,46 78,78,44 79,82,47 77,80,47 79,84,52 80,85,53 83,88,54 87,92,56 79,86,52 76,81,47 76,79,48 81,84,49 82,87,53 83,88,52 82,85,52 82,85,52 78,83,51 82,87,53 80,83,50 80,83,48 81,84,51 80,83,50 80,83,50 79,82,49 75,80,48 69,74,42 74,77,46 76,79,48 81,84,53 80,83,52 69,74,38 73,78,44
102,82,64 81,60,47 58,34,38 92,60,46 112,80,66 74,41,30 79,40,26 79,54,35 110,73,47 93,57,39 111,73,54 70,39,29 78,39,38 46,41,40 42,35,38 39,33,38 45,43,41 85,85,82 78,78,75 79,77,75 111,104,84 173,162,98 255,242,152 255,237,147 255,253,162 253,235,144 255,239,155 219,201,130 182,179,135 159,163,125 165,157,133 128,116,77 133,118,80 128,117,84 119,115,94 136,142,129 115,115,99 106,104,86 119,107,66 198,172,33 184,152,40 128,106,14 125,101,50 179,143,14 108,88,56 112,94,64 203,184,145 121,97,62 162,132,86 223,199,92 212,198,5 223,205,18 220,198,23 194,173,32 90,85,14 72,70,23 73,60,10 133,123,11 195,180,74 105,77,50 120,94,69 120,94,69 202,184,140 226,212,154 232,210,172 192,184,150 255,203,120 245,163,105 255,165,111 245,175,81 98,111,41 79,105,69 49,48,37 47,38,32 81,81,78 70,63,61 91,86,83 93,87,78 125,123,105 103,96,80 98,94,73 125,132,88 105,115,52 97,100,67 79,81,53 67,71,42 55,58,34 54,57,37 54,56,39 54,56,39 60,63,43 62,63,42 72,74,46 79,82,51 76,79,46 75,80,46 76,79,46 81,81,47 79,79,47 82,85,52 84,84,52 77,80,47 75,78,45 76,79,46 82,85,52 75,80,46 73,76,43 85,85,51 74,77,44 76,81,47 74,77,44 77,77,45 79,82,49 72,75,42 76,79,44 75,81,42 78,83,47 74,77,44 66,69,38 76,79,46 72,75,44 73,76,45 66,69,38 71,71,39 74,77,42 74,77,44 63,63,33 69,69,37
113,57,49 124,69,58 110,55,42 90,47,41 92,49,43 103,54,45 96,52,40 95,56,42 85,41,31 77,31,17 130,72,50 79,35,25 106,58,44 80,42,34 49,33,29 79,51,49 46,37,33 85,86,78 79,79,74 79,78,69 135,131,96 230,212,139 255,255,163 255,238,149 255,254,166 241,226,138 238,222,137 226,212,142 199,196,156 178,179,142 169,164,134 140,127,93 111,95,64 114,102,74 112,108,89 116,119,107 120,120,106 111,104,86 182,166,35 189,162,45 171,145,75 113,94,41 94,76,44 171,134,20 109,94,56 224,208,152 228,207,166 131,104,68 157,131,90 227,197,139 233,217,36 198,177,7 224,207,40 203,188,29 155,130,41 118,114,56 120,107,34 193,180,91 128,105,65 105,79,54 120,94,71 102,81,54 170,156,111 227,208,153 200,204,150 159,181,103 255,198,137 255,193,127 255,180,112 145,134,59 49,93,48 48,87,53 57,76,56 47,42,39 79,76,82 78,78,73 59,47,49 67,59,48 112,108,89 117,110,94 98,94,77 105,102,89 66,69,47 68,70,44 63,64,41 65,69,42 66,70,41 64,68,39 64,68,39 66,71,39 75,80,46 74,77,44 76,79,44 78,78,46 83,83,51 79,79,47 83,86,53 76,76,44 76,76,44 73,76,43 78,78,44 68,71,38 73,76,43 76,79,46 75,78,45 77,80,47 69,72,39 69,69,37 70,70,38 74,79,45 74,77,44 78,78,44 76,79,46 69,72,39 72,75,42 74,77,44 75,78,45 76,81,47 75,78,47 73,76,43 69,72,41 74,77,46 59,62,31 72,72,40 67,70,35 72,77,43 76,76,46 75,75,43
72,25,14 80,33,22 98,51,42 98,50,44 98,53,46 101,60,42 104,61,46 97,58,44 98,51,40 103,60,45 100,54,38 110,61,52 95,48,39 73,37,29 81,48,39 69,33,27 64,40,34 90,77,70 85,81,75 77,75,71 159,154,126 240,223,147 255,255,171 244,230,144 255,247,155 251,235,150 226,209,131 195,180,117 184,181,141 192,193,154 182,179,139 158,148,106 101,87,60 99,86,65 106,98,85 105,107,92 105,103,85 106,99,81 147,143,25 194,170,65 131,118,66 51,53,27 87,71,40 179,146,26 156,141,103 255,246,178 185,163,127 122,95,61 139,112,65 254,224,168 216,190,81 243,224,44 95,70,0 110,83,20 102,78,16 153,130,72 217,204,131 195,173,126 99,73,48 123,97,72 105,79,58 94,73,62 120,108,82 226,205,151 198,222,141 240,194,108 255,196,124 255,196,142 203,149,45 89,107,53 51,97,52 51,85,53 35,50,34 44,49,43 76,76,73 72,77,76 92,87,89 102,94,81 114,107,89 113,109,92 99,94,80 98,95,80 66,69,45 63,65,37 75,75,45 73,76,45 74,77,46 73,76,45 73,76,45 79,81,53 76,79,48 75,78,47 79,79,49 75,75,45 81,81,49 76,76,44 72,75,42 69,69,37 79,79,47 68,71,38 74,77,44 70,73,40 72,75,42 76,76,44 72,75,42 73,76,43 72,75,42 75,75,43 70,73,40 67,72,38 66,69,36 81,81,47 77,80,49 81,84,53 72,75,42 71,76,42 67,72,38 67,72,40 61,64,33 67,70,37 65,68,37 67,70,39 75,75,43 72,72,42 72,70,39 67,67,33 62,66,28 69,72,39
78,39,36 77,38,35 77,39,33 64,28,20 78,40,32 86,48,31 84,41,26 90,51,39 95,50,43 104,56,50 86,46,39 100,56,46 100,53,44 104,54,48 78,44,40 79,42,39 80,51,45 90,70,61 86,80,75 84,82,78 162,157,127 225,214,141 248,235,144 249,234,146 255,247,164 247,235,157 203,189,119 169,154,103 166,160,126 183,182,144 194,189,150 186,176,136 127,114,93 90,76,62 93,83,73 108,105,92 101,98,83 97,94,70 156,153,41 165,142,55 59,47,21 47,42,28 182,161,62 146,126,22 208,191,152 255,236,181 129,103,82 112,81,62 118,87,64 141,109,75 255,243,176 255,227,160 247,220,147 230,208,132 236,212,146 223,199,148 113,90,48 98,73,43 88,64,38 102,78,52 95,70,51 79,63,50 71,71,66 203,188,139 206,192,97 178,142,41 191,150,53 180,148,46 81,74,33 51,69,36 36,75,41 53,82,52 35,48,34 83,81,82 71,73,73 81,87,88 91,85,90 96,89,73 111,100,81 116,105,88 102,93,78 91,84,68 85,83,61 74,73,48 76,76,42 73,76,45 67,70,39 69,72,39 69,72,39 69,72,41 69,72,41 70,73,42 74,74,44 67,67,37 75,75,43 70,70,38 65,68,37 69,69,39 71,71,41 67,70,37 74,77,46 73,76,45 72,75,44 70,70,40 65,65,33 68,71,38 67,70,39 69,69,39 67,70,37 72,75,42 73,76,43 76,76,44 75,78,45 81,81,49 78,78,46 73,76,43 65,68,35 67,70,37 74,77,46 66,69,38 73,76,45 70,73,42 65,65,33 65,65,35 70,68,37 60,60,28 62,65,34 72,75,42
62,35,30 57,30,25 70,43,38 62,30,25 62,30,25 97,56,54 68,31,28 77,41,35 85,47,39 70,34,28 80,46,42 97,54,39 103,60,45 88,44,32 77,45,40 74,40,36 72,49,38 91,76,67 86,77,71 89,85,79 158,156,125 205,191,121 218,206,140 222,213,153 221,214,153 212,208,148 184,178,114 177,167,114 140,133,102 160,155,127 166,157,128 169,161,125 128,118,96 102,88,70 84,73,58 100,97,84 101,100,91 92,91,80 98,98,93 160,138,21 181,156,28 161,141,33 80,60,14 108,96,68 210,200,162 230,206,155 126,98,71 113,84,60 109,80,58 113,84,62 121,102,63 255,254,181 169,150,97 161,143,83 98,71,37 98,69,47 105,78,60 94,70,46 86,65,42 95,74,51 93,73,55 86,72,58 78,74,64 185,183,134 99,115,44 118,138,68 76,102,37 61,84,38 49,61,27 43,60,34 46,78,47 48,87,53 33,53,35 64,71,66 71,71,68 67,69,69 76,74,75 87,80,62 103,96,80 112,101,86 105,95,83 96,88,77 79,77,57 74,77,44 75,78,45 77,77,45 68,68,36 69,72,37 70,73,38 74,77,42 67,70,37 73,76,45 65,70,36 70,73,42 80,83,50 70,73,38 72,75,42 72,75,44 66,69,38 63,66,33 67,70,37 69,72,41 68,71,38 69,69,37 69,72,39 63,66,33 66,69,36 68,69,32 72,72,38 74,77,46 75,75,43 72,72,40 70,73,38 74,77,42 72,75,42 70,73,42 69,72,39 68,71,38 67,70,39 66,69,38 69,72,41 70,73,42 71,71,39 65,65,33 69,72,41 61,60,33 67,70,39 66,69,38
