89,84,43 85,80,39 88,82,46 80,74,40 78,72,38 46,42,36 43,38,40 39,34,36 37,34,38 39,36,40 37,34,38 84,82,83 93,93,93 87,87,87 87,87,87 83,83,83 88,88,88 85,85,85 83,89,80 108,99,84 130,118,88 153,143,103 171,160,114 150,141,94 161,151,102 153,144,99 132,127,95 106,104,84 88,89,77 112,113,103 79,81,66 127,126,115 102,95,79 126,108,89 151,139,98 169,155,128 130,115,95 128,125,85 194,206,116 158,168,90 183,193,99 141,145,87 92,93,70 95,98,78 132,128,107 129,123,98 144,152,113 101,104,80 94,89,75 90,89,80 91,90,79 103,96,76 111,102,75 123,110,78 111,108,95 121,124,116 123,123,118 122,121,114 116,116,102 117,121,83 125,132,88 131,138,90 145,153,102 136,143,95 123,138,54 165,177,102 157,171,82 168,182,95 198,210,122 159,170,87 152,162,86 152,164,85 149,163,88 150,163,91 158,170,95 152,163,91 151,163,88 151,163,86 156,167,97 177,188,107 150,160,84 156,167,95 155,168,114 128,140,93 102,108,81 93,99,72 136,143,111 99,102,92 101,108,92 120,124,107 210,228,104 154,168,70 168,178,100 177,191,114 161,173,98 151,165,86
95,96,46 98,99,51 80,80,37 78,77,39 58,55,42 42,37,39 46,41,43 41,36,38 39,36,40 42,39,43 37,34,38 82,79,83 92,90,91 86,86,86 85,85,85 78,78,78 83,83,83 76,76,76 81,86,82 94,86,73 103,92,75 98,87,68 122,110,80 137,130,89 175,166,119 168,160,110 155,146,101 126,117,86 84,83,72 66,65,58 83,86,66 118,119,107 112,109,94 123,105,86 134,121,87 140,125,103 130,118,92 177,181,94 205,219,121 200,211,112 213,224,116 179,183,116 117,121,94 119,120,99 135,129,104 133,124,105 143,146,115 117,121,81 98,93,79 90,89,82 89,90,82 105,105,91 121,114,98 121,111,87 121,112,93 126,125,114 131,132,124 132,131,124 124,122,100 147,154,97 165,174,118 82,87,51 130,137,89 126,131,97 101,111,60 161,171,104 174,186,98 202,216,118 188,202,104 217,227,135 171,179,99 157,167,89 162,177,93 156,170,93 144,156,81 150,162,87 140,151,79 172,184,107 157,169,92 165,176,95 153,164,83 148,163,81 107,119,74 99,110,70 98,103,79 91,97,70 122,130,91 96,100,85 81,88,72 123,126,106 172,179,95 168,179,96 164,176,97 165,177,100 169,183,106 145,157,78
58,55,29 86,85,49 75,67,43 82,74,52 39,36,42 43,37,42 43,37,42 41,35,40 38,35,39 35,32,36 31,28,32 68,66,67 58,53,52 86,84,85 80,80,80 80,80,80 74,74,69 71,71,66 93,96,88 100,95,83 98,89,74 87,78,63 94,84,72 99,92,74 136,130,96 165,159,113 157,147,105 131,123,89 111,112,91 83,86,53 53,50,35 123,124,114 121,122,114 124,117,99 124,109,87 126,112,98 167,152,62 174,168,75 203,212,114 205,198,41 212,184,14 188,161,4 116,116,46 127,133,104 135,126,97 123,118,106 132,123,115 187,200,118 96,93,80 95,95,81 110,86,60 101,99,97 108,101,83 121,117,109 123,118,90 107,99,77 139,135,125 129,128,117 133,141,77 146,158,83 81,88,56 110,118,79 73,78,54 72,76,61 119,125,84 118,126,62 147,154,79 168,177,90 220,229,131 229,238,142 196,202,121 146,153,78 154,166,89 154,167,95 147,162,80 150,163,79 159,172,90 152,164,85 161,172,91 168,179,98 145,157,80 159,173,98 149,164,98 136,148,101 126,134,95 122,131,83 116,125,81 103,108,84 90,97,81 121,124,104 129,127,98 138,149,68 177,193,104 191,205,128 164,177,105 144,158,79
90,89,53 82,81,45 45,40,26 50,45,31 40,38,39 39,36,40 39,36,40 39,36,40 38,35,39 38,35,39 33,30,34 39,36,40 51,46,43 74,72,70 80,80,77 74,74,71 70,70,56 79,78,71 95,96,88 101,93,82 97,88,73 88,78,66 91,87,79 97,94,81 99,94,82 116,109,91 145,138,99 125,118,87 121,123,108 110,108,61 101,95,59 93,96,76 104,109,105 122,123,113 124,109,89 117,108,89 121,121,62 147,138,51 206,196,77 203,184,18 214,183,7 203,178,11 143,139,34 106,107,88 122,111,78 110,101,74 122,113,94 209,220,139 124,108,77 172,111,77 232,133,65 213,140,97 106,99,81 112,106,97 119,114,100 107,102,88 125,117,106 132,126,117 173,173,99 154,165,95 111,113,85 87,89,63 111,116,84 96,97,76 139,148,88 111,119,66 152,163,82 153,160,76 193,201,108 222,231,135 200,207,123 167,174,97 177,184,107 158,168,92 157,169,90 140,155,73 157,169,92 149,161,84 158,170,91 157,168,85 153,163,85 143,155,78 154,168,93 149,160,102 124,131,95 150,161,101 152,164,97 112,117,95 91,94,82 106,106,90 121,121,91 174,188,101 151,164,82 172,184,109 158,172,97 145,162,82
43,38,40 37,34,38 39,37,38 39,37,38 41,39,40 39,37,38 38,35,39 38,35,39 39,36,40 37,34,38 37,29,35 41,35,40 53,49,43 51,46,43 80,78,74 74,74,69 82,78,70 75,71,61 94,86,73 101,94,76 101,92,73 91,86,72 88,79,64 89,78,61 91,85,78 101,102,94 110,111,88 115,113,84 112,111,102 92,84,48 90,81,36 102,97,83 104,101,86 114,117,105 127,114,93 125,116,99 135,140,75 147,139,74 187,159,22 152,133,38 201,174,42 137,112,16 112,100,30 77,80,29 155,142,53 146,125,42 129,122,93 159,164,101 177,110,67 255,198,138 165,88,55 159,81,35 163,91,52 127,100,93 117,114,101 125,115,103 70,62,51 146,135,118 152,152,82 167,160,119 87,79,55 85,78,60 142,139,113 92,88,69 108,109,72 93,91,62 152,153,85 145,144,79 146,143,78 139,135,73 146,142,80 146,146,76 158,160,87 140,147,74 155,165,91 218,225,148 178,185,108 157,167,93 158,170,93 154,165,84 162,173,92 148,159,78 156,169,87 141,153,88 117,124,90 154,166,87 158,171,87 116,119,95 103,106,94 118,120,105 108,107,82 136,148,62 158,168,94 162,169,114 136,142,92 139,142,91
81,80,55 38,35,39 39,37,35 62,63,44 121,119,101 35,34,27 53,51,47 35,33,34 38,35,39 39,36,40 41,35,40 40,34,39 80,79,72 53,48,45 80,78,76 46,44,40 77,71,66 89,85,79 94,89,77 107,100,82 119,108,89 107,103,86 104,85,60 99,84,62 114,115,105 105,108,100 109,113,96 104,107,87 117,117,101 80,72,50 81,75,41 56,54,32 108,109,90 91,89,71 134,121,100 111,107,88 138,145,88 204,187,78 233,191,41 192,161,42 201,172,38 171,144,56 90,71,18 78,77,25 134,129,99 125,116,97 138,133,94 148,155,98 151,93,58 255,182,113 119,59,36 123,58,39 108,50,24 111,60,36 109,107,103 123,123,118 110,106,96 119,105,89 114,106,72 76,72,55 67,59,48 68,60,49 79,76,63 65,62,47 97,91,57 81,70,51 81,71,49 85,74,55 90,82,48 97,89,55 113,106,65 138,135,80 227,231,164 128,132,76 115,116,66 122,121,69 146,145,93 161,164,102 165,175,101 171,181,103 166,178,101 150,160,84 136,140,71 138,142,84 123,128,94 182,193,112 175,185,107 114,116,99 99,105,94 105,108,96 113,115,89 167,178,97 92,92,62 68,60,47 67,57,47 68,58,46
89,88,52 102,99,73 70,68,39 84,77,57 68,64,29 64,62,40 65,63,43 67,68,49 34,31,35 34,31,35 35,32,36 41,38,42 82,77,74 58,56,52 81,79,80 47,42,39 51,42,38 82,73,65 106,102,81 142,136,111 165,159,125 144,135,106 118,103,67 127,111,69 118,108,84 122,120,102 101,102,90 107,103,84 106,106,90 108,109,90 64,62,40 59,53,44 101,95,88 113,104,96 131,124,106 122,113,94 129,123,114 206,192,47 231,197,24 160,126,0 183,155,47 98,82,24 187,156,47 89,81,27 89,89,59 120,117,75 157,151,115 162,163,115 239,192,131 255,194,122 208,130,100 100,53,30 119,62,43 112,62,45 92,94,89 122,120,118 108,109,99 110,111,103 122,115,84 155,163,97 92,95,64 74,74,58 120,112,99 60,50,40 69,58,43 66,53,46 64,52,40 63,48,39 62,51,44 62,51,44 73,58,47 84,72,60 92,83,68 78,69,54 68,64,47 77,73,56 79,73,66 126,127,88 164,168,101 138,138,77 129,128,74 133,130,79 131,131,72 145,149,91 145,150,103 177,186,117 172,179,124 105,109,94 77,84,66 123,127,112 124,128,111 150,158,107 145,151,99 67,65,43 59,51,38 58,50,39
88,84,47 96,93,49 115,114,60 150,147,105 77,72,42 92,91,53 49,47,29 60,61,38 35,32,36 35,32,36 33,30,34 38,35,39 71,67,61 76,75,68 81,81,78 55,53,51 57,48,40 117,110,92 162,158,123 177,177,143 188,184,138 177,168,123 147,135,105 132,115,78 123,108,70 139,133,108 109,112,102 102,95,77 108,105,90 114,116,101 95,96,86 74,69,68 61,52,46 68,57,50 115,108,90 119,115,98 100,91,76 214,202,47 238,208,23 246,221,36 242,214,62 144,126,26 99,88,24 78,81,17 74,75,38 101,83,64 85,72,51 100,92,68 121,75,36 255,165,104 178,104,68 127,57,33 112,57,44 72,63,55 77,79,79 94,94,102 110,110,105 107,108,100 127,114,93 146,150,94 144,156,89 112,120,67 119,117,95 61,52,44 60,48,36 62,44,39 66,46,37 63,48,37 58,48,38 58,49,41 59,50,44 65,55,43 71,60,45 67,59,46 71,68,55 66,66,50 100,102,60 157,162,97 118,122,66 115,119,63 116,117,67 125,123,74 117,121,67 127,128,80 90,88,57 122,125,90 104,106,78 79,81,66 93,97,80 107,112,92 88,93,73 80,83,61 73,75,47 65,69,42 90,92,66 65,68,46
78,72,47 74,67,49 94,93,41 80,71,63 93,90,77 33,31,27 34,33,36 38,35,41 38,37,40 41,35,40 41,38,42 38,35,39 62,57,54 87,85,81 83,82,85 76,74,72 110,101,74 177,171,125 255,249,183 224,228,188 221,211,142 219,215,157 173,167,131 114,98,65 140,124,82 144,133,100 130,132,117 109,105,88 110,99,82 98,103,102 87,95,74 101,99,70 110,101,74 115,106,89 123,114,95 121,114,94 112,101,86 196,189,30 239,221,20 179,141,25 100,68,22 76,72,24 77,76,24 75,77,24 75,68,27 113,94,69 110,88,68 86,64,56 101,71,56 109,80,58 188,101,56 168,99,61 46,47,26 45,47,30 71,66,63 81,76,75 101,103,100 92,95,85 125,118,102 123,116,98 133,140,96 130,135,90 108,101,81 73,66,50 59,61,46 49,45,35 46,37,33 53,42,35 48,43,31 103,102,77 76,75,50 69,70,51 67,68,49 75,78,58 83,85,57 94,99,65 95,100,64 98,102,62 96,101,67 97,102,68 95,100,66 91,96,62 85,92,58 71,78,46 72,76,47 71,78,46 72,76,47 82,87,55 75,80,48 73,78,46 72,79,47 80,85,53 72,74,46 72,79,47 69,74,42 72,78,49
149,148,112 82,80,49 51,46,34 49,44,32 44,46,31 80,71,56 80,71,56 69,49,40 39,33,38 40,37,41 44,41,45 37,34,38 51,45,40 84,83,76 74,74,74 87,86,77 183,173,122 235,223,153 255,255,176 236,231,160 221,206,129 204,199,148 176,171,139 129,116,84 138,122,80 141,129,99 134,138,123 117,115,97 102,95,77 137,122,86 204,182,63 124,104,25 191,166,36 127,110,61 119,104,84 116,100,69 142,117,58 216,210,33 219,200,18 156,140,9 100,79,27 70,69,17 75,72,21 92,91,39 170,151,87 123,95,68 122,97,69 209,193,149 204,188,146 103,94,65 234,139,94 187,122,60 222,162,121 79,40,26 62,58,48 69,69,64 86,86,81 105,108,100 110,103,87 118,109,90 121,118,103 74,75,54 84,83,58 68,66,46 69,72,48 61,62,41 47,43,33 48,45,32 57,60,36 69,71,43 79,76,50 82,87,55 83,83,51 80,83,48 77,80,47 74,79,47 75,80,48 80,85,49 79,86,52 75,78,45 79,82,47 80,85,51 82,87,51 83,88,54 78,83,51 86,91,57 82,85,50 79,82,49 77,80,47 74,77,44 71,76,44 68,73,39 74,77,46 75,78,47 68,71,38 73,78,44
108,61,50 116,69,60 87,51,43 70,34,24 105,54,46 71,34,21 98,61,46 99,61,44 68,33,18 91,48,40 48,37,34 46,32,34 46,41,40 86,86,83 81,79,75 128,123,95 246,228,139 255,242,153 255,255,167 255,242,155 224,206,135 194,191,149 163,161,128 116,107,76 122,106,73 118,110,86 120,126,113 116,116,100 102,91,47 167,140,25 211,182,90 87,75,38 184,146,28 106,87,50 246,230,176 121,99,61 155,130,82 232,216,44 219,200,20 206,187,0 142,125,16 68,66,17 73,61,2 205,190,80 115,85,68 120,94,71 126,102,76 219,205,147 222,212,170 216,186,99 255,189,123 255,184,119 132,139,66 55,99,54 39,57,40 52,45,45 74,69,66 64,54,53 93,85,72 119,115,98 93,89,72 89,94,62 82,84,58 63,65,39 60,64,35 57,61,34 58,61,37 61,65,36 69,71,43 79,82,49 84,84,52 83,83,51 79,82,49 79,79,47 69,72,39 78,78,46 73,76,43 74,77,44 77,80,47 75,78,45 76,76,42 75,78,45 75,78,45 69,72,39 75,78,45 75,78,43 81,84,49 68,73,37 68,71,40 69,72,39 72,75,44 73,76,45 76,76,44 72,75,40 67,72,36 76,76,46
72,25,14 84,37,26 108,60,54 98,53,46 93,50,35 118,70,56 98,51,40 95,52,35 104,55,46 95,48,39 84,48,38 74,41,34 64,40,34 87,81,74 75,73,69 159,154,126 255,254,169 255,255,174 255,247,155 251,234,156 196,181,118 184,181,141 199,195,158 138,131,90 101,87,60 98,89,74 105,107,92 105,103,85 111,106,51 179,154,36 131,118,66 50,48,26 189,156,36 156,141,103 244,225,168 123,99,64 139,112,65 231,200,138 255,237,57 95,70,0 98,70,14 131,107,43 217,204,131 114,90,55 116,90,65 105,79,58 81,61,54 221,205,149 198,222,141 255,196,120 255,195,141 203,149,45 59,93,48 51,91,52 35,50,34 67,72,66 70,75,74 92,87,89 110,99,84 114,110,93 99,94,80 104,101,86 69,71,43 75,75,45 72,75,44 75,78,47 73,76,45 79,81,53 74,77,46 79,79,49 79,79,49 75,75,43 72,75,42 74,74,42 70,73,40 74,77,44 72,75,42 72,75,42 72,75,42 79,82,49 71,71,39 70,73,40 66,71,37 81,84,49 77,80,49 77,77,43 71,76,42 67,72,38 72,77,45 69,72,39 65,68,37 72,72,42 71,71,41 72,70,39 65,63,30 66,69,34
88,49,48 82,43,42 74,41,34 66,33,26 94,51,43 98,54,44 85,47,39 78,40,32 85,45,36 98,51,40 90,50,41 62,40,34 77,50,43 85,74,67 83,79,73 160,155,125 239,225,141 242,227,146 253,241,163 217,212,143 178,168,115 161,154,123 186,182,147 153,146,105 130,116,98 85,71,57 106,102,92 101,98,85 97,90,63 160,150,27 98,86,6 88,69,34 143,127,28 216,201,163 192,169,127 119,89,72 105,74,53 193,167,128 255,244,166 255,238,173 255,235,165 179,153,112 100,75,45 84,60,36 98,74,50 93,71,51 70,55,46 198,187,154 167,193,100 107,144,64 86,96,43 59,68,49 33,57,33 49,86,53 34,49,35 70,75,71 58,62,64 89,83,88 98,89,72 116,102,86 104,92,80 91,86,72 76,74,52 70,70,36 62,65,34 69,72,39 72,75,42 68,71,40 68,71,40 71,71,41 72,72,42 72,72,40 63,66,33 70,70,40 66,69,36 76,79,48 73,76,45 73,76,45 67,70,37 65,68,35 68,68,36 68,71,38 70,73,40 68,71,38 70,73,38 75,75,43 76,79,46 63,66,33 66,69,38 66,69,38 70,73,42 76,76,46 70,70,40 75,73,44 70,68,39 69,72,37
55,28,21 60,33,26 64,37,30 52,25,18 71,35,29 73,37,31 80,40,31 52,24,15 81,41,32 85,45,36 74,35,32 68,39,33 81,62,50 80,75,63 82,80,78 153,151,122 213,206,138 231,229,182 185,187,130 197,192,137 184,176,122 139,132,103 153,144,125 144,137,98 121,110,91 103,92,73 87,82,70 98,97,86 89,89,84 100,85,63 134,109,22 96,73,15 102,89,66 183,175,139 171,144,108 113,86,50 116,85,64 130,104,79 72,54,24 102,83,60 108,86,68 207,178,154 104,80,58 89,69,49 97,76,53 83,65,46 68,58,48 112,99,76 115,137,80 73,100,43 56,72,39 51,59,34 37,52,26 48,87,51 32,55,38 69,74,70 71,71,71 71,71,71 99,94,80 105,101,84 102,92,82 78,73,61 69,72,39 66,71,39 78,78,46 71,71,39 73,76,41 70,73,40 77,80,49 66,69,36 68,71,38 74,77,44 69,72,39 60,63,32 63,66,33 73,76,43 73,76,43 75,75,43 69,72,37 70,74,36 76,77,40 75,75,41 74,74,42 75,75,41 72,76,38 76,80,42 74,78,40 69,72,37 67,70,37 72,75,44 69,72,41 62,65,34 70,70,38 54,51,27 56,54,32 67,66,39
