85,85,82 95,95,92 86,86,83 80,80,77 79,79,76 80,80,75 89,88,81 90,85,71 113,101,73 105,93,67 100,86,68 98,84,66 97,86,69 94,89,75 115,109,100 118,117,110 118,117,108 115,116,104 118,111,84 131,125,100 117,118,106 122,121,110 74,72,50 75,75,61 73,68,54 89,82,66 144,140,121 127,123,115 123,115,104 127,116,97 124,114,90 137,131,106 132,134,108 137,141,114 140,143,123 107,110,90 142,147,111 163,176,92 121,126,104 107,115,101 114,120,107 127,131,116 89,92,68 143,140,114 139,142,122 138,145,101 120,120,90 96,89,73 85,79,70 83,82,73 79,80,68 83,78,64 94,85,66 107,99,77 119,115,98 114,116,101 116,117,107 144,145,124 123,118,86 111,102,87 108,103,91 96,97,87 117,117,114 120,122,117 125,125,109 115,114,89 98,99,80 97,96,85 91,92,80 95,95,81 90,90,74 91,94,72 112,119,85 166,174,123 184,194,118 112,117,74 103,110,62 156,164,113 105,117,70 156,167,95 160,175,81 195,213,100 173,186,93 159,170,89 150,162,83 161,174,92 111,117,78 77,82,60 77,82,60 68,76,53 91,98,80 138,145,109 131,138,102 85,88,66 89,92,72 166,175,106 166,174,108 176,186,108 107,112,78 94,97,75 116,119,97 144,149,113 216,233,114 161,174,81 179,191,112 180,191,121 197,214,106 147,162,78 94,101,65 98,102,85 110,112,97 93,90,77 86,78,67 81,73,60 90,80,68 98,87,70 103,93,71 94,87,69 92,85,69 88,84,76 91,91,88 97,97,97 82,79,83 82,79,83 76,74,72 79,79,76 76,76,73 71,71,68
81,83,83 81,83,83 83,85,85 85,87,87 89,91,91 89,91,88 86,86,81 90,86,76 116,103,80 128,116,88 137,124,92 133,117,86 114,100,71 111,105,80 113,106,86 106,104,86 117,117,101 115,111,94 114,106,82 123,126,116 109,115,88 112,114,99 129,128,117 130,130,116 101,96,84 67,59,46 108,99,80 150,145,131 122,114,103 137,130,99 153,145,111 141,132,101 121,119,99 116,116,102 108,110,93 133,136,105 171,182,99 166,179,95 139,142,111 97,104,88 104,112,98 120,128,114 122,127,107 127,122,94 152,151,126 144,153,107 98,94,75 92,87,73 85,80,66 89,84,72 90,87,72 100,91,72 111,98,75 114,106,82 125,125,111 122,125,115 137,140,128 130,132,117 137,132,118 118,117,108 114,115,105 114,116,111 108,108,105 111,111,106 112,113,94 166,172,120 195,209,111 143,155,76 169,181,114 151,163,86 144,154,87 109,114,78 132,141,72 170,183,101 165,179,92 196,210,123 154,164,88 182,192,118 137,150,80 152,163,91 163,175,98 152,164,89 130,141,71 156,167,95 165,177,98 150,162,83 161,172,102 148,158,107 148,159,119 82,91,63 107,117,84 154,169,105 143,153,100 103,110,78 112,121,75 167,180,98 174,185,113 124,133,77 105,110,78 112,114,88 138,136,114 140,144,106 136,139,104 131,129,111 126,127,104 112,114,86 120,124,84 152,159,115 136,140,111 128,133,111 125,126,105 112,112,78 104,99,87 88,80,69 94,86,75 104,93,78 104,96,74 91,85,76 84,79,67 86,82,65 83,82,75 93,95,92 96,97,100 88,89,92 76,78,78 73,75,72 76,76,73 69,69,66
88,88,88 85,85,85 85,85,85 88,88,88 88,88,88 90,90,87 89,89,84 89,88,77 123,110,87 127,115,87 159,144,104 179,163,119 149,135,92 141,129,92 143,131,94 142,131,96 132,125,96 131,122,95 121,116,102 114,121,114 98,101,79 89,90,78 130,131,121 122,121,112 137,131,122 91,83,72 111,102,85 126,115,98 156,145,126 179,170,123 182,172,134 148,135,101 130,121,102 115,111,92 154,159,114 161,171,95 144,153,82 154,165,82 141,145,107 105,110,88 91,100,83 111,119,105 112,121,104 138,133,103 138,133,105 138,147,99 101,97,78 98,95,82 93,89,72 93,89,72 94,92,72 104,94,72 106,96,72 114,104,82 122,114,101 118,119,111 132,137,131 129,132,122 122,123,113 109,112,104 112,111,100 114,115,105 112,111,104 108,110,95 153,160,101 141,148,89 123,129,79 153,165,90 168,181,109 142,151,93 91,96,60 157,164,116 173,185,110 159,173,86 152,167,83 144,158,71 159,170,89 181,191,117 156,167,97 168,179,109 161,172,102 144,154,87 153,164,94 182,194,117 157,169,90 168,180,101 164,176,99 158,169,99 173,184,114 140,150,87 150,159,99 148,163,95 129,140,98 107,115,74 143,154,96 147,159,92 116,127,71 127,136,92 107,110,86 123,124,103 131,129,107 137,139,122 122,127,107 115,120,84 164,171,116 180,187,130 144,149,106 132,139,95 123,128,94 119,127,86 97,101,72 182,193,110 126,126,96 99,93,84 84,76,63 95,88,72 97,93,76 96,94,90 92,91,84 93,89,70 87,82,70 83,82,73 94,94,91 94,96,96 83,85,85 74,76,76 80,80,80 75,75,72
86,88,85 83,85,82 79,81,78 81,81,81 85,85,85 80,80,80 86,86,83 100,102,87 113,102,83 116,107,80 125,113,85 149,134,94 161,150,104 159,149,98 161,153,101 164,156,104 156,149,106 151,141,101 131,124,97 113,110,97 109,109,93 113,112,105 115,114,105 86,88,73 129,131,116 127,126,115 85,78,60 113,103,81 132,120,94 150,138,97 159,146,114 134,120,91 121,111,87 150,144,110 193,200,116 179,191,105 170,179,94 177,188,105 161,168,111 97,101,74 83,87,70 94,98,81 115,118,98 143,137,112 136,129,102 146,151,117 107,107,77 104,100,90 91,88,73 91,91,77 98,99,91 105,101,84 110,100,76 112,100,74 112,102,80 116,108,95 115,118,108 126,129,117 115,118,106 117,117,112 118,117,108 115,114,103 115,115,99 133,140,96 136,145,99 108,114,73 157,166,106 158,172,93 128,138,75 165,176,104 107,114,66 164,177,93 146,160,73 165,179,90 156,169,85 172,182,106 172,183,102 161,173,94 152,166,89 151,165,88 155,168,96 144,157,87 162,175,103 145,157,82 165,177,98 167,180,96 147,159,82 157,168,98 183,195,116 169,179,101 160,169,98 147,157,92 150,162,113 112,124,79 157,168,110 122,130,89 99,105,78 134,142,101 100,103,95 118,120,103 135,138,118 121,123,106 149,157,104 200,216,113 208,224,123 159,174,78 201,216,122 155,169,71 173,186,102 140,151,91 128,137,89 204,216,137 153,163,89 136,140,86 97,94,81 79,75,69 104,99,85 104,105,93 110,109,100 104,100,83 96,87,68 88,79,64 79,74,62 81,77,69 81,77,67 79,78,71 79,79,79 80,80,75
87,87,84 87,87,84 81,81,78 76,76,76 85,85,85 75,75,75 83,83,80 88,92,77 102,93,78 104,97,77 107,98,83 107,94,73 130,121,90 138,126,85 158,149,102 175,167,115 168,160,108 158,150,100 155,145,103 122,115,84 99,97,77 93,89,83 119,118,111 87,88,65 101,104,84 105,106,94 120,117,102 121,113,91 119,105,80 146,134,106 140,128,102 125,116,89 128,127,71 191,197,118 212,222,130 199,210,111 192,203,102 196,206,112 167,176,105 120,122,94 107,110,90 95,98,78 101,103,77 138,132,109 123,115,93 151,155,128 122,124,82 101,98,83 89,88,77 84,83,74 93,93,93 98,97,86 101,99,81 104,97,77 116,102,77 126,113,92 108,108,92 123,123,109 129,128,117 119,120,112 125,124,115 114,111,98 113,118,75 136,144,91 144,150,109 110,116,75 129,136,92 93,97,70 138,145,99 152,164,97 154,168,91 166,180,89 173,187,96 163,178,84 176,189,105 155,166,83 146,156,78 143,156,74 152,167,85 150,164,85 142,156,81 151,164,92 154,168,93 144,155,83 154,165,93 150,162,85 147,159,84 156,166,99 182,194,115 168,178,100 147,157,83 156,166,99 154,167,113 126,139,87 154,163,115 99,105,78 92,97,75 121,130,84 100,106,93 97,104,88 127,131,116 113,113,97 192,203,106 200,212,106 195,208,115 167,178,95 176,188,113 151,163,86 163,176,104 136,149,79 151,165,86 168,183,101 154,166,87 153,162,91 113,111,93 76,75,68 96,96,82 107,109,92 116,117,105 113,109,92 108,100,76 97,86,67 85,76,61 80,76,59 84,76,63 82,78,68 78,78,73 79,79,74
81,81,81 81,81,81 80,80,80 73,73,73 75,75,75 75,75,72 90,90,85 96,93,78 99,91,78 96,89,73 89,81,68 92,81,64 93,88,74 105,96,79 128,122,88 163,157,111 172,164,112 165,157,107 149,140,93 126,120,86 103,101,81 95,94,83 78,75,62 100,98,78 87,89,74 123,126,118 122,123,113 120,113,95 127,115,87 123,111,85 126,117,88 128,119,88 188,192,105 199,205,108 224,234,131 225,236,126 233,242,128 224,235,125 214,223,138 126,128,100 110,111,90 117,118,97 121,119,88 134,129,101 121,117,98 132,133,112 195,200,135 109,105,88 84,80,70 94,95,76 84,86,83 99,101,98 102,101,92 108,104,87 108,106,88 122,114,101 122,114,92 108,104,85 132,133,123 129,130,120 132,131,122 125,125,109 161,173,94 152,162,109 147,158,98 85,92,58 110,119,73 109,117,76 116,122,93 139,145,106 122,133,63 168,179,96 160,172,84 203,217,119 181,196,91 233,245,141 178,188,94 174,185,102 156,168,91 163,176,94 150,164,89 152,165,93 145,158,86 142,154,75 139,151,76 143,155,76 173,186,102 153,165,86 174,184,106 154,166,89 151,163,86 152,166,89 118,132,75 140,152,107 115,122,88 98,104,77 85,91,62 84,90,63 105,115,80 92,98,85 103,110,94 120,121,102 162,165,103 178,194,95 163,177,90 153,166,84 152,164,89 129,143,66 159,174,92 149,161,86 145,157,78 159,174,92 157,169,94 164,174,98 126,135,75 100,100,100 70,69,60 110,112,95 118,120,105 117,118,99 110,102,78 101,88,67 88,77,60 87,77,65 87,79,66 82,77,65 79,79,74 83,83,80
79,79,79 79,79,79 75,75,75 64,64,59 71,71,66 75,75,70 90,91,83 95,87,74 103,92,75 94,83,68 68,56,44 95,83,73 92,87,84 104,101,88 100,96,75 111,106,76 144,136,100 157,152,109 150,140,98 125,118,87 122,122,108 108,106,84 156,153,111 80,75,47 96,97,78 122,123,113 108,111,103 122,121,110 127,118,91 122,109,86 123,114,97 136,132,84 152,151,84 160,162,89 208,214,133 208,214,117 229,237,126 243,251,140 220,227,143 131,130,105 115,116,95 118,116,94 129,124,92 133,126,97 123,119,100 108,109,90 166,173,100 120,120,90 92,91,82 87,89,74 84,86,83 94,99,95 104,105,97 108,106,88 110,113,93 122,118,108 115,110,82 102,94,72 125,121,113 134,133,122 132,131,122 130,135,90 152,164,87 142,152,99 102,109,73 138,147,99 101,107,78 84,89,69 69,72,60 90,93,69 126,135,75 158,168,92 173,184,103 169,178,89 184,195,96 249,255,158 219,227,134 196,205,120 151,163,84 151,163,86 166,179,109 142,155,83 145,159,80 157,170,86 140,153,69 157,170,86 151,163,84 140,152,73 171,182,99 160,173,91 140,152,73 154,168,89 149,163,102 124,135,93 103,111,72 114,121,85 79,86,54 84,91,59 104,116,71 87,95,74 91,98,82 83,84,61 130,128,99 152,163,91 155,171,82 143,159,72 163,177,100 163,178,96 147,162,80 145,157,78 152,165,81 163,178,94 164,178,99 160,172,93 154,166,87 103,109,80 83,84,74 87,89,74 109,110,91 122,118,99 94,86,64 105,92,71 98,85,64 89,80,63 85,78,62 82,74,63 81,79,75 87,87,87
79,80,72 79,79,74 76,77,67 76,76,73 76,78,63 82,78,70 91,87,77 97,93,76 103,94,79 96,87,72 95,87,74 85,74,69 90,86,80 100,98,80 87,87,71 100,97,84 118,114,97 117,111,88 141,133,99 126,114,88 123,123,109 85,81,60 111,106,53 116,107,76 100,98,78 100,102,87 103,104,94 119,122,112 126,117,100 120,107,84 117,110,79 120,120,77 123,124,76 129,131,78 195,197,124 182,183,106 213,215,129 216,219,128 182,183,115 128,126,104 106,109,74 112,116,89 116,114,83 124,117,86 120,114,91 120,116,97 177,187,111 188,192,134 94,92,88 76,78,61 88,88,85 93,93,90 96,98,95 108,109,101 106,105,94 86,87,75 118,118,104 112,109,96 97,92,80 125,122,107 142,138,130 171,175,106 157,164,91 119,127,74 78,82,55 81,84,62 125,128,108 96,98,72 82,82,66 114,123,67 149,158,102 146,160,73 143,154,71 160,168,88 169,176,88 231,240,144 214,222,129 198,205,121 171,181,105 164,174,96 178,190,113 138,150,75 154,166,89 148,163,81 149,162,80 149,161,86 157,169,90 156,168,89 174,188,101 161,173,87 139,149,71 156,170,91 157,171,92 119,129,78 122,134,87 117,123,94 133,144,88 106,115,67 121,131,80 101,105,88 92,96,81 108,109,88 129,125,104 148,157,88 171,185,98 171,185,94 186,198,119 165,179,100 143,157,80 150,164,85 151,165,88 163,177,98 152,166,87 158,171,89 151,164,80 175,185,118 104,106,89 77,76,65 111,107,86 121,111,87 105,95,71 103,93,71 90,79,60 88,79,64 84,76,63 81,73,60 86,85,78 85,86,89
82,83,75 78,78,73 78,79,69 78,78,75 82,82,66 62,58,48 88,85,72 98,94,75 102,95,75 103,94,79 90,90,74 91,86,74 87,78,61 94,85,68 87,82,70 89,88,77 98,99,87 108,108,94 115,114,89 120,110,86 125,122,107 100,97,73 97,85,48 86,74,37 118,111,95 90,85,73 100,92,81 110,114,99 128,121,105 107,97,75 125,117,95 132,136,82 120,127,68 125,129,71 147,151,84 141,141,78 181,181,111 184,183,106 188,188,125 139,137,108 116,117,94 114,117,95 122,120,89 134,129,97 116,110,87 114,111,87 181,191,117 191,200,113 108,106,102 90,90,85 89,89,89 89,89,86 97,97,94 95,95,92 101,101,96 105,106,96 117,118,108 122,121,112 77,72,60 120,115,101 140,135,123 195,195,121 153,154,88 177,180,120 128,131,82 99,104,61 113,116,83 121,121,87 101,102,63 109,118,62 145,151,101 139,148,79 163,169,88 151,153,78 145,145,71 165,164,87 173,172,95 194,192,118 151,151,79 222,222,150 189,196,123 169,179,105 158,169,88 150,160,82 148,158,80 164,176,99 158,170,93 156,168,91 160,174,87 165,177,91 158,169,88 136,150,73 151,166,84 170,183,111 133,145,98 113,124,68 155,169,94 158,172,95 143,156,86 108,110,95 93,97,82 102,103,84 108,104,83 151,162,92 156,168,89 147,159,82 167,179,104 148,162,85 135,150,68 152,167,85 158,172,95 155,169,94 151,165,90 156,168,89 166,179,95 166,179,95 119,126,78 105,106,96 94,90,73 118,109,80 129,116,93 94,83,64 90,79,64 83,73,63 81,73,60 84,76,63 84,83,74 76,78,75
78,79,71 72,72,67 69,67,63 73,71,69 79,78,69 86,82,72 90,86,76 103,96,78 109,101,77 109,100,81 102,103,82 93,85,72 94,86,64 96,87,70 89,79,67 103,102,93 109,108,99 114,115,103 111,112,93 110,104,81 118,113,99 112,108,91 76,64,34 86,73,39 81,74,54 77,69,56 114,103,84 109,109,93 127,120,102 127,113,95 119,109,97 146,148,95 153,163,98 130,138,74 145,151,83 151,154,90 155,156,88 179,182,104 194,194,133 157,155,124 133,134,115 119,122,102 126,124,95 130,128,97 107,104,80 134,131,105 162,171,102 141,150,65 97,96,89 95,95,92 95,95,95 100,100,97 103,103,100 100,100,97 94,94,91 105,105,100 109,110,102 105,104,95 113,107,98 85,77,66 143,137,128 161,160,93 144,143,91 102,97,65 84,82,53 86,84,55 121,120,93 127,126,99 84,84,50 141,147,95 118,119,82 119,123,69 177,183,104 142,144,71 148,146,76 141,138,71 142,136,72 146,143,76 143,143,73 217,217,145 170,177,104 140,150,76 160,170,96 187,197,119 195,203,123 176,183,108 154,166,89 156,168,89 165,179,92 151,163,77 166,177,94 150,162,83 156,170,91 164,177,105 146,158,111 122,133,73 155,169,94 165,177,98 140,150,83 101,104,92 108,111,99 104,107,87 120,118,96 149,160,90 168,180,103 139,151,76 168,179,107 154,165,93 181,193,116 174,186,109 154,166,89 164,176,101 152,166,91 159,171,92 160,173,89 165,178,94 159,169,102 97,99,84 98,94,84 116,106,84 128,118,94 97,86,69 73,63,53 61,52,46 78,69,61 84,76,65 80,79,72 77,79,76
81,76,73 75,70,69 46,41,38 71,67,61 71,67,61 90,89,82 97,92,78 110,101,82 133,124,97 140,131,102 126,117,90 117,103,78 122,103,68 109,92,64 114,105,86 116,117,105 108,111,101 110,111,99 110,111,101 101,101,85 111,109,91 111,109,91 74,69,41 82,75,46 55,52,37 86,82,72 111,107,97 116,111,97 126,118,96 135,122,99 116,105,86 120,117,93 137,147,84 145,150,87 148,153,90 169,173,106 161,166,92 179,186,100 168,169,119 163,163,118 129,132,99 132,136,109 127,125,103 139,138,111 106,105,78 133,134,97 158,164,114 126,130,63 126,129,98 98,98,93 103,101,99 84,82,80 104,102,100 89,89,86 88,88,83 91,91,86 105,105,100 119,120,112 125,121,113 100,91,83 111,102,85 131,124,97 84,79,65 70,67,54 65,61,44 69,58,55 140,113,81 133,104,80 118,100,70 120,104,60 130,113,85 70,72,44 93,86,57 88,83,55 120,110,68 133,130,79 125,119,71 116,113,60 136,136,75 187,191,124 135,140,77 129,134,73 138,143,78 203,208,132 186,188,117 179,184,112 155,165,91 159,169,95 173,184,101 153,166,82 156,169,87 148,159,78 166,176,98 162,171,102 144,157,87 133,142,84 172,185,101 179,190,109 131,141,78 97,103,90 100,108,96 113,116,104 122,120,102 164,174,107 160,169,100 95,102,47 89,87,56 82,75,57 87,81,56 84,80,45 104,102,55 159,158,102 123,121,74 91,91,50 120,120,77 129,136,77 157,169,81 151,157,118 102,100,96 86,81,67 107,98,81 106,99,83 80,71,65 63,53,52 63,53,52 84,76,65 83,79,71 81,81,78
83,81,79 83,81,82 57,53,47 42,36,31 52,46,39 76,75,64 105,101,80 122,117,87 160,154,120 173,165,131 154,142,112 114,102,72 105,89,56 133,115,73 121,105,74 106,99,81 120,120,104 111,113,98 107,108,98 102,103,84 108,106,88 104,104,88 83,81,61 64,62,40 54,49,37 57,48,42 110,101,95 85,79,70 121,117,100 134,127,107 122,113,96 104,97,77 134,135,98 131,130,78 128,123,70 133,130,75 140,143,81 157,161,92 146,146,105 141,142,94 149,151,109 132,132,100 86,84,62 127,126,101 107,106,81 132,133,96 168,176,125 128,138,75 127,131,93 89,88,79 102,100,98 92,90,88 82,80,78 90,90,87 83,83,78 78,78,73 94,94,89 107,108,100 105,106,98 112,113,101 119,110,95 118,111,82 134,138,100 88,89,66 72,72,40 142,108,74 176,89,21 247,149,85 194,105,49 158,92,62 70,50,32 62,51,46 69,53,51 81,52,46 69,52,44 71,53,50 68,55,50 73,64,49 125,120,79 114,112,65 94,89,59 86,80,57 80,75,61 82,74,61 87,79,66 93,91,62 152,160,94 168,175,98 172,177,103 144,149,75 142,146,79 139,137,75 126,124,66 130,133,73 129,137,73 122,127,80 176,189,107 181,191,117 129,137,84 98,105,89 97,103,90 107,111,96 125,126,107 170,181,109 161,171,97 92,94,50 68,59,51 68,56,46 71,61,51 67,55,43 77,62,53 80,65,56 76,62,48 70,56,42 74,63,48 98,91,62 150,152,77 144,151,67 94,94,80 88,87,76 107,102,88 68,62,53 78,69,63 61,54,52 57,47,46 85,77,66 83,78,64 76,72,66
79,79,74 76,76,71 53,52,45 54,45,39 88,79,73 117,116,89 155,151,116 153,156,121 183,193,158 186,187,150 198,190,138 151,141,101 128,116,86 133,118,82 133,115,71 115,99,68 129,127,107 119,121,106 105,108,98 106,100,75 111,104,84 108,108,94 112,112,96 84,83,72 98,94,88 51,45,40 59,48,43 68,58,48 92,84,71 123,116,98 118,113,99 93,85,63 99,95,78 121,119,90 100,88,58 98,86,58 97,92,64 98,96,65 114,112,79 127,127,86 150,147,107 163,160,120 118,117,81 97,89,65 83,72,53 98,83,63 98,84,59 117,113,67 96,90,67 78,72,67 98,96,92 93,93,90 77,75,76 81,79,75 79,78,71 76,75,68 81,81,78 97,97,94 110,110,107 117,119,114 115,112,99 128,119,92 137,145,83 214,219,154 204,102,64 194,92,56 119,62,33 141,67,29 129,63,31 106,50,28 103,67,45 59,49,39 60,50,38 63,51,39 57,49,36 56,51,37 52,41,34 60,48,36 71,59,47 81,65,52 77,62,51 68,58,48 73,69,52 75,70,56 92,88,71 87,83,62 152,156,100 132,132,71 104,106,51 85,87,32 82,84,31 125,124,70 120,119,65 170,170,107 142,147,86 119,127,86 168,178,102 148,154,84 105,110,78 100,104,87 86,88,73 128,130,115 115,117,100 105,112,64 117,125,63 157,164,105 81,80,55 73,69,52 69,64,52 58,48,38 60,48,36 64,52,40 52,42,32 56,48,35 102,95,75 94,88,63 118,113,74 111,111,66 97,98,79 82,81,74 99,96,83 63,59,51 69,62,60 58,51,49 58,51,49 75,69,62 83,78,64 73,67,60
83,81,82 77,75,76 83,78,80 88,81,63 107,100,82 151,151,110 204,197,138 215,216,168 214,218,180 194,190,144 225,212,137 196,191,140 148,140,104 123,104,79 129,110,73 148,131,94 148,142,117 126,127,106 109,112,102 105,97,73 109,98,79 106,100,91 115,116,104 68,68,63 96,94,92 98,93,90 56,50,43 74,64,52 111,107,90 113,114,93 120,117,102 107,99,86 101,94,74 118,114,97 79,69,59 80,73,57 80,73,57 91,89,71 111,112,89 106,104,75 135,132,92 166,163,123 163,159,124 89,84,56 103,96,76 73,65,43 88,78,56 98,76,56 106,75,54 85,58,40 94,88,83 97,97,94 76,74,75 80,78,74 79,78,71 83,82,75 68,68,65 104,104,101 110,110,110 109,111,111 105,104,97 123,116,98 123,120,94 211,218,143 192,99,76 133,75,42 255,189,126 255,175,119 135,64,38 95,53,31 111,58,42 61,48,41 65,48,38 58,42,29 53,45,32 60,49,34 55,50,38 59,55,38 65,57,44 69,60,45 78,67,48 71,62,47 69,65,44 68,70,44 88,88,58 119,130,74 154,157,95 101,103,48 85,89,31 80,82,25 76,78,25 83,84,34 123,124,74 178,177,123 118,113,74 96,94,72 125,130,94 108,113,79 89,90,67 97,99,82 100,102,87 122,123,104 102,104,87 83,87,70 85,83,63 81,79,61 72,73,50 81,83,57 52,55,31 62,63,44 55,51,34 49,49,33 79,82,62 88,91,67 89,95,56 88,94,55 87,92,58 91,94,59 80,81,58 89,88,81 93,89,79 69,63,56 56,49,49 51,44,42 58,51,49 71,65,58 83,78,66 80,75,63
87,87,87 79,79,79 79,77,78 100,93,73 173,169,123 204,192,122 255,255,168 244,248,190 229,234,189 210,203,142 209,206,139 212,210,161 174,170,133 140,130,106 132,117,70 140,123,84 144,131,108 143,139,120 117,125,111 111,109,89 109,98,79 109,101,79 110,109,100 85,88,80 98,98,93 79,79,74 100,96,86 110,103,87 123,114,95 117,111,88 122,115,95 106,103,88 100,89,72 105,94,77 66,70,55 64,67,45 76,77,56 98,99,78 115,118,96 111,110,85 166,162,125 165,163,114 192,194,137 164,165,115 84,82,51 79,77,44 81,75,52 80,64,47 86,66,48 86,67,51 80,75,63 99,98,91 88,86,82 68,66,64 79,79,76 73,73,73 73,72,75 79,78,81 95,95,95 94,96,93 97,96,89 125,117,104 109,102,84 160,160,128 158,113,78 124,82,60 198,129,89 178,104,68 148,85,54 108,59,37 89,58,46 51,41,31 44,36,23 57,40,30 56,44,32 78,74,53 77,79,51 57,60,36 69,70,49 55,58,36 81,84,64 72,76,59 68,70,42 99,102,67 98,103,67 81,85,45 75,75,34 62,63,26 61,61,27 55,56,19 58,56,23 70,65,33 67,62,19 67,67,33 79,81,55 73,75,47 71,76,52 73,77,50 67,71,44 71,75,46 76,78,52 72,76,49 71,75,48 79,83,54 74,76,50 73,77,48 72,77,45 75,78,47 68,72,43 61,65,38 65,67,39 64,68,41 68,71,40 65,70,38 67,72,38 71,76,44 71,75,46 74,77,46 68,71,40 81,80,69 78,74,66 68,62,55 59,52,52 51,44,44 54,47,47 45,39,34 84,79,67 85,77,64
74,75,67 76,77,69 88,84,78 156,148,98 233,220,145 241,229,147 255,255,172 255,247,162 245,234,159 228,208,129 202,198,140 182,179,137 173,168,136 150,138,112 137,122,75 139,122,85 135,125,103 135,131,114 134,143,126 113,111,93 103,94,77 105,101,82 108,109,99 93,94,82 96,95,86 86,85,78 87,86,77 110,103,87 112,104,82 119,109,85 121,108,87 107,103,86 94,89,75 95,84,67 110,111,92 63,64,41 77,78,55 83,85,59 93,97,70 138,138,108 157,157,114 168,170,117 160,162,107 107,107,62 100,99,61 87,86,48 74,74,44 82,80,49 86,79,50 97,90,59 71,70,45 89,89,75 96,94,90 80,78,76 69,64,63 56,51,53 75,73,74 66,66,66 82,82,79 94,94,89 108,104,96 101,94,78 121,114,96 108,103,89 91,96,62 92,77,55 255,165,109 229,136,88 165,87,57 116,83,56 67,67,51 51,48,33 51,53,36 47,36,31 66,59,43 80,84,57 76,83,51 76,80,51 69,68,43 73,76,52 68,72,45 61,65,38 77,84,52 80,83,48 77,84,52 81,84,51 83,81,48 56,52,17 80,78,31 64,65,17 54,55,5 65,65,24 79,83,29 80,78,45 84,87,52 80,83,48 85,91,52 83,87,47 74,77,42 76,79,46 77,77,45 80,83,52 75,77,49 74,79,47 75,75,41 67,70,37 71,71,41 78,78,46 74,77,42 77,80,47 80,79,43 74,77,44 77,77,45 79,79,47 79,79,47 82,83,46 78,79,42 77,78,41 75,76,39 75,76,55 84,83,76 77,73,67 58,51,51 58,51,51 55,48,48 50,45,44 54,48,43 61,52,48
69,67,63 77,74,78 129,128,101 202,192,114 255,252,154 255,243,154 255,255,167 249,233,148 255,241,156 236,215,134 204,200,142 179,180,143 158,156,123 153,144,113 133,119,76 125,114,81 117,111,88 114,112,90 140,144,127 117,115,93 102,96,73 99,98,87 107,108,100 104,103,92 90,88,68 72,69,54 73,75,58 101,97,78 114,104,82 111,101,79 119,109,85 111,104,84 96,92,82 81,79,61 65,63,41 70,69,44 85,82,58 76,73,47 87,85,52 106,108,66 138,141,92 102,109,52 95,101,49 100,103,54 104,106,62 92,94,41 101,105,38 119,126,49 119,129,55 123,132,63 116,123,64 85,84,59 96,95,86 83,78,77 42,35,33 50,43,41 43,38,37 37,35,33 84,82,80 65,63,61 89,80,76 115,108,92 127,123,104 92,83,68 107,116,86 120,129,81 163,131,97 196,110,60 160,90,59 133,81,62 69,59,35 59,60,39 57,61,34 56,57,34 58,61,37 69,69,39 72,74,46 72,77,45 74,80,41 77,81,43 79,79,45 81,82,45 83,88,52 83,86,51 74,77,44 74,77,42 99,102,51 66,61,18 66,63,23 58,59,22 60,62,20 70,73,24 77,84,25 73,76,45 77,80,45 76,79,44 73,76,41 73,76,41 76,79,44 75,78,47 73,71,40 76,79,46 72,75,44 75,78,47 71,71,39 71,71,39 75,75,43 69,74,40 73,78,46 74,79,45 73,76,43 65,65,33 65,68,35 74,74,42 65,70,38 78,78,48 73,71,40 74,75,38 68,71,38 68,70,42 87,88,80 79,77,75 62,57,54 57,50,53 56,51,53 51,44,47 56,46,50 55,50,52
73,71,69 83,77,84 155,153,122 255,241,160 255,255,162 255,240,152 255,255,166 241,227,143 241,227,143 219,203,120 188,184,126 199,198,162 182,178,143 145,137,101 138,123,87 106,94,66 109,102,82 107,105,87 113,116,104 120,118,100 99,92,74 96,95,88 103,105,100 103,104,96 60,57,44 65,64,55 72,73,65 98,98,84 111,102,85 113,103,81 119,106,85 109,102,82 100,96,88 91,88,75 72,70,52 60,60,46 74,72,50 83,81,48 85,80,48 85,82,38 147,153,85 145,154,69 135,141,71 97,104,49 134,138,84 114,118,64 99,101,55 85,87,45 81,85,45 81,86,43 77,82,37 79,82,47 96,95,84 88,86,84 51,49,45 72,70,66 67,65,63 46,44,42 79,77,75 52,50,48 56,50,45 72,64,53 116,112,95 111,102,87 95,96,75 92,100,79 163,149,79 168,93,48 148,85,63 128,74,36 189,170,86 81,105,63 61,72,41 70,79,49 76,81,47 66,73,37 76,76,44 76,81,47 74,79,43 77,80,47 79,84,50 77,77,43 72,77,45 74,77,44 70,73,38 77,77,43 84,87,36 97,92,51 75,71,36 62,62,28 61,63,21 66,71,24 77,84,25 81,88,31 55,56,33 66,68,42 72,75,44 74,74,42 69,69,37 69,72,41 78,76,45 65,68,35 68,71,40 68,71,40 72,72,40 74,74,42 75,78,45 62,67,33 71,76,44 67,72,38 75,78,45 71,71,39 67,70,39 69,72,41 69,72,37 74,77,44 75,75,41 74,78,40 68,73,37 72,75,42 68,70,55 78,78,73 70,65,62 57,50,53 54,47,50 51,44,47 54,47,50 54,48,53
