89,89,86 85,85,82 81,81,81 82,82,82 85,85,85 93,93,88 109,100,83 112,102,78 133,119,90 148,138,96 159,149,100 168,160,108 158,152,104 151,145,99 118,112,87 104,102,84 108,106,102 76,75,64 123,125,108 113,112,101 117,109,87 128,116,88 155,141,112 133,119,94 124,118,82 212,218,137 200,213,120 182,192,100 175,186,105 105,108,77 88,90,73 98,103,83 139,133,110 134,124,100 156,163,119 105,99,90 88,87,76 87,87,82 97,94,81 108,102,79 114,102,74 127,115,89 113,113,99 118,119,107 121,122,114 122,121,112 118,118,102 135,143,90 143,149,110 133,141,88 143,152,94 123,131,80 163,175,110 170,182,103 156,170,81 160,174,87 173,184,103 146,156,78 141,155,78 169,184,102 152,166,91 141,154,82 153,164,92 152,164,87 161,174,92 158,169,99 186,198,119 141,151,77 151,161,98 128,141,87 119,131,82 102,111,65 108,113,89 92,103,63 110,117,101 130,134,117 147,150,128 201,218,101 185,201,102 156,168,89 168,180,94 159,171,96 123,135,72 150,164,87 175,188,104 117,117,87 76,72,66 101,98,85 107,108,98 98,95,82 98,90,68 86,79,63 80,75,61 85,77,64 79,77,73 80,80,77
83,83,80 86,86,83 75,75,75 75,75,75 88,88,88 93,93,88 98,89,74 96,87,72 94,80,64 97,88,69 125,117,81 163,157,109 170,162,112 155,147,97 137,129,95 99,95,74 65,64,57 81,81,67 69,71,54 125,126,116 121,115,92 125,113,87 124,115,88 128,115,94 196,198,123 202,211,122 224,234,129 219,230,122 197,207,113 131,134,99 112,115,93 123,125,99 136,130,105 129,121,99 154,159,112 104,101,75 92,91,80 91,91,86 98,99,89 101,101,87 116,107,88 123,110,89 120,118,100 131,131,115 123,124,114 132,131,122 117,120,85 137,148,78 158,166,113 96,101,69 121,125,96 142,149,103 147,158,98 171,184,100 189,203,112 172,184,96 216,226,134 159,167,87 150,162,83 143,159,72 158,173,89 143,157,78 142,153,83 136,147,75 154,166,87 156,168,93 159,171,92 150,160,86 157,171,94 126,139,85 132,144,97 99,106,74 80,85,63 86,97,55 92,99,83 109,113,98 139,139,109 205,218,105 165,179,90 164,176,101 154,168,91 154,168,89 140,153,83 150,164,87 164,176,99 155,164,95 103,104,96 77,76,65 108,110,93 119,120,108 109,101,77 89,78,61 84,76,63 86,78,65 83,82,75 80,80,75
79,79,79 75,75,75 68,68,63 71,71,66 88,88,83 100,101,91 103,92,75 88,77,62 94,82,72 92,87,84 95,91,74 100,97,73 144,136,100 160,154,108 129,122,91 122,122,108 118,118,77 91,86,54 96,97,78 122,125,117 119,118,107 127,118,91 126,115,96 118,112,78 152,151,84 184,190,111 203,209,112 229,237,126 228,234,135 133,133,99 115,116,95 126,123,97 139,132,103 123,119,100 137,140,107 176,178,121 92,91,82 93,93,88 97,102,98 104,105,97 104,105,82 123,122,111 115,110,82 115,107,94 136,135,124 132,131,122 147,157,83 151,163,88 102,109,73 73,81,40 80,85,65 69,72,60 93,99,60 160,169,98 173,184,103 181,192,95 241,250,150 219,227,134 173,184,103 150,162,85 166,179,109 141,155,80 167,180,96 140,153,69 142,155,73 140,153,71 171,182,99 166,178,99 161,175,96 149,163,102 96,107,67 122,130,91 79,86,54 140,151,111 86,94,73 91,98,82 130,127,103 157,159,113 155,171,82 158,172,93 149,164,82 147,162,80 152,165,83 158,173,89 164,178,99 160,174,87 109,115,86 83,84,74 107,110,90 128,126,108 94,86,64 99,84,64 90,81,64 85,78,62 86,82,74 82,82,79
79,80,72 76,76,71 76,76,73 78,80,65 75,71,63 89,86,73 102,93,78 95,86,71 88,77,72 90,86,80 97,95,77 95,95,81 123,119,102 124,117,86 132,120,94 125,125,111 91,88,44 89,83,37 103,101,81 112,113,103 112,115,105 125,116,99 119,109,85 123,120,80 120,121,73 136,136,75 167,168,91 200,202,116 251,255,168 140,138,107 105,108,73 120,122,94 121,114,83 113,107,84 143,148,101 200,208,128 97,95,91 94,94,89 98,98,95 95,97,94 104,105,95 111,111,97 124,124,110 97,92,80 136,133,118 139,135,127 159,168,83 145,155,88 89,93,66 122,123,111 72,74,48 77,77,61 137,147,82 156,168,91 159,170,87 157,164,80 241,250,154 207,215,122 188,195,118 172,182,106 187,199,122 158,170,93 158,173,91 143,156,74 161,173,96 150,162,83 166,180,93 164,175,92 157,171,92 159,173,94 112,121,73 112,121,77 130,141,85 109,119,68 102,106,89 92,96,81 127,124,100 134,134,104 176,190,103 156,169,87 166,180,101 138,152,75 156,170,93 150,164,87 154,168,89 145,158,74 168,178,111 110,112,95 87,88,69 115,107,83 124,114,90 100,86,68 87,78,63 84,76,63 85,79,70 87,87,84
80,81,73 70,68,64 81,79,77 82,81,72 69,65,57 97,92,80 104,96,72 98,89,70 91,83,70 90,82,60 88,79,64 85,81,71 110,109,100 97,99,82 111,105,82 120,115,101 91,81,59 91,80,47 82,75,55 85,78,62 111,111,95 127,120,102 110,99,82 137,132,102 144,154,89 131,136,73 177,180,116 163,164,96 192,194,119 164,161,117 129,130,111 127,128,107 130,128,97 107,104,80 153,156,107 149,156,83 103,102,95 96,96,93 83,83,80 101,101,98 98,98,95 103,103,100 112,113,105 129,125,115 81,73,62 153,147,138 145,145,75 150,147,105 78,76,47 74,72,52 135,134,107 106,106,72 88,92,54 127,127,95 177,183,104 147,147,75 152,149,82 147,141,77 146,145,78 188,188,118 170,177,104 150,160,86 157,167,89 174,182,102 172,182,106 156,168,93 168,182,95 166,177,94 146,158,79 152,166,87 152,163,105 115,121,92 145,159,84 154,166,87 107,110,98 103,106,94 110,111,88 130,133,100 158,170,93 150,162,85 158,169,97 163,175,98 161,173,96 144,156,79 145,159,84 170,183,101 165,178,94 156,166,99 94,93,86 114,107,89 128,118,94 83,71,61 71,62,56 81,72,64 83,77,68 78,78,73
81,76,73 47,42,39 68,64,58 71,67,61 98,97,86 110,102,91 133,124,97 133,124,95 126,112,87 122,103,68 107,93,66 125,122,107 108,111,101 106,105,94 101,101,85 111,109,91 104,97,77 75,68,39 55,52,37 111,107,97 121,116,102 126,118,96 126,115,96 115,106,89 137,147,84 141,149,85 179,183,116 161,166,92 185,190,118 168,168,123 129,132,99 130,131,108 133,132,105 106,105,78 154,162,100 129,136,79 126,129,98 69,70,62 90,88,86 104,102,100 96,96,93 88,88,83 105,105,100 122,123,113 96,87,79 111,102,85 84,80,59 74,70,60 65,61,44 90,73,47 144,115,91 118,100,70 113,97,55 82,80,51 93,86,57 117,111,77 126,123,72 125,119,71 132,132,73 131,131,68 135,140,77 127,132,69 201,206,130 186,188,117 164,171,98 160,170,96 173,184,101 171,184,100 148,159,78 166,176,98 136,147,89 115,123,82 172,185,101 167,179,91 103,109,96 100,108,96 116,118,103 133,138,95 160,169,100 94,96,52 84,77,59 87,81,56 100,97,57 169,168,114 123,121,74 93,92,54 105,112,53 157,169,81 103,105,90 92,88,80 107,98,81 73,65,54 64,54,53 63,53,52 84,79,67 81,80,73
84,82,80 56,54,50 49,43,38 54,47,45 94,96,68 121,118,92 163,163,129 175,168,127 129,118,83 99,85,56 134,116,74 111,95,62 116,116,100 98,101,93 108,105,81 108,104,87 110,110,94 67,65,47 57,51,42 61,50,45 72,63,55 120,115,101 134,127,107 104,93,74 135,132,108 131,127,81 135,128,85 132,129,89 142,144,100 143,143,100 160,159,121 124,124,92 94,91,67 98,94,73 170,166,131 151,151,108 132,132,102 89,84,83 94,94,91 82,80,81 80,78,74 76,75,68 94,94,91 119,119,114 108,109,101 118,111,95 125,125,80 157,167,100 143,80,45 190,100,51 229,126,72 174,89,50 131,82,60 71,56,47 74,54,47 64,51,44 58,55,40 68,56,46 83,72,55 94,83,66 85,75,65 74,66,55 79,74,62 80,72,59 100,99,63 164,171,98 161,164,102 129,132,72 136,135,79 133,130,75 162,167,106 123,130,73 179,190,109 189,194,133 98,102,85 92,96,81 115,117,102 127,130,95 166,176,100 73,69,48 62,52,42 65,57,46 66,54,42 73,59,45 67,56,41 69,57,47 83,75,51 131,130,76 118,119,80 85,85,80 104,101,88 78,74,66 65,58,56 56,49,47 82,77,65 80,72,61
81,82,74 76,77,69 71,66,52 85,80,66 182,184,142 201,196,145 202,207,171 214,207,150 187,178,133 150,139,106 136,117,80 138,119,82 146,145,120 112,117,111 103,97,72 109,100,81 105,104,93 54,55,43 106,104,102 56,47,43 76,66,54 111,104,88 120,118,100 109,102,86 96,89,73 82,75,55 86,72,54 81,72,55 120,118,96 122,120,91 137,134,94 145,141,104 93,85,61 97,86,67 82,69,48 94,81,58 95,77,56 93,84,78 91,91,88 70,68,69 76,74,70 80,79,72 80,80,77 102,102,99 110,112,109 111,110,101 125,118,87 167,175,109 193,99,76 194,131,98 249,180,144 121,63,39 100,48,29 66,47,35 61,49,37 53,42,35 61,51,39 54,45,37 62,57,43 71,59,49 79,65,47 70,63,47 72,73,52 72,70,48 167,169,114 116,119,55 90,92,37 78,80,25 84,83,29 127,129,74 119,121,66 116,113,71 133,142,84 102,106,66 105,109,94 102,104,89 109,111,94 102,103,84 92,95,60 76,79,44 72,73,50 69,67,49 70,62,49 56,48,37 62,59,46 96,98,70 94,95,58 98,99,62 90,93,58 88,89,79 100,97,84 59,52,50 55,48,46 59,52,50 85,79,70 81,73,62
87,87,87 78,78,78 92,85,65 173,169,123 221,211,131 255,255,177 229,234,189 228,217,142 215,213,164 174,170,133 125,110,74 141,125,83 144,131,108 131,135,118 114,112,92 109,98,79 105,100,86 97,98,88 98,98,93 105,104,97 110,103,87 123,114,95 120,113,93 113,106,86 100,89,72 113,110,97 61,64,42 76,77,56 124,125,104 112,113,90 166,162,125 164,163,107 178,179,129 84,82,51 77,74,48 76,67,40 86,66,48 71,62,47 102,101,94 88,86,82 77,75,73 72,72,69 73,72,75 78,77,80 102,104,101 97,96,89 121,112,95 135,132,108 158,113,78 182,116,82 177,103,67 148,85,54 90,44,30 50,38,26 44,36,23 56,44,32 69,65,44 77,79,51 60,61,38 67,68,47 81,84,64 60,65,43 80,83,48 98,103,67 81,83,41 64,64,23 61,61,27 57,56,20 66,61,29 67,62,19 70,74,34 73,77,48 71,76,52 65,69,40 69,73,44 76,78,52 69,72,48 71,75,46 74,76,50 82,86,57 72,75,44 68,72,43 55,59,32 65,67,41 68,71,40 64,69,35 73,78,46 71,75,46 66,69,38 67,68,45 78,74,66 68,58,57 56,49,49 54,47,47 57,51,42 84,76,65
80,81,73 78,79,71 143,135,85 242,229,154 255,250,163 255,255,164 253,242,167 213,196,118 185,182,140 165,160,128 132,115,78 137,121,79 130,120,98 133,135,118 126,124,106 103,94,77 107,104,89 110,113,103 76,75,66 92,91,84 99,92,76 102,94,72 116,106,82 117,108,89 98,93,79 93,88,74 48,49,26 81,82,59 61,63,37 119,122,91 151,151,108 140,142,85 120,120,75 99,98,60 84,82,51 104,105,66 83,76,47 89,87,56 77,77,63 94,92,88 65,60,59 49,44,43 66,64,65 73,73,73 90,90,85 111,107,99 124,117,99 104,100,83 86,91,57 202,133,102 203,110,62 166,88,58 64,50,25 58,54,37 54,56,39 56,48,37 74,78,51 73,80,48 73,75,49 75,76,53 82,86,59 79,83,54 77,80,45 77,84,52 88,88,56 73,68,36 85,83,36 61,62,14 76,76,35 79,83,29 83,83,49 74,77,42 78,84,45 82,85,50 77,80,47 82,82,50 77,79,51 72,77,45 74,74,40 85,85,53 78,78,46 73,76,41 76,76,42 78,78,44 72,72,40 83,83,53 75,76,39 77,78,41 72,73,36 76,79,48 86,85,78 70,64,59 59,52,52 54,47,47 51,45,40 63,54,50
72,70,66 103,99,91 223,209,125 255,255,160 255,250,164 250,236,150 249,233,148 224,210,140 198,199,162 168,167,131 129,117,78 118,102,69 114,108,85 117,120,100 120,118,96 102,96,73 98,97,90 102,104,99 79,77,57 74,74,60 76,74,54 111,100,81 110,100,78 115,107,83 99,95,85 54,52,34 75,73,53 80,76,55 83,81,52 92,91,53 132,137,76 125,132,57 112,116,58 101,106,43 129,134,60 119,125,55 98,104,54 83,88,43 82,81,54 97,96,89 70,68,66 58,56,52 49,47,45 68,66,64 55,53,51 67,57,56 111,106,92 113,105,92 98,96,76 97,111,63 236,161,112 161,91,67 126,87,46 65,68,19 57,61,34 62,62,32 75,78,45 81,84,53 85,90,54 76,79,44 79,79,45 74,79,43 69,72,39 82,82,48 73,78,33 83,80,29 78,75,35 54,58,18 67,70,21 77,84,25 54,55,36 74,76,48 76,79,46 75,78,43 79,82,51 65,63,32 75,78,47 74,77,46 76,76,44 71,71,39 68,73,37 72,77,45 70,73,40 69,72,39 66,71,37 70,73,40 71,71,39 72,72,38 79,82,49 69,72,39 78,79,69 84,82,80 57,50,53 56,49,52 53,43,47 56,49,52
79,77,75 120,114,107 238,218,139 255,249,157 248,233,143 255,231,151 229,203,135 182,170,113 183,182,146 202,198,163 172,161,117 113,99,72 89,80,61 105,105,89 102,103,84 95,91,74 95,93,89 103,103,100 94,93,84 84,82,78 88,90,85 109,102,82 112,101,82 115,108,88 93,89,79 75,72,59 48,49,30 88,86,64 112,113,65 94,94,51 70,72,30 112,116,60 90,95,50 95,100,55 95,99,61 91,94,59 85,92,46 96,102,52 117,123,71 86,86,72 65,63,59 75,70,67 67,65,63 74,74,71 81,81,78 90,84,79 112,103,86 116,109,91 90,88,68 74,118,81 255,177,138 137,73,45 204,157,64 57,95,55 60,81,47 77,77,45 74,79,45 76,79,46 74,77,44 70,73,40 65,68,33 72,75,40 69,72,37 69,74,40 71,71,39 100,96,34 79,74,46 63,67,29 65,70,23 72,79,20 79,83,45 46,45,36 56,52,44 65,63,43 69,69,35 71,71,41 65,68,37 67,67,35 72,72,42 67,67,37 65,65,35 65,68,35 66,69,38 61,64,33 65,68,35 66,71,37 76,79,48 76,76,44 62,69,35 77,77,47 72,73,52 80,78,74 55,50,52 57,47,51 55,49,54 61,56,58
79,76,63 135,130,116 218,201,132 234,226,147 239,219,144 240,233,163 193,178,117 168,158,105 156,151,119 181,176,146 174,164,124 126,113,90 82,73,58 106,101,89 95,95,81 92,89,76 97,96,89 96,95,88 46,46,32 65,64,53 72,75,55 99,95,85 107,99,88 111,101,89 92,86,77 91,86,74 62,60,40 61,58,32 92,92,62 80,78,49 141,136,108 82,79,55 79,82,47 87,90,55 91,96,51 96,102,50 88,95,49 86,93,45 96,104,51 82,82,66 89,87,88 77,73,67 77,73,67 75,75,72 73,72,77 89,87,83 95,84,67 116,102,84 85,107,79 97,115,59 255,178,112 255,179,117 105,116,58 56,83,53 41,60,40 68,73,41 73,76,43 67,70,37 73,76,43 70,73,40 67,70,37 68,71,38 77,80,47 48,44,38 85,79,45 127,118,33 101,92,18 99,99,15 72,69,25 62,63,24 56,54,36 41,39,40 44,46,46 97,100,107 69,69,39 76,77,38 65,68,37 65,65,35 65,64,37 67,66,39 58,62,35 65,68,37 68,68,38 65,67,39 70,69,42 71,71,41 70,70,40 63,63,31 64,55,38 68,61,41 73,69,52 75,71,65 55,50,52 56,46,50 56,50,55 56,49,52
83,81,79 133,129,119 199,188,126 222,218,160 203,205,152 197,199,142 179,170,114 176,168,114 128,123,95 150,144,119 140,132,98 114,103,88 115,101,85 81,73,60 97,98,88 90,90,85 89,91,86 90,91,83 37,34,21 39,38,27 54,54,38 93,90,75 84,72,60 77,63,49 76,65,58 93,89,79 47,48,29 69,68,43 74,74,42 100,95,65 94,91,47 91,90,52 78,78,46 74,74,42 69,72,39 76,79,46 80,86,47 79,86,40 93,102,44 86,91,59 86,86,86 75,74,67 82,83,75 71,72,75 66,68,68 73,73,68 105,96,79 114,106,84 77,98,75 195,179,94 243,171,64 235,171,75 54,67,42 40,60,42 49,73,51 67,75,50 73,78,46 67,72,40 73,76,41 70,70,38 64,69,35 71,76,44 108,108,94 58,52,47 78,71,51 114,99,9 101,89,21 92,85,13 73,62,27 65,60,17 55,47,55 35,33,31 41,49,56 65,73,82 90,97,92 66,69,38 81,81,51 70,70,40 63,66,35 64,62,31 49,48,23 62,61,34 72,71,46 71,68,44 65,63,34 64,63,36 67,51,38 52,32,23 58,33,32 56,28,26 58,31,26 61,48,43 55,50,52 54,47,47 58,51,51 55,48,48
