176,155,130 244,208,177 156,125,106 243,199,157 213,170,153 155,112,93 255,200,154 198,133,110 209,132,95 157,114,67 167,124,79 164,123,74 171,130,81 177,136,87 184,143,94 175,134,85 169,128,79 157,116,67 161,120,71 165,124,75 176,135,86 164,123,74 148,110,64 138,107,58 148,115,78 111,82,49 99,70,39 89,64,36 104,75,53 105,76,52 95,74,47 107,79,50 118,89,56 130,99,62 141,104,62 152,115,71 137,100,56 101,72,39 68,49,37 67,51,38 64,52,42 62,50,40 63,51,41 63,51,41 63,51,41 61,49,37 74,63,48 81,62,27 164,126,78 163,125,75 164,124,70 168,127,80 171,130,81 167,124,68 189,145,92 208,159,92 194,145,76 193,147,81 193,141,79 209,157,84 207,155,82 197,151,85 189,146,86 178,138,86 157,115,61 153,115,65 153,121,75 139,114,70 114,90,53 79,62,38 82,70,44 82,70,40 97,87,49 94,90,44 72,80,29 151,150,83 121,115,81 98,90,54 107,96,61 112,100,63 80,70,46 66,59,30 71,64,35 62,55,26 62,62,32 48,48,18 76,75,39 71,71,30 84,80,45 73,69,34 71,66,36 54,52,19 51,48,24 49,47,25 59,55,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 32,34,19 30,32,17 33,35,20 34,36,21 39,41,26 36,38,23 33,35,20 29,30,18 31,32,20 33,34,22 33,34,22 33,34,24 32,33,23 29,30,20 31,32,22 28,30,25 25,27,22 77,76,69 91,86,88
162,120,98 143,112,102 255,210,169 168,137,116 149,111,94 210,167,148 253,194,146 146,76,52 152,90,52 146,101,57 180,135,89 145,104,55 175,134,85 180,139,90 175,134,85 175,134,85 166,125,76 161,120,71 169,128,79 172,131,82 168,127,78 166,125,76 158,117,72 142,108,65 138,106,64 125,95,53 104,75,51 104,75,51 115,87,60 132,104,75 118,94,61 120,91,56 162,120,78 173,130,85 158,117,72 143,109,64 128,97,60 95,75,43 58,51,35 65,49,36 62,50,40 67,55,45 64,52,42 64,53,38 63,52,37 59,47,37 57,45,33 71,54,26 159,118,71 176,135,86 184,144,92 172,131,82 163,123,71 175,133,79 203,158,94 213,162,95 224,173,106 209,158,91 205,149,82 221,165,98 215,163,92 204,158,90 189,144,80 174,132,78 154,117,62 142,107,53 125,92,44 151,127,72 102,88,45 113,103,65 100,88,58 116,108,74 107,101,53 105,99,51 103,99,51 105,109,53 91,92,42 111,105,57 131,125,77 89,86,42 58,52,18 77,72,42 83,83,42 75,66,35 64,62,33 58,56,27 94,94,53 71,71,26 64,60,23 84,81,39 70,68,39 50,49,22 43,41,19 52,53,32 55,51,32 54,50,31 56,52,35 58,56,38 53,54,35 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,25 34,36,19 27,29,14 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 29,30,18 31,32,22 32,33,23 27,28,18 26,27,17 26,26,21 30,30,25 88,86,82 98,96,106
255,218,189 185,134,108 134,109,92 165,120,99 214,166,150 219,178,162 210,154,105 133,70,39 156,96,57 153,110,65 161,118,73 145,104,55 168,127,78 169,128,79 162,121,72 152,111,62 141,100,51 151,110,61 159,118,69 171,130,81 170,129,80 165,124,75 154,113,68 149,115,72 145,108,64 147,113,68 127,95,61 105,73,41 116,83,56 123,91,61 133,105,67 133,99,58 139,100,59 168,126,84 169,128,81 135,101,56 110,79,42 71,55,40 60,48,38 64,52,40 63,51,41 66,54,44 62,50,40 66,55,40 68,57,42 66,54,44 59,47,37 63,49,24 167,124,77 168,125,76 176,136,84 173,133,81 154,113,64 162,120,55 187,143,76 202,150,79 217,167,95 206,156,84 198,143,71 213,158,86 218,166,93 203,157,89 208,159,92 177,136,75 145,108,53 152,120,63 161,128,76 164,134,78 128,111,64 119,109,71 99,87,57 107,101,55 99,93,45 114,110,64 101,97,49 122,127,64 108,110,66 101,97,51 102,98,50 100,97,55 95,93,46 63,61,12 63,63,22 71,62,31 55,53,24 87,85,56 52,50,17 66,66,25 80,76,41 61,56,24 82,80,49 56,56,26 51,50,25 56,57,34 55,51,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,23 37,39,22 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,25 30,31,21 29,30,20 25,26,16 26,24,20 49,47,43 89,87,85 98,98,108
158,125,114 149,116,105 199,161,144 161,119,97 149,108,90 139,102,76 156,98,45 149,108,63 138,104,59 134,95,52 146,107,64 136,98,52 159,121,71 165,125,73 170,129,80 158,117,70 148,107,60 140,99,52 161,120,71 169,128,79 161,120,73 165,124,77 169,128,79 157,119,71 152,111,66 147,109,63 148,111,69 150,111,70 128,92,59 132,96,63 136,103,64 163,126,84 178,141,88 164,126,76 143,104,61 143,109,64 87,67,47 68,53,42 66,54,44 68,58,46 64,52,42 66,54,44 64,52,42 63,51,41 62,50,40 67,55,45 64,52,42 65,52,31 114,89,59 148,114,82 159,121,73 170,129,82 173,131,77 180,135,71 209,156,88 227,173,98 231,172,99 227,168,95 225,166,93 215,156,83 210,158,85 191,145,75 189,143,75 166,123,65 180,144,84 183,149,88 182,155,90 170,145,86 132,105,62 114,99,61 81,69,30 97,88,43 71,60,27 85,74,41 107,96,52 87,77,35 97,86,51 90,83,44 101,99,39 121,119,61 95,91,45 87,82,39 65,60,30 70,65,33 72,67,35 57,52,24 57,51,28 79,74,42 76,75,39 70,68,37 69,67,36 56,53,27 54,55,32 63,59,40 62,58,41 56,52,35 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,32 37,37,23 36,38,23 37,39,24 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 38,40,25 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
204,166,147 172,131,111 164,129,116 189,141,125 177,136,109 200,165,129 164,124,72 149,108,63 147,108,65 128,89,46 143,104,61 139,101,55 161,123,73 171,131,79 165,124,75 159,118,71 156,115,68 141,100,53 141,100,51 145,104,55 175,134,87 176,135,88 170,129,82 167,129,81 165,125,71 162,122,68 157,119,73 154,116,70 142,108,67 125,91,50 130,100,58 163,127,80 180,143,90 164,126,76 146,108,62 122,91,54 78,58,49 65,50,41 64,52,40 64,52,40 66,54,44 64,52,42 66,54,44 61,49,39 61,49,39 64,52,42 70,58,48 64,46,27 110,81,46 151,117,74 141,103,55 163,122,73 190,145,83 190,141,74 219,164,94 224,165,90 223,164,91 231,172,99 227,173,98 231,177,102 196,144,71 202,156,86 187,142,78 176,132,79 170,132,82 166,130,79 157,128,75 149,124,65 129,104,60 107,83,48 95,78,41 121,111,69 78,67,32 90,79,35 90,79,33 85,73,43 79,68,35 127,122,69 100,97,46 105,103,45 82,78,32 86,81,38 75,68,39 75,68,37 97,90,59 72,64,40 64,58,35 67,62,30 73,72,34 95,95,54 59,54,26 61,57,40 62,60,40 64,57,41 52,48,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,30 40,40,26 37,39,24 46,48,33 41,43,28 37,39,24 37,39,24 37,39,22 38,40,23 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 27,28,18 35,35,21 85,85,80 99,99,107 93,96,105
169,136,129 165,132,125 158,126,112 169,134,119 153,122,101 121,86,50 159,118,71 157,119,71 136,98,50 147,104,59 171,128,83 133,95,49 155,117,71 161,120,73 157,116,69 170,129,80 159,118,69 156,115,66 148,107,60 152,111,64 162,124,76 159,118,71 163,122,73 163,122,73 183,145,95 171,133,83 169,131,83 157,119,71 147,110,66 141,104,62 144,107,63 178,140,92 188,145,96 172,131,84 147,113,68 93,69,36 70,55,44 66,54,42 63,51,39 59,47,35 64,52,42 61,49,39 61,49,39 59,47,37 62,50,40 60,48,38 60,48,38 72,55,29 134,98,51 161,125,76 180,147,95 142,107,53 193,145,87 221,171,97 239,180,105 228,172,94 223,164,89 217,158,83 230,179,103 205,153,82 195,144,75 205,159,91 193,149,96 169,128,79 151,114,70 146,112,69 148,116,70 155,118,74 128,91,49 114,86,48 106,77,44 108,89,52 94,79,41 108,94,51 96,82,39 85,73,32 87,74,42 90,77,45 122,110,69 109,98,54 109,97,58 114,104,64 67,58,31 74,65,36 70,61,32 90,80,56 73,63,39 121,111,87 66,62,25 94,90,53 91,85,60 59,55,34 61,54,36 56,52,35 54,49,35 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,47,30 36,38,21 43,45,28 59,61,44 39,41,26 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 25,28,18 28,27,18 84,79,67 83,83,78 95,95,105 86,89,98
153,122,114 154,121,110 137,107,92 95,67,54 72,48,26 114,89,61 180,139,90 177,139,89 162,124,74 156,113,68 145,102,57 159,121,75 148,110,64 154,113,66 172,131,84 176,135,86 159,118,69 164,123,74 161,120,73 164,123,76 168,127,78 164,123,74 162,121,72 155,114,65 156,118,68 162,126,75 178,140,92 169,131,83 154,117,73 160,123,81 161,124,80 168,127,80 160,117,72 169,127,85 132,98,57 62,44,25 61,49,37 62,50,40 52,40,30 55,43,33 56,44,34 59,47,37 63,51,41 60,48,38 63,51,41 64,52,42 64,52,42 76,61,23 151,115,68 152,111,64 141,100,51 184,141,92 171,121,61 210,161,82 222,163,88 226,170,92 229,170,95 236,177,102 232,181,105 212,160,89 190,139,72 200,154,88 178,136,84 166,130,83 129,95,54 132,98,57 118,84,41 149,112,68 142,108,63 145,113,71 122,89,52 101,77,42 92,73,36 103,86,60 110,93,67 85,71,44 90,76,47 102,89,57 99,87,46 116,106,57 95,84,38 95,84,40 84,72,46 78,66,38 83,71,43 92,79,56 68,57,38 83,72,53 80,75,43 73,68,36 56,49,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,41,24 43,45,28 48,50,33 38,40,23 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
117,91,77 113,84,78 102,74,47 72,52,43 72,48,42 111,82,49 170,130,78 165,125,73 168,128,76 164,123,76 150,109,62 166,125,78 150,109,62 147,106,59 173,132,85 175,134,85 168,127,78 172,131,82 179,138,89 170,129,80 180,139,90 161,123,75 149,115,70 156,119,75 167,129,83 168,130,84 166,129,85 147,113,70 152,118,75 156,124,82 155,116,73 179,136,89 144,107,65 135,97,60 113,79,49 61,45,39 61,48,41 60,48,38 56,41,32 55,40,31 59,44,35 61,49,39 64,52,42 63,51,41 64,52,42 64,54,44 64,52,42 93,59,25 172,131,84 170,122,75 165,121,70 184,137,87 190,140,66 230,174,98 207,151,77 228,172,98 216,157,84 215,158,87 201,150,85 198,148,86 188,142,76 173,128,66 153,110,61 132,94,59 128,93,57 128,90,53 145,108,66 163,125,79 149,111,65 146,112,69 135,100,62 120,93,57 107,83,57 79,63,50 78,62,49 77,63,45 86,74,48 110,92,62 114,100,57 116,101,54 115,103,64 91,78,46 80,68,40 72,60,32 100,88,60 71,60,41 74,65,48 67,58,41 68,63,35 72,67,39 52,53,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 53,51,31 51,49,29 55,53,33 41,39,21 53,51,33 56,57,38 47,48,25 45,46,23 51,52,29 43,46,24 50,53,31 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 86,82,74 89,89,101 88,88,96 87,90,97
158,104,68 128,81,60 85,69,56 70,53,45 71,51,44 108,86,52 154,113,64 156,115,66 164,123,74 157,116,69 165,124,77 170,129,82 165,124,77 155,114,67 162,121,74 168,127,78 163,122,73 165,124,75 161,120,71 165,124,75 161,120,71 160,122,74 161,127,82 160,123,79 164,126,80 157,119,73 156,122,79 147,113,70 141,109,67 141,109,67 157,118,75 166,123,76 142,103,62 131,98,61 73,53,33 59,50,35 53,41,29 55,43,31 59,47,35 61,46,37 63,48,39 61,49,39 61,49,39 67,55,45 64,52,42 67,55,45 66,54,42 110,76,33 187,144,88 203,157,98 185,142,82 196,150,91 234,182,109 221,165,89 234,178,104 198,142,68 189,132,63 188,133,63 172,124,66 161,115,58 160,117,59 183,137,82 158,117,68 121,86,50 125,90,52 138,101,61 169,133,86 155,117,71 173,135,89 151,117,76 135,100,64 126,99,63 102,78,52 68,54,40 61,47,33 70,55,44 73,59,41 96,76,46 108,90,46 132,115,68 110,98,61 100,87,55 78,66,38 86,74,46 71,59,31 69,58,39 72,63,46 69,60,43 75,68,48 61,54,34 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 61,59,39 57,55,35 65,63,43 49,47,29 54,52,34 46,47,28 52,53,30 40,41,18 45,46,23 41,44,22 52,55,33 40,41,22 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 83,84,76 85,90,100 88,88,98 89,92,101
133,93,70 106,71,58 85,69,54 70,53,43 72,52,43 100,74,51 168,128,76 159,119,67 150,109,60 150,109,62 191,150,103 179,138,91 183,142,95 164,123,76 169,128,81 164,123,74 170,129,80 170,129,80 163,125,77 171,130,83 157,119,71 154,118,71 135,101,56 158,121,77 177,138,95 161,123,77 150,116,73 146,112,69 148,116,74 136,104,62 162,123,80 174,131,84 150,111,68 135,102,63 62,41,26 57,48,33 55,43,31 49,37,25 61,49,37 63,48,39 63,48,39 66,54,44 64,52,42 63,51,41 64,52,42 64,52,42 72,58,44 142,104,58 187,141,84 185,137,79 187,145,82 211,164,103 231,177,102 222,166,90 211,155,81 192,136,62 206,151,81 187,134,66 181,134,73 191,145,86 173,130,72 166,120,65 150,109,62 135,99,66 139,105,62 152,115,71 156,120,73 150,112,66 143,105,59 133,99,58 132,97,61 120,93,57 101,77,51 72,58,44 62,48,34 56,41,30 63,49,31 93,73,43 140,122,78 119,102,55 110,98,61 77,64,32 76,64,36 83,71,43 83,71,43 84,73,54 71,62,45 69,60,43 67,60,42 59,52,34 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 55,53,33 61,59,39 49,47,27 60,58,40 54,52,34 58,59,40 51,52,29 45,46,23 38,39,16 41,44,22 40,43,21 44,45,26 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 90,90,85 86,90,103 80,80,90 90,93,102
115,86,66 97,72,53 74,55,43 77,61,48 78,62,47 81,51,34 129,93,62 169,128,79 168,127,78 158,117,70 156,115,68 166,125,78 162,121,74 157,116,69 161,120,73 158,117,70 171,130,83 182,141,96 158,122,75 159,123,76 148,109,66 135,103,59 132,100,58 139,107,65 160,123,81 152,115,73 132,99,60 145,113,69 135,102,63 131,98,59 148,110,60 161,118,71 134,97,55 96,71,43 61,49,39 56,44,34 56,44,34 61,46,37 65,50,39 61,49,39 64,52,42 64,52,42 64,52,42 67,55,45 61,49,39 62,50,40 72,58,42 173,130,72 185,142,84 181,135,76 209,160,93 217,167,93 234,175,100 224,165,90 199,143,78 179,130,63 214,159,89 197,144,76 167,120,57 181,141,77 178,135,75 190,144,87 134,93,46 103,70,33 122,84,38 146,108,62 145,106,63 142,105,65 125,94,57 130,99,62 128,96,64 116,87,56 99,73,52 72,58,42 69,54,43 62,47,38 59,45,29 94,71,42 104,83,40 123,100,60 91,79,51 76,61,41 72,59,38 78,65,44 68,60,38 61,53,31 71,64,44 64,57,41 65,58,42 63,56,40 63,59,40 76,72,53 64,60,43 57,55,37 50,46,29 50,46,29 55,50,38 58,53,39 58,54,35 54,50,33 57,53,36 55,53,33 44,47,25 39,42,20 40,43,21 41,44,22 38,41,19 46,48,31 44,46,29 37,39,22 40,42,25 48,50,33 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 91,92,95 89,92,99 77,80,87 80,80,92
109,80,60 108,83,64 86,67,55 69,53,38 73,54,38 81,61,41 125,98,64 175,134,85 161,120,71 161,120,73 152,111,64 141,100,53 154,113,66 164,123,76 165,124,77 166,125,78 168,127,80 162,121,74 153,117,70 155,118,74 138,104,59 135,102,63 125,92,55 127,94,57 159,122,80 161,124,82 130,97,58 150,118,74 125,92,53 122,89,50 168,130,82 152,111,64 104,75,53 67,48,34 63,51,41 60,48,36 61,49,37 66,54,42 62,45,35 62,50,40 57,45,35 61,49,39 63,51,41 66,54,44 68,56,46 71,58,51 82,64,43 180,137,79 162,119,59 197,152,90 200,151,84 229,179,105 225,166,91 223,164,89 212,156,91 177,128,61 188,137,70 196,145,78 181,140,70 179,133,67 180,135,73 165,122,64 172,129,80 129,87,49 160,122,76 161,123,75 150,111,68 121,83,48 101,69,39 111,79,47 125,92,65 95,71,45 79,58,43 77,63,47 68,53,42 52,37,28 62,48,32 92,68,46 101,79,41 105,81,48 71,58,37 62,46,33 64,53,38 64,53,36 65,56,37 71,62,43 68,61,41 66,59,43 66,59,43 68,61,45 64,60,43 55,51,34 52,53,34 59,55,38 55,51,34 59,55,38 54,49,37 57,52,38 54,50,31 57,53,36 51,47,30 60,58,38 47,50,28 41,44,22 45,48,26 46,49,27 39,42,20 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 91,91,101 79,82,89 77,80,89 72,71,86
170,116,80 84,58,35 86,65,52 84,69,49 80,62,41 92,71,46 127,99,72 175,135,83 165,125,73 166,125,76 168,127,78 157,116,69 152,111,64 155,114,67 175,134,87 198,157,108 178,137,88 180,139,90 156,117,74 138,106,64 119,91,53 117,89,51 121,89,55 143,110,73 151,117,72 146,112,71 134,101,64 134,102,68 137,102,66 133,99,56 166,130,83 136,105,68 66,50,37 64,52,42 60,48,38 64,48,42 63,48,39 64,49,40 59,49,39 64,49,38 68,53,42 69,54,43 64,49,40 66,54,44 69,57,47 69,53,47 137,99,62 158,115,57 185,140,76 205,159,93 229,177,106 218,163,91 221,162,89 223,164,91 211,156,86 189,133,68 189,138,71 181,132,65 185,136,71 197,151,85 174,129,65 174,131,71 170,128,74 160,118,66 158,117,68 150,109,60 134,95,54 129,96,57 131,97,65 128,96,64 127,95,63 102,76,51 80,61,38 79,61,40 64,49,40 65,50,41 70,55,44 88,69,44 89,70,43 112,88,62 71,55,40 66,52,38 69,55,41 66,52,34 64,53,38 69,58,43 65,55,43 60,50,38 67,59,46 65,57,44 60,53,37 47,40,24 49,46,31 54,52,32 59,53,30 57,50,32 56,52,35 54,50,33 64,60,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 44,45,26 44,45,26 52,54,37 41,43,26 46,48,31 51,53,36 45,47,30 40,42,25 36,38,21 38,40,23 40,42,25 43,45,30 42,39,26 39,38,29 44,43,36 83,82,87 96,96,106 88,88,98 89,87,95 72,76,80 65,65,75
171,125,84 147,110,86 93,73,64 99,87,77 98,82,65 106,82,58 160,120,84 170,130,78 161,121,67 184,144,90 187,148,91 166,126,72 175,135,81 131,90,41 147,106,59 172,131,82 179,138,89 173,132,83 147,110,66 140,109,70 113,84,51 111,82,49 114,82,52 122,88,56 137,105,61 139,104,66 125,101,68 103,79,46 139,104,68 154,120,75 137,105,63 86,67,51 68,53,42 61,49,37 64,49,40 69,51,46 61,49,39 61,49,39 61,48,41 63,51,41 64,52,42 66,54,42 60,48,36 56,44,34 60,48,38 56,44,34 132,93,50 160,117,61 189,144,80 192,148,81 207,155,84 204,149,77 225,166,93 219,160,87 188,133,63 204,148,83 195,145,73 195,146,77 201,150,81 167,121,53 199,155,88 168,125,65 168,125,65 168,125,65 175,133,81 158,117,68 152,110,68 135,102,63 137,103,71 127,95,63 107,75,43 101,75,50 89,70,47 80,62,41 66,51,42 59,44,35 68,53,42 74,60,33 83,68,48 66,55,36 72,58,44 69,54,43 77,63,49 65,51,33 63,52,37 56,45,30 61,51,39 62,52,40 61,53,40 67,59,46 71,64,48 59,52,36 46,43,28 51,49,29 53,52,27 47,45,25 58,54,37 58,54,37 51,47,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 47,48,29 52,54,37 43,45,28 41,43,26 41,43,26 48,50,33 48,50,33 41,43,26 40,42,25 40,42,25 38,40,25 43,40,27 38,37,28 41,39,35 90,89,94 96,96,106 91,91,101 88,86,94 68,72,76 66,66,76
177,135,93 165,123,81 165,124,77 175,138,85 186,145,96 185,143,91 186,143,85 167,125,71 178,137,80 200,159,102 192,151,92 191,150,91 173,131,79 165,124,75 155,114,65 157,112,66 161,116,70 167,122,78 151,119,75 123,90,51 108,80,51 105,77,48 109,82,50 124,89,53 127,93,59 125,91,59 108,80,51 101,73,44 126,94,60 142,105,63 83,63,56 60,59,50 68,56,46 64,52,42 61,51,41 68,53,44 60,48,38 60,48,38 64,47,39 59,47,37 60,48,38 55,43,31 67,55,43 59,47,37 53,41,31 71,56,34 154,114,60 183,138,76 172,125,64 193,146,85 225,169,95 201,144,73 193,138,66 207,152,80 197,144,76 223,172,96 212,157,85 200,148,75 198,146,75 180,129,60 169,120,55 178,131,68 184,137,76 193,146,85 173,129,76 180,138,86 158,115,70 140,103,63 135,96,64 118,86,54 112,80,48 115,87,58 104,76,47 89,70,47 72,58,44 65,50,41 69,54,43 69,55,41 68,54,40 67,55,45 66,54,44 61,49,39 84,70,54 76,59,31 63,49,35 62,48,34 60,48,36 62,50,38 66,56,44 64,54,42 67,58,41 67,58,41 57,53,34 55,51,32 50,48,28 56,54,34 59,55,38 49,45,28 63,59,42 55,53,33 55,53,33 43,41,19 53,51,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 47,48,29 46,47,26 52,52,36 38,38,22 44,44,28 45,45,29 48,48,32 51,51,35 47,47,31 39,39,23 44,44,30 42,42,28 37,38,28 75,75,72 98,97,112 98,101,112 90,88,98 85,85,93 75,78,87 65,65,75
154,112,72 176,134,94 186,143,94 196,148,94 196,150,93 188,149,80 200,157,97 187,146,85 180,138,84 174,132,80 175,133,81 179,137,85 157,114,69 154,112,72 154,112,74 149,111,74 139,104,66 139,104,66 120,87,50 123,90,63 114,89,61 94,69,39 110,82,53 134,100,66 136,104,72 118,86,56 116,88,59 103,75,46 130,101,68 106,67,39 57,42,33 56,59,47 67,55,45 62,50,38 62,50,38 62,50,38 55,45,33 47,37,27 64,42,24 60,48,38 61,49,39 61,49,37 56,41,30 60,48,38 64,52,42 89,70,43 171,125,66 188,139,74 193,142,75 203,152,85 230,174,100 221,165,91 217,162,90 212,157,85 204,151,83 230,179,103 225,171,96 226,175,99 219,167,94 210,160,86 185,136,71 185,135,73 190,145,83 197,151,92 174,130,77 166,124,72 160,117,72 151,114,74 125,86,54 107,75,43 115,83,51 124,96,67 104,76,47 66,55,38 67,55,43 69,54,45 73,58,47 71,57,43 69,55,41 67,55,45 56,44,34 66,54,42 80,66,48 79,61,40 62,48,34 61,47,33 55,43,31 57,45,33 67,57,45 58,48,36 67,57,45 65,55,43 56,51,37 52,47,33 65,58,40 60,53,35 63,59,42 65,61,44 62,58,41 60,58,38 61,59,39 51,54,30 58,61,37 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 46,46,30 41,41,25 41,41,25 41,41,25 40,40,24 42,42,26 47,42,28 48,43,29 38,38,24 38,38,24 40,41,31 83,83,83 95,94,109 89,92,103 94,92,102 85,85,93 76,79,88 71,71,81
163,121,79 170,128,86 163,121,79 171,133,85 177,137,83 185,142,84 194,149,87 193,150,90 179,135,84 178,135,86 176,135,86 173,133,81 158,117,70 157,116,71 154,116,70 148,112,65 125,90,52 139,106,69 113,84,51 85,64,37 70,49,24 89,68,45 105,76,52 113,85,56 120,90,62 111,81,53 109,81,52 113,88,58 118,93,63 86,64,44 71,54,44 63,48,37 72,57,46 68,53,42 70,55,44 66,54,44 53,41,31 54,42,30 60,48,36 61,49,37 57,45,33 64,52,40 62,50,38 60,48,36 72,58,44 140,99,42 188,141,80 171,125,55 195,144,75 201,148,80 225,171,94 225,171,96 234,178,104 223,167,93 231,177,102 238,184,109 234,178,100 233,177,99 214,164,90 199,148,79 164,112,50 179,127,67 179,136,76 162,119,63 178,136,84 161,120,71 149,112,70 136,101,63 119,87,55 86,69,45 107,82,52 118,92,67 88,69,46 79,65,47 77,63,45 75,60,49 70,55,44 72,58,44 73,59,45 71,56,45 79,64,53 73,58,47 78,64,48 71,57,41 62,51,36 59,48,33 62,47,36 58,43,32 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 56,51,37 66,61,47 51,47,28 55,51,30 54,50,29 58,56,34 50,48,26 45,46,23 53,54,31 52,53,34 59,60,41 49,50,31 45,46,27 52,53,34 47,48,29 48,49,30 40,41,22 41,42,23 53,54,35 54,55,36 49,46,31 44,41,26 42,42,26 47,47,31 44,47,39 86,87,92 100,100,112 96,96,106 96,94,102 70,70,78 73,77,90 72,74,88
161,125,78 153,117,70 145,109,62 154,116,68 179,139,85 182,139,79 204,159,97 201,158,98 179,135,82 166,123,74 175,134,85 169,129,77 163,122,75 144,103,56 156,118,72 138,102,55 119,84,46 116,82,48 88,68,38 72,51,28 82,61,36 100,81,58 108,79,55 109,81,52 105,75,47 103,73,45 102,74,45 107,82,52 92,72,42 66,50,37 66,51,40 66,51,40 68,53,42 70,55,44 63,48,37 63,51,41 64,52,42 57,45,33 68,56,44 59,47,35 61,49,37 59,47,35 61,49,37 62,50,38 87,71,56 169,126,66 183,137,71 206,160,90 197,146,77 205,152,84 220,166,89 226,172,97 230,174,100 225,169,95 225,171,96 209,155,80 243,187,109 227,171,93 200,150,76 193,142,73 186,135,66 215,164,95 184,138,79 152,109,53 147,106,59 142,103,60 147,109,72 138,104,70 103,73,47 72,59,38 103,82,55 99,74,55 80,64,47 75,61,47 73,59,45 72,57,46 66,51,40 68,54,40 63,49,35 71,56,45 69,54,43 69,54,43 69,54,43 65,50,39 64,53,38 52,41,26 55,40,29 59,44,33 61,49,37 61,49,37 67,55,43 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 47,48,27 48,49,26 55,56,33 55,51,30 56,52,31 46,47,24 59,60,37 46,47,28 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,48,29 52,53,34 49,50,31 40,41,22 48,49,30 53,50,35 50,47,32 48,48,32 44,44,28 58,61,53 84,85,90 93,93,105 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
