147,108,96 162,132,117 182,138,126 135,92,73 156,118,70 164,120,78 144,110,67 142,103,60 143,105,59 164,126,76 173,132,83 164,123,74 133,92,45 138,97,48 166,125,76 163,122,75 164,123,74 164,123,76 159,118,69 151,110,61 157,118,77 132,97,61 123,90,53 159,127,85 195,158,105 154,116,70 136,106,60 80,61,49 64,51,44 64,51,44 63,51,41 70,58,48 59,47,37 61,49,39 71,59,49 61,49,39 115,88,56 158,122,73 156,115,66 185,142,84 202,149,83 234,177,106 225,166,93 229,170,97 211,155,81 207,155,82 189,143,75 177,131,72 176,140,82 194,165,104 162,137,78 125,100,56 94,79,41 104,95,50 92,81,46 80,68,29 101,90,55 86,74,44 129,127,65 88,84,38 88,84,38 78,73,34 65,60,28 80,75,43 54,48,23 77,72,44 72,71,35 64,62,31 73,69,48 56,54,34 65,56,41 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,28 38,38,24 39,41,26 38,40,25 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 31,33,18 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
159,127,113 184,149,136 174,134,109 119,80,50 143,105,59 158,117,72 147,108,69 149,110,67 143,105,59 145,107,57 163,122,73 164,123,74 157,116,69 149,108,59 149,108,59 169,128,81 155,117,69 163,127,80 183,143,91 176,136,84 150,112,64 138,104,61 140,106,63 152,120,74 178,141,88 153,115,69 111,82,49 69,52,42 63,50,43 57,44,37 64,52,42 64,52,42 60,48,38 61,49,39 63,51,41 62,50,40 131,97,56 136,98,50 170,129,80 203,155,97 216,163,97 220,163,92 229,170,97 224,165,92 219,168,92 196,146,74 190,144,78 172,129,73 171,133,87 149,117,71 161,136,77 133,106,63 106,84,48 123,114,69 120,109,74 99,89,40 90,79,46 108,98,58 72,67,26 79,75,27 97,93,47 92,85,46 66,57,28 66,59,30 65,59,34 73,68,40 58,57,19 78,78,33 62,57,43 58,56,36 58,48,36 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 44,44,30 40,40,26 44,46,31 44,46,31 39,41,26 36,38,21 39,41,24 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 27,28,18 76,76,60 93,92,95 91,91,99
153,122,114 134,102,88 122,94,81 72,48,26 156,115,68 182,142,90 162,124,74 157,114,69 156,118,72 148,110,64 173,132,85 168,127,80 159,118,69 161,120,73 164,123,76 168,127,78 164,123,74 151,110,61 156,118,68 172,137,81 164,126,78 154,117,73 152,115,73 155,119,72 160,117,72 155,118,78 79,61,42 61,49,37 57,45,35 55,43,33 56,44,34 63,51,41 60,48,38 63,51,41 64,52,42 67,55,45 151,115,68 158,117,68 164,121,72 171,121,61 227,168,93 230,174,96 229,170,95 235,176,101 224,172,101 190,139,72 202,160,95 160,123,70 129,95,54 145,111,70 155,118,74 142,108,63 136,103,64 105,78,44 92,73,36 82,65,39 76,62,35 90,76,47 92,79,45 91,80,34 95,84,38 98,87,52 68,56,28 83,71,43 75,64,45 73,62,43 80,75,43 82,76,51 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,39,22 43,45,28 43,45,28 40,42,25 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
122,96,82 102,72,57 68,48,39 72,48,42 138,100,54 166,125,76 172,132,80 161,120,75 156,115,68 158,117,70 152,111,64 169,128,81 171,130,81 172,131,82 172,131,82 170,129,80 168,132,85 152,118,73 168,130,84 159,121,73 144,110,67 150,116,73 146,114,72 161,123,77 147,110,68 115,80,44 64,48,42 63,50,43 57,45,35 50,35,26 62,47,38 63,51,41 62,50,40 64,52,42 65,55,45 72,56,43 179,138,91 159,115,64 178,131,81 225,175,101 215,159,85 215,159,85 207,148,75 205,148,77 202,152,90 182,136,70 187,145,82 136,97,58 130,95,59 137,100,60 163,125,79 167,129,83 144,110,69 126,97,66 107,83,57 69,53,40 66,52,34 85,73,47 129,112,77 116,102,57 116,104,65 92,80,52 77,65,37 82,70,42 63,52,33 71,62,45 68,63,35 54,47,27 50,46,25 49,44,30 48,43,29 52,44,31 53,51,31 60,58,38 56,54,36 50,48,30 52,53,32 42,43,20 45,46,23 43,46,24 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 86,82,74 89,89,101 86,89,96
138,98,75 90,68,60 66,49,39 73,53,44 150,116,75 149,109,57 144,103,54 177,136,89 177,136,89 180,139,92 149,108,61 168,127,80 177,136,87 162,121,74 168,127,80 159,121,73 145,108,64 151,117,72 169,130,87 157,119,73 146,112,69 145,113,71 132,100,58 164,126,80 149,110,67 98,72,47 58,49,34 52,40,28 56,44,32 61,46,37 63,48,39 63,51,41 64,52,42 64,52,42 66,54,44 108,83,55 190,144,87 180,135,71 195,148,87 227,173,98 205,149,75 214,158,84 198,143,73 188,135,69 166,120,61 168,125,67 139,97,45 137,99,62 138,104,61 155,119,72 153,115,69 143,105,59 135,100,62 127,98,67 106,82,56 65,51,37 57,42,31 63,49,31 107,88,51 121,103,59 112,100,63 80,68,40 87,75,47 87,75,47 74,63,44 72,63,46 61,54,36 56,49,33 57,53,32 50,45,31 49,44,30 60,52,39 53,51,31 56,54,34 58,56,38 55,53,35 58,59,38 49,50,27 39,40,17 45,48,26 44,45,26 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 89,89,84 83,90,102 85,88,97
115,86,66 87,66,51 74,58,45 78,62,47 89,58,35 166,128,78 168,127,78 159,118,71 176,135,88 162,121,74 156,115,68 150,109,62 171,130,83 169,131,85 166,130,83 148,109,66 129,97,53 136,104,62 160,123,81 145,108,66 144,112,68 135,102,63 128,95,56 162,124,74 134,97,55 66,52,38 54,42,32 56,44,34 65,50,39 61,49,39 64,52,42 64,52,42 69,57,47 61,49,39 70,58,46 131,104,70 185,142,84 200,153,90 207,157,83 234,175,100 212,157,85 181,130,65 214,159,89 189,136,68 175,135,71 178,135,75 171,130,73 118,81,41 122,84,38 153,115,69 140,103,63 125,94,57 126,94,60 126,94,62 99,73,52 71,57,41 62,47,38 59,45,29 104,82,46 119,98,55 91,79,51 79,66,45 72,59,38 68,60,38 70,63,43 65,58,42 65,58,42 71,64,48 72,68,49 64,60,43 48,46,28 50,46,29 55,50,38 55,51,34 43,39,22 57,53,36 55,56,35 40,43,21 40,43,21 40,43,21 47,49,32 44,46,29 46,48,31 37,39,22 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 91,92,95 81,84,93 78,81,90
120,86,66 95,75,57 89,70,54 73,55,36 85,64,39 171,131,79 156,115,66 158,117,70 138,97,52 145,104,59 166,125,78 161,120,73 165,124,75 154,115,74 146,109,67 129,96,59 125,93,59 131,98,61 161,127,82 137,100,60 143,110,73 128,93,57 148,111,67 175,137,89 89,67,49 64,54,44 62,47,38 61,49,37 59,47,35 59,44,33 58,41,31 66,49,39 66,54,44 73,61,51 70,54,41 163,124,85 168,123,61 197,146,77 224,170,95 231,172,99 216,161,89 179,123,58 193,142,75 186,137,72 213,166,103 168,123,59 178,135,77 143,100,53 156,118,70 169,128,83 112,79,40 114,80,48 118,86,54 108,80,53 79,60,37 77,63,38 61,46,37 64,49,38 95,74,49 104,84,52 77,61,46 59,50,35 64,53,36 63,52,35 67,57,45 65,55,43 59,51,38 67,59,46 54,47,31 51,48,33 61,59,37 65,58,38 54,50,33 61,57,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 44,45,26 44,45,26 46,48,31 44,46,29 45,47,30 31,33,16 39,41,24 46,48,31 41,43,28 41,41,27 38,37,28 47,47,42 87,87,97 88,88,98 82,80,88 72,75,82
172,116,69 88,66,46 81,69,59 86,71,51 113,83,55 184,147,94 166,126,74 180,140,86 163,123,71 170,130,78 154,113,66 175,134,87 176,135,86 166,125,80 140,109,70 116,87,52 114,82,52 120,88,54 147,113,70 139,106,69 117,90,56 136,101,65 138,101,57 131,97,56 64,53,38 61,49,39 74,53,49 61,49,39 61,49,39 63,51,41 65,50,41 66,51,40 66,54,44 60,48,38 73,52,37 159,116,69 190,145,81 204,151,83 205,150,78 225,166,93 198,143,71 181,125,60 189,138,69 185,136,69 184,138,72 176,131,67 164,121,63 164,123,66 170,130,78 150,109,64 137,104,65 135,101,69 113,81,49 105,77,50 86,67,44 67,53,28 59,44,35 68,53,42 87,70,44 92,74,53 72,58,44 71,57,43 68,54,36 66,55,40 59,49,37 57,47,35 67,59,46 61,53,40 59,52,36 46,43,28 58,56,34 49,47,25 58,54,37 59,55,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 44,45,26 44,46,29 44,46,29 47,49,32 47,49,32 39,41,24 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,101 87,85,93 63,66,73
177,135,93 169,128,81 168,131,78 186,145,96 181,138,80 172,131,74 178,137,80 198,157,98 192,151,92 173,131,79 159,118,69 135,94,45 161,116,70 157,126,77 128,95,56 108,80,51 101,76,46 120,87,50 127,93,59 124,90,58 102,74,45 126,94,60 131,93,58 59,53,46 68,56,46 62,52,42 66,51,42 60,48,38 60,48,36 60,47,40 60,48,38 57,45,33 59,47,37 53,41,31 117,95,59 183,140,80 172,125,64 219,163,89 213,156,85 193,138,66 189,136,70 225,173,100 212,157,85 208,156,85 190,139,70 169,120,55 197,150,87 196,149,88 173,129,76 167,124,77 128,91,51 135,96,64 116,84,52 110,82,53 104,76,47 87,69,48 69,54,45 69,54,43 68,54,40 70,56,42 66,54,44 75,63,51 76,59,31 63,49,35 55,43,31 60,48,36 66,56,44 69,59,47 66,57,40 57,53,34 66,62,43 67,65,45 59,55,38 52,48,31 57,55,35 55,53,33 52,48,27 56,57,34 52,53,30 55,56,37 41,42,23 47,48,29 46,47,26 39,39,23 44,44,28 47,47,31 48,48,32 47,47,31 47,47,33 44,44,30 37,38,28 85,86,89 93,96,107 90,88,98 81,81,89 65,68,77
162,120,80 178,137,90 192,144,90 195,149,92 186,144,79 200,157,97 177,135,81 174,132,80 195,153,101 157,114,69 154,112,74 154,112,74 132,97,59 117,84,45 123,90,63 115,90,62 90,66,40 125,93,61 136,104,72 129,95,65 109,81,52 132,103,70 97,56,40 48,44,34 64,52,42 61,49,37 63,51,39 47,37,25 59,45,31 60,48,38 61,49,39 59,47,35 60,48,38 66,54,44 158,123,85 181,131,71 189,138,71 200,144,70 221,165,91 206,151,79 205,152,86 231,179,106 228,174,99 219,168,92 219,169,95 187,138,73 192,142,80 192,146,87 181,137,84 160,117,70 137,100,60 126,87,55 104,72,40 126,98,69 98,70,41 71,60,43 73,58,49 72,57,46 64,50,36 72,58,44 61,49,39 69,58,41 81,63,42 62,48,34 67,55,43 57,45,33 65,55,43 65,55,43 71,61,49 61,56,42 59,54,40 68,61,43 75,71,54 65,61,44 54,52,32 48,46,26 53,54,31 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 49,49,33 44,44,28 42,42,26 47,47,31 45,40,26 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 93,91,101 72,72,80 68,71,80
158,121,77 130,93,49 144,110,65 169,133,82 190,145,83 196,151,89 178,134,83 172,131,82 171,131,79 161,120,73 168,127,80 147,109,63 121,86,48 118,89,56 84,63,36 90,69,44 103,74,52 111,83,56 108,78,50 118,88,60 110,85,55 104,81,52 69,52,42 69,54,43 65,50,39 66,51,40 63,51,41 57,45,35 59,47,35 62,50,38 59,47,35 63,51,39 61,49,37 77,63,47 169,127,64 197,148,81 208,157,88 212,158,81 229,175,100 230,174,100 235,181,106 236,182,107 237,181,103 213,157,79 201,150,81 193,142,77 199,147,85 151,108,50 163,121,69 147,108,65 137,104,67 105,72,45 87,70,44 122,94,67 82,64,43 76,62,46 75,60,49 70,55,44 73,59,45 72,58,44 70,55,44 75,61,47 71,57,43 64,53,38 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 54,52,32 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 51,52,33 51,52,33 53,54,35 53,54,35 42,43,24 49,50,31 47,48,29 53,50,35 35,35,19 51,51,35 48,51,43 88,88,100 99,99,109 93,91,101 84,84,96 69,73,86
131,95,48 161,125,78 169,129,75 198,157,98 202,157,93 202,156,97 180,136,83 162,121,72 177,137,85 164,123,76 154,113,66 146,110,63 130,95,57 93,67,42 81,60,37 79,62,38 97,63,43 99,65,45 87,73,48 58,62,45 62,72,50 95,74,61 65,48,38 72,57,46 65,51,37 62,47,36 61,49,37 62,50,38 62,50,38 70,55,46 64,49,38 65,50,39 60,48,36 101,82,68 191,146,84 219,166,100 191,135,68 223,164,89 225,166,93 226,169,100 207,152,82 219,164,92 218,166,93 219,167,94 210,161,82 188,138,66 193,144,75 181,137,70 136,98,50 137,104,65 119,90,59 93,69,43 73,57,40 79,60,44 73,54,40 75,60,49 73,58,47 70,55,44 71,57,43 69,55,41 61,46,35 68,53,42 61,46,35 63,51,39 61,49,37 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 61,57,36 45,47,21 51,53,27 41,42,23 46,46,30 54,54,38 48,49,30 55,56,37 53,54,35 57,55,37 53,51,33 48,48,32 41,41,25 40,40,24 71,71,71 100,103,114 96,96,104 86,83,89 69,73,86 70,74,89
149,111,63 146,108,60 183,143,89 190,151,92 200,158,95 190,144,87 190,146,93 161,121,69 194,152,100 175,132,83 162,124,76 159,123,76 146,111,73 123,91,57 116,86,60 114,82,52 117,82,55 114,79,52 101,82,59 39,58,38 51,76,60 64,54,42 87,56,48 58,43,32 66,52,38 70,55,44 64,52,40 64,52,40 70,58,46 64,49,40 71,56,45 68,53,42 67,51,38 139,104,66 138,99,42 149,104,42 212,156,89 221,162,87 234,175,102 199,142,73 203,148,78 202,147,75 189,137,64 217,165,92 213,157,81 204,150,75 208,160,88 183,138,76 120,83,43 105,71,37 102,73,49 81,60,45 62,50,38 65,48,38 73,58,49 76,62,46 64,49,38 73,58,47 78,64,50 72,58,44 71,56,45 65,50,39 64,49,38 67,55,43 68,56,44 66,54,42 66,54,42 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 60,61,40 51,52,31 41,42,23 54,55,34 52,53,32 54,55,36 49,50,31 55,51,34 56,54,36 61,59,41 53,53,37 51,51,35 47,47,31 74,74,74 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
156,119,66 161,123,73 132,93,50 154,115,72 150,109,62 157,114,65 187,143,92 179,140,81 175,132,74 179,135,82 176,136,84 159,121,75 142,105,65 129,94,56 128,95,58 132,97,61 137,101,68 122,86,53 106,58,40 110,62,46 68,54,36 61,50,35 63,51,39 59,47,37 59,47,35 63,51,39 67,54,47 66,54,42 67,55,43 63,51,41 66,54,44 62,47,36 79,54,37 158,108,62 163,124,67 173,128,66 184,132,61 206,150,76 200,144,70 220,164,88 207,150,79 205,148,77 204,150,75 246,192,113 228,172,96 219,160,83 205,157,85 168,127,68 135,96,53 130,95,57 91,67,45 59,44,22 61,46,35 64,49,40 55,40,29 88,73,51 77,63,49 68,54,40 71,57,43 76,62,48 70,55,44 65,50,39 68,53,42 71,56,45 71,59,47 66,54,42 68,56,44 67,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 55,51,32 68,64,45 58,56,34 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 54,49,35 54,49,35 50,47,32 41,41,25 51,52,33 42,43,24 68,66,74 97,100,109 99,99,109 69,68,73 71,76,86 76,76,86
