74,77,42 77,79,51 58,57,50 85,90,54 88,95,63 71,75,46 98,102,75 96,99,87 88,97,80 73,82,65 70,77,61 61,68,52 60,68,47 67,71,54 73,75,58 75,75,59 72,79,61 78,82,65 99,102,71 102,105,72 81,80,71 60,49,56 88,57,47 95,56,42 93,58,43 61,47,33 85,88,68 62,51,34 122,79,64 116,70,52 87,53,35 100,57,38 148,75,43 169,109,66 255,216,144 132,94,57 70,61,55 70,61,55 66,57,53 59,57,53 75,72,76 113,111,112 109,102,102 98,87,84 94,81,76 95,93,91 98,91,91 92,86,81 78,71,69 134,128,119 72,63,59 72,63,59 70,61,55 75,69,64 117,106,89 187,170,135 196,188,164 251,244,205 236,227,198 104,96,83 98,97,90 100,95,94 107,100,100 92,83,79 94,89,77 80,75,63 84,80,74 69,66,53 68,62,55 66,60,55 64,64,64 221,224,202 86,85,74 57,61,46 64,60,39 61,59,37 59,60,37 62,64,36 81,86,54 51,57,28 77,84,50 83,90,54 76,80,51 50,55,23 83,88,52 86,92,53 86,92,53 93,94,86 71,67,61 84,80,72 96,88,75 78,70,57 61,55,50 71,65,60 56,49,47 56,52,46
91,91,57 91,91,61 62,61,54 89,92,57 87,92,58 80,85,49 87,91,62 88,91,71 79,86,68 74,81,65 73,77,62 73,77,62 72,77,57 73,75,58 76,78,61 81,79,61 80,85,63 96,100,73 102,100,71 93,92,67 78,73,75 76,71,73 77,52,49 96,68,57 93,67,55 64,48,42 62,57,54 64,55,38 97,56,36 184,121,86 127,74,51 139,80,52 255,165,101 242,167,104 255,217,148 241,168,136 74,65,59 70,57,52 67,58,54 58,57,50 98,93,95 117,112,114 89,83,74 88,77,70 90,77,70 101,96,95 104,95,91 95,89,84 85,79,72 171,167,148 94,87,85 72,63,59 70,64,57 74,63,60 149,135,110 174,156,124 150,143,125 215,209,173 198,191,152 113,103,104 103,98,95 107,102,101 87,80,80 97,88,84 94,88,83 92,86,81 84,79,81 72,68,62 77,71,64 68,62,57 58,58,58 159,157,139 105,103,99 73,76,54 68,64,43 63,61,39 65,66,43 75,77,49 80,85,49 81,87,48 81,89,50 80,87,51 74,78,49 82,87,55 79,84,48 80,85,49 83,89,50 90,89,82 72,66,61 78,72,65 88,80,69 78,70,59 63,57,52 59,52,52 57,49,57 54,50,44
79,84,50 79,84,50 66,65,58 91,92,55 85,93,52 80,88,49 79,87,48 83,87,47 82,88,47 83,91,50 85,91,50 88,94,53 86,92,53 88,92,54 91,91,59 95,93,60 97,98,59 87,91,51 84,84,52 84,80,59 93,71,63 67,57,58 69,63,68 68,61,61 72,62,63 59,57,58 65,58,56 67,58,50 122,79,60 107,70,55 113,72,54 130,84,58 210,141,85 220,152,89 212,143,78 239,177,135 74,57,47 92,69,58 131,84,50 138,73,36 174,109,72 138,81,50 97,57,34 102,65,39 96,81,72 103,91,93 98,92,83 97,91,86 78,72,67 185,178,160 115,106,98 76,70,63 80,73,73 86,70,66 172,149,118 165,148,122 119,109,97 190,179,146 192,195,94 114,105,97 101,97,91 104,102,100 101,96,95 86,79,77 98,93,92 97,95,93 87,85,83 75,74,67 78,72,67 70,63,61 55,56,48 104,100,90 144,138,115 146,151,75 128,135,51 125,131,50 118,124,56 98,105,48 105,109,51 97,104,47 90,98,45 86,93,47 79,85,46 79,84,48 79,84,48 79,84,50 89,90,67 91,85,80 80,71,67 65,56,50 72,66,57 87,81,72 70,65,64 63,56,56 65,58,58 54,49,46
118,128,50 125,135,57 75,69,62 149,151,80 155,162,74 146,154,61 144,153,55 153,164,63 161,165,69 156,163,61 170,170,70 147,154,66 121,127,57 108,116,52 96,101,56 88,91,56 87,91,51 80,84,46 77,81,43 80,71,52 88,66,60 59,49,53 76,69,69 65,58,58 67,67,64 64,64,61 61,59,55 57,51,42 107,71,49 91,55,37 113,77,57 112,76,54 183,124,78 211,151,99 184,129,57 141,111,67 129,77,47 141,68,38 124,66,42 115,58,27 138,71,46 160,89,68 93,58,33 187,115,96 150,104,86 123,101,93 110,100,99 98,87,84 82,73,69 178,171,151 99,93,86 73,67,60 75,69,64 83,77,72 176,156,126 156,139,115 120,115,101 219,208,175 154,162,69 119,113,104 96,94,90 104,99,101 97,92,94 103,97,102 108,103,105 97,92,94 82,82,82 76,74,72 74,70,64 72,67,64 54,49,46 55,53,49 116,108,86 150,149,113 104,109,44 97,101,43 79,84,37 87,93,43 89,94,47 82,89,45 87,92,45 84,89,42 84,88,50 79,82,47 74,79,45 69,74,38 103,98,95 91,82,76 116,110,105 74,64,63 99,90,86 81,77,71 69,64,66 60,58,56 55,50,47 49,47,48
90,95,48 87,92,45 78,73,61 156,154,84 139,141,70 131,132,66 127,130,68 120,119,65 101,101,56 93,93,52 84,84,50 89,90,53 89,87,56 85,85,55 78,78,46 81,84,49 83,88,43 90,93,42 93,93,50 70,59,42 72,54,51 52,45,45 69,64,63 65,63,61 57,57,54 58,58,55 56,58,53 51,51,35 84,63,48 93,68,49 91,66,49 88,62,48 147,104,71 162,119,84 255,181,123 112,71,51 90,48,37 67,37,22 83,50,39 65,38,22 71,35,25 114,75,61 211,127,96 115,66,46 146,85,51 200,110,68 141,98,79 96,83,80 88,77,70 162,155,139 87,78,72 74,65,61 78,69,63 82,75,73 189,170,131 181,162,135 157,153,136 255,248,213 96,95,68 112,109,124 90,91,83 97,92,91 93,88,90 98,91,94 104,97,97 92,85,85 78,78,78 73,73,73 58,58,58 69,64,61 50,43,41 51,44,44 81,73,51 210,204,170 72,78,37 73,77,39 75,79,41 69,73,33 72,73,36 74,78,40 77,78,41 79,78,42 72,72,42 71,71,41 70,73,38 73,78,42 107,103,97 87,78,72 125,121,115 72,62,61 73,64,60 77,75,71 72,70,71 63,61,59 63,61,59 53,50,54
75,79,41 74,78,40 76,71,59 158,155,102 76,78,34 79,81,37 78,80,38 82,81,43 82,81,43 79,78,40 81,76,44 87,82,52 82,80,51 84,83,47 90,90,49 92,95,46 96,100,42 118,122,55 102,100,51 76,60,56 65,48,51 50,45,42 65,60,62 62,60,58 61,59,57 55,53,51 54,53,44 51,50,39 81,61,52 77,61,48 69,53,40 70,54,41 76,54,36 140,104,73 255,183,129 80,44,26 64,38,24 65,37,26 68,40,29 61,33,22 55,32,21 53,29,23 92,46,28 68,33,20 51,30,17 161,97,69 159,108,82 96,80,76 91,82,76 151,145,120 79,73,66 74,65,61 72,66,59 86,75,70 201,186,139 206,184,146 166,157,138 255,255,219 89,87,67 115,112,118 92,81,76 81,54,38 95,51,41 80,47,38 79,44,31 100,65,50 99,57,44 112,75,62 89,53,47 79,51,51 57,57,54 35,33,34 68,57,42 166,149,121 83,84,47 79,78,42 63,64,27 69,70,33 72,71,35 76,75,37 77,76,38 76,75,37 74,75,38 78,78,44 76,77,40 75,73,42 85,78,62 78,71,53 98,92,83 75,70,56 84,79,67 77,76,69 79,75,67 65,66,58 64,65,57 61,61,58
70,69,33 71,70,34 76,71,57 95,89,80 71,70,34 79,78,42 73,72,36 78,73,45 79,74,46 81,76,48 84,82,49 80,78,45 82,81,45 84,84,41 83,84,36 102,103,53 100,104,48 107,109,54 112,109,44 87,68,56 68,55,48 45,49,34 68,66,67 66,64,62 64,64,61 59,59,56 56,52,46 54,51,38 70,44,32 72,58,42 64,54,42 71,55,40 79,56,41 101,70,47 201,152,116 73,37,27 64,36,27 60,32,23 59,33,23 57,31,21 56,33,22 63,39,31 69,46,35 75,52,41 61,40,29 123,75,69 140,97,93 91,78,75 115,107,94 161,153,119 104,91,86 75,65,64 78,71,71 91,82,78 217,204,156 238,221,172 201,191,153 255,255,216 101,96,84 109,102,105 78,52,38 66,40,26 73,40,31 110,70,61 64,36,25 66,38,29 57,33,25 72,41,31 93,53,46 82,54,41 67,65,61 73,54,42 84,63,50 116,87,63 112,107,54 83,88,25 90,60,32 72,48,26 71,64,35 74,70,35 76,70,34 69,67,34 70,70,29 69,72,23 75,74,38 76,75,37 70,70,29 72,70,41 77,74,48 71,71,30 77,79,35 74,76,34 73,72,36 72,73,36 75,76,39 69,70,33
69,68,32 72,71,35 76,72,53 69,65,57 78,77,41 80,79,43 77,76,40 74,69,41 85,80,50 80,75,45 75,73,42 79,77,44 89,90,40 86,86,41 89,86,44 105,97,47 147,119,61 155,127,69 110,93,44 94,59,34 122,84,67 126,95,72 105,80,61 122,96,75 130,105,86 103,81,63 92,73,57 88,71,47 111,71,48 109,66,49 76,55,40 79,60,46 88,65,50 88,64,40 108,73,60 67,36,26 60,34,24 57,29,20 56,30,20 56,33,22 74,46,37 87,59,50 91,60,50 93,62,52 83,57,47 153,123,95 104,85,69 90,78,80 137,133,116 189,178,143 141,125,112 59,52,52 79,72,75 91,82,78 217,204,156 255,241,192 219,209,156 255,255,216 84,76,65 82,54,41 45,36,21 73,61,49 72,49,38 84,51,42 70,42,31 74,51,40 92,57,42 90,51,37 131,73,63 116,75,55 77,68,39 74,42,28 100,69,57 79,51,38 118,78,53 93,48,43 88,62,41 96,57,45 123,77,61 110,75,50 101,91,53 93,95,42 78,78,33 90,92,46 99,99,54 73,73,30 72,72,31 78,78,46 69,68,41 77,82,35 70,70,27 72,71,35 68,67,31 72,73,34 74,75,36 78,79,40
66,61,31 66,61,31 72,70,39 70,68,39 70,68,39 77,75,44 77,75,44 77,72,42 72,67,37 73,68,38 72,68,33 85,81,46 79,74,42 72,70,37 82,78,43 82,76,42 74,65,34 73,68,40 76,69,38 93,81,53 89,62,44 73,59,45 70,66,56 68,67,60 66,64,60 53,51,47 58,54,48 55,50,36 78,59,43 85,66,50 159,129,114 84,58,46 93,65,52 91,65,51 99,71,60 64,36,27 56,30,18 57,31,19 59,31,22 73,44,38 91,60,50 91,60,52 95,62,53 95,62,51 90,57,48 197,160,118 223,189,148 92,76,70 139,132,116 190,179,144 161,143,124 65,67,62 83,76,79 77,68,62 187,172,134 255,249,198 255,255,216 255,255,208 146,136,112 76,72,12 68,59,30 137,132,48 85,41,31 75,31,21 80,42,32 67,36,26 77,50,34 107,72,59 97,50,41 105,69,51 88,57,47 89,51,41 85,50,35 107,68,56 72,46,36 117,89,80 79,43,33 74,41,30 58,37,22 77,47,30 102,96,48 128,130,36 135,138,60 112,108,46 112,112,42 116,118,43 129,129,70 85,87,41 84,84,41 95,102,43 109,113,46 117,119,46 127,132,40 144,151,63 112,115,53 100,103,41
66,61,31 77,72,42 76,74,43 79,77,46 71,69,38 76,74,43 73,71,40 72,67,37 74,69,39 74,69,39 78,73,43 84,79,49 72,67,35 78,76,43 73,71,40 68,63,31 71,66,36 85,81,46 68,67,31 67,60,33 58,56,36 59,55,38 63,58,46 66,65,58 54,54,51 53,51,52 60,58,54 52,51,40 90,79,64 76,61,50 65,44,31 96,60,50 86,60,46 84,61,46 90,64,52 66,38,27 57,31,21 61,30,22 65,37,26 101,65,59 105,69,59 86,55,45 106,69,56 94,58,48 94,61,50 155,124,101 197,159,122 210,177,138 107,103,82 176,168,132 151,140,107 86,86,72 107,105,74 104,101,59 146,138,86 207,197,144 209,198,152 250,240,191 252,240,242 95,92,37 88,83,40 86,65,22 123,111,54 87,56,44 69,38,28 77,45,40 56,22,18 72,44,35 77,46,36 80,41,27 57,24,15 61,38,25 74,43,33 74,46,33 73,46,39 49,25,17 46,26,17 64,41,30 53,30,17 83,54,32 162,139,97 98,77,34 147,144,61 155,155,55 131,131,57 99,98,42 80,77,35 93,96,47 76,85,29 91,98,43 116,119,39 147,153,47 160,163,60 145,151,43 192,198,90 134,140,45
66,64,33 66,64,33 68,63,33 68,63,33 81,76,44 66,61,31 71,66,36 71,69,36 68,66,33 68,66,33 71,69,36 72,70,37 73,71,40 71,67,32 77,73,38 71,66,36 61,64,29 66,69,34 72,72,38 73,71,40 75,74,47 62,60,56 57,51,46 60,60,55 53,55,52 56,58,55 68,62,55 64,58,51 58,46,46 77,65,53 80,64,51 112,75,60 91,64,48 82,54,41 77,53,45 59,62,42 59,32,25 61,30,20 95,58,45 129,83,67 111,72,58 102,65,52 129,86,71 88,48,41 114,88,76 78,60,55 119,97,79 155,122,97 194,169,121 135,137,64 111,121,27 138,148,54 152,159,57 142,150,41 141,149,42 165,169,82 86,90,23 83,84,34 83,84,45 82,84,42 69,69,35 42,43,24 51,43,32 57,34,23 53,30,19 46,26,17 64,45,33 45,31,17 67,39,26 91,83,31 82,75,34 51,36,27 42,26,20 50,35,26 54,33,29 38,21,22 36,22,24 89,80,65 78,65,33 85,61,39 51,27,31 121,103,59 166,155,91 167,168,63 163,167,57 121,126,23 132,136,40 102,100,30 104,104,20 108,115,27 152,153,62 155,159,51 157,158,49 166,170,62 172,177,60 139,146,33
73,71,40 66,64,33 75,71,36 70,65,35 68,65,25 68,63,33 66,61,33 64,61,35 69,66,42 68,65,41 63,61,32 63,61,32 64,61,35 71,69,38 71,71,30 59,54,22 56,56,22 66,64,33 57,57,27 66,61,33 60,62,36 69,64,61 65,63,64 54,54,51 58,53,50 64,59,56 73,64,58 70,61,55 64,53,50 74,62,52 87,66,53 100,72,59 96,69,53 94,66,53 103,75,64 85,62,47 58,39,27 85,48,35 120,78,67 136,87,67 113,70,55 104,62,49 116,75,57 105,68,53 70,48,40 66,50,44 69,53,40 92,73,61 146,116,88 187,159,119 156,166,72 139,150,51 137,147,42 149,155,56 158,164,56 176,184,75 108,116,34 105,111,43 68,67,29 90,92,46 60,64,24 68,68,34 77,75,42 63,41,23 46,25,14 55,42,35 66,56,46 26,25,16 67,49,28 142,136,72 120,115,62 55,46,27 86,77,60 68,61,34 57,46,43 55,42,37 112,100,63 71,62,33 145,140,87 82,71,38 84,74,34 149,150,45 171,169,68 144,144,42 161,164,61 142,146,50 168,172,74 127,133,38 164,157,60 168,175,60 180,185,72 163,170,45 170,170,59 185,188,69 181,188,59 176,182,62
71,66,36 71,66,36 81,77,42 99,96,52 74,69,39 74,69,39 75,70,40 66,63,39 61,59,30 63,61,32 62,60,27 65,64,28 84,85,37 92,92,49 79,77,28 86,83,41 66,66,23 64,65,28 63,61,32 62,55,28 63,59,38 75,68,68 74,74,69 54,54,51 57,50,48 74,69,66 73,61,51 68,59,53 65,56,52 62,51,48 83,62,51 91,68,55 91,75,60 72,58,44 92,66,52 84,42,29 95,57,36 134,88,70 129,83,67 128,82,66 118,72,56 112,70,57 110,71,59 102,72,55 57,48,42 58,49,43 60,47,42 61,48,43 73,56,48 134,114,96 201,168,129 182,156,104 147,151,55 155,161,64 170,174,68 182,188,80 125,131,50 105,111,41 92,96,29 86,90,36 102,105,45 94,96,41 89,88,34 59,50,21 54,43,28 43,39,18 95,92,50 73,69,34 103,98,45 59,54,24 54,50,33 72,69,45 69,66,40 79,72,52 70,65,37 107,104,49 161,157,68 142,137,55 158,160,66 151,155,59 163,165,51 187,188,83 171,173,57 149,154,39 168,175,50 166,171,68 143,152,36 150,157,55 150,154,56 150,156,48 164,170,62 138,142,44 153,159,60 178,177,80 160,164,58 165,169,59
110,106,58 121,118,67 121,121,62 122,125,45 134,134,73 100,99,63 100,99,63 72,71,35 70,68,35 72,72,31 84,83,31 89,91,45 85,85,40 82,84,38 85,87,45 62,63,26 90,91,52 71,72,33 71,63,39 67,61,38 64,61,37 63,60,36 65,54,51 54,48,39 63,52,37 84,70,56 64,54,44 65,56,50 64,53,48 58,52,45 64,52,42 68,53,44 71,61,49 68,55,48 99,50,41 77,48,28 138,91,68 139,87,66 123,73,56 118,72,56 120,77,62 112,75,60 97,62,49 62,42,33 57,47,46 51,45,40 52,43,39 61,48,45 61,47,47 94,76,71 137,108,86 141,111,83 192,163,110 146,152,55 154,156,58 142,146,38 112,116,49 138,145,68 111,117,49 91,94,34 81,81,22 85,87,34 78,79,29 87,86,50 150,153,93 79,87,36 95,98,34 121,123,52 134,127,86 72,67,35 67,67,37 63,61,32 76,74,41 70,66,31 101,98,45 90,88,26 98,98,28 92,90,28 131,133,51 160,159,64 137,141,31 159,161,63 165,177,62 164,170,60 142,144,58 129,132,43 149,155,56 125,132,48 124,128,43 144,151,47 175,176,69 165,169,63 128,126,36 163,166,63 146,151,36 162,166,60
