76,58,37 87,70,46 73,62,55 129,129,97 63,61,39 56,52,44 51,48,22 65,61,42 78,73,45 77,78,55 66,59,28 65,56,37 54,45,28 44,39,25 57,61,46 67,71,56 66,70,55 79,83,68 77,85,62 101,106,63 108,110,64 82,80,51 87,80,60 83,79,58 122,111,76 115,103,73 81,72,57 84,77,59 107,107,73 120,101,74 100,57,38 120,72,54 110,71,59 92,59,50 90,67,52 78,83,47 51,49,31 54,52,34 63,57,32 80,74,40 94,87,48 93,88,49 96,91,52 97,94,54 84,79,51 87,80,62 79,72,56 82,73,65 71,62,56 70,61,55 81,80,73 81,79,80 76,76,73 75,75,72 73,73,70 117,112,109 118,112,107 111,104,104 95,85,84 84,75,71 92,86,81 94,88,83 102,95,95 98,90,96 84,77,80 82,75,78 84,77,77 75,69,62 77,71,64 79,72,70 79,72,70 82,75,73 87,77,76 117,108,93 193,186,155 254,241,207 227,211,178 226,211,191 210,201,174 108,99,84 101,95,88 94,87,85 99,94,93 90,85,87 82,78,72 82,71,64 92,86,81 83,83,80 79,73,68 72,66,57 72,67,55 72,64,53 67,66,59 68,65,69 75,74,77 109,112,104 86,93,61 83,90,56 85,92,58 85,97,59 82,93,62 85,95,60 86,96,59 86,97,55 85,94,64 53,60,42 56,63,45 45,47,30 38,40,23 54,54,38 54,56,30 61,64,40 53,56,34 55,58,36 48,49,28 113,112,103 90,90,87 122,118,97 69,66,51 86,83,70 89,83,74 92,86,77 70,67,52 89,87,69 49,46,33 49,45,35 57,51,44 56,50,45
87,60,24 94,64,36 67,56,51 68,64,58 76,63,40 67,51,36 87,82,50 81,72,53 57,50,32 58,59,38 49,47,27 89,82,55 80,67,44 63,61,41 60,62,45 64,66,49 60,64,47 62,67,47 65,70,48 85,89,62 83,86,53 82,85,54 90,90,60 86,86,54 103,103,69 100,100,66 69,54,43 62,45,46 108,107,80 110,103,72 111,65,49 116,70,54 117,79,62 97,62,49 96,73,60 72,75,53 51,51,35 49,52,40 56,48,35 66,55,38 69,53,40 63,47,34 93,67,53 104,75,55 73,54,29 71,64,44 93,86,68 81,73,62 71,62,54 68,59,53 82,78,72 82,78,72 75,73,74 74,72,73 79,73,78 112,105,103 120,113,111 112,105,103 96,85,80 97,84,79 96,87,81 97,92,94 103,98,100 94,88,93 77,69,75 82,74,80 84,77,80 75,69,64 73,67,58 78,72,67 77,71,66 85,78,78 89,76,69 134,124,100 199,187,157 254,241,209 254,244,204 241,229,188 140,129,96 105,96,79 102,96,91 105,98,96 106,99,99 107,100,100 94,88,83 86,78,67 82,77,63 88,89,79 82,77,74 75,67,56 78,67,52 73,65,54 67,58,54 67,62,61 74,71,77 124,124,119 73,75,60 69,72,52 67,72,40 80,83,48 80,83,48 81,84,51 84,86,58 86,93,57 87,94,62 73,78,56 51,55,40 37,40,20 45,48,28 79,81,53 62,64,36 46,50,23 61,65,36 94,99,63 83,88,45 95,96,75 94,93,86 119,116,103 78,74,66 63,59,49 87,82,70 90,85,73 91,91,61 77,73,63 82,78,68 61,57,49 55,49,44 57,50,48
88,61,25 89,59,31 71,60,53 77,74,61 63,48,28 64,46,25 59,49,25 71,67,46 64,60,39 103,99,89 52,51,42 62,65,43 68,69,50 66,69,49 58,66,45 60,65,45 62,67,47 63,68,48 64,69,49 65,70,50 71,74,52 72,75,53 75,75,59 84,85,62 95,98,65 102,105,72 99,98,73 80,65,56 76,72,53 77,79,53 108,79,59 125,77,61 105,63,50 94,63,51 79,80,59 73,73,57 51,48,33 56,48,37 112,78,60 120,80,57 128,80,62 164,108,84 202,133,93 237,166,113 218,154,92 161,128,80 69,61,39 66,58,45 70,61,53 65,56,50 62,58,52 71,67,61 74,74,71 71,71,71 84,82,83 99,94,91 121,114,112 108,101,99 96,85,78 98,82,76 99,90,86 101,96,98 96,94,95 89,87,88 75,68,71 75,68,71 83,76,79 68,59,55 69,63,54 71,65,60 75,69,64 83,76,79 97,86,69 150,138,110 211,197,168 241,230,197 254,247,204 255,252,194 121,108,87 98,89,74 105,98,96 114,107,107 113,106,106 106,99,99 107,98,94 89,81,70 82,73,58 85,81,71 81,76,73 78,70,59 71,60,45 73,65,54 58,49,45 64,59,58 79,79,74 213,215,198 77,77,63 61,62,43 68,65,39 71,66,38 73,68,40 72,70,39 71,70,43 72,76,49 58,62,35 62,65,41 45,47,30 80,84,57 86,90,61 66,68,40 84,86,58 44,47,25 100,108,57 122,131,73 157,169,81 144,152,86 92,91,82 110,109,100 79,74,71 88,83,80 93,88,74 89,84,70 58,55,40 69,65,57 84,80,70 78,74,66 57,51,46 55,48,46
69,57,27 75,63,33 72,63,48 64,60,52 80,78,47 85,78,51 88,82,57 56,57,34 93,96,74 101,100,89 99,102,90 86,92,79 74,81,65 71,79,65 63,72,55 58,66,45 60,68,47 64,68,51 71,73,56 73,75,58 73,73,57 73,75,58 73,75,58 77,78,57 99,102,69 102,105,72 104,102,71 62,59,46 54,44,48 67,54,51 138,91,80 106,70,52 100,65,50 85,60,43 87,88,69 86,89,67 54,51,36 97,65,51 126,80,62 116,73,54 115,71,43 117,71,41 111,61,30 126,70,44 169,112,68 223,159,92 191,158,119 73,61,51 70,61,55 71,62,56 68,59,55 65,56,52 59,57,55 72,69,73 106,104,105 118,116,114 109,103,98 102,92,91 96,83,76 94,81,76 97,92,89 100,95,97 96,91,88 85,78,76 71,64,64 86,79,79 105,99,92 71,61,60 72,63,59 71,62,56 72,63,59 78,68,67 115,100,91 160,143,104 193,181,153 210,203,176 250,243,202 255,254,209 117,106,91 100,92,81 101,95,90 107,100,98 105,98,98 108,101,101 96,87,83 97,88,84 85,80,66 82,77,65 84,80,72 78,73,61 68,60,49 66,60,53 66,60,55 58,56,54 85,88,78 219,225,198 86,87,75 57,60,48 63,61,43 65,62,38 62,59,35 62,61,34 63,65,37 70,73,42 68,72,43 55,59,30 69,75,48 84,90,61 84,91,57 62,67,35 67,71,42 40,44,15 86,91,55 87,92,56 88,94,55 88,94,55 91,92,84 111,105,100 84,80,74 89,83,76 95,87,74 94,86,73 64,58,53 63,57,52 71,65,56 59,52,50 56,52,46 55,51,45
85,92,56 86,93,59 81,84,62 69,68,61 87,92,56 82,94,60 83,93,60 87,92,58 94,98,71 93,96,76 93,100,82 85,94,77 73,82,65 71,78,62 71,78,62 67,75,54 65,73,52 69,73,56 71,75,58 73,75,58 74,74,58 78,81,61 73,78,56 82,85,61 102,105,72 99,102,69 96,99,68 77,75,71 68,57,64 70,52,51 108,70,60 97,62,49 96,64,50 95,67,56 63,54,48 59,60,50 66,55,36 119,85,67 113,62,38 108,64,38 92,51,35 112,69,52 167,108,80 245,153,98 201,135,80 231,158,101 233,167,119 132,103,79 73,64,58 71,60,55 70,61,57 67,58,54 58,57,50 66,64,65 119,117,118 121,116,118 107,100,98 104,94,93 92,79,74 94,81,76 100,95,94 101,96,95 100,91,85 92,83,79 76,70,65 125,119,110 126,122,105 70,61,57 70,61,57 63,54,48 64,55,49 78,69,65 128,118,96 180,159,118 173,166,139 187,179,155 241,234,195 255,252,222 109,100,85 104,95,91 101,100,93 105,103,99 109,102,102 101,94,94 93,84,80 96,87,83 90,84,77 82,76,69 83,78,77 77,73,67 72,64,53 73,67,60 66,60,55 59,57,55 88,77,84 192,194,177 87,88,78 62,63,53 65,62,47 63,59,38 61,59,37 61,62,39 55,57,31 67,70,37 81,86,50 79,84,52 72,79,45 81,88,52 81,88,52 87,92,60 44,48,19 72,77,45 79,84,48 80,85,49 82,88,49 87,93,54 94,95,87 79,73,68 65,61,53 89,83,74 91,83,70 94,86,73 65,59,54 57,51,46 61,54,52 57,50,48 56,52,46 54,50,44
87,92,58 88,93,59 82,86,57 76,75,66 91,91,57 84,91,55 83,90,56 77,84,52 83,89,60 87,89,63 87,91,64 72,81,53 74,83,55 77,83,56 76,82,55 78,83,61 78,83,61 74,77,57 75,77,62 79,79,63 86,84,62 89,88,61 89,93,64 98,98,68 95,93,62 95,98,65 83,74,57 90,78,68 80,68,70 61,54,54 82,59,58 95,68,63 85,64,62 63,50,45 56,51,48 63,58,55 74,64,52 89,55,35 128,71,40 210,149,115 133,79,59 134,78,56 163,99,71 254,166,107 250,164,100 247,173,103 255,194,137 250,194,156 78,65,58 71,58,51 68,55,50 66,55,48 63,54,46 75,63,53 117,98,86 116,106,96 92,73,59 79,59,41 93,74,58 99,83,70 103,93,92 105,98,96 104,99,96 95,88,86 85,79,72 151,146,132 170,164,141 81,70,63 74,65,61 72,65,65 71,66,63 73,67,60 159,135,111 186,169,134 154,144,122 155,146,138 216,208,172 255,255,217 124,118,82 108,99,91 103,98,95 106,101,98 98,91,91 97,90,90 87,81,72 93,87,78 98,96,94 89,87,85 83,81,79 72,70,66 75,66,58 77,71,66 68,61,59 61,60,53 71,56,47 165,166,145 110,105,102 80,84,55 82,84,40 79,78,42 78,77,41 78,79,40 79,81,39 82,87,44 87,92,45 88,93,48 82,89,43 81,88,44 82,88,49 80,85,49 80,86,47 80,85,49 80,85,49 80,85,49 80,86,47 95,96,73 91,87,81 68,62,57 61,55,48 61,55,48 85,80,68 93,88,76 67,63,55 63,59,51 58,51,49 59,52,52 54,49,46 54,49,46
79,84,50 79,84,50 82,87,53 73,72,65 91,92,55 87,95,54 83,91,50 80,88,49 79,87,48 84,88,48 86,90,50 79,85,44 83,91,50 86,92,51 85,91,50 80,86,47 86,92,53 89,95,56 89,93,55 93,93,61 95,93,60 95,94,58 95,100,57 88,92,52 84,84,52 88,87,60 87,71,58 89,67,59 67,57,58 67,65,66 61,54,54 70,60,59 72,62,63 64,59,58 59,58,51 64,57,55 67,58,50 107,71,49 99,61,44 106,69,54 113,72,54 119,77,55 156,105,77 214,145,89 220,152,89 231,166,102 231,157,105 207,161,133 74,57,47 76,56,47 111,75,65 131,84,50 138,73,36 158,90,52 177,111,77 130,74,48 97,57,34 90,53,27 88,72,57 99,84,75 103,91,93 101,95,88 100,94,89 91,85,80 78,72,67 156,148,137 172,165,149 89,80,72 76,70,63 75,73,71 86,75,72 75,69,64 172,149,118 189,174,138 128,117,102 130,120,108 190,179,146 252,246,180 160,160,90 106,102,85 101,97,91 104,99,96 101,96,95 98,93,92 86,79,77 84,79,76 96,94,92 94,92,90 87,85,83 77,75,71 80,71,63 79,73,68 70,63,61 58,57,50 61,49,49 105,103,81 144,138,115 155,155,110 140,148,57 128,135,51 125,131,50 117,123,55 104,109,46 104,111,56 105,109,51 101,105,47 98,105,48 89,97,44 86,93,47 80,86,45 79,85,46 79,84,48 79,84,48 80,85,49 80,86,47 113,114,91 91,85,80 64,58,53 67,58,52 64,55,49 72,66,57 94,88,79 72,67,66 69,64,63 63,56,56 65,58,58 58,53,50 54,49,46
110,120,42 120,130,52 120,130,52 72,66,59 143,145,74 137,144,56 129,134,44 138,144,49 134,143,45 134,143,45 146,157,56 149,153,57 145,152,50 165,168,65 149,151,57 143,149,68 125,131,61 125,130,65 108,115,58 101,106,61 94,97,62 89,92,57 89,93,55 82,88,47 82,86,48 83,83,53 87,72,61 84,62,56 60,50,54 66,64,65 75,68,68 63,56,56 67,67,64 68,68,65 59,59,56 59,57,53 59,53,44 95,71,49 97,59,42 116,80,62 108,72,52 108,74,52 147,110,86 193,134,88 211,151,99 226,160,108 242,165,107 95,70,51 119,67,37 146,88,53 147,82,59 136,78,54 123,66,35 137,73,47 155,85,61 131,73,47 105,70,45 140,93,72 165,107,81 135,89,71 113,91,83 104,93,86 108,97,92 89,83,78 80,71,67 146,138,127 166,159,141 83,77,70 73,67,60 71,67,61 81,70,65 83,77,68 176,156,126 187,171,138 118,106,94 125,120,106 206,195,162 238,235,168 163,167,100 108,104,98 97,95,91 101,99,97 103,98,100 98,93,95 96,90,95 97,91,96 104,99,101 92,90,91 83,83,83 76,76,76 78,73,70 75,71,65 72,67,64 67,62,59 54,52,48 65,56,52 139,131,109 228,219,200 130,133,71 108,113,48 98,102,44 88,93,46 80,85,38 91,96,49 95,100,53 87,92,49 85,92,44 80,85,38 84,89,42 86,90,52 81,85,47 76,81,47 75,80,46 71,76,42 75,80,44 118,113,110 91,82,76 65,59,54 97,90,88 74,64,63 102,93,89 91,85,80 69,64,63 69,64,66 63,61,59 65,60,57 51,49,50 48,46,47
104,111,56 104,111,56 112,119,64 75,70,58 170,168,98 147,149,63 138,140,54 117,119,48 127,129,56 131,133,58 143,146,68 137,141,72 118,122,55 111,115,59 101,103,59 101,103,57 98,99,62 94,95,58 84,88,50 82,85,50 84,87,52 80,83,48 82,86,46 80,86,45 81,82,43 86,84,55 76,61,52 72,54,49 56,46,50 63,58,60 72,67,66 63,61,59 60,60,57 64,64,61 58,58,58 57,57,54 53,50,37 71,55,40 100,66,48 116,82,64 102,71,52 96,66,49 111,79,63 165,119,82 181,132,92 241,161,102 255,222,162 125,77,52 115,69,55 90,43,32 80,48,32 86,56,41 88,46,33 82,40,27 111,63,45 193,110,72 171,105,71 114,67,33 185,112,84 223,135,99 186,111,66 144,111,84 111,98,93 86,80,75 88,77,70 135,127,116 156,149,131 76,70,63 72,66,61 75,68,66 80,70,69 90,80,68 177,162,126 190,172,140 142,130,118 141,138,123 238,230,196 220,215,176 99,102,71 103,102,95 93,94,86 97,95,91 97,92,94 98,93,95 101,95,100 106,100,105 98,93,95 89,87,88 83,83,83 76,76,76 67,69,69 59,61,61 70,65,62 67,62,59 51,45,40 51,46,43 85,82,58 197,196,160 105,106,67 81,88,40 80,85,40 79,84,41 87,92,49 80,84,44 84,88,48 78,84,43 81,87,46 79,81,39 83,84,45 72,75,42 72,75,42 74,79,45 69,74,40 71,76,44 73,79,40 106,101,98 89,80,74 62,56,51 86,81,78 67,57,56 73,64,60 70,66,60 72,70,68 66,64,65 62,60,58 62,60,58 56,53,57 51,48,52
86,91,44 83,88,41 86,91,44 76,71,59 152,150,80 115,117,46 130,134,65 109,112,48 111,114,52 113,113,54 100,99,45 89,89,44 89,89,48 83,84,47 84,84,52 85,84,46 86,84,53 86,86,56 79,79,49 78,78,46 86,89,54 90,95,52 99,102,53 104,107,56 111,111,68 91,86,54 78,61,53 67,49,46 52,45,45 62,60,61 66,64,62 62,60,58 57,57,54 58,58,55 55,57,54 49,51,46 49,49,33 68,54,40 101,74,58 92,67,50 86,61,44 86,60,46 98,72,58 147,104,71 155,112,77 246,157,101 255,212,155 109,66,47 85,43,32 69,34,21 72,45,29 84,51,40 70,43,27 63,30,21 66,30,20 136,73,49 202,118,87 117,55,26 95,58,34 137,76,42 210,120,78 163,108,77 112,99,96 86,80,75 89,78,71 135,126,118 135,128,112 80,71,65 73,64,60 73,66,64 80,68,68 97,88,73 191,172,133 193,176,139 165,151,135 163,159,142 255,251,216 197,190,163 96,96,82 106,108,108 90,91,83 97,93,85 96,91,93 81,76,78 98,91,94 100,93,96 95,88,88 78,73,72 76,76,76 74,74,74 67,67,64 60,60,60 69,64,61 64,59,56 59,52,52 47,40,43 87,79,57 164,152,122 119,115,96 71,77,36 74,78,40 72,78,39 75,76,39 68,72,34 71,72,35 72,76,38 73,77,39 75,76,39 77,76,40 69,69,39 69,69,39 63,66,33 70,73,38 73,76,43 82,85,50 89,85,79 86,77,71 68,62,57 79,74,71 73,63,62 73,64,60 74,70,64 73,71,69 69,67,68 65,63,61 65,63,61 63,60,64 53,50,54
75,79,41 75,79,41 77,78,41 73,68,56 158,155,102 77,79,35 77,79,35 79,81,37 78,80,38 82,82,41 83,82,44 82,81,43 79,78,40 80,75,43 86,81,49 84,82,51 82,80,51 82,80,47 85,85,44 86,86,45 92,95,46 97,99,42 106,109,47 116,117,49 102,100,51 73,59,41 70,54,50 64,47,50 50,45,42 62,60,61 63,61,59 62,60,58 61,59,57 55,53,51 59,57,53 52,51,42 51,50,39 69,54,45 81,62,50 76,60,47 69,53,40 69,53,40 70,54,39 81,59,41 140,104,73 237,153,107 239,188,160 75,42,33 64,38,24 61,33,20 69,38,28 68,40,29 61,33,22 55,32,21 56,32,24 51,27,21 92,46,28 89,46,27 52,31,27 49,28,15 161,97,69 167,99,63 129,99,84 79,81,76 91,82,76 130,123,105 128,120,107 69,63,56 74,65,61 72,66,61 77,68,62 115,101,87 201,186,139 209,192,143 180,163,137 186,177,158 255,255,219 177,173,136 112,111,104 99,103,105 92,81,76 80,63,53 102,65,50 97,53,43 80,47,38 83,47,37 112,77,62 91,54,39 99,57,44 96,47,36 80,55,38 94,58,52 79,51,51 63,65,60 49,47,48 40,35,37 68,57,42 125,105,87 214,197,171 84,85,48 79,78,42 74,75,38 62,63,26 72,67,35 72,71,35 76,75,37 80,79,41 76,75,37 76,75,37 68,69,32 75,76,39 75,76,39 76,77,40 71,72,35 80,77,51 80,73,57 78,71,53 57,49,38 77,71,62 75,70,56 84,79,67 81,80,71 74,73,64 75,71,63 65,66,58 66,67,59 65,65,62 61,61,58
70,70,36 70,70,36 72,72,38 75,69,60 110,105,77 74,73,46 76,76,42 78,78,44 75,75,41 77,75,44 79,77,46 80,78,47 84,82,51 88,83,51 87,83,48 80,78,45 82,81,45 83,82,44 87,87,42 86,87,39 99,97,48 99,100,50 101,103,50 104,104,45 100,96,50 88,73,51 82,61,57 64,46,45 55,49,44 67,62,61 67,65,63 65,63,61 63,61,59 62,60,61 55,53,51 52,51,42 54,50,40 63,51,41 71,57,43 64,55,40 64,54,44 67,56,41 73,57,42 79,57,39 109,75,45 189,117,80 140,99,81 70,39,29 65,34,26 61,33,24 59,31,20 60,32,21 58,30,21 54,31,20 58,34,26 60,38,30 65,42,29 67,41,31 68,46,38 54,33,22 112,65,54 154,103,79 135,99,91 81,79,75 104,96,85 167,160,140 167,153,137 77,64,61 75,65,64 76,69,67 80,70,71 125,111,93 217,200,161 231,216,167 223,206,178 198,185,164 255,253,220 197,188,159 136,130,123 114,108,101 84,51,44 86,46,37 79,42,29 73,37,27 99,56,48 81,42,30 68,36,22 70,38,24 104,51,39 92,50,37 62,36,26 102,62,53 99,59,50 77,62,51 69,53,47 80,68,70 66,50,37 102,81,68 197,178,153 109,104,61 83,83,40 82,71,38 69,61,27 72,65,36 73,69,34 75,71,34 73,72,36 74,70,33 71,70,32 70,69,33 70,71,34 71,72,35 74,75,38 74,74,40 83,82,46 72,67,35 74,68,45 58,50,37 70,64,41 73,71,42 80,78,45 75,75,45 72,71,44 70,68,39 72,75,44 72,75,42 60,62,36 68,70,42
70,69,33 75,74,38 76,75,39 76,72,53 72,71,62 69,67,34 71,70,34 79,78,42 71,70,34 81,76,48 79,74,46 82,77,49 81,76,48 73,71,40 75,73,42 76,75,39 82,82,41 84,84,41 90,90,45 92,93,45 99,97,48 105,107,54 115,118,58 112,115,53 124,120,60 108,93,55 100,77,66 78,55,44 56,49,31 72,66,59 67,67,64 63,65,65 65,63,61 62,60,58 59,57,53 54,53,42 58,59,40 75,56,42 140,86,66 72,56,43 69,58,43 72,56,43 83,62,47 85,62,47 92,66,43 112,67,44 95,57,40 68,37,27 63,35,26 59,33,23 57,31,21 56,30,20 55,32,21 62,36,24 69,43,33 77,51,39 88,60,51 85,57,46 84,58,48 64,38,28 116,78,70 144,108,100 113,89,81 85,78,76 138,131,115 177,171,148 170,155,119 105,87,84 56,49,52 78,71,74 82,71,78 129,117,91 215,202,154 244,231,183 251,238,188 240,228,187 255,255,222 241,233,222 104,93,88 76,61,52 69,48,33 61,42,28 45,28,18 69,38,30 59,38,25 52,26,14 74,41,34 90,57,50 53,34,18 69,46,33 65,35,20 82,45,32 102,61,45 78,72,49 87,59,48 85,57,48 70,44,32 76,55,40 85,59,45 147,125,87 105,84,43 133,110,79 68,34,12 92,49,30 67,50,24 77,57,27 85,65,35 82,71,38 73,72,34 84,79,47 69,68,32 84,85,46 80,79,41 77,76,40 80,80,39 72,72,31 72,72,42 59,53,48 73,70,30 72,74,30 72,74,30 72,74,32 82,83,46 72,71,33 71,72,33 69,70,31 75,76,37 70,71,32
69,68,32 79,78,42 68,67,31 77,73,52 69,65,55 78,76,43 77,76,40 80,79,43 80,79,43 82,77,49 82,77,49 82,77,45 80,75,43 75,73,42 77,75,44 82,82,39 92,93,45 92,93,45 84,83,45 84,81,41 118,88,46 178,130,76 208,148,96 196,136,93 114,78,45 103,63,38 121,76,55 118,69,49 140,95,72 107,73,51 103,68,43 120,85,58 124,86,65 121,83,66 111,73,56 109,73,51 107,72,47 109,71,52 119,76,57 103,69,51 88,61,45 81,58,43 88,62,48 90,64,50 88,64,42 88,58,43 74,43,33 65,37,28 59,33,23 56,30,20 57,29,20 56,30,20 57,34,23 71,45,35 84,56,45 93,62,52 98,67,55 96,63,52 89,58,48 79,51,42 202,168,125 128,103,73 100,78,81 81,79,77 137,133,116 176,170,147 185,168,133 126,110,93 67,62,64 84,77,80 82,72,76 130,117,94 215,202,154 255,255,210 255,255,210 246,236,187 255,255,200 255,252,245 76,56,38 73,61,35 61,54,38 44,37,19 32,22,10 97,75,57 92,56,46 71,32,20 86,49,36 70,38,24 95,58,43 90,51,39 93,57,39 108,58,45 123,77,63 114,68,42 78,41,28 86,48,38 126,80,64 99,51,35 103,65,48 75,39,31 83,41,30 85,46,34 84,54,39 77,46,25 105,71,53 100,65,40 113,79,57 110,97,47 118,115,48 99,92,35 106,106,43 100,103,39 110,110,51 100,100,41 77,77,34 72,72,31 82,84,42 62,58,50 78,78,33 73,78,31 68,68,23 76,76,31 82,82,39 80,77,35 76,76,33 70,72,30 79,81,39 78,80,38
66,61,31 70,65,35 68,63,33 75,73,42 70,68,39 66,64,35 66,64,35 73,71,40 77,75,44 77,72,42 82,77,47 72,67,37 73,68,38 70,66,31 77,73,38 89,84,52 79,74,42 78,73,41 71,69,36 81,77,42 82,76,42 83,74,43 77,72,44 70,65,35 76,69,38 80,73,42 76,62,37 91,64,46 73,59,45 60,55,52 70,69,60 65,64,57 66,64,60 59,57,53 54,49,46 57,53,47 55,50,36 67,56,37 82,63,49 84,63,48 159,129,114 89,59,44 86,58,45 93,65,52 91,65,51 92,64,53 79,51,42 57,31,19 56,30,18 54,31,18 59,33,21 60,32,23 73,44,38 90,57,48 87,56,48 94,61,54 95,62,53 92,59,50 88,57,47 109,76,67 197,160,118 223,186,146 126,106,97 87,76,73 139,132,116 176,170,147 189,174,138 157,139,120 65,67,62 84,77,80 85,74,81 101,87,73 187,172,134 238,222,166 253,244,197 255,249,209 255,255,208 255,246,225 127,124,59 98,90,56 68,59,30 148,140,77 83,66,29 136,92,82 75,31,21 120,62,52 73,42,34 60,32,19 77,50,34 60,35,16 51,28,13 111,64,55 105,69,51 110,78,62 78,45,36 81,44,31 85,50,35 73,38,25 72,36,26 60,34,24 117,89,80 83,47,37 75,39,29 89,61,48 58,37,22 71,35,25 94,65,41 133,127,79 128,130,36 138,142,48 107,106,27 133,131,69 112,112,42 109,109,39 124,125,57 122,122,63 85,87,41 64,57,41 96,100,46 106,111,50 109,113,46 111,116,44 121,125,38 116,121,29 144,151,63 123,127,58 119,124,50 90,93,33
65,60,30 75,70,40 78,73,43 82,80,49 78,76,45 70,68,37 71,69,38 72,70,39 71,69,38 77,72,42 77,72,42 72,67,37 74,69,39 71,66,36 81,76,46 88,83,51 70,65,33 77,72,40 77,75,42 80,78,47 74,69,37 79,72,41 71,66,34 76,75,39 69,68,32 71,69,36 61,58,34 62,60,40 56,52,35 54,48,39 71,67,59 66,67,59 54,54,51 59,57,58 58,56,54 55,53,49 51,50,39 73,66,50 89,80,65 78,61,53 60,39,26 97,64,53 90,57,46 86,60,46 86,63,48 86,60,46 81,53,42 65,39,29 57,31,21 57,31,21 62,31,21 72,44,33 97,61,55 106,68,58 94,61,52 89,56,45 103,66,53 90,54,44 89,54,39 104,71,60 167,136,113 186,151,115 213,173,139 119,99,67 113,109,88 164,158,135 180,168,131 143,132,99 83,83,69 92,92,60 101,96,68 90,80,38 151,143,91 204,191,139 242,234,182 255,252,206 255,253,204 255,252,204 94,86,64 95,89,53 100,95,52 81,75,39 103,70,43 74,62,5 74,43,31 68,37,25 70,42,33 68,36,31 74,40,36 66,39,32 74,43,31 70,39,29 122,83,69 74,54,47 99,73,50 53,30,19 67,36,26 59,26,17 60,37,26 71,44,37 44,20,12 51,30,19 48,24,16 58,34,28 49,26,13 50,27,14 90,63,27 117,94,52 101,80,37 122,112,41 128,125,42 147,147,61 128,128,54 107,107,35 92,91,37 85,82,40 88,91,42 65,71,19 78,87,31 86,88,31 121,124,44 146,152,55 145,138,50 176,179,76 164,170,62 172,178,68 171,180,66 144,147,67
79,77,46 71,69,38 69,67,36 74,69,39 74,69,39 77,72,40 77,72,40 74,69,39 79,74,44 76,74,41 70,68,35 70,68,35 70,68,35 75,73,40 73,71,38 76,74,43 75,73,42 75,73,42 77,73,38 73,69,34 66,64,35 65,60,30 71,72,35 85,84,46 75,71,36 71,69,36 77,77,47 60,62,36 63,58,57 51,47,39 61,60,53 65,65,60 53,55,52 56,58,55 60,62,59 70,66,58 64,60,52 61,51,52 66,57,51 77,66,51 68,49,37 113,78,65 95,58,45 85,60,43 80,54,40 72,51,40 64,53,36 65,43,35 59,30,26 59,30,24 62,31,21 93,57,47 121,78,61 124,83,67 101,65,55 96,54,41 125,83,72 102,64,54 113,74,60 81,49,35 97,75,69 122,100,80 159,128,105 200,164,131 128,125,74 124,123,69 134,136,79 118,125,52 127,134,57 117,129,41 144,149,57 115,118,29 136,138,56 144,145,68 121,120,55 122,119,66 150,144,108 105,104,66 72,73,34 74,76,34 68,68,34 53,53,21 51,47,30 59,45,27 75,52,39 65,36,30 74,47,40 71,44,37 52,36,23 67,48,36 42,27,16 74,41,34 55,44,27 88,78,56 58,44,30 51,35,22 47,26,15 55,33,25 52,31,20 38,23,14 48,32,30 49,31,28 51,35,31 74,62,25 53,29,21 77,50,43 103,74,39 110,87,72 119,94,48 95,75,43 143,141,40 157,158,51 163,165,71 145,145,59 111,112,33 101,99,37 104,103,51 86,83,32 101,103,32 112,111,34 138,137,58 139,140,49 152,156,48 170,171,64 141,145,37 174,179,62 170,177,60 167,173,65
68,66,35 69,67,36 70,68,39 71,66,38 67,62,32 78,73,41 78,73,41 71,66,36 67,62,32 69,67,34 68,66,35 69,67,36 65,63,32 73,71,38 69,67,34 69,67,36 78,76,45 71,69,38 73,69,34 79,75,40 68,63,31 72,67,35 69,62,33 64,62,31 68,68,36 65,65,33 66,68,40 67,70,39 68,67,60 67,63,57 53,51,47 59,59,54 56,58,55 56,58,55 63,65,62 68,59,53 65,56,50 61,49,49 71,55,51 80,63,55 89,68,55 87,61,47 94,66,53 93,66,50 86,58,45 77,63,47 92,73,57 51,52,33 63,34,28 65,29,23 78,43,30 109,70,56 135,88,67 126,83,66 106,64,51 103,62,46 125,82,67 125,84,66 99,63,55 78,55,44 71,53,48 78,58,49 113,92,77 140,117,102 205,167,130 196,166,120 145,144,65 140,150,56 146,157,58 156,167,59 156,164,53 140,147,34 161,167,59 136,142,43 109,117,26 116,121,47 81,85,29 82,83,44 69,71,29 75,77,33 70,71,34 68,68,34 48,51,18 47,43,26 63,36,29 66,40,28 42,24,19 58,43,32 69,48,37 70,56,42 62,36,24 88,66,46 120,112,58 132,130,56 102,95,52 41,27,32 38,27,24 46,33,30 40,27,22 36,20,16 39,28,25 41,30,13 43,29,13 66,56,44 120,107,86 42,26,13 89,69,49 65,51,26 147,136,72 178,174,67 137,132,52 179,180,71 211,217,97 155,159,49 151,155,59 144,149,48 146,143,60 156,159,56 126,127,36 147,150,49 179,180,73 162,165,46 145,141,38 147,148,43 178,179,72 168,173,56 157,163,55 158,162,64
