87,90,97 88,88,98 84,87,96 94,92,100 95,93,101 93,91,99 93,91,99 94,92,100 93,91,99 90,88,96 88,86,94 90,87,93 91,88,92 94,92,93 101,101,101 104,102,100 101,94,92 104,97,95 109,103,98 118,114,106 113,109,101 119,109,97 124,112,102 123,111,101 114,106,95 116,108,97 109,102,100 91,87,77 73,74,62 45,44,47 43,43,38 62,63,51 58,56,52 44,44,41 36,36,31 40,40,37 62,62,57 69,72,62 95,94,109 96,94,106 90,87,102 93,91,103 90,86,97 80,78,86 75,73,81 74,72,80 49,52,61 41,40,45 48,47,50 33,33,33 40,40,40 40,40,40 38,37,40 40,39,42 52,51,56 57,56,61 55,52,56 72,69,73 86,85,88 52,51,54 42,46,48 39,45,46 35,42,40 48,58,52 48,58,55 58,68,65 50,59,59 64,70,59 64,65,53 65,66,45 63,64,43 61,62,50 67,69,54 68,69,46 89,67,47 72,65,45 76,74,56 65,65,51 66,65,54 71,68,55 66,66,50 65,65,49 68,69,50 68,69,50 68,65,50 65,62,49 66,67,48 67,68,49 70,66,49 68,64,47 55,52,39 52,53,45 74,74,69 87,85,86 86,84,82 61,59,55 55,55,50 55,55,50 55,57,52 33,33,30 46,46,43 47,47,47 33,33,33 40,40,37 50,50,47 47,52,46 38,36,32 34,32,30 42,40,38 35,33,31 33,31,29 27,25,23 34,32,30 31,29,27 30,28,26 31,30,23 34,33,26 35,34,27 46,45,36 48,47,36 52,52,38 51,51,35 40,40,24 48,45,32 50,46,38 40,35,32 45,43,39 32,30,26
89,92,99 86,89,96 90,93,100 94,94,102 95,93,101 93,91,99 93,91,99 96,94,102 95,93,101 91,89,97 90,89,94 91,89,90 87,85,86 89,87,88 96,96,96 104,102,100 102,95,93 99,92,90 109,102,100 109,103,98 123,117,110 123,114,106 123,115,102 115,107,96 110,102,89 116,106,96 111,104,88 99,93,86 57,58,50 46,46,46 47,47,44 61,62,52 46,46,43 46,46,46 47,47,42 44,44,41 60,60,57 79,81,81 102,100,122 97,94,109 90,87,102 88,86,96 88,85,91 75,73,81 75,73,81 76,74,82 53,56,65 39,38,43 41,40,43 33,32,35 41,40,43 39,39,39 38,37,40 38,37,40 58,57,60 59,58,61 69,67,68 82,80,81 82,81,84 58,57,60 45,47,47 40,45,41 38,40,40 51,54,46 72,75,65 50,55,49 47,53,54 60,63,55 65,64,55 68,64,43 68,64,45 69,78,61 75,64,45 93,69,43 98,66,34 98,69,47 84,65,42 99,66,39 100,71,49 79,61,42 73,65,52 70,65,51 68,69,50 63,69,56 65,67,50 66,61,49 66,67,48 72,65,45 68,64,47 69,65,48 60,57,42 72,68,60 76,71,68 79,72,72 83,81,77 76,74,70 66,66,61 60,60,55 57,57,52 44,44,39 47,45,41 52,50,48 38,36,34 47,45,43 53,51,47 56,54,50 35,33,29 34,32,30 44,42,40 38,36,34 30,28,26 27,25,21 34,33,26 30,29,22 31,29,27 35,34,27 38,37,30 41,40,31 54,53,44 51,50,39 48,48,32 49,50,31 45,45,29 51,48,33 50,47,34 47,43,35 49,48,41 46,44,40
89,92,99 91,94,103 89,92,99 89,89,97 92,92,100 92,92,100 89,87,95 96,94,102 95,93,101 91,89,97 91,90,95 91,89,90 88,86,87 92,90,91 98,96,97 110,105,104 99,94,93 108,103,102 93,86,86 120,114,109 127,121,116 123,117,110 125,117,104 112,106,97 109,101,90 113,105,94 112,103,86 91,82,74 45,44,37 47,45,46 48,48,43 49,51,46 46,46,43 46,46,46 53,53,50 51,51,51 61,61,61 88,89,92 101,100,117 98,95,110 90,88,100 90,88,100 82,80,90 76,76,84 74,75,80 62,62,70 33,36,45 39,38,43 40,39,42 33,33,33 41,41,41 38,38,38 37,36,39 37,36,39 51,50,53 80,77,81 85,80,82 96,91,93 90,87,91 72,71,76 46,48,45 62,63,51 49,49,33 62,62,48 88,91,79 50,52,47 55,60,59 59,60,50 63,62,51 71,64,46 65,67,50 122,82,48 113,69,39 104,67,41 87,54,27 98,64,42 108,62,36 86,63,32 84,63,38 124,81,46 109,80,47 87,61,36 79,69,59 67,63,55 69,66,51 64,66,51 67,68,49 69,67,49 70,65,51 70,65,51 66,61,47 77,73,63 71,65,58 75,66,62 82,77,74 82,80,76 75,75,70 71,71,66 66,66,61 47,45,41 53,51,47 46,45,38 38,37,30 49,48,41 51,50,39 45,44,37 37,35,33 34,32,30 35,33,31 30,28,26 30,28,24 31,29,25 30,29,22 32,31,24 35,34,27 46,45,36 39,38,31 41,40,31 56,55,46 53,53,39 49,50,31 51,52,33 51,52,33 57,55,37 50,47,32 48,45,32 54,53,42 42,41,32
92,95,104 92,95,104 92,92,100 96,96,104 95,95,103 91,91,101 91,89,99 96,94,102 93,91,99 91,89,97 93,92,95 90,87,91 95,93,94 96,94,92 102,100,101 111,106,103 110,105,104 103,98,97 115,110,107 128,124,118 127,123,117 127,123,115 128,120,109 121,116,104 106,100,91 113,108,96 120,109,94 97,89,76 53,51,47 46,45,48 45,47,47 45,47,47 44,46,46 44,46,46 46,48,48 47,47,47 52,52,52 89,90,95 103,103,115 93,91,103 93,91,103 97,94,111 86,86,98 81,84,93 69,72,81 49,49,57 34,35,40 37,36,39 38,35,39 32,29,33 42,40,41 32,30,31 36,35,38 36,35,38 44,39,41 81,76,78 84,79,78 88,83,82 96,93,97 89,86,92 52,52,49 77,79,51 112,112,78 76,77,58 83,89,76 41,48,41 52,54,51 43,49,40 61,63,48 69,65,48 66,67,48 113,74,42 121,75,34 116,68,41 102,57,34 122,77,54 104,64,39 102,58,32 117,71,43 143,84,36 184,120,74 137,73,45 142,81,49 152,96,70 117,76,47 69,66,53 69,66,51 66,68,51 71,66,52 69,69,53 70,70,54 70,70,56 69,65,55 82,74,63 84,75,69 93,88,85 94,92,90 71,71,68 65,65,60 46,44,42 39,37,35 39,37,33 39,38,29 49,48,37 44,43,32 37,36,29 44,42,40 45,43,41 40,38,36 31,29,27 28,26,22 30,28,26 28,26,24 35,33,31 39,37,33 46,44,40 46,45,34 45,44,33 60,59,50 54,54,40 55,52,37 51,48,33 54,51,36 57,52,38 60,53,37 60,52,39 63,58,44 50,46,36
87,95,102 91,96,104 92,95,104 96,96,106 94,94,104 92,92,102 89,87,97 91,89,99 93,91,101 90,88,96 94,88,93 97,92,94 91,89,85 92,90,91 105,103,101 110,105,104 104,99,98 113,108,107 125,121,115 131,127,119 128,124,116 127,123,113 129,124,112 116,111,99 105,99,92 113,104,96 121,110,95 103,93,81 62,58,52 52,49,55 45,47,47 45,47,47 44,46,46 44,46,46 44,46,46 47,47,47 45,45,45 77,78,83 103,103,113 96,94,106 99,99,111 101,100,117 94,93,108 95,94,109 77,77,89 54,52,60 58,55,59 49,46,50 51,48,52 46,43,47 39,36,40 33,30,34 32,31,34 39,37,38 61,59,60 68,66,67 81,76,75 82,77,76 100,95,97 94,88,93 88,83,82 92,89,63 119,118,80 76,77,58 69,69,64 51,56,50 50,50,47 79,79,63 61,58,45 75,64,49 99,65,47 133,82,45 123,69,33 102,58,32 87,50,24 97,48,28 102,57,34 107,62,39 104,59,38 116,68,41 112,62,49 114,65,45 128,70,48 143,79,51 179,106,78 169,118,81 93,72,61 76,66,54 71,68,53 69,71,54 76,77,65 70,69,60 69,68,59 84,76,65 85,75,65 94,87,85 96,94,92 68,68,65 43,43,38 37,35,33 35,33,31 39,37,33 42,41,34 39,39,25 42,41,30 45,44,37 53,51,49 54,52,50 38,36,34 42,40,38 34,32,28 41,39,37 37,35,36 56,54,55 49,47,43 51,50,43 47,47,33 46,46,30 54,51,38 59,55,38 58,53,39 54,49,35 54,49,35 58,54,37 61,54,38 64,57,41 63,59,42 60,56,46
93,101,108 92,97,105 93,96,105 94,94,104 92,92,102 91,89,99 88,86,94 91,89,97 95,94,99 95,94,99 94,89,91 99,94,93 89,85,79 86,84,82 96,94,92 92,90,88 105,103,101 110,108,106 119,118,111 118,117,108 125,124,115 127,123,115 127,121,112 105,99,90 94,90,84 113,104,96 122,113,98 111,102,87 69,65,57 48,45,51 45,47,47 45,47,47 44,46,46 44,46,46 44,46,46 45,45,45 45,44,47 72,73,76 103,103,113 103,101,113 101,101,113 104,106,122 98,97,112 92,91,106 85,85,97 69,68,71 72,69,73 67,64,68 69,66,70 62,59,63 34,31,35 42,39,43 47,47,47 47,45,46 65,63,64 63,61,62 74,72,70 83,78,75 93,86,86 96,91,90 96,91,93 114,111,85 122,122,81 76,76,60 58,59,51 65,67,62 51,49,45 63,63,49 62,63,53 87,61,47 117,68,48 121,67,33 107,59,34 95,56,28 90,57,32 96,53,36 92,54,37 94,58,40 95,59,41 94,59,32 94,57,42 94,57,31 114,59,44 133,75,49 155,85,52 187,120,70 148,98,65 106,82,58 83,68,57 78,68,56 76,75,64 69,68,59 69,68,59 75,67,54 90,79,62 103,94,90 97,95,96 62,60,61 37,37,34 34,32,30 33,31,29 40,38,36 46,44,40 39,38,27 42,41,32 49,48,41 54,52,48 51,49,47 40,38,36 49,47,45 51,49,47 51,49,47 40,38,39 66,64,65 46,44,40 58,57,48 49,49,33 48,49,28 55,52,39 63,59,42 61,54,38 60,53,37 54,49,35 59,55,38 61,54,38 67,60,44 63,58,44 64,61,48
96,96,104 98,98,106 88,88,96 93,92,97 93,92,97 94,92,100 91,89,97 93,92,97 96,94,95 92,90,91 93,88,87 97,90,90 97,90,90 96,94,90 88,86,82 101,99,97 101,99,97 104,102,100 109,107,103 108,107,100 115,111,105 124,120,114 119,118,111 95,89,84 90,86,80 104,98,93 123,114,99 117,106,89 82,76,67 46,48,48 44,46,43 45,47,44 48,48,45 48,48,45 48,48,45 43,43,43 47,46,49 67,68,71 102,102,112 107,105,117 108,108,120 106,105,120 101,100,115 90,88,100 81,81,91 78,77,80 79,77,78 76,74,75 75,73,74 62,60,61 42,40,41 55,54,47 62,63,55 67,65,61 67,65,63 63,61,62 70,68,69 82,77,76 91,85,80 96,91,88 90,85,84 133,131,109 98,96,74 87,87,73 60,61,51 54,55,47 60,63,55 67,56,41 98,60,54 108,61,40 106,64,42 94,59,32 75,48,32 74,43,31 77,49,36 81,50,40 73,42,34 68,40,29 76,43,34 78,45,36 78,46,32 82,50,34 98,57,39 118,67,43 139,80,52 163,88,57 178,97,63 172,103,70 150,104,76 125,90,63 85,76,68 67,66,59 58,54,46 81,70,55 98,84,68 104,93,90 93,88,90 63,61,59 41,39,37 32,30,28 30,28,26 39,39,39 53,51,52 48,46,42 41,40,33 47,45,41 49,47,45 44,42,40 45,43,41 55,55,55 48,46,44 52,50,51 49,47,43 67,66,59 46,45,36 65,64,53 53,54,35 51,52,31 54,51,38 61,57,40 62,60,42 63,61,43 62,60,42 58,56,36 64,60,43 69,65,48 66,62,45 79,75,58
99,100,105 91,92,95 88,89,92 87,88,93 92,93,98 93,94,99 95,93,101 96,94,102 99,94,96 93,88,87 92,87,84 97,95,93 103,101,102 101,99,100 97,95,96 97,95,96 96,96,93 100,100,97 102,100,98 101,100,93 113,104,96 120,116,108 119,118,111 102,96,91 85,81,75 94,88,83 123,114,99 124,113,94 91,82,74 57,59,54 45,47,44 49,51,48 50,50,47 47,47,44 48,48,45 50,50,50 50,50,50 67,69,69 103,103,111 111,109,119 107,107,117 100,99,116 93,96,107 85,88,97 80,80,88 82,81,86 81,78,82 80,77,81 75,72,78 66,63,69 61,60,65 71,71,68 77,75,71 76,77,69 72,70,66 62,60,61 67,65,66 78,73,72 86,80,75 92,86,81 99,92,90 127,127,113 100,96,86 81,79,61 58,63,57 53,54,46 70,54,52 82,54,43 81,48,39 82,51,39 77,49,36 72,49,36 69,46,35 66,45,32 64,41,30 69,42,35 65,39,29 62,39,28 66,40,30 74,48,38 77,46,34 79,49,34 91,55,37 117,68,46 152,94,70 152,89,58 159,89,56 166,91,62 189,117,78 191,124,81 117,91,77 66,60,55 67,66,57 85,75,65 100,84,67 103,91,81 89,84,81 47,45,41 33,31,27 34,32,30 34,32,30 34,34,31 65,63,64 64,59,58 48,43,42 56,51,50 54,47,45 59,53,48 41,39,37 72,71,74 51,51,51 62,60,61 56,55,48 55,54,45 49,48,37 59,59,45 55,56,35 59,60,37 55,52,37 58,53,39 65,61,42 65,61,42 67,60,42 65,61,40 66,59,43 69,65,48 71,67,48 91,85,62
94,91,95 89,86,90 89,86,90 86,85,90 88,87,92 89,89,97 95,93,101 98,96,104 98,93,92 96,91,90 97,92,89 103,98,100 105,99,104 102,100,101 94,92,93 96,94,95 97,97,94 98,98,95 103,103,100 98,98,93 105,101,95 113,109,101 120,119,110 107,103,95 81,77,71 95,89,84 125,117,104 127,113,95 98,87,80 59,59,54 49,51,48 50,50,45 46,46,46 50,50,50 51,51,48 45,45,42 62,62,57 66,66,63 102,100,108 112,112,124 106,109,120 98,101,112 93,96,105 89,89,101 87,85,97 84,84,92 81,79,87 81,79,87 75,73,81 69,67,75 74,74,82 76,77,82 83,78,80 80,78,76 67,67,64 62,61,64 61,60,63 75,70,69 84,78,71 88,79,71 98,91,89 111,109,110 96,95,86 80,80,64 45,53,41 59,53,46 86,55,43 71,45,31 71,45,31 72,49,34 73,52,39 68,45,34 63,42,29 62,41,28 60,39,26 63,40,29 59,38,25 57,38,26 59,40,28 72,49,36 80,52,39 79,51,38 83,50,39 111,70,50 121,73,48 122,66,42 137,79,46 149,80,49 158,92,60 174,108,74 163,97,65 93,70,57 78,78,75 87,76,69 91,77,59 94,83,68 84,75,69 62,56,51 39,34,31 53,48,45 40,35,32 35,33,29 71,64,62 66,57,53 57,48,44 72,63,59 78,67,60 71,62,58 59,56,60 76,75,80 66,66,66 74,72,68 67,66,57 51,50,39 55,55,41 59,59,45 63,60,45 67,64,49 68,63,51 56,49,33 68,61,41 67,60,40 91,81,59 106,93,70 103,87,70 79,72,52 75,68,48 98,91,62
90,87,91 91,88,92 87,84,90 85,84,89 90,89,94 91,91,99 91,90,95 98,97,102 98,96,94 88,86,84 90,88,86 105,100,99 103,98,97 98,96,97 99,97,95 101,99,97 96,96,91 101,101,96 100,100,97 102,100,96 98,96,92 113,109,103 119,115,109 111,107,101 81,77,71 99,95,87 128,120,107 123,113,91 106,95,80 84,78,73 49,51,48 46,48,43 45,45,45 53,53,53 44,46,43 57,60,52 65,68,60 57,57,54 98,97,102 112,112,124 105,108,119 101,104,113 98,101,110 96,94,106 88,86,98 83,83,93 87,85,95 85,83,93 76,76,86 73,73,83 78,78,86 80,80,88 78,79,82 68,72,76 67,66,69 60,59,62 60,58,59 68,66,67 83,77,70 87,78,70 94,85,81 100,95,94 98,96,92 92,91,82 68,43,44 88,50,44 69,48,37 67,46,35 80,49,41 79,51,40 77,50,43 65,44,33 61,42,30 61,40,29 65,41,33 65,41,33 68,45,34 68,45,34 64,41,30 69,42,35 81,53,42 80,52,39 82,51,39 99,64,51 98,61,48 109,62,41 124,71,44 161,83,53 139,92,60 117,89,62 142,92,61 106,74,60 73,75,70 79,73,66 80,72,59 95,85,73 75,66,58 63,57,50 54,48,43 71,60,55 43,36,34 37,32,31 62,56,51 76,66,54 70,61,55 80,71,65 93,84,80 70,65,64 69,66,72 78,77,82 74,72,70 75,74,65 69,69,55 54,54,38 63,63,47 65,65,51 74,71,58 70,67,54 74,71,58 64,57,39 93,75,56 115,97,78 135,99,79 142,107,80 131,95,75 94,85,58 69,61,39 104,97,68
89,88,93 90,89,92 83,82,85 87,86,91 89,89,97 89,92,99 89,90,95 98,97,100 88,86,84 76,74,72 96,94,90 103,98,95 106,101,98 106,104,102 106,104,102 108,106,102 109,109,104 100,100,95 100,100,95 102,100,96 106,104,100 115,111,105 122,118,112 118,114,108 93,89,81 106,102,94 123,119,102 129,116,93 116,103,82 89,80,72 59,58,49 60,61,53 49,47,45 51,51,51 52,54,51 66,69,59 52,55,47 52,52,49 100,100,97 110,113,124 107,112,122 108,111,120 103,106,115 99,99,111 88,88,100 93,91,101 90,88,100 88,86,98 81,81,93 79,79,91 81,81,91 83,82,87 73,72,75 67,68,73 69,70,73 59,58,61 61,59,60 62,60,61 75,71,65 85,76,68 87,78,70 91,85,78 107,108,100 91,91,88 75,51,43 81,48,37 58,48,36 69,49,40 81,50,40 74,48,38 70,47,36 78,52,40 87,56,46 81,55,43 85,52,43 96,60,50 92,59,52 93,62,54 81,52,46 76,49,42 78,50,39 78,50,37 82,52,37 83,53,38 88,56,42 102,60,38 123,67,43 177,97,58 162,100,73 69,69,55 77,74,61 75,69,60 63,66,56 62,61,50 65,64,55 88,84,76 82,73,67 72,63,57 78,68,58 73,61,49 64,55,51 51,46,43 61,56,53 77,72,69 68,63,65 78,73,75 97,93,87 80,78,79 74,73,78 76,75,78 79,74,73 78,74,64 76,73,58 56,53,38 65,65,49 68,68,52 75,72,57 75,73,55 70,68,50 90,79,60 123,89,69 144,99,76 188,133,104 151,105,79 134,94,69 115,89,66 69,61,37 103,96,65
87,85,93 91,90,95 89,89,89 88,87,90 88,86,94 88,88,96 91,92,95 96,96,96 86,84,82 89,84,81 107,103,97 112,108,100 111,105,96 115,110,98 115,111,101 119,113,106 114,110,104 103,101,99 102,100,98 104,104,99 107,107,102 111,109,105 120,118,114 120,116,110 110,106,98 115,111,103 128,121,105 147,130,104 131,116,94 94,87,71 68,64,47 68,69,57 67,66,59 54,53,46 70,69,60 67,66,57 56,55,48 65,65,60 100,100,95 111,114,125 114,119,129 107,110,119 106,109,118 101,101,113 100,100,112 100,98,108 86,84,94 88,86,96 83,83,93 84,84,94 84,84,94 80,79,84 74,72,82 74,74,86 67,68,71 64,63,66 61,60,63 59,58,61 62,61,54 78,72,67 85,76,68 88,80,69 99,93,86 89,87,85 64,56,62 51,46,45 49,40,51 71,51,44 74,46,37 69,45,37 77,49,38 109,70,56 113,74,60 113,74,60 114,75,61 117,75,62 108,77,67 102,69,60 95,64,56 86,58,49 81,53,44 79,51,42 81,51,36 83,53,38 84,52,38 111,63,38 147,84,53 186,102,60 174,111,87 66,65,54 59,58,47 66,67,55 59,62,50 61,63,46 73,74,64 88,84,78 85,74,71 84,71,68 89,77,67 83,71,61 94,83,76 77,68,64 81,79,80 80,77,81 74,72,80 86,83,89 94,89,88 87,85,86 78,77,80 76,74,72 79,73,68 79,74,60 72,70,52 62,60,42 67,65,47 65,63,45 71,69,51 77,75,55 72,68,49 92,79,58 122,86,64 152,106,80 190,133,104 159,111,86 145,100,77 135,99,79 76,66,44 94,87,58
85,86,89 92,93,96 91,91,91 90,88,89 92,89,93 95,96,101 96,97,102 100,99,102 92,90,88 96,91,88 111,105,100 108,100,89 115,106,91 118,106,94 117,108,102 120,114,109 115,111,105 111,109,105 115,113,109 108,108,103 105,105,100 112,110,106 119,117,113 121,116,113 119,115,109 117,113,107 128,124,107 154,137,113 128,118,96 104,93,76 90,86,67 72,73,61 73,72,61 75,75,61 70,70,56 65,64,53 76,76,62 73,75,58 112,113,105 112,110,118 117,117,125 110,110,118 115,113,121 107,107,119 101,101,111 91,89,97 90,88,98 88,86,96 86,84,94 87,85,95 86,84,94 80,78,86 85,83,91 83,83,91 78,79,82 65,66,69 62,61,66 58,57,62 59,56,60 74,68,73 86,77,73 86,75,68 94,85,77 101,96,95 80,79,82 50,50,50 51,40,37 68,48,39 70,47,36 70,47,36 106,62,52 123,77,63 128,82,68 128,80,64 122,76,60 118,76,63 110,74,64 107,71,61 99,63,53 96,63,54 88,55,46 84,51,44 79,50,44 82,51,39 83,51,37 123,67,43 177,98,59 200,110,70 119,91,64 65,65,51 57,64,48 60,66,55 65,67,52 67,70,50 77,76,69 90,86,80 82,73,69 89,78,73 89,78,71 87,78,70 103,95,84 94,85,77 86,84,82 81,80,85 86,84,92 100,98,106 91,89,87 82,80,81 79,72,75 81,72,66 80,74,65 78,71,55 62,58,41 63,59,42 73,69,50 63,59,40 73,74,55 74,72,52 79,72,54 91,78,57 126,84,62 156,103,78 167,108,78 209,140,104 174,120,86 148,108,85 95,76,62 64,68,39
72,74,74 83,85,85 94,94,91 95,93,89 92,90,88 94,95,98 101,102,105 102,103,106 97,95,93 97,95,91 109,103,96 108,98,86 107,96,79 114,100,86 118,106,94 118,110,99 121,112,106 119,113,108 112,108,102 105,101,95 108,106,102 110,108,104 114,109,106 115,114,107 117,113,107 113,109,103 125,120,106 144,124,104 134,120,95 117,107,85 100,96,77 71,72,60 67,67,51 79,80,61 76,76,60 72,72,58 79,80,59 92,94,66 98,98,98 112,112,120 110,110,118 116,116,124 118,116,124 115,115,125 98,96,104 100,98,108 86,84,94 90,88,98 87,85,95 89,87,97 85,83,91 80,79,84 83,81,89 87,85,93 81,81,91 67,67,77 62,63,68 61,60,65 62,59,65 65,62,68 86,81,80 85,76,72 87,81,76 102,95,93 97,95,96 62,60,61 56,46,47 69,54,45 72,45,38 73,47,37 113,69,57 129,81,63 128,82,64 129,81,63 124,78,60 123,77,61 118,79,67 113,76,63 105,69,59 98,62,52 90,57,46 88,55,44 79,51,40 83,50,39 89,54,41 134,77,48 180,100,64 200,110,70 130,94,72 60,50,38 63,67,52 62,66,51 69,70,49 67,69,52 75,74,65 82,77,74 88,77,72 92,79,72 94,83,76 98,92,83 99,91,80 95,90,78 88,88,83 87,87,95 98,98,110 93,93,101 85,85,85 79,73,78 81,71,72 91,79,69 89,79,69 64,59,45 60,57,44 63,60,45 72,70,52 60,58,40 75,77,60 69,70,51 81,72,55 88,73,53 127,85,63 177,121,95 201,133,97 228,155,114 183,129,95 146,106,83 94,80,64 63,62,35
79,79,79 85,85,85 92,90,91 97,92,89 92,90,88 98,100,100 100,101,104 107,107,107 104,102,98 112,107,104 111,105,98 107,97,85 107,96,79 109,95,79 114,100,86 117,107,95 120,111,103 116,110,105 110,106,100 112,108,102 111,109,105 111,109,105 117,112,109 117,115,111 116,115,108 115,111,103 125,120,106 143,125,104 139,122,96 127,114,91 93,86,68 76,77,65 76,76,60 91,92,71 81,81,67 79,79,65 84,85,66 99,97,75 89,88,91 113,115,115 110,112,112 116,117,122 116,114,122 110,110,120 103,101,109 97,95,105 91,89,99 94,92,102 89,87,97 89,87,95 83,82,87 80,79,84 85,83,91 86,84,92 84,84,92 69,69,77 62,62,70 60,60,68 63,60,66 62,61,66 79,77,75 83,76,74 85,79,74 104,97,95 104,103,106 82,79,83 55,48,48 64,49,40 74,47,40 73,47,37 118,72,58 133,85,67 129,83,65 128,82,64 121,78,59 123,77,63 119,79,70 107,71,53 102,65,50 97,64,53 96,63,52 92,59,48 82,54,43 87,56,46 115,69,43 147,81,47 180,100,64 203,112,72 148,93,64 75,64,47 62,64,47 65,70,50 72,73,50 65,67,50 83,79,69 79,73,68 87,76,71 94,81,74 96,85,78 103,92,85 99,87,77 96,86,76 91,86,83 92,93,96 101,101,109 96,96,104 83,82,85 79,74,73 86,75,70 96,87,72 72,63,48 60,57,42 56,53,40 68,65,50 61,59,41 58,56,38 73,75,58 65,65,49 77,70,54 92,74,55 130,90,65 179,124,93 204,135,97 215,143,104 196,135,101 144,109,82 94,83,66 68,67,40
83,83,83 83,83,83 89,89,89 99,93,88 98,94,86 98,96,92 103,103,100 104,104,101 113,112,105 118,114,108 104,95,87 106,95,80 109,93,78 111,97,81 111,100,83 115,105,93 117,106,99 117,108,102 112,108,100 115,111,103 115,113,109 116,114,110 115,114,107 117,118,110 117,116,107 124,123,114 132,129,114 142,127,107 137,120,96 126,114,88 105,101,82 75,77,60 84,84,68 89,90,69 70,69,58 65,64,55 87,87,73 68,63,60 74,73,76 115,116,121 114,114,122 115,116,119 115,114,119 113,113,123 101,101,109 101,101,111 94,92,104 94,92,104 89,87,97 86,84,92 73,72,77 85,85,85 85,84,89 86,85,90 87,85,93 73,71,79 62,62,70 60,60,68 62,61,66 64,63,68 74,72,73 75,68,68 81,72,66 97,88,80 112,113,118 93,97,101 53,54,57 63,47,41 71,48,37 72,46,34 115,68,57 121,78,63 112,75,62 112,70,59 119,77,64 122,76,60 106,69,56 97,66,56 85,62,51 98,72,60 103,66,53 101,64,51 89,57,43 81,53,44 122,77,54 149,80,44 177,98,59 204,113,73 176,118,85 68,54,36 60,65,45 66,70,53 72,73,52 68,70,53 74,71,58 79,73,66 88,80,69 90,80,68 93,85,74 93,83,71 100,87,80 99,86,79 98,87,82 96,92,84 105,105,105 103,102,105 81,80,83 83,76,76 99,90,84 104,95,80 66,61,49 63,63,49 47,47,33 54,54,40 52,51,40 55,54,45 66,65,54 59,59,43 71,62,47 88,69,46 133,93,68 176,120,86 201,133,95 215,147,109 192,131,97 126,89,63 74,67,49 85,79,54
87,86,89 87,87,87 96,96,96 99,97,93 101,97,91 103,99,91 103,98,95 108,106,102 117,113,107 116,110,105 109,97,87 111,97,83 113,97,82 113,97,84 114,98,85 115,101,87 115,100,89 119,107,97 121,111,101 116,110,105 118,112,107 116,110,105 119,115,109 121,117,109 125,126,114 129,128,119 140,131,116 137,124,103 126,111,89 121,108,85 100,98,76 80,82,67 82,80,62 94,95,74 58,57,50 54,54,49 53,52,45 60,58,54 69,69,66 112,113,118 113,113,121 113,114,119 110,110,118 112,112,122 98,98,108 98,101,108 93,91,103 93,91,103 83,81,91 86,84,94 85,83,91 78,77,80 82,81,86 86,85,90 88,87,92 75,74,79 64,64,72 60,60,68 61,60,63 60,61,66 65,64,67 65,63,64 78,72,67 94,89,77 114,113,116 100,101,104 48,52,54 63,50,45 66,44,36 72,46,34 98,65,54 107,69,61 88,65,66 95,67,65 116,77,65 114,71,56 96,63,52 83,59,53 79,55,49 97,71,61 102,63,51 109,67,54 128,87,69 110,68,55 107,69,52 138,75,44 174,95,56 213,114,75 109,71,50 61,60,49 67,67,53 67,67,51 66,67,46 67,67,53 63,62,51 75,71,61 90,85,73 85,80,66 89,81,70 89,81,70 95,84,79 92,83,75 95,86,80 95,89,80 126,122,116 118,113,110 82,80,78 83,78,75 112,106,101 70,66,58 59,58,49 52,53,43 35,43,31 35,43,31 46,46,41 53,53,48 43,51,41 40,48,36 51,48,35 75,54,41 115,79,59 169,121,92 173,123,92 148,98,67 104,74,57 88,66,46 85,79,54 93,88,60
90,88,96 93,92,97 101,101,101 101,99,97 102,96,91 102,97,85 107,98,90 112,106,101 116,107,101 107,98,92 111,100,85 112,98,82 112,98,82 114,98,85 113,97,82 114,98,85 116,102,88 118,104,90 113,101,91 120,111,105 119,113,108 116,110,105 120,114,109 122,118,110 124,125,113 127,126,117 133,133,117 139,128,109 130,115,95 123,110,87 89,82,64 84,85,66 77,75,55 78,76,56 47,45,41 57,57,54 61,59,55 68,64,58 98,96,92 111,111,111 118,117,120 119,118,123 110,109,114 107,105,113 101,99,107 96,95,100 93,91,99 89,87,95 86,84,94 90,88,98 88,86,96 83,82,85 80,79,84 85,85,93 86,86,94 80,80,88 67,67,75 63,63,71 62,61,66 62,61,66 62,59,63 63,60,64 75,70,69 94,88,79 108,108,108 106,107,110 46,51,50 57,48,44 69,45,37 67,46,33 87,54,43 129,85,75 105,72,72 103,71,68 125,82,67 112,68,58 89,56,45 90,59,47 95,64,52 101,65,55 100,63,50 125,82,67 173,122,94 158,108,91 101,60,40 141,78,47 175,95,54 181,115,81 66,59,43 66,67,48 67,64,49 70,68,48 71,69,47 89,88,63 77,79,53 99,96,70 94,87,67 96,89,69 89,79,67 90,80,70 94,83,78 89,80,72 93,84,78 93,87,78 118,114,106 119,115,109 91,89,85 86,82,76 93,89,83 60,59,52 55,56,48 40,46,35 31,44,32 31,44,32 31,43,34 30,42,35 32,40,30 31,39,27 41,41,27 69,48,35 85,53,37 90,56,38 106,74,58 105,73,57 112,82,65 112,90,70 88,83,55 92,87,59
