170,129,82 175,134,87 148,106,64 104,68,35 77,52,35 97,68,48 140,109,90 196,114,85 200,127,97 198,113,85 105,75,60 68,49,37 64,49,38 70,53,45 72,55,45 66,54,44 68,53,42 66,51,40 63,51,41 64,49,40 116,89,57 132,97,61 123,90,53 159,127,85 195,158,105 154,116,70 142,110,68 136,104,70 146,107,66 153,115,65 177,131,72 211,163,91 192,141,72 207,156,87 230,180,108 185,138,75 144,102,48 161,120,71 154,113,64 183,140,82 202,149,83 234,177,106 220,165,93 190,145,81 95,72,43 67,55,45 62,50,40 66,54,44 70,58,46 78,66,54 68,57,40 68,57,40 59,50,35 66,59,41 68,61,43 82,67,29 99,91,55 84,75,44 129,127,65 88,84,38 88,84,38 78,72,36 65,61,26 80,75,43 54,48,23 77,72,44 72,71,35 64,62,31 73,69,48 56,54,34 64,57,41 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,26 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 30,32,17 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
180,139,92 171,130,83 149,116,77 86,69,59 72,53,37 77,52,35 97,65,49 152,83,45 118,76,54 119,77,55 107,79,66 63,46,36 57,41,35 65,48,40 76,59,49 68,56,46 63,48,37 65,50,39 73,61,51 69,57,47 142,100,58 140,103,61 142,110,66 152,120,74 178,141,88 152,114,68 131,97,63 119,87,55 147,108,67 148,110,60 197,151,92 202,157,84 184,135,66 197,146,77 196,146,74 192,145,82 173,131,77 138,97,48 168,130,80 202,154,96 216,163,97 220,164,90 211,162,93 135,99,52 139,110,79 61,48,41 64,52,42 66,53,46 68,56,44 63,51,39 68,57,40 68,57,40 60,50,40 75,68,50 91,84,66 101,88,40 88,80,46 106,99,58 72,67,26 79,75,27 97,93,47 92,85,42 66,56,32 66,59,30 65,59,34 73,68,40 58,57,19 78,78,33 62,57,43 58,56,36 57,49,36 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 36,38,21 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 76,76,60 93,92,95 91,91,99
162,121,74 163,122,75 84,71,64 45,31,36 54,40,40 66,50,37 86,55,47 87,52,39 102,64,47 87,55,41 68,49,37 60,42,37 45,33,33 58,42,40 62,46,40 70,53,45 63,48,39 64,52,42 67,55,45 120,86,64 167,129,83 153,117,70 151,114,72 155,119,72 160,117,72 159,122,82 114,82,50 127,96,57 142,104,58 142,104,58 158,115,59 184,138,79 187,143,76 188,144,77 195,149,83 200,154,88 171,129,75 158,116,62 165,122,75 170,120,60 227,168,93 228,172,94 199,157,94 99,77,43 145,115,87 63,50,43 68,56,46 63,48,39 62,50,40 63,51,41 63,51,41 63,51,41 66,54,44 57,48,33 76,67,52 83,69,42 78,61,37 92,75,47 92,79,45 91,80,34 95,84,38 98,87,52 68,56,28 83,71,43 75,64,45 73,62,43 80,75,43 82,76,51 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,43,23 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
160,117,70 146,112,69 69,51,46 48,31,32 50,38,38 53,40,35 64,50,36 93,65,54 125,88,73 97,66,54 67,47,38 65,48,40 59,48,43 44,34,35 55,39,37 61,45,39 72,57,46 66,54,42 78,62,45 148,117,80 146,109,65 150,116,73 147,113,70 162,124,78 152,111,66 134,95,54 143,108,70 146,112,71 150,112,66 143,100,53 164,122,68 178,135,79 187,142,78 191,146,82 202,156,90 196,152,85 193,150,94 158,115,66 175,133,79 224,174,100 215,157,91 212,155,86 128,96,52 123,92,53 119,95,73 61,49,39 61,49,39 60,48,38 61,48,41 61,48,41 62,50,40 66,53,46 70,58,48 66,54,42 94,71,42 69,52,42 66,52,36 85,72,49 129,112,75 116,103,55 116,104,67 90,81,52 75,66,37 80,71,42 61,52,35 71,62,45 68,62,37 53,46,26 50,46,25 49,44,30 48,43,29 52,44,31 53,51,31 60,58,38 54,55,36 48,49,30 51,54,32 42,43,20 45,46,23 43,46,24 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 87,81,74 91,89,101 88,88,96
157,112,79 116,82,52 74,56,51 62,44,43 62,45,35 63,46,36 61,47,33 64,48,35 79,56,45 90,67,56 93,72,61 113,67,51 153,80,39 155,75,36 55,31,25 62,44,41 72,57,46 71,56,47 140,105,69 156,119,77 145,111,68 145,113,71 133,99,56 164,126,80 157,116,71 145,106,65 140,103,63 131,94,54 142,104,58 157,114,67 175,133,79 182,139,83 187,142,78 194,149,85 202,156,90 209,165,98 189,146,88 172,131,74 189,149,85 227,173,98 201,143,77 203,147,82 88,70,38 158,115,68 93,71,53 56,41,32 53,41,31 61,46,35 60,47,40 63,50,43 60,48,38 64,49,40 64,52,42 63,51,41 91,67,45 65,50,39 57,42,33 63,49,33 107,88,49 121,104,57 112,99,65 78,69,40 85,76,47 85,76,47 71,62,45 72,63,46 61,54,36 56,49,33 57,53,32 50,45,31 49,44,30 60,52,39 53,51,31 56,54,34 56,57,38 53,54,35 57,60,38 49,50,27 39,40,17 45,48,26 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 90,88,84 85,89,102 87,87,97
130,94,61 133,97,64 66,55,38 61,46,35 73,56,46 101,84,76 93,71,63 127,104,93 110,84,74 134,106,97 128,100,91 128,101,94 149,71,25 165,70,23 106,48,34 69,51,46 73,57,42 86,65,42 154,119,81 142,107,69 144,112,68 135,102,63 129,95,54 162,124,74 156,115,70 157,119,73 143,105,59 143,105,59 161,120,73 173,128,82 182,137,91 175,131,80 192,147,83 187,142,78 204,158,90 192,150,87 184,143,84 197,154,96 210,153,82 232,173,98 212,156,91 168,115,58 151,114,70 173,137,75 82,59,44 59,47,35 59,48,41 50,38,28 50,40,28 62,50,40 61,49,39 60,48,38 61,49,39 62,46,40 89,70,43 71,57,43 62,46,40 59,45,31 104,82,48 119,98,57 92,78,49 77,67,45 70,60,38 67,61,38 70,63,43 65,58,42 65,58,42 72,65,49 72,68,49 64,60,43 48,46,28 50,46,29 55,50,38 55,51,34 42,40,22 56,54,36 54,57,35 40,43,21 40,43,21 40,43,19 47,49,32 45,47,30 46,48,31 37,39,22 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 93,92,95 83,83,93 80,80,90
207,126,49 173,102,33 142,108,86 181,139,117 227,188,160 234,193,166 212,171,144 255,230,201 218,174,148 252,205,171 254,211,176 251,208,173 255,194,115 255,156,60 243,132,43 85,58,42 85,63,45 111,82,58 160,123,83 135,98,58 144,109,73 130,95,59 149,110,67 177,136,87 158,117,72 146,108,62 157,116,67 163,123,71 165,124,75 158,115,66 161,118,69 173,131,77 180,139,71 211,167,100 220,174,106 188,143,79 166,126,62 195,148,85 224,169,97 230,170,100 213,156,85 165,112,46 181,132,65 184,138,72 86,67,55 57,45,35 60,48,36 58,47,40 60,48,38 69,57,47 59,42,34 57,41,35 62,49,42 68,56,46 77,61,46 77,63,38 62,47,38 64,50,36 96,76,46 104,85,50 77,61,46 60,49,34 64,53,34 64,50,36 69,57,45 67,55,43 60,50,38 68,58,46 54,47,31 51,48,33 61,59,37 65,58,38 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 44,45,26 44,45,26 46,48,31 45,47,30 45,47,32 31,34,14 39,42,22 46,48,31 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 88,88,96 82,81,86 72,75,84
255,109,6 255,149,94 220,186,156 222,178,150 240,201,173 216,175,148 220,179,152 255,220,191 218,174,148 232,182,149 239,195,167 246,202,172 255,134,78 255,177,134 255,136,85 90,55,40 89,67,49 96,68,41 147,110,68 138,100,63 120,91,58 140,101,69 139,100,57 185,144,95 163,122,77 162,124,78 175,135,83 162,122,70 165,125,73 175,132,83 166,123,74 182,140,86 178,135,79 184,138,81 157,114,58 150,107,51 186,144,81 204,155,90 203,148,76 225,165,95 198,144,69 177,121,54 189,138,69 177,128,61 64,49,38 56,44,34 54,42,30 57,45,35 61,49,39 60,48,38 63,48,39 66,50,44 59,46,39 62,50,38 77,61,44 67,53,28 59,44,35 68,53,42 87,70,42 90,73,49 72,57,46 69,58,43 66,55,36 68,54,40 61,49,37 59,47,35 68,58,46 62,52,40 59,52,36 46,43,28 58,56,34 49,47,25 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 44,45,26 44,46,29 41,43,26 47,49,34 47,50,30 39,42,22 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,99 87,86,91 63,66,75
255,120,29 255,136,52 202,171,148 217,174,159 216,176,153 201,152,130 240,191,171 244,203,183 203,161,139 227,175,145 239,188,164 241,190,164 255,163,138 255,207,182 188,111,74 141,89,59 68,54,38 81,62,39 123,94,59 123,91,61 103,73,45 128,95,56 155,117,71 163,125,75 175,132,83 170,127,78 170,129,82 152,111,64 157,116,69 162,121,72 157,116,67 156,114,62 172,128,77 153,109,58 174,132,78 185,142,82 169,125,58 219,165,88 209,155,78 193,138,68 189,136,68 225,174,98 212,157,85 188,136,65 63,48,37 52,40,30 62,49,42 62,49,42 65,50,41 68,53,44 54,41,34 63,50,43 64,52,40 65,50,39 93,75,45 87,69,48 69,54,45 69,54,43 68,53,42 70,55,44 66,54,42 77,62,53 77,58,33 61,50,35 57,42,31 62,47,36 67,55,43 71,59,47 66,57,40 57,53,36 66,62,45 67,65,45 59,55,38 52,48,31 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 41,42,23 47,48,29 46,47,26 39,39,23 44,44,30 47,48,29 48,49,30 47,47,31 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 90,88,96 81,82,87 65,68,79
255,127,36 255,143,42 212,172,149 211,180,161 181,138,119 239,190,170 240,191,171 210,169,149 196,151,130 224,171,144 233,182,158 235,184,160 252,154,124 227,157,126 199,113,79 116,75,44 64,47,39 73,52,39 121,92,59 119,87,57 110,80,52 139,106,67 160,122,76 154,116,66 166,125,76 166,123,74 158,117,70 135,94,47 151,110,63 163,122,73 171,130,81 153,111,59 178,134,83 181,137,86 192,150,96 172,129,69 185,139,69 196,147,70 217,162,90 206,151,81 205,152,84 231,180,104 226,174,101 177,130,53 66,51,40 59,47,37 63,51,41 67,54,47 65,50,41 64,49,40 60,47,40 57,44,37 63,51,39 64,49,38 80,69,36 73,59,41 73,58,49 72,57,46 64,49,38 72,57,46 61,49,37 71,57,41 82,62,44 60,49,34 69,54,43 59,44,33 67,55,43 67,55,43 71,61,49 61,57,40 59,55,38 68,61,43 75,71,54 65,61,44 54,52,32 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,43,24 47,48,29 48,43,29 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 93,91,99 72,73,78 68,71,82
255,100,23 255,109,0 236,162,126 199,172,154 212,166,150 241,205,183 203,163,138 161,123,104 197,148,126 207,158,136 206,174,158 231,163,118 235,102,50 255,207,174 172,111,77 97,68,46 88,72,55 89,69,51 107,79,50 116,88,59 111,82,49 135,103,61 160,122,72 185,145,91 179,135,82 175,131,78 166,125,76 151,110,61 161,119,67 170,130,78 157,117,63 178,136,82 168,126,74 170,128,76 171,128,68 197,148,83 206,155,88 208,159,82 227,176,100 230,174,98 235,181,104 233,179,102 231,180,104 138,101,59 62,50,38 57,45,35 59,47,37 55,43,33 59,47,37 60,48,38 61,49,39 57,45,35 66,54,44 69,57,47 75,63,53 76,62,46 75,60,49 70,55,44 73,59,45 72,58,44 70,55,44 75,61,47 71,57,43 64,53,38 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 51,52,33 51,52,33 53,54,35 53,54,35 42,42,26 48,48,32 47,47,31 53,50,35 35,35,19 51,51,35 48,51,43 88,88,100 99,99,109 93,91,101 84,84,96 69,73,86
255,139,67 255,146,39 255,147,103 199,177,159 220,179,161 174,139,126 186,148,131 200,158,120 205,157,139 184,138,110 211,160,125 205,118,59 237,120,42 255,87,29 92,61,38 84,59,42 91,67,45 93,69,45 102,72,44 117,87,59 122,90,58 139,107,61 164,123,74 175,133,79 171,131,79 166,124,70 158,117,68 165,124,75 176,133,77 188,145,85 182,136,77 182,135,72 164,122,70 177,135,83 189,146,86 214,165,100 190,137,69 218,167,89 223,167,91 225,170,98 208,156,83 217,166,86 212,165,104 98,72,49 65,49,43 59,47,37 61,49,39 63,51,41 59,47,37 59,47,37 60,48,38 63,51,41 61,49,39 66,54,42 62,51,44 75,60,49 73,58,47 70,55,44 71,57,43 69,55,41 61,46,35 68,53,42 61,46,35 63,51,39 61,49,37 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 59,55,34 45,47,21 51,53,27 41,42,23 45,45,29 54,54,38 48,49,30 54,55,36 53,53,37 55,55,39 55,50,36 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,83,89 69,73,86 70,74,89
212,108,69 255,97,12 255,106,16 204,174,159 199,161,142 211,169,129 255,219,174 219,178,151 213,166,103 193,143,97 129,96,69 94,89,75 113,100,97 136,100,80 115,84,35 119,80,48 110,85,55 105,80,50 116,86,58 114,84,56 135,100,62 144,107,63 167,125,71 147,105,51 165,125,73 177,135,81 168,128,74 178,138,84 204,162,97 188,143,79 205,161,94 195,146,77 184,142,88 172,130,76 139,95,42 150,100,40 207,155,84 218,164,87 232,176,100 198,143,71 203,143,75 200,149,82 114,90,57 68,56,44 64,52,42 62,50,40 66,54,44 63,51,39 52,40,30 52,40,30 55,43,33 63,51,41 61,49,39 59,47,35 68,55,48 76,62,46 64,49,38 73,58,47 78,64,50 72,58,44 71,56,45 65,50,39 64,49,38 67,55,43 68,56,44 66,54,42 66,54,42 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 60,61,40 51,52,31 42,43,22 54,55,34 52,53,32 54,55,36 49,50,31 55,50,36 54,54,38 62,57,43 53,53,37 51,51,35 47,47,31 75,75,75 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
208,106,45 255,98,20 255,100,4 226,172,134 176,133,114 175,134,85 184,142,88 191,150,89 175,134,75 178,136,84 102,75,57 92,73,61 87,66,51 114,83,46 126,94,60 131,98,59 137,104,67 137,104,67 130,102,62 136,104,62 134,96,50 169,130,73 180,141,84 159,117,63 161,119,67 168,126,74 182,138,87 188,145,85 198,154,87 191,145,79 200,154,88 176,125,60 162,119,63 165,122,66 163,121,67 174,126,68 180,129,60 198,147,71 199,145,68 219,165,90 206,151,79 174,126,72 55,45,33 73,61,51 64,52,40 64,49,40 70,55,46 68,53,42 59,47,37 57,45,35 57,45,35 59,47,37 53,41,31 60,48,38 52,40,30 88,73,51 77,63,49 68,54,40 71,57,43 76,62,48 67,55,45 65,50,39 66,51,40 71,56,45 71,59,47 66,54,42 68,56,44 65,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 54,50,33 54,50,33 51,47,30 41,41,25 51,52,33 42,43,24 68,66,74 97,100,109 99,99,109 69,68,73 71,76,86 76,76,86
