163,122,73 165,124,75 175,134,85 166,125,76 164,123,74 203,123,82 212,124,86 197,116,84 156,97,69 120,73,52 73,47,35 57,43,27 79,50,26 132,101,62 150,123,89 65,51,37 61,49,37 56,44,34 65,50,41 65,50,41 67,55,43 63,51,39 65,50,41 64,49,40 68,56,44 60,48,36 56,44,34 55,43,33 76,62,48 89,70,45 94,70,46 105,76,52 121,92,59 134,103,66 141,104,62 153,116,72 137,100,56 100,68,34 145,104,57 177,136,87 165,125,73 167,125,73 195,150,88 199,154,81 211,163,91 174,129,65 193,153,89 171,132,75 170,131,74 163,124,67 166,126,74 168,127,82 171,130,81 164,121,65 189,145,92 206,160,94 197,148,79 193,147,81 185,142,84 129,90,49 64,49,38 63,51,41 63,51,41 67,55,45 64,52,42 66,54,44 70,58,48 67,55,43 62,50,38 60,49,44 60,49,32 57,46,27 73,64,35 94,88,52 72,79,35 149,149,88 111,104,77 98,90,56 107,96,61 112,100,63 80,70,46 66,59,30 71,64,35 62,55,26 62,62,32 48,48,18 76,75,39 71,71,30 84,80,45 73,69,34 71,66,36 54,53,17 51,47,26 49,47,27 59,55,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 32,33,21 30,31,19 33,35,20 34,36,21 39,41,26 36,38,23 33,35,20 29,31,16 31,33,18 32,33,21 32,33,21 33,34,26 32,33,25 27,28,20 30,31,23 28,30,25 25,27,22 77,76,69 91,86,88
155,114,65 157,116,67 165,124,75 178,137,88 169,129,77 248,154,111 231,137,94 171,98,68 103,60,43 75,48,30 75,56,40 102,72,57 89,62,46 78,50,39 75,55,48 74,57,47 66,54,44 66,51,42 63,51,41 63,51,41 63,51,41 66,54,44 65,50,41 63,48,39 66,51,42 63,48,39 55,43,33 61,49,39 107,79,52 130,105,77 120,93,61 120,91,56 163,124,81 177,134,87 162,121,72 146,107,64 131,96,60 128,93,55 153,115,67 160,118,66 174,131,75 186,143,83 202,156,90 206,156,82 198,147,71 177,131,61 185,140,76 175,134,73 173,132,75 181,139,85 185,145,93 170,129,82 163,123,71 173,131,77 203,158,94 214,161,95 224,173,106 209,158,91 175,133,70 95,65,37 63,48,39 69,57,47 62,50,40 67,55,43 62,52,40 59,49,37 53,43,31 69,60,45 61,57,40 90,81,64 64,55,36 70,63,43 82,72,48 97,92,51 103,100,49 105,107,50 91,91,48 109,105,59 131,125,77 89,86,44 58,52,16 77,72,44 83,82,44 75,67,31 64,62,33 58,56,27 94,94,53 71,71,26 64,60,23 84,81,39 70,68,37 50,50,20 43,41,21 51,52,33 55,51,32 54,50,31 56,52,35 58,56,38 53,54,35 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,27 34,36,21 27,29,14 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 30,31,19 31,32,24 32,33,25 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
152,111,62 152,111,62 172,131,82 162,121,72 148,110,60 96,54,41 95,57,38 74,43,31 73,45,32 86,59,41 132,94,73 143,94,74 140,95,74 112,75,60 70,54,41 76,59,51 77,62,53 72,57,48 62,50,40 63,51,41 63,51,41 64,52,42 66,49,41 65,50,41 65,50,41 64,52,42 59,47,35 60,48,38 113,80,53 123,91,61 133,105,67 133,99,58 139,101,55 168,127,80 172,131,82 138,99,56 121,86,50 138,103,65 150,112,66 166,124,72 179,136,80 200,157,97 196,150,84 211,161,87 220,169,93 207,158,89 187,142,78 177,137,73 182,141,84 168,126,72 176,135,86 171,130,81 154,113,64 160,118,53 187,143,76 202,150,79 217,167,95 206,156,84 150,112,62 77,55,35 66,54,44 66,54,44 66,54,44 62,50,38 61,51,39 62,52,40 65,55,43 65,56,41 70,66,49 80,73,55 72,63,46 64,57,37 76,68,44 111,106,67 101,98,47 122,127,66 108,110,64 100,97,53 102,98,50 100,97,57 95,93,44 63,61,14 63,63,20 71,62,35 55,53,24 87,85,56 52,50,17 66,66,25 80,76,41 61,56,24 82,80,47 56,56,24 51,49,27 56,57,36 55,51,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 36,38,23 36,38,23 34,36,21 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,27 30,31,23 29,30,22 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
172,131,84 172,131,84 174,131,84 144,103,56 117,79,42 84,58,46 87,60,42 85,60,43 113,82,63 160,106,70 193,116,97 202,135,108 177,103,78 124,83,67 71,52,38 67,50,40 64,49,38 66,49,41 77,60,50 67,50,40 66,54,44 64,52,42 66,51,40 64,49,38 63,51,41 61,49,39 68,53,42 113,93,63 128,92,59 132,96,63 136,103,64 163,126,84 178,141,88 164,126,76 145,107,61 139,105,62 138,105,68 136,101,63 155,113,71 179,139,85 185,139,80 206,164,99 206,155,88 213,162,93 208,158,86 222,170,99 199,153,85 181,135,76 142,100,46 158,116,64 161,120,71 168,127,78 173,131,77 180,135,73 211,156,86 228,172,96 224,172,99 211,159,88 136,102,57 82,61,34 64,52,42 60,48,38 63,51,41 66,54,42 73,61,49 76,64,52 77,65,53 71,60,43 70,59,42 69,60,43 58,49,32 60,53,35 57,46,27 83,75,41 107,96,52 83,78,35 93,88,49 88,83,44 101,99,39 121,119,61 95,91,45 86,83,39 65,60,32 70,66,29 72,67,35 57,52,24 57,51,28 79,74,42 76,75,39 70,68,37 69,67,34 56,53,27 54,55,32 63,59,40 62,58,41 56,52,35 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 37,37,21 36,38,21 37,39,22 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 37,39,24 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
176,135,88 162,121,74 161,120,73 152,116,67 93,72,47 81,60,47 69,44,25 101,72,52 144,110,92 206,138,95 209,134,103 132,82,49 173,107,77 121,89,73 74,53,40 65,48,38 61,46,37 65,48,40 73,56,46 74,57,47 67,55,45 68,56,46 68,53,42 69,54,43 67,55,45 64,52,42 71,55,42 137,105,71 142,108,67 128,94,53 132,100,58 163,127,80 180,143,90 164,126,76 148,111,67 129,96,59 129,97,63 133,98,60 154,112,72 169,129,75 187,141,82 195,150,86 208,157,88 194,143,74 194,143,74 214,162,91 227,178,111 193,145,87 149,107,53 161,119,67 143,102,53 165,124,75 189,144,82 190,141,74 219,164,94 224,165,90 216,161,89 210,155,83 135,98,56 114,89,61 63,51,41 62,50,40 62,50,40 69,57,47 68,56,44 69,57,45 70,58,46 67,56,39 69,58,41 65,55,43 59,49,37 72,65,47 63,56,38 92,78,35 92,78,33 83,74,43 77,69,35 127,122,69 100,97,46 105,103,45 82,78,32 86,81,38 75,68,37 75,68,39 97,90,59 72,64,40 64,58,35 67,62,30 73,72,34 95,95,54 59,53,28 61,57,40 62,60,40 64,57,41 54,47,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,28 40,40,24 37,39,22 46,48,31 41,43,28 37,39,24 37,39,24 37,39,22 39,41,24 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 35,35,21 85,85,80 99,99,107 93,96,105
176,135,88 175,134,87 158,117,70 130,98,64 82,66,60 72,54,49 66,45,34 76,50,38 82,51,41 91,58,49 103,63,54 106,67,55 110,71,59 104,69,54 77,56,45 61,46,37 55,42,37 57,46,41 64,49,40 73,58,47 70,53,45 64,49,40 62,50,40 64,52,42 74,62,52 71,56,45 113,86,54 148,110,64 145,109,62 142,105,63 144,107,63 178,140,92 188,145,96 172,131,84 147,113,68 123,91,59 125,94,55 137,102,64 138,96,56 163,123,71 190,147,87 196,154,89 186,137,72 183,134,67 185,141,74 200,154,88 190,144,78 197,150,87 174,132,78 163,123,69 182,147,91 140,102,54 193,145,87 221,171,97 239,180,105 225,169,93 203,159,92 160,123,68 157,116,71 121,89,59 61,48,41 68,56,46 63,51,41 68,56,46 66,51,42 69,57,47 64,52,42 68,56,46 63,51,41 57,45,35 60,48,38 66,57,42 83,72,57 105,96,51 94,83,39 87,72,34 89,73,42 92,75,47 122,110,69 109,98,54 109,97,58 114,104,64 67,58,31 74,65,36 70,61,32 90,80,56 73,63,39 121,111,87 66,62,25 94,90,53 91,85,62 59,55,34 61,54,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,48,28 36,39,19 43,46,26 59,62,42 39,41,26 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,79,67 83,83,78 95,95,105 85,88,97
162,121,74 152,111,64 133,92,45 63,50,43 45,31,36 48,34,34 61,45,41 71,52,40 86,55,47 86,55,45 95,58,43 102,64,47 87,55,41 72,51,38 66,46,39 56,43,38 45,33,33 48,36,36 62,46,42 62,46,40 70,53,45 70,55,46 64,52,42 64,52,42 67,55,45 77,56,45 150,117,80 162,124,78 153,117,70 158,121,79 161,124,80 168,127,80 160,117,72 169,127,85 142,108,67 107,75,43 127,96,57 140,106,63 142,101,56 157,116,69 158,115,59 175,132,72 190,142,84 178,134,67 188,144,77 202,156,90 203,157,91 199,152,89 171,129,75 163,121,67 140,98,44 180,137,90 170,120,60 210,161,82 222,163,88 222,166,88 199,157,94 125,88,44 170,129,72 114,84,56 63,50,43 64,52,42 62,47,38 69,57,47 62,50,40 62,50,40 52,40,30 64,52,42 63,51,41 68,56,46 63,51,41 55,46,31 76,67,52 105,88,62 108,94,67 87,70,46 92,75,47 104,87,59 99,87,46 116,106,57 95,84,38 95,84,40 84,72,46 78,66,38 83,71,43 92,79,56 68,57,38 83,72,53 80,75,43 73,68,36 56,49,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,42,22 43,46,26 48,51,31 38,41,21 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
157,114,67 164,126,80 122,89,50 60,42,37 48,31,32 46,34,34 54,43,40 57,44,41 66,52,38 86,65,54 109,78,66 118,81,66 102,71,59 74,53,42 67,50,40 62,44,39 59,48,43 45,35,36 52,38,40 57,41,39 61,45,39 71,56,47 71,56,45 69,54,45 73,57,40 110,85,57 164,130,87 149,112,68 152,118,75 156,124,82 145,108,66 176,135,88 144,103,58 136,94,52 135,98,58 129,94,56 140,106,65 146,107,66 140,102,54 150,107,60 172,130,76 182,138,85 190,147,89 191,146,82 192,147,83 198,152,86 199,153,87 201,156,92 187,144,88 166,123,67 163,120,71 184,142,88 189,139,65 230,174,98 207,149,83 225,168,97 141,109,65 80,51,16 159,119,67 99,75,53 62,50,40 60,48,38 62,47,36 58,43,34 61,48,41 60,47,40 57,44,37 68,56,46 59,46,39 64,52,42 67,55,45 70,59,44 87,64,35 79,62,52 79,64,53 77,63,47 86,73,50 109,93,60 114,100,55 116,100,56 115,103,66 91,77,48 78,69,40 70,61,32 98,89,60 71,61,39 74,65,48 67,58,41 68,62,37 71,65,40 52,53,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 53,51,31 51,49,29 55,53,33 39,40,21 51,52,33 55,58,38 46,49,25 45,46,23 51,52,29 43,46,24 50,53,31 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 87,81,74 91,89,101 90,88,96 89,89,97
166,122,82 147,107,71 106,76,48 70,52,47 62,44,43 57,44,39 55,42,35 57,41,35 58,44,30 61,47,31 74,53,40 91,65,55 82,54,45 77,56,45 78,50,39 107,68,56 118,72,46 103,54,32 62,32,15 51,35,33 60,42,39 64,49,40 73,58,47 69,54,43 118,84,50 143,104,61 155,118,74 147,113,70 141,109,67 141,109,67 154,120,77 166,123,76 148,107,62 150,108,66 132,95,55 142,105,65 130,93,53 143,104,63 153,115,67 165,122,75 170,128,74 171,127,74 174,131,73 192,147,83 192,147,83 204,158,92 209,163,97 190,145,81 189,146,88 200,157,101 181,140,83 194,153,92 234,182,109 221,165,91 230,172,106 180,122,56 81,57,33 106,76,50 151,115,66 82,62,44 63,51,41 64,52,42 62,47,36 62,45,37 60,47,40 57,44,37 68,55,48 60,48,38 73,58,49 68,56,46 70,58,48 68,57,42 91,67,45 68,53,42 62,47,36 70,55,46 73,59,43 96,76,44 108,91,44 132,114,70 110,97,63 100,86,57 76,67,38 84,75,46 69,60,31 71,61,39 72,63,46 69,60,43 75,68,48 61,54,34 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 61,59,39 57,55,35 65,63,43 47,48,29 52,53,34 45,48,28 51,54,30 40,41,18 45,46,23 41,44,22 52,55,33 41,42,23 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 84,83,76 86,89,100 90,88,98 91,91,101
151,106,73 120,79,48 113,83,55 67,49,44 63,45,44 63,48,39 65,48,38 64,47,37 66,52,38 73,56,46 79,60,48 104,81,70 110,87,76 112,93,81 111,80,68 121,80,62 150,77,36 159,79,43 134,68,34 60,36,30 63,45,42 70,55,46 73,58,47 77,61,46 149,114,78 163,126,84 147,113,68 146,112,69 148,116,74 136,104,62 159,125,82 174,131,84 159,118,73 149,107,65 137,100,60 145,108,68 127,90,50 126,87,46 149,111,63 163,120,73 165,123,69 182,138,85 185,142,84 180,135,71 194,149,85 203,157,91 203,157,91 204,159,95 188,145,87 182,139,83 181,140,81 208,168,104 231,177,102 222,166,92 207,149,85 164,108,43 97,79,47 136,103,66 152,114,66 81,59,41 58,43,34 55,43,33 59,44,33 56,41,32 63,50,43 59,46,39 64,51,44 60,48,38 63,48,39 61,49,39 62,50,40 62,51,36 92,68,46 72,57,46 62,47,36 56,41,32 63,49,33 93,73,41 140,123,76 119,101,57 110,97,63 77,63,34 74,65,36 81,72,43 81,72,43 87,77,55 71,62,45 69,60,43 67,60,42 59,52,34 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 55,53,33 61,59,39 49,47,27 58,59,40 52,53,34 57,60,40 50,53,29 45,46,23 38,39,16 41,44,22 40,43,21 45,46,27 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 91,89,85 87,89,103 82,80,90 92,92,102
130,94,61 123,87,54 126,90,57 60,49,32 61,46,35 73,56,46 76,59,49 104,89,80 93,71,63 106,85,74 129,106,95 112,86,76 134,106,97 129,101,92 131,103,94 137,96,80 149,71,25 158,69,17 151,58,12 102,44,30 69,51,46 74,57,47 75,56,40 98,70,43 154,119,81 144,109,71 132,99,60 145,113,69 135,102,63 131,98,59 145,112,62 161,118,71 156,115,70 159,118,73 155,117,71 143,105,59 143,105,59 155,114,67 187,146,99 165,120,74 182,137,91 183,138,90 185,142,86 192,147,83 187,142,78 206,157,88 192,147,83 193,152,91 184,143,84 178,137,78 206,159,96 225,168,97 232,173,98 224,165,90 199,142,84 146,99,38 151,114,70 182,143,86 157,119,73 74,51,36 59,47,35 62,50,40 50,38,28 48,36,24 50,40,28 60,48,38 59,47,37 61,49,39 60,48,38 62,50,40 62,50,40 65,50,41 89,70,43 72,58,44 69,54,45 62,46,40 59,45,31 94,70,44 104,83,42 125,99,58 92,78,49 75,62,39 70,60,38 76,66,44 67,61,38 60,54,31 71,64,44 64,57,41 65,58,42 64,57,41 63,59,40 76,72,53 64,60,43 57,55,37 50,46,29 50,46,29 55,50,38 58,53,39 58,54,35 53,51,33 56,54,36 53,54,33 42,47,25 39,42,20 40,43,21 41,44,20 38,41,21 46,48,31 45,47,30 37,39,22 40,42,25 48,50,33 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 93,92,95 91,91,99 79,79,87 82,80,92
162,104,67 142,84,47 141,83,46 140,106,86 130,98,84 139,111,98 181,151,136 227,193,175 201,164,138 236,197,167 240,199,170 232,188,158 247,206,175 227,184,151 249,205,175 255,205,167 255,192,141 232,145,81 240,138,48 137,75,35 83,57,45 79,60,48 76,54,34 114,81,54 153,118,80 156,118,81 130,97,58 150,118,74 129,94,56 122,89,50 168,132,83 166,123,76 162,121,76 151,110,65 141,103,57 150,112,64 160,122,76 171,130,83 156,115,66 171,126,80 160,115,69 169,124,76 179,136,80 194,149,85 205,161,94 219,170,103 205,159,93 190,147,89 162,119,61 195,152,92 205,156,91 228,173,101 225,166,91 221,165,89 209,152,92 154,102,40 173,125,78 188,143,79 163,124,81 68,47,36 55,43,31 56,44,34 60,48,38 54,42,30 61,49,39 64,52,42 61,49,39 53,41,31 54,42,32 54,42,32 63,51,41 65,50,39 72,58,31 77,61,46 69,54,45 52,36,30 62,47,36 91,66,47 101,79,45 107,80,46 72,57,37 59,48,33 61,54,38 63,56,40 64,58,35 70,64,41 68,61,41 66,59,43 66,59,43 68,61,45 64,60,43 55,51,34 52,53,34 59,55,38 55,51,34 59,55,38 54,49,37 57,52,38 54,50,31 56,54,36 50,48,30 58,59,38 45,50,28 41,44,22 45,48,26 46,49,25 39,42,22 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 93,91,101 81,81,89 79,79,89 74,71,86
255,165,53 255,148,46 222,168,130 224,188,157 215,171,143 241,202,174 226,185,158 254,210,184 227,186,159 234,195,167 255,213,187 236,192,166 245,195,162 235,190,155 243,200,165 255,205,152 255,170,106 218,112,33 255,111,42 233,87,12 100,64,54 90,67,56 94,70,46 135,101,69 149,112,70 141,102,63 135,100,64 136,102,68 139,104,68 135,98,56 170,129,82 181,138,91 166,125,80 161,120,75 160,122,74 168,128,76 163,123,71 170,130,78 157,117,65 164,121,72 172,129,80 181,139,85 175,134,77 190,148,83 196,152,85 211,166,102 220,173,110 160,114,59 185,143,80 206,159,96 223,172,105 219,164,92 221,161,91 221,164,93 207,152,80 186,133,65 185,134,67 181,132,65 155,114,69 72,56,43 59,47,37 59,47,35 57,45,35 61,49,39 60,48,38 56,44,34 59,47,37 62,47,38 62,46,40 62,49,42 64,52,42 73,62,47 76,60,43 77,62,42 64,49,40 65,50,41 70,55,44 87,70,42 89,71,41 112,88,64 71,55,42 64,52,42 67,56,41 64,53,34 66,52,38 71,57,43 67,55,43 62,50,38 68,58,46 66,56,44 60,53,37 47,40,24 49,46,31 54,52,32 59,53,30 57,50,32 58,51,35 56,49,33 66,59,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 44,45,26 44,45,26 44,46,29 43,45,28 46,48,33 51,53,38 45,47,32 40,43,23 36,39,19 38,40,23 40,42,25 43,45,30 42,39,26 39,38,29 44,43,36 83,82,87 96,96,106 88,88,96 89,88,93 72,75,82 65,65,77
255,119,22 255,129,44 242,163,122 217,186,163 220,175,154 212,172,147 230,188,164 225,184,157 220,179,152 218,176,152 244,203,176 234,189,166 231,181,148 236,188,161 235,189,161 255,201,149 255,136,92 255,146,111 255,218,191 241,163,117 120,66,46 86,63,50 85,64,39 104,72,40 136,101,63 139,101,66 130,98,66 109,80,49 142,107,71 156,119,75 156,115,68 189,146,99 162,121,74 163,122,73 168,127,78 163,123,71 161,121,69 165,125,73 161,121,69 171,128,79 160,117,68 177,135,81 165,122,73 160,116,65 171,124,72 157,113,60 173,129,76 160,116,63 185,143,80 190,146,79 201,149,78 203,149,74 225,165,95 219,159,89 188,133,61 198,146,75 196,146,74 197,146,77 132,97,59 61,46,35 60,48,38 55,42,35 60,47,42 60,48,38 65,50,41 59,44,35 65,50,41 65,50,41 70,54,48 64,51,44 62,50,40 65,51,37 79,62,52 78,63,41 66,51,42 59,44,35 68,53,42 74,60,31 81,66,44 66,55,38 72,57,46 69,54,45 75,64,49 63,52,33 65,51,37 58,44,30 63,51,39 64,52,40 62,52,40 68,58,46 71,64,48 59,52,36 46,43,28 51,49,29 53,52,27 47,45,25 57,55,37 57,55,37 50,48,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 47,48,29 52,54,37 45,47,30 41,43,28 41,43,28 48,50,35 48,51,31 41,44,24 40,42,25 40,42,25 38,40,25 43,40,27 38,37,28 41,39,35 90,89,94 96,96,106 91,91,99 88,87,92 68,71,78 66,66,78
255,120,29 255,129,30 255,155,104 199,168,145 217,174,159 194,154,131 238,198,175 191,154,128 240,191,171 198,145,129 248,209,179 224,182,160 227,175,145 240,189,165 235,184,160 255,183,139 255,163,138 255,220,199 223,150,109 185,108,71 141,89,59 69,54,43 77,62,42 87,62,34 123,94,59 120,88,56 109,79,51 102,72,44 128,95,56 152,114,66 155,117,69 167,124,77 175,132,83 172,129,80 167,124,75 169,128,81 152,111,64 165,124,77 164,123,76 159,118,69 157,116,67 149,107,55 186,144,92 165,121,70 153,109,58 166,124,72 172,131,72 178,135,75 169,125,58 190,146,77 224,170,93 202,148,71 193,138,68 207,152,82 197,145,74 223,172,94 212,157,85 195,143,70 121,89,55 61,46,35 52,40,30 59,46,39 62,49,44 60,48,38 65,50,41 68,53,44 64,49,40 57,44,37 63,50,43 63,51,39 62,50,38 70,55,44 93,75,45 89,70,47 72,58,44 65,50,41 69,54,43 69,54,43 68,53,42 67,55,43 66,54,42 61,49,37 85,69,52 77,58,33 61,50,35 60,49,34 62,47,36 64,49,38 67,55,43 66,54,42 67,58,41 67,58,41 57,53,36 55,51,34 50,48,28 56,54,34 59,55,38 49,45,28 63,59,42 55,53,33 55,53,33 41,42,19 51,52,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 47,48,29 46,47,26 52,52,36 38,38,24 44,44,30 45,45,31 48,49,30 51,52,33 47,47,31 39,39,23 44,44,30 42,42,28 37,38,28 75,75,72 98,97,112 98,101,112 90,88,96 85,86,91 75,78,89 65,65,77
255,121,30 255,130,28 255,152,70 211,171,148 212,181,162 209,166,147 229,189,166 204,167,141 246,197,177 197,145,126 245,206,178 216,171,150 225,172,145 238,189,167 233,185,158 255,159,117 255,165,135 255,191,169 232,164,128 221,135,101 113,72,41 62,48,34 65,48,38 81,55,34 123,94,61 116,84,54 117,87,59 104,74,46 137,104,65 136,98,50 139,101,53 171,128,79 171,130,81 165,122,73 165,124,75 157,116,69 147,106,59 133,92,45 159,118,71 157,116,67 159,118,69 161,119,67 152,110,58 172,128,77 175,131,80 159,117,65 175,132,74 188,139,74 186,140,70 200,152,78 228,174,97 214,159,87 217,162,92 212,157,87 204,152,81 230,179,101 223,171,98 222,170,97 103,74,43 65,50,39 59,47,37 60,48,38 63,50,43 66,53,46 63,48,39 62,47,38 64,48,42 60,47,40 56,43,36 59,47,35 68,56,44 68,53,42 85,74,41 68,54,36 69,54,43 69,54,45 73,58,47 72,57,46 70,55,44 67,55,43 56,44,32 66,54,42 81,66,46 80,60,42 60,49,34 59,48,33 57,42,31 59,44,33 69,57,45 60,48,36 67,57,45 65,55,43 56,52,35 52,48,31 65,58,40 60,53,35 63,59,42 65,61,44 62,58,41 60,58,38 60,58,38 52,53,30 58,59,36 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 42,42,26 41,41,27 41,41,27 41,41,27 40,41,22 42,43,24 47,42,28 48,43,29 38,38,24 38,38,24 40,41,31 83,83,83 95,94,109 89,92,103 94,92,100 85,86,91 76,79,90 71,71,83
255,112,28 255,150,36 255,135,34 220,170,137 203,172,153 220,174,158 179,143,121 231,194,170 224,175,153 233,182,156 234,193,175 201,149,128 218,166,145 217,176,156 228,184,154 255,120,50 255,170,134 255,224,195 255,167,116 213,129,83 113,69,43 76,60,47 66,49,39 82,61,38 118,90,61 110,82,53 111,81,53 117,88,55 145,113,71 161,123,73 166,126,74 165,125,71 188,144,91 175,131,78 173,131,79 172,131,82 135,94,45 147,104,57 163,120,73 163,122,73 159,119,67 175,135,83 168,126,74 143,101,49 171,129,77 163,121,67 191,143,85 171,125,59 195,144,77 200,149,82 223,172,96 223,172,96 234,178,102 223,167,91 231,177,100 238,184,107 225,173,100 217,165,92 84,63,40 60,48,36 57,45,35 57,45,35 59,47,37 55,43,33 61,49,39 59,47,37 61,49,39 61,49,39 62,50,40 68,53,42 71,56,45 71,59,49 74,62,52 80,65,45 77,63,45 75,60,49 70,55,44 72,58,44 73,59,45 71,56,45 79,64,53 73,58,47 78,64,48 71,57,41 62,51,36 59,48,33 62,47,36 58,43,32 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 57,53,36 57,53,34 56,52,33 55,50,36 68,63,49 51,47,28 55,51,30 54,50,29 58,56,34 50,48,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,48,32 40,40,24 41,41,25 53,53,37 54,54,38 49,46,31 46,43,28 41,41,25 47,47,31 44,47,39 86,87,92 100,100,112 96,96,106 96,94,102 70,70,78 73,77,90 72,74,88
255,101,35 255,112,21 255,136,37 245,162,124 199,173,159 217,176,158 183,147,125 250,200,183 177,140,114 244,193,167 219,178,160 180,131,109 193,145,120 210,148,121 198,148,115 220,113,43 255,108,34 242,88,29 208,151,122 129,84,61 93,73,55 101,83,64 98,76,56 103,77,52 103,75,46 107,79,50 105,75,47 116,87,54 148,116,72 161,123,73 170,130,78 173,133,79 174,130,77 181,137,84 171,127,74 166,125,76 173,132,83 159,117,63 184,142,88 159,119,65 166,124,70 161,120,63 174,133,76 159,117,65 161,119,67 178,137,78 183,136,73 207,158,91 195,144,77 208,157,90 219,165,90 224,173,97 230,174,98 225,169,93 223,172,96 205,151,76 234,188,129 185,144,95 65,46,32 64,49,40 59,47,37 62,50,40 62,50,40 53,41,31 59,47,35 59,47,35 63,51,39 63,51,39 61,49,37 64,53,46 68,56,46 67,55,45 73,61,51 75,61,45 73,59,45 72,57,46 66,51,40 69,55,41 63,49,35 71,56,45 69,54,43 69,54,43 69,54,43 65,50,39 64,53,38 52,41,26 55,40,29 59,44,33 61,49,37 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 48,49,28 48,49,26 55,56,33 55,51,30 56,52,31 46,47,24 59,60,37 46,47,28 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,47,31 52,52,36 49,49,33 40,40,24 48,48,32 53,50,35 50,47,32 48,48,32 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
