47,42,44 55,49,54 74,69,66 51,46,43 57,52,40 59,53,28 67,61,36 76,72,53 50,45,44 48,46,47 48,46,42 125,121,102 63,56,38 63,58,28 126,125,87 77,76,38 108,105,63 69,62,35 68,59,32 81,74,47 101,92,47 88,81,40 94,87,58 68,61,45 54,48,41 50,45,42 49,43,50 42,34,42 44,41,45 43,38,40 40,34,41 34,31,35 97,95,93 92,90,86 110,109,100 111,112,102 95,94,87 102,101,92 99,98,89 105,104,93 86,86,72 86,83,68 114,105,86 121,109,81 98,85,64 100,91,72 94,90,73 98,97,86 113,116,106 113,116,108 124,125,113 115,110,96 112,109,85 115,115,99 64,65,53 136,138,121 112,109,94 97,94,79 129,125,108 136,135,124 131,130,121 130,125,113 128,121,101 126,117,98 128,125,101 142,142,112 152,155,124 146,149,127 111,111,95 110,114,76 166,177,105 129,131,126 114,117,107 122,123,111 126,128,111 118,119,98 137,137,121 130,133,111 207,211,157 102,95,77 92,87,75 82,81,70 79,82,72 84,76,63 90,79,60 105,95,73 120,113,95 127,126,117 124,127,119 123,124,114 131,126,98 121,112,97 114,108,99 110,109,102 115,115,110 124,122,120 129,128,121 119,116,103 134,138,100 207,217,141 129,138,82 163,172,114 159,169,106 138,145,101 94,101,57 124,132,81 168,178,104 163,177,90 180,195,101 171,184,102 179,191,114 168,182,107 168,179,109 154,165,93 160,172,95 149,161,82 136,148,73 143,153,79 164,176,97 147,159,80 166,178,101 159,171,96 148,158,105 114,124,73 87,96,66 126,141,88 152,166,109 108,117,71
37,33,27 39,35,27 56,50,45 98,93,90 80,75,61 80,75,47 56,48,37 56,52,44 48,43,42 49,43,48 58,54,48 126,126,96 75,75,45 104,107,58 86,84,55 77,72,44 98,92,58 71,63,29 76,69,38 88,79,48 100,90,50 90,78,37 92,80,43 83,72,37 58,50,37 51,44,44 46,40,45 45,37,43 44,39,41 38,36,37 35,32,36 34,31,35 96,94,92 84,82,78 90,91,81 87,88,80 97,97,94 93,93,90 83,83,80 85,85,80 92,91,84 83,79,71 84,77,61 115,103,77 98,88,64 97,86,67 94,85,70 94,91,78 116,117,107 117,118,108 116,117,105 114,109,95 123,120,96 115,116,97 130,131,121 67,70,46 107,104,91 90,85,71 85,77,64 142,138,121 128,125,112 124,116,103 134,125,98 139,130,103 129,125,104 121,124,104 128,135,117 111,111,97 157,163,124 172,183,102 167,179,102 123,125,108 93,99,88 117,123,110 124,128,113 120,118,98 138,130,108 137,142,110 127,130,95 97,92,78 91,87,70 86,84,66 85,87,70 102,95,77 103,88,66 118,109,82 123,119,100 123,124,114 132,138,129 135,138,128 124,124,110 120,116,108 117,116,109 113,111,107 115,115,110 109,108,99 115,113,111 122,125,90 106,113,58 140,150,76 150,164,85 179,193,118 151,160,102 108,113,79 112,117,81 119,128,72 168,182,93 160,171,90 162,174,86 186,197,116 151,161,83 190,200,124 179,190,118 168,179,109 158,169,97 131,142,72 152,163,91 159,171,94 166,179,97 165,178,96 166,178,101 149,160,88 156,169,99 186,199,127 162,175,103 146,162,91 139,152,100 115,126,84
72,70,48 54,53,28 69,64,52 72,66,57 97,93,74 55,51,41 53,48,45 53,50,54 45,43,44 48,43,40 45,40,28 86,80,55 114,110,73 121,121,60 72,67,37 72,69,27 95,90,47 101,96,55 82,78,43 87,78,47 100,90,52 92,80,39 78,69,24 87,81,33 65,61,44 46,41,43 47,41,46 43,37,42 41,36,38 39,37,38 37,34,40 33,30,34 88,86,82 82,81,74 88,89,79 86,86,81 85,85,85 80,78,79 81,79,80 89,89,86 88,88,83 77,76,69 95,87,74 120,108,82 125,113,83 127,114,82 107,95,69 109,103,80 111,108,93 105,102,89 118,115,102 113,111,91 126,126,110 112,114,97 105,109,92 117,118,110 131,127,117 132,127,115 71,61,49 101,92,73 143,139,120 135,126,109 165,157,121 168,156,115 141,127,100 135,126,107 113,108,96 130,134,94 166,179,95 182,193,110 167,179,102 130,133,109 106,112,99 105,111,98 119,122,110 132,133,112 138,129,102 143,144,107 146,149,114 101,96,82 97,93,76 94,90,73 94,92,74 100,93,73 112,98,73 109,97,71 111,102,85 126,125,116 122,124,119 131,134,126 121,124,116 112,113,105 116,115,108 113,112,105 120,119,110 97,96,87 125,129,91 179,187,125 91,97,58 144,153,97 171,185,106 163,176,106 131,140,80 105,111,70 171,183,104 150,163,81 171,185,94 163,176,92 159,171,85 188,199,116 153,163,87 152,164,87 166,178,103 149,160,88 160,171,99 152,163,93 164,175,103 152,164,89 135,147,70 158,171,89 156,168,93 152,163,91 156,167,97 186,199,117 158,168,90 162,172,98 152,165,93 102,116,68
56,47,39 66,57,49 57,50,34 88,80,67 79,72,52 100,96,86 55,49,54 54,51,55 60,59,52 74,72,54 47,44,29 77,73,56 97,92,64 79,76,36 79,78,42 99,99,58 73,69,34 86,82,45 79,72,41 89,81,45 97,92,53 84,81,37 88,83,42 68,65,25 51,48,35 46,40,45 38,35,39 39,36,40 37,31,36 34,31,35 39,37,38 40,38,39 89,87,83 89,88,81 90,90,85 88,88,85 85,85,85 86,86,86 88,88,88 100,100,100 94,94,91 89,87,83 100,92,79 128,114,87 151,139,100 173,163,96 149,134,94 133,127,91 132,132,89 139,134,102 131,123,99 132,114,93 120,122,117 110,113,91 100,101,91 116,118,113 131,130,123 114,115,105 100,92,81 126,115,98 118,110,88 138,129,98 173,162,116 168,158,120 134,121,100 125,116,89 138,133,105 192,200,120 168,178,100 176,188,102 184,196,108 119,124,90 104,107,85 109,114,92 117,125,104 139,137,115 133,124,95 145,145,111 151,157,116 105,102,89 93,90,75 92,89,74 87,86,75 91,90,79 105,96,79 113,100,77 113,104,77 121,111,87 108,105,92 121,122,110 115,118,110 121,122,114 129,128,119 120,120,106 116,115,106 110,114,85 104,111,63 140,147,101 152,161,105 131,141,78 149,157,104 121,128,80 133,143,78 153,163,96 174,188,99 163,177,88 164,178,87 179,193,102 171,183,93 147,158,75 153,163,85 130,142,65 149,163,86 145,159,82 157,171,96 149,162,90 150,161,89 142,153,83 142,153,83 137,149,72 151,163,88 151,162,90 150,161,89 161,171,95 159,169,93 155,165,91 156,167,95 154,165,109
72,66,43 54,48,25 79,73,48 72,64,40 58,52,27 98,94,75 48,42,33 53,51,49 55,53,51 62,58,50 67,65,47 132,124,111 76,68,46 80,75,61 50,47,23 63,60,36 70,67,41 68,63,31 70,63,24 83,78,37 66,62,25 95,92,52 74,68,34 67,63,28 76,71,59 44,39,41 37,35,36 38,35,39 36,30,35 34,31,35 39,37,38 38,36,37 84,82,78 92,90,88 94,94,94 95,95,95 83,83,83 83,85,85 86,88,88 89,89,89 87,87,87 88,88,85 101,93,80 128,114,87 140,127,93 164,149,111 168,158,87 188,175,53 181,164,17 172,153,18 151,131,27 144,137,94 111,105,82 87,93,82 102,104,99 115,116,104 84,83,72 102,103,95 124,123,112 78,75,60 119,106,85 124,115,88 147,137,99 143,129,100 124,115,88 116,109,82 192,199,122 214,226,140 177,189,99 189,197,104 193,207,107 135,136,97 110,110,78 116,118,92 83,85,59 140,137,113 119,110,81 148,147,122 153,160,112 105,100,86 94,91,78 94,93,82 86,86,81 81,77,71 104,100,83 104,100,81 112,102,80 118,109,82 122,115,97 113,108,94 130,129,120 129,130,122 127,126,117 129,126,113 119,119,87 146,156,91 119,126,82 115,123,70 100,103,79 112,119,73 89,93,64 151,158,112 150,161,103 131,145,68 176,190,101 180,194,105 194,209,113 182,196,96 229,243,143 216,228,140 155,166,85 150,160,82 148,163,81 163,178,96 151,165,88 152,166,91 145,157,82 154,165,93 154,165,93 144,156,81 161,173,96 159,171,94 152,164,85 168,179,98 150,160,82 156,168,89 160,174,87 129,138,90
76,76,31 68,67,31 84,82,51 72,70,37 54,49,37 73,69,48 88,86,64 53,51,47 53,51,49 55,50,49 54,46,33 108,101,85 141,139,110 55,49,44 49,44,41 44,42,38 57,53,47 65,60,48 96,93,53 110,107,63 89,89,46 73,72,34 82,78,41 61,58,43 49,47,43 46,44,45 42,39,43 39,36,40 38,36,37 39,37,38 42,40,41 37,35,36 91,89,87 91,89,87 90,88,89 86,86,86 85,85,85 81,83,83 79,80,83 81,80,83 82,81,84 83,85,85 98,93,81 119,98,75 150,135,47 112,107,68 230,209,37 222,202,27 217,194,13 198,178,17 180,162,20 171,157,16 134,118,44 118,113,83 97,92,51 75,64,59 83,83,49 90,91,43 115,114,107 109,108,99 121,111,87 118,109,80 130,121,94 132,122,98 122,119,77 190,194,127 168,180,94 199,208,119 220,231,123 227,228,121 211,222,114 179,182,133 120,122,94 125,124,99 133,130,104 135,133,102 127,120,100 121,114,98 155,157,111 113,108,78 97,93,76 96,93,80 90,88,86 94,96,96 97,102,96 96,98,83 104,105,86 127,125,107 115,108,88 117,108,89 127,118,110 132,131,124 124,123,114 129,128,119 127,133,83 163,173,106 84,92,51 129,138,92 79,87,48 119,127,86 97,102,70 80,82,67 80,85,49 165,175,110 168,178,100 169,180,99 172,184,94 183,194,95 244,255,154 245,255,153 212,221,132 164,171,98 146,159,77 146,159,77 161,175,100 138,152,77 148,162,83 165,178,96 156,168,89 158,171,89 142,155,73 149,162,80 145,156,75 174,185,102 161,172,91 139,151,74 158,171,87 110,121,61
76,72,53 83,80,54 54,52,32 98,100,58 61,53,40 56,54,34 76,77,54 64,60,41 65,61,26 61,55,32 54,48,39 126,122,105 116,114,83 39,34,36 44,41,47 40,39,44 48,45,49 46,44,45 86,83,57 95,91,56 84,84,41 85,79,45 67,60,40 47,44,50 41,39,40 41,38,42 39,36,40 39,36,40 40,34,41 37,34,40 39,37,38 30,28,29 96,94,92 82,80,76 88,86,87 84,82,83 82,82,82 84,86,86 72,74,74 78,78,78 86,86,83 93,95,92 97,93,76 107,93,75 103,88,27 123,114,40 222,199,43 235,213,25 217,201,60 124,107,0 113,102,15 142,117,28 163,145,27 79,81,37 167,147,72 50,49,22 64,65,53 57,54,41 126,125,118 118,123,119 120,116,97 125,112,89 125,111,93 125,114,99 143,142,90 156,160,91 190,197,111 202,206,123 224,234,131 233,247,127 229,222,125 186,188,133 146,139,96 119,121,95 135,135,103 139,133,108 119,115,94 120,113,95 147,154,108 190,194,138 99,99,83 92,91,82 90,88,84 99,101,98 107,109,106 105,104,95 105,101,84 117,116,105 132,128,111 117,108,89 104,95,80 124,123,112 129,128,117 131,131,115 150,160,86 159,170,100 80,87,53 119,126,90 131,138,102 101,107,68 91,94,74 85,86,74 104,113,57 151,164,82 157,168,87 174,182,102 164,173,88 163,171,80 239,248,152 222,231,133 214,222,131 183,191,109 172,182,106 158,170,93 174,186,111 140,154,77 149,164,82 156,171,89 151,163,86 146,158,79 152,164,85 153,165,86 149,161,82 165,176,93 164,175,94 124,136,57 161,173,94 159,174,92
62,60,31 66,64,35 112,114,61 102,98,63 122,117,89 89,87,58 85,83,52 73,68,40 80,73,34 68,61,32 65,61,40 94,92,70 111,110,83 36,31,30 35,33,31 41,38,44 44,41,45 41,39,40 57,54,41 106,108,51 79,79,36 70,64,41 61,53,42 44,41,45 39,36,40 41,38,42 42,39,43 37,31,36 37,31,36 34,31,35 32,29,33 28,25,29 63,61,62 78,73,70 76,71,68 77,75,73 80,80,80 79,79,79 70,69,62 69,70,62 84,86,86 96,97,89 98,93,79 99,92,74 72,64,42 137,119,19 173,150,0 243,205,27 181,155,35 141,119,25 84,72,31 141,108,29 77,70,13 63,62,24 108,108,92 107,96,50 115,104,69 125,115,77 108,107,98 105,110,104 115,115,101 127,116,97 120,109,94 112,105,76 116,118,65 135,139,85 142,138,78 170,170,100 179,173,96 237,200,119 216,143,68 188,111,55 196,108,54 220,129,87 152,117,79 135,122,99 104,102,73 112,117,85 145,155,104 198,209,126 108,110,84 89,88,77 93,94,86 98,98,95 101,103,100 96,94,95 113,109,99 117,114,101 117,116,109 121,124,114 97,89,76 126,121,107 129,125,108 148,145,121 161,166,90 157,166,97 147,152,107 92,95,60 87,89,63 91,96,62 125,126,103 87,88,65 108,114,64 111,116,80 157,166,95 155,166,83 152,159,84 151,155,70 223,227,142 224,228,143 214,217,137 179,185,106 161,168,93 205,212,139 198,205,130 157,167,89 157,170,88 154,166,89 146,158,83 166,178,103 158,170,93 158,170,93 160,172,95 161,173,85 164,177,93 157,170,88 126,140,61 154,169,85
63,57,34 66,59,39 78,73,41 68,61,43 82,77,45 56,51,37 91,88,62 91,90,54 94,93,55 79,75,38 84,79,49 92,89,63 129,127,107 46,42,32 58,54,44 44,41,28 48,44,38 41,36,33 82,82,48 89,89,57 60,61,38 47,43,37 53,48,47 40,37,41 39,36,40 40,37,41 40,37,41 40,34,39 37,34,38 37,31,36 37,31,36 36,30,35 41,36,38 50,45,42 55,51,43 79,74,71 81,79,77 74,74,71 81,77,71 79,78,69 81,79,77 96,92,82 99,94,80 98,94,77 107,100,71 223,204,20 240,210,15 255,207,33 196,158,42 189,156,63 82,56,15 213,177,48 138,116,12 86,64,58 106,99,81 118,112,66 98,86,49 106,94,64 105,105,89 101,106,100 122,123,115 126,117,100 113,102,85 121,117,80 113,120,65 115,119,65 128,126,66 195,204,133 206,130,74 210,114,72 207,107,55 226,133,87 200,110,68 168,98,47 172,88,55 161,125,94 133,124,95 145,136,109 153,158,111 208,214,135 136,139,104 93,94,84 100,102,102 84,82,80 97,97,97 93,95,90 93,98,94 102,103,95 122,124,119 110,113,105 126,120,111 80,75,61 135,131,110 145,139,114 143,147,80 175,177,122 117,118,79 99,100,63 74,73,48 146,149,116 125,124,97 110,111,72 135,137,93 92,92,62 136,138,81 158,164,83 139,141,70 151,148,81 147,144,77 145,142,77 146,143,78 146,143,78 145,145,75 225,225,155 165,167,96 147,154,81 159,168,97 167,178,97 194,205,124 176,186,108 162,172,98 157,166,95 158,170,93 157,169,83 163,176,92 159,172,88 140,153,71 168,181,99
56,51,37 50,45,33 56,54,23 68,64,45 65,62,36 57,52,40 70,66,45 73,72,36 89,88,50 88,84,49 68,63,33 76,73,49 125,123,103 82,79,66 49,44,32 55,51,32 63,58,46 47,40,38 58,56,38 36,31,33 45,44,35 42,37,39 41,36,38 40,37,41 42,39,43 38,35,39 35,32,36 35,29,36 37,34,38 41,35,40 39,33,38 40,32,38 40,35,37 51,46,43 50,46,38 55,50,47 80,78,76 73,73,70 82,78,72 82,78,70 63,59,51 90,84,75 100,93,77 99,95,76 144,139,84 230,206,30 243,210,19 255,210,46 241,193,52 202,167,33 189,165,62 231,192,41 178,149,15 136,118,45 83,77,43 89,82,39 85,74,39 85,76,45 84,77,61 101,100,93 114,115,107 128,121,105 105,94,77 124,120,85 145,152,93 134,141,84 126,129,67 184,190,120 162,102,52 139,71,33 177,94,54 144,66,36 141,71,45 118,66,36 116,58,34 115,69,41 130,118,90 136,131,103 161,169,118 142,137,68 191,193,151 104,104,90 96,97,100 87,85,83 94,96,93 102,104,99 90,95,91 96,94,92 104,104,104 109,109,106 124,120,112 75,70,58 102,95,75 139,129,105 144,136,84 98,97,61 81,74,56 74,67,51 73,66,50 95,92,68 111,107,86 83,80,54 129,129,88 114,112,79 120,119,63 139,140,74 98,95,40 137,132,81 147,143,85 146,142,84 141,133,79 138,134,76 140,139,74 227,226,159 155,156,88 138,144,76 154,162,96 197,204,129 200,208,128 183,190,115 162,168,98 158,167,98 164,176,101 164,175,92 157,170,88 157,167,89 147,157,79 168,175,98
53,47,52 62,58,52 82,79,53 57,55,37 49,44,30 49,44,46 68,66,48 72,71,33 79,78,40 74,69,39 67,61,36 77,74,48 132,131,106 60,58,40 58,56,38 57,54,39 53,51,31 65,62,47 56,52,46 43,36,46 39,38,41 42,40,36 61,58,45 49,45,37 63,61,62 40,38,39 40,37,41 39,36,40 39,36,40 39,36,40 41,35,40 39,33,38 36,31,30 49,44,41 48,44,38 56,51,50 76,71,70 59,57,55 76,70,65 84,80,72 84,79,67 94,88,79 102,95,79 107,100,82 196,188,98 230,206,32 240,204,18 255,214,31 246,204,41 211,176,10 113,78,0 114,80,0 129,101,22 83,70,20 80,74,28 81,72,41 75,70,38 59,53,28 90,87,74 112,110,90 105,103,85 126,116,94 129,120,101 117,108,93 136,144,91 135,150,86 146,151,86 159,158,93 155,118,74 255,212,144 224,147,94 91,45,27 89,48,32 83,41,28 83,40,25 100,48,29 135,117,96 124,119,91 167,176,118 139,143,87 131,129,82 97,96,71 69,67,65 94,94,94 96,94,92 94,94,91 92,94,91 87,87,84 101,101,98 115,115,110 122,122,117 116,117,105 103,96,80 118,108,86 90,87,63 72,69,56 67,67,51 65,62,47 67,64,51 125,120,108 75,72,57 68,64,45 79,73,50 73,64,49 75,65,53 78,68,56 72,63,48 74,63,46 77,66,47 77,66,49 77,67,45 105,97,61 138,135,84 186,184,126 127,129,74 90,90,49 92,90,59 97,90,70 97,90,70 97,93,58 146,151,90 158,166,102 166,176,100 171,181,105 150,156,86 155,159,92 146,146,83 133,131,71
53,50,35 49,45,37 71,70,43 48,44,34 49,43,48 47,42,41 48,43,40 68,68,38 63,60,36 50,46,25 94,91,67 73,69,48 120,118,98 42,37,34 40,35,37 55,51,43 48,43,42 42,37,39 75,74,47 74,73,46 41,38,25 58,55,42 77,73,52 107,103,82 68,64,54 42,41,34 67,66,57 37,35,33 37,34,38 33,30,34 39,36,40 41,35,40 39,34,33 69,64,61 78,74,68 61,59,60 74,72,70 42,35,35 68,59,55 70,64,57 100,94,85 107,99,86 120,109,94 164,154,105 224,209,48 232,212,23 250,219,16 234,196,18 206,175,26 134,90,8 226,192,51 212,180,36 169,138,31 188,170,83 81,76,37 92,88,53 78,76,45 54,50,29 93,89,79 105,100,88 116,109,93 119,109,87 127,124,98 114,104,80 127,120,102 137,133,98 130,126,68 132,124,72 136,126,73 173,119,71 211,131,92 108,61,40 88,46,35 88,48,39 93,49,37 113,59,41 139,118,91 120,111,82 175,184,126 158,167,109 166,165,113 115,113,82 96,91,88 97,95,93 79,74,73 88,86,84 83,83,80 75,73,71 85,85,85 94,96,93 119,117,113 108,109,101 112,108,98 120,109,90 121,118,76 154,159,112 128,132,105 94,97,75 72,72,58 105,100,86 68,57,50 67,57,47 66,56,44 63,51,39 62,52,40 64,54,42 63,50,43 64,51,46 60,49,42 60,49,42 61,49,39 70,58,46 83,72,55 90,76,62 80,66,52 73,63,51 68,63,51 72,67,53 84,76,63 80,75,61 103,103,71 156,160,104 142,146,79 130,133,73 128,128,69 123,120,67 132,127,74 128,123,68
61,62,41 55,56,35 61,62,41 39,37,35 45,42,48 38,35,39 40,38,39 51,49,50 49,45,35 41,38,25 77,74,59 133,131,111 104,102,84 63,62,55 39,37,38 35,33,34 66,64,62 42,36,41 63,61,43 87,85,52 76,72,53 76,73,47 87,84,42 99,96,56 64,60,39 98,95,69 67,66,41 55,56,37 37,34,38 35,32,38 35,32,38 33,30,34 40,34,39 55,50,49 83,78,75 85,85,82 85,85,85 54,47,47 55,43,43 57,47,37 100,91,76 116,105,86 165,151,106 233,221,66 232,215,37 232,213,19 255,228,29 243,210,34 204,174,18 249,208,40 152,122,0 126,103,14 109,83,29 93,84,24 70,66,29 108,104,96 67,65,47 81,79,59 54,51,38 65,61,51 68,62,53 121,117,98 129,127,105 118,109,92 102,95,79 123,114,95 118,112,76 126,116,76 100,89,54 255,174,120 255,176,118 175,108,81 94,47,36 92,45,34 94,46,32 106,58,44 102,96,71 92,83,54 113,106,67 109,109,64 148,145,101 79,76,50 89,90,82 93,93,88 81,79,80 77,75,73 79,75,69 79,74,71 76,76,73 90,88,86 108,108,105 112,112,112 111,118,111 124,115,100 124,118,95 147,156,85 188,200,135 147,159,96 121,128,84 86,88,62 68,60,47 60,50,40 60,47,40 55,44,37 61,49,37 63,48,37 62,47,38 60,48,38 56,48,37 56,50,41 55,51,41 61,53,42 68,58,46 74,63,48 76,62,46 64,60,43 73,68,54 69,66,51 73,74,53 99,100,63 166,170,114 144,151,92 117,120,69 111,112,62 114,117,66 113,119,67 119,122,73 120,126,74
47,45,41 44,42,38 49,47,43 41,38,44 48,45,51 49,46,50 44,42,43 46,45,36 69,70,51 56,53,40 55,52,37 101,99,81 104,102,84 40,39,30 47,46,39 34,32,28 41,39,37 40,40,35 57,57,23 91,91,50 104,102,53 113,112,56 100,96,59 81,77,40 85,85,44 84,82,49 57,55,37 55,56,37 37,34,38 35,32,38 32,29,35 37,34,38 39,33,38 46,41,40 67,63,57 81,81,76 78,78,78 58,51,49 94,86,75 91,79,67 142,125,99 120,103,68 230,214,69 241,215,33 240,214,23 231,211,13 231,202,14 228,205,22 220,194,16 234,206,29 218,190,9 189,168,27 169,153,52 169,149,99 101,96,66 57,52,54 55,55,50 93,93,93 56,54,50 67,57,47 78,65,58 98,89,74 122,119,104 115,112,97 102,93,76 99,88,71 95,88,72 79,75,58 79,72,54 255,184,149 237,145,94 156,81,50 136,73,51 101,44,27 95,59,41 51,43,30 52,48,29 100,100,66 90,80,58 111,85,62 116,82,62 100,71,51 99,85,85 101,99,97 83,83,83 75,74,77 82,77,76 81,79,77 76,77,80 72,73,76 103,104,109 110,110,110 104,102,98 114,110,100 120,113,95 136,138,96 183,195,132 143,158,92 137,147,84 111,110,83 73,66,48 61,53,40 56,51,39 57,46,39 61,46,37 55,45,35 54,44,34 60,43,35 62,52,42 79,77,59 75,76,55 58,59,38 53,53,37 54,55,36 62,58,39 65,66,47 109,111,83 159,164,130 108,115,81 138,145,97 137,143,93 127,133,83 110,117,73 109,115,74 102,110,69 101,109,68 100,106,67 100,108,67
38,35,39 39,36,40 39,36,40 41,38,42 45,42,46 48,48,48 45,46,38 38,39,20 53,54,33 63,60,45 41,38,25 53,50,35 117,115,97 46,45,36 67,66,59 61,59,55 40,37,41 47,48,40 83,85,41 85,78,62 111,108,64 100,97,55 58,50,37 58,53,41 42,38,32 42,40,38 38,36,37 37,34,38 37,34,40 39,36,40 35,32,36 37,34,40 39,33,40 40,35,37 89,85,79 83,82,75 80,79,72 86,77,60 132,122,82 97,76,49 132,103,72 127,95,61 237,212,112 233,214,32 228,202,20 226,200,20 213,185,15 211,183,17 211,184,11 208,182,18 184,158,9 156,133,6 87,81,15 89,83,17 80,80,39 46,43,47 56,58,55 85,92,87 90,90,90 99,94,82 120,113,97 113,106,88 115,112,97 120,115,101 112,102,90 101,93,82 111,108,95 64,66,51 69,70,49 95,67,40 206,134,99 167,95,76 157,83,60 140,81,51 159,130,95 99,85,60 85,58,42 124,111,79 95,86,57 84,70,52 93,72,49 89,68,41 79,70,51 103,99,91 88,88,85 67,67,64 73,71,72 79,77,75 71,71,68 74,74,74 79,78,81 100,105,101 89,91,86 102,102,88 127,120,104 118,109,90 127,134,100 113,124,84 104,111,67 86,86,52 123,120,96 70,68,50 69,69,53 51,50,41 48,42,37 47,43,37 48,42,35 57,48,40 62,63,44 90,95,63 94,97,66 65,63,41 54,56,39 63,68,48 58,63,41 53,59,32 90,95,63 86,91,57 81,88,54 81,88,54 86,91,57 90,95,61 88,93,57 87,92,56 87,92,58 86,91,57 87,92,56 84,91,55
39,36,40 39,36,40 38,35,39 37,34,38 39,36,40 41,40,43 45,45,40 55,54,43 56,55,44 41,40,33 34,33,24 54,51,36 120,118,100 67,66,57 55,50,47 48,46,42 48,43,45 54,55,32 64,59,45 69,67,36 110,106,71 76,72,51 44,39,27 46,42,32 109,103,98 72,66,61 40,30,29 46,34,34 45,35,36 42,37,39 40,37,41 35,32,36 40,34,41 40,34,39 90,86,80 83,78,75 124,118,95 255,250,191 255,240,182 89,65,30 121,88,61 122,91,52 145,108,82 234,216,43 227,201,23 220,194,16 213,183,18 189,161,13 195,166,21 192,166,13 191,169,6 177,157,25 94,85,11 85,79,33 65,64,39 46,41,43 66,66,66 89,94,93 91,92,95 89,88,79 113,108,94 116,108,86 117,109,87 122,108,90 112,107,95 95,90,78 96,93,80 75,77,60 74,76,50 81,83,57 82,77,47 130,96,66 164,87,54 161,81,47 182,121,74 121,87,44 82,45,30 108,95,63 96,97,60 100,100,57 96,87,56 106,92,67 84,84,50 82,73,58 91,90,83 92,87,86 74,69,66 49,42,42 57,52,51 81,76,75 75,73,71 94,94,91 101,100,89 108,105,90 124,115,100 117,110,92 127,125,107 92,93,70 79,84,48 65,69,31 113,113,83 76,75,48 73,78,54 55,63,42 54,56,41 47,46,35 48,49,37 56,56,42 64,69,47 66,69,45 72,76,49 77,80,49 80,85,51 77,84,52 76,81,47 75,80,44 79,84,48 74,77,44 73,78,46 66,73,41 72,79,45 73,80,46 76,81,47 79,82,49 80,83,50 76,79,46 81,84,49 80,83,48
38,35,41 38,35,41 39,36,42 35,32,38 37,34,40 39,36,42 42,40,41 47,46,39 42,41,34 45,43,44 42,40,41 51,46,43 105,103,85 86,85,74 32,32,27 68,52,48 60,40,31 78,64,46 194,182,152 67,56,51 57,44,37 84,49,36 129,108,93 71,45,31 73,58,38 97,80,56 88,45,26 110,67,50 82,43,31 60,30,33 46,36,40 46,41,43 40,32,38 41,35,40 86,85,78 93,89,72 255,251,194 255,248,187 244,223,167 169,142,106 113,83,55 116,87,56 98,66,36 176,142,108 221,199,36 211,182,8 206,172,13 175,145,20 120,98,6 130,106,26 144,126,37 102,89,14 91,85,21 85,85,44 68,68,65 38,38,38 50,52,49 88,95,90 75,81,72 78,79,69 104,102,82 108,95,74 112,104,82 119,107,81 107,104,89 102,101,90 72,70,50 100,98,78 96,98,70 67,69,43 64,64,34 118,92,38 244,153,95 255,188,113 166,146,60 84,117,63 77,62,40 90,90,49 85,96,38 112,118,48 117,127,53 114,125,55 115,125,58 89,93,53 97,93,83 97,92,89 50,43,43 45,35,36 51,41,40 44,37,35 76,71,68 70,68,64 70,66,60 72,66,61 114,111,98 117,115,97 102,93,74 111,102,85 110,117,58 90,97,49 100,104,77 68,71,47 57,60,36 54,57,37 54,57,37 54,57,37 61,64,42 66,67,46 65,66,43 74,76,50 81,86,54 81,84,51 77,80,47 81,81,49 77,80,47 77,80,47 77,80,47 68,68,36 77,80,47 75,78,43 77,80,45 74,77,42 77,80,47 77,77,45 83,83,51 75,78,45 74,77,44 76,79,46
33,30,36 33,30,36 35,32,38 37,34,40 37,34,40 37,34,40 39,36,40 44,41,45 46,43,47 46,44,45 44,41,45 45,37,43 87,82,70 143,139,120 51,31,24 64,30,26 91,55,45 87,56,44 80,42,32 120,78,56 78,33,26 83,40,32 76,36,29 95,48,39 90,46,34 104,62,49 102,53,42 105,50,35 77,36,16 83,41,30 64,37,30 51,33,30 65,40,41 51,32,34 89,85,79 255,253,202 255,255,190 255,238,176 241,221,160 221,198,158 108,80,53 113,85,58 114,88,65 112,85,51 171,139,95 219,191,66 209,183,19 177,151,12 128,107,10 89,69,0 66,49,12 61,50,15 66,57,28 74,70,60 47,46,51 41,36,38 38,37,40 81,85,87 57,65,51 58,60,43 97,95,75 113,100,79 111,103,81 111,103,81 108,103,91 103,99,91 64,60,50 62,59,44 83,86,64 62,63,42 85,85,53 255,215,151 255,196,116 203,175,67 61,106,52 54,94,55 54,76,46 122,113,68 104,110,58 94,99,54 90,94,54 82,87,44 83,88,43 81,82,43 87,87,73 97,95,91 62,62,57 78,73,72 60,55,54 48,46,44 69,69,69 86,86,83 48,43,40 57,51,44 101,96,82 113,111,93 110,100,88 98,89,74 83,78,64 68,72,45 65,68,44 60,64,37 69,73,44 67,71,42 66,71,39 65,70,38 69,72,41 79,82,47 76,80,42 73,76,41 76,79,44 81,81,49 75,75,43 76,76,44 73,76,43 67,70,37 66,69,36 68,68,36 66,69,36 74,77,42 74,77,42 75,78,43 77,77,45 78,78,46 72,72,40 68,68,36 70,73,40 72,77,43
