62,52,42 62,52,42 89,82,66 74,68,43 53,49,43 56,54,55 65,64,57 69,67,47 64,56,43 77,71,46 56,55,30 94,94,51 82,81,45 79,73,39 89,82,43 90,84,48 85,80,41 75,69,33 56,53,40 41,38,44 38,35,39 37,31,36 37,35,36 38,36,37 86,84,80 89,89,86 91,91,88 82,82,82 80,82,82 88,88,88 90,90,87 94,93,84 126,112,85 152,137,97 175,165,112 149,137,96 152,142,60 151,137,79 136,122,93 117,118,108 102,103,93 109,110,100 126,129,119 115,121,112 110,108,90 119,105,87 161,150,106 171,161,123 133,121,95 116,108,84 188,200,114 158,170,84 196,209,114 137,147,84 101,103,75 101,106,84 132,129,105 131,122,95 142,149,113 99,97,75 91,91,77 88,89,77 90,91,81 100,96,79 109,101,77 119,105,78 112,108,91 127,126,115 119,120,112 131,130,121 116,117,98 111,112,89 94,101,55 119,122,98 138,145,99 124,128,99 103,112,56 137,151,76 176,190,99 181,196,102 164,177,82 177,190,97 143,153,75 148,158,82 151,166,84 163,177,98 155,169,92 151,163,88 125,135,68 138,149,79 153,165,88 152,164,89 151,161,85 153,163,87 153,165,86 157,168,98
64,59,29 72,67,37 79,74,42 51,48,24 66,62,41 62,58,48 49,47,48 38,32,23 71,64,48 108,102,77 53,49,43 53,51,33 60,58,40 58,53,21 112,107,66 87,84,44 85,79,45 67,62,34 63,59,51 46,43,49 37,34,38 40,34,39 39,37,38 38,36,37 88,86,84 92,89,93 87,87,87 85,85,85 77,79,79 85,85,85 86,85,88 93,94,86 114,100,75 144,127,90 141,132,74 209,202,43 213,190,18 203,178,20 155,141,55 136,119,82 91,86,72 72,73,65 87,84,60 118,115,102 121,118,103 119,109,87 135,123,93 139,122,96 122,116,91 169,175,105 203,215,125 199,210,113 214,225,124 187,191,122 120,119,92 131,130,105 137,131,106 130,122,98 136,138,112 139,138,100 97,92,80 94,93,84 90,89,82 105,102,89 113,111,93 119,110,91 115,108,88 113,105,94 131,130,121 126,125,114 128,125,112 154,163,94 89,96,52 90,96,57 136,144,91 126,133,89 78,83,47 161,171,120 171,182,101 162,174,84 184,198,96 241,253,149 228,237,148 182,190,108 150,163,81 155,169,90 147,161,86 130,144,67 157,169,92 149,161,86 140,152,73 140,152,73 168,179,98 162,172,94 151,164,82 129,141,76
76,72,53 79,75,56 96,98,56 61,53,40 72,72,38 85,83,65 65,61,26 54,46,33 62,58,41 116,114,83 44,38,45 40,39,44 48,45,49 54,49,46 89,85,50 84,84,41 78,73,41 50,43,41 41,39,40 41,38,42 40,37,41 40,34,41 39,36,40 32,30,31 96,94,92 84,82,80 86,84,85 82,82,82 76,78,78 76,76,76 86,86,83 97,98,90 100,86,68 103,88,27 218,207,45 229,200,26 217,201,60 123,109,12 121,96,7 163,145,27 92,74,3 83,76,45 64,65,53 127,118,112 124,129,125 120,116,97 120,110,86 124,113,98 143,142,90 185,194,109 203,207,124 224,234,131 235,241,133 221,218,126 146,139,96 116,120,93 143,137,112 119,115,94 116,117,96 174,187,105 99,99,83 89,88,81 93,95,92 107,109,106 106,104,86 113,110,97 132,128,111 101,87,71 120,119,108 129,128,117 131,136,91 157,168,87 80,87,53 93,101,62 139,145,106 91,94,74 71,74,50 154,165,93 157,168,87 154,162,82 167,175,84 239,248,152 217,226,130 190,197,111 172,182,106 161,173,96 144,158,81 149,164,82 144,158,79 145,157,80 152,164,85 153,165,86 171,182,99 164,175,94 137,150,68 147,162,78
58,56,27 78,78,37 87,83,48 72,67,39 98,97,61 115,111,90 68,61,22 71,65,40 65,63,41 125,124,97 56,51,50 40,38,39 46,43,47 49,48,41 106,108,51 75,75,32 75,69,46 45,38,41 38,35,39 42,39,45 41,35,40 35,29,34 36,30,35 28,25,29 56,54,55 61,56,53 73,71,69 80,80,80 75,75,72 69,70,62 84,86,86 95,94,83 99,92,74 76,68,46 113,91,24 245,209,21 169,143,23 136,116,37 129,96,17 78,71,14 63,58,26 114,110,73 113,102,67 91,89,60 105,110,104 118,118,104 125,111,93 119,110,95 114,116,63 128,130,75 196,196,126 171,165,88 197,148,67 195,112,47 205,117,63 219,150,112 136,123,100 113,111,82 112,119,87 203,213,139 109,111,85 81,82,70 91,91,88 95,97,94 99,97,93 111,106,92 110,109,102 122,124,109 102,97,83 135,131,114 191,195,128 160,167,90 148,153,108 92,95,64 104,109,75 126,127,104 109,112,77 146,154,101 141,150,79 156,163,79 151,155,70 206,210,125 171,175,92 174,177,99 152,159,84 170,177,102 162,172,94 156,169,87 163,177,102 154,166,91 159,171,94 156,168,93 167,179,91 163,176,92 152,167,85 154,169,85
50,45,31 57,53,32 62,58,39 72,69,43 55,50,38 76,74,41 97,96,58 81,76,46 52,49,25 124,122,102 76,72,62 70,65,51 52,47,35 48,41,39 40,35,37 47,46,37 42,37,36 44,36,44 38,35,39 38,35,39 39,33,40 35,32,36 42,31,38 40,32,38 40,35,37 56,52,46 49,44,41 81,79,77 74,72,70 82,78,72 75,71,63 93,85,72 99,95,76 132,127,72 240,208,23 255,213,30 227,179,38 147,115,0 218,179,28 187,158,24 77,70,13 82,74,50 86,75,40 123,114,95 103,102,95 117,118,110 127,116,97 124,115,98 125,132,73 119,126,67 142,148,78 178,118,68 186,102,60 168,88,52 153,83,57 125,72,45 125,79,51 133,121,93 122,120,91 156,161,96 188,190,148 98,98,98 82,80,78 93,95,92 89,91,88 98,98,98 107,107,107 113,109,103 85,80,68 106,99,79 175,167,113 140,134,88 87,80,62 75,71,54 121,118,94 119,115,94 148,147,111 144,145,97 121,120,64 165,165,102 141,136,85 142,138,80 139,134,79 138,134,76 140,139,74 199,200,132 142,148,80 153,161,95 218,225,148 190,197,120 161,167,97 156,167,95 164,175,92 153,166,84 152,162,84 167,177,99
53,47,52 74,72,52 61,59,41 49,44,30 50,45,44 80,78,45 79,78,40 68,62,37 52,49,23 132,131,106 51,48,33 58,56,36 53,51,31 49,44,43 43,36,46 39,38,41 61,57,47 53,50,37 63,61,62 42,40,41 39,36,40 39,36,40 41,35,40 39,33,38 36,31,30 69,65,59 46,41,40 76,71,70 77,72,69 74,70,62 84,79,67 101,96,82 102,95,77 196,188,98 237,204,26 246,205,19 246,204,41 172,140,26 138,104,4 129,101,22 70,63,20 85,76,45 75,70,38 47,42,28 104,102,82 105,103,85 133,119,94 112,103,88 136,144,91 143,153,86 139,138,73 155,118,74 255,213,136 98,45,18 89,48,32 83,37,23 95,43,24 135,117,96 139,141,97 151,158,103 131,129,82 96,91,88 98,98,98 96,94,92 89,91,88 87,87,87 101,101,98 118,118,113 122,123,111 103,96,80 122,114,92 77,75,57 67,67,51 62,59,46 97,92,80 75,72,57 101,95,72 76,67,48 75,65,53 75,66,51 73,62,45 77,66,47 77,66,49 90,81,54 138,135,84 199,199,140 97,97,56 92,90,59 99,92,72 96,91,63 146,151,90 161,170,99 169,179,103 150,156,86 159,160,94 136,136,75
49,50,31 61,62,43 49,48,41 48,45,51 42,40,38 60,56,50 57,54,41 63,58,44 64,62,40 117,115,97 46,44,42 37,35,36 44,43,36 51,46,43 80,79,43 50,50,18 68,65,39 114,111,71 76,70,65 70,67,54 59,59,45 38,35,39 35,32,38 39,36,40 40,34,39 88,83,80 59,57,55 77,75,76 51,41,40 56,47,41 102,94,81 117,108,81 139,133,27 223,210,37 241,216,20 248,211,17 188,158,20 234,200,41 215,191,42 171,148,38 107,103,41 104,102,71 71,71,41 55,53,31 97,94,81 100,95,81 133,125,103 122,113,94 123,115,102 132,127,86 125,121,63 131,128,75 213,133,74 185,105,69 87,45,34 90,46,36 112,52,38 138,119,92 145,147,103 159,173,114 177,176,122 89,85,77 99,98,91 82,80,81 83,83,80 79,74,73 88,88,85 109,110,102 98,98,93 106,114,104 129,111,90 158,160,105 173,181,130 85,91,52 69,65,46 69,59,49 66,54,44 60,49,42 67,51,38 66,54,42 60,49,42 58,47,40 59,50,44 62,52,42 77,66,51 84,70,54 72,65,45 65,60,46 69,66,51 77,75,55 131,133,89 133,138,77 127,126,70 119,121,66 121,125,71 129,131,78
48,48,32 51,51,35 38,35,39 46,43,49 46,43,47 41,39,37 60,60,44 67,64,49 91,89,69 105,103,85 80,79,72 37,35,33 45,43,41 53,52,43 76,74,41 82,76,53 68,63,31 90,86,38 88,85,45 61,60,24 68,69,48 37,34,38 33,30,36 34,31,35 39,33,38 88,84,78 76,76,71 79,81,78 47,40,40 52,43,35 142,129,106 139,122,87 239,220,38 237,217,30 234,209,11 241,204,12 218,190,20 224,199,41 188,168,80 147,119,81 119,110,81 84,81,57 67,66,55 83,81,77 65,56,48 73,63,53 109,105,88 120,116,99 97,86,69 125,116,97 86,78,56 84,74,52 255,187,130 167,88,44 116,64,45 95,47,33 84,53,41 58,59,38 95,80,58 112,92,74 104,85,60 83,68,57 98,98,95 78,78,78 80,78,76 81,79,75 74,73,76 99,100,105 109,109,109 105,107,102 125,116,99 130,125,95 186,197,127 141,154,82 80,83,59 64,56,43 61,48,41 56,43,36 61,46,35 59,44,33 61,46,37 61,49,39 57,54,41 58,58,42 62,57,43 69,60,43 62,60,42 88,87,62 94,98,71 125,131,92 158,165,106 118,124,74 136,141,96 112,117,70 109,114,69 111,116,73
38,35,39 40,37,41 38,35,39 45,42,46 46,46,41 35,34,23 53,54,33 44,41,28 47,44,29 117,115,97 44,43,36 60,59,52 40,37,41 73,76,43 120,113,97 111,108,64 163,157,134 61,53,40 42,38,32 39,37,38 42,39,43 37,34,40 40,37,41 37,34,38 39,33,40 86,81,78 79,78,71 80,79,72 97,89,55 90,73,47 132,103,72 125,92,55 233,214,32 228,202,20 218,189,15 214,186,18 211,184,11 199,173,11 158,135,8 87,81,15 81,78,23 48,47,36 56,58,55 85,90,86 105,100,88 120,113,97 119,115,96 122,117,103 112,102,90 104,96,85 61,63,48 69,70,49 245,184,148 155,92,70 157,83,60 131,81,48 188,174,149 85,58,42 109,101,65 82,71,52 93,72,49 91,70,43 94,90,82 88,88,85 69,69,69 77,75,73 71,71,68 75,74,77 98,103,99 89,91,86 119,116,101 115,106,89 127,134,100 111,123,78 100,100,66 123,120,96 53,53,37 54,55,43 48,42,37 46,42,36 54,45,37 62,63,44 93,98,66 69,71,43 54,56,39 64,69,49 59,65,38 90,95,63 87,92,58 83,93,56 86,91,57 88,95,59 88,93,57 87,92,58 87,92,56 85,92,56
42,39,43 42,39,43 37,34,38 41,38,42 43,43,43 49,48,37 58,57,46 38,37,28 49,46,31 108,106,88 48,47,40 42,37,34 46,41,43 86,83,57 100,98,67 125,121,86 48,43,31 72,67,55 82,76,71 77,70,68 41,29,29 45,35,36 41,38,42 40,37,41 40,34,41 82,77,76 81,76,73 171,165,142 255,245,187 185,168,121 119,86,59 118,84,52 235,217,44 226,200,22 217,184,16 198,166,11 186,157,12 187,166,0 184,164,32 94,85,11 77,77,14 42,36,41 69,69,69 96,101,100 75,74,65 113,108,94 114,103,84 125,111,93 108,103,91 87,82,68 94,96,79 68,70,44 84,78,53 90,87,63 162,85,52 254,175,134 154,120,77 82,45,30 93,89,52 107,108,71 111,102,71 95,93,62 76,67,52 91,90,83 68,63,62 51,46,43 48,43,42 72,70,68 81,81,78 103,102,91 100,96,77 124,115,98 115,113,95 87,92,60 88,92,54 117,117,87 74,76,50 62,67,45 57,59,44 52,51,40 48,48,34 57,62,40 64,68,41 72,76,47 79,84,50 75,80,48 74,79,43 81,86,50 81,86,54 66,73,41 69,76,42 74,81,45 81,84,51 79,82,49 75,78,43 81,86,50
33,30,36 35,32,38 37,34,40 37,34,40 39,36,42 47,45,46 45,43,41 44,41,45 48,41,44 91,86,72 43,39,31 56,47,41 77,44,35 111,84,66 111,82,76 64,40,32 94,61,52 73,40,29 84,52,36 100,64,46 96,58,39 69,30,18 72,45,40 48,36,36 45,31,36 68,61,61 113,104,75 255,255,193 254,236,174 243,221,172 111,83,56 106,76,48 108,74,56 220,193,91 211,181,16 186,159,4 116,96,19 90,74,32 89,81,29 90,81,36 75,71,65 38,35,39 36,38,38 96,101,100 61,63,46 94,92,72 120,105,85 117,109,85 104,100,90 88,90,75 63,61,43 87,88,65 73,70,44 106,95,51 255,202,129 184,159,59 57,97,56 68,78,41 136,143,66 124,135,63 119,124,61 89,95,45 74,77,46 93,89,81 89,89,84 56,51,50 48,43,45 40,38,36 82,80,76 61,55,50 62,57,45 119,117,99 103,94,79 109,105,86 71,76,44 98,101,81 61,65,38 64,68,41 58,62,35 61,65,36 72,75,44 74,77,44 76,79,46 79,82,47 78,78,46 79,82,49 76,79,46 79,82,49 76,79,46 73,76,41 74,77,42 75,78,43 82,82,50 71,71,39 65,68,35 67,70,37
34,31,37 34,31,37 34,31,37 38,35,41 39,36,42 40,37,41 41,38,42 46,40,47 48,48,48 94,89,77 95,67,56 65,34,26 85,47,37 100,60,51 88,42,26 101,53,39 89,46,38 105,62,54 83,40,25 88,44,34 98,49,29 90,42,28 91,53,43 95,63,58 89,52,51 67,46,42 255,255,202 255,241,182 236,216,157 229,207,158 99,73,48 96,70,47 98,71,55 127,98,65 199,172,59 201,176,30 163,141,33 146,131,12 100,91,33 86,77,60 62,56,61 39,33,40 37,36,39 84,88,90 86,86,83 95,98,90 110,101,86 117,107,85 113,105,94 100,95,81 58,57,46 63,63,47 92,93,56 255,214,159 228,176,87 66,102,58 54,93,59 42,63,42 104,105,68 91,91,59 87,92,49 90,95,50 120,124,66 80,83,52 91,87,81 76,75,68 77,75,71 62,62,59 81,81,78 90,88,86 107,99,88 116,107,92 105,102,89 100,90,80 68,73,41 70,73,42 75,78,45 76,76,46 72,75,44 76,79,48 81,81,49 75,75,41 79,79,47 76,79,46 76,76,44 69,72,39 75,78,45 67,70,37 74,77,44 70,73,40 72,72,40 72,72,40 76,79,46 67,67,35 71,71,39 68,73,39
34,31,37 35,32,38 31,28,34 37,34,40 40,37,43 44,41,45 39,36,40 44,41,45 57,38,42 92,63,59 75,37,27 77,44,35 89,50,38 82,42,33 73,37,29 74,41,32 75,39,33 85,45,38 105,63,52 73,34,31 82,39,31 95,47,41 94,53,37 79,42,29 74,42,37 94,68,58 255,252,186 244,225,168 226,210,156 211,191,141 99,78,53 98,73,54 89,68,45 88,64,40 129,105,70 199,176,134 174,151,82 170,150,91 153,134,95 146,131,91 55,45,35 36,28,34 40,34,41 83,87,89 66,65,56 86,90,73 101,97,76 111,109,91 102,98,81 87,82,70 64,61,46 71,69,49 180,198,87 176,162,78 65,94,52 36,70,38 49,88,52 35,59,35 84,86,44 106,108,62 94,101,53 91,97,47 99,102,51 83,86,55 87,85,81 75,74,67 74,73,66 73,75,72 65,66,69 80,80,80 96,86,74 111,97,81 104,104,90 87,79,68 74,77,46 72,75,42 70,73,40 65,65,35 70,73,40 73,76,45 68,71,36 72,72,38 72,72,42 69,72,41 72,72,40 65,70,38 70,73,42 67,70,39 75,78,47 72,75,44 72,72,42 69,69,37 60,63,30 69,69,37 67,67,35 66,69,36
30,29,34 29,28,33 38,31,34 40,30,34 42,32,33 44,39,41 41,38,42 46,43,49 61,39,42 88,54,50 71,43,34 80,48,45 83,46,45 42,20,14 58,29,23 51,22,16 53,24,18 91,53,47 68,35,28 77,41,33 66,33,26 83,43,38 88,48,39 84,46,38 65,43,35 247,230,195 255,244,182 234,216,156 198,188,137 103,88,66 91,72,47 103,77,52 81,60,33 98,78,48 91,71,51 81,63,44 180,165,127 164,152,113 73,57,42 69,54,43 64,49,38 59,49,39 40,35,37 79,84,80 49,46,33 53,54,31 106,99,79 73,64,47 86,79,63 85,82,67 61,57,40 127,152,94 84,110,49 70,88,43 65,78,51 57,74,46 49,92,52 35,60,40 53,56,23 81,84,49 79,82,49 81,86,41 86,90,36 86,92,42 85,87,84 86,86,83 82,76,69 74,74,71 73,73,73 63,68,67 87,88,78 105,96,79 109,100,83 94,88,81 68,70,42 73,76,43 71,71,39 74,77,44 74,77,42 76,81,47 69,73,44 73,77,48 64,69,35 66,71,35 73,76,41 70,73,40 63,66,33 66,69,36 79,82,47 79,82,47 76,76,44 75,76,39 74,78,40 76,76,42 77,77,43 72,72,40
