87,86,79 86,85,78 88,84,78 89,85,79 88,87,78 88,88,74 89,89,75 89,86,73 88,85,70 86,83,68 84,84,68 83,78,64 80,75,61 80,75,63 80,75,63 84,79,65 86,82,72 91,87,79 99,98,91 103,104,94 110,111,101 110,113,101 114,118,101 115,120,100 116,120,103 115,119,102 114,121,103 111,120,103 112,120,108 113,120,113 111,118,113 107,117,114 109,119,113 111,121,115 115,125,122 116,128,124 116,130,126 122,134,130 119,129,126 116,123,121 109,119,113 96,103,98 81,87,78 66,68,65 58,58,53 66,66,61 86,86,81 96,98,95 107,109,104 113,115,110 122,125,117 124,126,121 121,123,118 116,116,113 114,114,111 111,111,108 107,109,106 105,107,104 101,103,103 98,100,100 93,98,94 96,101,97 99,104,98 113,116,104 125,126,107 127,128,105 140,137,111 151,146,114 170,172,126 180,182,125 199,196,131 212,208,130 219,216,131 229,225,136 222,218,129 208,198,116 185,175,104 167,160,101 148,141,100 133,132,105 125,126,103 122,123,102 127,129,103 131,134,103 130,134,94 126,133,87 118,126,75 115,123,72 109,114,67 111,116,71 113,118,75 124,128,88 136,138,96 141,142,103 145,148,113 140,147,111 137,144,110 143,146,111 164,164,123 188,184,124 209,203,128 221,213,130 228,221,135 232,228,139 233,230,138 232,229,137 229,225,138 222,215,129 219,209,127 214,207,121 208,200,119 189,181,98 170,163,102 147,142,87 103,96,78 85,78,62 118,113,101 125,121,111 125,126,116 129,130,120 138,139,127 140,141,129 145,145,129 148,148,132 152,150,132 149,147,125 132,130,108 126,126,92
86,85,78 86,85,78 86,85,78 84,83,74 87,86,77 88,88,74 88,88,74 89,86,73 88,85,70 85,82,67 81,78,65 76,71,59 73,68,56 71,66,54 74,66,53 75,67,54 79,74,62 85,81,71 96,92,84 103,102,91 110,109,98 112,114,97 115,119,102 116,121,101 119,121,104 117,121,104 119,123,108 118,125,109 115,121,110 113,120,113 112,119,114 112,119,117 109,119,116 108,118,115 110,120,117 115,127,123 113,127,123 118,130,126 122,132,129 119,129,126 110,120,114 98,105,100 85,90,84 70,72,67 65,65,60 64,64,59 72,72,67 81,82,72 94,95,85 100,103,95 101,104,96 105,108,100 110,113,105 114,114,109 110,110,105 106,108,105 100,105,101 99,104,100 96,101,95 93,95,90 94,97,89 95,98,90 100,103,93 110,114,99 124,125,104 133,132,107 139,136,110 143,141,110 151,150,114 162,160,113 173,168,115 179,174,119 188,186,128 194,191,126 197,195,125 187,185,113 165,163,103 156,151,112 144,139,107 131,129,109 132,134,108 139,141,115 146,149,114 146,151,106 147,153,103 145,153,100 137,145,94 122,130,79 110,115,68 108,113,68 110,114,74 118,122,82 133,135,93 136,137,98 137,141,103 132,137,103 133,138,106 136,139,106 153,154,115 177,173,113 201,195,120 220,212,129 229,222,136 236,232,143 240,237,145 240,237,145 239,235,148 233,228,144 233,229,142 232,225,137 228,220,137 215,205,136 176,168,118 131,122,95 81,73,62 84,75,67 116,108,97 124,124,110 130,129,118 137,136,125 142,143,131 145,146,134 150,150,136 152,152,138 152,153,130 140,142,116 119,120,97 111,114,79
85,81,75 86,85,78 84,83,76 84,83,74 87,86,77 88,88,74 89,89,75 89,89,75 88,88,72 84,84,68 80,79,68 74,73,64 72,66,59 72,63,55 72,63,55 74,65,57 78,72,67 82,76,71 90,86,80 97,96,85 101,103,88 109,113,96 114,118,101 117,118,99 122,123,102 123,124,103 121,125,108 118,125,109 117,125,113 114,121,114 114,121,116 109,119,116 107,117,114 108,118,115 108,120,116 110,122,118 115,127,123 119,129,126 121,130,130 119,128,128 112,119,117 100,107,105 94,94,89 74,75,67 64,60,54 68,64,56 74,70,62 77,77,63 81,81,67 83,82,71 87,86,75 86,87,77 93,94,84 94,95,87 96,97,89 99,101,98 98,103,99 97,102,98 97,102,96 96,98,93 95,98,90 95,98,90 102,103,91 111,113,96 126,124,104 133,129,108 137,134,110 143,141,112 146,144,113 151,148,108 156,151,110 161,154,115 171,165,129 177,172,129 185,181,133 177,174,123 166,162,114 160,155,123 151,146,114 145,137,113 143,139,104 142,142,101 139,141,95 145,148,97 133,136,85 129,133,79 119,126,71 111,117,67 111,118,74 109,115,76 114,119,83 116,121,87 129,132,97 133,136,101 138,138,106 135,133,102 127,125,94 125,126,89 139,138,100 170,166,106 191,185,110 210,202,119 225,218,132 235,231,142 241,238,146 241,238,146 242,238,149 236,236,150 230,230,146 227,227,141 221,218,135 208,199,139 155,145,107 96,85,68 80,71,65 80,71,65 114,106,95 125,125,111 130,130,116 137,137,123 143,144,132 149,150,138 153,153,139 155,155,141 145,147,130 126,129,107 115,118,94 97,102,66
79,75,67 77,76,67 80,79,70 87,86,79 87,86,77 88,87,76 88,88,74 88,88,74 88,88,72 86,86,70 83,80,67 77,73,65 72,66,59 71,65,56 70,61,53 73,64,56 79,70,64 82,76,71 90,84,79 92,91,84 98,99,89 98,104,91 110,118,97 116,119,99 116,119,99 121,124,102 118,125,107 118,124,111 117,125,113 117,124,117 113,120,113 108,118,112 108,118,115 109,119,116 109,121,117 108,122,118 117,127,124 118,128,125 119,129,126 112,122,119 103,113,107 95,105,99 89,95,86 70,74,59 55,55,41 59,59,43 62,59,44 70,67,52 76,73,58 76,73,58 77,74,59 75,72,59 77,77,63 81,82,70 88,89,81 94,95,87 104,103,94 102,101,92 104,103,96 102,101,94 101,102,92 101,102,90 97,99,84 105,108,84 123,120,94 132,127,99 139,134,104 143,138,110 146,139,110 148,143,113 146,141,109 145,140,108 150,144,110 156,147,116 166,158,124 169,161,125 164,159,120 158,152,116 154,148,114 154,145,116 153,146,115 130,125,93 125,124,88 125,122,82 114,116,70 106,111,68 105,109,69 109,112,77 112,117,85 117,122,88 131,135,108 126,130,101 123,126,95 126,129,96 122,122,90 122,120,91 119,117,88 120,120,90 139,137,104 156,152,94 183,178,105 203,195,112 221,217,130 220,218,128 232,230,140 236,234,144 240,244,159 233,239,158 231,232,153 226,229,151 214,216,145 188,185,132 124,115,98 79,70,55 79,70,66 79,70,64 112,107,93 124,127,107 129,131,114 133,135,118 142,144,129 146,148,133 152,154,139 152,154,139 128,132,117 115,122,104 103,111,90 78,88,55
80,79,70 81,80,73 84,83,76 88,87,80 90,90,76 91,91,77 91,91,77 91,91,77 90,89,78 89,88,77 81,80,69 79,75,65 77,71,64 75,69,62 74,65,59 75,66,60 80,74,65 82,76,67 90,86,78 96,95,88 101,102,92 102,105,97 109,112,100 115,117,102 116,118,101 118,120,105 117,124,108 114,122,110 114,120,109 116,123,116 113,120,113 109,119,113 108,118,112 107,117,111 110,122,115 108,122,115 117,127,124 118,128,125 118,128,125 111,121,115 104,114,108 93,103,97 85,90,84 78,82,65 63,64,41 63,65,39 67,66,41 71,68,44 73,69,48 73,69,48 71,67,46 69,67,47 74,75,54 78,80,65 83,85,68 89,89,73 91,91,77 95,95,81 102,101,92 101,100,91 96,97,85 98,99,87 102,104,89 110,113,91 123,120,94 132,127,99 141,136,106 143,138,108 146,139,108 145,140,108 143,138,108 143,138,108 147,140,111 155,146,117 162,154,120 169,162,121 170,163,124 162,154,118 158,151,120 157,152,122 137,132,104 119,116,92 113,111,82 108,107,71 102,102,59 98,97,59 101,101,67 115,115,81 117,119,91 120,123,90 137,139,113 126,129,107 121,124,100 127,126,99 126,124,95 121,119,90 115,113,84 112,112,82 118,116,87 143,140,85 163,162,97 197,195,107 222,218,131 225,225,139 234,234,148 240,240,154 243,247,164 241,244,164 232,237,161 224,229,157 217,220,156 171,168,124 95,86,78 80,71,65 79,70,66 78,69,63 112,107,93 124,127,105 128,131,111 131,133,116 138,140,125 138,140,125 136,138,123 138,140,125 118,125,109 110,119,102 93,103,81 71,82,51
85,81,73 82,78,72 84,83,76 86,87,77 88,89,79 89,88,77 90,90,76 91,90,79 90,91,79 86,87,75 82,81,70 80,79,70 77,73,65 73,67,60 75,66,58 73,64,56 79,71,60 81,73,62 86,82,74 91,90,83 98,99,91 102,105,97 108,111,103 115,115,110 115,117,112 116,118,113 115,121,112 117,124,117 115,120,114 118,125,120 113,120,115 107,117,111 107,117,111 105,115,109 108,120,116 107,121,117 113,125,121 117,127,124 116,126,123 110,120,114 102,112,104 98,105,100 83,91,81 73,77,60 60,63,43 60,62,45 58,58,42 64,62,44 65,63,43 69,67,47 68,66,46 65,63,43 67,68,47 73,75,60 80,81,69 86,87,77 87,88,78 87,88,78 88,87,78 90,89,80 81,80,69 79,78,67 86,88,73 100,102,85 118,114,95 129,122,102 141,135,110 148,142,117 148,143,115 143,141,108 142,140,109 141,138,112 145,140,112 150,142,118 158,151,122 170,164,130 170,164,128 168,160,126 163,156,125 145,140,110 121,116,88 106,103,79 97,97,65 103,104,65 103,104,65 101,103,59 103,104,65 111,111,77 116,119,88 117,120,87 126,129,98 116,119,95 99,100,79 89,84,72 86,78,67 99,95,78 104,103,67 101,99,66 108,106,75 127,124,82 149,148,94 175,174,97 204,200,124 217,216,137 220,220,138 226,225,146 228,231,153 224,226,151 220,225,160 212,217,152 198,201,152 146,141,127 78,72,65 76,70,65 77,68,62 77,68,60 116,112,95 128,131,111 132,135,115 133,136,116 138,141,121 138,141,121 136,138,121 133,135,118 114,121,103 110,119,100 97,108,77 81,92,61
81,82,72 79,80,72 80,81,71 86,85,76 88,87,76 89,89,75 90,90,76 90,90,76 91,90,79 88,87,76 85,86,74 86,85,74 89,85,75 87,81,72 85,77,66 85,77,66 82,74,61 84,76,65 83,79,69 84,83,76 96,95,88 101,102,94 108,110,105 111,116,115 112,122,119 116,126,123 115,125,119 116,123,118 114,121,119 112,119,117 110,117,112 104,114,111 107,117,114 107,117,114 109,121,117 110,122,118 115,129,125 118,130,126 118,128,122 112,122,116 100,108,98 92,100,90 83,91,79 72,76,59 58,61,37 58,56,34 61,58,34 60,59,34 61,60,35 60,62,36 60,61,38 62,57,43 65,66,47 71,72,60 76,79,69 83,84,76 86,87,79 87,88,80 86,85,78 81,80,71 70,69,60 62,61,52 68,68,54 90,90,74 109,105,86 127,120,100 137,131,106 143,137,112 148,143,115 144,142,109 141,139,108 137,134,108 137,134,108 145,139,116 154,147,120 169,164,132 167,160,129 163,157,123 154,147,116 131,126,96 111,105,80 93,89,70 88,86,68 96,94,72 103,104,65 100,101,62 118,116,83 118,117,79 118,121,86 130,133,98 132,135,104 122,124,96 106,103,90 79,70,62 79,70,64 86,80,71 94,90,73 112,108,87 107,104,78 122,122,81 142,143,93 152,150,92 201,201,129 215,220,144 218,224,145 221,227,148 223,230,155 219,226,153 211,216,153 195,200,139 174,176,132 107,102,88 76,70,63 73,67,62 74,65,57 75,67,56 121,117,100 130,133,113 132,135,115 135,138,118 137,140,120 137,140,120 131,133,116 129,131,114 113,120,102 103,112,93 83,94,63 74,85,54
81,80,71 80,79,70 81,80,69 84,84,70 87,87,73 87,87,71 88,88,72 91,91,75 92,89,74 89,86,73 88,84,74 86,86,72 89,86,73 91,86,74 86,78,67 86,78,67 86,78,67 86,78,67 82,78,68 86,85,78 96,95,88 102,103,95 108,109,101 110,115,109 114,121,116 117,124,119 114,121,116 113,120,118 113,120,118 112,119,117 111,118,116 104,114,111 107,117,114 109,119,116 108,118,115 109,119,116 113,125,121 116,128,124 112,122,116 104,114,106 98,106,96 92,100,90 83,89,78 73,75,60 67,65,43 63,64,41 58,59,38 55,56,35 61,62,41 71,74,54 72,74,57 74,71,58 77,76,65 85,86,74 87,90,80 88,89,79 90,91,81 89,90,80 94,93,86 87,88,80 78,79,71 70,66,58 67,64,51 76,73,58 91,92,69 103,102,77 123,120,94 132,129,103 135,135,105 139,138,113 133,132,105 133,131,111 132,128,107 139,133,108 150,145,117 160,155,125 160,153,122 159,152,121 137,132,102 117,112,84 99,93,70 72,68,49 76,74,52 83,81,50 105,106,69 104,104,70 103,104,67 117,118,79 116,120,80 117,121,81 127,130,97 105,107,79 92,93,70 85,81,62 77,71,66 80,71,65 86,75,68 96,85,78 133,130,104 122,123,84 143,144,107 154,156,101 201,204,140 220,222,149 220,222,149 219,224,150 220,227,154 217,222,157 206,210,152 193,197,143 163,163,129 91,83,72 78,69,63 74,63,58 75,64,61 79,70,66 124,121,106 130,130,114 126,127,108 125,126,107 130,130,114 127,127,111 133,131,111 126,124,104 109,112,90 105,111,84 85,94,64 67,79,45
67,66,59 68,67,60 71,67,59 78,75,62 81,81,67 81,81,65 88,88,72 90,90,74 91,88,73 90,85,71 89,84,70 90,85,73 89,86,71 88,85,70 85,80,66 89,81,70 88,80,69 88,80,69 83,77,68 86,85,78 96,95,88 102,103,95 107,108,100 107,112,106 111,118,113 114,121,116 111,118,116 111,121,118 109,119,116 109,116,114 109,119,116 107,119,115 107,119,115 108,120,116 112,122,119 116,123,121 113,127,123 113,127,123 111,123,116 107,117,109 97,105,95 90,98,88 78,84,73 72,76,61 73,73,59 68,67,56 65,66,54 75,76,68 88,89,79 90,91,81 85,86,76 88,88,83 94,93,84 95,96,84 95,98,88 97,98,88 105,106,96 109,110,100 103,104,96 93,94,86 87,88,80 86,82,74 76,76,62 81,81,65 97,98,75 107,106,81 123,120,94 134,131,105 140,139,112 140,139,114 134,133,108 121,119,97 118,115,91 118,115,91 125,120,92 134,129,99 150,143,114 139,132,101 123,118,88 124,123,96 84,83,58 75,73,51 76,75,50 93,91,60 103,105,63 107,109,65 106,108,62 111,113,67 116,122,72 117,123,73 111,114,81 104,104,74 98,97,70 93,91,69 84,75,69 80,71,65 79,68,63 83,72,67 93,84,78 121,119,86 140,145,100 153,160,105 168,176,114 218,225,152 217,224,151 217,223,153 221,227,159 210,215,154 199,203,149 199,202,153 156,155,128 82,76,67 78,69,63 72,63,57 74,62,62 79,69,68 122,122,106 131,131,115 125,126,107 123,124,105 123,123,107 120,120,104 120,118,98 112,110,90 101,104,80 102,106,77 86,95,65 76,88,54
73,72,65 73,72,65 81,80,71 79,78,67 81,81,67 83,83,67 88,88,72 89,89,73 90,87,72 87,82,68 86,82,65 86,83,68 88,85,70 88,86,68 85,80,66 89,84,72 87,82,70 89,84,72 86,81,69 87,86,79 96,95,88 101,102,94 105,106,98 105,110,104 110,117,112 112,119,114 110,117,115 108,118,115 107,117,114 110,117,115 109,116,114 107,119,115 109,121,117 110,122,118 115,125,122 118,125,123 116,130,126 118,132,128 115,127,120 109,119,111 98,106,96 92,100,90 85,91,80 77,81,66 80,82,65 78,80,63 75,77,62 88,89,79 95,96,84 95,96,86 90,91,81 94,94,89 96,97,87 102,103,91 99,102,92 95,98,90 102,105,97 105,108,100 107,108,98 102,105,95 95,98,88 94,95,85 90,90,76 91,91,75 100,98,76 108,105,81 128,125,99 135,132,106 140,139,112 141,140,115 137,134,108 132,129,105 126,123,99 125,122,96 118,113,85 125,120,90 131,124,95 129,124,92 114,109,79 105,104,77 86,85,60 77,76,51 70,70,40 89,85,50 98,98,57 104,104,61 111,111,66 108,108,63 118,121,72 115,118,69 99,99,67 99,97,68 92,91,64 100,98,76 86,77,71 81,72,66 78,67,62 76,65,60 82,73,67 101,98,72 138,140,96 154,158,102 155,163,101 207,213,145 213,218,153 209,214,149 206,211,148 204,208,152 198,201,152 188,190,148 125,123,101 79,74,62 77,68,62 71,62,56 72,63,59 78,68,67 129,129,115 133,133,119 131,132,113 132,133,114 131,131,115 129,129,113 128,126,106 117,115,95 103,104,81 102,104,76 86,95,65 75,87,53
79,75,67 84,80,72 83,79,71 83,82,73 87,87,73 89,89,75 90,92,75 90,90,74 86,86,70 86,83,68 86,84,66 86,84,66 89,87,69 88,85,70 87,82,70 91,88,75 89,86,71 90,85,73 90,85,73 89,88,77 96,94,90 100,100,95 102,103,95 108,110,105 111,116,112 111,116,112 105,115,112 104,114,111 107,117,114 108,118,115 106,118,114 106,118,114 104,116,112 108,120,116 116,123,121 119,126,124 121,131,128 121,131,128 119,129,126 113,120,115 98,106,96 86,94,84 79,85,76 66,69,57 67,69,52 72,74,57 72,74,59 89,92,72 95,98,78 96,98,81 97,99,82 107,108,96 110,111,101 109,110,100 102,105,95 100,103,95 106,109,101 103,106,98 102,105,95 95,98,88 96,99,89 92,95,85 97,99,84 101,103,86 112,108,87 122,116,93 130,127,101 139,136,110 141,140,113 141,140,115 132,130,101 126,122,101 118,115,89 109,106,80 110,105,77 116,111,83 117,113,78 118,117,81 117,117,85 98,101,70 88,90,62 103,105,77 74,74,40 87,85,56 96,97,58 103,105,63 132,140,87 126,135,75 118,120,65 118,119,69 103,106,71 100,100,66 106,106,74 111,111,79 100,95,81 81,72,64 79,70,64 77,68,62 75,64,59 82,73,67 106,103,79 143,146,95 154,156,99 171,176,115 196,201,138 186,191,130 191,195,137 188,191,142 179,180,141 173,173,143 96,94,76 78,69,63 68,59,55 68,59,53 69,63,58 86,80,71 130,129,118 137,136,125 133,134,124 135,136,126 131,131,115 129,129,113 124,122,102 118,116,96 105,103,81 104,103,76 93,98,66 83,93,60
79,75,69 82,81,74 86,82,76 86,85,76 88,87,76 88,88,74 88,88,72 89,89,73 89,89,73 90,90,74 90,91,72 91,92,73 90,90,74 89,86,71 90,87,72 91,86,72 93,85,74 91,83,72 91,86,74 90,86,76 96,95,88 98,99,89 100,103,95 107,109,104 107,112,108 108,113,109 105,115,112 105,115,112 107,117,114 109,119,116 107,119,112 107,119,115 109,121,117 110,122,118 116,123,121 119,126,124 119,129,126 118,128,125 115,125,122 117,124,122 107,112,106 100,106,97 99,102,92 90,92,77 90,92,77 95,95,81 94,94,80 87,87,71 87,87,71 88,90,73 93,95,78 94,95,83 93,94,82 91,92,80 97,98,86 101,104,96 103,106,98 101,103,98 102,104,99 99,101,96 98,99,91 98,99,91 94,95,83 98,100,85 109,105,84 120,114,91 130,125,97 137,132,102 143,138,110 143,137,112 134,132,103 123,119,98 113,112,87 101,98,72 105,102,76 105,102,76 113,108,78 117,118,81 115,115,81 114,114,82 93,93,61 88,91,58 98,101,66 82,86,46 96,97,58 120,125,80 132,142,79 130,141,71 126,133,76 116,122,70 113,113,79 118,118,84 120,120,88 126,126,94 121,118,94 87,80,64 81,72,64 80,71,65 75,66,60 74,65,59 80,75,61 111,109,76 159,158,102 164,168,110 198,203,142 203,207,149 196,200,142 190,192,146 182,183,146 164,163,136 83,80,67 75,69,62 66,60,55 65,59,54 65,59,54 95,89,80 131,130,119 134,133,122 132,133,123 132,133,123 132,132,116 130,130,114 129,127,107 122,120,100 120,116,95 109,106,80 110,110,80 99,102,69
80,79,72 86,85,78 86,82,74 87,86,77 86,85,74 90,87,74 91,88,75 92,89,74 91,91,75 94,95,76 97,95,75 99,97,79 97,95,73 95,96,77 89,92,72 91,89,71 93,85,72 91,83,70 89,81,68 90,85,73 96,92,84 95,96,86 98,101,93 102,102,99 103,108,104 103,110,108 105,115,112 105,115,112 107,117,114 110,120,117 109,119,116 109,121,117 113,125,121 115,127,123 115,127,123 118,130,126 122,132,129 122,132,129 122,132,129 116,123,121 105,110,104 96,102,93 80,83,73 82,83,73 71,72,62 66,65,54 58,57,48 56,55,44 58,58,44 59,61,46 55,57,42 61,63,48 65,69,54 69,73,58 88,92,77 92,95,83 98,101,91 100,106,97 100,105,99 102,104,101 103,104,96 100,101,93 95,96,86 98,98,82 108,104,83 117,111,86 125,120,90 136,131,99 139,134,102 142,138,103 134,132,99 125,123,92 114,113,86 106,105,80 102,103,80 101,102,79 113,111,80 115,116,77 117,113,78 106,104,71 101,101,67 103,103,69 97,103,64 102,108,69 108,112,72 116,123,77 123,132,72 123,132,74 125,134,78 128,137,81 125,128,93 132,135,100 139,140,103 139,142,107 141,140,113 119,115,96 84,75,67 81,72,66 74,65,61 69,63,56 73,67,60 80,71,65 117,110,90 152,159,102 189,193,137 196,200,144 190,197,140 182,188,138 182,184,142 156,156,122 82,77,65 71,65,58 65,59,54 64,57,55 64,58,53 98,94,84 133,134,122 133,134,122 130,133,123 130,133,123 131,132,120 131,132,120 134,135,114 132,133,112 137,129,107 128,123,95 112,119,75 110,120,67
76,70,61 78,73,61 78,73,61 80,75,61 83,78,64 86,78,67 89,81,68 90,85,71 92,90,72 93,91,73 95,96,75 96,97,76 94,95,72 95,96,77 90,91,72 92,87,73 93,85,74 91,83,72 89,81,70 92,86,77 92,91,82 94,95,87 94,99,93 100,100,97 97,102,98 99,106,104 100,110,107 102,112,109 105,115,112 109,119,116 111,118,116 109,121,117 113,125,121 115,127,123 117,127,124 121,131,128 122,134,130 124,134,131 121,131,128 116,123,121 103,108,102 92,98,89 81,84,74 69,70,62 59,57,53 60,58,54 62,60,56 59,58,49 61,60,49 61,60,49 60,60,46 58,58,42 57,59,42 62,64,47 71,73,56 76,83,67 81,87,74 83,89,80 87,92,86 92,97,93 89,94,90 91,93,90 90,91,81 94,94,78 106,102,81 113,107,82 123,118,88 132,128,93 136,132,97 141,137,100 143,139,104 135,130,100 120,118,89 108,107,82 107,105,83 101,102,79 107,105,74 110,111,74 116,112,77 105,103,70 96,96,64 97,97,63 91,94,59 98,102,64 109,112,77 109,116,72 123,130,71 131,138,81 131,140,84 132,141,85 141,144,109 139,144,108 143,147,109 138,144,103 139,142,111 134,134,104 91,84,66 81,72,64 75,66,58 68,62,57 68,61,59 70,64,57 89,84,72 136,140,82 172,174,119 181,185,129 184,191,134 180,186,136 176,178,136 154,154,124 84,79,67 71,65,58 65,59,54 61,54,52 64,58,53 104,100,90 139,140,128 138,139,127 135,138,128 135,138,128 135,136,128 135,136,128 137,137,121 137,137,121 140,132,110 137,132,104 135,126,95 130,125,82
57,52,40 62,57,45 62,57,45 70,62,49 72,64,51 78,70,57 86,78,65 90,88,68 91,92,71 94,95,74 94,95,72 101,99,77 98,96,76 94,92,74 92,90,72 91,86,72 92,84,73 91,83,72 88,80,69 91,85,76 93,89,81 95,96,88 91,96,92 92,97,93 94,99,95 97,102,101 101,106,105 106,113,111 110,117,115 109,119,116 116,123,121 115,125,119 116,126,123 117,129,125 119,129,126 121,131,128 122,134,130 118,128,125 112,122,119 105,112,110 91,96,92 82,87,81 63,66,56 55,56,46 54,53,46 52,50,46 60,59,52 62,61,52 62,61,50 63,62,51 63,63,49 68,68,52 64,66,49 64,66,49 66,68,51 62,66,51 72,75,63 72,78,69 79,84,80 86,91,87 87,92,88 89,94,90 93,94,82 97,97,83 106,102,81 114,108,83 123,118,88 135,131,96 138,134,99 142,138,101 139,135,100 135,130,100 121,116,88 107,104,80 104,100,79 97,96,71 104,102,71 110,111,74 117,113,78 108,107,69 106,107,68 94,95,58 91,91,61 89,88,61 98,98,68 105,105,71 111,111,77 126,128,84 125,130,83 127,132,85 139,143,105 146,150,112 146,152,113 145,151,112 144,147,112 147,147,113 132,129,105 88,80,69 79,71,60 71,65,58 66,60,55 68,59,53 73,67,58 87,84,58 163,161,112 177,179,126 186,193,138 173,178,131 174,175,136 157,156,129 87,82,70 72,66,59 65,59,54 61,54,52 64,58,53 118,114,104 146,147,135 146,147,135 144,147,137 142,145,135 138,141,133 133,136,128 135,136,124 133,134,122 131,129,109 139,126,105 135,126,99 137,125,88
81,73,62 79,74,60 78,73,59 75,70,56 74,71,56 77,72,58 82,77,63 89,87,69 92,93,72 94,95,74 97,99,73 100,98,76 96,97,74 96,97,78 92,93,74 91,88,73 89,81,70 86,78,67 86,78,67 93,84,76 93,89,81 95,94,87 92,94,91 94,99,95 100,105,104 99,104,103 99,106,104 104,114,108 113,120,118 118,125,123 121,128,126 117,127,121 117,127,124 116,126,123 118,130,126 118,130,126 117,129,125 111,123,119 108,118,115 97,104,102 86,91,90 70,75,71 51,52,40 54,53,42 57,54,41 57,59,42 50,54,37 64,67,45 65,68,46 63,64,45 63,63,47 63,64,45 65,68,48 50,55,35 57,62,42 58,62,47 67,70,58 74,77,67 83,85,85 88,90,90 89,91,88 92,94,91 94,97,89 95,99,84 103,104,83 113,110,86 122,117,89 137,130,101 142,136,102 143,137,101 143,139,102 137,132,102 130,125,95 118,115,91 107,103,82 100,99,74 100,98,69 105,105,71 114,109,77 114,114,71 114,116,70 107,109,65 97,97,63 100,100,70 91,91,61 92,95,62 99,99,65 110,112,70 117,120,87 124,127,94 132,137,101 140,145,109 149,154,118 150,155,119 150,153,118 149,149,117 151,148,122 133,129,110 77,72,60 78,69,61 72,63,57 68,59,55 68,62,57 63,58,46 110,105,75 161,163,110 189,192,141 180,185,138 174,175,138 161,161,129 91,86,74 72,66,59 65,59,54 61,54,52 64,58,53 125,121,111 145,146,136 145,146,134 142,145,135 140,143,133 134,137,129 133,136,128 137,138,126 132,133,121 130,133,111 134,128,105 137,127,105 140,126,97
86,80,71 89,85,75 88,84,74 85,82,69 84,84,70 88,85,70 92,89,74 90,91,70 93,91,69 97,95,73 100,97,73 102,98,77 98,96,74 94,95,74 92,90,72 91,86,72 85,77,66 82,74,63 85,76,68 87,81,74 90,86,80 90,88,84 91,93,90 96,101,95 100,105,104 100,105,104 107,114,112 112,119,117 119,126,124 121,128,126 120,127,125 117,127,124 112,122,119 114,124,121 112,122,119 112,122,119 108,120,116 110,120,117 103,113,110 90,97,95 78,83,82 64,69,65 51,52,42 53,55,40 55,55,41 54,55,36 51,54,32 53,55,29 53,55,29 54,53,28 54,52,32 55,53,35 52,53,34 48,51,31 51,53,36 57,60,48 64,67,55 69,72,62 79,81,81 88,90,90 89,91,88 94,96,93 95,98,90 96,100,85 106,107,86 113,109,88 123,116,89 136,129,100 138,131,100 137,131,97 139,135,100 132,127,99 120,118,89 113,112,85 99,97,75 97,99,73 99,98,71 104,104,72 114,110,75 111,113,71 110,112,70 104,106,64 97,98,61 100,100,68 92,92,62 87,90,59 97,95,62 106,104,71 112,112,78 118,118,84 126,129,96 136,139,106 142,147,115 149,154,122 148,151,118 146,149,116 146,149,116 145,148,115 124,124,92 77,73,56 71,65,58 72,63,59 71,62,58 69,63,56 71,65,58 109,107,78 186,186,141 179,181,137 163,163,129 132,126,119 76,70,63 72,66,61 65,59,54 59,53,48 63,57,50 88,84,76 139,140,132 139,140,130 136,139,127 133,136,124 129,132,120 128,131,119 133,135,118 131,133,116 130,132,115 132,130,108 135,129,106 138,128,106
88,84,74 86,85,76 87,87,73 85,86,76 85,86,74 88,88,74 90,90,74 91,92,71 93,91,69 98,94,73 105,97,75 104,97,77 95,91,70 92,93,70 90,91,72 90,88,70 82,74,61 82,74,63 82,76,67 85,79,72 88,84,76 90,89,82 89,91,86 98,100,95 97,104,99 96,106,100 108,113,112 109,116,114 116,123,121 119,126,124 118,125,120 116,126,123 117,127,124 117,127,124 112,122,119 110,120,117 108,118,115 101,111,108 91,101,98 85,92,90 67,72,71 56,61,57 43,44,36 45,47,32 49,49,35 53,51,33 55,58,36 61,62,41 61,62,39 64,62,42 58,56,34 63,61,41 62,63,42 53,56,36 69,71,56 74,77,67 83,86,76 89,92,84 97,97,92 102,102,99 101,103,100 105,107,104 101,103,100 102,105,95 110,111,92 113,114,91 127,121,98 135,130,100 141,136,104 142,137,105 142,138,103 135,130,102 123,121,92 114,113,86 100,98,76 97,99,73 97,96,71 97,97,67 106,105,69 114,114,73 112,112,69 100,100,59 92,90,57 84,82,53 77,76,51 83,82,55 89,87,54 100,98,65 110,110,76 113,113,79 120,123,90 129,132,99 132,137,105 140,145,113 141,144,111 143,146,113 144,147,114 143,146,113 143,143,111 130,128,95 75,72,48 73,64,58 72,63,59 70,64,57 70,64,59 72,65,63 132,132,91 177,177,134 114,112,79 55,49,44 66,60,55 72,66,61 65,59,54 61,55,50 64,58,53 44,40,34 57,57,52 110,111,103 121,122,110 130,131,119 129,132,120 129,132,120 131,134,112 130,133,111 133,131,109 136,130,105 136,130,107 139,129,107
