79,78,69 80,79,72 87,86,79 89,88,77 91,91,77 87,87,73 88,88,74 83,83,69 79,75,65 73,67,58 71,65,56 67,58,50 78,72,65 86,82,74 95,94,87 100,101,91 105,109,92 113,117,100 115,118,98 115,120,100 116,124,110 117,123,110 116,123,116 111,118,111 108,118,112 110,120,114 108,122,115 118,128,125 121,128,126 114,124,121 102,112,106 87,97,89 77,81,64 55,56,37 61,62,39 70,68,46 74,72,54 75,73,55 74,72,54 77,78,59 85,86,74 93,94,82 101,98,85 102,101,92 103,102,93 101,102,90 101,102,90 106,111,91 122,120,91 137,132,102 139,134,104 146,139,108 145,140,110 144,139,109 149,142,111 160,151,120 168,161,122 167,160,121 158,152,118 154,147,116 153,146,117 119,117,88 119,118,82 107,107,64 105,104,68 110,110,76 116,118,90 132,135,104 129,132,108 122,126,99 126,126,94 122,120,91 116,114,85 122,121,96 147,145,87 173,170,103 218,211,125 225,221,134 237,238,149 241,245,160 245,249,166 233,236,158 219,224,152 201,204,140 114,106,93 80,71,67 78,69,63 112,107,93 128,131,109 130,133,113 140,142,127 147,149,134 147,149,134 122,129,113 109,118,99 82,92,66
82,78,70 83,79,71 86,85,78 89,88,77 91,91,77 91,91,77 90,91,79 86,87,75 77,76,67 76,72,64 75,66,60 74,65,59 81,72,64 82,78,68 94,93,86 100,101,91 103,106,94 113,116,104 116,117,105 117,120,108 114,125,114 117,123,114 114,121,116 109,116,111 107,117,111 108,118,112 107,121,114 114,124,121 120,127,125 112,122,119 103,113,107 88,95,90 76,80,63 59,62,42 60,63,41 64,62,40 70,66,47 70,66,47 67,65,45 65,66,45 78,80,63 87,89,72 89,90,78 90,89,78 89,88,77 81,80,69 81,82,70 98,100,83 120,117,93 137,132,102 143,138,108 148,143,113 142,140,109 143,138,110 146,139,112 156,149,120 168,163,124 173,166,127 165,157,123 158,151,120 118,113,85 102,99,73 100,100,59 105,105,62 104,105,68 110,110,76 116,119,88 133,136,103 125,128,104 107,110,88 91,88,64 104,102,73 101,99,70 104,104,74 124,120,72 152,150,92 204,196,117 218,213,133 225,225,143 228,231,153 230,233,155 227,232,160 206,211,146 179,181,124 81,72,66 78,69,65 78,69,61 114,109,95 130,133,111 132,135,115 138,140,125 137,139,124 135,137,122 114,121,105 98,107,88 80,91,62
81,82,72 79,80,72 86,85,76 88,87,76 90,90,76 90,90,76 91,90,79 86,85,74 86,85,74 89,85,75 86,77,69 84,76,65 82,74,61 83,78,66 82,81,74 96,95,88 105,107,102 112,114,111 112,122,119 115,125,122 116,123,118 114,121,119 112,119,114 106,113,108 107,117,114 110,120,117 109,121,117 115,129,125 118,128,125 112,122,116 100,108,98 88,96,86 76,80,63 58,61,37 58,56,34 58,60,32 61,60,35 60,61,38 63,58,44 65,66,47 74,75,65 81,82,72 86,87,79 87,86,79 82,81,72 70,69,60 62,61,50 86,86,72 109,105,86 130,124,101 142,136,111 148,143,115 143,141,110 140,137,111 137,134,108 148,142,117 163,158,126 167,160,129 158,151,120 137,132,102 111,105,80 83,81,63 93,91,69 103,104,65 103,103,73 118,117,81 118,121,86 134,137,102 127,129,101 106,103,90 78,67,64 86,80,71 94,90,73 126,123,99 118,118,77 142,143,93 181,178,113 217,217,145 218,224,145 223,230,155 219,226,153 211,216,153 183,187,133 129,130,93 76,70,63 74,65,59 75,67,56 121,117,100 131,134,114 133,136,116 137,140,120 136,139,119 131,133,116 113,120,102 92,101,82 75,86,55
80,79,70 79,80,70 84,84,70 84,84,70 87,87,71 92,92,76 91,88,73 89,86,73 87,87,73 88,85,72 86,81,69 85,77,64 86,78,67 85,77,66 83,82,75 95,94,87 103,104,96 109,112,104 111,118,113 116,123,118 114,121,119 113,120,118 111,118,116 106,113,111 107,117,114 109,119,116 109,119,116 111,123,119 114,124,121 105,115,109 98,106,96 84,92,82 74,76,61 69,67,45 66,67,44 61,62,43 66,67,46 75,77,60 79,76,63 80,79,68 87,88,78 92,95,85 93,94,84 94,93,86 90,91,83 80,81,73 68,64,54 75,75,61 91,92,69 113,112,87 129,126,100 135,135,105 137,134,108 129,128,103 129,125,104 141,136,108 153,148,118 157,150,119 140,133,104 124,119,89 97,91,68 73,69,48 87,85,54 106,107,70 104,105,68 113,114,77 116,120,80 120,124,84 109,111,83 94,95,72 81,74,58 77,71,64 83,72,65 100,90,78 121,122,83 142,143,106 169,169,110 221,222,154 220,222,149 218,225,150 218,223,158 203,207,149 186,188,144 98,94,73 78,69,63 74,63,60 79,70,66 125,122,107 130,131,112 123,124,105 126,126,110 125,125,109 131,129,109 108,111,89 94,103,75 77,88,57
70,69,62 73,72,65 75,74,63 80,80,66 86,86,70 89,89,73 90,87,72 87,82,68 89,86,71 89,86,71 83,80,65 87,82,70 87,82,70 86,81,69 87,86,79 96,95,88 103,104,96 107,110,102 110,117,112 112,119,117 108,118,115 107,117,114 110,117,115 107,117,114 109,121,117 114,124,121 116,123,121 115,129,125 117,129,125 110,122,115 98,106,96 84,90,81 80,84,69 79,81,64 79,81,64 81,83,68 95,96,84 90,91,81 88,88,83 98,99,89 98,99,89 93,96,88 103,106,98 108,109,99 102,105,95 89,92,82 88,87,76 83,83,69 96,94,72 119,116,92 135,132,106 140,139,112 139,137,108 132,129,105 118,115,91 113,111,82 121,116,86 136,129,100 121,116,86 108,106,77 86,85,60 64,63,36 93,89,54 101,101,60 108,108,63 107,107,62 118,121,72 113,116,67 102,100,71 93,92,65 91,89,71 82,73,67 78,67,62 81,70,65 101,98,72 139,141,97 154,161,102 206,211,148 220,225,160 216,221,158 210,214,158 198,201,152 171,171,139 82,78,61 77,68,62 71,62,58 77,67,66 126,126,112 132,133,114 130,131,112 131,131,115 129,129,113 117,115,95 102,103,80 94,98,71 77,88,57
79,75,67 83,79,71 82,81,72 87,87,73 89,91,74 90,90,74 86,86,70 86,83,68 86,84,66 89,87,69 86,83,68 91,88,75 89,86,71 89,84,72 88,87,76 96,94,90 100,101,93 108,108,103 111,116,112 110,117,115 105,115,112 107,117,114 106,118,114 104,116,112 104,116,112 110,120,117 119,126,124 121,131,128 121,131,128 114,124,121 98,106,96 85,91,80 69,72,60 67,69,52 71,73,56 85,87,70 95,98,78 97,99,82 102,103,91 110,111,101 107,108,98 100,103,95 106,109,101 103,106,96 98,101,91 96,99,89 95,96,84 99,103,88 112,108,87 124,118,95 136,133,107 141,140,113 137,135,106 127,124,98 118,115,89 108,106,77 115,110,82 117,113,78 122,122,88 105,108,77 88,90,62 73,76,45 84,82,53 96,97,58 125,131,79 131,140,82 118,120,65 118,119,71 103,103,69 106,106,74 112,112,82 82,74,61 79,70,64 74,65,59 80,71,65 106,103,79 155,157,102 156,160,104 196,201,138 191,195,137 189,192,143 179,180,141 138,136,114 78,73,61 68,59,55 67,57,56 71,65,56 130,129,118 136,137,127 133,134,124 131,131,115 129,129,113 119,117,97 105,103,81 96,98,70 85,94,64
77,76,69 83,82,73 86,85,78 88,87,76 89,89,75 89,89,73 89,89,73 94,95,76 96,94,76 94,92,70 92,90,72 91,88,73 93,85,72 91,83,70 90,84,75 96,92,86 98,101,93 101,103,98 107,112,108 105,115,112 105,115,112 107,117,114 108,118,115 107,119,112 109,121,117 116,128,124 118,130,126 119,129,126 117,127,124 117,127,124 108,113,107 94,97,89 91,92,80 94,96,81 94,93,82 87,87,73 86,86,72 90,92,77 102,104,89 94,97,85 95,98,86 101,104,94 101,104,96 101,103,98 102,104,101 100,101,93 97,98,88 94,98,83 109,105,84 123,117,92 135,130,98 142,137,107 138,133,103 127,125,94 112,111,86 101,100,75 100,99,74 113,111,80 118,119,82 108,106,73 94,94,60 98,103,67 86,91,55 97,101,61 125,134,74 130,139,79 126,135,79 115,123,70 119,122,87 125,125,91 129,129,97 97,96,71 81,72,64 77,68,64 70,64,55 79,73,64 134,127,107 161,165,109 199,201,144 203,207,151 188,194,144 182,183,144 128,126,104 73,67,58 66,60,55 64,58,53 79,75,65 132,133,121 131,134,124 130,133,123 131,133,118 130,132,117 123,124,101 127,121,98 110,105,77 111,112,73
78,74,66 84,80,70 85,82,69 86,83,70 90,85,73 91,86,72 91,92,73 96,97,78 96,97,76 96,97,74 95,96,77 90,91,72 93,85,72 89,81,70 90,84,75 92,91,82 93,96,88 96,98,93 99,104,100 97,107,104 103,113,110 107,117,114 110,117,112 109,119,116 111,123,119 113,127,123 118,130,126 122,134,130 123,133,130 117,127,124 103,108,102 89,92,82 78,79,71 60,59,52 55,54,47 56,55,46 58,57,46 55,55,41 56,56,42 60,62,47 69,71,56 79,83,68 84,87,75 86,91,85 96,98,95 98,98,93 94,95,85 89,93,78 106,102,81 118,112,87 131,126,94 135,131,96 141,137,100 135,130,98 118,117,90 108,107,82 99,100,77 109,107,76 115,116,77 106,104,71 97,97,63 89,95,56 91,95,57 106,110,70 110,119,59 128,137,77 129,138,82 130,139,83 139,144,108 142,142,108 139,142,109 137,134,110 87,77,67 78,69,65 70,64,57 69,63,58 78,73,61 134,138,84 176,180,124 193,197,141 182,188,138 178,180,138 122,120,100 71,65,56 65,59,54 63,57,52 83,79,69 135,136,124 133,136,126 131,134,124 135,136,126 135,136,126 137,138,119 142,134,112 136,131,101 128,130,84
57,52,40 63,58,46 67,59,46 72,64,51 80,72,59 89,85,68 91,92,71 96,97,74 100,98,76 98,96,76 94,92,74 91,88,73 92,84,73 88,80,69 91,85,76 93,89,81 94,94,89 90,95,91 94,99,95 98,103,102 105,112,110 110,117,115 116,123,121 116,126,120 116,126,123 118,128,125 121,131,128 122,134,130 116,126,123 107,117,114 91,96,92 71,74,66 55,56,46 54,53,46 52,50,46 62,61,54 62,61,50 63,63,49 66,66,50 64,66,49 65,67,50 65,67,50 72,75,63 78,83,79 85,90,86 87,92,88 94,95,85 92,95,83 106,102,81 118,112,87 131,127,92 138,134,99 143,139,104 137,132,100 121,116,88 102,99,75 98,97,72 104,102,71 113,114,77 112,110,77 106,107,68 92,92,60 90,89,62 98,98,68 105,105,71 121,122,83 125,130,83 130,135,88 143,147,109 146,152,113 145,149,111 146,146,112 132,129,105 80,72,61 72,66,59 66,60,55 70,61,55 80,74,69 163,161,112 182,186,132 176,181,134 174,175,136 125,123,105 73,67,58 65,59,54 61,55,50 96,92,82 146,147,135 144,147,137 142,145,135 138,141,133 133,136,128 133,134,122 131,129,109 138,123,101 136,124,94
88,80,69 84,79,65 82,77,63 78,75,60 83,78,64 88,86,68 92,93,72 95,96,73 100,98,76 96,97,74 92,93,74 92,89,74 87,79,68 86,78,67 89,80,72 92,88,80 92,90,86 94,99,95 99,104,103 100,107,105 107,117,111 114,121,119 120,127,125 116,126,120 115,125,122 115,127,123 116,128,124 114,126,122 110,120,117 96,106,103 84,89,88 59,61,56 54,53,42 57,54,41 53,55,38 64,67,47 64,67,45 62,62,46 65,66,47 65,68,48 53,58,38 60,64,47 71,74,62 81,83,80 87,89,89 91,93,90 94,97,89 94,97,85 104,105,84 119,116,92 135,128,99 142,136,102 145,139,103 139,134,102 127,122,92 112,109,85 104,103,78 100,98,69 109,108,72 113,112,76 114,116,70 104,105,68 101,101,71 92,92,62 96,96,62 107,108,69 117,120,87 127,130,97 139,144,108 149,154,118 151,154,119 150,150,118 151,148,122 108,104,87 79,70,62 73,64,58 70,61,57 70,64,59 86,81,51 189,193,139 181,186,139 174,175,138 131,129,111 76,70,63 65,59,54 61,55,50 100,96,86 145,146,136 142,145,135 140,143,133 133,136,128 133,136,128 132,133,121 130,133,111 137,127,103 139,126,103
88,84,76 89,86,73 83,82,71 84,83,72 90,90,74 90,91,72 93,92,67 105,96,77 104,97,77 97,93,72 91,92,71 92,90,72 84,76,65 84,76,65 85,79,72 90,86,78 88,88,83 93,98,94 99,104,100 102,109,107 109,116,114 118,125,123 123,130,125 117,127,124 116,126,123 114,124,121 110,120,117 108,118,115 103,113,110 86,96,93 71,76,75 55,57,52 50,52,37 55,54,43 56,57,36 59,60,37 58,59,36 60,58,36 56,54,36 56,57,38 61,63,46 66,68,53 72,75,65 80,82,77 87,89,86 92,94,91 98,100,95 100,103,93 109,110,89 118,117,92 131,124,95 138,132,98 139,133,99 135,130,100 118,116,87 99,97,75 91,93,67 94,93,66 104,102,69 110,106,69 110,112,70 93,92,54 90,90,60 75,74,47 90,88,55 100,98,65 111,111,77 114,114,80 130,133,100 140,145,113 143,148,116 146,149,116 146,149,116 143,146,113 112,109,83 72,68,49 72,63,59 70,64,57 70,64,57 133,129,108 179,181,137 147,147,113 55,49,42 76,70,63 65,59,54 61,55,48 64,60,52 124,125,117 137,140,130 130,133,121 129,132,120 128,131,119 131,134,112 131,132,111 136,130,105 136,128,106
87,82,70 86,83,70 82,81,70 83,85,68 88,88,74 91,91,75 96,94,74 107,99,77 104,97,77 94,92,70 88,89,68 88,86,68 81,73,60 78,72,63 83,77,70 88,84,78 92,91,84 96,98,95 100,107,100 104,114,108 106,113,111 113,119,120 116,123,118 114,124,121 116,126,123 116,126,123 110,120,117 103,113,110 95,105,102 85,92,90 68,73,72 48,50,45 45,47,32 48,48,32 51,52,31 53,54,31 53,54,31 54,52,30 51,49,29 48,49,28 55,57,40 75,76,64 85,88,78 97,98,90 109,109,104 110,112,109 108,110,107 106,108,103 113,113,97 117,118,97 129,126,100 142,137,107 143,138,108 139,134,104 126,124,95 110,108,86 97,99,73 92,91,66 100,100,68 107,106,68 108,108,67 94,93,57 83,80,54 76,73,49 82,80,51 95,93,64 109,107,76 115,113,82 129,129,97 130,133,100 133,136,103 135,135,105 136,139,108 129,134,102 155,156,119 109,108,72 74,62,62 73,64,58 72,63,59 71,61,60 149,148,112 43,37,28 43,37,32 71,65,60 68,62,57 62,56,51 33,26,24 28,26,22 51,52,44 123,124,114 132,132,116 132,132,116 131,132,113 135,131,110 140,129,110 138,129,110
86,83,68 86,85,76 86,85,76 84,84,68 89,89,73 92,93,74 98,94,75 102,98,77 104,101,77 97,93,72 91,89,69 87,83,66 79,70,62 76,70,61 77,71,66 83,79,73 90,88,86 97,97,94 103,108,104 109,119,116 110,121,120 118,129,128 122,132,129 121,131,128 122,132,129 122,132,129 118,128,125 112,121,121 103,113,110 85,90,84 69,74,68 49,52,42 48,50,33 46,51,31 53,54,33 57,55,33 55,53,31 51,52,29 54,51,36 54,54,38 60,60,44 75,75,59 88,88,74 94,95,83 103,104,96 108,108,103 103,108,102 99,106,99 112,114,99 118,118,102 131,130,105 143,139,120 146,139,119 143,137,112 132,129,105 114,110,89 99,101,75 93,92,67 101,98,72 105,103,70 107,105,72 90,88,59 82,79,53 75,72,46 77,75,46 86,84,55 108,106,75 115,113,82 122,122,90 126,129,96 123,126,93 120,120,90 109,107,78 99,97,68 102,95,64 104,98,64 94,85,66 81,72,64 79,71,60 71,62,54 56,46,45 42,32,31 43,33,32 64,54,53 77,68,62 67,57,56 36,26,25 26,21,20 62,61,54 97,96,87 108,108,92 113,113,97 116,117,98 116,119,95 127,123,102 135,126,107
88,84,78 80,78,74 77,76,67 77,76,65 83,80,65 88,91,69 89,90,67 99,95,74 103,96,76 95,91,70 90,88,70 82,78,61 82,74,63 79,73,64 86,80,75 91,87,81 98,96,94 102,104,101 110,115,111 110,120,117 121,128,123 127,134,129 125,135,132 123,133,130 124,134,131 122,132,129 119,129,126 114,123,123 102,111,111 91,96,95 71,78,73 52,53,43 51,46,32 52,53,34 53,56,36 56,57,36 60,63,41 61,62,43 73,73,59 81,81,67 83,84,65 89,87,69 96,87,72 97,86,71 105,90,79 101,95,88 101,100,93 105,106,98 111,110,99 107,104,91 104,97,77 101,87,69 91,76,56 85,72,49 105,95,73 105,94,75 95,92,68 91,88,62 95,90,62 100,98,67 102,100,69 90,88,59 82,80,51 70,68,39 65,64,37 76,73,47 93,90,64 111,111,81 119,122,91 126,131,97 128,133,99 124,127,96 114,114,84 98,98,68 96,89,60 101,94,65 105,99,65 99,92,72 85,76,68 78,69,65 37,30,33 40,33,36 62,49,44 87,74,67 82,70,58 84,72,60 75,63,53 39,30,26 88,84,76 105,104,95 105,105,91 105,105,91 105,105,89 103,103,87 117,118,99 121,119,99
