40,40,37 40,40,37 40,40,35 46,41,38 67,58,41 76,57,32 75,56,33 76,59,35 74,56,37 71,56,36 71,55,38 73,58,36 78,64,39 74,59,37 76,63,40 67,52,30 76,57,32 73,56,30 76,57,34 88,64,40 86,62,36 91,66,36 106,74,40 146,109,67 159,118,71 153,115,65 166,128,78 178,140,90 171,129,75 179,136,78 185,138,75 197,147,87 157,113,62 152,111,66 111,76,38 103,71,39 104,72,42 112,80,50 105,71,41 113,81,51 111,79,45 125,92,55 127,90,50 142,100,58 148,103,55 192,146,80 207,155,84 221,166,94 211,159,88 209,156,88 185,136,71 184,137,74 178,132,73 192,146,78 219,170,105 220,167,99 222,165,96 225,168,97 218,162,95 190,139,72 203,152,87 203,152,87 166,116,54 192,142,80 211,154,85 205,175,119 157,174,136 143,152,122 120,128,103 86,93,77 55,58,48 48,43,31 62,46,33 62,48,30 63,48,26 73,53,33 78,57,32 85,61,37 152,114,77 232,168,106 197,146,79 183,138,76 158,115,66 166,125,78 212,159,95 225,163,87 234,174,106 231,172,97 212,154,88 232,175,106 216,161,91 214,161,93 193,137,74 186,133,65 223,167,91 200,144,79 233,177,103 229,170,97 237,180,109 204,152,79 189,136,68 200,149,80 209,158,89 200,147,79 207,154,86 201,148,82 199,148,79 217,162,90 226,169,100 226,171,101 200,149,82 202,147,75 255,201,128 208,131,78 182,116,68 224,168,105 203,143,73 230,171,98 236,176,106 169,122,59 207,151,84 222,167,97 227,170,99 211,156,86 211,156,86 216,156,88 207,151,84 194,141,73
38,38,38 39,39,36 38,38,35 40,38,34 66,57,42 76,62,35 74,57,33 78,64,39 78,63,43 78,63,43 80,65,45 80,65,43 80,66,41 71,59,33 72,58,33 79,60,37 81,60,37 84,60,38 88,64,42 91,65,40 87,59,32 96,67,34 135,101,60 170,127,80 184,142,90 179,137,85 163,122,75 170,129,80 173,131,77 175,134,73 207,158,93 209,158,91 189,143,86 149,106,59 120,81,49 110,78,46 94,66,37 102,72,44 107,75,43 119,87,53 129,94,56 133,96,54 156,115,70 173,129,78 182,136,77 187,138,73 193,140,72 208,151,82 214,159,87 202,150,79 188,138,76 178,128,68 183,136,75 196,149,86 214,165,100 221,165,100 226,171,101 225,170,98 218,165,97 187,136,69 195,144,77 184,135,70 173,122,57 198,145,79 214,158,91 208,194,138 140,150,117 137,143,114 122,125,101 76,80,65 58,59,49 54,46,35 57,41,28 58,44,28 66,53,30 58,45,22 67,53,28 74,53,30 176,131,83 232,175,104 235,178,107 225,168,99 210,154,87 184,135,70 215,167,95 227,166,87 242,183,106 221,162,89 195,140,68 218,163,93 211,154,85 198,141,72 217,165,94 203,146,77 220,166,91 227,172,100 233,177,103 220,163,92 225,168,97 198,143,71 198,141,72 208,156,85 227,175,104 205,152,84 207,154,88 193,140,76 186,135,70 194,141,75 198,142,75 179,126,60 196,145,80 213,162,93 201,147,113 135,85,54 189,135,74 205,149,82 210,153,82 217,157,87 196,148,90 118,79,36 125,91,57 146,106,70 192,149,93 206,156,84 220,163,92 224,164,94 212,152,84 210,154,87
37,36,39 31,31,31 38,38,35 34,32,30 68,59,42 73,56,30 67,52,32 71,56,36 74,59,37 73,58,36 77,65,39 81,64,38 78,61,37 76,62,37 84,63,40 86,65,40 88,67,42 86,62,38 94,66,39 104,75,44 111,79,47 124,89,53 140,101,60 168,125,76 175,136,79 173,134,77 166,128,80 155,116,73 147,109,63 178,137,80 205,158,95 218,167,100 189,143,84 159,116,67 118,82,51 129,95,61 128,94,60 145,110,72 163,124,81 166,125,80 150,107,58 165,121,70 176,132,79 189,141,83 202,153,86 207,156,89 193,140,74 228,171,100 211,154,83 201,143,77 195,142,76 202,150,88 186,136,74 202,153,88 207,156,89 213,162,95 223,171,100 219,164,92 208,157,88 181,130,63 207,156,89 193,142,75 202,149,83 207,154,86 206,167,108 164,160,112 115,118,87 141,148,116 135,138,114 55,57,40 104,104,90 66,61,49 53,42,27 57,46,31 63,49,31 64,48,31 74,55,32 90,66,44 202,151,96 234,175,100 239,179,109 219,162,91 221,166,96 234,177,106 243,184,109 228,169,92 229,170,95 235,178,107 229,174,104 217,162,92 227,170,99 241,185,111 219,163,89 207,148,75 245,186,113 220,161,86 235,175,105 235,175,105 226,171,99 229,169,99 239,180,107 245,186,113 214,157,86 238,183,113 222,164,100 220,164,99 188,132,69 205,149,84 197,145,74 195,142,74 193,137,72 194,148,89 158,130,121 118,89,65 227,174,108 232,176,109 226,169,100 199,141,77 116,80,51 108,74,40 140,105,67 199,155,102 213,157,90 205,148,79 213,156,85 209,149,79 199,139,71 206,146,78
34,34,34 32,32,32 38,38,33 35,32,36 70,59,44 76,62,37 72,59,38 73,58,38 73,59,34 73,59,34 70,58,30 76,62,35 80,63,37 87,64,35 90,67,38 92,69,40 93,68,40 103,75,48 123,91,57 128,95,58 143,108,70 126,88,53 133,96,56 152,111,64 179,138,81 192,151,92 161,121,67 143,104,61 146,109,67 175,134,85 198,152,93 201,156,94 178,136,82 164,126,80 137,100,60 130,95,57 139,102,62 170,128,76 197,151,92 194,149,87 195,144,87 186,135,78 192,142,82 207,156,91 222,171,102 224,171,103 212,156,89 201,144,75 223,164,91 241,179,107 225,168,97 214,159,89 211,158,90 216,165,96 216,163,95 229,176,108 212,160,87 195,143,70 195,142,74 198,145,79 189,133,66 211,155,88 224,168,101 199,142,71 185,169,115 150,151,112 114,118,91 152,162,129 136,142,113 60,62,45 89,89,75 62,59,44 61,49,37 61,50,33 73,56,30 84,63,38 88,64,40 97,69,42 153,108,60 230,178,107 242,183,108 246,187,114 227,171,95 244,185,110 244,181,107 221,159,83 237,178,103 230,168,96 237,177,107 239,182,111 230,173,102 234,175,100 252,193,118 248,186,112 240,178,104 207,148,75 224,164,94 218,161,90 221,164,93 223,166,95 228,169,96 237,181,107 229,172,101 237,180,109 246,189,118 232,172,102 226,169,98 228,172,98 217,160,89 206,149,78 194,142,71 191,147,109 135,107,96 153,114,82 213,158,86 218,162,95 204,149,79 128,94,53 98,65,38 149,105,67 211,161,99 211,155,88 212,157,87 188,132,69 202,151,75 201,143,77 195,139,72 197,142,72
34,34,31 35,37,37 38,38,35 40,33,31 77,63,47 69,54,32 71,58,37 71,58,37 73,61,35 73,59,34 79,62,36 81,62,39 81,64,40 87,63,37 91,67,41 94,71,42 100,72,45 104,74,46 139,106,69 159,125,82 146,109,67 130,91,59 118,83,45 142,101,54 182,139,81 191,145,86 171,128,72 148,107,62 144,107,63 142,105,63 173,132,87 174,136,86 148,110,62 145,108,66 138,100,63 138,98,62 152,108,66 191,145,86 207,158,91 202,151,84 201,148,82 205,152,84 202,149,83 225,172,106 227,171,104 220,163,94 218,162,95 207,152,82 220,163,92 231,172,99 229,173,99 225,170,98 226,174,101 224,172,99 217,162,90 224,169,99 214,159,87 207,152,80 205,149,82 211,158,90 216,161,91 210,155,85 211,155,88 199,148,81 164,164,121 121,127,98 92,97,75 151,159,120 150,156,117 59,61,44 78,80,63 77,75,57 67,58,43 71,56,34 71,59,31 77,63,36 82,63,40 86,62,38 100,66,32 198,152,97 237,181,107 252,193,120 227,171,97 230,171,98 239,177,103 228,169,94 225,166,93 229,169,99 232,172,102 244,184,114 242,183,110 225,166,91 234,175,102 223,164,91 231,172,99 221,165,91 211,154,83 211,154,83 224,164,94 224,165,92 231,172,99 235,179,105 216,161,91 229,172,101 243,184,111 239,180,105 239,180,107 228,168,98 220,163,94 198,143,73 200,151,86 184,143,123 128,97,76 185,141,90 205,152,84 190,145,83 125,91,57 94,61,36 110,77,38 209,156,90 214,157,88 205,148,79 214,157,86 196,141,69 206,151,81 197,144,76 205,148,77 207,150,79
31,30,33 32,31,34 34,33,36 51,42,34 65,52,31 65,51,33 67,52,32 75,57,36 73,60,37 75,63,37 77,63,36 80,61,36 80,63,39 90,69,44 84,60,36 84,58,33 96,68,39 110,81,48 136,103,64 149,115,74 146,109,67 132,95,53 138,101,61 168,127,80 190,147,91 195,149,90 189,145,94 159,120,79 129,96,57 106,74,40 105,76,43 120,88,56 123,90,53 129,96,59 133,95,58 141,99,61 163,120,75 185,139,80 203,152,87 210,158,85 223,166,95 229,172,101 233,177,110 209,156,88 222,170,99 229,172,103 232,177,107 208,155,87 207,155,84 203,148,76 222,166,92 224,169,97 224,169,97 225,170,98 206,151,79 216,161,91 222,167,97 222,166,99 211,155,88 216,161,91 220,163,94 234,178,111 234,179,107 233,176,116 146,152,113 109,111,85 61,60,51 130,133,100 163,165,123 75,76,57 87,88,67 118,119,100 71,62,54 67,52,30 74,57,29 71,54,28 67,50,26 77,58,35 80,55,27 118,80,34 204,152,81 217,160,89 237,181,107 221,161,91 214,154,84 220,161,88 228,168,98 219,159,89 217,157,89 243,183,113 241,182,109 231,172,99 229,170,97 239,180,107 223,167,93 217,160,89 210,153,82 228,168,98 220,161,88 229,170,97 231,171,101 231,176,104 212,159,91 216,161,91 229,174,104 232,175,104 220,163,92 233,177,110 210,153,93 196,142,83 202,153,104 188,150,133 115,82,57 197,152,106 172,129,80 102,79,50 79,60,35 98,65,38 184,138,81 223,166,95 217,160,91 215,158,89 214,157,88 219,162,91 207,150,79 210,153,84 211,156,84 235,178,107
29,28,31 31,31,31 35,30,27 64,53,36 65,52,29 66,52,34 57,41,24 66,52,27 83,64,39 87,69,39 81,61,31 83,62,35 78,61,35 85,61,37 88,62,37 93,65,38 94,68,43 100,72,43 110,81,48 135,102,65 147,110,68 167,130,86 133,96,54 142,105,65 145,106,67 155,113,73 146,109,69 125,91,61 95,67,38 88,63,35 90,66,40 100,72,45 113,82,45 128,96,54 147,105,63 174,130,79 197,151,94 197,151,85 202,149,85 239,184,112 232,177,105 232,177,107 226,171,101 217,166,97 222,171,102 223,171,100 236,181,111 211,158,90 180,128,57 218,163,91 207,151,77 222,165,94 237,180,109 225,170,98 210,155,83 205,150,80 199,143,76 207,154,86 211,155,90 205,149,82 222,164,98 227,169,103 247,195,124 235,206,153 157,156,131 101,92,75 63,59,53 119,115,94 176,170,147 91,83,70 105,96,81 110,103,87 65,56,50 79,66,45 82,63,36 78,61,35 75,58,34 74,57,33 77,56,33 96,61,23 220,168,97 243,184,111 244,184,114 223,166,95 215,158,87 217,158,85 230,171,98 225,165,95 219,159,91 220,163,92 225,169,95 230,171,98 227,168,95 241,182,109 234,177,108 191,134,65 222,162,92 209,149,79 222,162,92 224,164,94 217,160,89 201,149,78 208,157,88 207,156,87 185,134,67 201,150,85 208,155,89 212,157,87 189,137,77 218,168,94 198,153,120 174,138,120 106,80,57 122,93,69 86,62,36 67,56,37 71,50,25 140,99,52 211,155,88 225,168,99 208,151,80 196,141,69 210,155,85 214,159,89 200,143,72 208,151,80 225,168,97 218,161,90
33,33,30 31,29,25 53,45,34 68,55,34 71,53,34 64,54,32 70,58,32 81,64,40 67,50,26 93,72,45 92,69,40 88,67,40 77,58,33 86,62,38 92,66,41 92,66,43 84,60,36 87,63,39 90,62,33 110,80,52 144,112,70 154,120,79 127,94,55 141,107,73 108,74,44 108,75,48 95,65,37 101,73,44 85,59,34 81,60,33 85,59,34 99,69,41 144,110,65 163,125,77 192,146,89 188,142,83 203,156,93 221,171,109 205,156,91 202,153,88 210,157,91 216,163,97 218,165,97 209,158,91 216,165,98 204,151,83 202,149,81 209,158,91 196,145,78 207,154,86 223,166,95 246,190,116 240,183,112 229,172,101 228,171,100 209,154,84 214,162,91 227,172,102 227,174,106 222,167,97 244,184,116 227,170,99 238,179,102 126,100,61 123,103,85 76,57,45 42,37,25 54,48,41 58,49,45 55,42,35 120,93,75 121,94,78 58,43,34 74,58,45 80,61,36 83,59,35 81,57,33 82,61,36 83,59,33 101,66,30 210,157,93 237,178,105 223,164,91 214,157,86 222,165,94 219,163,89 219,157,85 229,167,95 219,162,91 218,163,93 229,173,99 239,180,107 230,170,100 237,180,109 227,170,101 225,170,100 215,158,89 217,160,91 218,161,92 213,156,85 212,155,86 204,151,83 187,134,66 202,151,84 207,156,91 170,120,58 169,116,59 219,164,94 198,148,86 205,157,85 201,160,131 153,124,104 76,57,41 70,54,37 63,52,33 66,53,32 108,74,42 179,130,79 198,141,70 202,150,77 225,170,98 197,142,72 190,138,67 200,144,77 214,157,88 221,164,93 218,161,90 204,147,76
37,31,22 62,52,40 71,57,39 66,48,29 69,51,30 64,54,30 77,63,38 78,61,35 75,58,34 82,61,36 100,74,49 96,71,41 88,67,42 88,62,41 89,63,38 82,56,33 93,69,45 88,64,40 88,65,36 101,73,46 125,94,55 136,103,64 124,91,52 120,87,50 115,83,53 101,71,43 93,70,39 91,68,37 87,63,37 82,61,34 89,64,36 115,81,47 177,136,87 192,151,92 213,164,99 200,151,86 193,146,83 199,149,87 191,141,79 200,154,88 210,159,94 217,164,98 219,166,98 202,151,84 182,129,63 210,157,89 222,169,101 207,156,89 196,145,78 203,150,84 232,176,109 232,175,104 248,192,118 233,177,103 234,177,106 236,179,108 233,178,106 231,176,104 233,178,106 234,179,109 241,186,116 248,188,118 242,179,107 210,163,113 120,99,76 66,55,40 53,42,35 53,44,38 49,40,36 56,43,38 147,113,91 140,109,86 66,46,37 76,57,43 79,58,33 87,63,39 93,67,44 97,69,40 118,81,41 134,93,44 202,151,86 221,166,96 220,163,92 213,156,85 203,146,75 215,158,87 230,170,100 230,168,96 220,163,92 223,166,95 223,164,91 246,187,114 229,169,99 214,156,90 218,162,95 220,165,95 217,162,92 219,164,94 210,154,87 214,158,91 210,154,89 217,161,96 195,142,76 203,152,87 201,148,80 217,164,96 144,93,38 193,143,83 204,151,85 203,157,98 188,146,133 116,90,76 66,52,38 63,49,31 64,49,29 89,61,32 194,148,91 204,151,83 211,157,82 211,155,88 211,159,88 202,149,81 214,158,91 199,144,74 199,142,73 203,146,77 207,150,81 207,150,81
70,59,44 73,59,41 71,53,34 68,50,31 68,50,29 61,52,25 72,60,34 89,72,48 76,57,34 89,68,43 106,80,55 107,82,52 92,68,42 85,59,36 89,60,36 87,58,36 95,69,46 93,69,45 94,71,42 101,73,46 118,86,52 129,96,59 131,98,59 123,90,53 123,91,59 102,72,44 100,72,43 94,71,40 91,65,40 90,69,44 96,68,41 129,96,59 181,139,87 197,154,96 212,162,100 195,148,85 186,139,78 190,143,82 194,144,82 204,158,92 217,166,101 211,160,93 222,169,101 226,173,105 217,164,96 209,153,86 220,164,97 200,149,82 190,137,71 193,140,74 218,162,95 220,163,92 220,164,90 234,178,104 241,185,111 237,181,107 233,178,106 225,170,98 221,166,96 228,172,105 229,176,108 229,174,104 242,181,116 220,172,116 125,104,81 69,53,38 62,47,38 59,47,37 62,49,42 66,45,41 141,107,85 146,112,90 68,46,38 74,55,41 79,58,35 85,61,39 92,66,43 103,69,35 200,156,103 200,153,90 200,147,81 213,157,90 192,137,67 214,159,87 211,154,83 206,149,80 220,160,92 237,174,105 225,168,97 221,164,93 232,172,102 230,171,98 223,166,97 193,137,70 191,138,72 211,158,90 215,162,94 210,157,89 225,172,104 210,154,87 214,158,91 214,161,93 204,151,85 194,143,78 213,157,90 211,159,88 190,140,80 151,100,43 216,165,98 199,150,99 187,145,134 100,77,66 64,49,38 60,49,32 68,50,29 142,111,74 192,141,76 217,162,92 213,157,83 214,159,87 183,132,63 187,134,66 220,165,95 210,155,85 201,144,73 227,170,101 207,152,80 206,149,78
81,64,40 78,61,37 72,58,33 67,52,30 69,49,29 69,51,32 73,58,36 74,53,30 80,56,34 90,70,40 105,80,50 98,71,39 93,68,38 88,65,36 98,72,47 93,67,42 95,67,40 100,75,47 102,74,45 104,74,46 108,79,46 123,91,57 144,111,72 149,114,76 130,96,62 108,74,42 105,75,47 96,71,41 97,68,44 94,71,42 107,79,50 138,101,61 179,137,85 181,138,80 196,150,93 176,132,81 177,128,79 202,154,96 197,150,89 197,150,87 199,149,87 204,153,88 208,155,87 224,171,103 219,167,96 219,164,94 204,148,81 210,159,92 195,143,81 189,138,73 229,177,106 231,179,106 229,174,102 235,179,105 230,173,102 232,176,102 234,179,107 208,156,85 231,175,108 227,171,104 227,174,106 229,174,104 227,172,102 218,172,113 124,99,80 71,52,36 73,57,40 72,54,33 68,47,32 107,83,59 123,89,69 118,82,60 97,77,68 71,55,40 79,60,35 90,66,44 96,70,47 115,79,46 233,181,119 235,178,107 220,163,92 218,161,90 213,158,88 200,145,75 221,164,95 228,171,100 225,162,93 231,168,99 220,164,90 218,162,88 210,155,83 211,156,84 198,145,77 202,151,84 196,145,80 196,145,80 214,163,96 206,155,88 207,154,86 214,159,87 207,152,82 213,155,89 227,174,106 195,142,76 219,164,92 222,167,95 200,151,84 199,149,89 200,150,88 205,154,119 195,154,127 85,66,54 55,43,33 60,44,31 91,63,36 191,143,85 180,127,61 182,126,61 214,157,86 208,148,78 216,161,91 200,144,77 226,169,98 220,163,92 225,169,95 217,160,89 196,144,71 212,155,86
84,65,40 83,65,35 78,60,39 68,55,32 70,55,35 73,56,32 71,54,26 79,58,33 84,60,36 86,62,40 95,69,44 105,81,48 102,74,45 101,73,44 100,72,43 98,71,37 110,81,48 125,96,63 121,89,57 119,87,57 128,99,64 118,86,52 130,96,62 139,101,64 145,108,68 134,96,61 133,97,64 112,83,52 104,76,47 100,75,47 102,73,42 126,92,51 171,130,83 171,131,79 182,140,88 164,121,74 184,137,87 194,144,84 200,153,92 197,148,83 188,139,74 199,148,83 209,156,88 223,170,102 209,156,88 209,156,88 210,157,91 195,146,81 184,134,74 193,141,79 209,153,86 224,171,103 220,165,95 226,171,99 225,170,100 225,170,98 212,157,85 212,157,85 222,167,95 199,144,74 210,158,87 226,170,96 230,173,104 211,169,117 95,76,60 71,55,38 83,64,41 112,95,58 147,135,80 114,109,56 79,77,44 58,50,26 104,93,78 69,58,43 78,61,35 85,64,37 98,69,47 140,97,62 246,190,116 254,192,118 253,194,119 237,178,103 235,181,106 215,158,87 230,173,102 228,168,98 230,167,98 231,171,103 221,164,95 226,169,98 227,172,100 212,159,91 194,143,78 192,143,78 204,155,90 185,136,71 200,151,86 213,162,95 212,157,87 210,155,83 207,152,82 214,157,88 224,169,99 214,161,95 179,126,60 216,164,91 190,139,74 203,151,89 194,143,86 204,153,127 172,132,107 73,57,44 57,43,29 85,61,37 158,116,78 183,132,65 214,163,94 192,150,85 142,119,77 211,154,85 211,156,86 207,152,80 189,134,64 224,169,99 224,169,97 213,156,85 211,153,87 198,140,74
72,55,29 78,62,31 78,61,35 79,62,38 74,56,35 75,58,34 75,58,30 81,60,35 91,65,42 92,67,39 99,74,44 105,78,46 111,84,52 120,91,58 128,96,62 120,89,52 134,101,64 142,107,71 143,110,73 132,98,64 124,90,56 110,78,46 118,84,50 131,94,54 176,138,92 145,107,61 139,102,60 122,87,51 103,71,41 93,68,38 110,81,50 118,87,48 130,98,56 155,119,72 158,117,72 159,118,73 174,129,81 201,150,85 211,160,93 206,155,86 202,153,84 202,152,90 200,147,81 210,157,89 211,158,90 207,154,86 207,154,86 208,155,89 199,147,85 200,148,86 210,157,91 224,168,101 213,157,90 211,156,84 216,162,87 219,165,90 221,165,91 218,162,88 223,166,95 205,149,82 215,163,92 229,173,106 239,184,114 193,156,116 81,65,52 66,52,38 79,61,40 142,129,77 155,150,68 147,146,81 48,46,17 54,50,29 61,54,36 65,58,40 77,62,40 88,67,40 96,70,45 145,103,63 250,188,114 254,188,113 255,195,121 247,185,111 248,189,114 226,170,96 226,171,101 237,180,111 225,165,95 222,165,96 229,169,101 229,169,99 226,171,99 211,158,90 176,125,60 181,131,71 177,128,63 179,127,65 186,133,69 175,122,58 196,140,75 203,146,77 199,144,74 205,149,82 209,154,84 205,152,84 193,140,76 203,151,78 184,129,59 196,145,76 210,160,118 181,146,121 141,115,94 67,55,45 69,53,36 106,85,58 194,139,87 192,134,79 212,149,100 147,121,80 132,134,117 140,101,58 170,129,70 169,128,60 165,123,69 193,146,85 208,157,88 225,169,95 200,143,72 213,156,85
73,56,30 67,50,26 73,59,34 79,62,38 78,61,37 75,58,32 78,61,35 82,61,38 91,62,40 97,69,42 106,76,48 111,82,47 118,86,52 123,92,55 135,102,63 137,104,65 131,98,59 135,100,62 131,98,61 131,98,61 124,91,54 114,80,46 123,88,52 157,118,75 178,140,90 155,117,69 149,110,67 120,87,50 101,72,39 85,60,32 110,78,48 120,86,52 95,67,38 119,87,55 148,106,64 151,109,69 168,125,76 194,143,78 210,158,87 212,159,91 219,168,99 208,157,92 208,155,87 212,160,89 207,154,86 204,153,84 216,163,95 214,158,91 218,162,97 213,157,92 204,148,81 207,152,82 210,155,85 224,169,99 214,158,84 230,171,96 234,172,98 236,174,102 216,156,86 215,163,92 214,163,94 223,170,102 226,180,121 144,116,89 63,47,34 72,56,39 75,62,41 208,159,121 231,164,112 125,100,41 66,58,36 58,51,33 60,54,31 91,85,62 79,63,46 89,68,43 94,68,43 173,133,81 249,186,114 237,178,105 244,184,114 251,191,121 248,189,116 222,166,92 222,166,99 226,169,100 224,164,94 215,158,89 225,168,97 218,162,88 220,166,91 217,164,96 195,144,77 176,129,66 165,116,49 190,139,74 190,134,69 193,137,72 217,159,93 198,141,72 209,154,84 210,155,85 210,154,87 205,149,84 194,143,78 203,152,87 213,157,92 183,127,91 152,142,118 119,120,101 98,92,85 67,58,50 74,56,26 149,110,67 236,161,112 198,137,101 156,91,54 215,139,115 134,114,94 64,67,47 77,56,33 102,76,53 82,62,32 107,80,46 149,111,63 210,158,85 230,174,100 213,156,85
82,63,38 77,58,33 70,57,34 87,73,48 79,65,40 76,58,37 80,62,41 84,63,36 88,60,31 94,69,41 101,72,41 122,90,56 128,95,58 135,102,65 133,98,62 122,89,52 123,92,55 116,82,48 120,86,52 121,87,53 127,94,57 116,81,43 130,93,51 145,107,59 159,118,69 138,97,52 129,90,51 112,78,44 106,76,48 87,58,34 105,77,50 168,146,126 99,85,71 90,70,52 149,110,69 154,113,64 150,107,51 197,144,76 205,153,80 222,169,101 215,162,94 209,156,92 211,158,92 211,160,91 208,157,88 222,170,99 233,177,110 209,156,90 227,174,106 222,169,101 220,167,99 223,171,98 219,164,94 196,141,71 220,166,91 230,174,100 239,177,103 248,186,110 218,162,88 210,155,85 215,163,92 217,164,96 182,156,117 97,81,68 93,73,55 69,50,38 93,57,37 255,193,122 255,194,142 238,178,139 118,85,58 62,48,30 50,46,29 68,62,37 69,55,41 86,65,38 95,69,44 152,110,72 241,186,116 229,172,103 231,176,106 229,173,106 225,173,102 236,182,107 217,160,91 226,169,100 227,165,93 229,174,102 228,171,100 234,178,104 218,161,90 211,156,86 197,146,77 206,155,90 195,146,79 203,150,82 194,137,68 213,156,87 215,158,87 211,155,81 221,166,94 194,142,71 191,142,73 187,139,65 203,153,81 201,137,73 176,138,88 217,149,109 201,113,75 148,125,112 93,83,82 57,46,43 67,51,36 92,61,38 255,180,139 147,94,67 205,139,109 113,60,46 113,78,65 83,90,72 59,49,27 76,62,37 82,63,40 91,63,34 179,138,81 235,180,108 248,189,114 239,183,107
79,60,35 75,56,33 70,56,31 67,52,30 77,63,38 76,57,34 72,52,32 81,60,35 85,62,33 91,66,38 105,75,47 115,83,51 127,95,61 119,87,53 109,75,41 113,81,49 120,92,54 113,82,45 116,84,50 132,99,62 154,120,79 154,115,74 146,112,69 152,116,69 166,125,78 151,108,63 131,88,55 117,81,50 92,59,34 96,68,41 174,146,119 156,141,119 74,64,54 96,77,54 175,132,76 167,122,60 206,157,88 233,181,108 207,151,84 212,160,89 218,166,95 207,154,86 207,154,88 218,165,99 211,158,90 219,166,102 209,156,90 193,140,72 197,144,76 213,157,90 216,160,93 217,162,92 232,177,107 219,164,94 207,153,78 219,163,89 249,190,115 222,163,88 206,151,79 200,148,77 226,171,99 214,158,91 135,121,92 125,99,76 110,89,62 70,54,41 255,208,161 254,149,94 179,95,51 119,81,60 105,76,52 121,92,88 55,41,25 78,66,36 73,57,44 88,71,45 93,67,44 116,76,42 217,166,101 229,174,104 240,182,116 222,166,99 226,173,105 233,179,104 239,183,116 234,179,107 241,182,105 233,177,103 226,169,98 222,165,94 221,166,96 207,151,84 202,149,81 195,142,76 190,139,72 195,144,77 183,127,60 194,137,68 213,156,85 220,165,93 219,168,92 202,150,79 189,137,75 163,118,54 180,154,113 150,147,121 139,148,131 255,171,113 255,179,99 168,112,104 96,83,80 56,49,47 61,48,41 67,44,31 166,120,92 183,123,102 107,73,55 98,56,43 95,76,53 96,104,81 76,58,37 72,53,28 96,68,39 171,130,85 229,177,106 227,171,97 253,194,119 237,178,103
81,61,31 81,61,31 78,57,32 67,48,25 73,59,34 75,58,32 80,61,38 85,61,37 95,69,44 88,60,33 100,72,43 105,78,46 115,83,51 118,86,54 121,89,55 120,88,54 123,90,51 115,82,43 130,95,57 134,102,60 148,111,69 154,112,72 135,100,62 149,115,72 173,130,81 181,136,88 155,110,66 129,90,49 125,89,56 120,91,60 190,165,135 136,122,106 75,60,49 146,117,82 181,133,61 178,129,62 185,134,69 190,138,76 209,156,90 214,158,91 210,155,85 206,151,81 207,154,86 222,172,100 207,156,87 208,157,90 209,156,92 214,161,97 206,150,83 209,154,84 212,156,89 214,158,91 210,158,87 216,164,93 216,164,93 198,143,73 219,160,87 232,173,98 212,153,80 211,156,84 225,169,95 217,161,94 123,120,94 145,105,80 83,65,44 83,69,53 235,172,119 216,156,117 105,77,50 106,65,47 116,81,56 47,34,31 93,75,56 171,152,115 93,72,49 86,67,44 93,67,42 117,84,47 193,146,85 207,154,88 220,165,95 219,164,94 220,165,95 234,177,106 226,169,98 232,175,104 225,170,100 218,161,92 217,161,94 214,162,91 241,185,118 211,156,86 207,151,84 188,135,67 194,143,76 181,132,67 178,127,58 193,141,70 201,151,79 214,163,96 213,158,88 195,147,89 193,160,108 147,150,130 133,148,136 135,148,134 130,142,124 170,146,120 255,187,140 219,149,116 92,83,77 53,48,45 56,49,47 63,49,49 77,54,41 85,49,39 115,78,63 163,120,101 127,96,73 99,97,77 98,69,38 131,97,56 192,141,84 235,174,109 246,186,116 243,184,111 244,182,108 229,170,95
93,73,43 93,73,43 82,61,34 83,62,37 74,56,35 82,63,40 97,76,51 85,64,39 90,66,42 98,72,47 88,63,35 101,76,46 111,82,51 103,74,43 115,83,51 124,89,51 139,100,61 133,91,53 141,102,63 133,98,60 122,98,63 115,94,69 75,53,35 94,58,27 161,118,71 187,139,92 188,140,86 165,124,67 158,122,75 188,154,122 190,163,131 96,77,63 80,60,51 197,156,127 186,139,76 170,128,74 164,126,76 156,115,66 159,116,69 188,141,91 188,142,85 195,149,92 221,177,110 208,167,99 181,138,78 167,124,79 179,138,91 173,132,83 183,137,80 213,166,103 219,167,96 217,161,94 211,160,93 210,159,92 222,166,99 218,161,92 214,155,82 246,187,114 209,150,77 224,161,92 227,168,95 212,172,118 105,92,71 128,96,62 142,137,66 97,75,37 150,105,61 149,102,81 130,93,78 97,65,51 82,60,54 38,31,34 188,146,94 194,162,107 113,92,65 78,60,41 89,63,38 103,74,39 202,158,91 206,155,86 217,162,92 220,165,95 233,178,108 240,183,114 232,175,106 226,169,98 207,151,84 219,164,92 217,164,96 211,155,90 220,165,95 206,149,80 219,164,94 201,151,79 201,150,81 202,157,95 175,144,105 168,141,105 163,144,107 141,130,97 122,116,93 110,103,85 140,124,111 138,142,127 119,138,118 107,134,104 124,132,120 118,132,111 114,106,95 172,138,120 167,134,125 94,77,78 54,54,49 49,54,48 78,59,45 74,46,33 68,46,28 74,44,27 74,55,41 94,66,53 195,147,91 227,171,106 222,167,95 209,157,84 223,163,93 224,165,92 236,177,104 228,169,96
