36,36,33 36,36,36 40,35,37 75,61,45 70,57,34 75,62,41 72,58,33 73,59,34 79,62,36 82,65,39 86,62,36 92,69,40 93,68,40 110,81,48 135,101,60 146,109,69 135,100,64 137,100,58 184,143,84 185,142,86 146,107,64 149,112,70 180,137,88 210,167,109 166,126,74 147,110,68 133,95,58 145,106,63 191,143,85 207,158,93 196,144,82 197,144,80 204,151,85 222,169,101 217,161,94 198,142,75 227,167,97 239,180,107 224,169,99 217,165,94 212,160,89 226,173,105 217,162,92 180,128,55 202,149,81 193,138,68 225,172,104 222,165,96 176,170,122 115,118,94 148,158,121 136,141,107 52,53,41 89,89,73 62,52,40 63,48,26 81,62,35 90,66,42 103,71,41 212,165,113 239,180,107 235,176,101 238,179,104 244,182,108 232,170,96 228,169,96 227,167,97 243,183,113 245,186,111 241,182,107 240,178,104 216,157,84 218,161,90 218,161,90 227,167,97 229,170,97 234,177,106 234,177,106 248,189,116 237,178,105 223,164,91 218,161,92 190,138,67 194,144,82 132,104,91 195,146,79 218,165,97 173,129,78 91,61,33 151,114,72 216,161,89 221,165,91 191,136,64 207,155,84 190,134,67 196,141,71
32,32,29 32,34,34 43,34,28 65,51,35 60,45,25 71,58,37 70,58,32 72,60,34 77,58,35 79,62,38 90,66,40 89,63,38 95,67,40 129,97,63 162,125,83 146,109,67 125,91,50 159,120,79 185,142,82 202,156,97 169,127,85 131,97,56 114,79,41 136,102,61 132,97,59 135,100,64 138,96,58 157,114,69 196,148,90 200,149,82 213,158,88 219,161,95 220,167,99 226,171,101 230,173,104 214,159,89 200,145,75 230,170,100 225,170,98 219,167,94 221,166,94 218,163,93 227,172,102 217,160,89 213,157,90 224,169,99 221,166,96 233,178,106 153,157,119 86,89,69 131,136,102 160,164,124 58,58,44 118,121,99 71,62,47 74,57,29 70,56,29 70,51,28 78,54,30 125,87,50 211,156,86 214,158,84 225,169,95 212,153,80 235,176,103 216,156,86 219,159,89 242,182,112 239,180,107 236,177,104 229,170,97 222,166,92 213,156,85 222,162,92 227,168,95 235,176,103 222,167,97 218,163,93 234,177,106 230,171,98 220,162,98 205,149,84 207,156,89 198,155,108 110,74,52 200,150,88 138,104,61 83,59,35 116,81,45 207,160,99 217,160,91 212,155,86 225,170,100 208,151,82 197,139,77 234,176,110
29,28,31 32,30,28 68,57,40 65,52,29 66,52,34 64,49,29 83,64,39 85,65,33 85,64,37 78,61,35 87,63,37 93,64,42 94,68,43 100,73,41 132,99,62 147,110,68 158,121,79 148,111,69 145,106,67 151,114,74 122,88,58 95,67,38 87,63,37 95,71,45 113,82,45 137,100,58 165,121,70 197,151,94 201,149,87 232,179,111 232,177,105 225,170,100 219,168,99 222,171,102 224,169,99 216,163,95 180,128,57 211,156,84 223,166,95 237,180,109 224,169,97 204,149,79 199,143,76 220,167,99 211,155,88 222,164,98 215,158,89 252,192,124 157,156,131 77,74,61 108,104,83 176,170,147 76,66,54 132,124,102 65,56,50 81,64,36 78,61,35 75,58,34 73,54,31 91,63,36 220,168,97 205,146,73 218,161,90 215,158,87 223,164,91 222,163,90 219,159,91 223,167,93 230,171,98 227,168,95 237,180,109 193,136,67 222,162,92 222,162,92 225,165,95 217,160,89 204,151,83 206,155,86 185,134,67 210,157,93 218,163,93 189,137,77 203,155,97 183,142,124 106,80,57 97,68,44 67,56,37 71,50,25 197,144,80 217,161,94 208,151,80 218,163,91 213,158,88 200,143,72 219,162,91 218,161,90
34,34,31 40,34,29 64,51,30 74,56,37 61,51,27 78,63,43 67,50,26 92,72,42 90,69,42 81,62,37 91,65,40 93,67,44 85,61,37 82,57,29 104,74,46 145,113,71 139,104,66 130,95,57 107,73,43 98,68,40 97,69,40 84,58,33 85,59,36 94,65,41 159,125,80 185,143,89 201,155,96 204,157,94 214,165,100 210,159,94 207,154,88 222,169,101 209,158,91 206,155,88 194,142,71 216,163,95 201,150,83 205,150,80 243,187,113 240,183,112 232,175,104 222,167,95 210,158,87 226,174,103 231,176,106 245,185,117 227,173,96 210,159,94 130,110,92 47,39,28 51,45,38 52,43,39 94,75,61 135,100,85 59,44,35 76,58,37 85,61,37 84,60,36 85,61,39 95,65,37 208,155,91 235,176,103 201,144,73 223,166,95 224,164,94 231,169,97 219,162,91 223,166,95 234,175,102 232,172,102 232,175,106 224,169,99 225,168,99 199,142,73 221,164,93 212,155,86 198,145,77 204,153,86 206,155,90 163,112,55 206,151,81 188,138,76 203,158,114 169,133,111 74,55,39 66,50,33 64,51,30 125,91,59 191,135,70 195,141,66 219,164,92 189,137,66 181,125,58 217,160,91 214,157,86 211,154,83
61,50,35 66,51,31 67,49,30 66,48,27 70,60,36 84,69,47 77,58,35 97,73,49 107,82,52 91,67,41 88,62,37 89,60,36 95,69,46 91,67,41 98,70,43 121,89,55 137,104,67 124,89,51 120,88,56 103,75,46 91,68,37 89,63,38 92,66,41 110,78,48 180,138,86 206,159,96 200,153,90 188,141,80 194,144,82 195,149,83 215,164,99 215,162,96 220,167,99 208,155,87 212,156,89 200,147,79 187,134,68 208,155,87 213,156,85 227,171,97 232,176,102 242,186,112 233,178,106 229,174,104 227,171,104 238,185,117 240,184,110 231,178,96 122,101,78 57,42,31 57,45,35 54,41,34 81,53,40 158,117,97 66,44,36 74,56,35 86,62,40 93,67,44 125,86,43 198,152,93 198,145,79 217,160,91 202,147,75 210,153,82 209,149,81 231,168,99 222,165,94 230,173,102 232,173,100 225,168,99 200,147,81 212,159,91 218,165,97 214,161,93 214,158,91 211,155,88 224,168,103 204,153,88 213,157,90 210,157,89 145,94,37 210,159,92 198,152,126 143,107,99 64,49,38 61,50,33 99,68,31 199,148,83 205,150,78 214,160,85 179,128,59 221,165,98 207,152,82 196,139,68 209,154,84 205,150,78
81,64,40 72,58,33 67,52,30 69,49,29 69,54,34 73,53,35 80,56,34 93,70,41 102,75,43 93,68,38 92,69,40 93,67,42 95,67,40 100,75,47 106,76,48 108,79,46 134,101,64 152,119,80 130,96,62 111,79,49 100,75,45 97,68,44 98,73,45 125,91,59 179,137,85 188,142,83 186,142,91 177,128,79 203,156,95 193,146,83 199,149,87 216,165,98 219,166,98 219,167,96 217,161,94 215,162,94 195,143,81 196,143,77 232,180,107 229,174,102 233,177,103 232,175,104 234,179,107 224,171,103 238,182,115 227,174,106 232,177,107 232,180,107 124,99,80 67,51,36 75,57,36 68,47,32 93,67,42 80,44,24 97,77,68 76,62,37 87,63,41 96,70,47 181,136,88 232,176,109 220,163,92 215,158,89 212,157,87 221,164,95 222,162,92 230,167,98 220,164,90 225,169,95 209,154,82 198,145,77 199,148,83 183,132,67 214,163,96 203,152,83 216,161,89 207,152,82 232,176,109 190,137,71 219,164,92 204,149,79 200,150,90 200,150,88 215,167,138 140,109,86 55,43,33 62,46,33 185,137,79 180,127,61 205,149,82 210,151,78 216,161,91 209,154,84 222,165,94 225,169,95 211,156,84 211,156,86
79,60,35 80,61,36 71,57,32 71,56,34 71,54,28 79,60,37 86,62,38 89,64,36 103,76,44 95,68,36 110,83,51 102,73,40 118,86,52 123,89,55 128,94,62 130,98,64 121,89,55 126,91,55 148,111,69 132,95,55 121,87,53 104,76,47 96,68,39 116,84,50 167,129,83 172,132,80 163,122,77 182,137,89 190,140,78 199,150,85 181,132,67 197,146,81 217,164,96 211,158,90 197,144,76 206,155,88 178,126,64 208,157,92 225,169,102 211,155,88 236,182,107 229,175,100 213,158,86 221,166,94 204,149,79 212,160,87 226,170,96 223,172,107 93,74,58 74,58,43 102,88,34 138,147,62 79,85,35 55,52,26 65,58,42 73,62,45 81,60,33 96,70,45 214,161,104 254,191,119 255,199,124 242,186,110 207,151,77 232,175,106 232,172,102 226,169,100 221,161,93 229,172,101 202,149,81 185,134,69 187,137,75 184,137,74 190,138,76 211,158,94 210,155,83 207,152,82 212,157,87 210,158,87 175,124,57 215,156,83 208,145,78 196,147,98 189,147,123 94,68,54 57,41,26 117,82,44 181,130,65 217,161,94 144,147,114 154,127,95 207,159,85 185,139,55 211,158,92 228,173,101 213,156,87 200,143,74
72,55,29 74,57,31 78,61,37 78,60,39 75,58,34 81,61,41 88,62,39 104,76,49 109,80,47 118,89,56 126,94,60 134,101,64 137,104,65 120,87,48 127,94,57 120,86,52 107,73,41 139,104,66 181,143,95 146,108,62 137,102,66 101,72,41 97,67,39 118,85,48 96,69,35 158,116,74 156,114,72 171,126,78 219,166,98 215,163,92 214,163,94 209,156,90 212,159,91 212,159,91 210,158,87 220,167,99 216,163,99 200,147,81 216,161,91 209,153,86 219,165,90 221,164,93 233,171,97 232,173,100 204,149,79 215,163,92 234,178,111 195,148,98 70,54,41 78,62,45 93,66,32 172,123,56 110,107,63 54,50,29 60,53,33 68,57,40 88,67,42 94,68,43 223,170,106 239,176,102 252,189,117 238,176,102 215,159,83 228,173,103 232,172,102 221,164,95 227,167,97 213,157,83 217,164,96 187,136,71 192,142,80 174,125,60 176,123,59 204,148,83 204,147,78 209,154,84 200,144,77 197,145,74 189,138,71 205,153,82 178,126,66 182,146,113 128,112,95 71,62,54 70,52,20 188,135,92 232,165,120 143,82,46 144,110,78 74,72,54 112,80,38 113,80,41 125,87,41 171,128,70 215,159,85 214,157,86
82,63,38 71,59,33 90,76,51 79,65,40 77,62,40 79,60,35 88,60,31 97,69,42 121,89,55 128,95,58 131,96,60 127,94,57 123,92,55 113,79,47 122,88,54 127,94,57 135,98,58 138,99,56 159,118,69 128,89,48 113,79,45 106,76,48 90,59,36 170,144,119 99,85,71 122,90,58 145,104,55 150,107,51 231,179,108 220,168,97 215,162,94 208,157,90 210,159,90 208,157,88 220,165,95 217,161,94 227,174,106 220,167,99 226,174,101 219,164,94 213,159,84 217,161,87 239,177,103 225,166,91 214,159,89 215,163,92 217,170,107 113,100,79 93,73,55 76,59,51 255,218,147 255,194,142 164,118,88 70,44,19 50,46,29 60,51,36 85,64,37 95,69,44 209,158,101 242,186,112 231,176,106 237,184,116 238,184,109 217,160,91 226,164,92 232,173,100 228,171,100 235,179,105 207,152,82 197,146,77 179,130,63 202,151,82 194,137,68 211,154,85 213,157,83 221,166,94 207,155,84 186,136,76 203,153,81 197,147,87 212,144,104 201,113,75 114,115,103 60,47,55 67,51,36 219,156,121 174,121,94 205,139,109 133,80,66 98,95,80 59,49,27 79,62,36 89,61,32 179,138,81 245,186,113 241,182,107
76,57,32 70,55,33 65,50,28 78,64,39 77,58,35 80,61,36 85,62,33 97,69,40 110,78,46 123,91,57 107,75,41 111,79,47 123,95,57 112,80,46 135,102,65 157,123,82 152,113,72 142,108,65 161,120,73 133,89,49 129,93,62 90,57,32 104,74,48 184,164,134 71,61,51 166,134,88 163,118,56 207,158,89 236,184,113 214,162,91 217,165,94 214,161,93 210,157,91 211,158,90 214,161,97 205,149,86 200,147,79 204,148,81 203,148,78 236,181,111 221,167,92 217,163,88 234,175,100 207,151,77 204,152,81 226,171,99 191,151,99 128,115,94 106,85,58 87,55,41 255,171,116 159,75,31 96,65,44 130,92,73 51,37,21 109,95,79 90,73,47 93,67,44 170,123,73 220,168,97 241,183,117 208,155,87 232,178,103 240,184,117 236,177,102 233,177,103 223,166,95 206,149,78 210,154,87 209,156,88 178,127,60 179,128,61 172,116,49 215,158,87 218,163,91 216,165,89 190,137,69 156,106,46 174,148,107 129,151,139 255,166,108 255,179,99 118,97,86 59,49,48 61,48,41 89,58,39 158,98,77 108,74,56 111,69,56 105,109,82 82,64,43 93,73,43 170,129,84 234,182,111 243,184,109 239,180,105
85,65,35 85,65,35 79,60,35 73,59,34 79,58,33 89,68,45 87,63,37 92,67,39 109,82,50 111,82,49 121,89,57 122,90,56 127,89,52 135,100,62 129,95,54 132,101,62 121,95,70 135,106,75 178,133,85 177,130,78 156,115,66 140,102,65 213,172,141 140,122,103 75,62,57 178,133,71 177,131,65 170,122,64 193,142,85 209,157,97 199,143,78 215,162,96 221,173,101 209,160,91 187,135,73 209,157,97 203,150,84 220,168,97 218,162,95 216,163,95 216,165,96 216,161,91 216,157,84 244,182,106 206,147,74 227,168,95 172,150,114 127,106,81 88,77,31 180,147,110 121,64,33 87,46,30 105,64,48 49,37,27 141,110,73 158,130,92 75,56,33 91,65,40 159,119,67 206,155,88 217,162,92 211,156,86 234,177,106 225,168,99 219,163,96 206,149,80 207,154,88 224,168,101 235,180,110 219,164,94 210,157,89 194,142,71 179,132,69 206,160,101 222,173,108 195,148,87 162,138,103 159,162,138 128,147,125 134,143,126 125,145,131 153,127,104 169,133,113 82,61,57 53,51,47 73,52,39 81,48,37 82,56,35 94,63,42 94,75,63 133,94,51 214,162,100 222,167,95 234,174,104 232,170,98 232,173,100
96,76,46 90,69,42 85,64,39 67,49,28 81,62,39 84,65,40 90,66,42 93,69,43 94,69,41 112,82,54 111,82,51 128,94,60 141,102,63 147,105,67 130,95,59 83,66,38 80,53,37 118,81,55 114,71,38 154,112,72 161,123,73 148,99,61 153,132,107 102,86,73 73,60,39 140,102,56 100,65,27 103,76,42 78,49,18 94,65,34 104,73,36 122,90,56 121,90,51 103,69,35 91,66,38 104,75,42 115,78,34 196,154,89 222,170,99 193,142,77 194,141,73 218,163,93 217,160,89 226,169,98 230,170,100 230,173,102 153,137,104 138,92,76 139,133,67 255,187,116 84,68,51 81,54,38 69,50,38 33,23,24 216,166,106 188,161,116 77,63,45 87,63,37 154,121,73 214,160,85 219,164,92 218,163,93 229,174,104 237,180,111 212,157,87 220,164,97 215,164,95 210,154,87 214,159,89 216,164,93 193,147,79 173,138,100 126,128,102 123,128,104 111,117,106 117,120,108 110,113,103 143,138,126 109,128,108 128,141,125 119,124,118 102,95,95 138,119,107 162,137,120 80,71,67 65,60,46 78,53,36 72,52,34 72,50,32 78,59,43 190,143,82 208,158,98 143,102,55 200,160,108 221,162,89 221,162,89
84,63,38 91,70,43 76,59,33 73,59,34 71,58,35 80,63,39 91,67,41 86,61,33 93,65,38 95,65,39 96,68,39 111,82,51 139,106,69 124,91,52 112,80,50 102,104,78 126,79,45 184,103,69 106,68,49 92,64,51 83,64,41 131,137,126 255,198,140 121,71,58 69,65,57 51,45,38 54,41,34 60,48,38 65,49,34 67,49,28 82,53,31 107,72,45 108,80,42 128,88,54 80,56,32 77,51,28 78,52,27 148,117,78 228,169,92 204,151,85 216,162,87 239,183,116 236,180,113 217,162,92 155,123,81 173,139,96 108,94,69 107,72,47 122,125,65 255,202,127 122,82,75 91,63,52 118,95,84 40,33,33 233,169,102 219,171,113 167,148,123 85,77,64 75,54,27 186,145,100 197,150,89 222,166,99 229,170,97 237,181,107 219,169,97 221,171,97 223,172,105 222,171,104 206,158,104 157,111,81 131,95,75 122,88,68 151,142,125 98,98,82 142,151,132 98,106,92 103,109,100 89,83,76 100,103,93 114,122,112 110,98,98 58,58,55 74,85,70 158,132,118 188,153,128 130,101,95 70,64,41 79,59,39 83,62,37 88,64,40 125,97,68 102,66,44 91,61,35 125,90,65 230,174,100 196,141,69
78,61,35 84,63,36 80,61,38 75,55,35 69,54,32 69,50,27 94,68,43 100,72,45 94,66,39 94,69,41 85,61,37 110,82,55 109,80,49 103,71,37 115,81,51 116,99,75 125,66,47 216,131,92 80,53,37 78,52,40 187,169,150 127,135,112 255,188,141 101,64,38 56,57,60 47,45,41 51,41,40 54,43,38 80,69,52 109,100,81 125,105,85 115,95,75 98,75,62 183,145,110 111,81,53 73,49,25 86,61,33 145,117,77 231,177,102 230,174,100 218,166,95 209,158,91 205,159,100 96,82,68 69,55,37 61,49,37 116,92,68 85,59,36 118,120,49 176,131,67 166,120,79 103,83,53 63,56,38 46,43,28 211,162,93 195,149,90 123,110,89 78,72,63 87,73,46 77,54,25 96,62,32 136,102,61 185,138,86 211,163,109 170,129,82 155,117,71 185,137,94 173,127,90 139,103,74 120,85,60 104,73,54 123,94,72 123,112,93 119,119,103 112,114,99 94,97,85 95,96,88 90,91,83 55,55,50 74,76,71 55,50,47 54,49,48 50,46,40 127,123,106 209,162,128 207,159,134 92,73,57 84,62,44 87,63,37 105,76,52 212,156,89 197,145,83 89,70,45 90,66,40 172,129,82 213,158,86
