46,42,36 46,42,32 68,63,33 74,65,38 73,58,36 72,57,35 71,58,35 75,63,37 77,62,40 76,61,39 76,61,39 76,59,35 87,68,43 90,71,48 81,62,39 74,57,33 76,59,35 79,60,35 79,60,35 80,61,38 79,60,37 86,67,44 90,69,42 100,75,47 111,82,51 123,89,57 154,115,76 179,137,85 184,136,80 171,125,68 164,122,70 149,113,64 129,95,50 143,109,64 128,91,47 133,94,51 131,89,47 146,107,66 128,93,55 128,95,58 112,78,44 118,83,47 154,112,70 190,147,91 201,150,81 219,167,96 218,163,93 195,142,74 191,142,77 184,137,74 176,130,73 197,152,88 217,168,103 217,164,100 215,157,91 222,162,94 222,166,99 203,147,80 193,142,77 203,151,89 176,125,60 202,152,90 240,185,115 192,149,91 164,182,139 143,152,122 119,125,98 95,100,80 55,58,46 65,66,56 52,40,28 55,41,25 66,53,30 62,48,23 70,51,28 67,46,21 101,71,43 211,161,99 235,176,101 239,182,111 214,159,87 214,158,91 213,155,89 233,176,105 230,171,96 232,176,102 240,185,113 213,158,88 214,157,88 220,160,90 242,185,114 217,160,89 213,157,83 248,186,114 222,163,90 232,172,102 228,171,100 219,162,91 237,177,107 243,184,111 236,177,104 240,183,112 247,190,119 239,182,113 207,149,83 211,156,86 220,168,97 214,162,91 183,142,122 127,104,93 192,149,91 186,134,63 189,136,72 210,154,87 219,163,89 215,158,87 234,174,104 223,164,91 240,178,106 222,160,88 207,150,81 197,144,78 157,109,51 93,60,33 103,71,39 140,104,55 204,153,86 214,152,78
44,42,38 43,39,31 70,65,37 76,67,40 74,60,33 78,61,35 78,61,37 79,61,40 74,59,37 73,58,36 78,60,39 79,60,37 83,64,39 84,63,38 86,67,42 81,64,38 77,58,31 81,62,35 84,63,38 82,61,36 91,68,39 116,89,57 127,98,63 148,115,76 156,122,81 152,115,73 175,134,85 175,129,74 188,138,78 172,125,64 150,109,52 149,111,65 115,82,45 108,76,42 116,82,48 113,79,47 109,73,42 120,86,52 110,76,42 124,91,54 131,94,54 135,96,55 157,114,67 185,137,81 206,155,88 204,149,79 222,165,96 210,157,89 194,145,80 177,130,69 183,135,77 191,144,81 219,168,101 207,154,90 224,169,97 232,176,102 222,167,97 200,149,82 183,132,65 185,136,71 176,125,58 179,130,65 204,154,80 201,165,107 146,158,120 130,137,105 142,147,115 88,93,73 69,69,55 65,66,47 60,52,39 54,43,28 59,45,27 66,51,31 60,45,23 78,57,32 102,72,46 216,165,100 234,175,98 248,189,116 235,178,107 228,171,100 244,185,112 246,183,109 231,168,92 238,176,104 231,171,101 240,183,114 215,158,87 224,165,92 230,171,96 255,198,123 241,179,105 240,178,104 205,146,73 221,161,91 210,153,82 215,158,87 231,171,101 236,177,104 242,183,110 225,168,97 230,173,102 242,183,110 237,177,107 239,179,109 231,176,104 217,167,93 181,143,126 123,102,91 181,136,74 211,156,86 211,155,88 211,156,86 209,157,84 211,156,86 215,158,87 229,169,99 219,164,94 215,163,92 160,114,59 119,80,37 100,68,38 132,100,66 194,137,66 198,141,72 225,168,97 230,173,104
42,40,36 41,40,33 81,72,53 77,63,38 76,59,33 79,62,36 75,58,34 80,63,39 76,61,39 74,59,37 73,61,35 78,61,37 78,61,37 78,64,39 79,60,35 79,60,37 78,57,32 84,63,38 86,65,38 88,64,38 102,73,42 132,97,59 150,112,66 160,122,74 166,128,80 175,134,85 174,130,77 185,142,86 192,142,80 199,150,85 164,121,63 148,109,66 112,78,44 98,66,34 102,72,46 103,73,45 110,76,46 107,75,43 131,96,60 133,96,54 152,111,66 170,127,78 182,136,81 192,145,84 207,156,91 222,166,99 221,164,93 200,145,75 197,144,80 188,136,74 185,135,75 197,147,87 210,159,92 216,165,100 211,159,86 228,172,98 218,166,95 200,149,82 191,138,72 203,152,85 194,143,74 197,146,81 206,151,81 195,179,125 131,140,110 100,106,77 152,157,123 110,113,89 54,56,41 110,111,92 72,67,53 64,53,38 60,45,25 72,54,33 80,61,38 92,66,43 101,71,43 162,115,65 228,173,101 243,184,109 243,184,109 241,182,109 243,181,107 244,182,108 231,169,95 230,171,98 228,169,96 232,172,102 246,187,114 244,185,112 227,168,95 239,180,107 232,173,100 234,175,102 223,164,91 208,151,80 224,164,94 216,156,86 224,165,92 231,172,99 233,176,105 219,164,94 217,162,90 229,172,103 227,170,101 220,163,92 208,155,87 198,148,88 191,150,134 120,97,84 153,110,63 210,157,93 199,148,83 210,157,91 205,153,82 205,152,84 202,149,83 193,145,87 164,121,65 118,80,45 91,62,31 104,72,42 159,124,86 199,149,87 199,142,71 217,160,89 217,160,89 225,168,97
42,40,38 44,42,38 67,58,41 78,61,37 76,59,35 78,61,37 75,57,36 71,56,36 71,53,34 71,56,34 78,64,39 72,57,35 79,62,38 72,58,33 74,57,33 83,62,39 81,57,33 90,66,40 91,66,38 88,58,32 130,96,62 159,120,77 184,141,92 179,137,85 164,123,74 166,125,76 167,124,75 175,132,83 202,155,94 217,166,97 192,147,85 168,127,82 122,86,55 127,95,61 135,103,73 141,107,73 149,112,70 169,127,85 173,130,81 159,115,64 187,143,90 185,139,82 197,147,85 214,163,96 203,147,80 202,147,77 229,173,99 210,150,80 216,161,91 207,154,86 202,149,81 208,157,90 207,156,87 215,162,94 219,165,88 203,151,78 176,126,54 210,159,92 200,149,82 198,145,77 226,170,103 226,171,101 204,148,81 175,166,119 106,112,85 111,120,92 150,157,123 128,132,103 54,56,41 98,99,80 77,73,56 69,58,43 71,54,30 75,58,34 80,61,36 83,59,33 84,58,33 100,64,31 195,149,94 227,168,95 224,165,92 228,169,96 219,163,89 215,156,83 227,168,95 228,168,98 223,163,93 220,160,92 243,183,113 237,178,105 235,176,103 230,171,98 242,183,110 231,172,99 210,155,85 220,163,92 219,159,89 216,157,84 227,168,95 222,162,92 211,156,86 205,152,84 207,154,88 195,144,77 208,155,87 209,157,86 216,165,96 193,145,89 175,134,118 124,101,88 140,103,61 193,143,83 177,127,65 195,144,79 205,154,97 158,116,62 111,79,45 85,68,42 78,61,37 112,75,33 142,109,61 165,123,69 181,125,58 217,161,94 218,161,90 215,158,87 213,153,85 201,144,75
42,41,32 44,43,34 62,51,44 78,61,37 75,58,34 79,62,38 77,62,40 77,62,40 80,62,43 78,60,39 83,68,48 74,59,37 74,57,33 77,58,33 76,55,30 86,62,38 93,65,36 94,66,37 106,74,44 116,82,48 138,101,61 165,124,79 182,140,88 175,135,81 163,125,77 161,123,77 154,113,68 172,131,82 199,153,96 212,166,100 201,156,94 177,134,89 126,91,55 140,105,67 138,103,65 163,122,75 192,149,93 197,150,89 193,143,81 174,124,64 197,147,85 180,130,68 214,163,96 230,178,107 214,158,91 207,152,82 214,159,87 244,182,110 237,181,107 220,164,90 225,170,98 215,163,90 208,157,81 217,162,90 225,166,91 210,160,88 183,132,63 195,144,75 207,156,87 212,160,89 206,151,81 209,154,84 194,151,91 157,156,118 101,104,84 78,83,61 145,150,116 161,164,129 59,59,43 102,103,84 106,107,88 73,64,49 75,58,34 76,59,35 69,51,30 68,51,25 74,55,30 81,55,30 120,83,41 207,154,86 228,169,96 227,167,97 229,172,103 214,157,86 207,151,77 212,156,82 216,156,86 212,152,84 224,164,94 234,175,102 231,172,99 225,166,93 242,183,110 228,171,102 190,135,65 217,160,91 215,155,85 224,164,94 224,164,94 222,165,94 203,148,78 204,151,83 203,152,85 190,141,74 171,121,59 176,123,66 217,167,95 198,151,90 183,140,123 142,114,103 140,102,65 179,131,73 175,129,72 163,124,65 122,91,54 86,63,32 69,52,26 69,51,30 88,59,28 172,121,64 204,154,82 197,146,70 190,132,66 204,148,81 206,146,78 203,146,77 212,157,85 203,146,75
37,38,30 38,39,31 59,48,41 75,58,32 72,57,35 71,56,36 70,55,33 72,57,35 78,64,39 78,64,39 76,59,35 81,62,37 84,63,40 88,64,38 91,68,39 94,66,37 105,73,41 109,75,43 118,83,47 133,96,56 140,103,61 152,114,68 167,125,73 184,143,86 156,115,66 145,107,61 138,99,58 162,124,78 195,153,101 210,167,109 182,139,83 161,123,77 145,107,70 138,103,65 143,104,65 169,125,74 205,155,95 214,163,96 199,148,79 202,149,81 198,145,77 214,161,95 220,167,99 224,169,97 221,164,93 225,170,98 219,164,94 221,164,93 236,180,106 220,164,90 221,166,94 220,168,95 221,166,94 211,156,86 229,172,103 229,176,108 207,155,84 212,159,91 212,160,89 222,167,97 238,183,113 236,180,104 208,179,118 151,154,123 95,97,82 59,59,45 121,120,93 163,161,132 61,57,40 89,85,68 126,122,103 73,64,56 79,62,36 82,63,38 79,60,37 75,58,32 72,53,30 78,57,34 96,63,26 227,171,106 231,169,97 231,169,97 208,151,80 207,152,80 221,164,93 225,169,95 232,173,100 212,152,82 223,166,95 229,172,101 232,173,100 230,170,100 238,178,108 228,171,102 223,166,95 214,157,88 219,162,93 202,142,74 221,164,95 210,153,84 209,153,86 205,152,86 201,150,83 183,134,65 195,144,77 158,107,50 185,135,75 204,153,96 189,145,133 128,102,92 124,95,64 198,162,104 138,110,72 93,68,38 67,52,32 64,49,29 82,61,34 115,81,38 191,145,86 198,145,77 214,159,89 207,152,82 214,158,91 212,157,87 209,149,81 227,170,101 207,155,82 212,157,87
36,36,36 36,36,36 56,48,37 76,59,35 70,55,33 66,53,32 69,56,33 78,64,39 70,58,32 73,59,32 82,63,38 88,67,40 96,71,43 93,68,38 93,68,38 101,74,42 128,95,58 139,105,64 158,121,79 131,94,54 126,91,55 131,92,51 168,126,72 188,142,85 170,128,74 156,115,66 139,102,60 138,104,63 147,113,72 152,118,75 151,117,76 143,108,72 141,103,68 140,100,66 145,101,61 168,121,69 194,144,82 211,159,88 232,178,103 221,164,93 225,168,99 225,173,102 212,159,91 224,172,99 228,173,101 229,174,104 201,148,80 212,157,87 215,158,87 223,166,95 223,166,97 225,170,100 226,171,101 193,137,70 199,143,76 223,170,102 202,151,82 188,135,67 202,146,79 220,164,97 217,160,91 249,192,121 218,193,145 116,109,91 78,72,63 62,56,47 99,91,78 72,64,53 48,38,28 79,61,42 100,82,63 55,39,33 74,57,33 80,61,34 81,60,37 79,58,33 81,60,35 84,60,36 101,68,31 197,145,85 238,178,108 232,172,102 204,149,77 213,158,86 207,153,78 229,172,101 230,167,98 230,171,98 220,163,94 225,168,97 239,180,107 229,169,99 220,162,96 213,157,90 220,165,95 216,161,91 218,160,94 206,148,82 217,162,92 214,159,89 217,161,94 217,164,96 201,148,82 204,149,79 213,158,86 211,156,84 151,98,43 183,131,81 194,149,128 151,121,104 95,74,61 91,73,41 57,43,25 63,49,31 63,48,28 73,49,23 158,122,73 202,151,82 203,151,80 218,163,91 209,153,86 200,145,75 234,177,108 218,161,90 223,166,95 215,155,87 192,136,69 211,155,88
38,38,38 36,35,38 62,52,42 71,57,32 72,59,38 73,63,39 75,62,39 74,60,35 79,62,36 79,60,35 79,60,37 86,65,40 92,66,41 94,71,42 93,68,38 99,70,37 143,111,69 161,127,84 148,111,67 133,96,56 131,94,54 156,117,76 181,139,87 192,146,91 191,148,99 164,123,78 137,102,66 109,80,49 93,68,40 95,70,42 102,73,42 118,84,50 133,95,60 134,94,58 161,118,71 196,150,93 202,152,90 215,162,94 238,183,111 233,178,108 222,167,97 217,162,92 219,168,99 215,162,94 212,159,91 234,182,111 210,158,87 193,141,70 219,162,91 229,172,101 222,165,94 230,173,104 214,157,88 220,163,94 205,148,79 221,166,96 226,174,103 227,175,104 227,172,102 239,182,111 222,163,90 237,178,105 153,116,74 134,108,94 56,44,34 51,40,33 52,46,41 51,41,40 64,51,44 141,112,92 142,116,95 67,48,36 77,57,37 78,57,32 88,64,38 91,65,40 92,69,40 110,79,42 151,110,61 192,140,78 227,170,101 223,166,97 202,147,75 210,155,83 206,151,81 215,158,89 229,169,99 221,164,93 219,164,92 220,163,92 232,175,104 226,171,101 193,140,72 186,133,67 205,152,86 214,161,95 197,146,79 214,161,93 219,164,92 213,158,88 216,161,91 224,169,99 193,137,72 199,143,76 225,168,97 206,150,83 202,151,86 196,148,92 206,161,138 172,137,110 82,61,46 62,48,34 58,43,32 57,46,31 69,52,28 139,108,57 187,142,80 189,154,87 168,139,90 212,155,84 211,159,86 205,153,82 198,145,77 229,174,104 223,166,95 215,155,87 207,151,84 199,143,76
36,36,36 35,33,34 60,49,32 62,52,30 64,45,29 75,55,35 78,61,35 78,60,39 79,62,38 79,62,38 85,63,43 90,69,44 86,60,35 86,62,38 86,63,34 100,73,41 117,84,47 136,103,66 144,110,69 159,122,78 155,118,76 159,120,81 152,110,72 159,120,77 149,114,76 126,91,55 117,87,59 85,61,35 88,64,38 85,64,37 101,72,41 129,97,55 151,110,65 164,121,74 178,135,75 206,161,97 209,160,95 209,160,93 211,160,95 217,161,96 217,164,96 210,157,89 207,156,89 208,157,90 200,147,81 208,155,89 214,163,94 204,151,83 219,164,94 233,176,107 246,190,116 236,180,106 237,178,105 237,177,107 224,164,94 229,172,101 225,171,96 233,179,104 235,180,108 239,182,111 246,187,114 241,179,105 214,165,114 128,102,81 63,48,37 59,47,37 56,43,36 54,38,34 62,43,31 130,99,78 148,114,94 80,59,44 79,57,37 79,58,33 87,61,38 92,66,41 100,73,39 182,134,80 236,179,110 212,155,84 219,162,91 219,162,93 212,157,85 227,170,99 223,166,97 221,161,93 228,168,98 217,160,89 221,167,92 222,167,95 206,151,79 195,142,74 197,146,77 197,146,79 188,137,72 206,157,92 216,165,98 208,157,88 211,156,84 211,156,84 212,157,85 233,178,106 217,162,92 193,137,70 211,159,88 216,164,93 204,151,85 199,150,99 193,156,130 180,143,117 88,62,50 59,47,35 56,45,28 65,50,30 124,89,51 187,138,73 209,156,99 180,164,131 101,113,93 185,143,89 192,151,90 175,132,74 169,130,73 195,153,90 213,163,101 218,161,90 203,146,75 211,154,85
34,32,33 40,33,33 61,51,29 66,53,32 62,43,27 62,44,25 75,58,32 84,65,40 80,61,38 81,62,37 83,62,39 84,63,36 89,64,36 90,66,42 86,62,36 95,70,40 99,70,37 111,79,45 139,104,66 160,123,79 142,105,63 137,99,62 139,101,66 128,93,57 104,72,40 94,62,32 95,65,39 81,60,35 84,60,34 84,60,34 108,79,46 159,123,76 171,129,75 200,157,99 190,148,83 199,154,90 206,159,96 199,153,87 208,157,92 205,152,86 219,166,98 212,159,93 199,147,85 182,131,66 204,151,85 218,165,99 210,159,90 198,145,77 214,158,91 227,170,101 228,173,101 245,191,116 234,175,102 241,181,111 238,179,106 236,179,108 225,170,98 224,169,97 227,175,104 235,180,110 234,177,108 242,182,112 228,177,124 138,109,87 64,48,35 69,54,43 64,50,36 63,47,34 81,55,41 123,87,67 113,75,56 103,82,69 72,52,32 80,61,38 87,63,39 93,67,44 103,76,42 209,158,103 241,181,111 248,189,116 219,163,89 218,161,90 208,152,78 222,166,92 227,167,99 225,162,95 220,160,90 226,169,98 224,170,95 224,169,97 208,156,85 211,158,90 190,139,74 197,147,85 185,136,71 178,128,66 210,159,94 214,161,95 212,157,85 209,154,82 203,148,76 218,163,91 217,162,92 197,144,78 204,149,79 209,154,84 176,123,59 199,151,106 194,157,131 179,142,118 87,61,49 60,50,38 65,43,25 98,72,47 166,122,71 206,148,86 181,124,80 169,130,98 134,142,121 86,63,32 115,81,38 116,82,39 103,72,33 120,83,39 150,108,56 201,149,78 235,175,105 218,161,90
35,28,28 61,51,41 64,49,27 57,43,25 57,42,22 82,62,42 77,58,31 94,70,44 91,67,41 88,67,42 79,58,33 83,62,35 91,63,36 91,67,43 83,64,37 85,64,37 86,61,31 96,67,36 131,97,63 152,118,77 138,105,66 118,85,46 125,89,56 107,75,45 94,69,39 92,67,39 92,66,41 77,56,31 82,61,34 87,62,34 127,93,59 183,143,91 205,158,95 208,159,94 191,145,77 185,140,78 191,144,83 195,150,88 200,150,88 214,163,98 205,152,86 211,158,90 222,169,101 211,158,90 205,149,84 203,150,84 207,156,87 200,149,80 212,156,89 216,161,91 228,173,101 226,172,97 232,173,100 234,175,102 232,173,100 244,187,116 212,160,89 232,177,107 231,176,106 229,176,108 228,171,102 229,174,102 215,167,111 140,111,87 68,49,33 80,62,43 79,62,38 120,102,72 88,70,38 96,77,52 65,45,27 146,127,113 69,53,36 76,58,37 85,61,35 94,69,41 123,91,59 219,167,105 252,190,116 255,198,121 237,178,101 244,188,112 208,151,80 218,161,92 229,172,101 228,169,96 213,156,87 218,161,92 230,173,104 226,171,99 218,166,95 190,137,71 170,120,58 174,124,62 209,159,97 180,128,66 183,127,64 197,141,76 211,153,87 206,151,81 203,148,78 195,140,70 190,137,69 194,143,76 200,149,82 210,154,87 178,129,64 192,149,104 150,129,102 140,126,99 219,178,147 226,164,137 122,86,53 140,111,76 245,169,127 138,83,52 243,165,137 148,92,58 105,87,68 72,76,59 72,54,33 80,61,38 83,62,37 82,57,27 160,122,74 229,176,108 250,191,118 241,182,109
57,47,35 66,52,34 63,48,28 73,58,36 71,59,33 69,49,29 75,56,31 80,56,30 95,69,44 99,75,49 94,70,44 86,65,40 88,64,38 85,64,37 75,56,33 90,71,46 86,66,36 96,71,41 110,81,48 137,104,65 137,106,69 127,94,55 125,90,54 120,88,58 106,81,51 101,76,48 94,68,43 88,64,38 94,71,42 102,72,44 133,98,60 184,142,90 198,151,90 203,156,95 182,134,80 173,127,70 194,148,89 196,154,91 202,155,94 203,151,89 208,155,89 210,157,89 224,171,103 216,164,93 218,162,95 210,154,89 209,158,91 197,146,81 205,152,86 234,181,113 239,182,113 233,176,107 223,166,95 227,170,99 232,175,104 219,162,91 217,163,88 222,168,93 205,150,78 218,166,95 222,163,90 231,172,99 215,172,116 114,88,67 67,51,34 80,60,40 117,100,61 153,151,79 150,145,74 94,91,51 52,48,29 55,46,31 73,61,49 78,64,46 90,69,42 91,67,41 121,87,53 222,169,101 248,185,111 253,190,114 255,195,121 244,182,108 241,182,109 233,176,107 226,168,102 230,173,102 220,163,94 221,164,95 221,164,93 217,160,89 219,164,92 214,158,91 181,130,65 200,148,86 174,125,60 189,136,70 209,153,88 207,149,85 223,166,97 213,158,88 197,145,74 204,151,83 204,153,86 195,145,73 200,149,80 193,144,75 183,138,90 149,147,116 129,144,128 131,133,118 96,91,61 255,181,140 255,178,131 240,149,109 255,173,120 178,109,73 146,87,59 94,59,46 98,73,56 91,103,83 67,52,32 69,50,27 90,67,38 150,116,71 216,171,109 222,165,96 251,189,115 234,175,100
70,55,35 68,50,31 66,48,27 65,53,27 80,67,44 82,64,43 88,69,46 86,62,38 102,73,49 109,84,56 107,82,54 84,63,38 86,62,36 84,60,34 80,56,32 92,71,46 92,68,42 95,70,42 105,78,46 126,94,60 141,103,68 158,120,83 146,111,73 127,93,59 110,81,50 104,74,46 98,69,45 95,69,44 94,71,42 105,76,43 141,104,64 166,123,74 178,134,81 185,141,88 160,118,66 175,131,80 184,138,79 191,144,83 199,152,89 191,142,77 203,150,84 208,155,89 219,166,98 207,154,86 202,149,81 212,159,93 197,146,81 179,128,63 218,167,100 234,181,113 226,171,99 216,161,89 234,179,109 224,169,97 211,156,84 211,157,82 221,165,91 223,166,95 213,157,90 218,163,93 227,170,99 236,179,108 206,165,108 100,75,56 69,53,40 82,64,45 79,59,29 246,192,133 135,110,53 103,98,57 55,51,30 57,53,32 92,83,68 68,54,38 82,63,38 91,67,41 140,109,72 229,176,108 238,176,104 228,169,96 237,177,107 242,185,114 255,201,130 233,177,103 213,156,87 228,168,100 223,167,93 229,172,101 236,180,106 241,182,109 201,144,73 206,150,83 202,149,83 186,135,70 196,145,76 197,145,74 196,141,71 207,150,81 208,151,80 222,171,95 222,172,98 209,158,91 170,124,58 180,136,67 194,154,102 169,141,103 141,149,124 130,142,124 123,134,119 116,118,103 124,96,87 255,167,113 255,188,125 255,182,122 175,112,88 134,107,91 95,59,41 111,70,54 108,84,62 91,99,76 91,67,41 112,83,52 154,117,75 219,173,107 247,190,121 241,182,109 235,176,101 223,163,93
73,56,32 64,50,25 72,55,31 69,50,27 67,52,32 72,52,34 79,58,35 88,68,38 96,71,41 112,84,55 98,73,43 89,64,36 93,68,40 95,66,42 91,63,36 101,73,44 107,79,50 112,82,54 109,80,49 123,94,61 131,98,59 137,102,64 144,109,71 138,100,63 128,92,59 129,93,62 108,79,48 98,73,45 97,70,38 104,75,42 128,94,60 171,130,83 164,123,74 171,130,83 158,117,70 181,137,86 188,141,80 205,156,91 201,152,87 194,145,80 196,143,79 202,149,83 207,154,86 215,162,94 207,154,86 208,155,87 212,159,93 213,157,92 210,154,89 214,158,91 224,169,99 217,162,92 212,157,87 218,164,89 220,164,90 225,166,91 234,172,98 222,163,90 211,153,87 216,163,95 224,168,101 228,177,112 170,137,98 84,61,46 69,53,38 75,56,42 255,195,143 193,135,98 240,171,117 145,106,76 82,62,42 54,50,31 79,75,56 60,51,34 84,62,42 93,67,42 126,97,64 205,158,97 233,177,103 219,162,93 222,166,99 228,172,105 241,186,116 231,176,104 221,164,95 234,174,104 239,180,105 237,181,107 230,174,100 221,164,93 214,157,88 196,140,73 198,142,77 188,135,69 195,144,77 202,149,83 174,123,54 198,146,75 205,150,80 220,165,93 218,163,91 198,145,77 197,149,93 166,143,103 151,152,129 139,148,131 129,142,128 123,137,118 124,136,118 107,103,97 57,67,61 103,82,67 109,69,46 180,131,111 157,108,97 92,65,60 97,67,52 153,105,91 108,86,68 96,87,72 141,102,59 198,150,92 224,172,101 227,168,93 227,170,99 223,164,91 221,162,89 227,172,102
75,57,36 70,55,33 66,52,25 73,56,28 76,57,34 79,58,33 76,57,32 86,65,40 94,68,43 96,67,43 98,73,43 100,72,43 107,79,50 97,69,40 105,76,43 118,86,54 124,90,58 121,87,55 124,90,56 129,95,63 118,86,56 129,93,60 132,95,55 162,125,81 131,94,54 138,101,61 119,87,55 106,77,46 117,87,59 109,84,56 113,85,47 122,91,54 148,109,68 157,118,77 155,113,71 175,132,83 208,158,96 212,159,91 223,170,102 216,165,98 208,155,91 207,154,88 210,157,89 207,154,86 211,158,90 218,161,92 220,164,97 229,173,106 219,163,98 216,160,93 214,158,91 219,164,94 211,156,86 221,166,96 225,166,93 241,179,103 241,179,103 225,163,91 208,150,84 212,159,91 219,167,94 219,176,120 127,108,85 103,81,61 70,55,44 77,56,41 255,175,112 233,148,95 129,73,39 130,97,72 126,77,66 52,44,33 54,52,30 82,71,52 86,66,46 91,67,41 98,70,41 151,109,57 219,167,96 226,169,100 235,179,112 217,161,94 233,180,112 227,172,100 237,180,109 234,177,106 225,170,100 225,168,97 223,166,97 228,173,103 228,171,102 210,155,85 203,147,80 189,133,66 187,138,73 192,142,80 181,130,61 205,153,82 207,151,84 218,167,102 196,148,90 185,147,99 184,162,128 149,154,134 135,148,132 131,145,126 128,139,126 125,133,121 110,111,103 101,100,93 100,101,91 98,100,95 64,51,46 86,65,61 150,126,120 130,107,106 72,56,43 62,48,30 63,49,33 86,66,48 202,154,96 235,181,106 235,176,103 235,175,107 221,162,89 224,165,90 203,151,89 167,124,75
78,61,35 76,62,37 76,59,33 76,57,30 74,55,30 76,55,30 79,60,35 91,67,41 94,69,39 98,70,41 101,73,44 104,77,45 121,92,57 122,91,54 120,87,48 138,105,68 132,99,62 143,110,73 123,89,55 114,80,46 100,68,36 119,84,48 156,119,75 174,136,88 153,114,71 151,114,72 123,91,57 166,141,111 102,82,64 74,61,54 102,83,48 105,77,48 114,82,50 135,100,62 140,101,58 161,118,69 181,131,69 211,159,88 222,169,101 217,164,98 214,161,97 208,155,91 212,159,93 203,152,83 223,171,100 220,164,97 212,156,89 212,160,89 225,172,104 226,170,103 224,168,101 220,165,95 234,177,108 200,143,74 214,158,84 249,190,115 236,177,102 216,157,84 197,142,72 220,165,95 220,163,92 179,143,96 128,104,78 119,85,65 74,53,49 131,93,76 174,103,48 156,94,56 113,70,53 107,69,50 124,93,81 45,34,29 122,108,81 129,110,83 76,56,36 89,68,45 97,69,42 145,107,61 213,164,99 211,158,90 224,168,101 221,166,96 231,176,106 242,185,114 220,165,93 220,165,95 203,147,80 206,151,81 205,152,86 216,160,93 231,175,108 224,168,101 224,169,99 214,162,89 211,156,84 202,152,92 175,145,103 169,147,109 135,121,94 122,110,84 110,108,90 110,107,94 119,114,100 124,124,108 117,131,110 116,132,111 128,140,122 114,120,109 100,95,92 85,81,73 104,110,97 105,103,99 63,59,51 65,55,45 127,100,95 160,132,119 128,100,87 89,68,53 75,57,38 92,67,39 176,130,75 218,167,89 221,164,93 217,160,91 219,163,89 228,169,94 203,171,125 116,85,46
75,58,34 74,60,35 76,59,31 76,57,30 77,58,33 83,62,39 78,57,34 92,66,43 106,76,50 110,80,52 111,82,49 119,87,55 129,98,59 139,107,65 132,99,60 127,94,55 115,82,45 127,94,57 120,86,52 125,92,55 117,82,46 126,88,51 143,105,59 151,110,63 139,100,57 129,90,51 161,122,83 173,125,96 80,60,51 71,62,58 78,63,52 109,81,54 125,94,57 157,116,71 161,117,64 173,123,63 230,177,109 224,172,101 211,159,88 224,171,103 211,158,92 212,159,93 197,144,78 205,156,91 212,163,98 214,163,96 195,146,77 218,165,97 210,154,87 206,150,83 198,142,75 243,188,118 228,173,103 220,165,95 217,162,92 216,156,86 235,176,103 220,161,88 215,155,85 223,163,93 222,163,86 178,155,115 145,110,83 111,83,56 93,88,49 111,82,51 175,135,112 134,98,80 106,71,58 99,67,53 56,40,38 45,25,16 191,157,112 177,146,109 82,60,40 83,63,43 95,66,42 145,113,71 208,159,92 207,154,86 226,171,101 214,159,89 235,178,109 241,184,113 225,168,99 205,149,82 213,157,90 218,166,95 209,158,89 194,141,75 225,169,102 203,147,80 216,163,97 200,153,90 164,134,92 139,131,107 131,129,111 136,137,118 104,110,97 101,107,96 106,109,99 108,111,101 110,109,98 120,116,106 100,106,93 124,132,118 117,125,113 106,112,101 73,67,62 88,83,85 90,85,82 90,84,75 93,82,75 107,93,77 154,123,100 186,147,119 186,147,117 147,117,100 87,66,51 96,62,28 173,125,78 216,165,100 222,166,99 225,169,104 224,169,97 219,160,83 216,156,88 187,132,76
71,56,34 79,66,45 85,71,44 82,65,39 81,62,39 84,63,40 81,60,35 85,61,35 100,72,45 104,75,44 121,89,59 128,94,60 129,96,57 132,94,59 118,84,50 122,90,56 111,79,47 107,75,43 120,86,54 146,111,73 148,109,68 142,105,63 151,115,68 164,126,78 142,103,60 133,96,56 255,188,121 181,105,65 162,139,124 78,67,60 71,58,51 106,77,42 159,117,65 182,136,77 169,120,55 194,143,76 209,162,101 224,171,105 215,164,95 177,136,89 148,117,80 128,94,60 122,90,58 115,83,49 137,102,66 167,124,77 186,138,82 193,143,81 203,150,82 209,156,88 216,160,93 222,166,99 211,158,90 217,161,94 222,165,96 205,148,79 242,183,110 243,183,113 213,153,85 231,168,99 225,170,98 163,147,116 135,87,73 101,94,37 116,78,30 255,193,143 91,61,33 62,43,29 80,52,41 74,52,44 41,33,39 58,37,24 216,173,113 193,157,108 112,88,62 78,60,39 93,74,51 122,98,76 156,115,66 216,167,102 218,165,97 219,166,98 230,173,102 235,178,107 239,179,109 227,172,102 212,159,91 219,167,96 225,173,100 223,171,100 216,163,97 215,165,103 175,126,88 146,105,78 119,88,67 123,105,84 151,140,121 127,120,104 119,119,103 142,148,135 115,118,106 113,116,106 82,83,75 88,89,79 90,91,83 104,105,97 89,95,86 81,81,76 57,52,51 56,51,50 54,49,46 82,76,67 122,101,76 170,136,104 215,169,130 214,170,132 201,158,125 173,136,112 112,90,72 103,69,47 169,127,89 197,149,102 212,162,102 232,179,113 229,178,102 227,171,95 219,168,90 210,159,81
