46,41,40 47,38,34 78,61,37 76,59,35 78,60,39 73,55,34 69,51,30 78,63,41 72,57,35 78,61,37 67,48,25 84,63,40 86,60,35 96,68,41 92,60,28 132,97,59 175,132,83 174,132,78 162,124,76 164,123,78 173,130,81 197,149,91 209,160,93 182,138,85 117,81,50 138,104,70 144,107,65 168,127,80 177,131,76 162,116,59 183,135,77 195,146,81 218,165,97 207,151,84 204,149,77 225,166,93 219,162,91 203,148,78 208,156,85 209,159,87 232,177,105 210,156,81 180,129,60 204,153,84 190,138,67 224,168,101 218,161,90 186,160,106 96,101,79 147,153,124 147,152,118 54,56,39 116,117,98 77,73,56 71,54,30 76,62,35 73,54,29 77,56,31 106,72,38 211,163,105 220,161,88 229,169,99 210,155,83 215,159,85 221,164,93 225,165,97 231,171,101 255,196,123 229,170,97 245,186,113 205,150,80 213,157,90 205,145,75 225,165,95 221,161,91 199,144,74 203,150,82 195,144,77 192,140,78 210,159,90 202,151,94 177,134,117 107,83,61 184,138,83 172,124,66 174,128,71 148,116,72 81,58,29 64,51,28 104,75,42 171,129,64 198,143,73 210,154,87 215,158,87 220,163,94 203,146,77
36,37,27 42,37,36 76,59,33 75,58,34 69,55,30 73,59,34 81,63,42 83,66,42 79,61,40 81,62,39 86,65,40 92,66,43 97,68,37 112,80,48 122,87,49 145,108,66 173,131,79 180,140,86 159,121,73 136,97,54 152,114,66 199,156,100 198,151,90 173,131,79 146,108,71 142,107,69 165,122,73 199,153,94 205,156,89 193,144,77 196,143,77 218,165,99 225,170,100 218,163,93 218,163,91 221,166,94 236,180,104 224,170,95 220,169,93 220,166,91 221,166,94 226,171,99 202,151,82 212,159,91 225,173,102 226,169,100 237,184,116 165,154,108 91,93,76 97,98,77 163,163,129 57,55,37 133,131,111 71,66,54 78,61,37 79,62,36 71,54,28 72,53,30 84,56,27 195,152,96 236,174,102 209,149,79 217,162,90 215,159,85 234,178,104 215,155,85 229,172,101 232,173,100 230,171,98 234,174,104 221,164,93 219,162,91 223,163,95 219,159,89 214,157,88 209,153,86 181,128,62 192,141,72 184,135,70 165,114,57 200,149,92 187,144,129 84,58,44 181,135,80 164,122,70 77,48,17 67,52,30 69,52,28 131,98,59 192,141,84 200,148,77 218,163,93 207,152,82 205,145,77 205,148,79 204,149,77
36,36,36 34,32,28 76,59,35 70,55,33 69,53,36 78,64,39 70,58,32 79,62,36 88,67,40 96,71,43 92,69,38 98,70,41 128,95,58 150,116,73 139,102,62 126,91,55 155,114,65 185,142,86 170,128,74 141,102,59 133,99,58 147,113,72 151,117,74 143,109,68 141,103,68 145,103,65 157,110,58 194,144,82 203,149,74 220,166,91 225,168,99 212,160,89 223,171,98 228,173,101 219,167,96 207,155,84 215,158,87 220,163,94 226,171,101 226,171,101 193,137,70 217,161,94 202,151,82 201,148,80 220,164,97 217,160,91 242,195,132 145,140,110 78,72,63 92,84,73 85,77,66 48,38,28 88,68,48 62,45,35 74,57,33 84,63,40 77,56,31 81,60,35 90,62,33 171,128,81 238,178,108 219,162,91 221,166,94 207,153,78 230,170,100 233,171,99 220,163,94 235,176,103 229,169,99 220,162,96 216,160,93 218,163,93 218,160,94 216,160,93 216,161,91 217,161,94 201,148,82 203,150,82 213,158,86 190,137,71 173,121,71 194,149,128 104,81,68 113,93,63 57,43,25 63,49,31 72,48,22 158,122,73 201,151,79 214,159,87 209,153,86 217,162,92 220,163,92 223,166,95 203,148,78 205,149,82
39,39,39 43,36,34 69,55,30 70,57,36 76,62,44 73,61,35 79,62,36 83,62,39 85,64,39 92,66,41 89,64,34 94,66,37 138,106,64 159,122,78 145,108,68 138,101,61 171,130,83 187,144,88 185,142,93 141,104,64 110,81,50 89,64,36 94,69,41 111,82,49 133,95,60 155,113,71 198,152,95 192,142,80 235,180,110 223,166,95 216,161,91 216,163,95 210,157,89 210,157,89 212,160,89 194,141,73 220,163,92 229,172,101 234,177,108 213,156,87 213,156,87 212,155,86 226,174,103 227,172,102 241,184,113 230,171,98 224,174,112 145,114,91 59,47,37 52,43,37 50,40,39 59,46,39 153,122,99 96,73,58 75,55,35 85,61,37 93,67,42 97,74,45 165,128,84 176,130,75 229,172,103 205,150,80 214,159,87 209,154,84 229,172,103 232,172,102 213,158,86 233,176,105 219,164,94 195,142,74 196,143,77 208,155,89 206,155,88 216,163,95 217,162,92 211,156,86 225,169,102 191,138,72 236,179,108 198,145,79 196,148,92 203,158,135 137,108,88 63,47,32 57,42,31 62,48,30 130,99,48 197,152,90 172,152,104 207,160,99 212,160,87 184,131,63 224,169,99 228,171,100 213,153,85 198,142,75
34,32,33 59,49,39 68,55,34 65,46,30 71,53,32 81,62,35 79,60,37 82,61,38 84,63,36 93,68,40 90,66,40 93,70,41 104,75,42 136,103,66 155,118,74 145,108,66 140,100,66 134,95,63 113,81,49 106,73,46 82,61,36 87,63,37 93,68,40 139,107,63 167,125,71 187,141,82 202,157,93 211,164,101 205,156,91 205,152,88 219,166,98 203,151,89 193,142,77 201,148,82 222,169,101 195,144,75 219,163,96 243,186,115 248,194,119 235,176,103 243,183,113 240,184,110 227,172,100 227,172,102 236,181,111 239,182,113 240,183,114 150,110,76 64,48,35 65,50,39 62,46,33 77,51,37 101,63,44 123,93,76 80,60,40 84,63,38 92,66,43 101,74,40 239,183,116 238,179,106 219,163,89 209,155,80 217,161,87 227,167,99 221,161,93 228,168,98 220,166,91 223,171,98 211,158,90 195,144,79 200,150,88 180,131,66 215,164,99 213,157,90 214,159,87 205,150,78 220,165,95 209,156,88 203,148,78 200,147,79 194,146,101 193,156,130 141,111,94 65,49,36 67,45,27 110,80,38 198,140,78 205,148,104 138,119,96 67,68,45 147,113,70 135,103,61 146,109,65 173,131,79 219,162,91 213,156,85
35,28,28 65,52,31 59,45,27 57,42,22 82,65,41 83,59,33 91,67,41 88,64,40 83,62,35 91,63,36 90,69,42 81,62,35 86,61,31 111,79,49 151,117,76 138,105,66 124,88,55 115,81,51 94,69,39 96,68,41 79,58,33 82,61,34 98,70,41 168,131,87 205,158,95 205,156,89 187,142,80 191,144,83 192,147,85 216,164,102 205,152,86 214,161,93 216,163,95 205,149,84 218,166,95 214,163,94 212,156,89 229,174,102 229,175,100 232,173,100 234,175,102 250,191,118 212,160,89 238,183,113 222,169,101 228,171,102 225,172,104 175,138,98 68,49,33 79,61,40 108,90,60 88,70,38 76,56,36 134,113,98 69,53,36 79,60,35 93,68,40 123,91,59 248,191,120 255,193,117 237,178,101 230,174,100 213,156,87 229,172,101 219,159,89 214,159,89 230,173,104 228,173,101 200,147,81 170,120,58 173,123,61 179,127,65 183,127,64 197,139,75 200,145,75 203,148,78 211,156,86 200,149,82 200,149,82 197,144,76 174,131,86 150,129,102 123,108,72 246,176,152 122,86,53 255,211,168 126,71,40 243,165,137 168,110,88 81,92,79 72,54,33 81,62,37 81,56,26 160,122,74 242,185,114 242,183,110
69,55,39 60,42,23 68,55,32 75,62,39 77,58,33 75,56,33 95,69,46 102,77,49 88,67,42 87,63,37 77,56,31 91,70,45 86,65,38 103,75,48 123,92,55 139,106,69 134,96,59 128,94,60 100,75,45 94,66,39 91,67,41 95,72,43 129,93,60 176,135,90 194,151,93 185,141,88 164,120,67 199,153,96 195,150,88 192,142,80 217,166,99 212,159,91 215,162,94 222,166,99 214,161,95 193,141,79 197,144,78 229,177,106 228,173,103 220,165,93 239,182,111 218,163,91 216,162,87 231,176,106 219,164,92 218,162,88 233,181,110 166,127,95 66,50,35 78,61,33 144,125,57 145,138,68 55,53,24 51,47,28 70,59,44 82,64,43 93,69,43 124,90,56 250,188,114 251,188,114 255,193,119 253,194,121 228,171,102 224,169,99 223,163,93 223,166,97 236,176,106 222,166,92 213,157,90 194,143,76 179,130,63 197,146,77 206,148,82 219,162,93 210,155,83 205,153,82 199,150,83 183,134,69 198,149,84 191,153,105 136,148,130 129,142,128 98,102,104 246,178,135 255,192,125 242,147,100 179,141,124 113,70,51 106,62,52 97,98,79 73,53,33 84,59,29 154,114,60 233,180,112 241,182,107 238,176,102
71,56,34 68,50,29 72,55,29 67,52,30 86,65,42 87,63,41 96,71,43 111,83,54 88,64,38 90,67,38 90,61,37 92,66,41 99,74,46 107,79,50 116,84,52 137,102,64 145,110,72 139,104,66 117,83,51 106,76,48 98,72,47 94,69,41 115,84,47 155,117,71 163,121,69 163,122,73 171,129,77 185,139,80 201,152,87 183,134,69 194,141,77 211,158,92 214,161,93 204,151,83 204,151,85 207,156,91 225,172,106 225,170,100 220,165,95 213,158,88 210,155,83 225,169,95 230,171,98 217,160,91 213,157,90 226,169,100 230,180,118 111,81,53 70,54,39 84,60,36 214,155,109 230,177,122 100,81,56 56,49,31 91,84,66 75,56,40 88,64,38 138,110,72 243,187,113 227,167,97 230,173,104 234,177,108 239,182,111 215,158,89 224,162,90 236,177,104 230,174,100 223,163,93 202,146,79 191,138,72 183,132,65 204,151,83 181,131,59 229,174,102 219,168,92 215,164,88 200,149,84 156,110,53 171,149,111 138,147,128 124,138,119 125,136,121 111,97,97 112,73,70 194,115,76 216,135,106 94,63,53 113,76,61 135,92,73 99,92,74 111,82,47 194,153,96 226,175,99 232,176,102 229,167,95 231,172,99
75,57,36 70,56,31 73,56,28 76,57,34 81,62,37 82,61,36 94,68,43 99,74,46 100,72,43 107,79,50 98,69,36 116,84,52 124,90,58 128,94,62 130,96,64 118,86,56 126,88,53 154,117,75 131,94,54 129,94,58 104,75,44 117,87,59 112,84,55 114,85,50 148,109,68 156,114,74 170,127,78 208,158,96 219,167,96 222,169,101 208,155,91 210,157,89 210,157,89 211,158,90 229,171,105 232,176,109 219,163,98 216,160,93 224,169,99 211,156,86 222,165,96 243,181,105 241,179,103 219,159,91 211,158,90 219,167,94 174,145,110 100,78,58 70,55,44 251,187,143 218,133,80 129,73,39 118,77,57 77,54,41 54,52,30 74,55,39 92,68,42 98,70,41 214,164,102 232,177,105 235,179,112 215,162,94 225,170,98 237,180,109 221,166,96 223,166,95 223,166,97 212,157,87 212,157,87 203,147,80 187,136,69 181,131,69 181,130,61 214,159,89 217,166,101 196,148,90 188,156,114 165,159,134 135,148,132 126,138,120 131,139,127 110,111,103 86,85,78 107,108,98 64,51,46 124,101,98 139,116,115 72,56,43 65,44,29 69,55,41 202,154,96 231,172,97 236,176,108 221,162,89 215,159,83 172,124,66
80,63,37 73,59,30 75,56,29 76,57,32 75,56,31 89,68,43 99,74,44 107,79,50 108,81,49 126,97,62 128,95,58 137,104,65 125,92,55 118,85,48 118,84,50 105,73,41 133,95,58 174,136,88 153,114,71 137,102,64 145,120,90 100,80,62 79,62,52 111,84,50 107,75,43 138,99,58 163,120,71 180,130,68 211,159,88 218,165,97 211,158,94 203,150,84 208,157,88 222,170,99 228,172,105 211,158,90 216,163,95 225,169,102 221,166,96 235,178,109 207,150,79 241,182,109 234,175,100 206,149,78 212,157,87 220,163,92 138,117,90 130,97,70 74,53,49 235,167,122 162,100,62 112,69,52 114,78,58 52,34,31 161,147,120 97,78,55 89,68,45 97,69,42 185,139,80 206,155,88 227,171,104 217,162,92 242,185,114 220,165,93 210,154,87 212,157,87 210,157,91 220,164,97 216,160,93 220,165,95 208,156,85 202,151,82 162,132,90 129,113,80 126,114,88 118,116,98 114,111,98 126,121,107 113,127,106 129,143,124 115,121,110 106,101,98 102,103,93 96,98,83 64,60,52 80,60,51 165,137,124 139,111,98 79,61,42 85,64,41 174,128,73 223,167,93 221,164,95 225,169,95 234,172,96 126,96,54
70,55,33 77,63,38 81,64,38 79,60,37 84,63,38 86,62,38 102,72,46 120,91,60 119,87,53 138,105,66 133,98,62 123,90,53 111,79,45 121,87,53 122,89,52 130,93,53 130,93,51 162,124,76 133,94,51 124,86,49 216,147,111 97,74,63 68,60,49 98,78,60 155,117,71 180,134,77 183,130,64 239,183,116 210,157,89 212,159,91 214,158,93 201,155,98 181,139,85 188,145,89 201,152,87 213,162,95 205,149,82 211,155,88 214,159,89 221,166,96 218,163,93 215,158,89 235,176,103 230,168,96 219,156,87 227,171,97 123,105,86 128,82,56 145,130,81 102,61,30 94,68,54 88,60,47 64,46,41 50,37,45 194,157,102 152,123,90 81,61,43 91,65,42 187,151,102 209,161,89 220,168,97 228,171,102 234,178,104 238,178,108 200,144,77 218,162,95 216,164,93 214,158,91 225,172,106 199,148,93 159,120,81 143,122,97 146,139,121 104,104,88 116,124,110 98,101,91 115,118,108 89,88,79 88,91,81 118,126,114 102,102,97 60,55,52 72,67,66 77,71,66 103,85,64 186,148,111 206,164,126 192,152,116 145,114,95 95,66,46 178,130,83 216,163,97 224,168,101 227,172,100 230,171,94 212,158,83
73,58,36 84,71,48 81,64,40 78,61,37 72,51,26 85,61,37 104,76,49 110,77,50 121,87,53 118,87,50 110,76,44 122,90,56 111,79,45 127,93,59 152,115,75 156,117,74 149,112,70 137,101,54 170,129,84 198,163,125 218,142,102 159,132,116 73,62,57 86,73,52 171,126,62 187,136,69 172,125,64 158,115,59 156,113,64 104,72,38 78,54,30 93,67,42 91,65,40 84,55,31 106,71,33 176,129,77 209,160,95 216,163,95 222,169,103 209,156,90 216,161,89 206,148,82 232,175,104 222,164,98 243,184,111 237,173,104 122,92,75 119,98,57 154,101,48 226,155,102 64,45,31 93,62,52 38,29,23 49,39,43 225,174,107 192,158,115 116,99,73 163,146,122 77,53,29 202,161,102 205,156,91 224,171,103 228,171,100 241,181,111 212,160,89 224,174,102 219,168,103 214,162,102 180,133,83 150,106,78 120,86,68 108,82,59 150,135,115 124,121,106 136,137,125 100,103,91 86,87,77 98,99,91 55,53,51 80,82,79 61,59,55 55,48,46 49,44,41 54,48,41 160,134,109 208,161,129 202,156,126 192,151,124 152,125,107 88,63,44 105,71,39 140,101,58 179,131,77 213,162,97 203,152,87 197,146,79
76,57,32 69,50,27 74,60,35 78,61,35 83,62,37 88,64,42 85,60,32 110,80,52 116,84,52 120,88,56 123,87,54 123,88,50 121,87,46 131,97,54 129,97,63 127,99,72 111,85,62 151,115,82 179,137,85 192,149,102 132,102,74 187,166,139 75,69,60 69,63,58 150,117,78 103,74,41 65,44,29 62,41,30 62,44,25 69,49,31 103,68,32 198,150,103 160,122,76 96,67,36 81,55,32 86,60,35 117,84,36 199,156,96 217,166,101 208,157,92 192,136,71 234,179,109 121,96,66 211,174,121 101,82,70 93,75,56 123,86,60 159,146,94 108,68,14 243,164,102 89,54,29 94,69,50 59,50,33 53,43,42 224,169,99 203,165,115 180,156,130 138,123,103 70,54,37 85,60,32 100,68,38 123,91,57 133,105,67 140,111,76 154,125,94 128,103,75 171,130,99 155,116,88 116,89,71 92,67,50 79,53,39 91,66,47 80,64,47 130,121,106 95,96,84 131,133,116 126,132,123 60,65,61 45,46,49 43,44,47 46,36,37 53,42,39 60,48,36 59,47,35 99,77,57 154,121,96 133,97,66 128,94,60 98,70,43 97,70,38 101,74,42 91,63,34 96,67,43 95,66,42 85,59,38 95,69,44
89,68,41 85,64,39 74,57,33 82,61,36 92,71,46 95,74,49 98,72,47 94,66,37 116,86,58 105,76,45 120,86,52 135,98,58 146,107,68 145,111,70 112,93,70 63,59,51 125,74,50 135,73,46 101,67,35 120,82,45 122,96,57 158,154,119 127,131,116 53,59,46 57,46,39 55,42,35 60,48,36 63,49,35 71,53,32 141,112,79 215,164,95 220,167,99 205,159,91 201,156,92 163,124,81 106,73,46 88,63,33 91,64,30 170,123,62 208,155,89 219,166,98 217,165,103 102,95,77 199,165,120 88,65,54 52,42,30 139,98,71 123,108,70 134,129,60 181,131,69 151,126,82 94,84,46 72,63,46 53,43,33 185,143,91 167,131,82 87,58,36 159,135,100 71,57,43 93,71,51 109,83,60 82,63,47 90,74,59 108,92,75 111,97,79 77,61,44 98,69,47 96,65,46 92,61,38 109,79,53 147,111,78 157,115,77 183,154,123 178,165,133 146,144,126 127,131,114 99,104,98 46,53,51 43,45,45 35,30,32 52,41,38 59,46,39 73,59,41 78,61,37 194,148,93 208,155,87 207,156,89 201,150,85 209,158,101 201,155,98 207,159,101 196,153,97 179,136,91 146,107,68 121,87,55 104,74,46
