71,57,32 69,54,34 71,56,36 78,60,41 68,51,27 84,63,38 78,61,37 71,58,35 69,57,31 73,56,30 79,58,31 88,67,40 82,61,36 74,55,32 69,50,27 77,58,35 110,86,53 125,92,55 139,100,59 156,118,72 164,124,72 172,131,74 189,146,86 201,156,94 191,145,79 194,149,85 163,122,75 84,59,31 68,52,50 64,54,53 93,98,76 138,146,123 96,104,83 70,76,63 50,50,47 63,49,33 83,52,29 177,131,74 202,150,88 234,182,109 212,160,89 204,155,86 187,137,75 188,142,76 202,149,81 211,158,90 204,151,85 209,159,87 177,124,56 199,144,74 221,161,91 218,161,92 186,134,63 215,164,95 180,129,60 184,128,61 214,158,93 215,162,94 194,141,77 212,156,89 220,165,95 197,145,95 141,111,85 191,135,68 158,90,52 234,160,135 85,74,39 210,158,87 214,159,89 191,135,68 214,157,88 214,156,90 166,115,50 190,137,73 212,159,91 232,179,111 193,140,76 180,129,64 207,154,88 173,120,54 203,144,71 242,183,106 254,192,116 228,169,94 217,162,92 173,127,70 40,35,21 34,33,26 34,35,25 29,32,24 25,27,24 24,26,21 27,22,21 37,21,15 197,147,85 218,161,92
73,55,34 78,63,41 81,64,40 71,53,34 77,63,36 84,65,38 76,57,32 66,54,26 67,49,28 78,57,32 96,70,45 88,65,36 97,74,45 88,64,38 81,57,31 81,58,27 119,88,51 145,108,66 161,118,71 164,120,69 169,125,72 178,132,75 171,129,66 177,132,68 176,130,62 186,139,76 196,146,74 190,141,74 177,138,110 75,54,41 53,54,46 89,95,82 103,110,92 96,103,87 106,109,99 115,112,99 125,104,89 200,150,88 192,141,76 224,172,99 225,173,102 194,143,76 186,140,74 183,137,71 189,138,71 195,144,79 217,164,98 185,129,62 197,145,74 222,167,95 211,154,83 212,155,86 194,142,71 212,159,91 205,152,84 214,158,91 222,169,101 207,156,89 199,150,85 210,159,92 233,180,112 230,179,124 177,159,140 216,176,124 255,197,156 124,66,42 74,57,22 206,151,81 221,161,91 197,140,69 209,149,79 219,162,93 191,138,74 184,135,70 197,144,78 211,158,90 209,156,88 183,132,67 152,101,34 184,131,65 234,175,102 235,172,96 235,179,101 228,169,96 250,187,118 202,149,83 62,41,26 59,45,31 116,100,83 42,30,20 26,22,12 29,23,16 62,37,18 174,135,94 212,157,85 228,168,98
80,62,41 80,62,41 79,62,38 78,60,39 76,61,39 75,58,34 71,56,34 57,42,20 69,50,25 91,67,41 86,58,29 98,71,37 120,91,58 109,80,47 104,75,42 105,73,39 125,91,50 157,116,71 176,129,79 166,119,67 175,127,71 189,142,79 178,131,70 177,130,69 183,138,74 162,112,52 183,134,65 190,139,70 189,136,72 96,68,41 54,45,37 97,96,87 112,116,101 120,127,109 68,69,61 50,50,47 52,50,48 87,71,56 212,166,98 222,167,95 197,141,78 183,134,69 191,142,77 183,132,67 195,144,79 195,145,85 165,113,53 187,133,72 201,148,82 240,183,114 218,163,93 224,172,101 208,156,85 212,160,89 196,144,73 216,163,95 173,121,59 179,129,67 196,148,90 210,158,96 230,177,109 193,197,139 152,166,136 86,89,77 121,85,67 98,64,44 117,92,64 169,123,68 226,169,98 212,150,78 227,170,99 200,142,76 193,138,68 207,154,86 174,120,59 211,155,90 215,158,89 208,151,82 168,117,50 210,157,89 186,131,61 220,160,90 235,180,108 216,157,84 238,177,112 216,159,99 208,158,98 180,138,75 186,140,74 190,140,78 181,138,80 188,141,80 209,158,82 215,159,85 223,164,91 231,172,99
69,55,30 78,61,37 81,62,39 71,56,34 65,50,28 64,50,25 59,44,22 69,55,30 74,53,28 87,62,34 111,82,51 127,95,61 123,90,53 141,108,69 139,101,64 140,103,61 158,117,72 170,127,78 172,124,68 175,129,72 181,134,73 190,143,80 170,123,62 171,126,62 177,132,68 176,126,64 183,134,69 172,122,60 191,138,72 119,82,40 68,57,40 72,62,50 116,118,103 121,123,106 51,47,41 41,34,32 56,51,50 45,38,36 103,75,46 249,188,125 217,165,94 201,152,83 183,132,65 193,143,83 224,172,112 179,129,69 185,138,77 201,148,82 209,153,86 209,154,84 220,166,91 208,156,85 190,137,69 187,134,66 188,135,67 195,144,77 214,162,100 195,145,85 174,126,81 196,147,96 214,192,129 161,177,133 128,143,115 87,90,70 119,117,88 141,115,76 79,59,41 69,50,36 154,119,52 197,141,67 221,167,90 227,164,95 240,184,110 189,133,66 195,141,82 203,150,84 215,158,89 217,160,89 174,121,55 176,123,57 174,121,53 209,153,86 197,143,68 219,163,85 212,153,78 202,149,81 207,157,83 220,168,97 181,130,65 191,138,74 207,152,80 199,144,72 205,148,79 208,148,78 214,155,82 219,160,87
74,60,33 73,59,34 72,57,35 79,64,42 77,58,35 67,50,24 74,57,31 74,57,31 76,55,28 110,83,51 112,83,50 129,97,63 132,98,57 140,106,63 147,111,64 152,111,64 162,118,67 177,131,74 178,133,71 177,132,70 192,147,83 202,156,90 171,126,64 170,123,62 188,141,78 179,127,65 185,134,67 192,141,76 201,148,80 123,79,39 73,60,39 70,59,42 116,112,91 117,117,101 46,37,31 38,31,29 41,34,34 118,99,87 134,103,82 127,94,69 155,112,56 180,137,81 178,126,64 178,128,68 179,127,65 195,143,81 179,125,64 197,146,81 207,152,82 218,163,93 246,190,116 218,163,93 217,161,96 165,112,48 214,163,98 202,151,84 207,160,97 198,153,91 179,136,80 198,158,106 172,191,143 141,158,120 125,135,113 72,78,65 55,61,48 75,74,63 83,62,47 80,61,49 80,62,43 159,130,106 176,151,121 199,149,103 236,177,118 198,144,83 218,164,103 214,161,95 234,175,102 204,147,76 192,136,69 192,136,69 220,165,95 179,122,53 233,176,105 215,158,87 212,155,86 194,141,73 194,141,73 220,168,97 192,141,72 186,135,68 203,150,82 204,151,83 195,139,72 211,156,86 234,175,102 207,148,75
76,59,33 71,57,32 70,55,33 74,59,37 87,68,43 81,62,37 68,51,25 69,52,26 84,63,36 91,63,34 102,73,42 125,93,61 124,89,51 136,102,61 157,119,71 158,118,66 172,128,75 185,139,80 170,125,63 189,142,81 191,145,77 184,135,70 176,128,72 182,135,74 173,123,61 203,152,85 212,160,89 216,163,97 212,159,91 170,129,68 66,53,32 73,62,45 130,123,103 159,141,111 161,125,94 51,42,36 40,33,31 84,72,62 80,64,51 87,82,70 99,86,65 93,86,66 140,99,42 182,136,77 186,137,72 173,123,63 202,152,90 183,133,73 210,154,87 222,167,95 232,176,102 214,157,86 192,136,69 187,134,68 192,143,78 216,164,102 214,165,100 178,136,84 184,170,127 136,129,98 142,152,119 126,135,105 114,118,101 49,55,46 61,69,55 73,66,46 93,66,50 83,60,45 73,52,41 73,54,42 125,95,67 134,100,68 174,126,97 173,120,77 209,153,86 190,135,63 207,148,75 210,153,82 198,142,75 197,144,76 214,159,87 187,130,59 211,156,84 213,156,85 187,129,65 172,118,57 184,128,61 212,154,88 194,141,73 193,140,72 202,149,81 191,138,70 209,153,86 216,161,91 234,174,104 210,151,78
79,62,38 76,58,37 80,61,36 79,60,37 80,61,36 88,67,42 67,49,30 63,49,24 70,51,24 85,62,33 100,72,45 98,69,38 117,83,49 128,93,55 155,117,71 172,132,80 177,131,74 181,135,76 182,137,75 192,145,82 173,122,57 189,138,73 171,121,61 180,130,68 186,137,72 205,152,86 200,147,81 194,141,75 205,152,86 183,137,71 85,64,37 75,56,33 108,106,84 100,93,77 133,106,72 89,78,61 44,35,31 46,37,33 55,42,35 62,48,34 96,93,80 94,95,76 116,110,87 251,180,138 153,112,81 115,97,67 105,81,73 106,66,41 210,160,88 206,151,81 211,147,85 223,166,97 202,152,80 205,147,81 192,136,69 208,169,112 131,113,94 73,61,51 40,33,36 36,31,33 48,46,44 59,62,50 53,56,44 68,64,45 58,44,26 69,50,27 92,61,40 84,63,40 72,51,36 77,58,35 67,49,19 83,54,32 84,55,33 100,67,40 161,108,42 202,149,85 215,155,85 213,157,83 205,150,80 184,132,61 224,169,97 216,164,93 200,148,75 217,162,90 211,155,88 179,128,61 186,135,68 227,174,106 191,138,70 205,152,84 189,136,70 203,147,80 221,166,96 217,162,90 232,173,100 196,137,64
74,56,35 71,53,34 72,54,33 68,50,29 77,56,33 82,63,38 65,50,30 54,35,19 72,53,30 90,66,40 109,81,54 106,76,48 112,80,46 131,98,61 148,111,69 148,110,62 163,123,69 184,143,84 162,116,59 169,123,64 197,147,85 206,155,88 187,137,75 178,131,68 197,148,83 207,154,88 198,144,83 199,147,85 196,143,79 189,138,73 151,126,82 76,52,26 99,94,80 41,40,31 115,96,73 110,99,84 54,45,41 56,47,43 63,48,39 64,48,35 65,49,34 89,70,47 73,59,45 141,102,74 97,86,71 63,52,37 48,42,33 109,92,66 216,162,87 226,170,94 188,141,91 219,169,107 197,146,77 182,129,65 131,111,79 64,60,50 49,45,39 51,42,34 45,35,36 37,32,34 35,29,34 58,57,50 63,59,51 64,48,33 64,49,29 72,53,30 90,59,36 79,58,33 73,58,38 85,68,44 73,56,32 103,79,44 187,136,79 192,145,84 176,123,59 205,151,90 214,158,84 245,183,111 193,136,65 189,134,64 198,143,73 212,160,89 191,139,68 195,143,70 197,142,72 210,154,87 184,131,63 195,142,76 198,145,79 179,126,60 203,147,80 213,156,87 212,153,80 229,173,99 214,157,86 191,134,65
69,51,32 59,43,26 69,54,32 67,53,28 85,64,39 82,65,37 76,57,34 72,52,34 68,48,28 87,61,38 94,66,39 86,58,29 113,84,51 117,90,56 108,79,44 121,88,51 133,99,58 145,111,68 138,101,57 152,113,70 189,141,83 207,156,89 178,128,66 206,157,92 200,149,80 194,143,74 181,132,67 179,128,63 186,133,65 205,149,82 212,159,93 157,111,54 42,39,45 43,38,37 105,102,89 79,82,70 38,38,33 53,44,38 59,45,31 59,43,28 56,41,30 73,47,24 175,133,79 125,93,63 69,74,73 76,52,28 55,46,29 42,49,31 78,57,5 208,158,84 55,39,33 64,53,34 144,132,106 81,77,69 45,43,41 52,53,45 54,45,39 56,43,38 44,37,37 52,39,34 102,90,78 57,57,52 60,48,38 62,47,27 68,50,29 83,62,39 93,67,44 86,65,40 114,76,26 168,120,62 225,169,102 191,135,61 184,128,61 221,164,95 214,159,87 193,140,72 194,138,64 203,143,73 231,168,99 203,143,75 205,150,80 196,144,73 183,131,60 194,142,71 202,146,79 214,155,82 203,150,82 204,151,85 198,145,77 201,148,82 189,132,63 210,150,80 214,155,82 209,149,79 214,157,88 184,126,60
71,53,32 66,51,31 68,55,34 63,50,29 83,66,42 80,66,39 83,63,33 80,61,36 74,57,33 74,50,26 97,69,42 98,73,43 109,82,48 95,71,38 104,76,47 100,72,43 109,80,49 117,88,55 106,73,36 122,88,47 164,116,62 184,134,72 200,150,88 197,141,74 216,161,91 196,143,75 196,145,80 195,142,76 207,156,87 218,163,93 209,156,90 191,138,74 77,60,52 54,48,43 51,46,34 100,102,87 68,69,61 62,50,38 63,47,32 58,39,27 57,42,31 62,46,33 149,94,40 189,123,71 151,117,83 174,132,69 195,154,95 52,49,25 69,69,39 142,114,46 143,113,98 36,41,35 46,45,36 51,46,45 195,161,129 191,154,110 73,51,43 66,51,40 54,45,41 93,73,64 112,93,77 76,73,60 66,47,35 68,51,27 84,53,32 92,66,43 93,69,43 86,67,44 186,139,76 219,167,96 221,165,89 214,158,84 209,154,84 214,157,88 185,129,62 196,143,75 205,149,73 225,168,97 250,190,120 210,153,82 192,137,67 198,146,75 208,156,85 208,156,85 196,141,71 182,125,54 213,156,87 193,140,72 199,143,76 184,129,59 200,145,75 194,137,66 215,155,85 207,147,77 220,160,90 234,174,106
71,53,32 75,57,36 70,54,37 60,45,25 80,62,41 68,50,29 72,55,29 79,61,40 75,55,35 73,56,32 98,74,48 88,64,38 91,68,37 92,67,37 93,68,38 93,68,40 103,78,48 108,81,47 116,83,46 108,75,38 157,112,66 175,129,72 199,150,85 209,156,90 212,160,89 202,150,79 199,144,74 195,139,72 199,144,72 210,155,83 207,152,82 200,145,75 196,152,85 79,57,21 84,64,44 80,71,52 98,99,89 64,53,36 63,47,32 59,43,30 58,44,30 68,54,40 67,52,30 158,115,70 200,140,70 173,122,55 181,134,71 194,143,74 66,60,37 75,71,50 87,59,19 58,28,13 113,69,27 222,170,99 219,166,98 207,156,87 101,77,42 63,48,37 61,49,37 124,97,81 75,62,57 71,56,36 78,57,30 80,56,30 91,62,38 97,69,40 83,63,33 74,57,29 211,153,87 200,148,77 229,174,104 196,141,69 197,142,70 219,164,92 190,134,67 185,129,62 208,151,82 196,141,71 202,147,77 213,153,85 205,147,81 207,152,82 210,153,82 200,143,72 223,164,91 200,140,72 195,140,70 197,142,72 203,148,78 190,135,65 203,149,74 199,143,69 217,158,85 219,160,87 224,164,94 221,161,91
78,64,39 70,55,33 52,36,21 73,58,38 67,52,30 71,56,34 70,56,31 64,50,25 70,51,28 67,47,27 76,57,32 74,55,30 81,60,33 96,71,43 95,67,38 105,77,50 99,74,44 99,75,42 115,83,49 109,76,39 163,120,75 177,131,72 208,159,94 206,155,86 200,148,77 218,164,89 213,157,83 214,157,88 207,150,79 210,153,82 210,154,87 220,165,95 203,152,83 159,108,41 101,69,37 186,138,84 99,107,82 51,49,47 64,50,36 60,44,31 60,44,27 101,82,59 64,50,34 62,46,29 171,125,68 194,142,80 179,133,67 188,139,70 91,66,38 71,57,43 87,70,46 81,61,41 233,180,112 219,170,105 202,149,81 197,146,79 129,87,65 80,54,33 67,55,43 128,114,96 57,48,31 74,56,35 78,57,30 89,63,38 92,66,41 94,69,39 93,70,39 152,119,71 169,119,47 219,162,91 223,163,93 216,157,84 200,143,74 209,148,83 220,162,96 207,149,83 215,157,91 197,140,71 193,138,68 212,155,86 212,152,82 215,155,85 189,132,61 217,160,89 206,147,74 220,160,90 206,151,81 195,140,70 192,137,67 200,143,74 215,158,87 204,148,72 229,170,95 203,144,71 198,141,72 212,152,84
70,55,33 72,57,35 63,48,28 76,61,39 72,58,31 70,57,34 70,57,36 65,52,29 72,55,29 68,49,26 77,58,31 90,71,46 75,54,29 88,62,37 100,75,47 88,62,37 93,68,40 101,72,48 97,70,38 111,79,47 134,95,54 178,135,77 176,129,68 197,147,85 208,157,88 208,156,83 206,147,74 202,142,72 214,157,86 211,154,83 210,153,82 197,139,73 182,126,61 203,147,80 106,72,40 161,134,100 112,120,99 58,53,39 69,53,36 66,48,29 167,122,74 199,152,91 152,119,82 63,43,23 69,50,23 198,147,92 169,118,51 206,157,80 228,174,97 73,49,23 91,69,49 77,57,37 111,93,51 131,129,59 136,129,68 109,101,49 74,56,37 156,115,84 123,119,100 93,88,76 79,61,40 81,61,41 79,60,37 76,55,32 76,60,29 120,89,50 212,163,98 217,166,99 169,118,49 212,155,84 229,170,95 215,159,85 208,156,85 172,125,62 204,147,78 197,142,72 217,157,87 222,165,94 194,141,75 174,118,55 211,154,85 234,175,102 199,142,71 204,147,76 219,159,89 216,157,84 203,143,73 208,151,80 195,140,70 210,155,85 214,154,86 214,155,82 220,161,86 212,153,80 197,139,73 192,136,71
74,56,35 72,57,35 76,61,39 68,55,32 73,59,32 78,61,37 67,49,28 61,51,29 80,61,38 75,56,33 81,60,35 86,65,42 74,53,26 90,66,40 91,67,41 79,58,33 72,53,28 75,56,31 69,45,19 88,60,31 141,104,62 168,127,70 190,143,82 190,141,76 194,143,74 200,150,78 216,157,82 213,154,81 234,175,102 230,171,98 205,148,77 186,135,68 187,134,66 207,153,78 220,174,108 93,69,36 104,109,105 240,194,128 93,68,38 67,49,28 127,84,28 187,137,75 174,125,58 171,128,79 60,46,19 83,59,33 188,142,76 214,164,92 200,153,90 76,50,38 100,77,48 121,96,66 123,126,66 123,123,53 100,99,43 82,79,39 63,49,22 205,158,95 117,119,104 55,60,54 109,83,58 78,61,37 67,52,32 64,49,29 64,47,23 100,66,34 214,163,96 186,133,67 179,123,56 208,151,82 202,142,72 212,152,82 199,142,73 191,138,72 212,155,84 212,155,84 246,184,112 238,178,108 200,144,79 202,146,83 225,169,95 238,179,104 229,169,99 205,148,77 199,139,69 205,146,73 219,160,87 217,157,87 213,156,87 199,142,73 225,165,97 208,149,76 230,171,98 242,183,110 207,150,81 167,111,48
