37,37,34 37,37,34 37,37,34 34,34,34 40,41,33 34,33,22 49,51,25 63,66,33 79,81,53 104,102,80 92,90,72 98,93,90 89,84,81 83,77,82 78,72,79 76,73,79 81,79,80 90,88,86 97,97,94 85,85,82 90,90,87 96,96,93 130,116,98 162,149,126 178,174,155 151,147,130 84,83,58 75,75,41 81,83,55 77,80,45 63,61,32 83,81,52 120,118,85 111,110,74 132,131,95 56,55,28 51,53,38 52,54,39 68,70,55 48,52,37 57,59,44 67,69,54 76,77,56 114,108,85 94,92,88 136,136,120 74,76,59 66,67,48 80,80,66 61,61,47 49,49,33 83,83,67 110,107,92 124,121,106 129,125,108 122,118,101 110,105,102 97,92,94 82,78,89 83,80,86 93,94,84 123,113,89 180,166,121 100,97,71 82,85,65 78,81,61 89,92,72 77,78,57 66,68,42 71,70,43 69,69,37 57,62,26 54,59,23 55,60,24 57,63,22 55,60,13 63,68,21 65,73,20 71,79,26 69,77,24 95,95,90 94,95,87 88,90,73 67,69,52 51,54,32 59,62,40 56,60,43 65,70,48 55,57,31 49,52,21 67,75,24 66,73,25 66,73,25 71,78,30 78,86,35 72,80,29 95,94,29 119,118,53 102,101,36 107,106,39 103,104,36 63,64,25 56,57,20 91,96,53 90,95,48 85,89,33 138,136,66 118,119,53 103,108,61 86,94,41 97,100,40 120,121,55 126,128,86 119,123,85 120,124,70 105,103,83 107,102,101 100,100,100 99,93,98 91,85,90 91,83,89 90,82,88 89,81,87 92,80,85 94,80,82 95,81,83 94,80,82 87,73,75
60,61,53 38,39,31 33,34,26 38,38,33 48,50,33 47,52,20 57,62,30 57,64,20 61,66,34 82,83,60 94,94,80 96,87,83 87,79,68 77,71,62 78,71,69 88,86,84 80,78,76 76,74,72 87,87,87 87,87,87 89,89,86 90,90,87 130,114,97 159,157,137 179,177,159 144,135,120 107,101,78 54,57,26 59,62,29 72,76,36 84,86,42 100,102,56 114,115,76 111,110,72 119,118,80 51,52,31 52,52,36 50,52,37 64,66,51 62,66,49 69,71,54 66,68,51 81,82,61 88,84,78 87,85,81 140,137,124 93,90,77 86,86,72 86,88,73 54,56,41 57,59,42 131,134,110 96,94,90 117,113,122 94,94,102 93,93,101 103,99,89 93,89,79 84,78,83 78,72,77 82,78,72 133,121,91 229,216,166 170,164,130 69,74,27 73,79,29 75,81,31 68,75,29 72,79,33 66,71,35 58,63,27 54,59,23 60,67,23 61,66,30 61,67,26 67,75,22 80,89,31 80,89,31 73,82,24 67,78,20 88,91,79 101,104,96 84,87,75 83,84,61 56,57,34 69,69,53 78,76,58 79,78,53 68,73,41 54,59,27 65,68,35 62,65,32 55,58,25 56,59,26 66,75,27 83,88,27 108,109,43 100,101,35 108,107,42 126,123,56 99,95,33 120,116,56 109,105,47 118,115,60 82,85,36 85,89,33 111,116,55 131,136,71 97,100,51 107,109,52 115,118,56 129,135,67 129,134,73 97,102,37 135,141,73 103,100,85 98,92,97 94,89,91 99,92,102 93,86,96 87,79,85 91,81,85 93,81,86 92,79,87 92,80,85 93,81,86 95,81,81 84,70,70
45,46,38 45,46,36 45,47,30 51,53,36 61,65,38 59,65,26 55,61,22 58,65,21 69,74,42 89,90,67 94,94,80 95,87,76 89,80,72 79,72,70 77,71,64 83,81,79 74,72,70 77,75,73 95,95,90 97,97,92 105,105,102 107,107,104 133,118,98 163,161,143 179,176,161 139,128,113 130,124,101 67,72,29 68,73,26 78,82,28 82,87,40 109,114,67 93,95,49 111,111,66 108,108,63 82,85,54 70,70,54 51,53,38 60,62,47 74,78,61 64,66,49 65,67,52 62,62,48 75,71,61 77,76,65 78,75,62 120,116,106 123,123,109 101,101,87 104,104,90 110,109,98 109,107,103 106,103,107 86,84,82 84,78,83 92,86,91 100,96,86 92,88,78 82,77,76 83,78,77 96,88,77 168,158,116 211,198,148 226,218,182 77,82,35 70,76,26 68,74,24 67,75,22 66,74,21 58,63,27 50,55,19 55,62,18 65,72,24 68,75,29 67,75,24 71,79,26 76,85,27 75,84,26 74,83,25 70,80,27 80,85,65 107,109,106 102,104,99 86,86,70 89,90,71 75,76,53 85,85,53 91,92,53 78,85,41 76,81,47 56,58,30 61,63,35 49,52,19 59,62,29 64,73,25 78,83,22 101,102,36 120,121,55 93,93,30 108,111,49 117,117,58 135,131,69 139,138,61 133,133,63 85,88,37 93,96,45 111,116,55 103,110,53 97,104,49 115,115,45 131,131,57 138,144,76 108,111,60 131,134,83 132,133,96 103,97,102 96,90,95 96,91,93 96,90,95 93,87,92 89,82,85 91,81,82 90,78,78 86,74,79 90,78,83 88,76,81 88,74,74 75,61,61
45,45,31 47,48,29 55,58,25 75,75,43 65,65,33 61,64,31 60,63,30 60,65,29 60,65,29 73,75,49 90,89,82 94,86,75 86,82,76 79,73,66 71,65,58 80,73,71 70,64,55 83,77,68 100,103,95 107,110,102 119,116,103 130,122,111 143,128,117 162,159,144 166,162,152 124,114,104 123,119,100 71,78,30 74,81,33 77,82,35 98,101,52 99,102,53 144,145,97 118,116,69 94,92,45 109,110,62 79,75,69 87,87,82 76,76,71 66,70,55 52,56,41 51,53,38 60,62,47 69,68,59 56,55,44 74,71,58 78,74,68 87,78,72 88,86,84 82,82,82 83,79,73 93,89,83 88,83,85 86,81,80 79,74,73 81,78,65 85,79,72 91,85,78 79,73,66 79,73,66 87,78,70 124,117,88 221,212,152 240,230,177 157,159,133 75,80,37 69,73,33 68,77,21 67,75,22 64,74,23 58,68,17 62,72,21 69,79,28 73,84,28 69,80,24 72,80,27 74,82,29 76,81,34 75,82,25 74,80,30 74,76,48 109,109,95 100,99,104 102,102,86 82,83,60 107,106,79 99,97,66 75,76,55 67,71,44 54,58,31 56,54,25 63,61,32 54,52,19 56,59,24 80,87,41 80,81,31 119,120,43 109,107,35 95,92,27 98,100,54 104,104,59 136,131,90 131,130,65 140,140,66 100,103,52 96,98,52 108,114,62 97,104,49 105,112,53 106,112,44 138,138,66 131,137,67 110,114,60 117,121,67 120,116,97 105,103,111 97,91,98 96,90,97 94,87,87 90,88,86 92,82,83 87,80,78 89,76,73 84,74,73 84,74,75 90,76,78 83,71,76 81,69,74
72,74,46 66,69,38 61,64,31 79,79,47 89,89,57 62,65,32 60,63,30 59,64,28 60,65,29 82,84,58 86,85,78 96,85,70 82,73,65 69,63,56 66,60,53 71,64,62 66,60,51 86,80,71 109,108,97 113,112,101 127,117,95 138,123,103 151,139,127 181,178,163 170,166,158 115,107,96 108,104,87 74,81,33 78,85,37 81,86,39 110,113,64 94,97,48 119,122,58 122,122,63 104,102,55 123,124,74 121,119,97 101,101,96 78,78,73 78,81,71 50,53,41 51,52,40 54,56,41 75,77,49 69,69,35 78,78,46 67,65,43 78,70,57 83,74,59 83,72,55 78,74,66 77,73,65 84,81,66 85,83,65 86,84,62 55,53,35 93,87,80 85,79,72 80,74,67 79,73,66 77,68,60 86,76,66 169,156,122 255,252,184 177,181,143 76,79,46 72,78,26 69,78,22 67,75,22 64,74,23 62,72,21 71,81,30 67,77,26 67,77,26 70,80,29 72,79,33 76,83,37 77,84,29 77,81,41 55,58,23 69,71,45 101,101,87 77,76,65 86,88,60 89,89,57 116,117,67 125,123,92 67,70,48 50,54,27 51,55,28 57,55,26 57,55,26 63,61,28 68,71,36 68,75,29 82,83,33 121,121,51 131,130,51 96,92,32 89,91,45 97,97,52 118,114,79 118,118,59 106,109,45 96,101,54 93,100,54 95,101,49 81,88,33 110,118,56 108,113,50 140,139,74 107,113,43 108,112,58 100,104,50 118,116,87 105,103,113 99,93,100 98,92,99 94,88,93 93,85,91 92,82,83 82,75,73 85,72,69 80,70,69 80,70,71 84,70,72 81,69,74 79,67,72
94,97,64 77,80,47 75,78,45 111,111,81 84,84,54 76,81,49 58,63,31 60,63,30 62,64,38 79,81,64 89,84,86 93,79,65 76,65,58 71,66,65 58,53,52 61,56,55 68,59,55 87,77,65 121,112,95 113,111,91 131,112,77 131,120,105 151,146,132 183,179,169 180,174,165 127,122,108 94,94,64 80,85,38 91,96,49 98,103,56 120,125,82 98,103,56 109,110,60 134,132,83 117,115,66 136,139,59 131,126,94 104,104,104 90,90,87 96,96,91 75,76,66 63,62,53 76,76,60 129,129,97 90,96,55 72,79,33 79,84,41 63,68,25 62,65,30 83,86,53 88,95,47 79,86,38 92,97,50 95,99,61 103,104,81 60,60,44 75,74,65 75,74,65 89,73,69 79,70,64 79,68,63 73,60,53 89,75,61 255,248,199 238,238,197 148,154,127 78,78,33 72,80,29 68,76,25 62,72,19 67,77,24 71,82,24 66,75,29 74,83,35 83,88,41 99,99,65 84,86,44 72,75,42 48,50,24 54,54,22 69,69,37 84,84,52 66,67,48 96,96,64 80,75,36 121,117,71 115,110,82 101,100,75 49,51,25 48,50,24 50,49,24 53,52,27 55,60,24 54,59,23 72,77,34 75,78,29 85,88,28 102,102,43 106,108,51 89,95,45 90,92,48 97,98,59 92,94,52 102,107,60 95,102,54 96,101,54 90,95,48 95,100,53 111,116,69 121,126,65 108,111,51 126,130,63 96,103,46 104,113,57 109,108,99 106,102,115 88,81,91 96,89,99 95,91,100 92,84,92 89,77,77 84,74,75 85,72,69 82,68,68 72,62,61 67,57,56 75,65,66 77,67,68
79,81,55 81,83,57 94,96,70 97,97,67 91,91,61 102,100,71 80,78,49 66,69,36 69,71,45 83,84,74 93,88,87 88,78,68 79,73,68 88,83,82 64,59,58 58,53,52 66,57,53 89,79,67 117,108,91 117,115,95 129,108,83 130,121,94 149,145,124 185,180,168 179,173,164 132,127,113 82,82,52 77,82,35 92,97,50 125,130,83 105,105,64 120,120,75 108,106,57 101,99,50 140,136,88 153,149,73 132,124,70 108,108,105 98,96,104 88,86,84 84,83,74 84,80,72 160,157,142 181,182,145 68,75,29 66,73,25 76,81,38 91,95,55 88,93,48 89,94,49 96,103,57 62,67,33 64,68,41 76,81,49 59,64,30 82,86,59 106,109,99 95,98,88 82,73,67 78,67,62 77,64,59 98,83,74 121,100,75 171,147,110 241,248,216 227,226,190 109,116,84 69,76,28 71,78,30 67,77,24 69,79,26 70,81,23 79,88,42 96,104,63 102,106,66 86,86,52 82,84,42 75,78,45 45,49,11 55,55,23 58,58,26 74,74,42 101,100,73 64,64,32 89,89,55 102,100,69 102,96,73 68,67,29 77,79,37 71,73,31 71,71,41 55,55,25 48,53,17 52,57,21 69,74,31 72,78,28 65,74,18 86,95,39 94,103,47 83,89,37 82,87,40 82,88,38 90,96,46 100,106,65 111,117,78 141,144,109 133,136,103 131,136,93 133,135,107 115,116,77 99,102,53 135,133,61 133,135,82 105,107,61 103,100,104 106,103,107 99,92,102 107,100,110 98,90,98 92,82,86 87,75,75 73,63,64 70,57,54 76,62,62 73,63,67 77,67,71 74,64,65 79,69,70
66,73,29 61,68,24 62,69,25 62,69,23 60,68,15 72,73,36 79,82,47 80,85,40 74,77,55 89,88,79 89,87,85 86,86,86 73,72,77 75,74,77 73,71,72 63,53,57 67,56,49 89,79,69 116,111,97 132,127,113 130,111,88 131,113,83 152,137,115 179,176,161 170,165,153 132,130,112 80,84,44 81,86,43 118,123,80 127,132,87 125,125,64 155,141,73 126,118,55 123,119,61 99,95,58 104,104,61 94,94,53 100,97,84 102,101,106 89,88,91 106,102,94 111,107,88 167,163,144 128,125,99 69,76,32 76,86,35 76,83,35 80,86,36 87,93,43 92,98,48 83,91,38 89,97,44 122,127,84 137,139,111 111,114,81 98,100,74 105,111,102 101,106,102 86,85,78 82,69,66 90,74,68 92,76,63 182,154,127 210,181,146 250,244,208 250,243,212 244,236,214 66,75,31 70,80,27 71,80,24 78,87,31 72,81,25 102,111,55 99,103,63 82,87,40 88,92,52 95,100,57 89,94,51 80,84,46 55,55,23 65,65,35 70,70,40 93,94,57 88,89,52 101,100,75 145,143,123 111,114,92 75,73,53 104,103,76 65,65,33 80,83,52 65,68,37 53,56,25 61,64,33 62,65,34 73,77,39 79,85,35 79,85,35 79,85,35 75,83,32 71,79,28 90,99,43 97,106,50 100,107,61 101,105,67 98,103,67 104,105,66 111,115,77 150,152,124 104,107,72 139,138,86 130,130,69 126,126,83 115,115,81 105,102,106 104,104,101 99,96,100 102,99,103 92,84,90 83,70,78 80,67,75 74,61,69 63,50,45 61,48,43 69,62,62 78,71,71 71,64,64 83,77,72
74,83,25 74,83,25 71,80,22 68,77,21 67,75,24 75,82,34 68,75,29 70,75,30 85,88,68 90,88,84 89,88,79 88,87,92 73,71,81 65,64,67 69,69,69 63,53,54 69,58,51 89,79,67 118,113,99 119,114,100 119,106,85 120,108,82 154,140,115 177,174,159 178,173,161 153,154,135 76,80,40 113,118,75 125,130,87 94,99,54 104,103,51 157,144,71 149,145,58 143,140,59 97,97,36 109,109,66 93,93,52 103,102,75 108,107,112 85,86,89 106,105,80 146,138,104 134,126,92 190,184,150 78,79,40 80,88,37 85,93,42 91,97,47 98,104,54 96,102,52 83,91,38 90,98,45 104,110,60 129,132,97 140,143,110 117,119,93 104,110,101 107,112,108 96,95,88 89,76,73 90,74,68 93,77,62 167,137,109 213,181,147 252,244,222 255,255,232 255,255,220 78,87,43 67,78,22 66,75,19 72,81,25 69,78,22 74,82,29 74,80,30 122,129,74 79,85,33 81,87,37 77,82,37 58,62,24 55,55,23 49,49,19 63,63,33 64,64,32 107,105,85 120,119,94 129,127,109 100,103,83 101,102,81 135,134,107 85,85,53 65,68,37 70,73,42 55,57,31 53,55,29 80,84,46 66,71,26 72,78,28 83,89,39 89,95,45 104,112,61 110,118,65 100,109,51 100,109,51 104,113,55 106,112,60 112,122,71 103,105,63 109,111,83 131,134,101 144,148,108 165,165,106 166,164,115 126,124,91 141,139,117 105,101,110 103,102,105 103,100,104 99,96,100 92,84,90 93,80,88 89,81,87 83,75,81 77,67,66 73,63,62 72,65,65 75,68,68 69,62,62 77,71,66
62,71,15 62,71,15 72,81,25 68,77,19 67,75,24 114,122,71 88,95,51 96,101,58 91,94,74 91,89,87 94,93,82 87,85,93 73,71,83 58,59,62 60,60,60 75,65,66 85,74,67 94,84,72 108,103,89 118,113,99 126,112,94 134,121,98 154,141,118 175,175,161 169,164,152 147,150,130 96,100,60 117,121,81 130,135,90 154,159,112 124,124,63 138,124,56 128,123,50 134,128,62 110,108,61 114,114,71 86,85,47 100,100,68 102,101,106 92,93,98 94,93,84 116,112,93 121,117,98 170,164,128 98,99,62 80,85,38 78,85,37 91,96,49 97,102,55 94,100,48 89,97,46 123,131,80 145,152,97 117,121,83 125,128,95 121,120,95 110,116,107 108,113,109 95,94,87 99,86,83 94,83,76 97,81,66 142,112,86 205,173,139 253,245,209 255,255,225 255,254,232 76,84,43 69,79,26 72,81,25 69,78,22 68,77,21 85,94,38 99,105,53 147,154,97 101,108,53 90,96,44 108,113,68 62,66,28 57,57,25 56,56,26 70,70,40 65,63,32 84,81,68 96,95,68 129,127,107 104,107,87 99,100,79 114,113,88 90,90,60 51,54,23 52,55,24 52,53,30 55,56,33 44,49,6 90,96,46 92,98,46 91,97,47 110,116,66 109,117,64 109,118,62 107,116,58 105,114,56 103,112,56 115,120,75 117,128,72 113,115,71 119,121,95 129,132,97 173,180,125 185,184,130 165,162,118 143,141,112 124,122,102 108,104,115 102,101,106 103,100,104 99,96,100 92,84,90 89,76,84 85,79,84 85,79,84 79,72,72 66,59,59 68,61,61 71,64,64 68,61,61 89,83,78
62,69,21 69,76,28 65,73,22 67,76,20 71,79,28 94,102,51 112,119,73 118,122,82 94,95,85 99,89,90 94,91,97 81,79,87 66,64,72 60,60,60 61,58,62 87,76,69 103,93,83 111,99,87 110,99,84 112,101,86 123,109,91 135,122,99 157,149,127 170,173,161 155,158,150 149,154,132 159,165,113 134,139,96 125,130,83 136,142,92 111,107,61 129,127,69 131,128,61 105,101,43 131,129,71 106,103,63 113,112,60 115,116,68 104,102,103 101,100,103 85,85,85 96,94,92 136,135,124 133,136,105 140,139,101 108,115,69 108,115,69 110,115,70 101,106,61 101,108,53 100,108,55 152,161,105 151,160,100 154,163,103 122,129,85 113,112,76 103,106,86 100,102,85 89,88,77 94,92,88 87,78,72 126,116,92 121,90,71 182,167,120 164,147,119 243,230,198 238,230,196 80,86,47 72,79,31 71,81,30 63,74,16 66,76,23 77,87,34 167,177,112 147,153,112 151,156,124 149,154,118 78,83,47 65,70,34 52,54,28 59,62,29 54,57,24 58,53,23 96,94,76 113,111,80 109,106,82 67,68,47 99,97,77 127,123,102 83,80,54 54,53,26 53,55,27 53,54,31 45,46,23 53,54,33 92,98,48 141,149,85 133,141,77 154,162,100 132,141,83 123,132,74 140,149,93 135,144,88 124,131,83 133,139,98 137,144,100 123,128,81 121,125,96 154,158,131 132,132,89 142,142,97 154,154,111 133,132,105 105,104,95 108,101,111 99,91,97 95,88,91 94,87,90 90,82,88 86,78,84 82,80,81 81,79,80 83,76,79 75,68,71 69,64,66 72,60,60 69,58,55 93,82,79
76,83,39 71,78,32 64,73,17 67,76,20 68,76,25 98,103,67 144,150,111 114,120,81 95,96,86 101,99,100 96,96,104 79,79,87 73,72,77 69,69,69 67,64,68 96,87,79 110,100,90 108,98,86 113,102,87 102,91,76 123,109,91 140,127,104 167,159,137 171,174,162 155,159,144 142,148,119 158,163,120 140,145,102 132,138,88 124,130,80 145,140,85 130,125,72 125,121,63 134,127,70 167,160,63 114,104,51 118,121,61 79,79,36 99,98,91 91,91,86 83,83,78 87,85,81 130,129,118 101,105,90 144,140,105 156,164,111 116,122,81 123,128,85 138,143,98 140,147,92 144,153,93 151,160,100 145,154,94 145,154,94 151,161,98 107,104,78 105,103,83 96,95,70 79,80,61 92,90,91 143,130,109 136,104,72 175,105,56 163,121,79 251,230,160 255,244,181 249,250,213 81,87,48 69,76,32 66,74,33 65,74,28 65,75,22 105,115,62 163,173,108 142,148,107 164,171,123 158,164,123 148,151,116 71,76,40 65,68,35 81,82,45 110,112,70 97,90,70 88,87,60 113,111,80 71,68,44 63,64,43 105,101,82 151,147,126 68,65,39 55,53,33 55,56,35 52,53,30 53,54,31 59,62,31 76,80,40 143,152,83 143,152,83 144,153,84 139,148,90 128,137,79 131,140,84 133,142,86 129,136,92 147,152,118 159,166,122 116,121,74 115,120,84 118,121,97 122,120,91 182,182,137 150,149,111 118,119,96 94,92,88 106,100,107 108,100,106 99,92,95 84,77,80 83,75,81 87,79,85 83,81,82 81,79,80 80,73,76 75,68,71 70,65,67 74,62,62 72,61,58 87,76,73
71,76,42 65,70,34 67,74,30 71,78,30 69,76,28 95,101,62 112,119,75 123,126,93 97,95,96 101,98,102 93,93,103 78,79,84 72,71,74 70,68,69 75,68,66 110,100,90 121,110,93 120,106,88 104,90,74 94,80,64 128,114,96 146,129,101 170,163,143 179,180,170 153,156,134 151,156,124 146,150,110 141,145,107 118,125,66 147,142,71 189,183,90 148,140,88 141,128,67 133,119,61 157,148,72 115,111,33 105,108,48 85,85,53 97,99,84 83,83,67 81,83,68 69,71,56 109,110,98 119,121,106 176,169,149 139,148,92 121,127,86 130,136,97 144,151,105 152,161,103 144,152,90 138,146,82 126,136,71 132,142,77 136,146,79 110,111,90 105,103,83 96,90,65 82,78,61 104,95,91 134,86,57 209,105,70 185,93,61 185,90,43 247,153,101 255,239,166 250,247,205 82,88,49 71,76,40 68,73,39 108,114,75 109,115,65 124,131,76 132,140,87 143,150,104 150,150,78 213,215,129 154,155,118 137,142,95 88,88,56 89,88,50 85,85,44 106,104,73 84,83,47 95,93,64 62,60,31 63,64,43 108,99,80 153,147,124 93,92,67 66,67,46 53,54,31 46,48,22 54,56,30 55,57,31 53,57,19 130,139,70 124,133,64 128,134,66 129,133,66 137,141,72 131,138,65 134,139,76 131,138,90 147,153,114 139,146,100 104,105,82 111,113,85 103,105,77 127,128,91 203,203,158 130,135,92 120,121,100 90,88,89 106,102,111 113,107,114 108,102,107 106,100,105 90,87,91 89,86,90 85,84,87 86,80,85 82,74,80 70,62,68 70,63,66 72,65,68 77,67,66 87,77,76
64,70,29 64,71,27 73,80,32 78,84,43 85,91,50 86,93,49 93,102,44 111,113,85 97,96,89 97,94,98 91,91,101 76,77,82 72,71,74 70,65,64 73,67,62 109,98,93 117,105,95 111,97,83 104,90,74 98,84,68 129,115,97 149,132,104 177,170,150 180,181,171 144,147,125 146,151,119 140,141,120 125,129,91 129,136,79 140,135,66 185,167,76 147,138,64 169,176,92 151,147,112 110,105,75 101,91,49 122,121,69 146,146,114 93,95,80 81,82,63 81,83,66 66,69,49 102,107,85 135,138,118 212,207,179 125,134,74 123,130,82 116,121,87 166,172,131 149,157,104 124,131,72 124,134,58 129,135,67 127,133,65 135,145,78 110,111,90 94,100,73 94,95,72 86,89,79 108,97,90 87,51,29 90,44,30 109,64,43 107,53,35 177,86,42 237,120,82 241,252,212 116,118,92 96,98,72 143,147,132 124,131,83 122,130,66 134,140,70 118,119,53 135,134,80 169,155,58 199,187,80 194,198,100 106,103,59 81,78,36 62,60,29 70,68,37 77,76,40 94,92,63 93,94,82 80,81,69 63,64,41 90,81,62 107,103,66 124,125,86 52,54,28 49,50,31 46,48,22 51,53,27 53,53,37 54,56,30 117,125,59 116,124,58 125,133,67 117,127,60 131,143,64 128,134,66 127,133,63 123,132,72 137,145,94 131,138,92 104,105,82 103,106,71 102,105,70 97,98,61 186,186,141 124,128,90 120,120,106 99,95,104 111,107,116 112,106,113 107,100,110 104,97,107 99,95,104 90,86,95 83,81,89 86,79,89 82,74,80 71,63,69 70,63,66 73,66,69 78,68,67 88,78,77
87,94,46 100,107,59 100,109,53 90,97,49 100,107,59 104,110,69 116,122,83 101,103,77 95,89,84 93,87,92 86,84,92 74,72,80 67,65,66 68,60,66 69,62,60 107,99,86 122,117,105 123,119,102 110,98,86 113,97,80 128,112,95 150,135,113 168,164,145 162,158,141 143,148,112 130,134,105 143,145,117 148,152,112 107,103,45 97,92,37 149,147,73 131,126,73 153,151,89 136,132,95 126,120,86 132,129,64 111,108,55 118,116,98 91,92,82 82,83,64 107,109,94 80,80,64 110,104,81 145,136,109 181,174,147 129,137,86 119,126,82 132,137,103 136,144,91 124,134,71 116,123,64 113,121,55 128,133,68 129,134,69 133,139,69 111,114,94 101,105,88 93,97,82 80,82,67 76,65,60 67,27,18 183,112,91 191,116,98 142,87,74 90,42,24 186,104,75 255,254,226 125,124,99 147,148,127 137,142,120 112,117,85 112,119,62 126,134,68 144,142,80 103,99,51 124,114,63 143,128,49 231,222,64 124,123,69 132,135,71 127,130,79 97,99,53 86,86,52 127,127,97 101,98,83 65,63,45 89,90,67 99,93,70 135,133,84 138,142,86 94,95,72 44,45,22 51,53,27 49,51,25 52,55,24 53,54,31 103,111,47 113,121,57 117,125,63 128,132,74 134,138,84 141,148,91 133,137,68 131,140,82 124,131,83 104,111,67 106,107,84 109,111,85 92,95,60 112,113,76 161,165,109 131,134,83 111,111,106 104,103,108 111,107,120 108,101,113 102,98,107 98,94,103 99,95,104 96,92,101 89,85,96 87,78,91 82,74,80 66,58,64 69,62,65 72,65,68 76,69,69 89,82,82
103,110,62 102,109,61 105,114,58 104,112,59 104,112,59 115,120,86 131,133,116 105,105,91 95,89,82 90,84,89 80,78,86 69,67,75 63,61,62 64,57,60 71,65,60 107,99,86 120,115,101 121,117,100 106,94,82 101,85,68 138,122,105 163,148,126 172,168,151 150,145,131 128,135,91 121,125,98 151,153,125 141,145,105 97,102,39 83,86,37 89,92,43 149,149,119 157,155,135 140,144,104 101,106,61 142,139,74 93,87,51 101,98,85 87,90,70 86,86,72 86,87,79 110,111,92 116,110,87 142,133,106 177,170,143 151,159,93 102,111,51 122,130,79 115,124,66 115,124,64 112,120,58 115,124,55 128,133,68 127,132,67 127,133,63 110,113,93 101,105,88 92,96,81 83,85,70 94,83,78 83,47,39 158,98,73 183,112,86 133,77,69 87,47,38 124,71,44 255,242,231 120,119,92 127,128,89 126,126,94 110,113,82 109,115,63 112,115,64 110,103,74 85,80,39 103,92,46 168,156,76 141,132,0 139,140,72 105,104,68 74,75,36 89,90,53 82,82,48 92,92,62 90,89,64 56,55,30 66,67,44 107,101,78 120,122,67 110,115,52 61,62,39 70,71,48 49,51,25 46,48,22 49,52,21 49,50,27 97,105,41 132,140,76 141,149,85 150,157,84 129,130,91 146,154,92 150,156,75 135,144,86 119,126,78 111,117,78 104,107,76 112,114,86 106,109,74 125,125,91 160,165,102 141,145,87 91,91,91 97,97,97 117,113,126 104,97,109 97,88,99 94,85,96 99,95,104 96,92,101 89,85,96 86,77,90 79,71,77 69,61,67 71,64,67 73,66,69 75,68,68 99,92,90
97,105,52 103,112,54 109,117,64 107,117,52 109,118,62 116,123,89 121,125,108 101,95,86 98,87,84 92,87,84 83,83,83 75,74,79 74,72,70 66,57,53 75,66,60 106,102,85 117,113,103 120,117,104 104,94,84 99,84,73 116,100,85 157,143,116 184,181,166 179,176,163 127,132,85 133,136,105 147,152,120 144,150,109 117,123,71 103,109,57 104,112,48 138,143,98 157,161,123 141,146,103 100,100,66 106,103,61 96,93,49 101,101,85 94,93,86 88,88,85 94,94,80 105,106,87 132,124,102 147,137,113 216,210,185 203,205,159 117,124,65 122,130,77 112,120,69 111,119,66 116,125,65 108,118,53 115,126,56 129,138,80 128,138,71 100,107,89 96,98,81 85,87,70 81,79,57 94,87,85 79,40,37 209,117,87 166,98,80 137,79,67 85,45,40 128,74,56 255,252,235 156,155,130 120,121,82 118,118,86 105,108,73 104,112,61 104,98,91 60,51,45 75,70,27 80,66,21 72,59,7 116,110,17 150,136,91 139,124,84 135,118,94 82,80,49 76,77,38 63,62,37 69,68,41 82,81,54 71,74,50 99,99,69 112,119,60 96,100,44 49,47,25 53,51,29 48,49,26 46,48,20 68,70,24 105,107,61 119,124,59 143,150,75 145,153,71 151,158,74 150,155,83 153,159,78 154,162,69 125,132,75 117,122,77 111,113,85 106,106,74 106,106,74 110,110,78 112,114,68 133,138,77 120,122,78 97,94,100 108,104,113 109,107,117 95,91,100 93,85,93 87,79,87 94,88,95 93,87,94 90,82,88 80,73,73 72,66,71 69,63,68 70,68,69 69,67,68 69,64,63 94,88,81
97,104,58 102,110,57 97,104,58 89,96,50 103,110,62 115,122,88 107,111,94 94,94,89 96,91,93 90,85,82 86,86,86 91,90,95 98,96,94 81,72,68 84,75,69 107,103,86 108,104,94 108,105,92 104,94,84 99,84,73 119,103,88 155,141,114 183,181,163 179,176,161 147,150,101 139,139,107 149,153,124 137,142,108 117,123,71 123,129,77 113,121,57 132,137,92 157,161,123 141,146,103 99,103,65 130,135,90 86,91,44 101,100,93 90,89,80 82,82,79 102,102,88 112,113,94 136,128,106 147,139,115 210,204,179 213,215,173 116,126,52 112,122,57 112,120,69 110,120,55 104,115,45 103,113,50 115,126,56 123,132,74 110,119,63 103,108,102 96,98,81 88,90,73 101,94,67 97,94,81 93,89,83 189,116,88 155,95,72 117,69,53 90,59,51 99,72,65 213,221,200 216,214,192 133,133,99 127,130,99 102,107,60 99,100,77 60,51,43 53,41,43 76,66,56 69,53,22 67,50,22 108,95,74 76,65,48 100,84,67 240,228,187 98,91,60 55,55,25 72,73,54 109,110,89 70,71,50 86,87,64 92,90,61 125,131,63 125,130,67 57,55,33 51,49,27 53,54,31 51,53,25 137,141,72 138,144,74 112,116,60 134,140,72 139,146,73 143,149,70 134,140,59 134,138,71 129,132,68 122,129,72 120,123,90 115,117,89 103,103,71 114,114,82 101,101,69 168,172,114 94,98,42 98,98,68 99,95,104 108,104,113 100,98,108 87,83,92 87,79,87 82,74,82 91,85,92 91,85,92 87,79,85 76,69,69 75,69,74 75,69,74 69,67,68 68,66,67 76,71,70 118,112,105
