54,55,36 55,58,27 70,70,38 72,72,40 60,63,30 59,64,28 60,65,29 103,107,90 95,85,75 86,80,75 69,63,56 77,71,64 65,59,50 98,92,85 112,113,103 122,115,99 144,129,118 159,151,138 166,162,154 137,129,116 72,79,31 76,83,35 83,88,41 105,108,59 132,133,83 109,107,58 127,128,78 91,87,77 76,76,71 78,82,67 50,54,39 54,56,41 73,74,55 54,56,30 76,73,58 78,74,66 88,80,69 71,66,68 89,84,86 85,80,79 83,78,75 75,71,63 82,76,69 85,79,72 79,73,66 85,76,68 162,153,122 250,241,167 172,174,146 73,78,31 68,77,21 67,75,22 64,74,23 62,72,21 67,77,26 74,85,29 72,80,29 74,82,31 76,83,26 74,80,28 74,76,48 114,113,116 82,83,60 84,82,60 125,126,78 115,115,99 59,63,36 52,56,29 58,56,27 56,54,21 62,69,25 81,86,43 122,122,48 113,111,41 96,98,52 100,100,55 134,132,83 126,128,46 106,109,58 102,107,60 96,103,48 108,116,54 115,119,52 138,136,64 117,121,67 121,121,60 107,105,115 97,91,98 94,87,90 93,88,90 92,82,83 84,74,73 81,71,70 81,71,72 87,73,75 80,68,73
92,95,62 73,76,43 91,91,59 74,74,42 61,64,31 58,63,27 61,66,30 72,76,59 94,80,66 78,67,60 65,59,52 66,60,53 65,59,50 108,98,88 115,112,99 126,111,89 147,132,121 178,170,159 179,175,167 115,107,94 75,82,34 97,104,56 106,111,64 88,94,44 121,122,54 107,106,54 121,123,70 125,124,97 100,100,95 87,87,82 64,65,55 63,63,49 113,116,85 96,100,62 82,85,52 55,54,29 76,74,45 85,86,47 90,91,52 86,91,48 130,133,100 98,99,76 91,85,78 86,80,73 77,71,64 76,65,60 75,59,55 255,243,208 224,225,186 71,76,42 73,81,28 68,76,23 67,77,26 72,82,31 66,76,25 71,80,32 101,108,62 86,93,47 54,57,22 54,57,26 67,69,43 98,99,89 78,78,44 77,79,35 102,102,57 105,103,85 51,53,27 51,53,27 54,52,23 62,60,27 62,69,25 73,78,35 100,101,33 111,112,35 110,113,64 106,108,62 107,107,64 92,95,33 89,96,48 95,100,53 88,95,40 108,116,54 114,117,57 117,114,49 100,104,50 138,136,89 109,107,115 94,88,95 92,89,95 94,86,94 88,78,79 82,72,71 80,70,69 79,69,70 76,62,64 78,66,71
79,81,55 84,86,60 106,106,76 91,91,61 86,84,55 63,66,31 69,71,45 90,90,90 89,79,69 79,73,68 82,77,76 56,51,50 66,57,53 108,99,82 117,115,95 129,108,83 137,134,110 177,173,156 179,173,164 105,101,84 80,85,38 92,97,50 110,112,68 119,119,78 108,106,57 106,104,55 154,150,74 132,124,70 110,110,110 90,88,89 84,83,74 118,114,104 209,210,173 68,75,29 72,77,32 86,91,48 88,93,48 91,99,48 65,70,36 64,68,41 71,76,40 68,72,43 106,109,99 87,90,80 79,68,63 77,64,59 121,102,90 165,142,111 241,248,216 232,231,195 69,76,28 71,78,30 66,76,23 70,80,27 79,88,42 107,113,72 91,91,57 82,84,42 54,58,20 53,56,23 58,58,26 83,85,57 68,68,36 89,89,55 146,141,111 73,67,42 77,79,37 65,67,25 56,56,26 48,53,17 67,74,30 72,77,32 65,74,18 85,94,38 88,94,42 82,87,40 86,92,42 100,106,65 111,117,78 136,139,106 143,148,105 133,135,107 106,107,70 122,127,64 133,135,82 109,111,85 106,103,107 99,92,102 105,99,106 93,83,87 87,75,75 67,55,57 76,62,62 73,63,67 73,63,67 78,68,69
66,73,29 58,65,21 64,71,25 61,69,16 68,74,35 76,80,42 75,78,56 89,87,85 88,88,88 73,72,77 73,72,75 62,60,58 67,56,49 108,103,89 129,124,110 131,112,89 143,124,99 174,167,149 175,170,158 103,101,81 77,82,39 108,113,70 104,109,64 159,151,72 144,136,73 112,107,64 97,97,54 93,93,52 107,106,111 98,97,100 112,108,100 147,143,124 186,183,157 71,78,34 80,87,39 77,82,35 88,94,44 85,93,40 88,96,43 127,132,89 132,135,100 108,110,82 105,111,102 92,98,89 84,71,68 93,77,71 106,90,75 208,170,135 255,249,213 255,255,231 80,89,45 70,80,27 65,74,18 72,81,25 87,96,40 84,88,48 82,86,46 84,89,46 80,85,42 65,68,35 64,64,34 67,66,41 96,97,60 105,104,79 145,143,125 81,84,64 124,123,96 76,76,44 77,80,49 59,62,31 61,64,33 59,62,29 79,85,35 79,85,35 82,90,39 68,76,25 94,103,47 100,108,57 104,108,70 98,104,65 97,101,63 160,162,134 127,128,89 163,163,104 116,116,73 100,95,94 105,105,102 99,96,100 100,92,98 90,77,85 82,69,77 72,59,67 64,51,46 70,63,63 73,66,66 75,68,68
72,81,25 72,81,25 68,77,19 67,75,24 107,114,66 86,91,46 90,93,73 90,89,80 90,88,96 73,71,83 61,61,61 70,68,66 80,69,62 104,99,85 119,114,100 125,111,93 139,122,96 171,167,150 170,165,153 105,108,86 97,101,61 133,138,93 118,123,76 152,144,65 141,136,63 130,127,74 123,123,80 89,88,50 101,103,88 95,96,99 97,96,87 149,145,126 170,164,128 93,94,57 79,86,38 87,92,45 97,102,55 87,95,44 104,112,61 122,129,74 126,131,95 117,120,89 107,113,104 100,106,97 99,86,83 89,78,71 99,83,66 198,163,125 253,245,209 255,255,231 88,96,55 69,79,26 71,80,24 68,77,21 79,88,32 89,95,43 108,115,60 87,93,41 65,69,29 56,59,26 49,49,19 56,53,27 90,87,74 104,103,76 120,121,102 110,113,93 122,121,96 72,72,42 56,59,28 53,54,31 44,45,22 89,94,49 72,78,26 97,103,53 108,116,63 103,112,56 103,112,54 104,113,57 110,115,70 111,119,66 119,121,95 126,129,94 173,177,123 189,188,132 143,141,112 105,102,108 102,101,106 103,100,104 100,92,98 90,77,85 85,79,84 82,76,81 69,62,62 69,62,62 69,62,62 71,64,64
62,69,21 65,73,22 67,76,20 71,79,28 114,122,71 117,124,80 94,95,85 100,94,89 85,83,91 66,64,72 60,59,64 70,68,64 103,93,83 114,103,88 104,93,78 123,109,91 144,132,106 174,174,158 155,158,150 157,163,122 137,142,99 125,130,83 136,142,92 147,144,93 131,128,61 128,125,72 115,112,72 113,112,60 92,93,72 102,101,104 85,85,85 119,118,111 111,114,83 140,139,101 118,125,79 116,121,78 101,106,61 97,105,52 140,149,93 151,160,100 156,166,113 112,112,78 103,106,86 90,92,75 95,93,89 87,78,72 115,100,80 167,140,104 164,147,119 255,255,221 96,102,63 72,79,31 67,78,22 66,76,23 77,87,34 146,154,101 150,155,123 149,154,118 85,90,54 52,57,21 59,62,29 65,58,29 78,76,58 113,111,80 79,77,57 92,93,72 127,123,102 56,53,27 51,53,25 53,54,31 47,48,25 81,84,49 141,149,85 138,146,82 135,144,86 123,132,74 130,139,83 131,139,86 133,139,98 119,126,71 121,125,96 154,158,131 118,118,73 148,149,101 133,132,105 106,103,107 100,92,98 95,88,91 92,84,90 86,78,84 82,80,81 81,79,80 77,70,73 69,64,66 71,60,57 79,68,65
72,78,37 66,73,27 69,77,26 68,76,25 133,137,108 122,126,88 96,93,97 100,100,97 84,85,90 73,72,75 71,66,65 88,79,75 116,105,90 118,104,88 113,99,83 128,114,96 154,139,117 174,176,161 153,156,136 160,165,131 145,149,109 113,119,67 129,123,46 152,144,81 130,111,54 151,139,73 148,143,72 127,130,68 86,88,73 92,92,78 79,81,64 102,103,93 103,104,96 153,146,128 138,146,95 121,126,92 133,140,94 145,153,89 151,159,97 140,150,87 144,154,89 113,120,63 106,102,85 91,88,62 89,83,78 175,145,117 205,113,60 157,83,31 255,238,162 255,255,196 90,96,57 69,75,34 67,73,34 72,76,36 120,126,76 147,155,104 156,171,105 156,165,135 145,150,103 133,138,95 70,69,31 89,85,50 71,69,40 107,105,76 59,60,39 107,103,82 153,146,126 58,57,32 56,58,32 46,48,22 58,60,34 55,56,35 136,145,76 141,150,81 131,141,76 126,136,73 134,140,70 129,136,88 152,157,123 147,152,120 112,114,88 112,114,88 146,146,105 153,156,107 120,121,98 96,95,100 110,104,111 101,96,98 84,82,83 86,84,85 82,82,82 85,80,82 75,67,73 71,64,67 71,64,67 77,67,66
65,70,36 65,71,30 74,81,37 78,85,41 96,104,51 113,118,71 97,95,91 100,100,97 79,80,85 73,72,75 70,65,64 99,90,84 114,102,90 108,94,78 91,77,61 129,115,97 161,146,124 179,181,166 146,149,127 144,149,117 133,136,101 137,143,93 164,155,81 182,171,86 160,155,100 126,121,78 122,116,52 143,145,90 97,99,84 86,86,70 81,83,66 74,78,61 128,130,113 209,203,178 126,135,79 116,122,83 159,165,124 124,131,76 134,143,74 129,135,67 132,142,75 116,125,67 98,101,77 86,89,69 101,90,85 106,55,29 135,55,37 118,54,28 223,106,66 255,245,198 112,117,85 78,83,51 122,126,97 109,116,59 134,142,76 149,152,103 155,142,40 240,233,92 129,130,80 107,109,56 66,64,31 112,110,79 92,91,55 94,95,72 59,60,39 97,93,74 124,119,89 105,108,73 49,50,29 46,48,22 52,54,28 54,54,38 117,126,57 123,132,63 122,126,57 135,140,64 127,132,67 123,132,72 139,146,100 115,120,88 103,106,73 102,105,72 134,134,93 125,128,79 125,125,109 103,102,107 117,111,118 107,101,108 101,98,104 92,89,95 83,82,87 86,80,87 73,65,71 70,63,66 75,68,71 80,70,69
87,94,46 104,112,59 87,94,46 100,107,59 97,103,64 107,112,80 95,89,84 90,87,91 76,74,82 67,65,66 68,58,59 97,93,87 122,117,105 118,108,98 114,98,81 128,112,95 159,152,134 172,168,151 143,148,112 131,136,102 155,159,119 107,103,45 126,123,58 119,115,53 153,151,89 131,126,94 137,134,69 111,108,55 105,105,102 86,87,66 107,109,94 74,72,54 142,133,106 181,174,147 114,122,69 132,136,107 136,144,91 130,137,80 113,121,55 128,133,68 135,138,74 120,126,76 101,105,88 81,84,72 93,82,77 67,27,18 186,121,100 159,101,77 90,42,24 240,155,127 129,128,103 147,148,127 127,131,116 109,117,64 126,134,68 138,136,74 105,95,44 143,128,49 170,162,81 132,134,63 127,130,79 84,85,48 127,127,97 101,98,83 72,73,52 106,103,79 135,133,84 82,87,44 44,45,22 51,53,27 49,51,25 53,54,35 103,111,47 116,124,60 124,128,70 134,138,84 142,147,84 126,136,73 124,131,83 109,114,82 109,111,85 92,95,60 132,134,92 131,136,75 111,111,106 109,107,117 111,104,116 102,98,107 99,95,104 97,93,102 89,85,96 87,78,91 66,58,64 69,62,65 75,68,71 76,69,69
102,109,61 102,110,57 103,111,58 103,111,58 131,134,110 111,113,96 95,89,82 83,80,84 71,69,77 62,60,61 66,56,57 101,95,88 120,115,101 116,106,96 103,87,70 134,118,101 173,166,150 177,172,158 126,133,89 133,137,110 171,175,135 92,97,34 84,87,38 140,141,104 159,157,137 108,111,76 107,104,39 94,88,52 93,94,86 87,87,73 86,87,79 118,116,96 138,129,102 183,176,149 101,112,42 115,122,76 118,127,69 113,120,61 115,124,55 129,134,69 128,131,67 113,119,69 101,105,88 80,83,71 109,98,93 83,47,39 182,111,92 160,101,84 89,49,40 203,131,110 167,166,139 125,126,87 120,117,102 104,111,56 111,114,63 94,88,54 106,95,49 147,135,55 234,237,86 115,115,56 88,89,50 72,73,36 84,84,54 79,78,53 54,57,35 90,86,65 120,122,67 92,98,46 52,53,30 49,51,25 46,48,22 49,50,31 95,103,39 141,149,85 150,157,84 129,130,91 147,155,75 144,154,91 118,125,77 102,108,69 113,115,87 111,114,79 179,181,135 146,154,74 95,95,95 112,110,120 105,98,110 95,86,97 96,92,101 101,97,106 88,84,95 86,77,90 69,61,67 72,65,68 72,65,68 87,80,80
96,104,51 114,123,65 100,109,51 103,112,56 116,121,101 103,104,94 95,88,88 88,86,82 81,80,85 86,84,82 69,57,57 103,95,82 110,106,96 116,108,97 100,85,74 119,103,88 172,167,153 190,187,174 145,150,103 141,143,115 149,154,118 118,124,72 110,116,64 132,140,76 157,161,123 132,136,98 93,95,53 99,102,51 94,94,80 90,90,85 102,102,88 140,136,117 123,113,89 217,211,186 120,127,68 113,121,57 116,124,73 102,112,45 103,113,50 110,120,55 124,130,78 107,113,84 95,97,80 94,96,79 91,87,77 68,47,45 207,119,99 114,65,45 81,48,41 168,147,132 245,244,219 125,125,91 106,106,74 105,113,60 79,72,70 90,79,74 76,62,19 75,59,26 117,110,69 92,81,66 255,246,215 78,77,50 65,63,43 81,79,57 101,109,86 82,81,54 112,119,60 79,80,41 53,51,29 49,50,27 41,44,13 134,140,72 108,113,48 150,156,86 150,157,71 142,149,65 147,151,82 124,128,70 124,128,90 102,105,72 103,103,71 101,101,69 178,182,126 118,122,64 99,95,104 107,107,115 91,87,96 87,79,87 86,80,87 93,87,94 87,79,85 76,69,69 72,66,71 70,68,69 70,65,67 101,94,92
100,107,59 89,97,46 110,118,67 104,111,67 107,114,98 94,98,102 95,92,98 81,80,83 85,84,89 103,102,93 90,80,68 114,100,82 95,90,76 102,94,83 92,77,66 114,100,86 171,167,150 182,179,164 134,140,88 131,134,101 139,144,110 110,114,76 139,147,83 134,141,86 158,162,124 139,143,103 125,131,79 130,136,84 89,92,72 81,79,75 107,104,91 140,132,108 128,120,96 194,188,163 137,144,87 105,111,59 104,111,67 101,111,44 108,118,53 124,135,65 136,142,90 105,108,98 87,91,76 96,100,85 115,109,100 92,95,85 195,115,83 117,57,43 116,97,85 138,106,101 251,252,233 145,148,115 115,120,75 97,102,59 65,56,52 50,40,41 77,73,54 109,100,83 69,58,39 67,56,39 107,93,64 65,62,38 69,72,41 115,116,95 83,84,63 89,86,60 136,148,62 66,65,13 55,54,27 73,66,35 109,106,51 129,135,67 137,139,64 130,138,76 133,138,64 133,137,70 133,137,68 98,103,38 105,108,73 104,107,72 111,111,77 110,110,76 170,172,128 93,93,61 99,96,100 106,106,114 84,80,89 79,70,81 86,80,87 86,80,87 85,77,83 75,68,68 74,71,75 70,68,69 77,75,73 115,111,105
110,119,61 117,124,80 115,120,75 123,129,77 113,121,100 93,97,101 93,92,97 80,79,82 83,82,87 106,105,96 101,91,79 120,106,88 111,106,92 102,94,83 91,76,65 111,97,83 148,144,125 184,182,164 112,93,56 105,86,49 112,91,50 120,111,64 118,109,64 106,111,68 154,156,130 126,129,98 97,100,67 90,94,56 91,92,84 74,74,60 146,144,122 135,127,105 116,110,87 153,147,122 189,190,151 115,119,79 109,115,76 124,133,75 136,148,73 122,134,55 120,130,56 100,102,97 79,83,68 96,100,85 113,132,110 113,127,79 246,143,112 132,73,43 254,157,124 236,157,93 178,189,149 122,128,99 116,123,79 98,97,86 54,47,50 48,41,39 99,95,85 86,75,68 77,60,52 88,70,65 84,71,50 212,204,170 57,50,34 57,60,40 75,76,57 102,96,73 153,148,77 134,125,65 141,118,78 151,87,72 142,78,63 133,69,54 134,81,54 123,75,59 102,94,44 93,83,41 85,89,35 86,90,34 120,122,96 106,109,74 110,110,76 122,122,88 145,149,95 97,95,73 99,96,100 106,106,114 81,77,86 80,71,82 97,91,98 99,93,100 82,74,80 79,72,72 77,74,78 75,72,76 76,71,73 121,109,99
126,134,72 129,136,81 129,133,79 131,136,75 108,113,93 83,84,89 77,81,85 76,74,82 75,75,75 88,88,83 110,103,87 132,125,109 107,102,88 102,98,81 99,86,79 116,99,89 163,161,143 183,183,167 103,79,46 98,72,33 110,72,37 84,57,25 79,53,32 86,65,40 74,60,35 85,72,49 94,76,46 106,79,63 86,77,69 70,69,60 128,130,115 151,144,124 123,116,96 194,191,165 163,159,124 102,96,50 97,89,39 89,80,33 84,79,28 96,95,39 94,96,39 94,91,67 84,84,68 118,119,100 60,84,60 96,88,52 234,140,101 189,111,81 184,109,82 119,72,20 27,56,28 68,126,86 119,120,81 98,97,88 75,74,65 125,124,115 126,127,115 128,123,111 146,128,107 229,214,176 63,62,51 103,95,82 86,88,71 69,71,54 62,62,46 96,89,69 128,110,66 116,68,41 128,76,55 126,69,52 125,71,53 125,75,58 131,72,55 134,80,60 133,80,57 118,84,54 88,99,41 88,98,45 98,104,54 100,109,53 95,104,46 98,107,49 104,116,39 108,108,103 101,98,104 100,101,106 76,73,79 82,73,84 92,86,91 93,87,92 82,74,80 79,72,72 81,75,80 74,71,77 77,67,66 127,114,109
