55,57,31 52,54,28 51,52,31 45,50,28 52,54,28 55,56,37 59,60,41 52,52,36 51,48,35 66,65,58 97,95,62 83,68,59 113,114,91 107,115,64 47,48,40 35,36,41 37,41,45 35,39,43 36,37,40 34,35,38 34,36,36 32,34,34 34,36,36 34,36,36 32,34,34 32,34,34 34,36,36 35,37,37 38,37,40 39,38,41 40,39,42 40,39,42 35,37,37 34,36,36 36,38,38 35,37,37 36,38,38 36,38,38 36,38,38 38,37,40 50,49,52 48,47,52 45,44,49 51,49,57 57,55,63 55,55,65 76,77,56 62,64,47 38,38,38 71,72,60 72,72,67 81,81,65 96,92,86 82,77,76 76,71,68 72,68,58 89,83,76 59,57,55 84,88,73 53,54,42 78,76,56 81,77,67 48,44,53 80,79,72 88,89,77 75,77,62 91,92,84 51,52,42 77,77,61 101,98,85 134,132,130 164,152,126 85,72,67 89,83,74 132,127,124 124,121,125 131,130,133 108,106,114 44,43,46 88,90,90 77,79,76 37,39,34 61,62,50 59,61,44 65,59,36 69,68,41 75,70,42 50,48,30 53,54,31 65,66,43 59,60,39 42,42,26 49,50,31 55,53,33 49,46,33 46,43,30 52,51,44 65,64,67 61,60,53 77,75,71 69,65,48 73,65,43 66,59,39 97,94,79 56,57,36 71,64,44 51,49,31 60,60,46 48,47,38 74,74,69 65,65,62 41,41,38 47,47,42 75,75,70 41,42,34 40,41,33 39,41,38 38,40,35 37,39,36 41,36,35 94,84,88 88,78,82 111,99,104 141,133,139 69,58,51 71,60,53 70,64,59 69,63,58
46,49,29 47,50,30 45,50,28 52,55,33 48,51,29 67,68,47 65,66,45 52,55,35 60,61,40 117,127,74 74,62,50 121,122,72 44,42,22 73,73,68 36,38,35 32,34,34 38,39,42 37,38,41 34,36,36 34,36,36 32,34,34 32,34,34 34,36,36 32,34,34 32,34,34 32,34,34 34,36,36 34,36,36 41,40,43 41,40,43 42,43,46 39,40,43 36,37,40 36,37,40 37,38,41 38,39,42 44,45,48 39,40,43 38,38,46 67,65,77 80,78,90 60,58,68 51,49,57 53,51,59 51,49,57 50,49,54 48,48,43 79,83,56 36,38,23 65,65,60 52,52,47 90,88,98 87,85,81 75,73,74 77,76,69 101,102,79 118,126,73 116,125,67 75,70,69 42,38,32 52,53,45 89,88,93 88,88,83 132,130,138 55,55,39 87,89,63 91,93,65 77,78,55 47,46,37 93,90,77 134,125,117 120,109,92 107,97,85 195,191,183 133,131,129 161,159,160 177,175,171 121,110,117 38,38,38 96,96,96 98,98,95 62,62,59 61,60,65 43,46,24 62,54,32 60,59,34 46,47,26 64,54,32 66,60,35 68,60,36 68,62,37 58,58,42 55,57,40 60,63,39 51,50,43 45,44,35 95,94,83 105,102,106 90,84,91 128,120,109 72,63,44 52,53,32 63,59,42 60,58,40 78,76,58 56,56,40 36,40,23 53,54,44 59,60,48 36,38,33 60,60,57 62,62,57 101,102,92 52,53,43 40,40,37 40,40,37 37,40,32 41,44,32 52,53,41 55,54,47 97,90,93 82,75,78 115,108,111 113,105,111 77,64,57 71,59,47 67,55,45 71,60,53
93,93,61 72,72,42 49,49,19 48,49,28 53,54,33 55,56,35 67,68,47 74,72,52 115,116,66 88,78,56 119,122,89 74,74,44 82,94,49 36,38,35 34,36,33 38,38,38 38,37,40 37,36,39 36,38,38 32,34,34 32,34,34 32,34,34 35,37,37 34,36,36 32,34,34 32,34,34 34,36,36 34,36,36 50,49,52 45,44,47 42,43,46 37,38,41 35,36,39 36,37,40 39,40,43 39,40,43 35,36,39 49,50,53 66,66,74 62,60,72 67,64,79 53,51,61 53,52,57 46,45,48 41,40,43 39,38,41 40,40,35 58,59,47 52,53,43 52,53,43 40,43,23 79,79,76 89,86,90 83,82,75 75,69,62 66,60,53 74,74,71 72,71,76 68,64,56 43,39,33 45,46,38 89,87,95 95,93,101 104,104,104 121,117,109 128,125,112 104,99,98 89,89,57 72,70,50 117,107,106 121,112,106 118,113,110 154,153,144 146,141,129 148,147,138 133,128,127 148,143,142 123,113,117 63,61,62 83,81,82 73,71,72 51,48,52 51,50,55 74,77,57 57,48,29 62,50,22 40,41,20 49,51,25 52,46,21 59,51,27 66,61,31 44,45,22 48,51,29 36,37,29 51,51,46 41,40,45 102,100,101 106,101,100 94,89,88 96,89,73 123,113,89 94,96,79 72,65,47 76,68,46 85,79,56 51,52,40 56,49,49 49,45,35 47,43,33 51,52,40 68,69,57 87,88,80 55,56,44 41,42,30 53,54,44 46,47,37 48,51,39 50,54,37 29,30,18 60,61,53 102,95,98 112,105,108 107,99,105 104,96,102 85,72,65 77,65,53 77,65,55 74,63,56
146,148,95 123,122,84 92,92,51 72,69,43 70,68,37 54,57,26 46,50,21 158,165,106 85,77,66 80,75,45 71,68,42 71,72,35 34,40,27 37,37,37 36,36,36 34,36,36 35,37,37 34,36,36 36,35,38 34,33,36 34,36,33 34,34,31 38,38,38 39,39,39 36,36,36 43,43,43 43,42,47 54,52,60 39,38,43 43,42,47 41,42,45 37,38,41 41,42,47 42,43,48 32,34,31 35,37,37 35,37,37 44,45,48 34,35,38 39,40,45 41,42,47 38,40,40 44,45,48 38,39,42 34,35,38 37,38,41 41,42,45 43,43,43 40,41,33 53,54,44 55,60,28 66,65,68 76,74,82 82,84,69 87,82,70 92,87,73 76,73,77 70,67,71 82,80,60 67,67,51 55,54,47 74,71,77 101,97,106 118,114,125 123,118,134 125,121,130 69,68,61 70,66,45 112,102,92 117,108,104 113,106,88 114,103,86 117,107,95 134,125,119 136,134,135 166,164,165 134,129,128 105,99,104 92,89,93 88,88,83 52,51,54 47,46,51 46,47,50 44,46,41 48,48,32 48,46,26 56,49,29 72,69,45 66,58,34 59,56,30 63,63,31 58,61,41 44,45,35 32,35,25 39,39,34 61,59,67 106,103,109 109,101,107 104,95,91 68,64,45 80,76,59 111,110,101 53,51,29 55,53,31 68,68,52 62,61,50 70,70,56 56,55,46 52,51,44 57,59,44 57,61,44 69,72,60 57,60,48 43,47,32 49,52,42 62,65,55 28,31,21 57,60,48 41,41,36 51,49,45 100,90,94 104,96,104 132,123,134 106,92,94 102,89,86 85,72,67 80,71,65 89,80,74
114,113,61 128,127,71 134,137,75 125,129,89 81,82,43 95,100,55 123,132,86 84,87,38 76,80,40 86,91,59 97,100,65 70,69,42 34,41,23 37,37,37 36,36,36 32,34,34 35,37,37 35,37,37 38,37,40 47,46,51 55,55,63 64,62,72 74,72,84 94,92,104 102,100,112 69,67,79 65,63,73 59,57,65 39,38,43 40,39,44 38,39,42 41,42,45 44,45,50 37,38,43 31,33,30 34,36,36 32,34,34 38,39,42 32,33,36 34,36,36 34,36,36 36,38,38 35,37,37 37,39,39 34,36,36 38,39,42 38,39,42 40,41,33 43,47,20 116,123,79 60,61,53 58,59,51 64,65,57 73,76,54 63,64,45 80,78,79 79,77,78 75,73,71 69,67,63 66,64,62 46,45,36 79,80,61 110,106,115 119,115,126 119,115,126 117,113,124 65,63,64 54,56,39 105,101,93 121,111,112 119,109,99 116,101,90 109,96,89 136,127,119 138,134,143 136,135,140 119,116,122 97,94,100 98,95,99 81,81,76 45,44,47 41,40,45 39,40,43 42,44,41 37,39,39 38,41,33 49,45,26 82,73,44 64,55,36 45,46,23 52,54,37 46,46,46 39,38,41 34,33,36 38,37,40 85,83,93 116,111,127 132,126,117 97,88,71 79,74,60 101,96,93 66,68,51 56,57,36 56,57,34 60,60,44 61,61,45 49,50,31 58,57,46 51,52,40 53,51,59 72,74,69 81,89,75 77,86,69 64,72,58 55,57,52 49,51,46 72,74,69 42,45,37 37,37,34 49,47,45 114,104,108 135,127,135 109,100,111 84,70,72 100,86,88 97,83,83 78,68,69 89,79,80
52,53,32 69,71,45 77,81,43 65,68,37 126,129,67 111,102,85 55,54,18 63,60,47 164,173,113 142,154,79 105,112,53 51,54,23 45,50,28 32,37,36 32,37,36 32,33,36 29,29,26 55,48,46 137,128,124 82,72,73 104,96,102 117,112,111 64,62,74 55,53,63 51,50,55 50,48,58 39,38,41 40,39,42 47,46,49 37,36,39 36,37,40 38,39,42 30,32,32 32,34,34 31,33,33 36,35,40 43,41,53 43,41,51 43,42,47 38,39,44 38,39,44 35,36,41 50,51,56 46,46,56 50,50,60 43,44,47 36,37,40 35,36,39 35,36,39 45,47,47 110,110,105 88,91,69 61,66,34 76,76,73 79,73,64 85,78,76 80,77,83 62,57,56 73,66,64 60,60,60 50,56,17 104,101,86 115,106,102 117,107,111 127,116,125 120,111,122 110,112,97 60,56,46 101,94,94 109,102,102 118,109,105 92,80,68 104,95,91 116,105,112 126,124,125 143,141,149 127,123,132 114,112,120 103,102,107 74,75,65 41,41,41 44,44,41 39,41,41 38,40,40 45,44,47 48,50,33 41,42,23 55,55,39 41,42,30 79,80,68 43,45,45 38,40,40 37,39,39 35,37,37 44,43,46 98,96,106 98,95,112 144,136,123 118,111,84 110,107,94 61,59,39 60,61,42 75,76,57 58,58,42 58,58,44 79,79,63 59,60,41 54,48,39 48,46,28 65,63,64 82,82,82 44,45,48 52,53,56 41,42,45 37,39,36 35,37,34 51,54,46 58,63,43 45,48,40 48,41,41 103,90,100 104,95,106 117,107,111 108,101,104 109,97,99 117,106,103 103,93,97 91,81,85
146,156,91 137,147,84 141,146,99 108,109,70 75,73,53 106,107,70 71,66,34 124,139,71 118,121,88 145,147,105 62,61,25 48,46,42 38,39,31 34,36,36 32,37,36 31,30,35 106,96,95 176,163,158 175,161,145 156,144,132 105,94,89 100,90,91 71,70,73 51,50,53 45,44,49 43,42,47 38,37,40 36,35,38 37,36,39 41,40,43 35,35,43 35,35,43 53,53,65 71,71,83 87,87,99 74,71,86 68,66,78 69,67,77 50,49,54 45,46,51 36,37,42 35,36,41 50,51,56 45,46,49 39,40,43 37,38,41 36,37,40 34,35,38 37,38,41 51,53,53 112,112,107 50,48,58 91,91,88 81,79,87 81,79,75 84,82,83 73,70,74 79,77,75 76,69,67 54,54,54 61,61,45 79,74,62 112,101,94 108,98,86 114,103,96 115,105,104 86,85,74 79,74,76 106,97,110 111,104,104 135,126,122 114,99,79 120,107,102 143,133,132 154,151,155 133,133,133 125,121,134 132,130,138 124,122,130 86,88,73 41,41,41 43,43,40 39,41,41 39,41,41 42,47,41 47,55,34 51,55,40 37,38,43 37,39,39 37,39,39 34,35,38 35,37,37 36,38,38 34,36,36 40,39,42 96,94,104 103,103,111 154,145,128 117,108,89 82,78,68 53,51,31 77,75,55 61,59,41 55,56,37 65,65,49 66,65,54 49,49,35 53,50,37 56,54,52 60,58,59 80,78,79 49,50,53 43,46,38 43,47,32 56,59,51 49,52,42 44,47,35 49,53,38 36,39,29 44,37,37 100,93,103 112,110,120 115,106,117 134,127,137 108,95,105 112,100,105 95,85,89 99,89,93
135,143,92 100,104,75 131,135,81 116,117,69 104,91,84 83,86,51 89,88,61 58,59,40 63,58,60 118,118,88 90,87,74 38,36,37 38,37,40 34,39,38 58,53,52 119,117,118 91,81,82 95,85,84 115,111,105 138,136,132 72,67,69 69,64,66 46,47,50 36,37,40 46,45,50 46,47,52 36,38,38 39,41,41 36,38,38 37,38,41 37,35,43 66,64,76 75,73,83 78,76,86 78,76,86 65,61,72 69,65,74 53,51,52 44,42,43 36,34,42 34,39,35 38,40,35 38,39,44 34,39,35 35,40,36 38,40,40 34,36,36 36,35,38 38,38,38 57,57,57 87,88,80 45,44,47 75,73,81 80,78,86 75,72,76 61,59,60 87,85,86 76,69,72 77,72,71 65,60,59 83,76,74 95,98,63 125,128,79 110,113,80 92,85,67 100,96,79 161,156,113 93,88,76 114,109,111 114,105,101 122,113,109 97,87,75 115,101,85 125,116,108 147,140,138 149,139,143 129,127,135 126,116,104 120,113,125 89,89,84 37,37,34 37,37,34 32,34,31 39,41,36 54,61,43 54,62,41 50,60,38 48,57,38 40,46,37 37,41,43 32,34,34 39,39,39 34,36,36 37,38,41 41,42,45 107,108,113 132,132,127 138,133,130 153,150,137 80,74,67 115,109,104 77,73,54 111,105,98 108,106,102 55,53,54 55,49,56 57,52,54 75,71,65 79,75,67 73,71,67 82,82,82 50,52,47 37,39,34 45,47,42 38,41,31 42,46,31 42,45,33 39,42,30 52,50,58 61,60,65 103,99,108 115,111,124 116,111,127 127,122,138 118,110,129 111,99,104 95,85,89 109,98,105
102,109,65 107,115,64 108,108,76 79,72,41 74,80,67 68,70,55 80,76,59 73,68,56 93,85,91 47,45,41 47,47,33 44,44,41 37,38,43 34,39,38 105,99,92 163,156,154 100,90,89 102,92,91 68,61,61 60,55,57 47,46,49 37,36,39 34,35,38 42,43,46 45,46,51 42,43,48 32,34,34 31,33,33 34,36,36 35,36,39 44,42,50 54,52,64 64,62,72 50,48,58 48,46,56 58,56,57 42,42,28 59,60,41 47,47,33 48,47,38 32,34,34 40,39,44 41,41,41 37,37,34 38,38,35 37,39,39 34,36,36 37,37,37 37,37,37 57,57,54 72,72,67 41,40,43 88,86,94 80,78,86 54,51,57 60,58,59 77,75,76 79,72,75 86,81,80 65,60,59 105,98,96 122,123,115 110,106,71 122,120,89 78,74,53 102,102,59 110,118,65 91,86,74 111,106,105 113,104,100 117,108,104 118,114,108 122,101,74 120,101,74 138,129,123 146,141,138 129,123,128 124,113,98 134,127,139 88,88,85 38,38,35 38,38,33 46,49,39 53,58,36 49,57,36 56,64,43 55,65,43 49,59,37 44,52,29 47,54,36 35,37,37 39,39,39 38,40,40 39,40,45 56,58,53 237,242,220 252,255,235 196,198,181 105,106,96 120,114,105 196,191,177 117,108,100 129,123,114 102,100,96 83,82,71 38,37,30 53,49,43 68,65,52 61,58,43 69,68,59 85,85,80 56,58,58 41,42,45 39,41,41 37,39,34 50,54,39 50,53,43 45,46,49 48,46,56 62,60,68 111,107,116 119,115,128 123,121,133 126,124,136 118,111,125 114,102,102 111,102,96 118,108,109
88,95,61 87,93,66 88,86,66 82,84,40 142,145,123 51,52,44 79,75,54 65,58,56 76,69,72 59,57,55 37,35,36 39,39,36 38,37,42 35,37,37 68,62,53 106,100,95 99,90,86 143,133,132 121,111,112 120,113,116 59,58,61 52,51,54 43,44,47 42,43,46 41,42,47 37,38,43 37,39,39 34,36,36 37,39,39 36,37,40 48,46,54 57,55,67 60,58,68 60,58,68 53,51,61 48,44,38 46,43,28 57,55,37 41,38,25 40,38,34 36,38,38 60,55,52 53,50,35 59,60,48 60,61,49 44,46,43 37,39,39 38,38,38 40,40,40 57,57,57 61,61,58 36,35,38 91,89,97 79,77,85 56,53,59 60,58,59 67,65,66 79,72,75 89,84,83 83,78,77 101,93,101 103,98,114 119,113,77 78,71,53 179,188,119 133,143,78 88,76,76 92,86,79 90,85,84 120,111,107 122,113,109 111,107,101 128,105,76 122,99,70 128,120,107 131,126,123 126,120,125 123,113,101 138,131,141 88,88,88 47,47,42 47,48,40 52,56,39 49,54,34 56,64,43 60,68,47 50,60,38 42,52,30 48,55,37 50,57,39 37,39,39 45,45,45 44,45,48 46,47,52 95,99,84 255,255,229 143,146,136 134,136,131 105,103,111 113,107,98 117,115,95 99,95,89 147,141,132 82,81,72 51,52,33 56,55,44 53,49,41 61,58,43 64,62,42 62,61,54 78,78,75 46,48,45 41,42,47 38,39,44 37,39,39 46,49,37 36,39,31 39,40,45 50,48,58 65,63,71 108,104,113 126,122,135 138,136,148 112,110,122 108,102,109 114,103,98 115,106,98 116,106,107
89,100,58 57,68,26 36,38,23 50,45,47 228,231,196 58,59,49 55,57,42 62,60,42 58,53,52 85,78,76 36,36,36 55,56,35 47,48,29 72,69,56 67,64,49 77,68,60 83,72,65 123,114,110 116,109,109 65,60,62 59,58,61 55,54,57 39,38,43 36,35,40 34,35,38 34,35,38 39,40,43 38,39,42 41,42,47 39,40,45 53,51,59 51,49,57 45,44,49 48,46,56 45,44,47 44,43,34 52,52,38 49,50,31 45,45,29 47,43,24 65,60,46 55,55,39 46,46,30 49,47,29 50,48,28 44,41,26 58,54,44 61,60,65 60,59,64 58,57,62 57,56,59 41,40,43 82,81,84 68,60,68 88,83,85 60,54,61 80,78,79 70,68,69 63,61,62 82,80,76 111,106,105 114,103,100 112,100,88 118,108,107 107,106,109 111,107,101 75,62,57 91,85,80 54,55,45 115,104,99 123,112,107 125,119,112 136,112,86 129,104,74 125,106,81 135,122,115 109,103,98 129,120,112 132,125,135 110,110,107 54,56,39 53,56,36 53,58,36 52,57,35 48,56,35 46,54,33 47,57,33 48,58,34 52,57,37 50,55,35 44,50,37 46,49,41 37,39,34 35,37,37 183,191,179 253,255,214 186,192,181 205,213,201 140,146,135 113,107,98 113,112,101 174,180,169 129,125,117 75,69,64 49,44,30 49,50,31 94,86,75 52,48,27 64,62,29 54,54,38 59,60,48 43,42,47 38,38,46 39,40,43 37,39,36 64,68,53 38,38,50 41,43,43 54,52,60 66,65,68 101,98,102 105,101,110 107,105,117 114,109,106 113,104,98 118,109,103 122,111,106 118,112,105
32,37,36 30,35,29 36,38,35 91,85,62 58,54,35 47,48,36 50,52,35 51,50,25 67,63,55 92,86,81 40,40,37 48,49,28 42,41,32 44,41,28 42,39,26 48,43,31 50,42,31 66,61,49 59,57,55 64,65,70 74,73,76 53,52,55 52,51,56 36,35,40 37,38,41 35,36,39 36,37,40 34,35,38 34,35,40 35,36,41 37,36,41 43,42,47 37,36,39 36,35,38 46,48,31 49,50,31 46,46,32 46,46,30 40,40,26 39,38,29 54,53,44 43,44,34 38,39,29 47,44,31 54,52,30 43,40,25 62,58,48 63,59,72 66,62,75 73,69,82 69,65,74 82,78,87 64,63,68 71,64,64 93,87,94 79,74,76 62,56,61 71,70,73 65,62,66 77,75,71 114,109,108 120,107,100 127,120,123 123,121,119 126,119,117 128,118,106 83,72,65 82,79,66 52,54,39 108,97,90 118,107,102 140,129,114 145,131,102 131,112,85 133,112,85 128,117,102 132,125,128 127,118,112 141,134,144 104,104,101 54,56,39 52,57,35 50,60,36 47,57,35 50,58,37 44,52,31 47,54,36 50,57,39 49,54,34 45,50,30 45,49,32 48,51,41 48,52,37 88,91,83 252,255,231 151,156,113 235,237,222 208,213,193 163,167,152 90,85,73 223,220,207 120,123,111 54,51,38 48,51,31 58,60,43 48,49,30 76,66,56 57,50,30 59,54,22 62,53,38 189,181,168 45,45,45 48,52,37 92,97,75 112,117,70 111,119,68 48,52,37 46,48,48 52,50,58 69,68,71 112,109,113 110,106,115 102,100,112 114,109,106 112,105,103 115,108,106 122,111,106 120,114,107
96,101,79 79,84,64 46,45,34 141,138,94 106,104,57 48,45,32 54,55,43 50,42,20 33,33,19 56,53,38 43,44,32 51,51,35 41,40,31 47,44,31 55,52,37 42,38,28 39,36,21 50,47,32 53,49,58 47,45,53 49,50,55 44,44,52 39,38,43 53,49,58 44,45,50 35,36,41 43,44,47 54,53,56 57,56,61 65,63,71 55,54,59 38,37,40 36,35,40 36,35,38 45,46,38 41,41,27 40,40,26 42,41,34 42,41,32 48,47,38 49,50,31 41,41,27 47,47,33 51,51,35 53,53,37 55,56,35 45,44,35 61,61,45 54,52,50 74,70,79 78,71,83 72,65,77 62,59,65 62,60,56 79,76,82 82,80,81 70,64,69 65,59,64 60,57,61 88,86,84 113,108,110 115,105,95 104,100,94 120,114,119 124,112,100 121,109,99 89,79,78 54,55,45 47,57,35 97,87,75 121,116,104 148,127,102 140,125,105 135,117,96 143,123,105 139,122,96 135,125,129 134,125,117 140,137,141 109,110,102 53,58,38 56,63,45 60,68,54 43,47,32 44,46,31 35,39,22 37,39,22 37,39,22 39,41,24 37,39,22 40,42,25 39,41,24 47,49,34 96,95,100 129,125,115 147,141,146 122,120,118 98,97,88 160,156,146 109,101,90 118,113,101 68,68,54 86,82,63 65,63,43 60,62,45 40,43,23 63,54,27 59,48,29 59,50,33 70,57,50 147,135,105 53,56,32 53,57,30 61,65,38 55,57,29 52,56,27 53,57,28 50,53,33 47,49,34 76,74,75 101,95,100 118,112,119 98,96,104 116,114,126 88,86,94 106,103,107 116,110,103 120,111,103
112,117,56 99,104,41 108,112,43 86,87,50 70,67,52 47,44,31 39,40,30 33,32,21 41,41,27 56,53,38 38,39,27 35,34,23 52,51,40 60,58,40 61,58,45 49,46,31 48,44,34 43,39,29 56,54,34 55,57,42 44,45,48 44,45,48 44,38,43 42,35,38 45,42,48 67,64,70 69,63,68 67,55,57 63,55,61 70,66,77 67,65,75 69,67,77 64,63,68 61,60,65 62,61,66 60,56,65 63,59,68 63,59,68 59,60,41 49,45,28 48,43,31 41,41,27 40,40,26 42,42,26 49,49,33 54,52,48 35,34,23 53,53,39 40,40,26 63,62,55 71,64,76 69,62,74 59,55,64 63,59,68 63,59,72 67,64,70 74,68,73 67,61,66 77,73,82 88,85,89 102,102,102 120,104,98 105,99,92 114,107,110 116,99,89 113,101,91 83,76,76 64,65,55 54,64,42 95,85,73 122,116,107 140,119,94 141,123,93 138,121,97 137,125,127 131,118,111 137,126,123 132,124,132 134,131,137 108,108,105 38,42,27 39,43,28 48,52,37 40,39,28 37,38,28 34,35,25 38,39,27 38,39,27 39,41,24 43,45,28 40,42,25 34,36,19 44,45,33 65,64,69 129,124,121 68,62,55 100,94,87 82,76,71 135,129,122 110,101,95 71,62,54 75,65,55 101,94,92 59,50,23 57,53,34 58,56,38 81,64,40 57,44,37 46,35,30 70,52,47 81,62,48 87,94,48 72,77,43 67,71,42 48,53,31 50,58,37 51,53,38 53,55,38 47,50,28 106,103,107 113,107,112 125,119,126 124,122,130 123,121,133 105,102,119 104,107,118 119,115,124 102,99,105
83,88,52 72,77,43 51,55,28 54,55,47 43,44,34 37,36,25 39,38,27 44,44,30 44,44,30 39,38,29 46,45,34 38,37,28 40,39,30 41,41,25 39,39,25 46,43,30 45,46,34 33,34,26 61,56,42 50,48,28 58,54,44 57,54,69 62,56,63 176,151,134 86,73,81 75,71,84 185,154,146 81,67,80 68,61,71 62,58,67 64,57,69 67,60,72 63,59,68 62,58,67 58,54,63 46,45,50 39,38,43 38,37,42 37,38,30 44,43,32 37,37,21 41,44,24 36,38,23 38,40,25 40,42,27 37,38,28 36,37,27 40,41,31 41,42,32 53,54,44 67,63,72 61,57,66 70,66,75 72,68,77 69,65,74 70,66,75 70,63,75 65,58,70 65,59,66 66,65,68 132,130,128 126,120,111 100,96,90 147,142,139 124,112,100 110,98,88 78,71,69 52,55,43 56,61,41 111,102,96 121,108,87 145,125,95 157,139,109 141,117,91 132,126,121 137,125,127 135,128,128 129,124,126 136,131,133 122,119,125 43,44,34 38,39,27 38,39,27 39,40,28 38,40,25 41,43,28 45,47,32 40,42,27 43,45,30 39,41,26 37,38,26 41,43,28 54,57,35 46,47,35 79,70,64 58,47,42 40,28,28 52,40,42 90,78,80 119,107,107 48,37,34 53,40,35 107,94,89 74,68,34 63,49,33 87,56,44 43,34,28 45,34,29 53,40,35 52,36,34 77,62,53 75,83,32 81,88,40 107,114,70 68,73,37 65,70,38 67,71,44 54,58,29 57,59,42 106,102,111 130,122,130 127,119,127 119,110,121 116,112,125 112,110,122 115,113,121 88,86,96 91,89,101
69,66,72 73,70,76 77,72,88 69,65,78 72,68,77 41,40,29 42,41,30 46,46,32 35,35,21 47,48,29 55,55,41 38,37,26 42,41,30 43,40,25 49,46,31 63,59,53 36,37,25 34,37,25 50,44,37 201,193,57 193,175,13 162,144,44 71,66,38 83,69,84 83,56,49 69,57,62 181,152,148 77,70,84 64,57,67 66,64,74 71,64,76 72,65,77 71,64,76 64,57,69 60,53,65 51,48,54 49,46,52 53,50,56 51,49,45 49,45,37 46,43,30 50,51,43 46,46,43 38,35,39 52,49,53 55,52,56 47,44,48 58,54,65 79,75,86 68,64,77 69,65,74 66,62,71 62,55,65 62,55,65 59,55,64 58,54,63 61,54,66 64,57,69 62,56,63 115,114,117 120,123,130 155,153,149 87,77,76 134,124,125 138,128,116 112,100,90 77,72,69 48,51,41 51,56,36 136,128,115 152,142,120 168,147,124 145,128,100 155,131,105 164,158,149 143,133,134 132,125,125 119,114,116 134,129,131 132,131,136 46,46,41 37,38,26 37,36,25 37,36,29 35,34,23 37,36,27 38,40,25 39,41,26 36,38,23 34,36,21 39,40,28 45,47,32 64,68,39 69,72,48 48,43,31 46,37,31 42,33,29 42,32,31 114,104,103 110,98,98 65,47,42 57,37,28 55,38,30 65,62,38 68,60,36 67,46,35 43,34,30 42,41,30 32,33,23 35,34,25 49,44,30 65,68,33 80,88,35 101,110,52 102,112,47 80,88,37 65,70,34 80,83,48 112,108,102 112,105,105 125,117,125 130,122,130 118,109,120 118,114,127 117,113,126 117,113,122 115,113,125 88,87,92
68,62,69 72,66,73 56,54,36 66,61,47 58,53,39 52,52,36 37,37,21 40,40,26 38,38,24 49,45,35 48,44,34 49,49,35 45,45,31 44,44,28 35,34,23 51,44,44 43,43,43 36,41,40 114,104,82 156,134,26 181,150,3 108,78,20 87,73,15 60,53,63 85,69,65 72,45,38 114,90,84 66,49,52 68,62,69 71,69,81 76,69,81 70,63,75 81,74,84 79,72,84 77,70,82 80,71,86 80,71,86 77,68,83 75,66,81 66,62,73 70,66,77 72,68,81 77,73,86 80,71,82 101,93,101 98,90,96 79,71,79 90,82,88 89,80,91 95,86,99 93,86,98 69,62,74 84,75,86 87,78,89 78,71,81 75,68,78 61,57,68 61,57,66 54,51,55 134,132,130 180,179,184 131,130,135 72,71,74 158,158,158 112,108,98 117,114,101 76,74,70 59,60,52 51,54,34 118,110,99 158,149,134 147,137,113 150,129,114 160,145,109 146,139,121 169,170,151 139,132,130 133,128,130 149,144,146 130,127,133 71,69,77 45,46,36 37,38,26 39,40,28 43,44,32 48,50,35 45,46,34 31,32,22 37,39,24 32,34,19 50,53,33 57,60,40 51,54,30 62,65,41 59,61,44 44,46,31 40,39,28 43,44,32 113,109,101 121,116,113 65,49,36 66,45,34 54,38,34 55,39,35 47,42,30 48,43,31 36,37,27 43,46,34 46,50,33 43,52,33 43,53,31 44,50,23 56,62,35 66,72,45 76,84,45 64,72,33 69,77,36 60,67,33 124,114,102 120,111,107 126,120,127 122,116,123 112,105,119 118,114,125 115,108,120 100,98,108 115,113,125 110,108,120
68,60,66 56,50,45 47,40,24 50,46,29 50,46,29 38,37,26 41,40,29 48,48,34 33,33,19 60,57,42 42,39,24 41,42,23 58,59,40 58,59,38 41,41,25 49,45,28 39,41,36 47,46,49 53,51,47 234,216,27 255,204,32 199,162,68 117,96,13 65,46,48 62,49,59 165,143,137 157,120,105 138,101,88 95,71,65 71,65,72 75,66,77 79,67,81 80,68,80 78,66,80 67,55,69 74,67,79 63,59,72 72,68,79 72,68,81 70,66,75 68,65,71 72,68,79 91,87,100 127,116,123 130,120,121 164,154,155 148,138,142 178,168,167 104,96,102 114,105,116 110,103,113 98,91,101 92,86,93 92,86,93 83,76,88 89,82,92 75,71,82 54,50,61 73,69,78 182,183,162 196,199,177 147,148,136 93,94,84 129,129,124 145,144,137 111,110,101 81,79,77 67,66,55 51,54,32 163,160,145 156,154,134 218,211,180 220,210,161 208,200,150 157,151,126 187,189,163 177,175,142 193,188,176 173,169,159 183,180,184 110,103,113 44,44,41 39,40,28 45,46,34 43,44,32 53,55,40 45,46,36 41,42,30 43,46,26 50,53,33 48,51,31 45,48,28 45,50,30 51,56,36 52,55,35 50,52,35 59,61,46 51,55,40 103,99,89 102,101,92 48,49,39 39,35,25 41,29,29 44,35,31 46,47,37 33,34,22 49,37,27 55,57,31 44,47,23 47,48,29 51,54,32 50,55,31 50,55,31 50,55,31 52,56,39 58,62,45 59,64,40 83,87,70 122,112,100 118,109,105 111,105,112 110,104,111 119,116,133 114,107,117 97,86,95 114,108,115 108,106,118 104,102,114
