170,129,82 175,134,87 150,109,62 166,125,78 151,110,65 156,115,70 147,106,61 142,100,58 147,106,59 166,125,78 175,134,85 168,127,78 135,94,45 137,96,47 166,125,76 161,120,71 166,126,74 168,128,76 152,114,66 147,109,63 152,113,70 140,101,62 125,91,59 160,123,83 193,157,108 125,93,59 70,58,48 70,58,48 68,56,46 64,52,42 64,52,42 69,54,45 60,48,38 64,52,42 71,59,47 63,48,39 55,40,29 102,73,42 162,121,72 183,140,82 202,149,83 234,177,106 223,167,93 227,171,97 206,151,79 201,150,81 183,138,74 171,128,70 182,148,89 193,162,102 162,134,76 125,100,56 94,79,43 104,94,52 92,81,48 77,65,28 101,90,55 84,75,44 121,124,60 84,85,37 89,83,37 71,68,42 49,48,23 63,61,39 47,45,25 56,57,34 60,59,32 63,61,30 73,69,48 56,54,34 63,56,40 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,26 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 30,32,17 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
180,139,92 171,130,83 162,121,74 163,122,75 154,113,68 162,121,76 152,111,66 152,110,68 144,102,60 144,102,60 161,120,71 166,125,76 158,117,68 149,108,59 151,110,61 169,128,79 155,115,63 166,126,74 177,139,91 166,128,80 152,111,64 146,107,64 146,113,74 155,118,78 171,137,92 83,63,45 66,54,44 63,51,41 67,55,45 62,50,40 64,52,42 69,54,45 63,48,39 60,48,38 62,50,40 66,51,42 65,50,39 103,72,33 165,124,77 202,154,96 216,163,97 220,164,90 222,166,92 220,164,90 215,165,91 191,142,73 187,142,80 168,126,72 170,133,89 153,119,76 164,136,78 133,106,63 106,84,50 123,113,71 120,109,76 98,89,42 88,80,46 106,99,58 65,62,18 71,71,26 96,90,44 78,73,45 58,54,35 51,47,26 56,54,34 67,65,43 56,55,28 76,74,45 62,57,43 58,56,36 56,48,35 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 36,38,21 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 76,76,60 93,92,95 91,91,99
162,121,74 165,124,77 164,123,76 159,118,71 166,125,76 182,142,88 165,124,77 154,112,70 155,114,67 151,110,63 173,132,83 171,130,81 162,121,72 161,120,71 164,123,74 172,131,82 161,120,73 158,117,70 160,122,72 169,131,85 168,127,82 154,116,70 157,119,73 163,122,77 125,97,70 64,54,42 59,47,37 61,49,39 57,45,35 55,43,33 59,47,37 61,49,39 60,50,40 64,54,44 61,51,41 66,54,42 65,50,41 115,79,32 160,123,83 170,120,60 227,168,93 228,172,94 222,166,90 228,172,96 219,169,97 187,138,73 199,158,97 159,123,74 125,92,53 140,106,65 152,115,71 139,107,61 136,103,66 105,78,46 90,73,38 75,62,41 70,61,32 87,73,44 92,79,45 93,81,40 93,84,37 88,79,52 56,50,27 58,54,33 65,58,42 64,60,41 78,70,48 81,73,51 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,43,23 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
159,118,69 171,130,81 162,121,72 162,121,72 148,107,58 175,135,81 171,131,79 161,120,73 157,116,67 161,120,71 152,111,62 168,127,78 170,129,80 177,135,83 175,133,81 163,125,75 163,125,77 154,116,68 170,134,85 158,122,75 145,111,68 153,119,78 153,116,74 154,115,72 62,46,31 59,47,37 64,52,42 60,48,38 57,45,35 52,40,30 59,47,37 60,50,38 60,48,38 63,51,41 69,57,47 63,51,41 66,49,41 124,83,36 175,133,79 224,174,100 215,159,85 215,159,83 200,144,70 202,148,73 200,150,90 180,135,73 181,140,81 138,101,57 122,91,54 129,96,57 161,123,77 163,127,78 144,110,69 126,97,66 105,84,59 68,54,40 63,52,35 83,71,45 129,112,75 115,100,60 119,100,61 82,72,50 62,54,32 66,59,39 64,55,40 70,63,47 68,62,39 51,48,24 50,46,25 49,44,30 48,43,29 53,43,31 54,50,33 59,55,38 56,54,36 50,48,30 52,53,32 44,42,20 47,45,23 44,45,22 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 87,81,76 91,88,103 88,88,96
162,121,72 159,118,69 156,115,66 164,123,74 175,134,85 155,115,63 144,104,52 177,136,87 173,132,83 178,137,88 152,111,62 168,127,78 173,132,83 163,121,69 172,130,78 159,121,71 147,110,66 152,115,73 168,132,85 155,119,72 147,113,70 149,115,74 137,103,62 133,105,67 61,49,39 60,48,38 60,48,38 54,42,32 54,42,32 59,44,35 65,50,41 68,56,44 63,51,41 64,52,42 68,56,46 67,55,45 71,52,38 152,111,54 189,149,85 227,173,98 205,149,75 214,158,84 194,142,69 185,134,67 166,120,63 158,118,66 137,96,47 133,98,60 133,102,63 156,122,77 152,114,68 143,105,59 135,100,62 127,98,67 104,83,58 63,51,39 55,43,31 62,51,34 107,88,49 117,98,59 111,93,61 72,63,46 61,52,33 79,70,51 72,63,48 72,63,48 61,54,38 54,50,31 57,53,32 50,45,31 49,44,30 61,51,39 55,51,34 57,53,36 58,56,38 55,53,35 58,59,38 51,49,27 41,39,17 46,47,24 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 90,88,86 85,89,104 87,87,97
162,121,72 159,118,69 168,130,82 159,116,67 161,119,67 170,128,76 168,126,74 164,123,74 172,131,82 162,121,72 159,118,69 152,111,62 172,131,82 175,133,81 169,125,74 147,111,64 132,100,58 142,109,70 161,123,77 147,107,71 144,110,67 136,102,61 130,96,55 84,62,42 57,47,35 58,48,38 59,47,37 57,45,35 61,49,39 66,51,42 68,53,44 62,50,40 69,54,43 64,49,38 66,53,46 65,49,43 92,68,44 190,147,89 208,151,80 232,173,98 212,157,85 181,130,65 212,161,85 188,138,64 172,133,72 174,133,72 170,127,78 117,82,46 119,85,40 149,112,68 138,103,65 123,94,59 126,94,60 126,94,62 98,73,54 69,58,43 57,44,37 57,46,31 104,82,48 115,93,59 96,77,52 68,59,42 67,58,41 71,61,39 68,61,43 65,57,44 66,59,43 72,65,49 72,68,49 64,60,43 48,46,28 52,44,31 57,49,38 60,53,37 43,39,22 57,53,36 55,56,35 45,46,25 41,42,21 45,46,23 47,49,32 45,47,30 48,50,33 41,43,26 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 93,92,97 83,83,95 80,80,90
173,130,81 158,115,66 146,104,52 183,137,78 181,138,80 170,127,78 158,115,66 165,122,73 135,95,43 145,105,53 164,122,70 165,123,71 170,128,74 161,121,69 152,111,64 138,104,61 134,96,61 140,102,67 161,124,82 137,99,64 141,110,71 128,96,52 139,104,68 88,52,32 66,51,40 57,45,33 62,45,37 62,50,40 65,50,41 60,48,38 60,48,38 64,49,40 63,51,41 71,59,49 70,58,48 75,54,39 152,115,60 196,149,86 224,170,95 230,170,100 216,162,87 179,123,56 192,141,72 186,137,70 210,164,98 171,127,60 173,131,77 140,98,56 154,116,70 169,127,85 109,75,41 116,82,50 120,86,56 106,81,53 78,60,39 77,63,36 62,47,38 64,50,36 96,75,48 104,84,52 77,61,44 60,49,34 61,50,31 64,52,40 67,55,43 67,55,43 60,50,38 68,58,46 52,48,31 49,49,33 59,60,37 64,57,37 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 44,45,26 44,45,26 45,47,30 46,48,31 45,47,32 31,33,18 39,41,26 46,48,31 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 88,88,96 82,81,86 72,75,84
166,123,74 161,118,69 164,122,70 171,125,66 179,136,76 185,143,89 178,136,82 179,138,81 161,121,69 173,133,81 158,115,68 179,136,87 178,137,80 168,128,74 150,109,64 128,96,52 123,85,50 130,92,57 146,109,67 135,97,62 115,84,47 136,101,63 123,91,59 95,64,41 127,90,75 56,33,22 61,53,42 62,50,40 64,49,40 62,50,40 64,49,38 66,51,42 62,50,40 62,50,40 62,50,40 114,81,56 183,139,86 202,153,86 204,150,75 225,165,95 198,144,69 181,125,58 190,137,69 189,138,71 188,139,72 183,137,71 157,114,58 160,118,66 168,127,80 148,106,64 135,101,67 135,101,69 115,81,51 103,78,50 85,68,44 67,53,26 59,44,35 66,51,40 89,72,46 88,70,51 69,57,45 66,55,40 62,51,36 63,51,39 61,49,37 59,47,35 68,58,46 62,52,40 57,53,36 44,44,28 56,57,34 51,49,27 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 46,47,28 44,46,29 43,45,28 46,48,33 47,49,34 39,41,26 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,99 87,86,91 63,66,75
180,138,86 170,128,76 165,124,65 190,146,79 190,145,81 184,139,77 184,139,77 190,147,87 191,150,91 172,130,78 161,123,73 140,97,48 160,123,70 156,117,74 141,104,60 124,89,53 128,90,55 130,93,53 139,105,62 125,90,54 106,77,44 120,91,56 67,45,27 103,71,55 151,91,70 94,58,50 44,29,18 53,41,29 64,49,40 62,50,40 61,49,39 54,42,32 59,47,37 54,42,32 93,68,38 178,135,77 173,128,64 216,164,91 213,159,84 193,138,68 189,136,68 227,176,100 215,158,87 208,156,85 193,144,75 167,122,58 199,154,92 192,144,88 171,127,74 165,122,77 128,90,53 133,97,66 114,85,54 112,82,54 105,75,47 87,70,46 68,53,44 69,54,43 64,54,42 67,57,45 67,55,45 67,55,43 68,57,42 60,50,38 57,42,31 62,47,36 67,55,43 71,59,47 68,57,40 59,52,36 68,61,45 67,65,45 59,55,38 51,47,30 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 41,42,23 46,47,28 46,47,26 39,39,23 44,44,30 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 90,88,96 81,82,87 65,68,79
167,124,75 177,134,85 184,142,90 188,142,83 194,149,85 190,145,83 188,143,81 178,135,75 198,157,100 161,118,69 160,117,68 163,113,69 143,104,65 122,87,49 133,98,62 118,82,49 130,92,55 145,109,62 144,110,67 132,97,59 111,79,45 116,92,57 47,27,20 53,29,21 120,74,60 68,40,29 79,53,39 58,39,27 61,46,37 61,49,37 63,51,41 61,49,39 64,49,38 71,59,49 155,126,93 175,129,72 186,140,72 196,146,72 218,163,93 206,151,81 205,152,84 231,180,104 230,174,100 220,165,93 219,168,99 175,130,66 185,138,75 184,138,83 176,132,81 160,117,72 134,96,59 124,88,57 101,73,44 129,96,69 98,70,43 73,60,39 72,57,48 72,57,46 60,50,38 69,59,47 59,47,35 61,50,35 71,60,45 57,47,35 68,53,42 59,44,33 67,55,43 67,55,43 73,61,49 63,56,40 61,54,38 68,61,43 75,71,54 64,60,43 53,51,31 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,42,26 47,47,31 48,43,31 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 93,91,99 72,73,78 68,71,82
159,120,77 133,94,51 144,106,69 161,118,83 179,138,81 183,140,80 171,128,70 186,143,87 179,137,85 165,122,75 175,134,87 147,109,61 123,88,50 122,88,54 101,69,39 108,76,46 122,87,49 125,90,52 130,96,53 128,94,53 108,83,55 56,38,33 44,30,16 44,29,20 51,36,25 87,61,51 139,90,70 117,74,59 65,50,39 68,53,44 62,47,38 63,51,39 81,59,39 140,104,57 171,128,68 195,149,83 206,155,88 208,159,82 227,176,100 230,174,98 235,181,104 235,181,104 236,177,100 219,163,87 204,151,85 188,137,84 189,142,81 141,101,49 158,117,72 147,108,69 137,104,67 105,72,45 88,71,45 119,91,64 79,64,44 75,61,45 75,60,49 69,54,43 70,58,46 70,58,46 69,54,43 68,56,46 68,56,46 64,52,40 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 51,52,33 51,52,33 53,54,35 53,54,35 42,43,24 47,48,29 47,48,29 51,48,33 37,37,21 51,51,35 48,51,43 88,88,100 99,99,109 93,91,101 84,84,96 69,73,86
133,92,47 152,111,66 164,121,72 196,153,104 202,162,98 193,150,90 187,144,86 178,134,81 179,137,85 172,129,80 156,115,66 139,103,56 136,103,64 104,72,42 99,69,41 101,68,41 103,71,39 112,80,48 122,89,52 112,81,44 63,46,36 49,33,31 48,32,19 48,28,21 60,40,31 88,57,49 106,69,56 131,83,67 75,59,53 72,57,48 62,50,40 63,51,41 101,76,48 166,129,76 189,146,86 216,167,102 190,137,69 218,167,89 223,167,91 225,170,98 207,155,82 225,171,94 225,169,95 220,165,93 208,161,82 178,134,65 181,138,78 171,130,73 136,97,54 137,103,69 119,90,59 93,69,43 73,57,40 78,59,43 71,55,42 75,60,49 73,58,47 70,55,44 69,57,45 67,55,43 61,46,35 62,50,40 59,47,37 63,52,37 62,50,38 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 59,55,34 45,47,21 51,53,27 41,42,23 44,44,28 54,54,38 48,49,30 54,55,36 53,54,35 55,56,37 55,51,34 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,83,89 70,74,87 70,74,89
150,109,62 145,104,57 175,132,83 178,135,86 192,152,88 196,153,93 194,151,93 179,135,82 193,152,95 182,140,88 171,128,79 162,124,76 148,115,76 128,93,55 121,89,55 115,83,51 119,87,55 120,88,56 110,76,44 73,39,7 79,56,41 51,35,31 52,38,24 74,46,37 81,53,42 97,61,53 114,70,58 106,69,56 71,48,37 81,64,54 70,55,44 69,54,43 131,93,47 170,129,72 138,96,42 148,101,40 207,155,84 218,164,87 232,176,100 198,143,71 203,143,75 204,150,75 192,137,65 213,157,83 205,153,80 194,144,72 196,150,91 175,134,77 120,82,47 105,71,39 102,73,51 79,58,43 61,49,37 65,48,38 71,57,43 76,62,46 62,50,38 72,57,46 77,62,51 75,60,49 73,58,47 62,50,40 62,50,40 67,56,41 68,56,44 66,54,42 66,54,42 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 60,61,40 51,52,31 44,45,26 54,55,34 52,53,32 54,55,36 49,50,31 55,51,34 56,54,36 62,58,41 53,53,37 51,51,35 47,47,31 75,75,75 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
156,119,66 161,123,73 132,92,56 157,119,73 157,116,67 163,120,71 186,142,91 186,147,88 182,139,79 183,140,84 179,137,85 170,127,78 140,106,65 124,92,50 128,97,60 116,87,54 126,65,33 227,161,127 196,107,53 206,83,11 208,138,87 77,55,37 63,48,37 80,52,41 81,53,40 94,58,48 84,53,41 80,54,42 59,43,39 64,48,42 76,59,51 57,44,37 127,86,37 159,118,69 163,122,65 174,127,66 181,128,60 200,146,71 200,144,68 219,165,90 216,162,87 207,152,80 209,158,82 244,189,108 219,168,92 202,150,77 191,146,84 166,127,70 134,97,53 127,94,55 86,64,44 55,40,29 56,44,34 65,48,38 56,40,27 92,74,53 75,64,49 67,56,41 73,56,46 77,60,50 71,56,45 65,50,39 66,51,40 71,56,45 71,59,47 66,54,42 68,56,44 67,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 56,52,35 54,50,33 50,48,30 41,41,25 52,53,34 42,43,24 68,66,74 97,100,109 99,99,109 69,68,73 71,76,86 76,76,86
